22,23,19,10,44,12,11,31,41,9,91,30,45,33,17,103,15,24,32,43,36,39,19,96,17,9,33,60,11,3,13,64,1,10,6,11,48,74,10,14,16,68,4,106,38,68,83,102,95,22,53,75,25,93,2,25,91,0,24,27,1,1,85,17,3,87,2,6,21,47,7,92,19,50,76,51,70,26,23,117,90,36,5,16,41,58,17,31,33,0,0,30,20,23,9,22,8,8,6,66,35,75,22,4,17,8,9,32,17,38,54,26,62,12,7,62,51,27,29,0,6,34,36,10,0,48,0,0,60,20,17,6,11,5,22,9,113,19,31,12,9,11,30,19,24,21,41,38,19,6,35,40,20,49,24,18,56,6,42,11,8,13,0,4,67,19,36,70,39,15,0,3,14,15,37,25,68,20,51,25,17,41,2,17,55,9,53,67,86,29,17,24,23,23,11,33,6,4,3,0,29,19,11,39,7,27,1,24,19,5,28,21,47,39,13,30,51,1,12,56,4,5,66,3,2,33,29,89,33,11,41,28,36,31,76,0,4,89,2,2,0,0,5,11,42,6,38,6,4,0,10,0,3,0,16,3,6,37,0,0,68,14,3,26,4,12,36,15,90,5,0,8,27,23,25,19,8,2,0,67,105,2,50,0,14,10,3,42,7,37,1,57,7,30,45,59,21,2,0,0,7,0,31,10,64,
25,1,2,4,7,22,34,28,69,102,96,53,56,40,32,113,13,18,0,37,6,10,31,50,25,23,14,7,7,21,7,3,25,34,19,11,1,10,11,0,67,27,76,15,28,45,93,40,6,40,23,30,100,35,22,41,1,2,26,0,5,4,17,22,25,3,1,1,40,17,12,15,15,72,30,15,41,8,81,46,11,11,23,99,52,3,60,59,1,0,4,20,19,0,6,22,35,46,27,34,27,40,8,64,29,52,34,46,67,36,12,55,23,25,43,82,15,44,7,2,6,87,0,20,10,0,0,0,0,6,14,57,9,1,16,45,6,1,52,28,9,43,84,70,23,54,46,8,67,35,34,52,18,56,59,15,16,23,7,3,0,3,0,22,5,90,25,75,19,4,0,60,65,74,3,1,14,87,7,74,25,3,18,1,6,2,83,17,88,48,112,112,40,7,33,35,2,45,9,4,8,23,39,13,4,23,0,12,6,4,0,22,34,8,18,16,5,9,97,46,0,4,28,28,76,15,42,55,74,40,9,9,21,7,6,59,50,16,7,1,73,10,3,96,11,18,82,3,8,22,5,41,0,9,0,33,10,7,16,22,69,6,7,38,9,5,1,46,0,0,8,64,3,19,10,70,6,0,0,16,0,71,0,10,0,1,39,13,1,12,14,3,32,64,39,51,0,6,15,5,0,0,7,8,29,
9,4,103,4,1,63,42,49,74,87,47,54,40,87,77,8,70,33,42,4,12,2,5,13,18,12,112,0,10,0,55,2,37,29,38,1,9,0,7,0,27,29,55,18,32,7,23,38,29,91,34,18,32,36,15,2,0,93,64,11,26,37,34,5,26,8,0,105,4,32,3,5,10,19,76,36,6,35,75,3,10,3,111,49,65,41,34,15,21,1,2,0,0,71,3,18,0,35,33,44,53,7,1,16,22,111,47,33,46,12,63,64,90,32,69,34,33,42,10,4,11,1,14,1,5,24,41,57,1,1,22,16,26,40,25,1,0,0,27,1,4,69,14,17,27,3,12,72,19,20,35,20,53,48,11,43,13,0,3,0,85,0,0,3,30,41,13,32,53,70,7,46,61,3,31,5,59,46,33,69,106,61,62,43,82,69,27,43,55,63,23,38,45,66,38,24,35,31,6,0,9,11,6,3,5,6,34,6,3,17,0,91,28,10,63,20,26,81,103,8,0,14,65,22,75,40,58,35,19,9,0,27,50,8,14,19,18,0,13,9,9,9,32,31,27,8,2,111,0,40,5,9,5,0,5,0,10,15,2,14,15,29,25,12,11,1,27,14,26,2,12,7,46,18,51,47,2,0,6,0,0,88,10,22,61,33,3,8,1,1,35,12,28,43,13,23,11,3,5,3,0,0,0,69,51,
7,22,53,8,6,62,15,31,66,72,52,65,77,21,24,73,2,56,38,65,11,1,0,30,7,19,3,0,0,3,9,9,43,1,8,48,17,21,85,21,49,18,58,4,27,1,95,3,37,108,95,24,9,24,50,25,1,6,11,1,22,12,8,20,13,13,27,82,32,0,17,49,18,67,13,87,33,34,32,2,2,76,3,22,38,14,37,8,0,1,11,0,9,29,2,43,48,66,2,38,5,18,63,53,7,19,10,69,2,33,96,41,28,93,53,40,16,13,18,51,2,15,32,6,0,2,18,9,0,0,46,0,21,13,2,18,0,99,6,0,46,25,16,15,0,5,77,85,48,70,37,16,29,31,91,10,6,25,0,0,0,0,7,20,16,73,92,36,22,72,0,16,12,20,10,30,52,4,51,86,23,13,24,24,7,40,4,45,24,105,49,28,13,86,8,20,60,11,51,28,17,0,8,6,63,7,2,4,77,2,120,0,6,25,25,62,24,19,24,1,28,62,40,2,13,32,44,7,6,10,59,11,24,31,26,0,5,0,18,81,2,31,66,13,40,85,98,0,1,3,79,5,3,2,35,9,61,10,3,35,1,17,9,36,7,3,35,5,9,27,87,23,18,3,34,14,15,6,1,0,4,3,2,2,39,38,7,0,0,13,2,0,17,41,28,2,14,13,17,0,0,3,25,4,76,
28,42,13,33,45,13,33,45,109,91,94,7,69,76,32,22,14,55,14,39,20,1,89,6,3,16,8,0,24,1,0,30,15,40,89,4,22,11,14,26,1,12,3,93,68,22,19,0,8,14,84,17,2,50,56,20,20,24,0,10,3,15,6,32,72,8,21,13,6,25,1,22,15,1,107,43,112,15,0,9,5,17,27,53,13,87,11,35,26,27,56,13,60,3,9,6,27,9,94,12,9,26,37,30,51,8,90,48,3,17,27,5,34,76,10,53,10,3,16,17,102,50,27,8,2,0,3,0,0,86,19,3,24,4,16,14,106,10,3,1,1,19,33,15,1,2,2,7,23,43,43,58,5,86,32,17,3,19,8,36,2,3,38,9,40,2,47,113,36,29,87,29,66,0,58,15,11,33,94,14,8,15,62,39,21,23,49,52,9,85,12,39,43,80,21,55,5,41,31,5,5,0,2,21,0,0,21,30,7,23,32,18,26,57,94,73,17,83,25,9,4,66,40,86,24,25,4,1,27,45,5,23,10,13,51,6,0,70,23,35,48,22,31,27,49,104,6,23,66,39,8,10,17,12,70,23,7,2,8,5,105,13,18,3,7,38,6,0,7,7,9,1,2,20,30,8,12,93,5,7,23,0,0,38,2,5,3,3,2,72,36,44,6,3,64,0,0,44,65,14,2,1,1,6,89,
12,32,3,0,35,38,24,82,19,0,43,72,19,71,53,69,7,46,2,13,2,80,40,23,0,2,2,27,0,0,0,5,10,9,12,11,3,15,2,0,0,68,7,66,36,55,4,20,37,34,33,38,13,2,95,18,73,4,2,12,18,11,75,77,3,15,34,8,38,5,12,1,41,58,36,77,59,31,53,5,36,52,61,8,17,33,24,10,1,19,9,26,17,6,93,27,1,10,66,52,63,58,13,68,23,50,21,2,1,65,42,17,65,37,26,19,31,18,14,99,68,37,8,25,4,8,1,7,0,5,6,1,6,29,37,12,2,2,7,39,52,5,9,2,0,0,10,1,19,73,93,86,45,47,6,6,30,13,46,12,0,25,23,18,21,56,32,31,43,57,30,57,15,34,5,6,18,41,32,14,39,13,10,17,1,4,29,34,75,5,7,3,69,20,16,57,13,21,3,1,2,2,3,1,15,11,41,11,80,2,0,18,109,12,21,40,72,27,12,0,27,5,65,42,26,27,0,2,1,87,39,47,67,79,7,6,35,26,0,30,19,71,39,61,87,30,11,12,44,0,19,0,45,46,0,9,5,76,3,57,31,43,45,2,4,4,42,37,8,48,8,0,2,83,10,15,43,48,1,56,5,0,5,2,29,43,10,3,2,21,44,64,11,81,4,6,13,43,28,7,16,56,13,19,82,
64,8,9,1,7,20,42,10,16,3,15,18,26,69,32,20,37,1,8,3,19,39,2,6,1,15,3,18,0,22,4,2,0,8,18,38,0,3,12,74,25,34,1,31,6,8,8,94,85,40,1,0,4,27,22,40,10,14,7,38,1,8,6,53,59,33,19,4,8,22,15,37,36,73,65,59,56,43,8,27,61,19,100,42,9,15,11,0,1,10,3,7,15,12,85,0,7,41,32,98,29,27,49,72,30,49,6,0,12,30,18,35,1,23,12,48,33,62,27,33,42,30,57,12,0,5,0,0,0,31,8,22,2,0,2,18,32,4,3,29,14,3,34,0,0,28,2,46,7,11,68,76,34,9,3,6,52,10,35,10,34,100,77,18,44,45,17,18,8,66,6,27,41,31,11,0,17,60,4,9,27,95,0,0,16,9,25,27,32,3,35,47,38,5,16,5,50,21,97,10,4,7,0,34,16,60,44,24,34,0,4,28,6,6,9,46,82,29,0,5,59,37,23,43,17,51,23,7,7,16,29,57,32,51,1,15,88,29,72,107,35,82,68,75,4,2,0,29,0,1,0,33,21,4,55,89,71,4,20,0,4,15,73,1,18,101,35,2,12,50,21,0,5,101,3,34,4,56,66,58,9,2,8,11,14,13,7,2,87,0,3,31,95,0,6,5,12,10,0,6,15,28,18,32,46,
20,48,9,15,25,14,2,52,8,85,100,1,5,65,14,2,11,13,3,0,18,9,18,9,14,7,0,0,1,8,18,2,4,55,17,89,2,2,1,18,4,7,21,8,12,13,8,48,26,5,1,0,0,30,5,46,2,58,65,9,27,7,92,46,22,42,37,1,14,77,29,67,29,68,41,99,23,41,2,42,38,48,43,30,77,52,4,0,81,8,10,38,38,24,11,9,63,120,22,2,49,25,22,31,33,17,15,39,41,32,89,32,0,2,2,9,14,7,35,64,13,34,57,6,3,14,21,1,121,0,32,20,27,17,21,10,3,53,2,57,7,0,16,0,6,1,8,0,21,64,10,2,11,7,48,40,55,93,29,8,12,85,13,6,36,32,13,14,1,0,25,15,52,7,11,17,14,3,14,30,56,13,24,9,40,1,9,9,16,54,53,98,6,5,39,45,4,30,21,60,4,15,39,32,22,36,13,16,25,2,11,21,8,31,39,10,100,18,14,15,18,34,29,2,23,28,26,49,30,43,66,103,91,70,42,5,10,11,29,50,31,53,45,48,11,0,0,38,8,0,1,53,8,4,61,36,13,8,3,8,0,3,0,0,1,39,50,24,0,0,0,39,71,0,6,78,5,2,8,9,8,41,25,62,68,41,2,70,3,0,0,13,39,35,11,46,8,20,50,3,33,1,69,15,73,
53,41,11,19,34,5,72,65,32,39,14,14,55,22,13,13,16,54,7,0,0,24,99,9,23,36,7,12,3,1,36,0,3,1,3,20,27,9,28,0,51,15,1,11,20,8,38,4,20,7,7,6,75,0,4,57,25,25,32,15,6,43,80,12,47,10,69,1,44,28,17,27,52,36,40,45,42,0,2,53,16,6,0,28,48,9,9,1,3,3,1,71,2,44,53,55,58,4,8,5,54,37,9,29,23,68,0,49,0,29,56,42,49,6,7,22,9,21,45,52,45,92,1,1,2,30,0,34,2,0,0,20,16,8,10,0,23,17,39,11,2,58,3,10,28,13,9,32,19,36,10,12,117,37,21,19,22,20,9,31,90,51,4,16,62,0,6,2,4,0,22,21,10,15,5,94,3,5,53,7,2,31,60,3,3,2,9,38,16,75,62,8,4,37,102,14,5,0,8,14,53,11,54,50,38,82,82,74,2,4,11,10,50,96,57,59,27,12,6,25,71,71,5,6,8,35,33,10,75,56,50,84,32,19,18,63,72,44,56,38,57,33,15,57,17,50,4,0,6,7,0,3,23,36,59,26,9,39,39,0,35,0,3,0,18,20,6,4,3,3,30,7,0,28,53,12,5,32,16,5,8,2,81,73,42,47,9,39,6,4,28,35,5,8,22,3,65,33,23,23,9,2,2,12,41,
38,3,48,7,12,61,88,39,91,39,12,71,55,9,40,49,84,6,2,12,0,84,1,38,13,63,11,13,92,21,2,7,67,28,49,20,24,17,17,16,28,57,12,9,12,105,8,5,0,14,22,0,0,14,7,5,7,58,14,63,45,39,3,3,1,28,37,15,36,21,23,22,11,26,33,11,0,0,31,8,16,30,0,51,15,0,1,82,0,26,32,53,59,44,93,27,47,7,6,2,73,3,17,15,59,5,28,56,62,53,87,27,57,2,15,45,76,50,54,13,51,4,3,2,61,2,43,23,0,0,34,19,15,117,6,74,31,8,39,11,47,19,11,6,11,1,17,31,23,0,3,9,3,8,3,57,53,69,4,62,1,3,48,100,11,18,2,8,0,14,15,4,4,28,9,32,92,66,2,16,69,15,112,38,3,96,5,36,20,35,84,49,66,39,34,1,11,89,24,2,8,6,14,66,62,59,59,40,14,25,3,15,38,18,18,95,22,2,82,20,21,0,70,9,94,19,46,14,45,19,68,86,51,81,2,32,35,38,12,28,32,42,99,42,8,18,1,36,39,66,45,42,2,3,36,28,38,21,83,0,0,0,0,5,2,0,1,0,4,52,1,3,6,18,49,11,21,0,9,28,47,50,76,38,59,32,102,1,45,30,39,3,5,13,59,33,31,62,19,4,31,2,17,6,18,
45,18,54,93,38,21,41,31,47,33,39,73,75,12,24,79,23,85,1,8,52,0,74,52,91,15,99,12,17,29,65,24,5,34,44,30,30,13,23,67,42,16,84,12,100,83,6,18,2,8,7,3,0,1,20,2,99,2,46,59,60,46,9,51,0,74,4,75,44,34,64,59,46,6,17,8,2,16,24,7,6,5,29,34,11,14,52,4,0,7,67,63,15,4,38,5,24,0,7,25,45,0,18,50,2,8,42,64,34,106,30,60,0,25,19,7,63,19,0,52,4,26,5,6,42,9,1,2,0,10,82,1,0,9,18,22,32,39,4,35,42,8,5,110,71,9,43,15,19,13,0,34,5,69,8,4,6,25,8,34,18,27,79,13,20,1,3,52,4,48,5,5,29,19,5,14,13,4,4,0,16,59,2,9,4,15,35,33,51,89,13,29,95,50,0,10,18,40,3,6,0,45,2,56,24,92,37,80,17,10,39,37,31,55,60,33,13,48,36,17,9,0,16,54,1,4,21,22,25,65,11,61,27,25,13,17,66,3,39,4,26,58,8,17,108,49,5,1,6,21,16,47,2,39,13,18,10,83,1,97,7,0,12,0,2,12,3,2,36,5,12,1,1,24,4,12,50,0,5,75,40,18,6,8,16,29,68,71,13,32,44,28,111,51,9,22,0,83,51,55,0,11,23,12,59,
49,65,31,3,66,37,13,7,48,91,35,77,22,14,74,53,76,10,37,9,14,58,82,54,34,58,12,77,27,80,61,53,87,49,79,41,68,75,75,58,39,93,52,48,56,8,3,45,9,0,0,0,5,21,9,4,20,19,26,10,8,55,49,4,4,29,2,22,27,2,11,95,9,15,3,38,0,79,10,21,6,26,58,0,40,52,4,0,11,62,22,0,43,78,2,46,18,0,0,8,1,68,31,15,8,1,60,38,82,60,64,21,37,51,106,1,9,24,113,12,25,5,43,3,0,0,47,0,0,31,1,1,32,29,6,10,61,55,9,31,20,101,73,44,28,17,18,53,46,32,0,0,6,32,27,75,2,0,7,26,2,66,33,9,87,16,11,9,91,5,9,12,19,17,78,4,24,0,16,16,105,0,12,1,99,10,4,2,78,11,7,0,29,9,2,11,109,1,23,4,113,7,8,74,50,60,33,10,107,23,0,12,48,44,40,18,63,55,33,7,12,82,17,5,20,14,114,38,32,1,44,27,21,44,21,40,10,68,65,49,10,1,6,35,6,0,3,25,33,14,21,4,45,8,27,48,3,7,28,10,21,24,3,32,40,29,6,0,3,2,65,3,36,3,10,32,80,32,20,36,11,60,15,101,96,58,35,99,26,15,36,23,30,79,17,0,0,76,21,0,0,0,31,41,44,
