99,16,15,93,100,5,14,17,5,60,44,48,10,25,79,78,55,13,76,87,34,0,9,98,8,19,2,18,29,38,17,51,50,80,18,45,13,63,46,17,76,11,83,2,26,1,22,72,0,4,6,7,10,43,57,24,29,10,67,40,99,43,6,0,2,18,89,41,28,38,45,10,61,4,36,68,31,85,11,1,20,26,25,28,8,11,43,66,28,6,79,70,27,67,8,26,39,87,88,104,51,76,71,86,19,25,69,18,55,52,94,89,64,72,24,25,67,92,40,5,12,76,31,14,36,5,20,51,85,27,90,105,40,32,35,11,28,23,123,0,0,0,39,1,0,0,25,16,46,7,6,7,41,21,20,5,2,69,105,59,24,1,10,3,46,59,66,8,38,22,51,80,51,27,83,107,111,61,85,9,8,17,90,13,0,0,11,14,45,34,31,49,35,44,46,46,89,62,74,79,101,24,42,34,27,77,19,26,20,76,31,27,72,55,60,20,51,111,115,45,70,37,95,71,22,77,82,100,19,27,40,51,22,20,3,24,12,31,76,3,52,41,5,12,91,24,10,36,12,25,21,60,26,22,41,64,37,47,11,35,20,27,80,41,87,18,26,52,88,32,60,40,55,54,57,46,74,76,60,70,93,21,4,0,88,23,40,115,13,4,2,97,28,47,17,13,33,17,86,49,55,60,69,33,59,
79,9,19,37,19,0,27,0,4,22,26,46,7,8,19,69,4,27,18,5,0,12,21,0,8,2,3,16,17,32,6,44,58,9,3,0,32,68,4,37,3,77,13,2,24,14,15,0,0,20,100,2,2,23,5,7,27,76,51,53,19,0,0,0,0,4,1,5,19,27,3,13,0,9,82,0,26,4,4,0,0,3,42,0,10,14,20,0,16,30,65,42,41,44,21,1,83,59,55,63,66,52,100,28,18,112,59,25,43,75,79,56,94,22,57,52,52,28,8,39,30,75,5,13,36,21,42,23,16,76,69,66,39,64,36,29,7,92,9,0,0,31,3,0,12,2,2,22,18,13,14,39,9,17,43,9,6,28,38,30,0,12,7,69,38,33,5,10,11,24,46,90,53,22,34,23,20,29,36,2,4,52,1,0,0,30,16,0,9,5,25,26,68,43,76,33,43,82,94,76,17,38,54,7,47,46,10,2,13,109,6,32,6,29,34,68,33,68,50,38,11,22,7,51,46,14,15,15,1,41,8,9,13,0,23,34,1,5,1,4,3,6,9,30,52,5,32,47,18,1,43,39,0,24,27,16,26,20,0,3,76,26,21,4,2,14,37,12,58,36,2,18,42,13,11,29,44,31,75,14,17,0,29,94,28,7,10,0,0,3,95,7,4,48,3,3,48,33,25,8,16,27,74,29,46,
32,34,70,3,1,10,72,0,83,3,74,9,0,8,85,42,1,18,4,0,0,47,0,16,19,48,10,38,76,2,39,75,46,15,25,39,17,40,61,60,60,5,1,0,36,43,3,0,1,90,7,83,35,0,1,7,98,61,29,22,20,0,5,0,16,27,21,14,4,9,29,2,33,2,62,27,2,6,0,1,21,33,1,20,12,0,4,0,13,79,0,38,12,74,12,109,45,13,50,23,55,50,2,15,40,13,63,52,22,88,28,29,30,12,88,81,55,11,33,25,45,5,10,4,8,46,25,6,19,28,52,66,12,45,31,32,83,0,1,0,3,71,0,15,13,13,30,25,36,18,38,19,18,27,0,3,14,42,31,2,0,6,33,49,36,4,1,38,34,33,85,63,46,17,6,30,32,56,29,30,112,16,1,0,33,0,0,7,2,11,20,31,11,64,53,32,30,24,83,63,73,26,57,52,5,25,9,1,42,23,12,4,35,111,27,74,40,17,73,56,82,38,66,6,54,8,19,5,15,6,44,21,1,46,30,1,10,4,0,0,7,0,1,17,1,41,45,18,4,38,0,2,3,10,14,21,7,19,1,7,50,12,19,1,15,57,57,20,11,6,57,7,4,21,39,61,37,10,1,21,10,1,11,11,0,39,26,4,0,71,41,7,11,34,3,77,15,33,0,1,17,74,42,47,20,
21,4,8,9,0,40,2,2,10,61,100,64,10,5,50,13,10,45,5,0,8,13,2,5,5,2,22,20,8,2,39,0,18,1,107,4,60,45,24,83,85,9,0,5,17,9,3,0,86,5,6,23,17,74,19,87,39,53,27,44,12,10,49,59,0,3,14,18,55,3,16,9,0,88,15,71,15,0,0,0,0,4,3,16,2,9,0,0,4,0,5,21,72,8,33,7,35,32,8,30,50,12,12,4,41,86,9,34,24,33,74,13,83,29,9,4,8,14,13,3,27,5,29,18,15,38,25,18,17,39,17,7,14,13,48,88,58,15,0,5,4,0,3,1,15,7,61,41,15,75,2,3,26,99,8,62,92,34,2,0,82,9,0,1,25,110,9,3,6,19,44,63,34,25,69,38,15,51,31,56,17,0,1,17,1,0,0,12,77,32,23,6,17,28,75,71,42,81,14,9,59,92,11,73,25,6,17,11,33,4,3,16,27,90,47,4,14,26,105,13,46,23,5,29,11,54,12,12,2,30,78,52,11,7,15,1,8,19,0,1,34,1,9,11,5,47,18,49,72,16,1,0,4,16,1,0,22,2,3,71,21,50,19,1,7,51,17,16,7,21,5,2,33,29,26,55,6,44,7,29,52,2,1,15,8,64,9,11,10,1,1,92,12,44,0,11,36,2,2,5,43,20,75,27,48,
2,37,79,1,3,50,1,27,60,44,50,35,31,74,4,0,16,22,0,2,39,5,1,6,0,0,5,19,0,2,23,35,12,20,23,20,47,45,58,78,35,11,0,3,35,31,65,8,86,16,67,15,75,11,22,22,16,34,96,44,0,3,30,43,11,22,26,9,36,0,0,13,24,1,5,39,47,12,0,5,4,0,2,56,0,11,0,0,2,2,1,41,84,2,22,8,13,89,36,27,6,0,0,69,18,85,86,19,30,44,0,15,25,0,1,0,19,7,9,21,13,41,17,48,9,25,28,7,4,18,12,1,92,32,14,43,6,5,1,19,5,0,80,46,36,105,10,47,17,50,36,10,54,21,13,4,16,2,0,17,30,0,1,16,122,2,1,2,110,12,25,31,60,50,9,71,0,31,13,69,27,3,2,42,27,13,0,0,1,7,2,14,6,85,77,41,20,42,0,16,24,7,28,23,72,41,55,11,6,0,13,6,4,1,24,79,12,67,78,32,19,15,29,7,76,69,59,1,46,14,1,13,10,11,1,27,61,0,1,34,1,25,61,29,31,17,39,27,24,53,2,1,11,4,31,5,48,29,94,9,0,0,14,90,6,5,7,14,6,18,2,3,4,24,14,0,10,23,7,31,0,0,0,13,30,4,21,4,28,9,44,8,9,25,3,11,70,1,6,23,33,49,63,12,52,
57,10,8,98,1,5,1,5,8,104,11,19,47,28,3,4,76,3,2,11,4,12,27,5,0,1,8,0,15,56,19,10,53,51,14,19,92,36,111,42,85,3,30,5,22,24,44,32,11,9,37,35,4,12,8,11,33,48,8,62,2,9,0,0,0,91,4,45,3,6,76,8,3,16,27,58,38,1,64,3,0,19,5,47,1,11,48,1,3,0,4,41,15,2,12,0,20,11,24,4,0,0,93,9,9,23,61,37,13,0,14,56,15,0,0,10,0,3,0,18,32,17,38,47,19,25,50,37,17,28,1,46,21,32,61,35,19,18,9,4,0,0,76,5,19,35,48,36,27,19,6,14,84,12,10,72,60,17,29,0,36,1,0,22,0,0,11,0,108,5,34,21,22,32,66,96,65,23,13,2,3,1,1,81,16,0,24,8,10,3,50,8,41,84,23,25,3,29,1,45,67,6,29,26,66,33,68,33,12,1,3,1,13,8,57,2,34,65,9,6,2,7,4,25,46,4,40,40,0,21,31,22,27,31,21,106,2,52,3,7,18,0,6,23,74,52,13,55,21,10,20,13,38,2,45,6,25,75,21,3,7,5,13,5,0,25,5,0,0,0,0,9,10,12,21,62,1,15,6,3,0,6,107,35,3,16,14,1,2,49,2,12,16,1,3,70,0,47,26,22,34,25,78,20,47,
54,4,25,24,83,14,1,2,8,13,11,17,35,29,73,61,0,21,49,7,39,25,28,7,0,44,6,0,2,3,24,4,5,4,19,44,63,27,47,66,35,12,1,10,22,20,36,14,41,24,20,4,3,0,25,38,55,0,71,10,14,27,33,0,4,9,30,68,9,61,18,103,31,1,36,10,8,42,22,2,0,3,24,0,51,61,55,27,8,2,23,21,5,1,5,3,16,2,5,66,0,42,9,28,61,9,19,24,0,0,10,12,0,2,6,0,0,62,72,29,12,65,72,30,27,72,14,21,53,62,113,3,1,37,12,19,9,48,46,22,5,103,48,9,35,5,53,30,55,1,5,7,5,18,59,40,1,13,12,22,1,35,39,0,0,0,9,31,0,6,20,67,66,12,40,46,90,51,5,85,11,73,11,0,29,25,1,17,0,19,55,14,17,30,94,64,52,3,13,2,33,14,68,19,33,28,6,29,9,41,16,2,0,13,0,2,33,40,57,24,38,0,7,41,27,102,23,69,30,7,10,62,73,85,64,6,12,24,53,2,0,99,38,58,44,68,15,25,84,42,9,19,26,64,8,113,20,22,38,5,72,4,15,2,0,0,1,0,38,0,0,0,6,3,30,0,0,0,6,3,0,2,6,0,34,47,0,0,10,2,3,3,91,54,0,2,12,9,4,5,40,29,27,58,58,
46,33,15,11,0,2,0,6,68,7,0,47,30,13,91,29,29,34,49,50,1,18,0,2,5,24,0,0,23,17,3,22,57,39,10,38,15,86,15,50,7,1,67,45,0,42,12,8,12,5,97,48,1,39,13,0,15,29,27,10,0,10,0,0,26,6,110,27,37,20,91,12,1,55,83,57,3,13,44,10,10,21,1,2,69,6,19,5,4,43,1,5,0,0,9,64,21,1,8,0,8,2,8,11,30,2,0,1,13,0,14,0,3,2,15,0,10,90,25,110,63,36,34,7,89,21,91,17,29,21,11,7,40,21,11,25,6,31,33,74,12,44,16,30,38,54,88,13,22,0,3,22,1,1,1,5,6,10,0,63,26,28,1,30,0,0,0,0,2,10,45,48,5,52,91,54,17,16,9,53,62,0,91,55,0,20,62,20,10,97,10,29,64,39,19,39,80,24,7,2,20,28,60,42,1,33,32,54,15,3,0,1,12,35,10,67,45,14,88,6,113,3,5,13,67,44,17,76,108,35,19,4,60,2,45,45,55,36,11,3,79,8,21,74,5,3,6,54,23,105,31,62,12,97,58,24,6,35,0,109,0,89,3,4,9,30,14,10,0,0,3,31,30,105,39,63,0,1,0,0,0,0,4,44,11,14,14,50,7,1,1,4,3,5,17,11,2,54,5,20,20,51,82,27,25,
0,4,2,0,0,5,3,6,2,12,63,17,43,51,25,45,47,11,5,10,76,22,5,24,51,1,0,19,75,12,6,14,76,4,33,6,72,30,15,9,0,0,10,2,22,2,0,0,48,15,2,63,16,46,29,3,5,23,84,5,16,59,5,7,57,17,87,40,44,76,6,1,3,39,11,9,80,73,21,0,48,47,1,92,22,39,64,16,9,4,14,4,1,0,23,10,13,94,0,0,4,39,3,80,31,0,0,46,11,0,0,51,0,5,2,12,43,3,22,35,69,104,24,55,9,2,43,8,6,32,1,17,66,6,81,9,73,12,89,30,91,98,40,18,55,7,46,0,8,25,29,52,5,5,30,0,78,17,21,24,13,15,89,2,2,0,0,9,0,44,17,25,6,32,54,9,20,11,55,80,2,20,35,6,3,42,62,44,61,18,5,35,110,58,75,6,14,0,58,35,29,41,46,84,33,20,58,15,66,17,42,12,62,19,13,60,6,29,7,80,4,9,34,23,12,23,38,24,26,58,18,10,6,1,5,6,71,27,14,22,24,24,63,23,30,6,16,49,4,33,1,33,44,68,48,9,10,11,91,18,12,1,6,7,3,3,2,10,0,0,24,0,0,45,56,4,0,19,0,0,0,9,3,10,51,14,1,28,4,1,0,5,0,90,44,11,6,0,3,0,8,54,19,30,92,
0,1,0,0,2,6,0,12,27,2,46,14,30,86,46,41,26,25,74,8,96,48,26,2,72,0,3,42,9,4,5,120,33,21,33,102,31,87,59,18,5,13,0,0,0,16,0,6,29,23,49,3,7,0,0,2,36,49,8,5,11,13,8,73,14,96,9,65,38,14,6,0,8,32,1,34,57,22,32,84,5,5,5,65,11,19,27,5,95,2,1,0,0,8,2,0,33,27,3,2,3,29,10,51,16,0,0,1,6,7,13,0,60,31,7,55,69,6,60,13,34,68,40,3,22,77,5,7,27,8,2,31,11,1,1,74,93,19,66,58,37,9,60,48,12,6,29,6,4,0,4,27,3,2,0,20,14,0,14,10,15,5,1,0,24,0,2,6,4,5,56,10,36,47,46,0,9,15,9,39,62,41,21,0,24,56,15,62,84,36,106,57,59,15,14,15,0,5,16,0,25,31,4,83,34,77,34,12,7,30,41,81,75,35,103,16,42,96,60,90,11,20,11,28,1,35,26,70,40,5,54,35,9,6,5,34,25,21,7,33,10,38,15,45,0,4,30,13,66,5,13,33,16,3,16,6,77,4,60,1,6,49,68,3,0,23,31,32,28,18,9,16,86,28,50,22,0,11,0,0,0,0,0,20,18,1,21,3,53,2,4,0,78,28,10,78,0,6,0,81,5,40,112,66,39,
