9,2,1,52,3,13,8,2,15,0,8,62,20,26,17,8,96,90,29,39,26,3,52,79,20,20,23,24,23,13,83,73,12,25,8,0,1,1,106,10,9,3,8,6,40,3,0,19,2,0,8,0,21,38,4,10,51,78,54,6,50,16,34,70,81,41,4,10,17,35,71,50,87,28,4,0,70,107,3,64,5,14,57,31,28,15,3,0,0,10,2,0,31,0,1,58,18,0,83,12,79,60,55,10,76,91,0,0,91,9,10,25,5,0,0,0,83,32,11,59,14,11,25,4,19,29,0,3,2,11,8,1,11,13,33,27,7,69,27,43,83,3,2,5,88,1,2,12,9,65,32,27,113,9,44,0,65,0,3,2,54,12,18,30,29,23,75,12,17,43,3,15,1,8,16,22,2,0,5,0,45,16,7,122,74,25,55,6,4,19,10,9,53,33,37,47,5,0,73,11,1,16,17,20,54,14,53,39,13,59,50,35,4,0,4,13,10,2,10,15,1,18,2,4,1,76,16,49,0,1,4,6,0,9,0,0,17,5,17,25,11,0,0,95,5,5,0,12,4,28,20,43,7,0,5,8,16,0,60,18,15,2,3,2,3,79,20,0,4,62,11,28,6,20,5,34,0,0,27,24,74,18,11,28,32,10,12,2,58,19,59,12,75,77,14,69,10,22,94,38,54,37,79,36,66,
2,1,44,8,2,0,46,39,0,13,68,18,7,32,50,108,82,55,47,75,61,83,15,36,21,105,15,57,64,31,53,32,37,0,48,65,0,17,2,0,51,33,10,57,81,14,13,11,16,39,2,101,57,14,19,12,67,14,28,27,2,56,6,26,78,2,16,36,11,50,53,9,9,45,38,19,29,3,10,4,26,23,96,7,40,20,18,3,59,3,104,10,24,0,21,17,2,24,6,19,50,7,2,2,16,0,84,8,0,21,4,14,19,23,0,3,25,45,2,0,12,0,0,9,0,3,100,0,2,64,11,10,7,37,59,23,94,65,94,14,23,58,14,37,40,14,65,9,57,30,58,76,59,16,12,98,14,8,3,68,1,37,55,1,20,65,2,2,35,36,83,30,37,8,10,4,4,2,0,0,10,9,54,15,60,17,2,4,55,105,1,0,2,4,28,2,0,82,4,45,10,18,18,8,31,55,8,67,33,5,87,15,0,0,8,70,0,2,0,14,4,0,2,2,20,38,36,1,5,0,33,0,57,11,9,39,26,38,66,48,7,0,6,0,18,38,4,57,35,29,14,46,32,59,2,0,14,2,14,39,18,27,5,0,6,23,32,43,1,24,43,13,12,92,88,32,0,8,3,73,0,20,6,30,3,0,0,69,22,52,6,40,20,37,55,40,22,22,61,50,30,93,89,38,66,
3,11,23,18,32,40,15,25,11,5,4,10,25,49,16,76,4,38,37,94,61,24,19,13,10,22,40,28,38,78,80,31,3,22,8,5,3,60,2,9,102,33,10,8,6,41,10,20,16,2,0,3,46,30,43,19,45,38,17,33,21,10,57,42,10,112,17,78,25,4,22,67,55,44,3,36,42,16,90,88,17,11,13,47,74,49,24,42,0,61,17,30,1,23,108,15,16,6,31,5,34,5,9,54,0,1,20,7,14,22,8,4,50,0,30,40,3,102,85,19,0,19,1,0,0,4,1,4,28,9,13,74,15,27,23,52,114,45,1,0,91,16,28,21,12,13,64,99,7,22,6,81,41,21,10,21,17,19,71,20,55,54,25,52,83,21,3,1,63,8,51,82,36,78,17,10,1,67,0,14,5,19,29,32,79,79,80,14,1,6,0,0,14,40,0,2,17,2,30,3,4,2,60,9,84,65,37,30,64,67,12,85,2,1,30,0,0,1,41,0,11,10,17,1,21,0,32,6,2,60,1,0,23,62,7,10,11,45,2,51,8,50,2,16,3,21,17,47,68,2,89,59,107,1,3,1,0,5,0,10,76,22,2,1,85,49,42,28,97,59,73,28,41,12,41,0,109,36,24,11,22,16,28,12,6,0,14,8,43,48,34,17,41,44,71,86,7,4,29,34,35,45,102,63,50,
15,13,25,86,40,53,24,2,36,29,71,6,110,15,51,16,47,101,81,71,16,11,3,102,114,32,17,1,14,59,25,91,25,38,20,0,2,6,1,51,8,4,3,59,74,92,12,25,62,1,0,54,3,16,8,18,42,28,81,9,36,23,1,23,4,23,34,2,6,25,88,19,21,67,8,18,9,31,60,50,73,8,48,43,24,24,74,44,65,41,32,19,59,0,5,59,57,21,36,7,6,0,24,42,0,20,18,0,9,28,4,62,0,12,2,6,18,50,7,13,14,0,29,5,16,6,0,4,64,8,53,19,11,51,15,41,5,3,2,72,26,2,54,23,55,14,24,31,6,62,90,25,15,116,76,23,36,17,59,4,33,27,8,34,8,11,0,110,9,22,87,8,63,52,5,0,27,19,56,5,29,65,91,36,94,27,4,74,24,0,3,0,19,3,0,3,1,58,16,41,47,101,14,11,40,7,23,38,23,62,37,1,24,3,8,15,12,5,12,4,37,4,2,3,3,92,33,57,92,2,2,1,77,10,9,22,3,41,42,31,3,7,16,62,7,32,1,5,12,75,5,50,8,4,22,4,10,0,4,20,5,36,1,98,2,3,61,57,32,25,45,73,13,33,16,36,0,8,2,0,41,11,11,2,2,3,64,25,8,6,0,65,16,17,94,5,3,26,119,18,101,109,85,52,58,
1,12,32,26,29,12,13,78,28,0,1,112,15,41,73,30,14,98,7,1,76,26,13,66,16,10,6,115,77,88,108,32,103,19,0,57,26,70,1,15,8,63,30,113,12,13,6,43,3,0,8,1,0,1,21,12,37,24,23,11,21,76,30,40,27,4,18,6,48,22,51,10,80,24,35,47,62,63,26,2,21,56,97,39,25,30,12,25,2,40,3,15,9,73,18,6,0,16,1,42,10,0,20,1,1,112,0,4,1,42,9,21,2,42,30,30,26,19,46,7,47,15,2,26,15,7,0,73,13,17,31,23,46,116,75,115,18,7,3,85,5,22,14,113,14,89,1,2,2,42,5,79,25,80,15,56,2,19,69,1,23,22,25,26,1,8,53,48,33,49,72,65,78,22,0,0,108,12,0,9,72,78,47,46,87,24,3,7,4,0,0,0,0,43,3,47,1,3,20,28,23,25,31,16,77,47,18,6,35,46,76,42,2,0,14,1,23,6,2,7,3,2,6,15,15,28,64,38,55,3,21,100,6,16,2,52,17,39,47,0,20,11,11,3,13,1,80,32,59,27,105,26,18,6,36,6,2,0,36,87,90,5,12,88,38,14,38,37,7,56,84,13,12,38,10,5,111,54,3,38,35,21,15,62,6,33,27,8,41,0,50,9,38,21,0,0,1,26,3,22,25,36,84,51,60,
61,10,11,6,45,43,36,27,2,6,16,69,21,18,30,66,59,11,5,23,1,20,87,1,0,27,11,48,9,42,28,38,57,71,32,77,50,22,0,0,6,3,10,1,63,57,20,9,0,0,0,35,0,5,22,40,4,3,41,30,5,2,52,68,43,20,41,70,4,34,3,65,68,23,32,29,53,37,4,0,47,67,20,31,71,58,13,0,29,68,62,9,19,32,60,0,0,0,7,24,0,3,1,43,43,0,78,21,13,16,6,21,35,100,82,0,4,24,41,79,56,9,14,16,25,7,100,107,25,38,62,49,55,96,55,8,0,0,100,18,3,53,51,61,23,8,18,0,51,2,1,6,91,27,46,58,22,36,8,95,108,10,5,13,31,0,75,4,66,101,90,87,63,34,4,3,30,7,9,18,81,15,91,58,31,3,5,75,1,0,0,0,0,0,0,2,44,35,31,9,76,30,18,42,3,23,7,11,43,36,12,0,3,7,9,1,25,90,13,8,0,9,0,67,2,9,15,6,4,34,28,35,5,0,56,18,53,16,9,5,24,59,36,0,0,4,81,36,40,32,26,2,0,56,8,30,7,7,67,4,12,1,119,115,49,47,23,33,15,24,0,14,9,68,3,4,35,0,4,0,1,8,2,31,0,11,2,5,3,6,0,37,10,18,0,0,19,1,15,2,18,46,103,20,55,
39,3,16,3,66,2,108,7,27,27,43,20,6,17,34,6,2,6,7,4,15,2,37,26,3,21,32,33,2,7,26,97,42,24,54,13,54,11,2,0,11,75,42,14,38,38,61,1,0,0,5,0,1,0,7,1,42,6,4,1,0,26,9,6,18,60,46,10,23,22,26,63,25,73,59,20,23,10,4,1,32,3,6,26,101,68,1,23,5,19,7,3,2,55,6,0,6,3,6,3,0,4,5,24,57,2,2,32,26,18,50,15,11,2,0,14,60,12,37,11,12,10,3,14,76,21,5,19,35,68,96,9,100,6,39,11,1,6,81,2,21,29,4,20,2,19,0,1,9,4,16,8,47,13,102,9,5,11,60,21,12,0,0,25,0,29,6,23,22,53,3,10,20,5,14,105,1,4,0,108,21,18,17,11,30,22,19,3,2,1,0,0,7,0,1,6,68,16,2,5,21,2,50,95,38,2,17,61,5,47,32,0,2,28,60,14,1,2,0,2,8,6,15,5,8,4,10,22,2,26,40,2,81,88,28,17,35,5,36,86,6,0,5,62,17,7,49,105,53,37,23,1,13,11,3,1,18,40,74,38,29,7,69,19,93,30,85,16,31,35,8,5,47,3,11,25,10,13,0,3,2,0,22,0,0,3,10,4,1,8,12,5,35,0,17,13,2,0,27,19,62,38,36,7,61,
10,19,9,9,2,24,12,18,0,90,17,0,49,3,40,88,24,11,11,18,0,14,17,1,2,20,13,0,26,30,23,25,33,3,21,59,39,18,0,0,83,19,1,0,55,31,37,18,0,0,0,1,2,3,2,11,60,16,12,0,5,28,26,29,112,101,23,42,65,19,33,12,52,27,34,46,59,108,0,18,27,13,1,28,9,6,2,20,25,0,1,1,28,3,0,0,3,60,0,0,31,11,1,12,19,6,0,0,10,0,40,2,98,20,23,14,65,15,27,8,16,11,27,61,6,1,78,38,83,100,57,27,67,66,15,34,0,7,77,6,6,22,3,0,5,45,2,6,5,12,24,4,6,73,103,4,9,86,4,0,12,3,79,0,26,54,7,58,20,15,5,83,87,2,1,25,9,1,55,24,15,63,63,34,12,4,10,15,0,91,7,0,46,0,56,6,0,9,23,26,14,39,33,20,66,53,11,11,31,10,6,18,28,72,0,13,7,22,71,13,5,5,0,59,22,0,1,43,48,23,8,26,13,90,1,34,28,15,4,11,12,90,10,24,6,78,8,30,31,47,77,2,1,28,23,8,8,81,3,0,2,62,109,26,21,16,100,21,43,11,13,1,18,6,0,10,74,0,4,18,1,8,10,1,0,10,8,3,17,6,0,10,0,97,5,1,0,1,19,4,8,80,34,8,59,
14,0,22,38,14,61,73,0,14,55,7,71,11,2,41,2,45,0,44,25,7,51,10,6,1,15,4,45,7,6,17,61,65,34,6,60,97,7,0,3,38,0,0,30,17,44,10,71,1,11,0,15,5,1,17,2,40,1,9,27,33,0,8,4,25,22,73,47,64,87,38,75,100,44,11,7,117,7,3,10,22,32,51,9,20,15,71,30,0,31,1,69,41,19,0,0,6,0,16,0,0,2,40,2,45,3,8,2,10,3,6,10,6,34,14,95,2,0,20,1,38,63,0,31,21,67,3,7,13,72,19,55,35,4,57,90,22,18,4,5,29,27,3,5,0,0,33,52,37,0,0,13,33,72,54,28,59,14,0,1,2,5,104,0,0,21,0,78,90,26,1,4,15,3,27,6,3,67,39,2,70,4,68,34,32,95,52,68,13,2,5,64,0,9,52,0,11,6,15,31,1,20,21,29,3,6,7,9,21,4,8,13,0,0,40,83,5,0,5,16,34,13,28,0,8,2,10,0,9,4,2,37,54,52,75,44,73,2,30,5,49,53,55,31,21,9,32,1,4,20,2,27,85,46,71,18,8,22,6,0,31,11,23,4,22,85,66,17,17,95,46,2,20,0,0,0,8,94,0,4,6,0,16,0,0,0,0,6,21,29,10,8,30,13,3,21,11,18,25,21,67,66,3,85,60,
44,0,1,11,38,47,9,16,26,20,21,1,3,20,10,105,30,21,3,4,23,12,78,42,60,3,4,28,37,0,23,35,28,20,63,1,0,0,0,94,6,5,21,33,84,85,81,4,97,0,34,7,4,87,52,6,0,0,1,13,53,1,18,52,37,37,54,82,10,25,77,96,10,43,12,73,11,36,11,14,5,34,2,5,1,1,31,6,12,0,12,1,0,22,0,1,0,14,10,31,5,24,22,6,6,0,8,42,0,2,1,10,11,2,46,83,4,42,12,5,9,1,1,22,13,10,13,43,4,22,63,16,56,19,60,41,4,37,13,16,42,0,2,0,1,0,10,76,2,0,1,50,9,6,17,22,97,6,0,4,0,25,0,15,89,56,14,39,9,0,42,20,0,1,87,39,41,9,31,33,30,53,98,28,25,6,40,23,32,3,43,5,16,10,1,5,15,32,0,4,57,49,44,54,22,12,4,16,19,6,54,17,14,7,70,5,0,0,42,51,76,13,2,43,0,21,7,0,0,0,84,50,37,31,41,20,3,42,65,64,23,28,34,14,22,54,6,5,69,27,26,6,20,70,37,28,23,16,3,0,6,37,11,1,1,51,10,7,46,26,43,48,4,2,66,51,10,9,56,16,4,74,10,21,20,53,5,12,63,41,27,70,30,24,39,60,4,1,9,25,34,27,49,43,48,
6,5,46,22,7,10,3,68,11,3,28,14,25,12,29,22,22,60,7,14,22,37,52,26,37,13,14,7,0,0,107,8,7,47,50,29,9,1,2,28,7,8,5,31,38,36,0,5,68,52,59,16,7,28,8,3,2,0,7,26,8,0,12,61,57,27,36,42,74,70,36,103,83,19,97,80,23,31,0,5,5,68,2,6,5,101,6,72,6,49,20,2,1,45,25,0,4,0,0,0,45,49,17,30,10,0,13,30,0,0,0,56,0,9,17,2,9,59,3,43,0,2,3,62,22,4,4,0,66,30,81,17,66,71,29,41,68,33,15,40,41,14,31,60,0,2,107,12,25,4,46,7,6,40,45,26,37,4,10,1,7,5,53,1,29,16,71,7,3,4,16,19,4,63,43,43,5,2,11,39,8,24,5,16,49,68,19,20,64,12,80,20,2,39,25,3,22,19,79,47,71,10,98,18,46,6,1,57,12,0,22,4,0,76,52,15,0,12,79,33,0,10,8,42,5,27,5,27,0,30,0,2,26,13,22,30,18,59,23,16,27,90,39,1,7,67,11,1,3,24,10,22,86,32,37,21,8,2,1,97,2,1,37,7,77,9,4,38,34,36,11,43,6,76,14,72,8,71,12,21,61,22,1,2,10,13,26,15,6,39,4,32,36,3,6,1,41,10,2,80,24,16,49,62,57,
5,4,3,64,79,0,20,41,3,2,21,19,37,101,6,10,7,19,27,22,45,18,81,63,10,5,19,0,0,12,39,33,3,12,6,15,17,9,79,43,6,109,93,3,24,0,0,67,27,90,69,17,59,13,38,0,0,3,16,0,0,9,16,30,50,72,9,11,50,55,90,51,42,20,98,14,53,20,3,0,86,3,0,5,30,9,46,11,12,1,1,5,8,32,3,11,0,9,0,0,63,1,17,11,14,69,11,5,5,0,2,27,1,20,3,0,6,5,3,0,3,0,47,14,0,0,2,2,0,17,22,4,21,55,98,27,58,101,95,37,30,77,4,0,0,9,41,23,14,44,0,2,46,104,16,5,47,44,8,0,96,47,19,13,44,27,62,32,19,0,7,11,23,25,41,30,46,73,8,11,3,2,0,24,76,50,18,2,1,22,8,2,1,23,0,3,14,14,22,45,53,21,35,4,0,4,72,28,0,77,1,5,10,4,30,7,18,70,58,24,97,11,39,3,90,39,28,0,0,30,1,6,3,9,39,27,49,5,21,17,8,18,12,32,61,31,42,36,51,50,41,91,13,11,19,90,18,13,66,3,0,99,0,27,0,21,18,31,24,14,37,7,51,35,67,26,4,33,25,16,6,14,2,46,27,0,5,1,62,8,10,66,75,4,0,30,48,9,41,17,0,9,118,13,76,
