11,3,0,2,2,4,56,20,86,57,18,3,4,21,60,25,51,54,86,3,77,41,90,48,29,80,21,4,33,47,96,16,36,33,9,57,16,86,15,23,18,29,52,71,64,94,42,102,18,45,19,6,12,18,26,5,19,29,80,56,9,22,8,14,23,25,33,14,21,17,18,10,13,5,0,22,15,41,25,65,32,35,22,25,19,119,50,40,85,103,80,63,77,99,22,16,22,37,19,13,1,24,37,26,12,27,71,53,42,49,2,3,37,17,7,24,111,71,5,4,94,23,5,86,34,2,0,110,16,33,31,73,9,42,1,0,15,45,56,30,0,4,38,35,43,17,17,23,48,13,32,26,59,19,4,27,49,33,89,111,57,25,59,37,27,8,45,29,53,13,20,5,7,1,0,7,7,0,0,0,38,5,14,25,66,68,42,46,97,42,8,7,31,4,14,29,13,0,0,4,3,12,88,42,37,4,10,42,84,10,16,3,47,46,41,44,33,48,60,37,42,74,26,54,12,6,43,79,39,30,20,36,4,88,13,74,30,46,50,41,47,59,63,23,47,21,7,109,14,95,73,30,4,36,66,61,17,67,23,22,10,32,45,16,39,26,74,6,39,19,20,34,15,2,4,29,44,30,7,51,55,92,46,12,29,43,58,54,10,7,66,79,80,20,93,107,44,21,31,41,11,5,75,19,74,
0,0,1,6,19,0,3,28,7,0,11,28,4,13,5,0,2,93,116,18,0,7,56,62,37,75,1,1,15,47,7,0,30,30,30,2,28,1,0,6,34,7,32,61,24,6,19,38,51,25,1,22,7,9,11,1,27,88,14,20,20,3,11,19,6,27,60,16,3,27,6,1,0,0,0,56,12,11,13,23,11,93,0,2,0,23,7,14,9,92,25,81,27,46,4,6,36,78,0,9,10,35,71,65,41,59,50,19,16,10,0,10,38,7,0,26,1,0,0,117,33,28,14,44,2,0,10,2,59,61,36,78,61,22,0,0,29,0,26,5,63,20,1,3,6,39,6,98,25,25,35,21,13,16,44,7,75,25,64,47,44,56,28,1,3,38,29,16,21,14,1,1,9,7,5,5,0,1,0,16,17,4,32,64,12,100,26,57,41,11,9,27,52,0,2,8,0,18,30,3,48,32,18,8,39,30,20,0,0,35,0,21,17,0,27,12,33,50,25,25,11,31,42,4,0,29,23,35,22,2,14,4,73,12,11,24,2,76,52,14,35,24,5,24,8,32,21,9,30,16,32,1,1,57,46,24,17,12,11,2,92,52,3,1,17,27,0,12,0,0,9,8,0,17,41,1,11,0,12,79,25,27,5,5,7,6,2,34,15,20,57,8,5,39,40,33,39,8,41,11,0,33,44,0,9,
7,0,9,0,0,2,13,1,4,0,50,65,14,0,1,3,0,0,1,5,1,19,0,8,25,28,41,41,29,6,1,27,16,0,79,10,13,19,5,7,26,7,53,17,38,13,56,27,8,1,48,88,73,3,3,1,28,26,27,13,55,42,12,72,5,60,5,40,0,2,64,0,4,0,2,6,42,45,12,84,47,46,0,0,17,1,0,18,46,66,23,27,48,10,0,2,44,21,20,0,75,94,0,0,0,1,2,20,92,6,0,5,5,84,69,8,0,0,0,4,1,90,61,35,0,60,11,3,18,15,44,46,22,5,0,0,26,1,0,21,38,5,52,37,12,7,19,36,38,22,5,40,1,35,21,42,12,103,80,42,35,36,3,6,15,16,0,44,44,77,59,0,0,0,5,4,0,1,8,21,27,0,9,46,9,52,34,37,7,0,45,63,0,17,13,1,17,0,9,25,5,6,16,25,6,2,8,1,1,0,4,0,1,0,38,11,13,5,16,5,0,22,25,1,95,6,3,43,3,31,60,4,8,7,22,0,19,27,0,5,40,32,24,56,5,29,46,77,19,54,5,0,1,0,7,6,69,49,1,14,40,3,0,0,57,6,2,0,27,0,4,8,0,0,25,37,52,19,87,65,1,3,23,55,2,1,0,11,116,8,9,2,38,43,21,3,13,36,8,0,8,47,3,82,67,
23,2,26,0,0,29,2,14,16,4,2,4,5,0,7,2,0,1,0,0,0,87,0,46,58,17,14,52,2,7,53,30,13,0,35,1,3,1,4,1,12,0,79,5,99,110,15,0,16,4,21,51,10,33,73,52,21,24,50,59,83,17,31,8,59,7,37,5,29,10,0,64,23,0,17,2,86,5,13,64,57,1,0,13,0,3,7,3,9,0,5,45,45,0,0,2,17,10,0,40,72,2,0,1,9,7,25,6,21,0,1,7,111,62,23,2,0,7,34,6,29,39,55,29,5,76,1,7,51,83,41,32,84,7,0,7,3,20,19,20,27,29,1,7,1,35,40,5,13,50,33,6,55,43,4,6,89,64,102,18,35,81,8,9,2,39,0,3,1,22,0,4,9,4,2,0,6,5,15,13,0,76,61,2,2,6,42,39,66,112,66,10,11,29,1,15,55,35,28,14,0,3,32,46,7,31,0,0,1,0,36,18,2,38,6,4,25,2,33,48,18,2,4,7,48,65,33,4,85,15,2,3,1,83,34,10,42,5,4,0,78,4,8,8,3,10,84,8,16,0,33,0,21,44,2,14,113,40,28,38,19,2,0,1,51,5,9,26,0,0,4,0,6,24,6,2,49,77,16,13,26,12,23,17,16,14,41,80,0,16,7,14,60,41,45,78,19,18,22,30,24,3,105,12,40,
20,0,13,20,0,95,10,13,32,10,62,34,9,85,6,19,3,1,0,0,2,1,3,8,9,14,75,18,36,13,84,3,16,41,2,22,3,14,0,8,9,46,0,2,28,2,15,5,0,7,45,0,15,16,66,2,24,17,8,10,4,25,37,33,37,41,16,60,53,34,19,1,3,97,4,53,53,17,30,43,33,2,3,0,27,14,35,0,56,14,10,26,43,0,6,41,9,13,10,18,1,0,12,50,5,18,21,109,0,2,6,44,45,0,3,0,0,4,0,6,95,27,10,4,26,2,28,27,42,9,9,17,85,11,13,0,43,6,31,6,31,4,11,0,43,40,8,24,24,21,33,87,4,4,0,9,20,6,32,47,32,10,21,38,38,3,0,1,0,7,4,4,4,7,0,26,7,72,44,0,8,59,3,30,9,14,54,3,24,9,0,25,26,8,6,14,3,3,0,0,3,105,87,31,9,39,1,1,16,6,0,24,2,6,2,3,70,38,6,0,16,25,1,52,52,11,10,55,41,13,48,1,2,78,0,10,11,11,0,2,34,2,21,47,8,30,85,28,23,6,0,79,59,1,83,56,15,12,47,4,34,8,0,0,3,0,18,17,4,0,1,0,17,28,8,102,38,65,52,5,7,2,94,2,15,23,14,5,18,7,32,12,88,55,31,48,37,1,0,7,3,57,4,1,72,
4,0,2,1,53,2,10,38,45,25,0,3,79,45,7,1,7,1,0,0,2,0,0,3,15,91,5,66,75,77,41,2,54,5,5,24,28,20,0,0,7,22,59,37,4,15,2,1,6,53,0,19,0,83,3,10,3,16,87,31,15,5,39,74,42,35,25,13,0,3,8,23,19,110,5,15,19,40,44,60,67,11,24,23,17,0,58,60,7,52,6,55,2,2,5,5,6,29,5,0,0,0,7,0,0,10,24,5,3,1,15,0,0,10,1,11,1,0,54,13,92,9,35,0,11,61,45,10,5,8,49,20,8,23,3,22,4,6,8,21,0,13,38,39,30,1,5,4,14,21,38,15,2,0,0,4,28,1,1,3,29,16,8,37,9,0,0,3,4,4,2,3,6,0,3,12,8,9,0,0,2,6,17,14,25,4,4,0,85,5,26,71,86,0,7,6,8,0,0,3,71,14,0,0,34,3,0,0,0,50,1,0,10,13,7,26,42,28,1,25,2,7,2,4,2,1,48,21,20,7,1,10,43,1,20,10,7,1,1,98,15,14,69,0,89,0,29,52,16,72,4,8,6,87,46,76,10,3,44,21,1,0,0,23,22,18,8,0,6,50,1,6,5,6,0,54,11,42,2,51,3,86,0,14,29,94,0,6,5,6,65,59,0,7,87,59,18,8,69,12,1,49,33,14,51,
2,4,18,7,16,16,77,37,6,8,37,51,12,10,35,22,4,27,0,0,20,0,5,5,20,9,23,62,29,20,8,91,65,0,8,38,43,1,46,13,3,6,34,67,2,0,14,0,0,0,39,1,9,6,0,9,92,23,4,79,21,35,71,57,52,82,104,62,5,5,21,10,19,39,15,91,38,51,15,5,29,97,72,19,63,24,25,31,27,21,91,8,9,0,23,27,36,5,22,15,0,10,1,0,0,65,2,1,0,7,1,29,26,50,0,5,24,3,4,6,3,2,0,0,7,23,30,62,18,31,8,40,23,1,8,17,23,86,26,68,4,12,4,29,22,71,50,61,84,1,0,13,1,0,0,101,0,1,1,12,60,40,39,10,48,0,0,4,61,2,27,11,8,2,47,3,83,5,0,1,5,2,1,1,1,10,0,82,5,50,83,33,7,7,92,1,7,0,5,22,0,0,5,5,106,51,18,0,2,0,25,0,25,34,84,68,10,24,1,43,4,10,0,96,11,28,60,30,9,15,35,6,116,25,29,50,5,7,6,43,12,10,2,2,33,113,3,65,38,3,18,42,9,18,11,17,0,9,47,39,37,33,0,4,32,56,2,10,8,5,3,25,9,9,30,19,2,11,87,28,56,6,35,76,71,8,10,32,17,9,11,2,11,107,29,14,34,7,26,0,0,17,17,19,38,
34,29,1,15,30,62,91,33,1,7,6,2,30,9,14,4,79,0,0,0,0,6,9,0,3,11,1,14,33,9,41,83,0,1,59,37,42,44,13,22,6,0,15,4,0,0,1,52,2,20,56,32,1,0,0,1,38,22,48,3,15,17,79,89,58,30,21,26,97,43,6,0,0,0,6,80,1,10,2,54,33,10,42,100,108,102,77,102,42,77,65,43,5,65,18,26,49,9,19,6,97,0,0,0,3,34,1,1,2,0,33,6,43,75,3,7,1,5,14,20,0,5,7,0,8,4,14,92,29,23,25,33,6,18,29,15,22,56,17,9,51,24,28,66,88,2,83,4,14,22,14,0,0,2,6,0,0,0,4,0,8,14,40,3,0,6,0,29,9,26,8,0,4,92,7,90,53,0,0,22,1,2,1,0,2,7,40,33,12,56,41,4,0,22,33,0,0,0,20,0,12,2,9,29,2,16,20,2,18,0,24,0,26,58,34,20,8,32,84,7,0,4,0,0,0,29,0,7,14,110,3,104,7,43,13,64,32,72,26,6,20,66,14,11,38,4,36,42,22,54,10,8,6,63,26,32,16,8,5,8,34,14,14,76,1,6,3,32,17,1,0,34,5,15,51,19,21,91,33,27,33,37,86,71,24,4,17,39,10,1,7,2,40,15,14,4,0,83,0,0,1,7,5,25,75,
90,14,54,6,30,36,111,47,26,0,3,6,23,26,3,72,2,4,0,38,5,0,0,2,3,37,63,58,14,18,103,9,3,18,115,55,12,23,20,19,0,47,59,4,9,3,0,16,5,4,35,19,5,3,9,3,10,22,9,0,16,53,32,75,38,11,4,60,26,0,2,21,20,0,111,13,31,0,19,72,65,71,36,57,23,39,13,46,38,82,11,32,75,70,51,54,13,10,2,8,25,32,6,3,14,0,5,0,3,45,30,35,41,30,64,2,15,1,19,2,0,1,1,46,0,13,6,8,9,41,51,22,9,8,84,25,103,23,18,23,6,21,12,73,15,1,5,5,12,2,57,2,4,4,5,19,18,0,101,7,38,59,35,69,76,0,9,0,0,1,65,10,10,4,14,19,21,0,46,1,28,19,21,4,25,1,52,17,42,51,44,7,6,77,0,1,0,0,0,4,4,2,81,80,19,2,49,27,20,0,0,18,26,16,9,11,5,21,9,0,0,3,64,2,1,23,9,10,38,7,65,47,8,40,15,46,108,10,21,21,1,15,12,14,54,43,68,13,6,5,55,43,4,0,1,1,27,23,22,34,69,9,2,108,42,5,58,7,48,3,78,35,4,10,3,6,31,1,84,7,82,64,34,23,49,83,15,1,95,47,38,63,74,31,4,0,30,55,7,3,1,7,51,22,59,
27,103,47,76,14,72,53,47,25,0,1,1,15,1,11,30,33,0,3,55,0,36,2,0,6,35,30,46,10,12,20,3,2,104,11,9,21,65,5,0,7,2,0,0,30,89,3,2,22,19,2,16,16,16,0,1,6,0,2,32,19,15,35,16,21,7,14,0,2,0,15,2,0,12,6,0,14,22,12,49,1,27,42,41,7,2,27,11,98,30,56,49,55,78,41,30,53,58,53,54,29,7,16,11,2,0,1,23,69,0,29,46,82,18,8,38,2,16,103,44,4,0,1,5,0,28,9,54,32,72,10,9,24,31,18,37,33,18,38,113,11,1,26,40,9,2,53,104,96,0,19,0,3,11,78,1,8,0,100,48,46,19,43,25,26,5,12,1,0,80,4,49,5,64,98,83,5,0,5,3,0,0,1,31,14,44,100,57,31,60,23,53,69,6,14,0,0,0,85,1,86,51,4,106,105,47,8,4,19,0,0,71,12,24,78,62,103,9,5,5,3,18,2,0,0,58,7,53,42,26,7,24,16,7,6,82,0,17,30,42,1,17,13,31,63,9,42,63,9,1,25,9,3,2,4,69,18,68,31,57,61,6,37,4,76,97,2,4,4,1,11,7,34,82,10,8,15,86,3,19,93,49,61,5,12,16,74,42,5,15,79,66,25,7,15,52,0,9,0,47,27,19,8,7,44,
