61,26,50,96,54,90,52,43,19,55,39,66,9,21,2,38,22,53,2,1,16,69,22,23,0,7,19,36,4,1,0,90,21,0,53,7,3,3,87,74,30,14,9,50,107,71,14,32,66,26,101,81,73,23,20,36,49,73,71,73,94,87,37,66,37,60,30,98,34,81,4,19,6,16,9,116,41,3,14,4,25,7,17,5,4,24,64,5,37,0,0,7,6,24,52,55,9,19,42,26,21,7,0,0,1,0,0,2,0,11,11,43,8,9,28,13,0,0,43,25,4,0,4,1,0,6,0,18,24,25,0,97,8,17,40,21,41,0,15,23,19,24,55,5,11,1,17,42,34,8,89,9,54,96,19,38,18,12,28,25,33,27,58,26,95,5,37,3,29,5,21,8,106,55,76,26,3,2,45,28,7,28,31,37,16,83,38,106,15,34,91,87,37,4,10,7,6,7,7,3,104,15,3,0,0,31,20,17,15,0,14,25,42,84,65,84,95,31,42,13,0,2,46,1,17,20,32,36,24,18,33,20,38,17,35,40,30,1,78,32,38,22,54,14,0,53,41,69,11,21,17,3,61,4,11,0,1,51,8,104,38,12,5,39,48,9,24,20,7,69,50,39,30,86,34,66,7,37,56,21,104,33,85,58,8,66,12,17,2,94,7,63,89,96,10,7,10,8,17,3,2,16,10,39,35,
23,0,77,62,43,24,5,62,61,18,10,1,0,9,11,7,65,22,0,11,46,46,54,3,4,2,6,2,3,35,5,79,53,12,2,0,24,11,73,2,66,49,67,88,59,88,12,19,38,87,34,81,24,86,89,57,25,64,68,66,65,41,106,78,47,26,12,97,79,12,9,7,66,36,84,17,4,30,102,15,14,11,75,34,5,97,31,26,21,9,9,18,30,54,35,64,13,64,60,4,23,0,5,6,4,7,20,4,68,8,10,29,15,6,40,24,36,16,15,54,19,13,9,1,0,0,11,25,12,5,16,85,15,2,3,72,4,5,11,12,16,60,8,9,1,37,5,5,1,29,112,30,82,100,83,70,13,5,17,0,99,45,54,6,9,14,80,61,1,23,43,16,51,65,96,15,3,1,4,6,11,8,37,14,39,16,77,48,87,36,18,4,28,18,106,14,3,0,0,7,11,1,1,4,92,6,8,54,16,10,13,16,79,59,36,93,41,32,70,9,20,43,2,13,22,48,60,11,0,1,33,15,29,53,5,9,10,113,8,19,7,14,47,26,17,45,59,17,43,43,17,25,4,2,10,5,6,1,16,28,34,66,6,34,37,32,53,27,69,69,47,76,56,61,45,14,29,97,32,28,100,101,32,4,65,72,30,1,48,80,16,11,55,31,71,1,0,20,9,0,91,1,82,83,52,
1,108,65,18,21,36,96,14,2,36,3,16,5,4,2,0,0,5,0,57,5,13,71,60,1,36,1,7,4,0,22,15,0,33,16,11,13,33,7,107,9,72,72,38,5,28,8,36,94,59,37,38,57,28,57,89,14,63,14,6,21,58,20,34,3,35,19,13,33,61,14,16,28,14,6,3,2,26,5,12,6,28,43,23,39,8,29,102,3,3,16,62,7,61,8,20,54,41,0,4,0,57,5,0,5,0,1,3,96,70,73,29,0,3,60,15,19,0,12,17,7,23,0,0,0,35,21,5,35,3,54,10,24,26,16,17,1,66,103,5,21,32,1,1,14,8,14,110,80,32,55,27,39,24,17,40,39,15,69,3,14,5,12,22,29,99,0,17,1,7,36,91,18,87,56,17,1,16,2,6,88,6,15,4,22,55,30,77,33,34,68,10,21,49,6,32,6,0,5,21,10,16,4,12,18,80,29,10,11,37,33,17,36,99,89,43,37,51,59,0,95,11,2,27,69,17,22,2,22,20,4,5,6,70,93,4,81,15,10,42,72,30,20,45,43,28,19,20,29,7,44,22,1,41,1,39,32,14,87,10,92,53,100,10,32,96,43,52,22,57,69,94,73,46,20,42,83,45,26,9,56,44,48,12,48,20,5,3,101,17,44,89,46,21,12,37,1,0,1,0,53,54,57,18,47,
19,18,63,39,28,93,42,38,63,9,15,6,1,31,0,0,6,0,36,3,49,80,6,41,26,1,24,36,22,32,56,3,61,30,35,7,16,22,65,41,37,65,39,27,23,33,65,84,26,78,105,76,28,24,19,14,58,8,11,6,22,30,43,1,26,2,49,28,10,45,8,11,37,24,14,3,17,0,12,0,2,58,41,69,22,46,85,19,12,20,29,14,7,41,34,2,43,1,29,4,9,22,9,0,0,15,8,56,27,19,25,11,32,74,82,23,34,96,72,59,25,104,0,0,1,42,1,6,6,50,24,2,6,13,74,12,0,40,22,17,36,45,33,32,42,23,6,69,17,46,53,20,17,41,13,12,3,64,1,0,40,9,81,52,33,59,25,20,0,51,25,86,13,67,14,0,5,102,30,49,3,4,21,4,37,12,19,23,27,49,59,19,66,81,101,10,5,25,15,3,1,8,0,99,9,68,42,81,63,104,78,19,110,70,45,60,58,88,24,0,20,10,50,26,14,14,15,0,13,45,38,4,1,38,19,11,4,1,20,25,49,18,11,30,49,30,85,15,77,119,80,4,18,10,6,7,41,8,91,57,75,26,27,49,46,58,68,75,88,38,89,44,55,55,102,90,74,15,10,29,49,14,34,55,4,7,15,81,29,82,86,49,2,0,25,30,1,0,0,34,7,86,48,7,48,
12,30,25,21,9,17,41,53,21,2,2,8,7,32,1,3,8,1,30,45,67,54,30,13,58,59,1,61,15,55,16,60,22,5,21,17,91,46,14,0,48,34,10,15,7,48,8,0,102,114,10,11,69,36,77,61,8,6,4,38,26,26,90,11,13,9,48,25,32,21,11,1,50,33,15,11,2,14,14,58,2,33,40,31,68,8,35,44,0,84,21,0,22,72,26,71,35,13,11,31,18,3,64,28,2,2,3,34,22,11,79,21,45,21,76,53,64,12,59,18,31,1,7,0,39,4,6,1,25,15,16,27,25,77,17,0,25,40,60,21,32,10,39,1,30,30,58,10,13,46,6,40,30,0,2,81,14,54,2,0,5,67,36,27,0,11,10,3,110,103,20,29,81,53,13,0,10,15,28,34,7,16,32,14,1,8,4,39,12,65,63,1,14,3,81,39,99,2,7,1,2,25,44,78,19,38,25,94,37,18,44,55,16,18,44,12,64,20,5,3,68,20,41,14,0,1,17,0,1,5,46,7,107,52,0,29,41,7,81,38,10,0,29,27,13,90,9,18,8,19,13,29,7,18,96,27,27,67,25,6,96,75,4,9,77,55,56,67,37,41,23,41,24,72,4,35,39,30,30,9,10,62,25,82,47,3,20,81,28,60,71,8,6,9,5,42,0,0,0,15,7,46,29,46,34,
62,20,5,8,58,13,40,6,12,6,0,0,43,0,24,0,15,12,0,51,109,53,13,43,29,8,75,40,18,65,3,33,12,49,26,29,22,16,20,0,108,9,16,35,95,2,39,46,85,39,14,10,27,19,6,0,2,93,30,11,1,3,72,4,41,7,63,100,39,2,1,77,10,64,11,4,44,5,52,30,7,17,62,26,67,67,21,16,35,38,5,0,1,89,24,33,36,37,17,48,105,4,14,11,7,64,27,0,7,7,26,25,17,107,70,38,12,61,44,28,7,42,0,32,0,0,1,19,22,5,7,4,57,11,20,51,28,25,39,92,29,47,24,10,9,6,45,30,58,6,29,87,101,3,3,27,26,0,0,55,58,3,3,47,56,39,8,10,84,1,64,105,22,27,0,50,22,15,75,6,16,46,37,5,5,19,72,76,44,57,19,85,89,5,5,10,59,0,0,10,70,48,4,23,63,19,10,29,42,81,39,47,7,11,24,58,46,28,11,24,22,7,0,5,6,16,0,2,71,0,36,2,20,5,4,3,2,1,0,0,20,91,20,14,10,36,21,8,2,8,6,36,45,76,76,62,16,35,100,73,34,4,21,8,51,12,12,6,34,2,33,16,37,48,39,11,26,6,27,86,8,40,4,3,4,11,7,23,3,86,62,66,9,2,76,11,54,0,67,7,7,91,81,16,29,
10,34,0,56,40,14,1,0,14,0,1,6,6,24,24,12,38,24,80,99,79,79,93,2,35,11,5,8,32,47,61,4,14,73,36,48,7,2,2,63,11,1,19,14,7,45,74,89,101,15,5,16,34,10,0,0,2,14,0,5,26,3,29,10,2,20,77,88,5,32,2,53,16,7,5,1,42,16,6,1,64,18,17,5,15,6,44,36,3,32,0,1,50,33,12,48,5,6,30,91,5,15,56,1,0,10,3,4,11,8,38,14,73,20,4,6,117,53,0,4,18,0,15,97,0,2,23,78,14,3,33,57,31,29,13,36,37,17,43,57,61,43,56,5,11,22,4,53,16,12,2,4,15,15,9,47,50,1,10,74,0,26,60,90,92,33,74,0,72,7,71,11,92,14,3,8,15,1,22,42,2,12,46,0,22,24,84,39,33,70,30,24,66,49,17,6,2,0,12,2,49,0,35,15,32,5,96,59,13,100,32,39,39,15,29,48,21,12,10,10,0,8,19,23,0,42,76,5,0,0,5,30,86,77,12,26,3,1,3,54,36,6,8,111,9,42,5,3,18,13,68,5,30,5,36,85,27,55,32,47,98,5,43,24,8,7,4,10,11,92,12,2,11,23,33,47,1,19,13,73,43,12,11,50,3,6,9,0,120,44,94,40,19,118,47,4,0,8,82,1,3,7,32,4,68,
24,2,63,12,9,1,0,1,39,8,0,21,13,24,26,12,33,35,109,29,16,28,66,2,5,12,12,3,4,4,26,0,38,14,26,4,16,1,40,13,15,1,13,23,47,17,9,29,22,2,28,28,72,0,60,1,21,0,0,99,61,14,31,2,10,14,5,28,26,15,67,22,6,114,4,11,18,1,0,25,34,7,74,0,69,2,70,13,7,13,17,36,4,9,110,20,15,38,104,55,9,49,58,1,5,6,11,4,2,77,96,44,35,6,0,1,44,19,38,0,76,19,7,0,2,32,74,7,27,14,3,8,10,0,23,100,47,19,10,76,51,44,32,43,84,46,44,60,28,2,94,22,6,17,22,41,100,18,12,0,5,10,99,75,67,8,39,86,38,59,56,17,72,0,2,15,69,12,24,22,10,21,0,6,17,27,8,45,24,77,34,39,51,13,6,0,2,36,28,0,0,0,88,1,31,31,64,59,22,7,20,13,19,21,39,47,18,31,0,10,25,12,2,0,0,20,2,33,35,0,13,72,9,40,13,0,0,4,33,7,1,14,14,87,40,16,4,0,5,43,46,3,44,28,82,22,26,65,24,28,3,8,103,38,2,3,4,4,13,10,5,11,24,55,85,2,0,29,23,6,46,7,61,88,0,6,47,46,13,67,50,19,117,43,43,0,4,32,1,15,28,2,35,8,36,
23,42,57,26,18,9,1,5,15,28,19,19,29,40,13,56,28,95,12,30,44,2,4,5,40,26,11,1,12,1,0,3,85,8,84,39,5,64,30,22,2,40,10,17,0,59,30,56,3,3,10,29,4,31,3,0,0,1,0,8,9,33,0,36,68,6,121,24,101,28,34,12,51,2,9,3,15,0,6,6,13,58,9,45,25,1,3,28,1,7,5,9,7,36,79,22,42,77,40,3,0,67,0,6,14,62,12,69,7,33,5,65,7,0,7,2,10,30,3,2,59,8,85,3,12,106,3,57,15,11,49,44,10,30,17,14,52,19,55,32,84,25,58,24,37,28,94,1,45,18,27,13,6,27,4,68,5,52,17,38,9,83,8,77,50,45,67,2,77,23,16,26,1,9,115,50,5,3,2,1,25,0,8,8,3,38,89,18,49,24,61,95,5,25,71,0,31,1,0,11,15,33,8,0,0,19,16,8,9,22,86,19,13,19,51,16,28,37,21,31,0,2,0,2,0,5,16,18,9,29,5,53,10,6,16,39,20,8,0,0,2,10,49,7,9,17,37,3,8,2,4,66,71,81,102,96,106,27,39,11,46,56,6,43,12,7,47,26,24,9,11,12,44,46,26,13,20,17,45,15,6,89,50,0,43,61,81,12,56,82,98,22,85,45,0,1,4,20,26,2,5,3,10,57,31,
34,15,31,8,28,1,33,1,8,13,47,49,10,17,43,53,101,83,91,47,26,12,0,0,3,6,7,5,0,24,4,60,4,63,24,51,1,48,12,0,0,0,17,4,0,12,14,30,0,2,36,62,29,41,2,8,6,21,85,9,12,93,92,5,9,19,45,64,9,20,35,6,22,10,47,5,19,49,0,61,0,17,47,5,18,20,79,14,55,34,7,28,3,60,23,21,7,9,1,1,43,2,6,4,23,6,31,37,34,61,11,16,0,6,9,3,13,0,14,1,27,12,40,22,91,6,56,11,0,16,33,21,15,12,59,8,13,15,89,31,79,42,44,77,63,101,33,13,8,73,93,0,0,15,60,15,97,3,2,4,17,48,1,61,18,25,95,9,5,58,48,1,3,22,0,14,25,6,22,64,27,39,0,0,3,57,43,48,92,50,29,37,26,27,43,20,0,7,22,0,34,9,2,7,5,8,20,62,67,10,43,30,56,35,22,48,58,20,4,35,18,2,15,0,0,8,22,24,38,42,12,3,79,38,64,20,4,9,14,0,41,8,3,2,80,71,27,10,2,50,19,29,42,46,77,33,40,12,0,25,37,26,25,37,50,54,5,12,31,38,12,7,9,2,13,21,53,66,3,0,22,22,15,1,13,53,13,2,35,118,33,62,39,8,37,0,83,3,45,6,0,35,31,6,27,
0,89,7,47,8,23,16,37,38,8,42,7,30,5,51,15,57,22,53,86,36,19,3,4,3,44,1,3,8,5,42,27,20,42,86,25,3,25,8,1,5,114,0,3,10,27,71,31,0,32,70,12,36,11,34,29,25,44,10,83,66,29,55,42,19,23,32,1,6,8,4,23,9,21,1,1,0,5,0,10,1,8,12,2,18,12,12,13,33,18,65,69,19,31,0,8,37,2,3,38,11,6,5,34,2,12,53,12,15,22,60,40,7,33,30,38,1,1,24,98,36,6,18,31,15,70,67,87,5,3,4,2,20,1,32,32,44,103,47,64,48,24,64,39,41,35,2,21,16,20,5,57,18,75,27,67,18,14,100,23,16,7,45,73,26,113,25,26,26,17,22,0,29,56,10,8,58,5,24,68,6,59,1,1,24,9,36,70,50,45,51,57,100,46,6,10,16,96,15,3,0,9,7,75,6,28,6,5,18,14,5,39,64,93,2,23,27,0,40,55,21,4,1,24,65,2,7,35,80,4,48,23,40,14,21,2,17,0,10,79,0,2,0,3,23,16,0,10,8,57,62,19,62,76,11,46,14,41,50,8,6,0,15,31,14,7,35,63,98,6,0,2,13,5,37,26,49,32,1,26,20,12,1,1,104,30,4,0,94,19,47,13,48,26,7,58,20,1,5,6,36,7,40,6,82,
7,38,5,7,4,14,13,94,1,101,103,11,27,16,45,56,89,73,86,49,89,10,30,9,1,28,82,20,2,7,18,13,91,51,68,54,1,50,14,1,76,2,0,4,79,39,2,44,15,19,2,20,60,12,104,37,6,29,32,55,62,19,79,82,38,18,0,4,11,7,0,8,25,7,0,0,0,46,2,0,7,7,2,0,0,17,5,58,5,32,49,20,85,50,34,18,5,5,3,35,0,0,66,1,13,80,40,7,9,49,56,6,43,21,62,8,19,2,26,11,21,14,9,66,19,3,14,9,86,82,18,4,21,9,4,92,61,21,2,10,8,69,69,29,9,11,64,4,10,8,12,21,122,43,43,8,21,1,104,40,1,13,88,24,49,15,41,49,119,23,0,2,43,19,46,2,17,7,27,11,49,32,11,83,2,25,24,61,56,82,67,86,62,31,54,37,60,6,2,15,6,0,10,2,26,41,22,32,35,21,100,76,9,5,26,96,12,64,8,32,3,61,9,87,5,47,35,35,60,6,37,109,11,49,17,13,8,105,47,14,17,0,0,1,6,1,6,69,1,9,50,26,53,31,9,44,23,25,56,25,0,2,34,4,3,16,70,90,87,72,1,33,0,88,56,14,5,15,3,100,22,7,0,13,2,11,1,14,106,20,10,50,25,51,1,10,3,25,62,87,8,33,15,20,63,
