6,10,20,6,8,3,25,29,25,28,27,82,16,0,50,56,46,22,11,11,13,29,37,82,23,38,18,103,29,27,72,93,96,11,1,34,9,89,27,50,1,24,65,40,19,12,7,33,10,39,18,36,53,16,32,18,14,13,18,62,29,33,28,31,80,26,35,56,25,34,42,86,88,62,15,59,41,69,83,124,41,39,73,92,0,50,15,29,62,89,3,4,13,76,0,0,2,14,39,9,8,12,103,18,30,14,71,65,25,32,3,0,19,5,8,5,61,21,16,67,34,6,0,25,16,51,4,41,19,42,2,11,33,49,2,11,84,41,73,14,0,92,11,2,79,87,16,32,58,46,69,37,80,1,4,0,87,25,7,45,5,36,84,37,12,28,36,81,73,64,33,21,88,62,53,4,4,0,29,35,42,33,84,29,12,0,11,3,0,0,1,62,2,0,70,45,31,18,76,72,10,8,3,66,9,10,1,21,61,27,50,0,24,12,32,1,5,5,51,6,14,9,28,5,34,1,0,9,34,12,41,50,33,15,74,5,8,15,17,11,11,24,11,2,12,4,75,3,117,58,15,68,54,9,1,2,3,0,0,31,0,3,33,38,68,53,85,16,96,14,45,43,20,1,23,12,29,46,81,47,49,20,38,15,64,87,0,5,47,39,5,16,10,13,0,22,0,25,26,9,3,0,24,25,37,
3,10,7,0,0,71,0,16,10,0,7,2,0,10,2,0,54,2,2,4,0,0,3,7,45,67,72,23,4,7,0,34,62,0,7,0,0,21,18,55,13,68,26,4,38,31,1,0,78,6,19,1,0,22,9,6,8,0,38,57,2,0,1,99,0,12,88,5,11,17,6,59,7,6,38,16,35,16,54,21,32,33,48,99,13,7,25,37,25,34,0,2,51,4,2,9,45,1,10,7,1,28,3,5,14,21,84,1,12,6,1,0,38,0,2,11,2,32,0,13,0,0,21,0,2,1,64,35,6,30,4,2,13,12,42,38,22,21,4,0,21,8,5,12,9,11,45,86,73,18,2,11,22,69,0,0,10,0,10,2,7,17,11,8,0,23,13,60,28,37,15,29,84,37,23,34,0,0,0,24,0,46,22,23,4,0,7,0,0,3,3,1,0,0,7,30,18,25,35,14,15,3,95,20,0,2,4,15,5,0,18,2,0,74,0,0,1,2,6,29,0,6,0,0,14,0,1,0,0,1,21,0,2,7,29,2,1,0,2,2,52,0,0,0,55,77,0,6,7,1,3,6,20,0,0,9,0,0,0,0,0,0,13,0,4,5,37,1,2,15,100,0,2,0,24,12,1,20,30,3,27,1,41,8,12,0,13,15,13,4,8,70,3,0,2,6,0,73,0,5,0,4,17,19,58,
10,6,4,1,1,6,0,53,0,5,50,12,23,21,3,6,45,0,0,7,26,12,3,19,29,92,23,3,4,16,4,0,0,0,0,10,2,10,8,27,54,52,19,1,19,0,0,15,3,1,23,0,3,0,11,72,0,1,11,4,6,32,67,67,3,1,91,15,11,19,8,46,18,2,74,52,32,19,26,7,3,26,11,0,5,13,7,10,117,8,2,15,5,21,6,53,0,4,87,14,53,56,2,35,10,4,96,14,0,3,0,20,5,0,0,56,4,16,0,45,0,0,0,60,7,7,8,24,20,3,40,31,0,2,24,3,23,1,0,0,0,12,58,13,5,88,52,22,4,7,39,75,6,9,2,25,5,4,32,22,3,5,4,0,18,42,21,17,21,30,11,55,0,7,37,0,1,15,5,26,14,47,0,38,4,83,2,0,3,2,2,0,0,0,0,1,5,32,3,5,2,42,4,0,0,10,4,8,0,0,0,0,0,0,0,5,29,32,0,1,24,0,0,22,0,1,0,3,65,22,25,42,10,6,4,3,18,27,11,18,61,0,0,4,8,1,24,2,8,9,70,49,1,0,25,0,0,2,0,0,3,9,3,49,13,34,9,21,10,22,9,0,0,18,1,0,25,9,2,7,2,34,6,31,6,0,0,101,0,5,17,93,0,1,1,1,0,5,3,0,15,0,0,19,19,
14,11,15,1,20,0,7,52,10,56,25,23,89,88,17,8,0,0,0,67,0,26,103,0,33,17,22,4,0,0,7,0,3,0,2,7,20,3,12,0,30,29,2,4,17,3,0,0,64,32,6,5,0,15,0,17,0,2,0,1,31,21,10,1,2,30,36,65,52,54,51,15,0,0,16,17,8,5,5,5,41,2,46,1,7,2,110,55,32,26,8,32,32,45,43,1,5,22,17,18,82,3,0,0,2,31,0,14,10,6,5,35,0,17,33,34,2,32,4,2,0,0,22,9,8,21,1,34,67,29,66,24,14,19,20,0,0,6,0,2,17,8,10,8,2,36,8,2,2,8,26,18,9,14,48,1,12,37,8,57,5,1,36,9,110,0,18,54,4,6,3,2,9,25,58,0,0,8,0,0,75,37,41,0,13,26,4,4,0,12,15,0,0,23,0,6,41,25,4,0,3,14,27,1,9,0,12,43,0,57,0,1,1,0,0,40,57,31,0,43,0,2,0,54,7,0,17,15,0,99,3,10,27,20,0,42,0,11,16,0,5,2,0,34,0,0,4,17,4,56,88,0,0,1,7,11,0,0,3,0,17,1,1,5,13,0,0,7,0,101,7,1,0,10,0,53,10,74,5,1,13,1,1,13,0,1,102,0,2,0,17,3,0,0,0,0,10,0,27,5,89,3,83,21,56,
61,37,4,0,0,2,36,14,77,26,13,53,7,78,72,4,0,0,0,0,0,3,13,30,2,6,1,28,1,0,0,0,0,5,21,15,0,4,69,12,1,7,34,0,1,0,0,20,0,111,1,0,4,14,45,2,0,11,8,0,20,2,19,0,19,7,50,13,13,5,34,1,1,6,0,8,8,8,1,6,28,0,14,0,18,5,6,14,78,0,61,39,1,71,10,70,31,64,10,18,15,9,0,3,0,0,2,1,0,27,3,0,51,3,16,3,3,0,0,0,0,0,22,0,21,56,62,100,42,19,13,8,13,12,2,0,11,0,7,5,0,28,0,2,1,9,8,19,2,7,12,1,1,3,68,65,5,23,16,0,2,30,9,39,1,3,75,74,14,0,0,0,3,4,2,0,9,22,29,0,10,4,30,2,93,12,15,17,0,24,62,14,1,0,8,18,9,3,4,26,1,16,7,3,5,2,0,55,17,1,0,0,0,0,0,0,0,20,14,26,9,0,101,0,59,4,14,0,6,16,77,46,10,0,26,1,0,30,0,21,9,5,3,0,0,0,53,15,13,27,10,12,0,1,4,3,3,0,7,55,10,20,0,36,3,1,2,2,0,0,0,3,2,0,1,11,11,4,5,2,1,6,4,10,0,19,0,0,0,4,118,15,0,30,0,2,6,2,0,35,7,56,1,11,34,
32,8,24,0,44,52,89,10,5,42,0,43,56,37,117,0,0,0,64,10,0,17,19,24,63,0,6,3,0,27,0,0,30,0,1,0,0,47,6,21,11,49,6,4,0,57,72,2,17,26,8,8,0,1,98,0,45,1,0,6,26,0,1,12,3,27,1,8,34,42,2,5,2,29,5,19,18,16,7,0,0,0,35,0,3,0,12,79,12,34,64,33,66,4,10,33,58,15,32,46,21,3,0,0,0,0,1,0,15,3,0,45,1,37,10,3,3,2,16,4,0,1,2,41,88,72,45,30,0,0,0,26,111,31,0,0,0,9,0,0,1,17,8,2,58,0,20,0,0,17,78,13,0,14,19,0,6,6,47,56,4,0,12,13,83,25,39,0,0,0,0,0,3,0,5,0,54,47,68,15,6,1,1,0,30,18,33,1,8,7,4,3,1,0,30,4,68,43,18,0,13,11,1,36,0,41,36,13,49,2,3,3,0,0,15,0,5,7,63,7,51,1,8,0,7,80,11,9,3,15,2,1,2,16,9,6,5,7,10,34,0,0,9,5,0,70,9,7,57,31,13,0,11,23,8,0,2,6,21,12,79,0,20,2,2,30,3,0,60,0,0,4,2,0,0,8,1,8,2,0,52,79,28,10,52,0,0,0,6,1,0,0,86,0,46,5,0,2,3,27,11,13,23,12,67,
16,11,34,47,67,34,12,11,3,1,2,21,40,42,17,2,10,8,0,0,22,3,0,3,39,20,0,8,12,0,0,0,6,9,0,0,0,44,10,18,31,52,1,12,73,0,8,4,11,1,0,1,11,49,1,7,1,0,0,4,0,0,2,4,6,29,7,3,19,100,9,0,28,2,57,11,9,1,0,4,0,6,42,2,0,3,85,9,3,11,14,5,64,25,15,95,1,6,67,6,0,12,74,0,0,0,0,0,1,36,49,4,50,4,0,0,32,6,58,0,0,0,96,16,31,30,58,75,13,0,2,0,0,0,3,0,35,0,50,11,2,0,1,20,45,5,9,11,17,0,42,95,31,0,8,0,51,9,41,0,8,31,31,10,8,6,8,3,0,75,0,9,1,36,15,1,1,0,30,4,0,0,0,13,74,3,0,19,5,6,0,13,6,0,6,25,11,0,1,36,1,45,29,115,106,66,3,4,3,102,39,0,0,0,35,0,50,1,5,56,47,19,2,64,24,40,60,0,9,14,2,7,0,4,0,112,74,2,22,27,0,1,1,0,0,0,2,80,18,11,0,5,52,4,5,3,44,44,15,3,54,14,45,10,58,5,25,40,19,8,0,0,0,0,7,14,2,5,0,2,22,6,7,0,32,0,0,0,0,0,8,31,2,3,2,5,0,6,3,21,0,42,0,10,27,
84,0,20,9,2,42,5,4,4,0,0,0,1,3,0,0,3,10,0,3,21,0,3,52,1,0,0,38,42,0,0,1,1,91,37,0,13,30,28,41,8,5,0,36,0,64,73,4,56,11,0,4,0,16,0,0,6,0,0,57,0,2,0,31,43,12,1,30,72,4,15,26,72,27,23,8,16,11,38,0,22,0,3,0,0,23,1,5,7,21,65,41,5,39,88,1,0,36,9,89,0,2,2,0,0,6,0,1,47,1,45,9,0,1,0,16,3,4,2,4,0,109,24,38,80,41,40,30,19,0,17,0,0,4,0,0,0,29,0,13,8,44,8,7,1,3,50,21,14,23,0,45,115,44,0,9,31,18,12,2,2,8,0,0,0,0,1,1,4,45,0,2,0,74,0,80,0,40,4,0,0,0,0,34,3,72,1,34,18,3,1,0,0,0,9,0,36,15,0,8,25,0,5,29,20,25,91,0,2,17,23,1,0,12,0,0,4,0,11,45,47,2,2,53,10,17,0,14,0,11,0,0,6,1,0,1,1,13,1,4,23,0,0,0,9,22,11,28,23,3,37,21,11,39,25,67,8,22,41,3,7,10,40,4,12,3,71,0,10,0,7,5,0,0,0,0,16,0,1,93,6,27,10,0,2,7,0,20,0,1,3,0,6,0,1,28,7,9,22,0,24,0,5,16,31,
18,12,4,7,100,0,6,0,0,0,8,56,0,0,0,4,7,15,9,0,19,0,26,25,0,0,0,64,3,4,4,0,4,103,0,0,24,5,83,45,24,10,1,69,3,0,13,4,7,5,0,0,44,17,1,6,0,11,0,0,0,22,11,0,16,0,6,54,4,0,10,60,23,18,10,37,27,0,0,34,0,121,0,0,2,49,1,0,0,21,2,90,15,20,0,1,5,86,0,26,54,0,10,8,5,2,6,40,38,10,3,4,20,0,4,7,0,91,17,0,25,9,1,15,56,17,56,18,1,60,0,70,0,0,30,0,1,12,22,0,7,20,5,1,24,22,3,2,0,79,19,3,4,0,0,118,10,37,1,0,0,4,0,0,0,6,1,1,1,0,0,12,7,0,0,12,19,0,0,0,46,0,12,0,27,3,3,10,44,24,13,0,1,3,0,42,0,0,2,37,4,3,5,5,0,27,16,14,53,19,4,26,26,0,0,41,1,15,12,2,0,2,5,90,2,3,7,0,0,9,0,4,14,0,0,1,22,40,0,0,8,10,0,7,33,57,12,11,39,12,1,30,7,64,57,17,27,68,4,36,0,82,9,0,17,13,0,7,0,18,13,0,0,58,3,6,10,11,0,11,14,7,4,30,5,1,42,0,0,18,1,13,5,15,0,14,1,47,0,48,0,0,35,5,41,
37,54,13,18,71,15,12,0,0,0,37,0,0,18,2,0,0,0,11,0,0,2,1,0,0,0,2,0,0,0,1,81,18,9,0,7,0,17,34,5,14,0,31,97,0,21,0,3,23,72,5,31,0,0,4,24,0,10,2,0,10,29,11,44,6,4,18,0,18,14,86,12,34,4,36,37,20,8,0,1,16,4,0,0,28,26,7,40,0,0,9,33,0,14,17,0,12,0,0,22,0,2,5,1,11,6,35,38,8,1,0,30,45,5,0,0,25,3,5,53,15,42,21,38,43,54,44,6,0,0,78,11,2,8,0,59,11,26,9,0,0,38,68,9,6,3,2,2,0,75,11,15,0,0,0,10,0,81,0,2,5,1,0,0,2,5,0,1,100,23,0,0,0,2,20,60,32,0,0,2,9,11,1,3,0,6,57,20,21,37,30,2,0,1,3,0,7,3,21,1,0,1,6,0,0,18,0,17,17,2,8,0,13,0,0,6,0,0,9,0,0,0,26,0,10,1,0,0,1,0,11,5,12,19,2,8,77,17,11,0,0,2,4,20,1,2,35,22,26,109,74,14,24,42,58,32,96,17,37,2,39,5,0,26,11,8,14,0,7,41,30,15,2,9,44,17,8,0,30,11,67,20,49,4,0,23,4,0,0,43,35,0,12,0,61,5,32,8,42,25,10,0,10,6,50,
