10,59,32,7,6,97,31,107,36,17,6,9,55,43,71,15,73,49,89,63,16,9,72,21,21,98,59,0,6,8,2,21,32,35,23,50,25,61,82,31,84,122,5,26,0,28,32,0,23,37,30,26,3,4,110,91,52,73,45,110,16,45,79,42,76,25,2,4,45,45,61,62,52,16,33,12,68,81,98,88,34,17,79,49,27,24,22,23,52,21,80,22,52,11,118,20,9,33,49,37,23,60,39,90,67,11,69,75,46,1,31,42,13,4,44,10,18,2,56,19,95,48,48,98,60,32,56,37,13,6,52,22,71,29,65,26,33,20,25,67,61,26,71,39,60,41,32,42,35,52,98,12,19,0,42,5,12,8,9,84,62,17,47,108,56,42,16,44,59,4,42,52,10,5,16,25,2,26,56,22,0,0,41,44,5,74,9,29,11,0,22,49,8,17,13,8,26,51,28,32,19,68,68,56,74,74,36,52,38,86,35,102,29,78,63,50,41,64,33,67,2,3,25,36,32,47,94,61,39,23,6,71,57,16,24,4,73,41,62,5,21,48,18,44,62,20,43,11,5,19,45,32,28,64,35,3,7,22,60,27,22,6,8,19,8,7,39,97,83,27,80,72,14,25,47,16,7,28,19,0,3,35,72,6,78,61,64,27,27,30,62,22,16,105,94,76,52,75,52,55,42,52,9,44,66,
45,0,15,14,47,24,27,39,2,61,70,106,46,95,85,34,38,50,4,15,90,67,15,2,1,3,3,16,32,0,1,2,8,20,0,4,26,12,20,85,66,50,0,0,29,3,0,5,40,7,29,1,6,30,29,9,63,8,89,45,51,74,42,24,23,2,75,38,3,34,16,10,75,80,96,8,9,40,41,8,85,62,103,16,12,13,33,75,5,61,24,0,1,72,57,34,29,6,13,3,52,56,12,12,60,27,6,28,6,15,109,3,70,80,13,5,5,35,83,57,16,80,100,72,37,17,77,16,2,27,35,38,32,5,19,79,0,0,25,39,4,38,19,60,56,26,1,74,3,38,0,19,31,24,15,11,14,23,63,64,22,11,46,9,31,22,81,22,5,1,58,61,0,10,12,1,8,34,47,7,0,0,25,1,13,30,10,1,1,53,35,0,20,0,1,24,53,5,14,17,6,107,49,30,50,39,45,36,46,30,70,102,81,22,107,77,50,36,79,27,0,1,88,11,16,12,62,4,63,15,25,36,15,13,7,17,47,8,12,37,41,32,34,45,6,16,13,39,0,21,16,17,8,9,0,0,19,0,0,0,13,1,16,1,1,5,38,11,4,37,87,15,28,41,39,40,11,0,0,0,9,0,13,2,6,2,34,15,31,45,41,26,29,12,43,79,64,51,29,3,40,2,5,17,21,
26,3,4,5,20,1,40,26,10,17,44,40,32,25,15,2,19,6,2,2,61,33,1,5,36,5,10,21,0,7,0,10,2,1,17,33,15,1,5,5,53,9,1,7,27,3,9,82,7,3,8,20,25,43,1,43,44,14,59,54,51,49,35,33,3,60,59,37,45,2,16,13,15,26,13,25,29,87,31,9,14,66,2,50,57,57,62,3,1,19,5,2,34,4,42,42,17,91,40,30,33,23,26,18,82,88,18,1,2,24,10,13,64,13,2,38,23,70,11,29,32,94,40,56,18,0,41,7,77,77,26,67,39,22,66,52,15,1,5,3,4,23,73,44,22,43,27,61,53,2,12,6,5,58,32,38,5,27,36,6,14,30,90,7,16,1,111,6,14,1,5,3,28,33,0,0,0,72,0,0,2,118,1,2,8,41,0,59,2,27,2,2,7,0,2,1,49,105,4,8,42,10,63,56,98,42,64,19,34,77,25,44,43,48,40,53,16,46,11,4,10,14,8,13,56,20,46,12,16,67,105,3,0,1,6,14,17,4,15,11,32,39,13,107,28,3,7,23,4,4,13,12,33,11,0,5,25,53,7,11,4,1,7,55,2,19,12,22,42,12,15,73,4,53,10,58,68,1,0,0,53,0,4,25,29,2,12,65,37,25,28,100,21,49,71,59,44,24,6,74,2,72,54,15,61,
42,22,27,6,9,33,98,0,26,55,37,8,9,45,18,22,70,58,11,94,9,9,10,104,35,71,3,13,15,30,8,7,0,66,0,1,1,1,34,77,29,16,1,14,5,34,22,33,7,35,77,11,18,3,7,94,17,96,18,71,11,73,42,35,81,12,18,71,34,73,8,30,5,43,27,6,55,26,50,13,105,55,92,74,58,71,12,10,37,83,4,12,16,0,0,2,62,38,43,16,13,11,6,59,40,38,44,1,3,12,46,16,25,65,58,44,11,6,27,31,3,26,11,26,10,64,7,67,69,26,20,35,77,17,5,24,10,27,0,6,33,46,23,20,63,48,23,2,5,9,16,6,6,14,39,54,72,16,51,33,111,16,13,9,0,15,25,0,0,104,30,7,75,1,0,0,22,4,17,2,14,50,1,10,13,17,0,45,1,11,29,6,0,0,11,22,3,11,72,17,23,51,47,78,26,22,41,51,68,52,110,6,34,5,32,8,41,59,12,10,55,22,15,9,9,34,38,15,33,27,8,55,3,14,12,2,23,35,35,88,5,11,91,27,11,8,94,5,36,104,29,83,74,28,14,2,14,8,52,6,0,5,8,11,21,54,55,3,15,26,7,1,91,3,30,30,15,0,0,30,0,15,20,6,3,46,1,24,5,74,22,62,18,49,11,9,39,40,58,21,24,52,12,43,35,
43,25,68,4,43,78,11,0,34,5,5,21,104,32,24,22,20,79,56,6,12,0,9,17,43,18,15,2,111,3,6,38,17,3,77,0,12,0,11,6,9,25,54,98,34,10,58,36,42,22,10,47,30,1,10,10,16,40,95,43,73,21,86,37,102,64,22,21,22,12,27,23,34,17,24,64,5,15,18,7,100,113,88,101,66,31,12,8,34,7,23,72,14,43,6,2,10,26,27,101,19,11,11,8,3,7,23,16,16,4,8,61,107,42,41,21,23,23,74,2,45,14,0,7,6,16,51,44,25,21,34,61,64,86,38,12,51,17,8,55,3,12,52,78,22,63,17,5,48,1,0,20,41,5,32,15,83,40,16,38,9,15,1,0,4,8,0,7,7,0,24,0,10,1,0,19,20,5,13,5,2,47,4,109,11,2,16,23,7,12,21,3,0,23,3,31,8,23,5,50,79,21,47,57,19,17,81,39,36,77,19,12,2,32,33,47,90,73,91,20,28,21,2,14,9,102,78,37,1,70,0,10,0,87,28,32,24,23,29,21,62,6,44,27,1,89,5,32,56,7,47,15,11,18,1,78,18,34,2,7,12,64,3,0,35,58,47,9,25,22,17,33,7,39,47,30,9,0,8,4,9,21,1,1,16,11,75,4,57,29,58,62,24,28,51,21,45,1,20,46,14,41,71,69,75,
27,56,49,21,89,44,9,17,35,5,0,8,2,15,54,82,31,37,77,57,0,9,62,21,64,11,8,98,36,15,92,13,2,18,2,36,5,7,55,9,37,52,19,32,16,65,1,48,26,9,40,81,5,56,43,58,44,39,28,76,82,72,3,66,55,90,45,47,53,5,5,27,22,11,3,62,38,43,43,14,47,32,92,30,33,1,29,9,2,1,53,54,17,21,78,30,22,0,13,36,33,10,62,49,0,46,13,9,1,24,113,54,28,25,21,42,49,82,26,36,9,0,0,5,0,0,0,92,52,8,16,15,71,26,43,22,47,64,33,10,8,36,88,6,35,92,38,66,30,21,14,0,24,4,15,39,54,76,60,52,117,9,101,13,34,26,0,27,5,7,51,17,4,0,18,2,0,27,103,7,12,4,8,33,4,2,19,0,11,76,3,35,60,2,22,0,22,0,4,11,30,14,21,50,0,42,80,38,6,41,69,5,52,45,25,11,33,52,36,11,10,15,11,5,4,33,2,23,20,4,6,0,21,10,18,69,32,2,42,16,62,24,2,0,10,2,6,15,74,53,70,88,82,82,16,56,12,28,29,1,53,19,3,92,102,80,38,16,12,88,32,11,9,32,23,12,0,8,90,5,0,0,0,10,66,38,12,1,10,3,40,48,78,88,41,11,64,35,17,6,33,20,62,10,75,
94,41,14,37,33,34,39,49,20,9,31,51,11,28,11,29,79,86,86,46,22,23,12,120,20,82,31,42,16,70,26,3,107,58,7,21,1,14,26,59,18,61,55,63,80,101,13,7,40,71,46,72,2,48,31,13,10,0,13,27,80,35,83,34,75,51,38,40,97,8,12,42,54,13,94,11,26,10,39,58,79,38,73,94,78,31,63,14,33,24,11,7,4,33,25,36,21,77,30,15,53,30,4,3,44,0,0,13,10,18,23,75,32,6,12,70,77,10,18,8,35,14,18,1,0,2,73,0,26,38,51,59,44,100,53,57,2,7,21,49,60,73,10,30,22,67,16,9,35,11,3,31,0,21,17,9,4,2,0,0,33,56,0,35,11,34,0,0,4,16,6,21,4,1,24,11,1,66,7,7,58,27,96,1,8,47,50,17,12,33,5,1,14,17,42,1,23,0,7,92,3,23,25,7,1,65,44,70,47,37,90,12,17,29,24,45,76,49,52,71,38,35,44,1,70,34,12,3,7,9,0,17,12,6,10,2,4,29,46,18,20,26,19,4,1,5,0,84,3,39,61,46,102,82,48,16,47,1,3,3,6,4,26,8,15,38,24,14,87,7,7,11,43,50,38,25,0,18,1,0,0,0,4,43,39,5,30,23,50,10,3,93,71,51,15,73,65,23,20,65,10,22,67,10,38,
37,34,5,104,17,29,31,37,8,34,40,29,8,66,86,61,53,60,22,33,23,58,56,75,4,24,78,14,29,85,48,11,57,6,0,21,93,41,3,37,24,75,53,21,65,21,8,34,62,44,70,0,1,56,35,36,1,17,1,42,18,18,3,96,96,58,69,103,71,40,25,1,4,38,24,64,14,8,9,85,7,71,57,89,96,6,39,23,102,3,13,68,73,18,0,4,67,15,16,1,3,67,12,29,5,2,5,3,96,3,13,28,52,42,33,45,14,0,11,89,13,45,2,2,0,87,12,9,1,43,23,21,79,39,47,48,76,21,44,85,14,8,21,18,86,34,39,44,6,1,33,12,42,104,1,13,0,0,0,0,2,36,8,1,30,28,4,0,88,18,50,10,15,13,18,2,4,22,13,18,21,9,26,7,3,37,39,8,25,43,11,48,33,0,25,6,12,0,6,2,9,74,112,4,2,10,36,21,99,61,12,38,91,13,8,3,39,14,56,30,14,0,21,9,24,39,42,98,0,3,23,11,2,12,2,6,17,36,8,61,25,22,13,34,0,5,12,74,40,5,33,75,30,10,69,99,15,10,2,38,6,0,21,11,16,34,50,95,75,0,0,5,61,50,8,5,1,32,0,0,0,2,90,1,0,64,29,3,67,11,54,27,13,79,29,69,43,12,14,2,22,87,34,43,64,
32,10,122,53,41,70,56,32,88,9,42,6,97,68,59,37,17,43,23,77,90,27,53,6,10,55,15,1,114,40,32,55,2,15,0,53,70,52,103,13,8,45,34,12,41,12,18,87,37,21,24,24,12,13,18,1,18,8,89,2,5,9,48,56,41,85,22,25,37,15,58,23,68,91,27,15,60,16,16,22,25,64,24,78,22,34,18,33,45,41,2,54,7,2,2,3,47,6,11,5,97,63,54,0,6,6,0,7,0,6,37,20,11,23,107,5,7,2,21,33,34,8,3,1,6,8,2,2,58,4,11,44,27,36,26,5,21,53,26,6,34,13,0,82,51,3,5,108,1,0,4,2,2,5,8,5,0,0,0,0,20,0,7,36,1,3,1,96,4,30,104,7,34,75,63,0,10,27,33,12,24,11,44,0,12,27,1,56,9,21,33,9,15,12,15,89,7,25,0,0,72,99,36,6,8,120,20,87,29,15,47,82,21,20,0,10,17,13,22,17,45,36,4,4,2,71,54,8,9,9,24,104,4,14,3,6,1,51,64,57,45,4,26,89,38,8,8,19,29,16,95,81,25,58,89,102,57,55,39,23,4,3,50,7,14,19,50,25,7,14,47,105,58,4,49,4,17,3,1,0,6,9,0,1,5,0,15,12,2,8,68,12,48,88,27,26,43,93,19,57,2,13,35,32,40,
18,69,21,32,35,103,50,105,18,58,88,61,68,9,52,30,95,94,13,27,44,27,13,40,64,1,0,19,62,0,10,42,95,10,7,12,45,43,16,33,89,32,95,83,28,29,14,39,32,49,13,30,9,0,1,33,6,29,14,27,5,47,41,16,76,37,57,90,78,16,21,30,24,25,13,80,27,20,52,32,37,72,50,95,37,15,10,104,0,27,55,5,73,19,0,23,3,1,36,15,16,5,36,86,0,12,11,2,73,23,24,38,2,43,39,17,2,13,58,3,8,5,0,0,6,55,12,12,0,8,11,16,64,11,17,7,24,11,13,32,37,44,9,35,5,45,7,19,0,10,95,6,63,50,40,7,0,0,0,0,0,6,84,11,8,10,1,1,2,87,32,73,18,72,1,27,72,2,38,32,19,6,1,17,23,0,1,99,102,42,27,20,0,19,48,52,2,15,50,84,65,1,0,6,105,103,11,1,1,1,58,13,13,9,13,59,40,47,89,55,55,33,49,14,10,9,7,32,15,64,4,41,14,16,12,5,16,4,22,16,37,53,28,19,53,26,27,35,16,5,62,14,84,14,66,37,28,10,61,21,42,21,0,6,20,34,57,88,36,3,60,39,38,95,44,62,0,1,2,0,0,8,6,13,0,2,15,7,17,22,8,31,99,41,29,27,0,7,38,17,20,64,52,33,78,
