28,56,74,106,37,55,8,35,6,7,5,52,2,18,81,73,76,24,39,97,38,74,81,61,53,78,36,14,43,9,23,30,80,87,41,6,56,55,19,35,6,37,57,65,75,31,25,25,48,61,25,81,35,62,0,15,27,1,64,33,19,12,76,81,3,0,26,27,23,10,5,23,59,5,51,2,8,21,93,107,6,25,26,26,44,74,6,48,108,12,27,62,44,18,48,39,50,2,8,51,45,61,48,14,6,38,33,45,36,77,19,50,68,60,38,29,23,19,70,46,50,27,91,12,15,84,50,25,17,103,26,49,7,39,13,52,39,85,55,35,45,63,46,42,55,41,19,34,31,77,42,16,20,52,45,45,79,16,21,63,11,75,22,94,113,69,62,29,21,27,12,74,28,28,14,53,104,30,84,38,29,52,52,27,31,38,52,41,89,24,54,4,17,20,3,12,12,26,7,28,51,12,5,3,81,61,13,25,57,49,58,42,11,45,39,83,16,28,62,37,54,90,60,95,17,55,65,60,35,8,10,36,51,28,22,14,14,19,8,15,24,19,10,44,61,83,112,3,10,39,10,48,56,17,11,60,50,45,16,21,6,6,0,29,8,27,62,25,46,60,81,78,30,37,11,5,56,2,90,12,21,17,14,24,43,98,14,87,55,83,1,59,19,72,17,56,72,16,51,48,27,37,84,31,60,
65,42,44,85,20,7,0,6,1,1,4,2,14,18,20,39,5,21,66,74,55,21,12,36,34,7,45,58,28,19,0,5,22,25,40,6,8,26,15,1,34,33,23,63,51,23,68,54,7,10,28,19,68,6,46,53,10,10,2,26,30,3,31,1,2,106,4,46,37,10,5,91,3,26,3,40,1,30,69,28,44,55,53,25,59,27,15,37,17,7,47,29,65,19,30,30,8,6,0,54,16,2,9,26,13,10,2,9,7,1,12,21,10,35,1,23,1,110,70,25,46,73,3,19,8,45,45,12,53,10,4,3,12,21,30,42,14,4,20,13,46,6,54,54,20,5,13,77,38,16,14,11,2,35,7,28,74,24,21,57,19,12,67,23,79,75,23,2,19,9,20,40,3,33,73,8,34,48,48,10,98,12,0,40,36,43,1,82,65,11,20,105,47,3,74,2,17,5,13,36,13,27,0,5,68,4,6,16,1,23,3,44,42,62,54,39,16,67,51,11,39,20,29,51,29,14,20,34,6,8,40,28,18,0,1,17,58,47,1,5,17,46,52,2,29,43,23,24,74,9,6,107,45,34,13,8,27,16,84,26,47,46,41,54,13,27,34,80,5,56,54,6,38,16,17,7,0,19,17,0,1,38,0,1,9,89,11,3,18,7,35,70,31,50,10,42,3,19,11,46,53,51,58,31,58,
62,43,54,34,13,62,55,27,8,20,1,32,4,11,32,14,13,20,44,15,4,55,6,7,48,89,111,43,13,12,60,63,28,9,3,91,31,20,0,10,27,45,6,52,5,2,15,61,15,36,4,11,6,1,18,51,0,3,72,38,0,12,2,0,73,20,12,105,3,3,68,11,9,10,107,4,4,65,6,1,18,73,10,99,17,12,8,3,8,5,0,51,6,99,25,2,5,8,22,8,2,3,13,24,18,5,30,12,5,6,7,5,4,9,33,79,27,16,35,59,74,31,2,12,20,49,0,6,8,16,14,38,5,87,22,64,26,53,4,52,77,63,11,5,20,47,73,11,20,18,9,4,10,4,98,19,25,24,102,30,9,82,23,91,64,39,72,25,48,59,7,10,45,81,20,80,28,90,63,21,28,20,0,7,9,17,5,10,5,28,37,32,38,29,25,18,18,21,15,36,39,19,39,7,0,15,30,1,44,61,38,44,68,65,33,94,25,81,69,74,46,56,92,70,68,94,55,22,6,6,18,43,3,0,16,46,23,38,73,24,17,14,64,50,94,11,42,11,69,2,7,34,43,2,41,16,102,7,11,8,28,10,16,6,1,62,8,32,5,59,62,2,2,24,5,91,2,6,66,67,10,7,2,0,92,32,19,51,9,34,12,16,88,11,94,61,16,19,100,28,12,71,93,11,46,
66,54,64,95,114,42,33,5,11,20,105,32,44,24,12,11,3,82,28,4,5,14,0,0,5,9,23,7,28,33,45,7,0,2,50,50,19,1,4,25,16,4,2,14,14,46,47,56,5,13,8,3,0,0,8,0,0,15,80,17,17,16,23,12,0,25,10,14,39,55,103,34,50,81,7,7,15,1,27,2,71,72,7,16,2,3,1,11,0,3,10,12,52,81,60,9,75,39,26,7,0,2,47,27,12,1,15,59,79,6,9,9,44,4,33,3,53,6,28,27,28,58,12,86,78,1,1,2,24,39,12,9,54,37,48,12,96,8,4,76,2,69,66,10,9,7,13,10,39,13,36,11,37,25,6,14,14,25,37,8,1,16,72,3,53,18,2,3,103,5,43,75,8,36,71,99,30,61,34,23,44,7,9,29,15,16,2,49,7,14,17,5,5,64,62,103,23,24,80,4,75,56,6,15,4,19,48,2,66,10,14,15,114,53,90,73,65,60,83,68,32,25,94,11,22,37,101,2,1,61,57,5,45,68,69,0,5,36,17,75,32,19,32,25,14,2,0,6,39,1,13,21,5,38,43,59,49,72,9,41,50,19,1,28,13,30,58,16,11,28,1,12,89,3,15,8,49,21,36,92,30,5,1,29,23,27,9,77,8,1,20,92,10,35,65,23,19,66,77,53,78,79,56,28,87,
93,55,55,34,68,119,14,49,49,89,66,29,12,37,39,3,49,88,6,7,18,64,0,7,37,4,35,28,28,41,10,20,5,99,7,0,17,8,57,67,5,0,3,97,8,51,20,23,49,17,26,16,9,12,0,0,0,74,0,25,38,5,6,104,57,12,105,48,20,22,28,56,39,35,75,9,11,35,0,0,12,2,17,46,3,1,7,0,1,13,2,16,1,10,20,112,29,10,45,2,0,0,3,10,4,41,10,27,16,61,29,18,40,12,82,77,4,15,41,39,45,35,28,33,9,3,1,51,49,9,58,7,39,52,24,95,1,5,16,42,29,23,2,0,2,40,72,60,19,18,12,50,42,8,16,44,7,20,0,2,8,68,8,8,0,0,21,1,8,74,85,17,80,96,54,79,20,18,71,71,66,4,3,0,8,18,55,5,4,57,43,3,1,61,31,34,29,38,60,102,31,101,2,4,16,120,27,48,69,12,43,94,83,107,40,50,69,66,74,30,27,24,13,7,24,22,17,16,67,30,0,45,17,12,19,30,114,15,55,26,26,67,53,18,55,3,2,74,15,65,36,0,23,23,36,51,88,20,54,85,0,30,9,7,8,29,50,60,27,31,15,55,1,23,0,24,9,30,46,18,19,0,62,90,31,10,5,19,4,5,88,10,11,19,83,63,49,13,67,39,93,78,85,34,24,
79,47,80,18,110,22,3,31,59,27,18,25,68,69,52,71,42,19,4,20,7,11,0,38,21,31,34,1,24,38,32,18,21,11,2,7,5,33,27,19,1,0,13,12,1,12,58,77,2,24,53,7,24,8,1,0,13,8,7,38,22,84,9,21,36,29,23,1,57,93,79,11,40,36,41,14,41,0,0,1,56,91,15,5,0,41,22,6,13,16,3,6,88,15,21,12,43,28,12,9,3,11,23,34,26,87,48,7,75,19,53,21,51,16,23,0,26,22,69,19,8,33,47,23,3,16,71,3,13,90,4,89,105,54,73,10,3,2,97,1,2,2,24,2,19,14,23,41,6,19,79,30,26,40,53,83,3,2,3,9,40,0,20,54,11,0,5,71,3,67,32,102,75,50,75,89,73,68,84,27,39,33,11,24,17,41,103,1,16,3,4,90,37,8,1,2,28,44,43,100,56,23,38,16,17,0,6,39,40,87,19,41,29,49,73,56,100,41,85,30,59,23,7,6,18,70,31,2,21,37,34,19,32,21,20,10,24,8,48,69,29,11,8,7,50,6,2,3,21,13,29,14,12,43,14,23,51,74,11,8,0,2,0,6,0,1,35,63,21,53,5,25,52,13,23,47,0,23,83,76,17,97,26,20,30,3,25,85,13,58,6,3,11,93,20,49,79,80,44,51,65,59,35,56,69,
78,16,55,40,43,4,15,21,27,11,28,41,87,5,62,44,9,8,117,39,9,0,5,5,37,17,6,9,1,21,6,13,12,28,0,9,6,8,35,4,5,1,53,6,27,75,21,7,3,21,59,41,47,26,2,11,27,4,42,64,76,68,87,61,90,29,12,26,30,87,7,24,17,72,11,95,13,20,2,18,32,1,33,4,29,48,1,33,10,0,0,51,20,1,36,5,22,2,44,13,56,2,2,63,50,18,11,36,105,45,49,56,24,84,31,0,4,81,2,27,73,26,42,37,7,14,8,2,31,7,45,71,22,54,97,4,4,10,27,0,8,5,25,0,0,1,10,13,32,3,6,47,9,41,42,32,10,6,12,50,6,11,5,8,18,3,23,1,1,43,23,94,74,71,75,80,67,41,7,52,62,42,20,61,19,0,68,5,45,21,13,19,13,16,1,1,35,13,37,65,28,54,17,52,7,56,49,101,78,22,28,61,34,24,22,42,55,44,34,39,16,0,0,0,8,1,6,68,4,1,0,41,17,51,17,62,60,3,18,8,17,7,7,12,1,40,38,82,30,87,66,10,6,45,7,93,31,24,12,12,33,0,11,4,18,104,4,85,77,5,53,7,17,6,22,0,37,99,27,10,2,29,59,14,25,7,22,32,41,23,15,22,93,43,28,66,62,18,71,81,37,87,70,61,35,
84,63,18,74,13,2,19,7,4,30,100,90,41,45,3,31,70,53,26,24,3,2,21,8,3,6,2,11,4,77,16,12,59,0,32,32,2,12,14,38,13,7,27,4,48,5,9,32,62,25,31,45,12,25,10,13,18,100,90,63,60,82,55,58,27,50,58,71,24,25,5,8,66,17,59,12,7,96,66,16,65,10,1,5,11,2,6,20,0,0,2,8,3,0,0,9,34,62,7,28,6,89,86,94,54,73,47,13,54,73,5,66,79,76,25,1,27,2,83,31,80,43,11,8,6,45,14,47,12,18,3,16,75,34,8,61,117,67,1,22,47,28,3,10,70,3,53,29,2,10,16,43,21,4,46,69,4,36,12,28,22,32,15,4,2,41,25,10,29,51,75,56,70,46,17,25,76,49,70,76,46,43,60,9,37,8,0,12,12,4,0,16,2,13,4,44,58,6,71,58,20,8,56,104,24,31,27,17,8,6,14,14,2,20,32,20,44,37,51,7,52,0,0,50,2,46,46,9,5,0,0,45,8,59,70,48,7,19,1,55,35,26,5,32,113,9,79,22,49,27,18,12,7,26,44,37,3,27,18,31,1,47,0,25,8,6,0,86,42,55,40,64,5,64,15,6,3,18,52,3,53,35,33,40,61,70,18,13,53,27,13,110,73,35,60,48,42,81,51,31,36,13,78,10,56,
11,7,56,22,26,10,7,1,14,27,11,14,32,44,20,2,26,59,7,32,36,17,38,9,30,20,8,35,0,42,25,72,4,1,14,15,15,66,39,60,12,59,13,4,10,26,1,2,15,42,17,34,40,48,11,53,56,64,62,76,59,92,61,40,33,16,27,93,3,3,0,13,41,9,68,21,9,20,20,31,29,37,8,5,16,9,18,36,24,8,55,0,0,0,98,21,32,39,2,84,27,3,86,50,66,41,80,79,38,19,25,78,43,12,1,19,53,48,73,70,54,1,21,6,6,58,36,6,11,0,19,6,23,38,26,6,22,47,30,12,30,42,2,10,2,3,15,1,7,28,77,12,18,50,28,15,0,63,6,16,65,22,75,18,11,6,12,20,97,52,51,29,40,31,24,71,31,28,55,74,32,66,73,38,101,7,2,6,26,0,49,40,3,28,20,26,30,35,50,3,9,5,15,17,8,14,27,15,8,3,10,24,0,9,16,93,109,35,24,16,11,35,9,3,2,3,10,12,0,2,9,19,6,100,4,33,7,13,20,28,1,1,3,5,58,62,41,101,60,92,5,18,55,2,2,0,15,14,68,12,23,25,21,4,0,20,7,37,39,71,23,37,70,2,1,11,19,2,9,14,14,36,59,36,47,5,50,34,65,65,28,10,21,64,37,82,59,32,106,20,65,77,81,25,51,
11,12,104,31,5,26,3,36,7,5,29,59,35,55,2,7,31,3,75,6,44,93,30,85,7,23,16,21,20,2,43,17,22,35,44,24,61,30,51,28,38,21,45,1,8,3,0,17,5,2,16,40,39,81,16,24,63,17,17,83,58,56,78,70,59,72,88,60,4,5,1,113,1,96,57,95,42,57,55,83,46,15,24,24,0,2,6,6,0,24,0,1,0,2,4,0,0,0,2,31,18,81,43,39,25,7,17,73,8,101,26,107,8,39,71,73,18,71,27,20,1,8,0,64,46,19,10,29,0,0,3,11,60,17,2,56,25,7,38,23,2,57,17,60,26,97,48,10,13,24,15,1,12,0,2,0,3,21,14,41,41,15,73,101,115,3,23,60,40,61,31,6,38,53,109,1,32,26,29,39,35,24,68,43,60,34,1,46,5,4,0,11,28,12,18,27,87,62,55,4,52,36,13,10,6,7,4,20,49,8,12,25,0,92,13,66,14,64,5,22,5,58,2,21,3,52,26,33,52,0,48,42,43,25,11,11,30,5,33,3,47,4,31,23,8,37,76,20,52,63,8,35,59,4,21,15,9,9,25,12,111,42,40,0,1,2,56,14,78,8,69,54,30,5,7,9,3,0,0,39,21,24,16,23,40,31,29,56,66,3,76,113,67,40,6,70,26,119,17,7,10,77,74,52,48,
