9,0,54,93,4,0,0,13,77,17,22,26,59,24,2,30,58,8,0,9,0,3,68,37,6,47,71,18,15,0,10,17,108,17,2,2,14,35,0,6,8,13,17,23,17,40,38,24,24,27,41,59,37,11,36,14,13,9,36,1,0,1,26,4,5,5,103,17,12,28,0,3,20,57,9,7,0,1,0,4,0,0,77,9,24,22,54,14,13,40,111,17,76,52,41,44,6,19,3,1,4,18,7,0,7,11,0,28,57,13,0,0,60,6,6,5,60,3,4,2,95,69,39,30,3,0,18,58,0,9,15,21,22,26,95,84,61,77,28,60,83,104,33,67,48,10,1,11,0,104,39,38,6,4,0,5,8,1,5,7,26,31,38,25,56,91,32,36,24,9,3,0,9,1,6,10,6,0,0,120,74,33,12,14,50,88,45,59,91,15,101,11,17,6,68,38,38,10,119,29,32,0,4,8,32,11,0,2,39,0,0,74,16,3,5,45,11,12,0,8,71,8,0,6,12,0,2,91,10,90,13,51,48,12,0,35,3,93,54,32,56,71,57,74,28,8,4,1,29,3,10,47,13,5,20,60,11,91,45,7,2,20,38,16,87,47,105,26,79,46,89,59,21,30,90,75,17,2,0,0,53,18,3,1,34,65,59,16,4,24,3,121,21,6,29,12,2,3,31,3,7,71,25,22,21,
4,2,4,10,0,0,2,27,1,27,25,36,2,3,1,1,0,0,29,0,0,24,6,54,8,87,7,10,0,0,0,3,14,0,0,0,14,0,0,15,0,44,3,0,15,68,10,5,11,1,17,14,22,9,7,0,20,13,0,4,0,0,6,6,1,24,15,2,48,0,2,0,0,0,0,16,15,0,0,0,0,0,0,0,9,30,1,83,25,30,41,61,19,21,8,7,27,0,0,0,0,0,0,0,0,1,4,30,0,0,0,50,22,0,0,12,98,0,0,1,63,16,1,0,9,0,47,0,0,67,10,51,57,79,37,57,25,68,23,20,18,46,37,1,97,23,11,0,45,4,27,56,10,0,9,3,32,1,30,11,96,22,28,5,59,19,13,16,32,21,2,1,8,0,19,32,1,0,2,8,2,11,8,39,14,38,44,4,13,3,0,3,5,48,8,12,2,88,30,15,47,0,7,8,0,19,0,45,0,0,31,3,9,0,18,0,5,3,0,0,0,0,34,9,3,17,1,12,35,70,12,3,17,30,33,0,1,54,4,100,9,48,18,82,8,57,4,17,2,2,19,7,3,28,30,64,13,1,19,0,1,32,0,0,41,1,10,28,89,21,44,9,11,45,71,16,4,28,0,1,66,0,1,8,3,34,25,0,16,23,22,48,0,1,74,2,41,67,7,0,0,48,17,17,22,
3,89,11,0,0,0,57,0,0,54,115,32,2,0,60,86,0,1,0,0,27,3,3,29,1,9,0,2,4,4,1,9,9,2,11,51,0,5,32,11,4,8,0,0,1,11,48,55,5,16,7,17,10,2,0,0,0,8,2,11,3,5,0,16,1,8,2,13,6,0,0,0,3,0,103,34,0,2,0,0,0,69,0,0,38,0,0,4,55,46,31,22,14,31,0,101,22,2,0,2,0,30,14,0,21,0,2,3,0,0,10,73,0,1,1,12,0,0,0,109,3,0,4,0,11,19,1,19,6,63,35,7,11,38,5,18,37,41,6,23,22,6,33,32,2,35,3,6,2,25,14,79,10,55,1,0,0,5,41,41,0,21,29,98,5,10,16,33,40,22,3,9,0,1,44,5,0,0,62,0,6,9,32,4,13,27,5,4,6,73,33,11,13,11,0,15,10,45,37,26,1,5,8,1,0,5,2,0,0,0,1,0,0,27,0,0,2,2,1,0,0,0,9,12,0,2,2,37,34,16,16,7,9,59,2,0,56,12,13,48,8,7,98,20,0,1,25,4,9,33,3,4,0,3,9,1,66,119,0,0,3,0,2,7,0,2,8,64,60,65,57,76,20,39,14,2,28,18,1,104,36,2,2,26,23,0,2,95,14,40,11,0,0,7,60,0,6,9,0,0,10,42,35,26,23,
18,23,2,0,0,24,0,1,1,23,14,11,0,3,54,6,1,0,0,0,5,1,31,28,100,7,0,45,0,0,19,1,10,0,24,38,0,0,48,12,72,0,0,0,2,0,1,1,18,123,0,24,0,6,1,4,19,8,31,81,9,1,2,0,105,76,49,33,3,5,0,0,0,16,1,0,2,2,13,0,0,1,0,0,0,0,0,111,32,36,9,65,102,49,9,0,0,0,26,0,0,0,0,0,3,2,2,0,0,0,11,0,5,0,8,1,0,0,36,41,0,6,5,19,16,0,12,0,85,19,17,12,11,78,86,17,59,37,4,0,80,21,13,4,23,20,7,1,67,36,101,1,72,4,33,9,14,23,12,5,25,16,35,63,34,61,1,21,1,4,40,0,0,21,18,14,6,16,0,0,51,2,35,22,0,0,0,19,4,0,29,7,0,0,9,5,33,60,80,87,1,19,3,11,20,0,64,86,0,2,0,5,5,3,0,45,5,0,0,6,0,0,3,0,11,0,47,3,5,20,32,78,31,0,0,6,83,42,51,37,5,69,0,2,0,47,0,17,1,28,0,3,12,91,0,68,77,69,0,4,0,0,0,0,23,33,46,17,9,16,63,16,79,12,2,2,29,7,8,20,0,3,8,3,2,87,74,9,4,2,0,0,3,30,0,0,9,16,0,0,12,6,37,12,28,
0,9,2,3,0,12,30,0,14,0,7,0,11,57,9,4,28,43,0,0,0,0,25,67,12,8,3,2,0,0,0,0,0,1,23,16,9,40,3,0,0,4,1,0,0,0,2,52,4,3,5,0,4,0,1,2,2,2,22,7,9,8,12,24,108,42,58,3,4,0,0,0,4,8,0,69,2,20,0,11,6,10,11,61,3,0,109,1,4,35,19,14,48,22,13,3,0,80,0,0,12,0,0,23,0,0,10,0,0,18,0,0,14,0,14,0,0,6,4,2,0,24,57,33,5,14,3,5,16,31,3,17,24,83,40,11,10,0,0,15,9,29,21,14,9,0,0,38,5,34,20,10,85,3,15,5,38,5,0,2,3,19,57,114,51,5,22,73,5,2,44,2,2,108,7,6,0,35,106,2,5,12,0,74,14,0,0,2,0,0,13,7,0,0,7,3,13,3,41,23,5,22,84,23,17,27,1,4,4,14,2,68,26,0,44,1,0,0,37,0,35,26,0,3,16,0,13,11,0,1,82,34,22,0,0,0,14,0,6,6,60,0,0,0,12,5,13,0,96,0,15,3,13,0,96,5,49,24,5,0,74,0,0,0,0,0,8,46,0,38,66,31,9,9,5,22,27,0,20,23,1,2,32,0,11,4,0,26,0,13,4,18,2,0,22,9,24,0,21,10,56,29,88,47,38,
69,5,21,0,31,11,25,22,24,38,0,4,1,4,16,82,86,0,0,0,0,6,2,2,17,88,65,1,0,0,2,0,3,43,0,19,5,28,3,104,84,0,15,0,0,15,1,50,46,10,3,1,0,1,2,0,1,12,8,10,43,23,0,18,28,45,9,44,23,3,5,20,0,14,1,28,51,94,18,0,0,0,0,2,1,2,0,14,37,50,41,67,18,2,2,0,10,13,34,0,4,5,29,65,0,1,0,7,3,8,24,29,1,3,1,0,0,0,17,0,2,5,9,9,80,3,43,4,7,2,18,23,13,11,0,40,15,0,24,0,3,10,29,44,7,0,0,67,14,0,9,6,14,4,0,6,70,19,0,0,82,2,19,12,9,27,1,33,75,6,0,0,46,0,4,14,27,8,15,6,6,15,5,10,17,0,0,0,1,0,21,8,47,13,9,0,4,4,0,3,2,2,6,11,11,4,118,1,32,22,11,0,7,2,112,9,48,2,60,8,4,0,22,11,1,12,25,0,0,39,7,10,0,1,1,35,0,54,36,1,0,0,4,20,0,0,0,1,31,40,0,23,7,31,87,83,5,0,4,81,0,0,0,2,1,2,9,0,0,31,5,2,34,0,12,24,2,102,23,23,0,71,0,3,33,27,1,0,0,1,18,1,0,13,1,99,4,84,14,24,27,18,32,22,33,
34,16,1,37,0,0,7,15,0,4,22,21,19,7,17,25,26,0,0,0,0,0,0,3,35,18,7,8,0,0,0,0,0,0,1,6,34,12,2,25,12,10,0,2,8,1,64,10,6,0,0,82,0,1,2,9,2,0,1,3,68,0,0,29,31,86,59,45,43,61,29,13,31,1,6,46,1,0,0,4,19,5,0,3,13,23,82,60,97,83,60,69,23,5,17,29,0,0,0,7,0,3,9,0,4,0,82,10,0,1,7,13,85,0,0,0,0,11,7,0,5,0,15,41,77,4,1,88,6,17,6,93,2,0,10,7,2,0,5,20,0,17,0,29,5,0,35,6,0,4,0,15,5,0,0,62,7,41,0,13,40,20,19,0,3,14,0,31,16,50,0,56,111,6,29,18,21,1,0,7,34,5,10,17,0,22,0,0,7,1,40,0,13,14,2,1,10,0,0,0,1,8,1,3,1,32,4,24,97,59,7,23,0,34,0,6,0,26,0,17,29,13,24,0,0,5,2,0,17,19,0,0,16,50,53,0,1,2,75,0,9,1,3,11,0,0,39,14,18,0,0,91,17,26,37,11,4,49,2,12,0,0,26,3,0,0,23,11,0,1,0,5,14,3,18,68,36,0,22,8,104,7,4,0,2,0,1,1,7,0,0,32,19,111,12,36,4,4,0,79,20,112,80,18,25,
44,12,30,64,1,0,4,0,19,9,0,18,8,20,57,11,0,7,5,49,0,0,0,3,0,0,1,0,2,24,1,5,4,97,28,45,35,25,0,0,0,0,0,106,0,2,32,18,60,0,4,1,13,0,1,0,2,0,1,17,0,0,17,4,81,96,3,40,97,97,72,8,0,25,98,30,45,9,4,0,75,0,36,7,67,9,17,17,27,66,37,2,56,23,18,3,14,60,9,0,1,38,0,3,0,0,19,1,17,8,9,39,2,11,0,2,7,15,0,1,9,16,0,7,0,2,24,53,12,0,3,64,3,85,53,1,0,18,3,14,17,20,28,0,0,16,64,8,0,0,21,1,7,0,5,10,26,6,0,0,14,76,5,1,4,48,3,86,7,2,4,25,22,59,44,68,87,13,0,0,20,0,35,17,5,18,18,3,2,27,0,2,0,10,5,3,53,2,0,0,29,8,9,7,23,2,5,22,47,36,52,0,4,12,3,0,53,108,4,17,9,10,0,0,0,95,0,20,0,0,0,9,0,18,0,0,9,80,14,2,0,45,0,0,1,70,21,56,1,0,0,2,2,10,0,9,20,2,64,2,0,9,41,0,14,18,3,20,96,0,0,1,0,10,19,6,114,16,59,94,10,0,0,6,6,0,17,0,10,23,0,14,8,18,13,10,4,6,0,7,31,36,26,16,58,
1,17,113,18,6,87,5,0,1,16,16,0,0,75,3,17,9,0,0,37,2,0,1,49,0,1,0,79,0,2,0,0,25,85,33,2,2,115,43,3,0,0,0,5,0,0,40,21,4,4,0,10,0,4,0,0,1,56,4,3,0,18,33,15,102,30,34,70,90,25,49,51,86,15,95,0,5,13,1,18,1,2,5,62,40,17,105,69,79,67,41,7,37,29,43,42,0,3,17,49,36,0,0,0,0,0,0,1,45,6,67,1,5,0,22,0,66,36,38,70,8,14,0,2,0,0,35,70,6,8,0,8,3,17,8,3,8,0,3,0,6,2,30,10,0,14,3,3,6,13,0,6,0,2,9,0,14,5,74,3,4,23,35,1,31,17,1,0,0,0,13,13,0,17,30,33,36,4,19,2,0,0,14,18,55,31,94,0,17,0,4,13,8,0,0,0,1,0,5,0,0,4,6,36,0,6,10,10,33,68,47,33,8,0,0,0,8,2,4,8,1,12,0,0,14,6,0,0,75,0,25,0,0,0,0,0,94,4,0,0,6,0,23,20,23,38,13,19,1,4,106,2,0,0,1,1,1,12,5,0,15,41,0,5,36,0,15,46,10,20,5,11,4,2,21,91,48,86,30,15,23,3,5,5,1,4,12,0,4,0,72,41,38,16,2,4,8,0,50,25,50,13,43,19,77,
3,75,22,0,0,10,0,0,16,2,3,0,47,3,0,0,76,0,25,0,41,69,65,0,0,0,17,0,0,6,50,10,3,50,2,6,28,64,3,0,0,0,0,0,5,17,16,0,17,65,25,9,3,2,1,0,12,5,0,0,0,2,3,7,9,46,55,68,13,1,1,10,38,3,0,14,29,0,1,6,4,22,78,23,7,12,113,20,89,19,39,10,40,76,29,3,93,4,0,62,0,8,0,0,0,93,0,0,24,46,4,3,71,18,0,19,100,17,3,14,12,27,9,0,0,0,34,0,1,8,3,0,3,26,0,6,0,0,10,16,14,24,10,0,0,29,0,2,0,66,44,17,6,20,13,0,0,15,7,20,45,5,12,99,1,7,3,5,0,7,8,0,4,35,51,91,0,4,5,21,0,51,33,4,15,7,20,48,10,0,0,49,10,0,0,13,0,0,0,7,0,17,1,18,27,27,74,67,12,19,11,75,3,0,0,1,0,0,3,21,0,57,3,7,3,0,0,35,10,36,18,0,1,1,0,5,2,0,0,6,2,6,10,6,13,19,66,35,9,8,84,0,3,0,0,23,0,1,1,0,7,96,27,31,8,0,100,58,10,4,69,0,97,33,7,100,21,49,29,2,19,6,15,66,1,15,5,2,2,9,36,0,17,31,3,6,0,0,5,0,53,33,5,3,57,
