64,49,60,41,114,60,80,106,113,72,109,68,76,13,86,47,33,80,22,34,22,0,16,2,0,3,28,33,42,41,5,16,81,26,106,19,0,18,54,33,8,0,15,100,6,26,25,3,2,75,80,16,27,20,43,58,73,45,16,0,122,13,52,33,85,21,33,16,15,3,9,3,4,23,68,116,15,14,7,10,28,50,56,62,47,16,3,0,0,0,1,5,3,8,36,47,5,28,15,47,45,66,6,19,25,64,15,14,56,1,17,65,4,3,4,37,0,6,47,39,18,78,16,39,65,3,0,0,69,4,12,1,14,7,101,1,66,28,11,24,90,101,33,29,43,8,63,8,14,4,111,29,13,0,14,50,72,103,15,0,0,103,4,8,6,30,10,1,5,16,10,21,57,56,19,6,57,90,31,19,46,9,42,18,34,12,65,30,19,10,19,42,46,34,6,19,18,82,96,2,1,1,5,57,6,19,7,114,48,50,9,31,9,55,26,25,63,33,10,43,73,15,8,85,90,1,4,23,13,2,4,26,42,26,15,12,53,22,0,7,9,49,2,7,33,55,13,11,15,67,4,2,4,1,5,74,78,52,24,25,55,58,8,81,71,80,22,2,39,0,10,48,120,2,2,0,50,16,3,23,2,0,70,64,17,19,11,12,1,4,9,3,4,26,2,3,35,1,3,8,59,49,27,18,55,
19,44,1,41,28,50,36,98,27,32,4,47,5,45,48,21,38,43,4,67,0,10,4,1,4,4,5,45,41,0,10,60,0,37,6,10,83,20,25,2,0,0,43,10,2,3,0,46,1,8,26,70,10,13,16,42,1,0,0,8,55,6,26,32,10,22,9,65,10,0,23,0,11,3,30,63,6,5,0,29,16,8,1,10,20,0,0,0,0,0,0,0,1,0,3,6,2,2,74,23,12,7,16,57,78,19,2,0,6,4,32,0,4,11,6,0,0,1,9,9,42,8,3,17,0,13,6,14,0,0,7,10,0,8,0,1,25,4,0,49,14,0,3,16,6,97,0,0,0,1,0,0,0,2,9,4,1,2,0,0,110,17,7,53,14,18,3,3,20,0,8,80,1,24,0,13,40,0,0,6,5,0,0,6,107,71,38,24,12,47,12,14,3,11,6,56,13,17,1,0,0,4,2,0,23,30,28,25,11,0,30,27,7,27,36,19,37,58,8,106,17,11,10,59,2,40,13,11,1,0,42,3,2,8,3,9,25,8,0,6,15,0,75,27,8,92,0,40,0,0,7,47,0,0,0,33,7,3,10,23,36,7,94,0,14,14,5,4,4,6,2,20,2,0,0,0,7,0,23,41,0,21,1,2,1,20,0,8,4,5,7,52,2,0,0,11,54,0,0,0,16,5,58,8,82,
9,8,17,80,30,28,56,70,5,8,23,12,6,21,3,23,90,20,0,20,15,0,0,0,3,2,2,13,12,4,4,31,9,1,0,4,10,2,1,1,8,46,1,18,3,3,4,18,26,79,19,29,2,41,11,50,0,0,2,92,6,3,17,4,6,0,43,0,0,114,1,1,9,0,6,4,57,7,105,22,25,64,25,25,0,87,0,0,0,0,0,50,5,10,103,2,83,15,69,33,56,19,20,98,3,9,34,86,0,24,26,7,4,63,0,0,0,16,4,4,0,2,51,30,11,0,0,3,4,24,26,1,12,0,19,29,26,0,0,0,1,0,0,0,9,0,0,8,14,7,0,1,10,19,19,49,26,0,0,0,56,2,29,14,122,1,0,4,59,0,0,16,5,7,5,12,36,14,6,56,2,16,2,0,74,56,3,88,25,60,14,10,17,20,38,25,60,8,1,2,3,1,0,75,9,12,0,53,17,12,45,5,41,6,77,11,14,44,40,5,34,3,104,4,3,0,20,0,3,11,4,3,2,33,59,7,8,0,28,47,0,12,11,21,50,0,11,26,2,0,34,0,9,4,2,59,2,5,2,28,53,18,0,23,11,7,49,26,3,14,1,24,4,1,45,15,1,3,73,0,3,30,3,3,18,11,83,0,0,0,4,0,28,17,2,7,0,0,0,77,12,9,12,5,36,
0,0,40,48,15,2,14,36,9,50,7,30,1,18,6,71,29,11,17,30,3,0,15,2,0,98,10,33,1,8,5,5,11,30,0,0,49,3,14,4,43,14,9,1,12,21,3,11,34,6,64,11,32,7,56,0,6,0,0,0,0,5,0,98,13,20,0,2,6,11,0,12,0,7,13,4,11,40,53,8,1,66,44,32,70,28,0,0,0,4,5,2,5,47,1,73,32,10,9,0,51,2,121,23,3,15,105,13,0,8,7,93,11,21,0,0,0,0,0,55,0,41,44,1,49,0,0,0,6,64,2,4,28,39,13,102,17,0,40,19,0,18,9,0,39,8,70,5,0,2,90,0,19,2,7,17,8,10,2,1,9,2,78,7,12,12,37,76,0,0,82,0,80,63,8,6,16,2,5,13,81,12,5,46,13,12,20,3,50,24,48,6,57,14,12,64,53,46,26,25,3,8,102,4,17,0,112,70,59,2,49,80,22,47,0,23,0,113,9,1,0,104,3,17,0,42,0,0,2,108,7,2,19,73,16,24,6,0,3,41,4,8,17,6,53,2,11,42,3,32,5,21,49,9,3,9,6,9,23,18,10,44,19,16,4,5,65,13,4,1,15,17,5,0,15,1,2,7,65,3,9,1,18,48,6,0,2,10,17,24,4,24,0,2,31,86,16,21,3,3,3,6,5,18,80,
11,0,65,12,8,0,94,4,28,30,1,0,5,5,24,46,7,0,28,63,1,5,17,0,15,0,50,2,63,4,87,6,52,0,0,4,14,31,35,4,8,13,21,3,36,15,35,0,77,43,61,4,29,18,0,8,8,51,6,1,0,21,20,0,12,8,10,9,0,4,0,0,6,3,5,88,0,2,4,13,54,40,3,2,11,0,3,36,93,19,115,30,2,39,95,9,4,64,8,12,34,2,55,2,29,100,23,6,12,41,15,11,50,76,24,9,42,0,0,5,0,3,0,54,3,0,0,7,12,0,1,25,65,19,68,51,6,10,0,0,0,6,0,27,15,0,8,3,38,4,0,37,55,22,16,39,81,0,12,69,0,15,3,3,2,5,28,20,13,2,1,5,39,3,24,43,21,14,109,41,6,114,19,92,47,10,19,18,9,93,55,29,47,41,4,13,102,6,17,0,24,8,11,3,6,14,48,22,20,37,86,51,107,0,23,12,4,4,1,12,6,54,6,0,0,37,0,0,95,0,0,4,94,9,27,10,0,46,55,0,25,7,17,15,103,15,6,6,86,0,13,6,10,27,1,8,17,54,0,3,33,3,4,18,14,19,16,2,77,80,28,43,19,32,4,5,0,109,2,21,59,11,0,1,0,0,17,10,8,0,67,17,22,0,3,8,40,19,28,22,0,23,83,6,85,
64,34,14,0,20,22,28,0,55,8,4,5,11,2,66,15,92,9,37,0,23,45,16,1,62,10,48,40,26,27,42,7,10,34,0,0,2,1,16,5,12,12,3,2,2,0,5,92,23,13,35,17,49,9,13,2,13,0,67,0,7,1,21,0,2,10,15,20,0,0,23,0,0,33,3,21,48,66,1,3,2,21,4,3,5,30,0,0,0,11,23,29,24,32,0,0,1,4,0,25,0,25,0,0,0,5,2,70,8,5,24,10,4,1,7,0,3,15,13,0,8,7,26,26,0,0,0,114,2,3,3,1,51,5,50,44,50,68,46,0,11,0,14,37,0,43,124,11,2,2,15,16,69,13,3,52,2,15,2,0,3,17,4,17,0,5,4,3,1,21,3,9,10,66,25,105,46,26,23,53,57,12,44,9,4,0,44,36,22,71,44,18,2,4,69,57,0,11,6,3,0,0,18,13,55,0,3,12,61,40,73,31,79,8,38,14,41,31,0,1,18,9,88,9,7,0,0,2,58,0,11,18,10,29,8,27,4,0,0,43,0,5,4,35,0,34,52,3,15,63,1,12,29,59,49,35,94,89,25,39,10,5,1,5,36,24,6,4,13,12,7,37,76,56,1,0,76,1,6,23,10,0,57,0,0,3,89,6,10,5,18,23,0,79,59,7,38,7,10,8,7,0,5,4,62,
24,2,12,0,27,72,19,10,5,36,0,18,5,7,5,23,18,10,49,38,1,1,0,8,8,16,20,39,46,45,8,0,109,28,77,6,2,47,53,11,43,0,2,12,0,4,33,53,2,7,3,73,15,30,3,11,16,3,0,3,19,24,3,13,0,0,40,0,0,0,0,5,45,30,46,29,18,4,7,5,4,1,23,56,28,0,0,11,1,0,2,5,9,0,0,0,59,0,4,0,1,0,0,14,2,0,0,8,2,11,3,35,16,0,18,15,2,32,0,2,2,1,8,0,0,0,15,0,0,13,11,51,21,28,88,46,77,16,74,87,14,45,0,1,8,91,17,16,1,4,34,18,1,35,0,6,0,16,95,5,35,8,0,13,22,36,4,0,3,2,1,32,0,11,14,81,14,90,21,13,90,31,70,101,7,12,4,5,0,8,0,30,56,14,29,30,7,0,3,0,2,38,59,10,0,71,10,16,4,22,21,68,15,51,23,32,30,1,23,3,7,98,39,37,12,0,0,6,15,3,33,20,20,5,23,5,3,0,0,50,66,22,74,3,9,10,102,0,31,1,42,4,77,4,22,2,43,14,6,9,0,0,14,10,0,3,1,15,14,61,7,11,27,71,0,2,25,7,6,1,1,3,0,3,3,27,26,1,12,8,3,48,21,5,55,17,6,26,17,17,2,0,17,2,75,
2,15,0,0,2,92,7,75,35,52,93,19,28,5,2,75,39,28,2,0,7,92,45,62,8,7,3,66,28,105,22,19,1,32,1,0,57,39,23,11,12,1,0,14,62,0,0,10,39,6,50,35,31,40,9,0,3,83,21,1,8,1,8,34,0,8,1,4,0,9,3,1,11,8,14,56,41,0,3,67,3,5,28,21,36,0,0,0,1,0,0,5,9,0,0,0,0,0,0,6,0,6,5,0,0,0,121,23,0,9,3,9,50,47,20,2,0,0,0,29,48,0,1,15,0,0,10,19,7,81,12,10,9,37,21,84,83,83,18,92,18,23,4,5,15,15,6,8,11,67,32,9,36,0,73,15,1,38,0,0,55,31,57,24,1,3,19,4,0,1,0,1,2,9,11,44,21,32,41,16,30,39,84,11,83,8,6,9,6,1,8,40,8,16,72,46,16,1,0,4,0,17,0,10,69,4,4,0,2,45,26,31,33,22,29,0,0,16,19,3,41,21,22,31,22,0,27,0,2,39,14,0,0,112,47,2,24,0,2,9,5,43,47,6,2,68,8,5,0,4,0,57,64,15,17,30,53,4,2,56,8,0,9,0,0,8,0,21,25,35,7,72,62,20,42,23,15,15,8,4,5,1,41,0,16,7,0,32,34,69,16,37,48,6,20,1,21,0,15,48,0,1,26,34,70,
60,32,0,4,1,3,50,107,44,18,26,41,12,60,16,8,0,0,15,15,5,8,8,74,10,3,7,22,2,41,1,12,4,0,1,29,5,32,6,6,5,7,14,15,0,0,18,22,12,25,11,3,8,30,9,4,94,44,29,4,0,40,4,60,0,1,3,0,11,74,51,52,5,35,18,35,4,4,54,18,1,9,71,3,1,0,27,0,0,4,0,0,0,7,0,58,0,0,2,0,0,22,5,0,0,20,57,0,0,12,26,0,0,8,13,26,3,0,0,65,0,2,4,0,0,9,1,0,2,20,12,0,1,106,13,80,29,95,7,8,55,7,0,61,48,5,17,6,53,42,4,2,5,15,57,9,4,0,0,5,0,44,15,8,33,23,0,6,25,8,0,3,23,7,37,5,9,13,40,5,28,30,25,10,3,87,93,0,0,4,3,0,15,5,4,1,29,4,0,0,0,2,0,0,1,0,0,40,8,2,72,8,29,47,15,0,29,42,1,22,13,1,23,10,4,4,10,23,2,109,9,0,36,66,14,0,2,0,104,1,14,71,4,22,24,67,11,92,82,0,2,7,0,18,45,107,8,7,13,4,60,30,0,0,6,78,0,0,4,54,13,4,30,0,110,10,2,8,18,63,32,8,0,0,0,1,12,32,75,0,4,24,90,48,99,67,0,2,0,0,0,0,5,9,43,
14,28,0,60,89,11,62,31,43,20,36,36,10,52,65,48,0,0,4,0,0,6,1,17,38,42,28,36,67,47,21,1,0,0,10,3,2,11,16,5,71,50,59,5,0,0,2,8,64,1,54,17,5,36,18,62,57,38,4,13,24,10,26,3,43,10,10,5,77,0,114,40,30,1,27,2,10,0,61,30,10,109,10,92,0,13,4,5,52,11,14,0,28,0,2,3,0,38,1,0,0,2,19,0,10,0,0,0,0,5,10,16,11,5,18,105,0,0,2,0,0,3,2,0,0,0,5,2,36,0,0,1,30,62,15,28,11,64,46,99,46,26,4,0,72,30,9,24,77,0,85,58,87,6,20,60,2,0,2,35,12,6,4,1,4,33,2,6,6,32,41,7,55,55,23,10,15,1,5,3,54,14,12,9,1,30,11,0,23,0,3,59,1,37,2,13,13,1,0,4,42,0,2,0,1,0,1,0,0,1,29,3,14,26,3,11,0,9,37,10,0,2,19,71,10,106,74,4,20,12,19,1,15,13,44,4,7,0,1,5,31,6,48,56,8,4,44,8,9,27,6,21,2,15,0,0,4,0,39,38,1,3,0,0,1,0,3,7,16,2,19,55,3,46,58,4,38,0,51,17,2,18,0,32,1,1,2,16,0,4,5,13,2,28,14,16,111,21,13,0,0,0,34,1,12,
