12,19,46,40,6,11,64,70,48,15,20,18,10,7,16,12,0,5,10,18,24,9,0,3,8,19,99,34,42,5,11,0,60,49,7,38,49,25,7,2,53,9,4,9,30,67,13,0,8,56,0,7,21,13,96,89,85,48,31,11,81,84,43,52,8,0,6,34,38,1,0,13,3,64,35,3,0,18,4,31,10,43,24,15,6,72,1,0,25,27,5,1,50,101,68,5,0,54,92,26,14,10,74,51,2,0,0,38,37,34,61,8,61,82,19,2,23,48,21,31,0,5,4,22,8,11,5,29,3,39,4,20,4,1,17,12,36,51,83,94,66,41,71,0,8,3,53,14,1,54,61,0,34,6,6,42,9,8,112,10,28,15,2,0,14,87,77,6,64,1,77,1,27,2,93,14,7,11,7,67,2,16,29,88,44,15,16,33,7,15,22,0,1,111,18,11,36,6,42,51,3,59,31,13,5,13,4,2,8,0,11,4,2,63,16,12,6,30,14,0,4,4,0,19,22,67,18,37,49,61,65,51,77,66,3,49,27,11,11,3,5,37,71,7,2,64,7,66,54,17,24,66,36,9,9,59,15,2,6,51,2,16,27,49,64,11,20,10,92,2,7,0,53,12,14,58,20,64,0,68,99,6,1,58,9,1,52,2,1,57,107,5,72,86,25,39,87,29,10,23,97,102,73,34,40,
92,82,97,54,5,38,47,15,90,33,16,41,7,6,20,20,0,16,12,4,30,64,27,10,3,32,32,1,3,1,0,72,0,4,16,33,47,20,7,61,2,0,25,32,0,4,0,14,38,5,66,2,26,60,76,102,35,49,96,79,9,9,18,18,23,4,21,68,0,4,32,10,2,43,23,7,10,27,48,41,38,29,27,16,92,100,11,3,48,1,20,22,24,17,4,45,4,28,101,35,35,19,8,17,8,18,1,5,13,77,44,75,30,64,29,68,14,32,39,43,16,3,5,9,64,1,0,21,4,32,19,30,11,3,7,47,44,52,34,83,32,41,102,28,3,36,0,7,8,78,4,21,0,22,11,3,1,24,11,44,4,2,31,10,2,12,8,36,2,97,5,4,27,64,5,36,22,4,1,3,97,0,31,52,11,11,40,72,43,15,6,12,36,24,37,60,1,20,45,9,4,64,5,44,14,10,19,7,1,44,0,15,37,58,1,0,3,4,5,12,12,7,2,30,4,48,9,45,26,72,97,39,74,32,29,12,14,9,9,2,60,70,1,42,12,41,71,63,20,86,100,35,35,10,98,37,26,85,38,49,0,1,37,22,13,1,18,67,13,2,0,2,100,3,19,14,54,34,69,89,36,21,4,84,8,84,3,2,15,71,84,12,9,0,20,2,65,39,2,0,39,28,36,41,51,
82,56,51,18,70,27,20,11,20,57,0,96,21,4,0,35,9,75,2,0,42,6,0,15,109,4,9,63,58,2,18,0,10,17,64,47,15,38,68,0,26,30,90,6,5,0,0,34,7,2,6,51,90,54,73,27,79,39,101,28,35,38,37,22,2,69,92,6,7,1,39,8,71,3,15,0,0,49,2,4,13,4,15,11,95,5,24,33,8,14,16,19,0,13,2,0,24,80,3,7,19,67,13,2,0,3,18,74,23,64,30,6,112,20,28,18,79,0,11,21,4,2,3,12,0,3,0,0,19,12,6,25,17,28,31,34,86,59,83,69,15,21,3,14,26,119,1,2,76,0,15,26,38,7,2,36,0,5,9,7,65,9,4,20,14,55,16,4,8,111,67,10,98,99,23,10,3,0,14,44,10,47,69,0,32,16,30,65,38,46,14,87,97,30,44,63,15,22,0,32,18,5,22,10,3,14,75,10,7,0,6,2,30,5,47,32,13,22,40,3,16,0,0,2,20,15,45,19,116,22,18,53,23,25,35,8,2,1,1,17,0,1,3,21,62,79,23,30,34,54,37,41,14,45,57,63,59,4,83,34,20,7,9,31,1,14,64,91,0,0,0,90,2,14,81,68,71,88,19,8,31,18,51,0,1,9,11,0,6,38,0,42,12,86,2,16,22,0,0,12,77,35,32,9,59,
44,90,82,19,56,51,10,33,67,3,10,83,5,0,0,0,6,3,0,1,1,4,40,6,39,7,4,37,5,34,21,0,0,0,60,6,7,4,68,24,29,45,20,4,19,0,1,0,0,2,19,27,48,47,14,16,72,41,18,46,27,28,13,2,14,12,3,4,59,98,1,11,113,59,15,0,7,10,4,13,20,41,68,60,24,20,13,44,98,6,8,0,10,10,1,56,0,0,13,2,28,7,27,6,11,52,11,11,17,12,19,17,23,32,80,60,13,0,12,34,47,28,16,0,2,2,5,47,4,5,35,22,9,100,106,15,80,50,28,39,70,42,0,3,17,0,1,11,7,34,1,4,2,0,80,4,26,27,2,56,47,13,1,42,69,10,50,10,29,23,10,18,23,66,24,69,14,0,28,7,11,24,1,13,33,20,34,35,80,23,26,59,23,44,83,38,103,2,5,11,2,31,0,27,14,85,5,1,9,3,3,10,8,13,6,23,87,10,63,53,83,10,0,18,73,11,18,28,10,66,27,24,21,9,5,57,7,5,15,1,8,37,3,91,36,16,34,74,45,100,23,26,55,101,23,41,13,47,17,46,53,5,40,35,31,15,20,14,20,8,28,3,2,78,43,60,82,66,65,27,12,62,38,0,54,87,3,4,0,12,0,50,26,0,0,83,0,0,0,84,2,16,82,23,83,
60,7,50,26,60,0,0,9,1,0,11,0,1,11,13,18,49,14,9,3,17,65,35,66,1,6,63,52,15,8,0,0,13,7,84,5,88,89,114,9,73,5,15,1,23,0,0,0,2,66,0,7,17,91,0,40,63,4,0,5,84,53,0,6,6,0,11,38,37,7,11,40,93,21,9,2,4,0,7,68,3,24,32,105,29,33,47,77,4,28,0,0,8,7,14,0,57,0,24,48,83,1,0,3,34,8,104,11,9,4,64,39,5,12,84,23,0,4,15,28,13,0,14,0,24,5,53,57,37,56,48,66,2,25,39,75,39,70,75,97,39,33,0,43,6,2,8,53,17,46,16,0,17,4,0,4,51,38,15,10,13,5,5,34,60,17,3,13,97,1,34,10,12,3,21,1,8,29,13,6,0,55,19,33,32,78,46,26,17,18,96,14,47,34,79,83,15,12,21,3,0,9,27,58,41,15,72,36,76,2,16,61,16,14,4,10,9,27,9,76,5,10,4,23,12,2,21,14,104,33,5,0,31,13,13,8,11,2,30,53,19,5,3,55,12,60,31,69,22,54,35,30,112,33,34,0,43,36,101,6,4,27,9,28,17,5,48,1,6,5,44,56,70,64,71,58,46,77,108,43,54,15,0,12,18,9,47,33,116,10,2,21,31,0,2,27,0,0,0,0,0,45,0,46,58,
32,0,7,22,7,0,2,0,7,0,3,14,0,65,3,36,0,8,97,41,3,92,34,86,1,8,9,10,6,11,0,0,8,3,4,50,14,38,38,68,13,0,6,12,7,0,0,49,19,80,2,55,19,26,0,2,6,24,4,36,37,9,5,2,85,1,1,6,3,2,63,87,2,11,7,0,5,17,0,19,4,10,12,21,16,27,42,45,0,0,0,24,7,0,2,42,11,19,68,0,1,0,8,5,40,0,9,24,60,2,49,65,18,95,7,0,0,123,78,6,14,4,1,7,64,1,8,25,32,30,65,7,22,85,75,97,9,3,36,7,41,3,3,0,1,0,76,29,71,37,1,0,0,8,0,0,77,4,72,20,66,12,41,98,5,35,26,48,12,23,2,15,9,4,5,41,0,10,10,17,35,34,29,74,44,36,9,20,21,15,73,56,42,104,96,52,46,12,7,0,9,2,16,0,30,0,39,14,2,3,14,26,18,1,40,3,4,30,99,35,2,2,108,51,15,46,2,32,0,0,13,0,14,60,33,10,19,52,4,93,14,9,32,4,19,29,44,10,8,25,5,108,81,8,21,6,20,66,7,0,32,75,29,4,15,24,4,3,15,9,22,23,19,42,59,5,4,44,34,54,11,10,0,51,68,1,7,13,11,21,76,10,0,0,47,2,0,0,0,9,2,47,23,25,39,
16,8,38,13,24,0,8,21,0,69,28,5,12,0,10,60,7,75,63,17,103,32,20,75,7,93,23,79,6,11,0,0,0,11,2,6,110,25,8,60,27,1,87,9,0,9,69,0,1,8,13,81,10,3,0,9,6,0,2,2,1,2,2,11,0,24,6,37,8,35,62,6,24,0,77,0,1,0,64,42,49,17,81,21,100,97,96,43,44,4,12,4,0,65,6,4,0,3,0,35,24,0,16,4,1,54,91,12,44,29,21,65,43,100,9,0,20,39,0,9,7,41,0,55,8,22,92,16,29,10,41,9,38,66,24,51,38,37,3,102,50,49,0,0,33,42,9,3,20,0,6,0,4,4,1,33,2,9,19,75,31,17,15,37,80,8,25,18,21,4,21,23,10,7,19,0,0,0,0,9,6,7,35,7,53,52,115,13,4,82,0,63,92,45,61,21,22,26,53,10,56,0,2,36,35,38,81,65,11,2,8,33,21,99,1,31,1,39,91,12,3,11,69,19,17,0,13,1,5,4,22,23,6,9,0,22,61,40,18,63,10,4,57,1,6,23,3,7,100,18,10,17,24,29,61,77,58,34,7,2,12,42,33,21,1,37,26,0,0,72,34,14,30,14,0,1,52,85,52,18,27,2,62,30,5,30,95,6,2,1,28,16,3,20,63,3,1,0,0,63,91,51,5,2,55,
71,4,21,2,0,1,0,0,0,0,6,85,11,13,6,50,30,2,5,16,9,31,74,38,66,23,16,42,4,1,0,0,47,2,4,2,16,12,43,112,18,5,3,28,6,113,0,0,1,22,56,4,5,0,11,4,0,0,0,7,16,26,56,19,0,3,57,18,2,28,5,30,9,16,19,27,0,7,2,16,50,24,1,13,14,28,18,74,19,50,5,31,71,58,99,60,0,5,0,9,3,0,58,6,10,23,18,14,1,3,83,8,22,15,0,0,15,32,0,0,58,6,10,0,61,43,9,9,3,71,23,2,6,14,18,3,32,107,5,12,0,1,17,68,41,28,8,23,27,1,35,2,0,11,2,12,7,5,43,60,107,15,59,62,25,0,109,110,49,14,0,3,6,28,0,1,20,10,2,22,6,15,87,39,32,48,37,31,69,2,5,87,87,10,3,22,81,79,64,7,4,0,2,1,16,14,18,7,20,1,1,69,3,54,34,8,89,26,4,0,7,3,6,0,19,17,1,20,3,0,1,2,11,19,80,62,15,108,60,1,0,50,2,0,31,1,0,7,74,0,25,16,70,50,69,30,6,20,0,46,7,5,7,90,33,47,3,0,67,31,7,6,3,4,4,14,12,11,5,27,22,46,9,18,29,28,67,0,0,5,26,0,19,6,38,31,0,11,44,4,7,0,61,31,54,
14,86,12,1,2,33,0,1,0,1,31,14,28,15,28,5,4,5,0,9,41,9,9,4,21,99,4,36,6,37,0,0,0,0,0,0,85,4,25,14,0,10,33,18,97,12,2,1,74,0,5,30,7,52,1,7,6,7,2,4,3,0,10,57,8,57,57,2,13,47,19,39,20,4,11,6,35,73,42,17,11,5,20,9,23,2,34,40,17,1,60,52,30,63,14,12,5,0,0,2,0,3,53,61,17,19,14,1,4,116,14,23,59,11,0,0,7,8,36,37,6,22,28,68,49,101,53,78,59,67,0,0,16,26,7,1,37,17,0,10,2,3,2,2,4,73,0,12,0,0,13,8,20,1,30,36,5,101,56,7,47,49,105,6,21,5,57,2,28,9,16,3,0,58,8,24,0,0,7,9,22,4,81,32,43,0,2,29,35,2,16,4,31,8,13,20,18,12,11,16,5,0,23,34,1,1,4,0,0,12,5,19,13,5,13,34,0,30,5,41,2,4,10,19,63,0,47,0,0,12,3,25,61,36,62,10,36,64,30,0,9,91,35,10,19,0,1,5,13,4,26,12,16,22,16,5,60,1,7,9,22,11,35,70,91,3,10,39,35,18,8,34,6,3,0,9,4,0,76,26,31,16,98,92,41,15,1,0,1,58,7,17,0,76,33,8,7,11,9,6,12,35,27,73,48,
70,9,14,22,33,26,0,0,0,0,9,0,15,10,0,4,48,1,7,5,9,19,54,7,4,4,2,0,85,0,0,13,0,5,3,33,4,11,70,19,9,51,18,4,47,19,1,63,10,0,17,8,36,5,5,0,25,1,0,0,9,2,12,4,12,7,23,34,8,11,25,10,49,9,13,17,11,24,10,28,0,1,19,96,5,14,22,2,47,34,30,18,66,99,4,64,1,0,40,0,0,0,2,10,27,22,0,0,30,64,1,3,23,0,4,7,0,0,0,0,79,8,36,5,24,83,46,64,23,9,2,17,11,4,0,18,29,1,0,4,2,24,0,9,0,6,7,6,0,16,2,27,91,23,22,53,94,55,18,39,39,23,12,8,6,15,96,8,0,12,0,9,79,12,26,19,26,15,9,13,28,21,19,15,24,10,3,10,8,4,44,2,15,2,1,6,14,6,63,44,28,8,7,0,1,66,7,9,3,18,53,12,60,48,1,3,8,9,13,0,15,4,12,8,37,4,1,32,1,1,37,62,7,42,17,86,112,45,36,7,59,11,7,95,0,0,9,91,0,2,9,5,3,34,21,15,31,35,24,1,16,12,32,39,8,7,1,115,8,2,7,3,29,3,0,1,70,70,19,2,31,9,32,31,48,8,8,0,0,106,0,42,106,17,20,3,22,0,27,29,10,42,50,23,48,
71,104,0,32,4,2,13,2,0,38,21,8,29,51,14,0,0,6,11,3,37,4,35,20,1,17,0,106,0,0,3,7,1,22,26,4,20,6,5,31,7,94,7,11,83,3,5,17,0,3,51,25,15,7,42,26,1,5,4,2,42,26,41,3,9,3,8,1,80,98,57,77,21,9,0,20,11,58,49,64,21,0,17,17,96,0,4,0,3,34,12,79,43,74,41,34,20,18,21,7,30,0,55,9,80,7,20,4,2,28,0,25,22,0,3,1,21,4,9,53,42,25,16,19,91,30,41,4,0,1,73,78,36,0,11,107,1,0,0,10,4,0,3,0,71,1,4,22,2,18,0,24,5,36,22,67,43,83,81,41,3,2,58,1,0,9,2,61,4,57,49,1,1,3,1,52,7,21,77,69,3,56,5,12,29,5,1,1,0,27,106,9,1,0,15,10,10,6,19,12,17,44,11,29,56,39,72,6,0,2,16,27,29,23,2,0,0,6,0,0,2,8,49,3,0,1,17,1,7,4,9,30,34,43,34,75,59,13,15,10,9,13,34,2,6,1,44,2,19,8,0,16,5,70,73,59,43,44,61,34,17,27,4,9,0,22,88,15,10,46,0,53,6,0,6,22,27,5,16,2,93,44,76,43,38,8,0,0,75,0,20,4,26,10,10,1,10,61,13,31,3,113,56,24,106,
26,17,1,38,35,3,2,0,6,53,8,8,12,0,11,16,0,2,36,0,19,82,49,5,21,0,3,21,2,0,28,16,71,2,9,43,0,114,44,6,10,21,5,76,24,3,39,0,3,3,6,31,28,4,99,24,0,0,8,10,0,8,5,15,0,3,52,12,12,82,41,84,12,12,27,5,19,39,44,4,14,31,3,3,4,0,25,38,20,80,54,11,38,28,67,4,7,47,7,7,0,62,19,19,6,7,22,5,2,0,84,0,36,0,8,5,14,3,3,14,61,16,22,46,22,27,60,15,0,0,9,0,12,4,95,59,6,0,19,30,0,0,22,46,0,1,35,0,12,5,42,14,104,45,8,59,50,98,52,48,0,54,5,35,6,15,34,1,11,5,10,3,3,0,33,20,14,0,30,2,14,39,12,15,0,19,20,0,31,7,0,78,0,3,2,2,4,23,2,38,49,11,61,35,46,41,54,41,96,56,64,20,26,3,38,1,0,0,12,2,104,6,11,0,0,43,12,0,0,0,78,91,19,4,27,91,11,22,9,6,27,0,46,17,0,47,33,36,11,2,5,1,117,6,35,58,64,13,47,15,23,17,1,0,5,8,20,66,20,5,17,17,0,0,42,62,4,11,0,13,9,31,92,38,42,0,1,0,3,0,13,5,6,61,14,26,22,32,54,63,62,13,40,63,22,
