19,19,91,8,9,31,46,25,20,50,103,88,53,20,18,69,41,34,40,10,91,4,16,12,45,39,9,23,79,61,45,42,13,68,67,29,64,35,18,34,49,22,14,47,30,75,4,27,82,63,11,7,61,77,4,6,12,107,5,36,70,43,34,30,33,49,80,36,57,6,42,84,4,15,7,79,24,68,27,3,76,17,6,20,34,24,3,10,43,22,57,36,83,27,71,82,89,94,18,19,64,41,7,6,3,18,7,0,3,70,7,28,28,41,12,88,49,28,46,23,85,15,46,42,38,63,23,6,17,39,23,44,81,68,7,8,22,66,79,57,94,65,51,23,4,38,102,46,6,2,24,77,41,89,40,11,42,87,50,31,20,19,12,34,43,26,27,52,65,44,83,24,9,1,25,13,85,2,24,27,27,0,2,11,7,8,0,20,24,25,1,42,64,7,7,39,50,87,46,63,65,89,99,61,109,75,99,55,51,75,33,97,10,20,34,94,18,15,3,86,19,4,7,24,80,55,43,25,20,50,20,34,37,84,39,63,37,48,53,79,49,17,68,83,102,10,4,4,14,69,1,13,1,0,4,21,22,11,2,18,47,54,72,88,22,61,64,84,84,54,33,21,72,54,52,37,11,49,6,109,63,12,1,11,53,9,64,17,77,82,62,22,70,41,0,1,83,21,49,2,82,82,41,36,42,
1,91,35,2,19,8,50,37,32,10,62,17,0,52,83,85,17,62,24,13,4,11,8,6,16,0,35,37,21,32,71,2,15,48,37,43,14,22,10,32,10,28,48,26,1,3,0,42,8,4,30,18,64,21,3,10,81,57,7,20,101,49,8,8,8,25,19,44,15,15,21,1,1,13,0,1,21,8,10,35,27,9,38,12,14,4,0,61,17,7,20,42,5,42,35,36,23,8,3,46,43,100,18,49,6,34,0,0,43,6,5,1,45,25,46,52,38,8,12,6,13,2,6,16,40,17,0,0,30,4,9,31,2,4,8,60,56,31,76,98,44,12,1,26,8,27,9,25,10,41,29,11,1,59,35,20,33,17,6,6,17,38,0,5,27,13,8,70,52,24,15,5,4,63,11,69,74,18,20,9,0,0,32,3,0,0,0,11,1,34,12,2,3,55,44,11,29,21,16,22,37,53,32,81,35,27,69,31,102,44,60,4,12,5,14,21,4,0,36,53,26,58,16,4,4,13,2,8,6,2,42,71,29,8,13,51,54,69,27,13,60,63,40,77,25,4,38,5,23,21,0,8,0,1,18,0,5,52,3,54,10,13,42,10,91,42,36,30,64,60,1,29,40,19,2,8,48,10,5,7,0,22,0,44,2,64,72,20,38,43,32,55,1,0,3,55,35,31,37,9,36,30,57,33,35,
32,6,3,5,3,6,5,45,20,12,40,3,0,38,53,22,34,21,101,18,33,34,14,93,7,3,37,2,40,7,108,58,52,59,31,50,41,29,28,86,4,18,16,16,15,0,32,2,12,7,0,13,24,7,39,35,14,2,12,56,40,3,47,29,29,15,59,13,45,93,0,0,4,37,0,14,9,2,21,79,34,12,43,87,0,0,0,4,7,4,64,5,3,11,109,12,41,12,20,49,96,15,1,1,61,0,2,0,0,1,1,58,10,48,58,4,6,37,13,21,18,14,54,12,18,35,14,15,97,7,15,5,39,7,21,25,29,40,98,29,8,10,103,16,14,46,51,61,13,30,24,3,26,19,13,28,32,8,45,22,66,8,78,8,2,11,26,11,10,35,76,5,20,12,2,14,16,0,28,2,0,6,64,4,0,0,0,17,15,9,0,26,26,47,48,62,4,10,33,13,32,95,100,87,87,30,55,78,86,96,75,5,28,10,113,60,0,32,21,21,46,4,7,2,12,3,7,20,60,4,25,8,20,26,17,50,38,16,18,56,90,53,92,22,42,2,8,0,51,12,50,54,1,13,2,0,24,48,4,31,3,74,13,46,18,75,59,47,46,70,21,41,70,14,13,28,57,17,99,21,0,2,87,1,32,42,92,32,30,15,19,7,0,0,0,78,5,11,4,12,97,44,63,4,38,
11,11,60,23,17,16,18,12,38,34,2,1,0,91,7,27,70,85,105,72,80,27,24,2,25,56,34,106,43,56,89,70,24,59,11,36,60,11,40,51,33,62,5,26,7,0,2,5,6,0,0,43,62,9,39,4,40,52,66,70,13,2,4,57,105,34,50,14,28,84,2,0,107,36,66,8,0,2,84,6,14,9,59,2,8,14,11,27,12,42,26,0,3,34,4,48,66,76,20,15,12,10,19,46,8,67,5,0,10,5,94,10,1,1,33,5,17,17,27,8,52,48,8,0,3,15,2,54,2,46,61,45,4,53,3,2,14,88,63,6,11,42,8,16,23,34,70,26,37,3,2,6,91,3,8,2,37,11,5,39,26,100,69,9,2,0,40,4,6,10,26,2,0,35,18,9,0,0,2,3,0,26,0,2,34,4,25,0,11,0,27,43,53,7,20,61,15,19,6,50,90,45,94,112,12,28,5,55,31,56,96,29,12,18,3,5,2,6,61,23,9,60,9,18,37,0,1,61,20,1,2,58,10,14,27,42,100,3,8,70,23,89,15,25,3,104,50,0,17,2,4,34,21,10,0,9,66,4,24,13,9,3,12,27,7,38,28,37,112,27,85,54,21,55,29,47,0,16,17,0,10,16,70,38,40,86,16,89,13,66,15,2,0,0,0,2,0,8,6,105,69,28,34,81,60,
0,3,0,7,94,24,5,74,17,10,1,0,55,6,11,43,45,52,47,101,94,107,56,11,2,70,14,77,2,65,36,30,39,3,54,91,47,51,25,20,32,36,6,0,29,35,26,0,16,0,0,85,0,4,46,40,36,45,19,25,0,1,59,1,9,28,0,60,38,1,0,35,17,16,46,7,14,43,20,13,20,50,39,1,3,90,9,30,21,36,7,11,5,13,16,22,23,37,70,108,11,109,29,60,103,3,3,0,54,14,33,0,0,44,7,41,8,2,7,28,7,0,14,21,27,10,28,21,25,38,69,18,53,14,72,23,43,72,51,23,63,16,27,63,91,66,1,39,70,31,71,35,16,52,97,54,52,50,43,79,77,43,57,4,0,8,8,0,20,114,4,0,13,3,69,5,1,12,0,3,0,11,17,60,89,21,19,12,40,55,11,20,17,10,93,43,60,38,114,32,21,12,55,35,22,7,67,22,1,12,22,9,4,37,7,0,77,29,0,37,7,33,24,4,1,2,42,4,31,12,6,5,79,26,47,75,0,1,50,103,35,23,4,12,10,37,68,31,11,43,16,13,80,15,12,3,18,8,87,22,77,22,23,19,27,70,64,40,27,73,26,53,65,61,114,70,3,47,8,35,18,14,20,41,19,48,63,66,42,6,18,49,6,0,0,2,29,2,7,28,10,57,96,33,39,
10,1,2,4,2,31,13,9,38,84,14,77,27,4,4,35,11,69,66,74,71,71,8,10,107,39,20,9,8,34,16,79,72,20,28,19,25,6,12,6,52,12,14,4,76,0,28,0,0,0,15,1,0,47,52,57,95,37,15,4,0,25,17,13,0,58,57,65,62,1,0,31,31,12,45,31,27,45,39,31,80,6,6,0,34,11,11,10,16,6,24,31,7,24,16,15,24,22,37,95,9,45,49,91,60,25,0,68,48,13,0,2,16,6,13,23,3,14,29,25,91,14,11,3,0,16,52,19,61,71,72,52,44,60,106,8,109,11,2,0,100,41,31,76,32,83,42,3,6,11,0,78,0,5,10,15,9,74,37,16,59,44,19,61,9,9,4,1,42,49,8,0,0,93,30,8,13,27,0,5,29,82,3,29,5,47,26,63,28,104,80,21,12,16,95,3,5,14,32,26,21,38,77,41,5,11,60,15,65,17,0,3,7,58,4,42,2,25,21,36,25,15,10,36,52,21,25,17,3,36,9,109,26,23,9,51,5,14,33,8,19,22,36,80,0,17,6,22,2,51,55,16,16,17,2,40,48,71,36,83,14,44,6,0,27,38,19,38,82,80,95,93,85,57,34,5,67,8,77,1,40,48,11,14,6,36,39,85,50,10,7,27,0,0,24,3,4,3,13,71,62,61,67,37,57,
9,33,1,30,2,3,12,59,68,33,3,7,38,26,37,6,26,107,69,59,53,17,12,79,87,22,23,13,14,21,35,9,6,45,23,48,22,67,7,47,24,40,9,34,17,6,0,121,0,7,13,20,6,51,46,95,12,58,56,10,7,47,1,76,38,48,32,88,22,0,5,37,11,64,0,0,19,6,10,32,38,69,0,6,21,5,94,4,23,84,33,37,1,8,17,2,16,6,8,12,5,14,43,18,30,5,13,38,11,10,67,1,34,20,11,69,8,13,3,17,22,0,12,55,12,5,82,82,35,63,32,85,64,22,35,54,30,4,0,1,40,17,94,33,17,69,10,9,9,1,16,32,10,1,8,6,1,42,61,30,25,5,2,30,61,2,0,26,54,10,3,0,48,12,11,54,8,24,25,9,84,4,64,16,51,46,103,3,49,35,51,6,63,52,35,30,52,62,46,53,39,43,58,12,0,11,36,90,48,7,1,0,5,1,18,15,91,73,85,41,67,24,78,35,0,2,26,1,19,2,63,29,43,58,33,31,5,37,5,4,7,82,39,6,28,3,4,0,15,8,22,58,27,11,58,11,57,13,34,18,51,17,5,0,9,14,62,25,49,81,79,67,30,29,11,19,20,78,0,58,6,12,60,6,43,17,36,17,55,41,65,3,2,11,24,3,8,45,50,60,98,77,86,31,72,
1,1,29,6,4,54,11,76,17,19,41,62,46,34,20,22,68,93,13,90,64,89,35,18,34,69,5,72,38,42,38,18,15,27,7,5,8,16,12,16,0,13,7,23,5,27,7,0,0,29,2,19,12,13,14,35,24,58,22,3,49,11,9,31,21,93,41,18,8,6,28,11,6,0,1,56,64,49,60,30,10,59,6,31,10,98,16,28,75,8,30,3,9,55,61,7,3,1,28,0,0,19,86,17,76,36,16,34,76,29,10,6,0,0,93,18,72,33,108,61,1,6,51,28,54,59,25,55,75,58,17,63,68,53,48,83,12,0,1,69,12,8,60,11,17,7,33,6,13,7,31,15,0,1,60,4,70,24,30,26,38,32,0,14,33,33,9,11,46,16,11,23,14,75,115,17,102,39,27,23,17,45,88,13,4,44,47,69,25,11,60,11,20,19,21,40,41,25,1,5,43,27,10,12,14,104,4,35,11,15,6,5,20,24,41,77,37,19,7,27,13,93,29,11,13,0,7,1,26,5,0,34,65,50,30,35,32,5,8,14,78,30,58,25,14,53,3,0,32,3,15,70,5,55,56,86,18,70,50,43,91,15,6,17,14,59,103,90,60,10,112,11,104,37,84,35,41,91,25,12,47,21,18,30,42,36,17,94,19,16,116,15,7,12,0,91,51,71,68,95,74,89,101,32,66,
75,7,1,3,22,12,112,3,116,41,17,46,74,76,24,13,108,10,42,34,60,35,30,68,78,28,69,90,25,28,26,47,50,41,44,0,25,5,15,40,8,14,16,20,12,11,50,0,15,36,53,5,1,12,81,8,74,27,39,54,52,41,47,46,98,13,19,53,4,27,6,20,2,89,0,9,6,24,40,16,71,7,26,11,63,32,28,44,2,82,0,14,22,41,20,18,25,10,1,0,17,25,23,4,8,48,5,56,40,39,51,0,3,12,95,53,4,7,110,17,13,0,25,20,19,17,43,46,42,34,41,70,32,95,6,24,30,11,21,18,26,68,36,9,9,16,0,1,83,3,7,0,0,0,7,0,1,4,29,74,28,52,26,5,48,34,22,89,9,64,0,50,30,31,23,19,67,27,52,32,75,12,41,29,9,1,14,2,33,112,8,37,6,34,82,100,9,52,24,40,42,31,56,5,45,15,72,23,43,25,24,3,73,54,40,90,104,21,30,48,84,54,0,2,7,55,7,2,12,8,39,2,66,40,68,8,12,9,9,81,22,20,6,118,5,64,2,6,1,2,11,8,23,11,46,81,25,66,60,60,40,8,11,38,65,79,87,83,90,104,51,38,70,46,71,31,34,23,90,31,35,46,91,46,14,8,59,2,9,45,13,26,4,8,31,0,15,33,43,39,77,77,51,49,73,
16,3,40,4,0,3,21,51,17,75,72,29,18,17,11,14,45,68,14,40,6,13,12,96,58,55,47,34,40,50,44,53,16,64,14,0,39,3,15,37,45,22,5,16,74,7,87,32,8,32,8,31,4,80,10,0,17,50,22,71,8,20,21,1,22,80,47,4,23,51,18,5,12,30,27,3,8,46,51,23,24,52,59,68,87,15,65,31,19,14,104,1,87,6,21,4,17,1,6,34,37,5,19,8,56,50,77,4,0,11,45,10,11,7,12,6,57,23,18,13,35,55,50,20,96,57,45,84,65,69,32,27,19,37,116,37,2,15,43,30,23,80,42,10,12,0,0,10,11,18,3,0,33,51,1,102,49,12,43,44,45,15,35,76,6,17,44,48,49,6,107,40,41,106,56,59,102,42,15,25,28,101,29,54,6,15,2,12,11,7,2,44,66,54,69,72,67,75,115,55,36,81,12,94,23,33,42,53,18,4,22,73,19,50,17,71,55,14,19,101,78,0,4,25,95,1,0,0,0,7,9,36,13,83,16,6,71,40,58,5,1,96,94,39,48,12,11,22,10,27,41,9,5,11,28,32,3,32,58,34,80,11,58,112,8,26,2,50,39,44,37,25,53,20,3,23,62,6,34,62,16,21,109,42,53,47,9,0,110,32,14,7,24,7,0,1,45,43,100,48,57,64,94,38,40,
