2,35,51,19,1,71,11,23,5,8,36,51,44,9,89,93,14,41,39,72,6,93,50,89,73,32,17,42,2,0,13,56,25,5,7,27,92,65,17,10,18,14,103,7,19,5,11,5,105,49,6,24,69,27,30,14,28,26,40,97,71,60,33,0,0,3,55,55,70,52,36,25,19,11,44,19,7,27,27,19,19,13,26,3,5,19,50,28,5,27,31,64,44,62,20,9,14,6,9,3,0,32,29,13,9,61,59,2,35,95,42,1,8,60,29,111,58,101,35,83,20,20,19,81,0,0,8,52,47,35,86,29,5,38,79,48,19,2,58,4,19,10,6,2,6,66,11,16,30,40,51,8,7,7,27,71,11,26,9,4,44,9,20,56,54,10,9,48,103,12,10,3,12,12,39,35,115,35,53,40,11,4,42,31,7,1,32,72,73,46,32,31,46,84,78,15,43,42,36,33,68,8,13,0,11,7,16,0,24,6,33,47,1,1,3,5,8,13,102,11,12,35,45,51,15,16,22,60,53,32,43,38,21,25,32,6,24,23,6,11,30,46,37,0,0,2,41,46,19,7,45,57,100,29,11,13,18,46,84,34,15,30,3,97,64,16,37,75,63,75,31,35,22,40,75,15,9,23,13,21,1,23,9,10,58,112,18,93,5,2,9,35,25,29,69,12,27,3,67,8,57,27,59,10,48,
4,26,15,0,2,13,3,14,10,30,4,10,63,15,51,45,32,3,50,89,16,12,36,35,13,52,78,6,0,0,1,2,2,0,0,0,56,27,111,7,0,15,7,0,87,24,1,4,3,0,80,14,28,29,14,21,10,0,81,7,15,66,32,0,0,80,0,1,1,16,7,41,53,92,17,7,20,10,24,16,10,0,4,0,18,21,105,9,2,4,4,6,3,13,36,18,33,1,0,0,0,12,15,2,17,39,10,9,37,6,4,50,79,3,3,45,8,48,78,51,11,8,22,25,15,8,8,0,41,9,1,0,10,17,1,3,0,0,1,86,2,4,0,0,104,0,10,61,24,3,4,15,1,6,0,0,0,22,2,6,3,44,56,16,11,0,0,31,13,56,5,29,0,0,0,7,12,1,12,9,4,3,44,0,0,0,100,16,8,24,55,52,59,28,76,4,13,26,21,44,20,4,0,1,5,1,24,41,0,21,19,0,0,8,0,8,0,8,12,7,4,24,43,0,4,34,13,73,24,25,38,39,35,0,29,23,8,1,9,0,0,9,7,5,0,5,0,0,16,4,10,28,37,20,11,21,7,12,16,4,0,2,27,8,25,31,12,24,49,89,3,1,3,117,3,35,8,39,0,0,11,3,6,8,4,1,77,9,1,3,11,10,3,29,2,16,4,107,0,28,0,4,10,45,30,
6,98,19,0,13,4,0,20,32,58,24,25,15,23,26,12,78,5,33,6,32,3,17,37,20,35,7,3,3,1,0,1,2,10,7,40,15,12,10,3,12,6,0,0,6,9,0,96,20,22,14,2,0,1,2,13,19,9,41,17,9,4,3,0,58,39,66,30,27,18,9,15,16,69,21,3,14,32,24,23,20,10,0,0,3,0,1,16,8,24,2,9,18,26,7,18,34,22,0,1,0,5,0,0,66,5,34,0,0,2,32,20,12,0,46,54,33,15,26,27,4,1,0,35,0,102,6,67,78,19,23,1,9,23,35,12,0,0,6,3,67,12,0,7,2,12,72,0,12,12,27,1,6,22,0,18,0,26,0,4,13,40,3,73,1,0,52,14,7,0,41,30,25,28,13,10,19,7,34,0,4,32,2,0,0,11,4,1,26,72,28,62,67,39,18,39,70,6,15,36,20,15,34,2,8,5,31,27,8,13,10,34,0,60,0,0,1,0,38,78,26,80,1,18,0,74,26,27,27,40,30,6,21,38,13,18,29,9,5,65,0,1,0,0,0,44,0,1,1,25,5,9,26,4,96,27,107,2,22,4,37,33,69,6,17,13,75,34,13,21,25,1,33,45,5,0,4,5,0,29,11,4,4,50,0,44,2,17,8,15,17,14,16,3,30,11,27,5,8,0,1,26,44,5,41,
13,11,0,44,52,14,103,14,25,44,60,40,11,49,24,35,60,52,16,3,1,15,61,60,18,8,0,14,2,0,14,4,13,40,0,99,49,70,0,0,27,111,2,44,5,0,6,9,15,10,30,25,4,0,1,9,0,71,34,65,98,0,3,3,0,1,64,8,7,0,7,4,7,22,1,54,66,13,42,13,64,1,4,2,4,3,7,0,41,0,4,11,36,109,8,0,12,46,10,0,13,0,0,1,3,5,7,12,75,43,4,0,0,13,3,19,38,0,3,35,5,2,47,8,0,5,1,65,13,68,46,6,0,6,31,13,5,2,0,0,16,0,68,1,2,0,7,86,86,0,7,1,8,23,8,2,1,0,0,0,3,2,5,47,69,3,23,4,5,0,3,3,30,0,6,35,29,67,71,4,5,5,8,6,0,46,0,38,25,33,56,38,43,84,103,88,37,10,2,79,12,23,1,97,92,90,73,69,68,3,8,2,69,7,4,0,13,14,20,57,26,57,5,9,74,18,8,57,0,3,21,27,32,7,15,68,24,16,43,16,43,9,0,2,0,0,2,9,0,5,9,82,12,45,20,31,24,60,4,76,13,2,0,2,13,12,7,19,56,57,7,92,43,1,7,1,4,13,8,2,52,0,6,4,0,21,15,18,16,10,78,45,36,51,39,31,18,1,78,14,0,89,2,13,84,
11,2,34,1,27,2,28,13,38,9,68,16,112,79,42,44,54,43,22,0,5,9,6,54,2,15,0,6,2,10,0,2,39,25,1,11,46,59,48,5,1,39,0,61,2,0,87,31,3,52,10,9,31,0,1,0,2,0,34,22,12,13,0,0,1,0,19,42,0,7,9,1,6,0,39,6,3,57,39,6,9,9,95,3,0,0,0,83,3,17,0,56,9,0,32,17,51,10,5,3,70,2,0,81,5,15,1,79,11,29,11,0,0,5,4,1,2,4,25,0,11,5,32,3,28,6,45,36,3,1,13,3,4,2,3,7,11,5,5,2,101,6,3,1,3,17,62,30,6,5,42,33,64,37,0,37,0,0,0,0,5,2,8,7,2,14,36,9,2,1,6,4,3,6,8,54,4,4,1,7,4,1,0,0,16,7,4,18,6,40,10,42,31,106,66,30,18,20,62,114,35,28,13,69,19,14,40,26,6,64,0,10,12,0,16,25,12,19,40,22,33,23,7,13,15,1,91,6,3,10,25,34,48,83,7,53,14,0,4,68,76,6,0,0,14,0,1,0,0,9,34,4,10,62,68,70,24,3,18,27,7,35,0,9,10,0,13,24,32,32,40,2,20,5,0,39,91,0,49,22,52,43,8,0,0,1,0,6,18,0,29,5,9,96,108,2,0,25,35,0,43,5,91,20,27,
23,0,86,66,39,15,12,17,65,68,32,42,11,83,46,100,8,5,25,4,0,40,9,46,32,50,57,15,18,30,2,25,11,12,47,3,31,16,6,8,12,0,88,21,21,52,9,23,71,4,10,29,0,12,19,5,91,61,65,38,28,7,2,0,17,67,23,27,8,38,24,2,3,18,12,17,38,82,88,0,0,55,2,0,0,9,8,32,14,10,50,1,41,6,12,9,6,0,5,13,1,1,120,22,48,28,95,17,33,9,44,2,49,2,1,2,1,2,47,7,0,31,12,11,10,14,4,0,3,1,31,20,0,10,2,0,51,24,0,5,12,3,4,17,89,1,0,12,3,0,12,18,14,43,31,47,7,0,3,4,57,0,13,0,53,40,1,20,72,12,0,1,0,29,11,2,4,43,103,0,12,25,1,14,10,13,14,4,43,15,72,29,90,30,25,58,69,27,28,6,63,18,51,112,54,89,66,91,64,10,73,0,40,2,19,29,27,8,68,90,50,19,12,4,92,62,6,0,1,20,33,49,25,63,77,76,26,72,37,0,15,8,4,7,0,0,0,0,83,5,28,42,102,53,36,25,7,25,30,27,1,0,3,2,1,17,10,1,70,11,22,0,9,0,0,52,4,2,15,4,12,37,1,1,3,1,1,22,29,12,61,3,8,16,33,3,6,62,34,0,51,44,46,19,62,
4,45,20,66,12,17,2,11,49,8,59,36,19,29,43,61,22,8,13,16,8,2,16,31,39,41,18,1,7,6,8,0,12,19,2,29,27,1,4,3,1,32,79,2,55,52,6,9,45,96,45,8,4,3,43,13,26,30,73,31,57,0,1,0,88,3,10,4,34,41,67,59,34,0,99,6,22,8,2,0,23,35,1,0,0,105,50,0,27,0,21,58,15,28,13,37,5,0,12,20,0,2,0,4,7,121,73,78,110,64,78,1,5,0,15,28,1,0,1,5,44,19,24,43,3,9,7,50,106,12,29,21,8,48,50,3,0,0,39,1,0,77,52,27,8,7,0,0,0,0,31,0,12,3,111,48,12,27,3,20,2,33,2,0,6,18,38,1,9,19,2,68,10,24,101,57,19,10,3,24,1,3,51,4,3,0,0,0,47,85,82,4,8,58,9,5,10,31,39,19,19,7,12,6,103,70,52,65,38,5,15,12,7,5,4,1,44,8,27,12,47,4,25,3,4,33,3,46,41,2,0,2,42,34,17,89,46,93,41,29,8,17,91,2,22,2,3,30,4,5,20,66,69,44,5,4,2,8,10,14,12,0,6,9,5,2,16,30,19,1,7,0,5,0,1,0,1,5,11,54,110,24,10,1,11,0,3,100,0,0,13,7,20,7,25,4,5,0,0,9,66,11,45,45,18,
83,14,42,72,5,0,86,9,0,34,11,2,13,12,12,9,29,61,46,7,3,33,38,57,19,7,21,16,0,1,0,0,47,0,9,51,17,1,0,97,22,2,1,11,52,90,90,71,26,1,59,13,18,119,11,25,58,46,21,35,5,12,1,5,6,33,4,86,3,44,12,33,12,122,17,13,38,0,23,0,33,0,0,3,0,0,12,44,1,22,28,25,41,0,8,20,0,3,0,0,0,100,49,105,66,49,65,27,68,66,29,65,18,7,9,0,0,76,0,23,9,13,41,44,29,3,2,11,14,71,1,8,8,68,4,17,20,0,7,122,7,13,3,1,13,17,12,1,0,6,21,8,85,72,60,55,46,4,14,2,24,21,11,20,12,5,73,36,2,74,50,15,58,32,3,45,57,39,13,50,34,30,73,13,0,1,3,0,21,0,25,68,78,7,27,7,49,1,9,0,29,69,72,30,27,76,11,88,3,30,4,0,0,7,0,25,8,33,20,30,43,4,8,18,5,33,1,46,0,0,15,17,8,6,2,22,34,9,0,27,25,38,4,24,69,16,28,0,8,5,2,25,10,43,8,4,119,14,22,20,0,44,3,0,58,47,1,38,16,0,38,35,0,0,0,14,34,44,7,5,33,3,6,39,0,12,105,2,0,56,8,43,26,2,7,0,39,0,0,62,18,19,67,21,53,
0,5,39,3,37,54,18,4,86,5,45,1,60,22,12,7,16,2,8,13,16,1,119,5,72,41,57,74,8,0,0,32,4,56,18,2,5,4,39,62,0,0,3,52,0,37,47,16,38,3,21,15,24,53,9,11,41,12,3,24,33,1,0,1,22,31,75,14,27,60,9,32,27,11,27,6,12,14,0,18,1,2,0,18,12,3,34,13,78,52,62,14,6,0,53,24,2,32,0,0,21,12,17,21,53,65,49,90,30,48,63,6,10,7,0,71,4,59,6,4,75,24,2,13,9,0,41,52,6,10,8,49,61,5,20,0,12,0,104,0,30,32,34,50,7,10,14,0,0,2,1,7,8,20,38,15,63,67,0,24,39,2,2,83,19,95,0,38,49,0,62,23,10,0,44,67,75,21,36,8,11,20,10,2,23,1,0,37,0,0,85,50,23,7,14,38,10,15,2,0,2,23,0,18,40,76,109,25,9,11,3,10,0,0,0,1,5,7,20,109,14,28,58,12,0,1,14,1,22,51,25,2,0,5,3,0,2,7,73,28,19,20,75,30,81,1,23,44,11,121,6,9,7,51,7,56,14,31,34,9,10,1,14,6,3,11,12,32,2,0,13,11,0,0,3,56,62,32,0,4,0,21,12,5,15,23,0,0,1,73,6,13,0,90,0,13,20,0,19,0,1,101,5,2,61,
2,0,21,14,0,55,5,1,5,11,20,35,44,0,17,0,13,24,7,4,41,52,6,7,23,41,66,11,9,3,0,38,0,83,78,27,5,22,95,0,0,0,51,0,1,2,9,50,8,31,55,23,40,3,7,86,10,19,3,63,8,2,1,0,15,4,12,94,40,41,40,105,7,2,1,32,46,7,29,43,5,1,3,12,0,40,6,44,113,45,16,0,0,7,7,9,7,3,2,16,3,0,42,12,16,45,33,45,41,82,56,62,24,3,24,14,78,71,2,2,35,56,12,0,32,13,6,0,0,0,25,12,0,3,7,31,41,29,27,1,49,24,42,13,104,3,3,2,25,5,4,51,29,4,0,18,37,58,0,10,6,0,6,53,85,5,35,82,49,104,52,46,0,0,1,7,14,36,3,66,30,0,0,5,60,0,0,0,53,26,4,24,5,3,35,53,35,16,10,0,0,0,5,17,25,44,84,33,85,2,4,35,0,1,0,0,0,18,15,10,3,41,21,17,0,0,54,35,10,24,27,0,64,13,1,0,2,7,42,17,8,6,60,50,24,45,1,5,62,4,30,8,118,13,15,22,44,23,22,4,91,114,6,79,49,12,34,9,4,17,9,0,46,0,48,2,2,16,13,1,0,9,2,37,12,6,1,0,46,0,0,0,71,6,39,0,0,12,28,15,30,6,48,29,64,
13,6,24,3,10,14,4,1,1,0,0,3,0,51,0,2,58,18,3,28,14,3,13,13,7,104,5,26,93,8,60,5,8,25,58,2,59,74,13,5,0,2,124,0,4,1,2,11,9,1,31,70,31,19,10,42,2,21,76,34,0,0,4,102,22,0,24,0,0,12,61,2,13,0,48,20,6,8,4,10,0,5,119,84,15,51,30,73,3,33,11,2,0,28,7,0,20,34,3,8,4,27,43,32,79,78,25,6,19,42,18,67,55,30,7,35,41,1,0,31,103,56,5,0,48,0,8,0,0,0,0,6,12,6,51,16,59,41,14,17,31,35,1,64,17,2,0,25,0,4,13,11,52,19,0,28,7,0,0,70,0,13,70,0,1,2,27,104,41,100,54,6,3,5,12,7,1,54,0,7,22,10,23,75,2,0,0,11,3,38,71,23,7,46,85,35,46,62,1,5,0,1,4,8,29,0,6,5,8,10,1,2,108,0,7,0,0,2,72,13,47,19,19,4,7,24,19,0,46,6,23,5,33,3,3,12,2,0,17,28,40,11,14,20,15,6,4,32,42,13,12,3,60,5,55,21,2,3,40,32,14,5,9,16,23,97,0,17,56,5,23,0,0,12,22,18,3,10,12,6,28,2,2,6,12,0,0,0,15,0,0,16,29,0,27,27,0,84,11,0,46,50,49,69,22,
8,26,0,27,27,0,10,0,0,0,4,76,3,33,0,4,1,4,36,13,0,8,7,30,36,78,38,2,6,10,4,31,31,61,91,7,24,2,4,0,1,18,0,1,24,26,0,0,57,74,25,24,17,33,112,5,4,66,25,6,0,1,16,0,6,16,2,0,0,29,6,0,0,25,7,5,1,23,51,3,13,2,10,0,27,37,86,104,59,33,31,11,13,0,53,15,38,5,22,15,8,63,42,46,98,8,65,49,96,36,42,32,65,3,4,41,5,0,38,68,19,0,3,62,40,18,0,1,23,0,1,1,28,56,4,71,21,10,10,19,50,54,2,54,34,1,1,39,2,3,3,7,22,13,39,8,0,0,47,38,2,3,1,0,7,2,33,67,30,2,14,48,0,12,11,9,12,31,65,1,6,40,0,3,0,0,37,0,74,24,8,11,58,84,3,70,73,20,6,0,33,5,2,23,25,8,62,23,12,2,8,0,14,16,1,56,7,0,4,6,5,4,6,2,8,31,2,72,19,9,0,14,42,6,28,3,21,104,18,46,26,93,14,30,71,11,16,0,19,70,2,43,8,26,35,23,59,97,1,36,17,2,31,40,45,42,2,0,63,4,9,2,0,31,40,100,112,0,2,1,8,0,0,13,13,5,0,1,31,3,15,27,7,8,3,12,36,34,48,42,30,0,59,21,32,
