8,2,13,3,10,1,27,37,2,18,49,49,37,51,90,40,88,43,7,13,2,6,6,8,1,15,3,18,9,60,24,50,80,22,19,48,30,17,64,44,55,20,102,34,5,22,4,4,32,1,0,15,89,47,9,41,33,86,83,18,48,76,51,59,33,16,36,114,35,14,3,41,10,13,62,42,37,20,41,0,6,2,7,10,77,6,22,9,31,2,0,30,4,13,28,25,98,91,5,7,41,5,8,8,25,41,47,59,83,97,55,86,102,8,21,13,14,31,42,59,55,32,12,21,61,85,49,66,14,34,36,74,19,2,8,8,42,30,23,53,59,48,38,20,3,32,1,16,12,22,52,68,47,10,33,63,28,75,65,8,2,34,54,13,2,16,7,43,7,32,46,38,15,4,89,21,10,3,46,6,50,26,37,7,31,53,30,28,0,9,11,67,12,5,0,42,112,78,17,23,0,72,16,1,2,0,3,65,1,16,0,19,13,20,15,79,11,96,16,28,28,14,0,40,81,6,110,0,0,71,1,2,0,32,73,5,20,0,30,11,13,2,10,18,68,20,0,1,7,14,40,11,16,9,16,0,3,7,59,23,6,4,52,46,60,28,29,35,38,8,14,34,70,3,108,38,9,1,25,10,0,1,5,55,86,24,37,17,59,74,103,43,13,47,38,106,14,38,49,7,21,29,67,25,48,
51,5,0,20,0,0,0,0,0,5,1,38,29,42,44,28,9,14,6,6,0,8,4,6,9,20,4,6,15,90,9,61,15,11,10,18,0,47,16,3,0,60,2,0,0,3,0,1,0,43,0,0,2,36,29,19,17,85,46,71,54,35,26,22,76,32,17,1,32,1,62,16,7,25,41,4,0,8,0,6,0,6,6,1,25,0,5,2,30,17,20,0,3,14,11,13,0,16,10,50,0,0,7,0,1,9,8,82,85,36,34,96,18,55,14,71,13,12,39,32,6,21,40,39,73,5,22,6,13,1,27,2,1,38,4,2,66,2,40,65,16,16,36,0,0,2,1,2,1,17,7,4,0,2,39,17,49,4,2,2,12,18,0,0,85,0,10,27,3,27,4,29,4,52,28,1,3,50,1,6,15,13,38,14,35,14,14,2,0,0,4,4,3,3,0,51,17,19,0,16,6,70,7,0,1,14,10,14,7,0,22,41,0,0,24,98,12,8,19,64,4,1,0,85,0,0,0,0,22,0,1,0,0,1,0,0,0,65,6,0,57,9,9,30,75,5,0,2,0,34,0,4,1,35,4,0,2,0,0,0,4,68,7,1,51,15,47,20,1,28,7,0,2,26,15,0,0,4,9,14,0,9,2,17,19,10,16,47,24,62,10,6,6,22,23,11,52,31,15,1,17,16,3,3,49,
1,0,15,0,0,48,0,0,3,3,34,57,17,37,35,24,73,22,67,13,4,71,0,4,1,2,15,7,14,3,59,87,65,17,23,4,1,39,12,5,1,9,0,0,2,5,0,2,4,0,47,52,3,41,4,20,77,53,43,51,26,5,69,40,24,11,55,0,0,12,33,20,56,23,1,0,2,0,0,11,13,2,0,1,4,4,57,0,5,0,0,1,6,9,28,29,20,0,96,100,3,0,2,0,15,41,2,4,1,7,70,20,38,16,59,1,0,1,23,12,29,6,19,3,8,85,61,35,3,34,20,0,11,0,0,30,0,1,1,23,59,7,7,82,19,14,2,3,33,21,2,9,0,8,32,2,2,17,50,26,1,7,0,6,1,10,4,15,2,3,46,54,4,61,1,1,0,6,6,25,102,29,24,3,67,7,42,2,2,2,0,8,12,0,69,63,1,58,42,38,13,0,2,12,12,0,0,1,0,14,0,0,49,25,16,1,29,11,50,16,33,3,71,12,38,0,0,5,7,0,0,6,25,0,12,0,2,107,28,39,5,3,47,64,16,0,2,1,63,3,0,25,40,1,0,0,0,16,1,2,4,2,62,94,15,82,33,5,66,24,43,0,9,34,41,0,0,35,24,0,0,0,2,0,17,4,36,13,40,36,4,18,91,89,6,10,2,49,0,21,17,56,2,6,20,
0,8,21,6,6,6,0,0,0,0,33,5,52,63,31,20,0,28,36,44,19,9,12,0,8,0,3,3,90,13,79,63,24,54,79,21,29,4,5,0,40,18,0,1,9,0,0,0,0,0,3,3,40,12,10,24,55,7,28,21,21,31,51,54,5,10,13,13,6,11,11,14,25,29,0,3,53,19,0,0,0,0,18,64,10,2,9,4,0,0,2,4,99,8,2,5,0,0,62,1,24,27,0,0,6,6,32,4,0,6,23,6,4,8,49,3,7,0,13,12,6,2,3,26,13,38,102,64,25,45,2,16,7,1,10,1,14,29,25,28,2,38,44,83,22,3,51,50,14,24,12,0,23,0,1,48,38,12,29,48,20,48,37,14,46,71,18,17,31,63,2,10,19,12,2,91,6,2,0,20,50,65,8,18,47,70,0,47,10,2,12,27,6,0,20,50,8,17,10,17,12,4,10,0,5,0,48,0,0,5,24,6,84,53,5,10,3,14,76,48,38,15,38,12,35,17,1,53,0,15,11,53,1,0,0,7,0,3,2,23,1,14,108,24,10,3,24,20,48,7,2,25,19,8,0,0,3,0,9,68,6,9,14,22,3,35,6,107,43,13,6,1,33,15,0,0,0,2,25,0,4,15,11,107,38,67,25,15,67,3,13,69,29,0,1,2,47,33,46,2,8,0,0,99,10,
0,3,3,0,22,3,0,13,0,3,32,61,10,15,10,2,20,6,3,19,54,53,48,19,1,0,21,22,43,3,109,6,26,14,54,100,20,6,0,1,1,0,10,0,0,1,4,0,13,0,4,16,0,2,6,29,53,6,64,22,2,32,64,3,1,0,5,0,0,4,0,45,41,4,28,64,0,10,1,0,0,0,16,73,0,0,4,10,12,2,2,9,21,11,5,0,0,13,11,27,12,0,0,84,0,8,5,7,38,1,1,38,12,5,19,3,49,0,11,0,15,7,100,79,38,40,16,10,29,6,0,3,4,0,0,42,0,0,4,3,0,23,38,7,51,75,55,31,29,16,4,11,72,1,13,21,55,32,1,17,24,8,15,74,39,9,10,10,2,1,1,1,11,80,0,24,1,3,111,21,37,47,22,8,9,1,12,3,5,61,10,0,0,1,34,0,55,25,16,45,80,66,1,1,0,0,2,0,34,29,34,59,30,4,12,19,89,36,101,46,25,75,70,19,29,38,83,54,0,2,22,8,0,26,12,51,29,30,0,60,0,92,0,23,0,29,2,12,6,8,12,85,2,2,0,2,6,0,9,23,34,2,0,44,4,55,57,28,6,9,3,56,17,0,1,0,2,33,0,37,15,6,26,1,9,12,111,17,49,0,62,21,9,4,8,35,45,20,13,4,0,0,14,21,51,
2,0,20,35,13,29,20,9,1,17,11,89,74,23,0,2,0,0,4,4,0,19,52,10,31,0,12,0,0,88,21,11,16,71,50,6,109,3,60,5,10,0,0,7,51,0,0,3,0,0,0,8,14,0,19,87,2,38,13,32,25,31,15,0,9,71,1,32,0,3,0,94,9,24,1,1,0,12,77,0,4,5,0,0,10,0,51,54,6,1,2,1,15,25,6,6,0,38,5,9,1,9,23,21,19,1,37,48,69,6,0,0,7,5,0,13,32,13,3,2,1,27,15,15,4,51,3,10,14,0,1,8,0,0,3,0,5,19,0,5,27,28,71,90,59,64,9,85,66,28,21,5,15,63,27,26,23,25,7,83,14,48,4,10,10,9,39,17,8,16,0,27,0,3,8,0,31,12,63,31,50,27,0,69,16,73,67,24,1,17,22,0,10,26,12,20,0,11,69,32,55,13,0,0,0,0,0,0,0,3,0,47,28,15,0,64,48,31,6,2,21,92,58,38,8,16,2,41,6,4,48,16,10,22,7,36,11,2,18,0,15,65,9,11,86,0,1,25,3,0,28,7,8,4,0,10,2,6,34,6,16,0,7,37,18,4,0,8,86,8,2,61,12,7,0,8,14,0,3,43,11,2,48,47,0,68,3,3,13,38,21,20,18,12,28,52,44,25,1,5,0,27,100,9,106,
10,7,10,1,62,0,92,72,100,69,7,101,8,1,7,0,2,1,0,0,1,4,2,6,9,55,7,1,0,90,4,7,16,40,23,109,31,81,23,1,57,0,8,0,6,0,2,0,0,0,68,5,4,0,0,4,16,18,18,11,92,12,0,4,0,19,4,18,5,5,65,5,3,19,0,0,0,6,31,2,5,2,0,16,0,0,10,0,17,0,1,16,18,102,15,0,11,10,17,33,0,43,73,1,13,5,28,0,1,2,66,2,0,0,0,14,7,82,12,3,12,61,8,66,54,30,21,25,21,23,17,15,0,0,0,0,0,5,41,4,44,70,35,64,2,23,51,29,38,23,75,18,1,7,4,22,11,9,37,31,58,31,12,0,9,96,1,6,1,0,109,2,30,0,41,5,7,44,7,0,25,10,35,0,10,94,26,4,18,7,18,4,0,83,51,4,2,92,15,21,6,41,8,0,0,0,0,87,53,5,37,40,6,1,90,68,6,75,4,0,48,12,31,0,26,16,14,6,66,69,5,7,5,0,98,22,23,14,0,0,31,1,40,96,81,2,3,25,20,32,16,6,7,5,87,0,0,0,1,7,1,0,26,9,11,2,13,7,18,0,9,12,2,0,0,0,4,0,1,0,8,3,50,4,0,25,2,0,49,6,17,57,56,0,41,9,19,0,15,25,0,16,5,18,54,
50,74,11,56,90,52,5,27,46,10,53,10,9,1,0,1,30,0,0,0,7,26,3,14,28,24,8,21,71,30,23,30,14,93,10,20,7,42,77,0,3,0,0,9,0,0,57,0,0,27,35,17,2,57,24,28,46,29,17,78,7,15,4,0,94,16,63,12,18,55,60,9,6,5,2,6,94,1,3,75,2,35,90,33,2,18,6,2,0,0,0,61,14,5,77,55,5,2,71,22,4,55,4,2,36,48,3,78,0,6,11,9,0,53,10,33,42,33,6,12,4,30,9,56,4,104,1,3,1,17,18,0,3,0,0,0,0,0,2,3,69,17,28,40,4,17,72,24,72,21,33,2,5,1,2,10,22,3,44,5,15,31,1,29,0,9,2,0,3,70,14,2,34,79,26,6,0,25,41,12,4,8,4,2,18,4,20,3,109,11,0,2,69,4,14,0,97,22,3,73,8,0,15,0,5,0,1,0,0,1,10,24,6,12,17,5,14,2,14,11,69,18,4,9,31,27,10,58,23,10,6,16,2,69,22,47,17,42,12,3,12,50,28,15,0,29,4,14,2,28,15,11,3,4,4,1,5,86,11,18,4,48,13,0,67,8,82,7,0,0,77,11,5,44,12,0,10,0,0,1,0,11,2,9,25,27,0,6,0,21,17,7,58,15,2,95,7,15,24,1,75,40,28,66,59,
44,27,3,35,36,59,79,22,78,5,22,18,26,55,38,0,2,0,14,9,25,12,56,5,8,72,4,60,7,8,3,85,30,5,11,14,8,34,16,96,3,0,0,0,0,3,0,4,0,4,3,39,11,32,43,37,12,7,3,3,18,17,9,1,15,63,35,50,1,30,14,3,12,5,9,25,3,4,50,0,83,19,1,3,12,98,5,25,0,9,16,6,4,16,16,3,56,59,0,0,20,12,3,1,0,78,18,14,10,106,0,3,0,37,22,59,23,26,3,0,61,7,37,4,21,27,6,4,13,32,36,16,0,5,0,0,55,0,0,18,17,31,44,100,18,78,20,15,20,4,8,18,11,0,0,35,7,15,45,35,75,21,21,13,0,0,6,95,4,3,91,47,24,0,39,0,0,6,0,8,56,0,5,0,8,8,3,75,19,3,21,52,47,16,56,17,28,7,15,3,0,13,0,59,18,0,0,6,9,13,74,11,37,30,3,62,89,56,11,11,10,2,0,0,13,0,4,7,13,61,28,30,36,63,46,7,77,0,51,24,8,9,46,15,4,32,59,6,3,0,0,3,11,71,2,16,1,44,110,4,12,17,3,41,1,27,7,8,7,20,44,7,67,23,6,4,0,35,4,0,70,19,4,24,48,1,7,113,19,33,115,16,3,11,78,7,5,8,1,19,85,14,47,44,44,
38,16,73,79,70,21,28,18,13,31,8,26,52,0,2,0,3,95,8,15,0,3,7,69,26,57,80,4,58,22,10,72,94,46,8,1,114,2,60,44,19,1,1,17,0,18,68,0,13,14,12,29,60,50,29,14,32,6,35,48,10,26,17,0,67,90,59,0,5,78,0,5,0,51,14,1,53,4,42,100,85,7,40,19,91,11,0,0,13,40,0,0,26,40,8,1,15,68,5,17,12,35,0,29,57,1,86,0,9,25,4,11,44,3,36,9,10,27,32,13,19,20,68,72,4,2,1,71,3,9,12,4,1,0,0,0,0,7,25,2,7,33,7,29,47,5,9,8,10,16,0,48,3,0,7,49,3,8,19,10,45,22,31,0,0,0,114,1,18,10,12,87,26,89,0,2,17,0,72,0,9,1,0,8,11,1,7,35,31,76,58,69,25,9,0,87,57,5,28,16,2,47,2,7,6,11,3,22,10,5,6,37,11,46,39,73,78,9,22,17,39,1,10,44,12,10,11,15,15,10,117,54,14,14,35,68,9,39,15,19,25,57,24,9,14,11,20,16,13,9,40,0,0,0,3,98,4,7,25,36,5,14,6,53,36,18,36,4,37,21,3,26,9,41,0,0,86,43,39,6,13,3,0,61,2,2,31,12,16,38,15,31,52,2,26,2,12,9,92,42,33,54,66,8,37,
