45,80,8,54,4,63,41,7,25,42,95,4,11,36,59,56,70,59,99,76,49,53,45,10,46,5,49,67,13,24,23,71,28,25,43,9,70,21,26,0,5,40,11,21,88,34,34,32,0,24,0,25,28,41,70,39,49,24,4,39,3,37,59,27,71,19,50,56,22,58,46,10,30,53,109,85,47,29,32,32,27,42,35,24,9,54,17,55,7,5,44,49,4,19,11,37,18,14,62,65,36,100,73,30,91,19,44,0,1,22,46,47,12,5,3,4,21,36,3,59,42,23,45,2,36,43,29,10,70,57,37,40,17,73,19,51,33,57,99,20,2,5,25,1,2,11,11,4,22,2,11,15,11,20,8,17,10,56,2,23,3,7,0,24,1,4,53,59,49,2,29,75,12,18,22,8,16,76,39,28,21,1,39,4,0,36,2,11,11,45,59,27,72,24,10,13,23,34,21,30,72,18,27,103,71,77,31,37,20,22,77,81,20,44,21,17,19,17,84,75,61,94,103,85,69,67,85,49,13,22,14,35,85,79,57,8,108,27,75,62,28,33,42,52,107,47,27,17,12,25,12,86,13,52,31,38,107,53,29,26,97,6,56,3,40,8,16,2,75,58,3,56,43,58,11,42,47,68,18,12,80,34,9,15,23,13,14,57,79,45,55,71,31,69,68,27,33,9,33,8,58,86,58,19,44,
72,13,57,31,29,2,12,15,23,29,4,5,32,28,24,73,50,57,40,47,54,21,0,30,0,1,1,0,20,16,33,4,73,30,2,16,73,2,0,1,1,5,0,9,3,3,22,0,26,0,0,49,5,94,30,39,57,3,1,22,13,11,27,20,11,78,35,9,4,1,20,33,1,24,57,13,22,25,29,66,34,7,86,0,25,0,60,0,3,0,77,1,10,18,9,28,6,92,54,21,50,31,73,71,8,5,0,10,51,12,4,1,3,19,50,0,0,48,26,53,6,1,0,103,17,28,15,1,6,9,11,4,87,6,6,7,4,7,33,0,0,20,2,3,13,0,0,2,0,0,8,0,12,18,16,5,29,103,35,3,0,0,0,8,0,2,1,7,0,0,121,46,71,34,12,5,20,21,55,21,0,7,0,0,8,18,11,8,23,73,2,69,56,18,16,30,50,26,3,27,10,1,26,15,1,13,36,47,11,15,8,15,29,56,16,30,49,45,28,81,26,49,106,49,24,12,44,82,9,2,1,6,55,7,65,47,47,23,44,52,74,87,84,24,85,30,2,39,65,10,30,6,11,69,23,61,30,33,43,30,11,14,16,0,21,2,2,15,19,5,11,52,6,5,73,24,5,26,1,95,44,16,74,15,8,15,63,19,13,22,73,65,68,21,38,29,16,77,34,23,59,45,46,15,54,
82,47,16,23,14,23,0,4,14,2,1,1,71,20,69,54,74,50,19,24,31,5,12,5,1,62,15,4,40,47,5,13,5,46,0,82,94,10,7,0,2,0,39,5,7,21,83,3,0,0,93,18,72,11,16,112,6,0,0,57,6,77,31,19,54,96,1,46,6,33,1,37,12,41,53,25,11,44,5,14,60,71,1,11,22,19,48,26,0,93,0,0,60,13,12,0,33,72,51,39,29,40,42,57,14,0,4,51,0,24,80,5,23,4,6,28,114,32,5,13,39,3,23,0,10,3,76,113,0,0,19,4,19,36,45,37,9,7,1,0,6,12,6,11,0,34,28,57,0,0,8,12,4,0,10,4,100,62,8,6,40,2,0,24,2,6,5,0,2,0,0,4,56,5,3,50,54,1,17,12,6,9,7,2,6,0,0,25,81,28,1,17,4,27,15,85,15,19,26,8,7,5,74,8,11,10,24,3,31,54,2,1,15,44,8,14,52,94,39,10,15,57,66,68,40,14,67,34,7,5,65,38,1,75,17,70,48,5,13,8,5,15,100,41,17,12,2,84,0,9,18,12,13,79,21,67,5,106,41,47,85,43,14,0,48,0,0,4,18,0,9,16,5,26,85,33,5,4,7,27,7,6,19,2,1,33,30,16,29,9,37,35,10,9,10,70,41,54,75,38,18,4,41,36,50,
19,59,53,23,55,18,5,2,26,85,25,106,12,23,80,87,79,14,10,21,32,19,52,55,22,3,3,0,8,0,51,0,14,0,1,91,1,25,22,7,13,3,16,0,20,8,3,72,5,19,51,13,12,13,18,22,5,0,2,18,7,40,90,30,18,20,6,7,5,64,45,2,0,58,13,66,90,47,44,58,101,116,15,113,57,8,0,13,9,0,0,12,28,31,23,39,101,54,31,43,27,38,119,17,36,39,2,21,23,33,4,9,0,5,0,69,5,12,75,4,5,84,67,34,7,7,18,14,13,96,0,0,68,0,21,48,18,28,0,0,3,1,0,0,2,8,32,0,23,9,0,6,0,0,16,78,67,25,10,9,7,0,2,7,13,48,0,0,0,5,19,7,69,82,26,1,2,84,46,4,4,9,68,29,2,0,2,46,36,8,16,21,2,1,34,44,8,28,22,75,4,19,12,0,0,70,0,2,20,10,10,14,15,4,48,17,14,58,40,36,62,48,43,27,73,40,39,6,2,15,5,1,36,19,0,7,8,22,6,4,9,8,49,47,17,6,65,0,8,98,25,41,52,11,61,75,103,27,34,77,4,5,7,68,0,0,2,0,1,33,6,23,21,10,41,79,15,3,31,7,21,87,12,44,39,4,22,0,51,9,56,11,11,22,32,9,7,20,9,1,26,85,90,27,38,
38,58,114,30,16,0,0,17,83,43,49,11,22,47,47,57,95,42,8,9,0,35,19,10,91,13,25,30,47,4,36,53,0,0,9,14,29,4,3,44,8,81,2,2,1,46,27,8,14,105,9,50,57,83,58,7,0,9,18,0,4,13,85,48,68,0,7,3,0,39,1,0,54,23,18,40,37,23,22,84,26,6,15,99,10,22,2,62,73,20,4,74,9,88,48,8,26,11,6,108,55,31,18,16,22,6,69,9,18,77,1,1,7,35,17,0,8,0,15,36,1,42,59,10,3,55,2,9,13,45,2,41,4,11,2,87,23,0,0,3,5,0,55,14,7,50,30,2,11,8,0,3,5,67,54,21,21,0,43,112,2,0,0,45,8,16,10,2,4,11,8,45,31,16,1,4,2,60,11,0,96,22,32,24,0,3,0,33,15,22,2,2,4,98,50,24,27,8,81,48,47,2,0,0,61,3,13,3,5,22,4,0,0,12,83,10,25,2,1,57,66,23,39,3,40,18,10,0,4,109,2,42,8,0,0,2,14,5,0,0,36,12,50,31,19,18,77,14,26,45,52,33,63,78,26,26,34,44,16,92,12,2,0,113,0,0,0,35,1,2,14,24,33,72,28,10,20,55,21,11,1,51,2,60,10,32,71,15,33,15,8,0,4,53,16,0,0,9,95,11,94,28,42,5,75,
48,61,5,21,3,23,15,48,11,50,24,36,74,47,43,30,27,12,16,10,57,35,7,74,7,43,25,3,15,84,19,28,0,44,22,15,14,20,82,10,36,1,0,5,50,19,4,0,37,24,72,38,9,111,18,0,1,36,0,0,91,30,20,17,1,27,6,6,29,0,0,6,98,17,30,21,84,37,102,67,38,6,92,87,20,11,79,29,10,2,35,2,61,19,48,27,5,37,23,8,10,41,34,36,32,9,5,3,61,7,9,6,5,10,1,45,0,92,0,2,0,4,1,1,3,21,0,4,54,25,0,9,1,16,46,34,90,63,0,2,4,3,14,5,37,16,19,21,0,27,0,2,4,3,1,41,41,29,84,3,9,0,113,2,17,5,9,1,12,4,3,8,18,8,0,2,0,0,0,6,3,74,5,57,10,0,7,30,0,42,2,1,19,105,6,16,100,43,14,2,61,0,1,0,19,15,1,1,8,3,66,0,1,2,67,8,5,14,16,23,33,13,5,6,52,54,12,0,32,3,35,7,2,14,0,4,5,0,10,0,26,0,7,51,10,56,12,75,107,20,37,13,77,14,68,71,10,19,16,5,48,3,9,34,2,12,14,2,0,44,24,7,26,1,18,11,50,75,4,14,31,34,26,90,11,0,17,42,33,74,13,0,2,72,0,8,0,41,9,4,21,8,13,29,62,
76,14,0,11,12,0,2,9,9,66,60,47,104,68,16,51,45,0,7,24,11,49,4,75,30,37,32,33,58,18,17,1,9,8,4,13,87,41,33,35,13,4,2,7,10,3,25,14,90,7,5,16,102,37,32,23,4,0,0,16,43,5,50,11,38,38,16,2,28,6,0,12,4,19,5,80,5,17,39,22,5,6,92,5,92,32,24,2,1,26,48,64,116,36,26,10,20,22,22,30,23,63,34,53,53,5,4,6,49,9,0,5,0,0,25,0,3,0,1,55,23,2,0,0,16,0,3,10,11,0,84,13,8,21,16,34,76,38,75,54,20,37,87,33,31,11,2,49,37,0,0,6,0,27,25,28,66,49,9,4,1,90,8,1,11,33,63,8,2,18,4,68,27,5,13,18,5,8,16,52,14,25,31,6,5,2,14,0,13,7,2,3,49,4,21,58,17,86,48,44,17,3,16,75,20,9,1,15,0,101,6,4,1,52,7,0,5,7,2,15,3,31,0,0,39,76,11,54,11,20,35,42,2,8,0,4,0,48,0,16,5,30,13,2,50,49,108,9,53,68,24,55,44,22,23,40,6,6,50,36,3,2,21,2,5,23,17,0,16,33,1,3,16,35,7,3,35,13,0,12,18,111,81,0,12,20,0,9,80,21,3,13,42,66,29,30,35,25,4,15,14,2,7,50,55,
23,1,17,11,8,0,0,35,72,51,21,75,11,64,52,50,8,5,0,67,39,60,10,37,69,69,3,12,47,8,12,0,57,102,9,32,20,17,10,68,5,72,76,44,19,44,2,31,19,5,1,32,57,41,13,70,9,0,0,57,0,18,0,46,69,9,1,18,23,0,13,96,18,99,87,16,34,11,10,1,0,77,22,10,16,42,24,28,7,78,21,60,38,14,26,20,21,44,17,10,75,7,61,11,63,0,2,21,17,4,0,8,6,4,10,4,30,6,0,29,13,0,0,1,17,4,6,2,0,2,23,12,57,1,52,68,32,35,48,29,26,59,15,85,30,98,10,9,0,0,1,23,5,48,58,56,24,47,10,5,75,0,1,23,86,28,52,3,4,1,95,56,35,4,18,10,16,4,56,14,62,7,15,23,7,6,16,0,22,42,6,57,3,38,57,69,71,6,11,11,3,13,43,20,0,0,43,19,31,19,17,0,29,8,7,4,49,15,0,5,48,2,0,10,6,4,34,57,6,25,4,17,60,0,4,14,2,12,0,40,13,7,5,92,66,18,31,110,58,23,70,29,28,65,67,58,26,21,31,44,5,4,15,10,36,8,3,0,16,36,3,26,8,17,31,24,0,0,11,9,79,2,4,25,73,11,30,8,10,10,10,2,38,7,92,11,32,34,52,55,23,21,59,4,34,
29,18,0,1,0,9,2,14,11,4,28,17,32,60,20,13,3,12,104,67,31,86,83,57,74,28,1,16,6,0,9,29,7,15,39,0,30,52,45,25,12,2,41,34,5,27,31,14,20,5,3,22,8,0,22,33,6,0,51,0,2,15,49,17,6,42,1,11,1,1,0,33,9,40,82,55,5,96,0,0,4,37,4,33,4,26,10,4,70,32,4,63,51,6,16,4,24,0,39,7,52,68,49,54,2,2,8,33,20,0,7,9,13,58,31,14,32,1,16,20,7,1,23,9,9,0,36,47,3,0,6,5,29,37,26,20,21,69,36,12,74,24,39,14,88,2,44,19,2,0,6,32,5,44,54,5,67,0,53,33,5,24,0,8,4,37,0,25,8,60,101,29,28,92,37,73,38,100,18,28,49,14,19,1,53,4,10,55,13,2,26,19,37,73,44,77,62,17,0,0,10,24,0,0,1,55,63,21,37,57,10,0,34,49,21,64,20,0,0,64,19,5,0,1,37,15,60,34,8,5,17,4,38,42,2,3,0,0,9,25,64,5,18,24,14,11,42,37,48,53,41,61,81,20,45,9,61,92,97,41,30,10,18,0,19,1,0,6,15,2,4,20,30,3,4,7,4,42,50,1,8,2,14,22,0,16,13,23,12,16,22,10,83,102,14,55,21,87,16,25,35,74,8,13,66,
78,1,0,1,22,43,43,5,5,11,86,53,24,8,10,19,15,23,3,12,89,72,97,56,77,22,2,11,0,2,20,4,30,16,12,11,26,15,38,5,10,2,29,32,0,13,0,54,9,0,13,2,1,22,54,29,0,17,5,0,17,23,29,23,9,0,2,51,74,11,40,14,99,20,0,6,97,29,0,0,9,1,0,19,48,7,5,81,2,58,72,57,0,3,15,0,8,12,25,29,85,16,54,18,7,12,6,33,15,4,9,22,7,28,4,80,18,2,23,57,0,2,54,32,0,105,66,1,0,0,27,22,1,58,44,35,16,89,12,46,18,6,42,34,64,3,12,3,9,85,80,0,16,54,25,85,13,15,16,1,11,0,17,2,1,91,14,6,23,72,20,16,74,94,63,23,92,97,13,56,14,40,38,8,0,18,1,2,66,2,32,35,114,40,19,13,4,2,0,9,2,21,0,9,13,89,10,47,37,22,2,17,100,14,92,25,12,0,33,21,9,0,4,92,13,35,8,9,20,0,5,73,2,21,30,0,23,76,6,0,27,5,8,90,13,24,8,111,28,41,27,108,65,32,12,0,73,15,3,8,19,65,74,22,1,9,1,35,0,0,0,9,27,14,11,18,4,0,2,0,5,0,0,19,6,2,1,2,3,9,26,25,40,81,71,36,82,31,36,41,77,3,78,32,43,
