5,24,87,0,12,6,106,24,71,59,54,94,69,48,5,36,43,31,14,62,56,30,105,20,75,30,55,58,32,52,53,28,46,30,91,27,90,16,22,24,48,45,10,21,14,102,78,21,12,56,89,45,31,5,58,62,68,80,105,18,52,42,61,12,27,11,14,27,95,67,86,2,46,53,41,76,20,36,33,76,38,35,25,28,9,7,92,16,5,12,64,56,9,14,73,27,38,29,54,9,33,25,35,54,3,21,27,60,117,48,31,13,19,8,19,57,14,32,20,43,12,75,97,45,85,55,77,79,86,57,63,37,52,58,78,56,83,28,29,30,40,48,37,34,55,105,50,65,25,80,35,86,54,77,48,49,45,34,23,27,17,76,19,8,17,33,30,14,33,83,20,30,81,12,34,14,19,3,9,23,48,45,7,66,20,72,73,65,16,28,43,57,6,6,33,24,61,9,30,109,51,46,57,81,11,2,27,6,26,54,41,32,28,6,58,72,104,15,48,32,74,94,35,48,22,87,39,53,89,59,40,41,47,61,41,45,88,24,7,33,40,75,5,31,0,2,0,106,44,94,44,49,49,66,27,89,46,29,40,31,89,86,72,88,61,46,59,13,39,78,59,3,33,95,57,22,89,29,30,20,46,35,19,35,56,61,50,26,5,48,84,11,33,7,29,36,34,11,16,29,91,7,48,13,21,
9,83,1,0,2,97,51,4,2,63,85,5,33,73,115,54,12,45,2,26,6,38,33,29,57,54,83,58,18,46,20,92,56,19,25,80,4,38,39,34,44,4,46,23,34,21,5,11,32,68,34,30,0,0,63,7,2,22,32,25,0,13,64,3,15,7,40,54,6,19,5,18,19,3,29,73,56,57,36,63,64,49,0,5,2,41,23,19,16,49,11,1,11,56,10,47,20,9,103,2,11,3,66,1,25,11,18,12,25,19,25,2,15,3,20,20,32,5,9,8,1,6,55,63,4,56,15,19,53,35,8,21,84,17,68,56,22,81,2,10,68,18,51,35,40,55,46,29,78,43,75,61,84,29,31,51,37,20,4,2,47,85,25,20,76,9,34,51,50,17,4,2,3,2,0,18,1,0,73,12,0,40,18,19,28,67,25,57,79,72,12,1,0,49,17,26,20,15,24,19,61,12,31,73,13,4,0,8,3,32,4,116,3,3,42,0,6,0,49,22,80,2,57,63,83,107,22,11,40,46,9,28,64,83,31,28,1,1,5,33,18,3,18,0,1,1,17,17,6,0,34,18,54,8,94,39,65,26,52,18,48,50,62,21,29,53,13,21,18,9,5,19,14,9,69,73,3,13,0,8,19,43,68,46,3,7,11,21,15,53,7,2,0,7,16,0,2,19,22,18,17,22,55,11,46,
60,17,0,0,15,0,1,7,39,68,55,8,16,41,55,62,9,2,60,57,30,29,32,1,14,43,19,20,10,48,32,8,71,8,11,54,8,48,3,63,10,71,33,71,70,7,35,51,93,9,80,15,43,104,43,55,68,19,40,46,5,11,42,75,7,86,63,6,11,3,8,10,17,39,8,29,30,30,80,101,74,21,61,0,15,6,29,23,49,14,13,28,14,25,75,4,14,103,3,9,27,16,2,42,1,35,18,53,49,35,37,85,0,0,2,3,12,7,0,9,16,84,83,53,52,29,35,54,20,32,25,83,43,54,42,69,15,7,9,3,12,8,44,31,79,26,63,98,18,71,88,83,42,86,64,48,12,10,26,22,22,15,58,23,82,0,17,9,50,42,38,22,34,1,13,24,0,2,4,102,0,82,39,82,11,6,21,39,25,61,12,2,17,67,6,14,2,13,54,41,67,30,6,0,19,39,12,6,0,20,42,56,5,2,8,1,0,21,7,53,21,2,5,32,58,14,27,1,33,49,10,5,23,22,29,13,10,5,4,20,0,4,0,23,0,2,33,1,17,25,54,36,94,34,11,8,34,21,27,26,80,79,85,79,47,35,36,70,55,0,0,30,74,3,5,3,13,2,5,9,11,28,15,67,3,53,32,0,11,20,30,17,7,8,13,1,0,4,52,12,18,0,27,15,73,
21,0,0,3,22,4,1,45,17,13,26,21,71,16,45,6,15,23,120,15,68,104,101,19,72,103,2,45,34,34,43,58,22,12,14,0,6,20,61,52,60,15,56,7,6,37,52,25,32,23,30,76,44,14,35,100,71,18,25,5,6,1,25,9,28,6,47,11,3,1,1,26,42,1,34,29,47,64,73,28,24,110,4,5,12,72,108,101,15,68,2,78,31,5,22,15,60,16,20,6,41,13,33,7,41,15,39,36,65,67,77,43,7,0,21,48,0,3,1,37,61,6,6,3,88,66,90,84,7,49,27,65,14,48,30,28,23,52,6,35,54,15,67,80,48,78,28,36,79,97,27,94,100,54,35,13,10,17,0,19,2,15,5,87,8,40,66,12,25,59,28,13,19,16,41,5,0,0,57,16,34,5,36,22,38,13,63,24,77,12,11,5,81,5,5,19,0,3,52,85,24,51,9,7,28,82,9,36,16,62,22,44,0,6,64,0,3,4,7,34,11,52,91,16,25,90,7,18,79,23,35,48,36,4,12,42,5,6,86,5,11,6,81,0,48,6,5,10,57,1,54,51,41,104,86,41,35,17,77,99,99,92,47,63,41,37,74,88,9,9,13,53,2,17,9,11,0,0,1,21,23,10,77,12,60,80,18,0,28,32,39,35,14,17,4,2,14,27,12,8,19,24,45,3,26,
78,0,0,39,1,1,25,2,12,7,13,82,24,32,21,70,41,38,4,89,39,2,18,87,43,60,28,45,16,31,55,32,27,7,17,0,6,29,5,4,59,17,49,35,5,6,32,95,76,70,83,65,23,98,106,82,87,18,19,3,2,48,0,0,45,10,4,4,53,0,0,2,0,28,18,86,64,97,71,33,32,116,4,36,63,79,32,74,13,22,67,14,32,51,41,94,108,6,11,10,6,49,26,36,23,30,59,23,56,68,20,4,48,31,25,0,4,88,6,17,5,9,0,36,32,34,26,20,49,92,17,17,22,77,27,9,24,42,9,28,42,67,86,57,81,47,101,69,65,105,11,54,53,44,22,20,101,3,101,0,11,85,2,69,14,1,45,3,34,90,7,8,2,45,74,0,17,79,62,12,70,4,83,93,6,2,14,16,48,22,25,43,53,8,0,27,1,16,4,0,3,88,27,4,42,8,52,20,37,61,68,0,2,1,14,0,3,1,2,3,20,35,60,31,33,24,17,19,52,5,76,4,31,67,39,48,16,10,2,25,50,12,54,20,4,0,7,18,82,18,7,19,38,74,54,85,6,5,73,30,26,43,23,48,55,103,85,30,48,6,67,4,2,1,88,0,10,4,5,49,38,4,59,19,99,7,0,27,73,2,6,32,26,3,16,70,22,66,3,38,15,35,11,78,45,
34,9,6,0,16,15,40,7,23,26,48,6,10,0,84,50,33,20,43,26,96,10,13,76,45,8,54,82,25,45,6,9,11,8,13,32,4,2,11,20,22,37,70,3,18,43,17,31,28,32,22,68,82,100,56,73,39,63,5,27,7,1,17,16,16,8,12,53,56,9,0,1,34,34,14,4,56,53,95,24,54,37,28,42,88,8,9,4,18,73,47,41,9,92,26,102,9,62,24,25,6,37,82,13,2,36,77,91,34,57,19,64,18,72,13,2,8,41,16,2,0,7,14,13,14,0,14,24,12,22,82,10,15,39,30,26,3,3,39,37,11,77,34,44,33,81,88,44,84,39,29,56,46,46,68,0,19,20,7,25,18,39,20,16,7,47,24,18,13,30,52,64,95,54,35,56,71,2,15,8,33,13,76,0,3,8,17,2,16,38,17,49,35,0,39,63,8,1,6,0,1,20,5,0,8,17,43,13,57,28,0,2,58,101,6,62,20,18,10,5,20,3,25,41,87,29,29,87,24,20,12,63,70,14,18,7,32,103,1,35,0,109,89,55,32,14,2,14,7,67,57,28,2,5,54,14,33,7,43,26,70,88,104,17,97,6,49,56,80,38,72,59,26,70,2,3,95,1,7,6,28,13,11,6,31,11,23,3,15,6,38,74,6,34,1,59,31,7,21,36,58,30,25,9,16,
8,17,30,111,1,99,65,17,28,49,6,1,3,63,3,23,21,8,10,106,56,1,72,9,0,5,55,16,33,18,45,8,5,20,8,5,60,23,7,6,0,5,28,15,0,3,103,20,16,32,57,49,59,84,50,50,69,101,17,7,14,4,12,41,24,29,35,12,0,6,65,0,5,31,2,5,31,29,31,26,64,65,37,90,45,0,50,79,63,42,54,48,13,57,78,40,36,25,84,8,24,5,26,19,4,4,27,38,23,69,12,16,55,25,39,60,67,12,38,45,50,36,30,24,3,7,18,5,3,8,12,22,45,53,38,6,28,28,11,5,25,18,13,15,110,45,76,14,23,24,27,20,17,10,48,19,28,10,2,8,53,14,16,25,30,6,73,26,102,0,23,24,19,60,15,4,50,37,1,31,7,16,23,6,8,93,60,14,13,36,3,30,35,0,13,15,12,87,0,8,26,0,0,0,54,0,40,5,15,68,6,2,13,39,0,39,67,16,29,20,6,4,53,26,60,28,62,72,13,55,79,23,27,62,66,3,50,37,65,2,26,11,3,13,1,10,10,4,0,13,7,13,4,27,32,5,1,28,9,18,83,46,5,6,72,15,97,86,6,43,23,43,33,79,15,60,4,5,78,18,9,5,0,22,25,2,56,9,0,16,79,24,5,9,18,15,101,13,6,29,78,32,32,3,54,
55,10,40,2,10,113,94,70,57,88,84,32,9,28,8,14,44,53,14,12,34,10,7,0,2,2,11,18,0,12,3,83,72,3,1,11,1,5,53,29,17,66,29,44,7,15,4,34,48,53,55,25,67,70,18,79,13,3,13,43,59,36,36,41,102,12,66,16,18,59,42,12,33,0,8,46,30,27,10,10,87,38,62,10,9,4,10,6,9,4,41,61,8,81,21,60,92,20,30,74,60,24,2,1,36,0,41,19,24,29,34,58,14,49,7,11,60,52,39,18,7,6,7,30,82,8,18,2,6,2,1,15,26,12,58,52,4,1,0,2,56,7,16,65,46,38,24,83,83,68,63,81,6,100,77,48,9,0,16,38,6,3,2,16,30,1,4,69,29,2,8,49,10,23,3,76,72,15,32,43,13,39,13,2,83,9,1,105,1,4,46,3,60,2,28,47,53,8,26,45,6,0,0,0,22,0,5,75,40,2,22,8,64,29,68,12,14,54,0,38,9,58,89,63,71,38,54,35,62,50,11,0,40,74,58,5,3,28,16,8,8,50,63,14,11,47,42,0,1,6,4,31,12,12,17,5,47,57,22,25,11,7,41,14,16,84,75,30,19,36,39,3,69,12,69,99,11,21,2,13,34,0,2,1,0,4,1,0,0,6,26,14,3,8,92,34,50,72,59,23,39,37,29,6,79,
33,32,40,41,30,48,70,76,42,18,81,85,46,29,32,42,13,52,64,8,0,47,6,6,28,14,0,1,28,0,14,20,0,5,73,31,4,0,4,17,59,88,5,24,31,0,32,6,17,60,75,42,42,68,15,5,13,3,19,72,15,12,5,92,23,90,82,63,80,20,53,103,11,5,19,41,6,4,22,23,15,53,26,12,0,41,52,1,72,23,68,37,80,77,28,38,20,11,56,65,60,10,4,7,3,5,30,27,28,93,47,17,41,7,15,44,11,1,58,22,11,19,22,13,52,29,30,22,55,11,23,21,5,8,18,69,3,0,0,17,18,2,5,52,26,54,117,61,77,69,22,34,80,22,15,37,10,6,41,4,2,32,1,5,31,26,21,30,2,21,114,47,16,9,10,78,30,11,3,30,70,103,5,111,33,8,26,2,0,73,97,65,2,11,29,19,71,17,5,15,1,14,2,22,2,87,81,15,82,38,19,64,31,23,41,2,15,0,122,3,6,60,42,79,21,14,3,16,13,41,17,1,11,21,34,7,13,4,13,1,8,52,68,20,29,48,16,6,0,2,45,3,10,23,27,17,42,73,23,80,5,25,0,57,22,111,5,15,5,34,1,97,37,26,22,2,0,39,35,11,20,65,33,5,0,27,108,0,0,5,1,5,2,14,7,40,107,24,38,71,2,8,4,9,32,
42,10,35,43,33,35,14,62,71,95,10,25,24,21,86,101,11,24,4,6,5,8,16,1,36,2,4,51,12,55,3,0,1,12,9,1,0,6,8,30,27,15,29,111,12,23,31,11,52,4,47,25,59,28,50,17,29,2,69,10,2,15,68,20,47,56,47,50,44,44,96,69,32,1,68,43,0,5,26,59,19,38,71,29,5,1,2,115,33,51,22,11,33,43,42,29,17,81,26,13,8,57,41,107,33,0,25,18,100,17,16,23,55,6,3,30,42,5,10,10,61,80,15,27,6,54,23,44,30,48,35,6,0,110,8,9,11,21,8,72,3,20,5,9,45,70,22,80,13,43,63,22,85,63,25,71,17,21,26,42,21,30,20,5,15,60,7,37,0,11,23,3,15,30,93,29,35,25,53,86,57,64,71,21,30,4,41,36,0,72,9,12,5,11,59,54,17,25,49,7,34,38,20,16,20,63,34,61,64,72,29,3,8,31,5,9,0,11,61,4,6,6,35,44,34,7,19,11,20,24,3,21,26,5,69,57,5,0,0,8,40,5,4,3,52,18,5,24,18,2,1,6,42,16,73,71,44,40,87,24,14,1,9,30,27,28,8,31,72,51,11,42,74,66,57,8,7,29,40,8,13,71,47,2,22,10,9,10,2,2,0,3,0,25,47,45,40,42,35,15,2,19,64,18,41,
