2,1,12,14,13,7,21,11,3,21,20,71,81,77,48,44,72,92,39,21,24,50,49,50,14,33,28,2,19,108,45,38,18,28,13,37,53,38,44,19,75,48,25,11,60,97,48,22,5,35,55,23,22,17,2,17,17,11,18,34,13,83,34,52,39,62,21,87,71,17,3,23,74,113,38,38,2,35,50,78,33,56,29,8,32,60,9,13,1,34,23,40,31,44,99,44,59,35,114,25,24,34,50,15,39,31,5,72,84,63,59,29,48,85,66,54,64,77,84,8,42,7,72,30,13,4,8,0,16,2,48,1,5,7,23,25,23,29,32,36,38,73,77,19,48,32,20,18,18,7,44,101,64,17,10,61,32,11,10,8,55,21,11,18,67,98,25,8,64,45,25,14,81,9,35,51,77,48,70,103,65,26,25,53,28,16,16,49,15,6,19,29,46,23,7,10,33,94,22,68,50,53,7,0,46,2,3,16,7,19,43,57,19,0,5,5,25,5,6,22,3,6,25,38,10,28,15,20,44,106,85,28,9,16,23,13,27,1,5,13,12,32,83,12,1,19,24,19,17,18,64,23,13,19,66,17,20,46,9,32,11,112,20,4,9,76,73,87,76,67,60,77,72,70,70,108,56,102,1,29,12,78,61,38,46,18,46,69,33,85,75,12,5,10,27,16,1,6,4,0,20,107,17,3,40,
19,66,2,17,10,52,0,2,24,23,40,31,69,59,92,67,17,36,20,29,70,29,65,0,28,59,13,0,12,22,95,76,27,0,3,6,8,30,11,7,40,8,86,31,34,13,33,6,8,5,49,1,24,2,8,2,51,0,86,0,5,25,19,2,35,25,33,42,4,8,16,5,19,92,5,52,23,84,8,37,19,10,26,26,90,21,34,1,0,2,9,14,51,99,90,95,96,51,67,7,35,33,0,8,24,1,79,47,16,31,4,47,64,5,16,15,4,9,18,4,3,42,46,6,13,0,0,9,1,10,14,4,2,24,26,40,48,17,66,38,63,40,23,82,31,13,0,1,3,5,20,15,2,6,41,43,14,68,4,19,18,25,11,1,14,0,2,16,56,12,12,9,5,15,41,68,58,34,45,64,50,1,9,8,1,34,10,4,5,36,1,8,3,2,11,6,21,27,37,20,12,84,0,7,8,2,11,3,14,11,27,15,9,1,2,0,1,7,14,0,10,80,4,10,5,9,72,42,6,21,24,18,31,60,12,12,21,5,96,0,0,1,20,0,0,2,2,5,12,60,21,25,14,31,10,0,52,81,52,6,70,0,0,1,89,25,29,81,41,11,65,81,58,64,30,6,31,35,0,5,17,14,4,72,29,69,26,36,32,20,13,10,0,35,0,1,29,11,5,0,73,0,5,17,66,
23,29,0,3,2,0,0,1,35,11,11,21,50,48,47,48,21,7,4,50,14,55,32,3,36,2,2,91,101,12,59,30,18,51,2,73,9,13,20,55,52,47,34,21,39,21,10,6,53,7,1,3,4,3,0,16,6,24,3,31,10,2,0,4,0,0,2,16,7,28,57,7,1,6,14,16,89,89,6,8,34,93,19,28,21,2,5,7,0,0,39,14,2,77,50,95,100,19,4,6,25,4,0,43,31,29,23,32,44,44,65,70,30,22,8,18,83,77,33,31,70,14,2,9,5,61,0,5,44,0,1,0,71,28,31,9,10,27,42,46,14,6,36,9,4,18,12,1,77,0,42,28,23,40,41,20,61,12,25,10,29,1,23,23,7,0,2,43,24,13,31,3,39,30,64,12,23,35,56,32,16,2,82,63,6,15,25,7,4,62,0,20,0,1,38,107,19,4,14,21,118,8,34,20,2,16,50,20,4,56,16,48,40,24,0,0,0,2,20,3,11,4,3,1,0,1,56,7,116,27,10,39,16,18,17,68,3,52,3,10,2,0,30,0,0,99,5,4,62,16,62,2,64,8,15,6,0,10,45,41,4,1,0,5,17,12,48,11,11,75,86,62,54,52,18,90,30,24,2,31,9,77,9,11,40,10,72,48,59,16,16,8,8,11,57,2,2,5,18,13,1,2,30,59,47,
31,37,9,45,44,11,21,22,6,18,12,75,30,11,5,48,47,7,88,29,77,28,28,10,45,41,3,22,3,3,12,3,17,26,83,6,0,0,16,22,1,18,5,6,47,89,8,29,1,0,10,26,28,18,42,89,7,12,59,0,21,9,6,7,10,1,39,34,19,23,43,44,71,3,8,39,14,3,23,15,55,73,14,24,8,2,7,0,0,52,42,72,21,55,45,27,51,80,0,16,80,3,9,50,5,33,9,31,37,63,63,11,9,5,0,5,17,17,49,12,18,31,0,3,0,0,0,0,1,0,0,6,24,8,17,3,23,23,38,38,25,41,21,10,3,29,7,5,1,13,27,7,13,3,13,42,60,42,32,32,7,0,5,11,41,1,5,9,36,10,31,81,29,15,16,8,35,4,13,19,5,24,23,20,5,23,2,18,86,0,12,30,0,0,17,14,11,5,28,28,31,19,2,62,7,43,61,28,10,7,16,6,12,19,37,6,12,0,0,0,0,3,32,42,0,7,16,45,35,21,1,15,15,38,12,16,47,53,6,75,51,70,0,0,0,51,2,11,0,38,13,26,22,44,6,12,13,36,16,8,36,0,26,10,5,14,87,9,10,73,20,15,63,45,89,9,14,1,5,3,1,28,103,1,11,18,78,73,26,72,25,0,40,26,3,50,0,36,17,24,60,0,44,58,43,
27,0,0,0,30,0,12,0,6,2,33,81,44,14,10,37,81,7,40,27,8,18,0,79,50,65,90,30,18,2,42,69,51,56,4,18,42,51,35,9,29,56,1,22,60,47,9,39,5,7,6,94,38,55,37,18,13,22,2,11,27,29,1,45,1,52,40,16,38,5,7,38,94,1,54,2,55,59,27,45,25,9,98,8,63,19,18,0,0,0,44,24,67,14,13,87,89,20,87,41,15,30,4,29,34,12,0,2,23,12,66,1,26,67,0,2,0,3,0,28,31,21,6,3,49,5,11,25,1,4,6,16,5,19,43,32,44,92,24,47,33,18,6,1,1,15,6,28,8,11,59,27,28,56,37,17,11,7,42,100,12,0,15,9,0,2,0,5,8,17,33,23,7,9,4,35,35,26,51,1,9,63,5,4,4,53,10,36,7,7,1,0,0,10,9,1,18,33,35,17,3,14,108,20,4,1,6,56,6,1,11,19,2,49,12,0,3,0,0,32,9,1,1,0,27,39,74,49,44,7,8,60,50,19,67,5,9,12,82,86,20,2,2,0,82,0,16,45,20,71,13,38,92,24,46,1,1,9,2,58,2,4,1,32,88,70,15,1,54,11,8,8,42,40,36,18,2,0,10,0,33,25,28,10,11,43,55,115,80,17,0,19,23,13,36,16,46,47,23,13,6,45,112,5,61,
47,8,0,0,4,0,0,0,1,48,24,48,46,55,32,44,1,9,64,11,67,46,39,23,17,45,53,26,1,5,59,45,17,9,11,12,61,30,4,2,20,11,8,26,10,4,13,1,2,43,77,5,11,22,36,0,14,15,77,4,0,23,88,2,16,16,10,8,71,10,2,18,16,8,77,34,11,47,34,38,21,24,33,70,12,74,4,0,0,12,25,5,2,40,111,77,68,9,13,24,25,24,61,17,25,0,81,8,10,22,4,0,12,2,2,1,5,1,26,11,20,18,7,16,9,0,10,0,0,0,111,0,5,22,5,32,15,19,11,6,31,19,5,16,9,3,16,0,10,52,1,7,2,66,53,47,1,3,54,4,1,0,12,5,68,3,10,25,32,66,4,40,6,46,37,53,53,3,33,60,73,12,39,2,8,2,3,45,16,38,0,0,3,10,0,3,22,4,8,50,12,63,58,42,19,61,44,4,4,64,5,10,0,37,17,0,0,1,48,36,9,2,0,0,27,3,29,30,16,60,9,17,20,37,30,30,28,94,18,6,109,39,11,26,2,0,43,4,48,8,29,54,21,22,37,9,78,0,19,27,12,15,22,85,53,40,20,17,29,45,37,26,66,22,2,55,39,1,90,16,37,15,17,8,28,10,104,87,17,79,18,6,25,1,1,2,109,45,57,32,57,41,24,14,35,
28,0,0,0,0,2,0,46,16,12,70,13,50,23,59,8,18,74,54,49,24,13,11,8,37,33,84,4,1,104,12,8,14,6,1,26,30,6,10,17,10,31,81,4,4,8,78,5,0,3,28,0,49,11,27,58,0,24,29,14,89,4,33,35,80,55,13,32,18,5,30,79,7,71,7,69,101,44,45,20,59,113,9,68,42,86,19,0,14,7,1,1,17,50,26,16,31,18,29,25,26,28,69,87,25,24,8,31,71,8,4,0,33,0,0,8,5,9,21,35,9,64,8,0,3,12,33,5,27,5,9,6,51,1,15,65,60,5,33,21,48,94,28,18,0,25,0,5,8,7,32,47,48,30,47,7,6,68,51,13,8,2,20,45,2,33,29,5,14,35,37,0,0,107,2,14,2,19,4,61,94,41,38,18,39,2,0,5,13,23,12,0,89,27,0,16,42,23,21,45,4,56,2,57,18,4,0,50,1,0,30,0,11,0,2,39,6,55,13,2,17,3,36,3,24,8,6,15,89,4,45,85,1,24,61,89,17,2,37,29,15,53,44,27,15,5,103,16,5,0,112,67,72,57,71,66,29,5,12,32,22,45,105,10,10,10,25,12,1,24,111,28,3,0,23,91,4,15,8,14,72,3,0,3,57,7,8,26,28,57,91,3,83,3,0,38,9,36,22,27,35,31,77,50,69,
10,0,0,0,0,0,0,0,0,19,35,71,55,73,61,7,45,11,47,22,18,27,25,37,48,53,16,37,79,2,22,21,41,2,2,46,2,10,1,80,18,10,5,12,0,85,3,15,21,0,5,3,44,1,107,33,11,3,16,9,31,73,3,10,36,40,82,65,6,1,21,41,19,52,89,68,25,48,86,97,75,24,14,8,37,109,9,5,29,8,10,14,2,11,23,27,4,12,70,0,9,3,3,20,52,18,6,22,9,7,0,4,23,0,12,9,3,6,2,34,89,23,22,1,3,15,0,37,3,6,4,14,3,23,66,30,16,4,54,40,46,5,33,42,22,13,0,0,6,2,50,10,11,24,55,14,20,23,56,11,38,5,24,45,7,18,38,34,106,12,6,1,52,35,45,0,11,7,95,4,63,28,26,5,3,4,69,46,46,7,80,44,1,0,0,17,3,15,74,29,56,20,63,22,25,61,17,2,0,24,7,0,37,2,8,5,1,97,1,0,0,100,0,56,0,2,64,95,38,42,80,13,11,97,43,13,0,8,23,32,48,2,24,0,12,34,2,8,7,13,40,21,66,3,54,35,26,76,83,7,65,9,31,9,1,14,10,7,13,27,76,3,18,1,46,10,35,15,29,16,24,2,1,64,3,97,38,7,50,6,8,72,1,2,22,74,63,60,43,66,39,92,71,71,64,
0,2,18,1,23,13,24,0,105,63,7,83,46,78,28,26,41,36,22,51,100,62,5,1,34,85,36,0,17,32,33,47,50,9,26,0,15,0,70,47,7,13,4,58,21,23,65,14,23,4,0,47,82,41,4,4,13,19,0,16,43,8,7,85,34,10,13,37,32,16,17,13,12,24,32,48,17,57,30,53,56,23,3,14,119,4,44,4,67,66,1,40,25,54,25,73,79,47,3,18,2,0,1,27,71,11,15,22,15,1,5,17,0,36,0,25,0,54,19,27,4,46,3,3,0,4,4,27,0,5,10,17,85,2,2,9,25,0,85,24,21,20,4,34,49,8,0,0,9,0,17,1,37,10,20,39,51,9,1,23,16,21,16,26,14,39,53,81,56,41,0,5,23,0,5,6,22,8,26,19,34,49,86,24,14,29,4,14,75,20,19,8,0,0,30,68,21,7,15,48,54,8,30,45,119,0,13,0,2,77,0,10,1,52,94,17,46,4,1,41,46,1,0,2,1,48,23,38,65,67,5,20,29,81,3,1,1,3,12,0,4,3,16,8,31,44,25,0,1,65,44,2,74,45,3,1,95,51,7,19,0,4,15,0,8,8,16,6,7,2,1,7,2,78,4,17,41,47,28,70,10,4,24,6,38,21,4,6,32,23,1,29,22,1,9,48,17,87,55,24,51,42,44,70,27,
2,0,0,0,0,21,3,6,90,2,7,4,67,26,48,23,53,4,43,15,54,65,43,57,80,29,8,33,68,111,34,51,37,110,22,33,9,21,24,0,0,77,21,8,19,24,12,27,10,82,1,23,1,39,0,1,46,17,21,25,15,4,3,66,5,70,6,5,2,27,13,21,94,18,4,44,74,29,52,35,36,38,10,90,37,16,15,56,28,34,46,8,11,24,88,33,7,27,113,11,23,7,1,9,2,8,35,16,16,0,25,1,1,52,45,1,29,67,64,16,3,100,46,33,38,2,4,32,50,37,4,17,5,34,37,5,1,62,5,10,18,66,44,11,103,4,9,30,2,52,30,24,35,4,0,78,62,75,40,16,74,48,16,95,44,80,25,52,25,1,9,120,14,0,1,41,9,43,22,28,26,62,9,19,41,65,30,73,74,7,13,3,0,8,80,15,48,6,3,83,4,48,66,83,61,6,5,3,33,0,0,7,20,1,74,46,46,0,0,21,33,0,11,36,4,31,12,39,5,47,3,91,65,87,1,0,1,46,49,32,4,0,3,68,68,10,7,0,72,8,5,14,60,24,90,32,4,28,18,1,47,6,25,80,5,0,10,9,6,0,7,12,0,1,27,9,31,30,5,67,10,37,64,19,3,22,14,8,78,24,8,68,2,73,4,6,56,33,18,82,51,108,43,41,47,
