43,94,20,27,36,54,8,34,51,48,70,36,59,1,0,32,57,82,9,6,6,47,23,42,19,6,40,32,79,28,79,24,27,9,73,104,58,59,15,60,60,10,11,0,8,0,3,4,19,72,15,21,16,5,2,18,43,4,2,0,47,8,29,5,20,8,3,0,44,41,52,15,11,64,18,17,8,13,31,29,2,22,3,11,14,60,50,9,18,30,39,1,16,10,55,2,9,0,31,0,12,11,21,24,33,80,52,67,30,25,85,37,16,50,62,2,1,0,6,9,98,25,3,31,54,7,1,2,54,0,3,9,32,50,48,15,53,46,42,111,52,15,15,76,100,9,76,42,3,18,14,52,6,50,7,16,11,13,18,87,51,3,2,37,12,82,47,0,13,6,0,42,46,73,70,45,49,84,61,48,74,34,27,76,13,49,62,19,20,31,17,19,8,15,18,44,13,24,21,1,1,34,24,7,10,4,34,50,61,58,75,63,41,27,58,53,62,29,9,11,91,41,13,4,30,25,63,42,41,75,17,7,11,55,4,3,27,42,0,5,27,21,25,53,3,87,88,54,9,11,56,32,41,31,40,68,40,19,32,42,31,34,65,25,10,50,11,9,73,23,4,18,51,94,59,49,50,42,75,78,35,32,77,29,14,3,49,61,41,4,0,41,75,11,52,45,66,25,104,67,94,40,90,55,60,
75,7,3,17,9,20,4,36,48,48,6,5,1,0,15,0,1,2,3,0,0,0,61,30,0,42,17,2,17,18,56,90,10,10,30,94,9,25,9,44,12,3,5,0,0,27,2,7,0,0,11,15,5,4,4,6,0,0,2,57,1,12,8,1,40,7,0,4,16,0,28,18,54,20,53,31,31,68,0,0,0,33,3,12,23,19,3,32,3,8,4,52,0,0,19,7,8,0,0,0,17,0,5,3,39,93,14,58,54,57,0,10,10,74,10,0,0,40,0,0,10,0,0,16,3,0,0,0,0,3,10,3,48,6,11,89,21,8,8,18,51,0,6,112,8,8,62,0,4,11,15,14,32,1,0,0,29,7,3,1,9,52,28,4,2,22,6,5,61,24,2,27,0,8,21,59,26,20,22,71,10,15,12,66,79,87,36,33,15,2,45,4,28,21,33,15,6,0,0,1,0,0,13,2,21,14,13,27,26,19,28,22,44,38,50,15,14,6,9,17,10,1,45,12,30,22,17,32,77,4,2,17,0,37,0,0,30,0,1,9,4,2,62,5,35,49,21,2,26,29,15,10,22,19,0,6,0,0,8,5,6,57,100,9,57,0,2,0,7,14,3,68,42,22,10,23,6,35,65,87,5,23,2,1,0,15,68,12,0,0,1,18,0,0,43,13,0,33,82,31,4,56,98,14,59,
22,19,8,84,55,26,63,81,30,41,0,1,0,17,0,7,0,0,0,11,0,12,38,3,1,10,0,10,0,0,3,0,4,4,15,16,9,24,3,29,4,42,4,3,36,16,3,1,4,28,59,22,7,0,2,0,0,2,24,36,32,15,82,0,3,0,0,0,2,24,0,2,67,9,57,2,1,5,109,0,2,0,0,2,41,0,1,14,33,3,78,0,2,68,2,9,6,0,1,0,6,80,72,7,0,6,9,19,73,69,70,31,32,9,0,0,43,0,8,55,0,2,0,12,1,0,0,0,22,0,1,82,2,14,26,75,27,13,31,9,0,0,44,12,12,16,9,2,28,79,6,11,0,4,1,12,2,0,4,0,14,11,22,2,46,20,0,4,14,0,18,52,11,11,16,14,12,6,62,65,53,7,19,12,51,103,84,7,6,7,1,9,1,9,9,3,12,0,7,0,0,0,0,3,3,17,3,24,33,79,40,21,35,18,34,7,5,1,7,0,4,0,48,46,12,12,8,72,34,2,0,3,0,0,9,22,1,0,0,10,0,56,0,0,39,45,18,26,12,18,78,1,16,18,0,77,25,10,0,1,55,53,60,9,53,1,21,2,17,79,9,33,4,6,17,84,7,26,14,9,13,2,3,0,1,9,7,32,8,0,4,0,1,21,66,3,6,48,5,21,98,111,73,14,59,
26,0,29,104,15,16,12,27,57,4,15,31,59,0,0,1,40,0,45,2,4,29,10,0,27,85,10,48,0,1,0,0,0,45,25,17,4,16,52,3,2,0,9,78,102,2,11,6,6,38,5,10,20,1,26,15,77,0,17,43,3,2,0,80,13,1,6,5,8,21,4,5,74,14,41,5,12,57,1,4,61,30,7,11,36,18,15,31,11,80,0,4,4,3,0,18,31,13,16,8,2,110,4,85,4,9,22,13,76,15,4,12,12,63,37,47,0,39,1,42,11,23,45,1,8,6,54,20,4,5,9,5,55,39,6,21,57,52,26,0,0,0,44,2,6,5,2,48,15,2,0,0,3,0,5,98,1,0,1,32,16,3,10,1,109,32,22,65,4,22,84,0,18,3,4,3,0,16,20,3,24,9,13,6,103,15,16,3,80,42,3,10,42,0,17,0,7,16,28,1,2,0,0,0,3,0,5,71,43,70,77,9,45,62,0,16,0,0,0,0,0,62,6,0,5,5,5,114,2,0,1,0,25,26,0,19,10,7,4,16,6,0,8,4,32,82,58,0,15,47,0,20,62,0,16,15,0,84,0,4,3,0,3,13,19,4,1,3,3,7,3,9,2,2,24,12,47,101,7,2,8,49,8,2,7,0,3,39,11,63,11,45,1,76,6,22,1,70,28,70,14,13,32,52,44,
34,2,11,34,2,1,66,72,15,34,56,86,0,3,0,69,6,0,5,8,6,8,0,0,41,10,3,1,6,0,0,0,0,0,0,6,50,30,6,3,31,11,25,86,75,57,22,50,41,53,3,2,1,98,45,5,0,15,63,36,4,0,14,26,7,91,0,5,1,29,47,51,0,9,6,25,35,28,7,13,15,28,53,1,8,4,30,76,9,7,0,0,8,34,0,67,1,0,3,12,86,21,67,5,7,88,49,5,24,6,7,8,57,0,5,0,37,0,37,40,18,24,3,0,4,7,0,0,0,20,11,13,42,8,59,58,60,50,2,0,0,8,0,1,3,4,34,19,15,23,28,14,6,1,2,81,22,1,10,2,58,27,5,91,38,17,1,22,1,50,12,23,26,1,23,2,117,25,59,26,27,46,4,57,3,1,27,63,25,0,0,37,1,0,0,2,6,4,1,29,1,0,27,59,1,0,4,0,0,25,81,65,84,1,25,0,46,0,0,0,1,0,6,16,14,27,12,45,13,0,7,30,10,10,0,2,0,82,27,0,1,0,17,81,5,2,1,34,21,4,8,1,23,0,0,0,0,20,0,0,8,0,7,21,62,14,10,2,30,16,38,1,1,0,26,16,78,0,2,31,16,97,0,9,1,0,6,7,13,50,4,10,97,29,0,7,56,15,2,9,18,26,40,13,55,
11,32,0,2,0,4,23,45,14,33,83,3,0,0,23,14,3,77,2,16,83,63,1,33,9,0,1,6,14,0,0,0,0,0,1,83,7,39,76,54,10,2,50,30,45,13,43,12,46,40,3,0,24,26,11,96,16,23,100,12,28,32,42,8,5,8,1,53,85,12,36,60,28,0,3,71,2,2,0,26,44,5,63,6,8,23,9,0,11,5,1,61,12,8,45,5,1,27,59,50,44,5,19,43,1,10,60,43,8,5,23,8,7,0,37,15,3,35,45,41,18,43,22,67,83,24,0,0,45,5,63,6,63,38,28,42,8,0,0,0,9,0,0,12,7,14,28,5,1,7,1,4,19,2,4,0,0,20,93,9,1,30,12,86,13,1,114,15,30,36,33,3,24,6,6,17,6,1,3,105,68,74,12,0,1,0,17,2,1,23,0,44,0,6,3,0,14,11,5,2,0,0,81,0,3,35,63,73,18,4,29,39,32,2,8,36,0,21,0,1,0,0,0,10,7,0,10,4,44,11,74,3,0,27,41,13,1,2,0,7,12,8,15,0,3,68,31,66,22,0,0,28,0,0,106,85,3,0,0,18,1,3,47,46,1,8,5,1,0,33,80,5,0,5,5,5,4,69,1,5,9,0,15,21,14,22,19,10,33,40,26,6,32,16,3,45,29,11,30,32,0,4,13,28,59,
32,7,3,0,57,23,2,23,83,3,70,34,4,23,45,0,18,102,5,6,6,6,3,4,0,21,12,57,8,5,4,6,1,1,124,0,11,36,17,5,13,89,47,29,0,67,20,33,33,34,19,33,31,25,90,38,22,34,13,21,7,84,5,35,6,1,0,20,10,36,14,37,6,4,91,3,11,1,68,50,57,82,44,36,4,15,0,38,2,0,0,0,0,0,54,29,20,8,31,3,13,1,0,88,38,3,21,61,51,11,13,66,50,71,7,7,6,0,2,12,81,7,53,4,3,9,33,4,0,5,2,25,2,64,100,60,36,1,9,11,0,14,54,13,28,14,0,0,19,4,2,18,14,0,28,0,0,56,2,40,17,16,68,3,0,60,49,6,9,51,6,6,0,5,0,8,23,5,24,36,84,0,2,0,2,14,0,0,12,61,36,1,25,62,0,3,43,10,26,8,0,96,0,0,0,2,2,9,29,42,4,74,9,30,9,1,1,36,58,9,1,23,10,3,2,8,25,0,6,0,3,4,3,16,5,0,21,14,7,10,11,1,34,13,17,4,49,12,2,0,0,0,0,0,8,0,7,0,0,0,4,1,4,6,2,4,13,56,2,20,11,0,3,56,10,25,0,25,1,61,3,0,2,14,0,2,11,5,7,1,0,23,36,3,2,0,6,51,34,50,16,11,71,8,58,
14,0,0,66,14,0,17,66,37,25,10,55,1,72,8,11,88,72,21,60,17,3,96,2,35,5,93,2,23,0,0,2,0,0,5,9,72,39,6,31,4,47,2,34,29,46,60,19,76,36,27,25,22,7,48,2,5,11,6,10,20,20,3,7,5,5,28,63,6,35,65,5,0,8,12,5,9,24,2,4,53,41,6,83,10,0,10,0,0,0,2,20,2,65,60,3,67,6,3,27,14,0,0,4,1,0,51,68,67,37,16,5,33,54,8,19,3,5,2,2,10,17,5,64,0,15,0,0,14,22,11,4,1,40,25,18,15,111,50,1,5,51,55,17,87,18,2,0,26,23,68,16,6,0,22,0,1,1,0,0,0,42,52,2,41,4,3,10,100,27,80,1,0,0,6,10,17,17,65,92,3,4,4,0,4,0,6,8,2,30,87,121,1,5,33,1,17,3,11,47,86,0,0,0,0,4,0,5,1,111,32,37,49,9,26,70,8,1,28,1,47,27,94,0,46,0,21,3,0,0,23,4,0,2,0,11,15,11,79,15,5,11,2,0,6,3,15,14,0,3,17,0,0,0,0,7,3,0,20,4,2,5,45,0,2,0,60,16,32,2,0,0,52,16,9,61,74,22,21,7,4,0,0,3,0,0,28,17,15,0,0,61,0,0,23,82,44,30,67,22,34,80,32,11,40,
3,13,60,5,0,32,85,115,83,21,61,10,31,22,7,35,18,12,0,7,3,1,70,23,0,5,23,19,11,23,61,11,1,46,32,89,104,2,1,3,24,30,25,3,28,5,107,85,48,20,57,34,48,54,15,0,1,91,96,28,9,0,3,42,0,0,45,2,71,48,26,0,0,96,8,12,47,5,6,55,15,15,29,40,1,2,15,0,0,15,24,10,11,24,0,39,10,35,17,0,7,2,77,9,2,13,1,0,6,15,5,13,32,14,64,12,47,5,1,42,0,78,30,8,8,0,0,0,22,90,13,13,78,99,23,81,50,44,31,39,119,25,20,83,15,13,0,17,26,1,4,13,4,10,22,3,4,15,1,10,0,3,0,0,91,1,46,48,84,7,1,0,33,0,24,3,0,0,6,0,16,80,0,54,0,11,7,19,64,58,47,61,16,0,1,19,9,9,8,13,3,8,0,0,25,0,0,0,5,6,3,24,0,10,13,0,29,30,3,19,30,3,3,7,0,6,4,6,0,0,1,0,0,0,17,102,1,17,13,18,33,30,17,15,0,26,11,0,0,28,20,0,0,0,15,3,4,12,2,4,0,72,20,0,8,1,1,20,0,0,2,9,0,0,1,4,18,25,8,62,23,2,1,0,0,21,2,4,0,5,4,4,0,12,26,15,28,5,4,26,14,82,72,29,48,
8,5,11,33,7,18,19,38,21,38,15,25,35,84,26,14,9,0,0,2,0,1,25,0,2,62,18,59,56,40,5,0,9,44,0,84,31,47,5,6,1,6,79,54,23,8,43,48,58,17,26,19,1,22,14,4,0,12,3,24,28,3,65,6,63,5,1,38,44,55,9,4,27,5,0,5,11,36,17,9,3,35,25,0,0,104,0,0,22,5,6,0,32,20,10,27,5,6,6,13,7,18,19,6,52,7,3,0,15,1,8,24,10,21,59,5,13,64,37,0,3,40,53,2,58,2,0,0,8,0,16,9,38,74,11,28,57,10,11,8,45,15,46,6,20,8,6,97,11,27,82,0,18,5,0,36,1,1,8,47,1,0,0,5,0,3,1,64,4,0,0,4,0,2,4,9,6,11,7,0,5,5,0,21,10,9,86,2,3,12,6,9,1,13,14,43,6,1,6,109,25,0,5,2,22,0,0,6,1,0,5,0,0,7,46,0,31,2,34,13,52,0,0,0,1,21,43,0,0,0,0,0,7,57,22,3,76,1,0,26,31,15,7,0,15,1,0,0,11,15,0,0,0,0,8,0,0,0,8,4,0,0,5,3,19,46,14,3,0,0,0,38,6,0,34,0,5,16,55,18,12,2,43,0,9,0,0,0,5,0,0,2,0,2,18,6,14,0,19,24,85,64,73,12,68,
