45,11,10,70,101,42,7,1,1,7,30,13,41,70,63,83,49,3,5,16,7,0,0,24,20,1,18,1,10,17,12,53,28,22,7,48,21,24,57,14,38,58,23,12,69,20,33,66,31,51,9,39,66,94,34,70,44,18,34,72,64,40,26,52,11,64,39,14,35,4,19,54,45,15,0,11,51,60,16,5,18,78,18,24,21,97,21,93,71,61,73,96,47,31,16,37,59,24,29,106,84,18,6,7,1,0,19,8,1,5,24,32,25,12,19,54,112,36,76,67,23,27,57,66,85,69,65,42,61,94,35,30,31,22,33,35,16,42,63,70,22,63,71,13,7,32,27,13,30,113,65,2,14,85,65,61,72,63,96,22,36,15,33,1,71,5,40,6,88,5,43,8,58,40,62,30,8,2,75,43,43,13,37,44,54,6,4,1,66,31,100,4,60,23,80,35,12,22,9,6,72,24,24,78,120,52,31,48,76,41,59,71,24,47,69,101,65,64,12,23,15,23,5,9,41,42,47,26,18,51,42,90,12,21,52,34,46,16,74,49,52,38,30,61,25,40,0,1,0,22,7,10,2,1,28,7,20,37,11,13,19,17,0,34,5,35,33,78,55,65,94,85,60,5,4,89,6,83,67,50,26,70,83,19,19,65,18,20,16,65,19,24,85,74,33,44,22,14,52,22,27,81,10,38,27,
4,6,0,30,14,22,4,0,1,4,0,22,0,19,31,50,7,0,0,0,0,0,6,34,5,0,0,20,6,7,6,12,28,4,25,2,1,13,5,57,15,36,27,17,53,15,5,78,41,6,17,3,69,1,82,4,3,18,7,12,10,5,42,48,3,30,15,17,0,2,6,5,24,2,0,8,14,11,6,3,68,5,20,5,38,72,83,25,18,16,73,56,31,37,5,9,9,43,37,7,15,90,8,0,0,27,5,0,0,34,3,99,18,18,7,75,38,1,20,1,11,21,30,15,45,9,13,22,82,43,22,20,19,31,9,1,33,20,71,62,26,45,22,3,86,15,105,66,23,10,2,9,49,14,47,58,28,37,33,10,55,8,0,3,8,0,11,12,21,82,0,6,97,6,10,0,19,10,7,14,20,16,107,27,2,1,0,6,4,41,0,43,7,28,23,3,25,43,17,8,12,2,13,9,42,17,18,21,44,18,96,55,14,18,77,20,32,4,16,17,3,60,0,0,23,21,10,5,12,15,9,30,28,56,10,4,0,15,23,9,8,15,41,59,8,1,30,0,4,2,0,0,4,9,40,0,6,58,14,17,1,1,0,33,11,37,31,27,35,74,74,53,34,40,0,4,6,19,12,5,22,44,19,67,94,21,43,12,39,7,12,56,27,46,8,1,23,97,57,8,1,7,17,12,82,
17,5,6,14,36,40,0,0,2,2,0,3,8,29,17,18,9,4,12,0,0,32,0,5,0,0,5,17,55,37,92,24,4,11,28,19,9,20,10,32,74,25,15,61,17,0,21,65,6,20,0,92,3,1,30,36,8,36,34,18,9,8,34,33,32,39,16,60,3,38,57,3,7,2,14,109,8,17,20,62,3,13,2,62,5,48,43,41,28,6,68,20,8,22,116,0,34,37,58,9,19,8,0,1,73,9,17,1,38,8,19,3,1,12,57,33,44,31,4,10,100,13,43,35,10,18,7,61,30,13,93,11,36,12,46,115,22,4,68,90,105,7,73,13,28,32,93,76,70,5,1,3,94,12,28,18,46,78,68,29,28,40,30,13,3,6,0,33,12,0,8,103,34,7,3,1,28,2,37,1,11,25,42,9,21,0,0,30,7,25,13,11,98,0,13,29,47,1,0,2,66,6,22,25,21,12,44,18,45,58,15,30,51,80,85,37,48,28,45,18,57,31,18,0,3,2,7,2,23,5,43,30,14,12,12,0,1,63,20,35,89,59,78,0,9,34,0,0,12,5,0,0,11,9,1,3,55,82,35,56,4,5,0,17,2,34,11,42,24,82,35,89,44,59,6,33,23,5,16,35,78,57,21,48,12,10,58,48,66,44,19,119,61,7,37,113,38,11,1,5,8,25,15,16,67,
0,73,4,0,0,18,15,0,6,0,0,31,5,61,71,28,6,18,5,27,57,9,3,0,0,6,0,0,0,40,12,11,34,45,40,31,3,25,22,30,31,58,13,19,2,22,73,4,5,2,3,15,20,8,5,10,1,98,6,47,27,41,51,31,63,8,6,35,19,3,0,20,7,67,16,0,19,15,46,4,29,0,77,24,22,16,39,47,48,43,42,0,0,80,0,0,41,30,28,6,61,26,0,0,2,0,13,29,19,39,62,19,60,32,25,9,7,28,25,57,25,24,16,12,7,39,9,9,23,14,5,16,61,64,53,50,5,88,105,30,86,18,53,65,91,44,43,17,12,8,2,41,12,33,78,48,71,63,3,49,1,9,23,7,1,13,1,44,16,0,1,19,2,38,6,15,0,40,0,19,27,7,16,9,74,3,0,2,48,4,16,96,0,13,23,10,21,7,5,9,0,10,24,41,1,29,2,41,8,81,55,3,24,46,22,40,49,25,45,55,32,24,40,18,3,0,1,50,4,49,5,6,7,0,3,0,41,21,9,37,21,69,20,17,25,60,1,0,7,0,0,0,0,10,4,6,48,66,8,78,8,3,63,2,54,35,24,8,43,72,105,26,9,39,4,6,21,1,20,35,30,11,81,70,68,33,21,71,60,53,17,47,18,21,14,46,11,3,2,57,26,9,46,13,38,
17,1,3,1,77,6,21,30,0,0,12,3,64,1,3,1,13,14,87,28,25,27,58,71,0,4,3,16,50,2,26,32,90,38,0,63,60,23,64,12,23,22,12,13,5,2,4,1,8,5,1,54,4,8,16,0,16,2,12,18,7,32,52,20,94,23,51,3,8,13,13,2,14,8,47,53,30,38,13,62,93,53,76,22,52,68,2,32,31,18,4,16,54,0,0,9,13,39,49,6,17,21,0,13,5,14,42,4,68,33,15,51,20,27,7,18,19,6,24,33,32,49,90,14,66,12,11,9,0,38,20,60,44,58,3,63,73,8,41,91,27,60,67,80,87,94,12,27,9,22,9,21,28,64,75,13,38,14,15,5,40,9,29,18,0,4,8,0,0,0,3,22,1,5,6,23,6,17,1,22,21,39,10,67,40,1,60,16,18,31,31,14,0,14,73,51,57,9,33,6,8,6,5,5,0,10,106,5,16,81,4,7,0,76,28,26,10,72,70,108,49,16,7,13,1,10,106,5,38,51,7,10,7,2,0,2,1,14,13,14,6,29,2,1,11,17,9,48,19,42,15,60,40,27,24,13,55,21,46,25,11,0,10,38,72,0,4,50,23,21,21,86,9,27,10,7,11,32,51,4,38,62,46,71,39,65,24,107,42,40,78,36,31,27,8,12,72,74,24,0,24,52,19,34,39,
0,0,7,91,1,3,2,46,0,0,0,15,30,20,0,7,26,5,82,24,29,23,84,57,25,12,0,1,14,32,71,20,11,5,54,33,100,113,31,14,8,8,36,7,0,18,22,4,1,16,15,0,7,66,1,0,11,23,40,7,2,21,50,8,12,64,6,13,6,31,0,0,0,7,72,54,29,79,8,26,14,5,1,52,41,57,33,84,14,54,8,9,0,0,0,46,12,22,24,8,1,0,6,69,9,61,10,65,28,27,29,5,47,31,36,38,35,18,17,75,19,9,70,27,33,50,77,1,23,49,21,49,5,21,51,68,60,66,11,63,57,30,31,74,100,47,34,22,41,56,2,72,37,109,10,103,9,69,12,81,0,5,10,1,17,0,11,6,4,0,13,1,74,3,22,24,86,13,2,14,3,22,0,13,45,92,81,3,71,42,71,10,0,13,22,10,0,113,1,5,0,20,56,4,1,6,24,7,10,4,0,2,103,34,12,13,19,62,45,42,10,9,7,0,7,2,19,68,2,91,4,54,3,10,6,16,18,9,114,16,59,22,8,25,19,6,89,118,34,14,10,9,66,42,5,85,25,35,13,0,4,13,5,7,9,0,38,39,13,19,36,0,83,60,71,31,10,9,11,49,14,26,92,52,13,52,38,14,81,41,3,24,12,35,10,15,79,30,14,12,3,92,16,28,25,
69,8,41,34,50,2,17,8,3,0,34,2,13,65,11,7,4,3,20,18,44,34,70,23,46,8,15,5,9,11,1,5,36,12,15,73,69,15,21,24,27,5,9,0,9,8,11,2,1,0,0,9,6,13,4,1,25,6,37,0,3,29,13,32,24,32,64,30,16,3,0,5,47,0,14,9,1,12,41,16,6,10,12,20,29,27,62,28,39,10,0,22,0,0,27,82,3,51,0,80,25,52,0,26,0,28,47,105,58,30,69,22,16,33,10,42,0,5,27,30,44,29,17,2,12,54,48,8,95,33,22,15,53,21,17,53,28,25,27,59,19,41,32,51,62,40,48,107,14,27,65,6,50,84,26,12,5,11,33,49,0,33,0,2,15,1,14,9,25,2,0,20,47,7,1,21,3,20,20,9,64,10,36,6,27,47,20,93,14,38,25,3,26,40,9,60,90,13,10,43,75,4,64,1,16,63,19,27,32,1,2,63,9,10,14,5,51,30,29,25,0,35,56,46,41,0,8,1,82,23,51,31,12,30,54,4,2,17,60,10,0,13,55,9,12,12,41,19,79,32,109,111,64,28,63,74,21,51,42,5,48,10,8,5,1,0,11,15,32,11,9,76,100,2,3,27,47,14,0,25,3,24,62,14,87,53,45,59,87,47,16,1,12,2,5,34,1,12,26,1,93,14,77,48,58,
5,27,21,0,60,30,31,0,0,6,11,32,13,40,59,0,11,52,14,77,22,25,46,38,31,99,0,33,30,0,6,69,9,20,60,54,57,2,11,65,1,1,18,1,5,109,2,50,0,6,97,0,43,0,91,100,16,18,3,3,14,11,40,15,66,16,46,5,2,4,11,21,3,14,5,30,10,34,6,19,40,45,7,43,4,60,19,49,57,35,12,5,9,0,48,0,3,0,16,42,15,10,78,8,62,77,31,5,16,83,16,105,18,27,25,1,4,13,77,20,40,17,72,16,24,72,3,42,12,9,34,34,41,28,7,9,2,6,18,15,26,26,52,70,55,43,117,62,56,28,73,99,47,2,36,22,50,16,9,9,1,91,0,30,11,63,83,14,58,80,6,78,40,34,78,4,9,22,7,12,33,0,87,16,0,17,40,55,50,47,10,23,4,14,24,55,23,5,46,35,23,43,12,36,41,30,20,26,11,1,22,3,12,14,21,53,60,71,39,5,0,0,6,12,2,3,11,31,81,40,32,108,87,56,27,42,1,78,8,6,4,15,27,64,14,56,112,96,62,71,37,108,41,13,71,26,23,69,9,15,55,6,0,8,0,14,20,7,43,9,40,2,9,28,0,22,2,6,51,30,19,14,42,12,57,27,62,77,78,36,77,15,1,6,43,26,58,30,44,51,22,61,78,18,62,
0,11,3,84,26,61,0,22,0,66,8,16,23,1,0,15,64,3,23,39,53,51,74,24,62,29,59,35,6,0,24,68,39,19,3,28,30,43,92,3,54,1,8,1,47,25,34,0,53,30,0,14,53,28,25,82,15,32,5,3,22,60,53,26,13,38,88,68,7,8,25,9,3,5,0,26,8,41,3,19,16,11,18,31,66,14,88,80,56,2,39,11,0,7,6,0,0,85,23,4,35,45,0,35,28,48,64,79,100,32,19,22,4,75,16,4,0,89,4,7,27,14,13,47,22,43,1,57,32,6,10,80,13,24,50,71,1,2,17,36,28,26,23,4,40,34,40,26,42,10,15,39,37,6,7,10,39,5,23,0,82,3,55,4,0,34,4,27,11,1,1,6,21,80,3,13,25,8,17,16,2,27,28,28,44,15,52,18,24,9,2,17,68,21,63,49,38,4,77,62,3,34,18,92,15,13,42,90,48,22,40,1,11,44,13,44,34,15,35,25,7,100,2,0,1,18,30,64,1,54,40,19,72,41,43,4,8,13,44,3,53,20,16,31,34,64,27,27,51,59,76,4,63,23,48,27,28,12,10,50,0,52,15,34,4,45,7,58,62,45,10,76,8,48,16,70,1,8,10,8,18,29,32,9,2,18,43,30,22,44,26,72,3,1,69,8,12,22,28,26,109,102,50,21,67,
13,10,39,63,31,2,66,0,43,0,0,31,5,0,0,16,47,25,18,43,32,64,80,82,75,75,69,47,5,93,81,6,22,77,34,48,17,45,17,2,2,40,4,0,18,19,1,7,17,6,0,32,19,7,5,4,31,86,4,8,38,19,33,24,77,103,33,29,69,7,13,0,21,44,39,2,0,11,5,0,10,13,36,20,18,31,54,79,8,11,2,10,7,55,19,1,5,20,45,10,4,37,16,1,32,43,56,55,87,11,38,5,30,37,0,4,38,1,14,7,23,23,49,39,12,4,83,60,25,48,79,61,8,1,63,23,15,8,14,8,68,23,48,53,19,12,68,26,35,19,39,53,9,10,19,30,3,4,14,25,8,0,2,4,4,9,34,64,24,1,25,1,12,25,33,1,52,0,27,83,25,63,89,59,17,46,7,6,29,10,5,29,88,30,28,34,5,59,26,17,12,74,92,117,21,77,47,31,45,60,19,97,49,50,7,55,39,18,5,36,47,3,13,4,3,0,18,3,14,11,42,63,76,65,40,6,3,46,3,2,49,2,37,8,11,23,5,28,26,29,51,62,64,69,66,51,77,35,1,5,67,74,117,31,1,42,33,19,19,83,32,7,3,0,25,6,0,0,15,7,16,3,37,67,42,101,72,97,69,56,58,76,39,112,12,3,64,48,63,25,77,53,39,63,60,
