22,50,51,69,35,9,31,8,10,28,11,11,11,0,22,100,1,9,2,64,65,23,15,16,51,16,68,52,66,77,71,86,3,5,10,36,56,35,14,0,8,2,0,22,6,71,18,7,6,59,14,6,32,64,57,70,6,13,21,8,14,1,2,17,76,28,28,29,61,27,31,24,37,2,5,8,26,8,1,2,15,8,0,2,4,16,71,7,2,15,1,2,0,4,3,50,38,18,32,62,42,44,19,2,5,3,6,1,16,39,17,44,30,15,1,51,76,8,10,1,0,2,58,0,2,43,21,0,35,110,14,18,59,91,107,70,80,41,40,74,56,16,1,25,46,56,77,48,52,20,20,17,36,94,25,69,24,84,33,6,16,4,9,26,13,8,16,16,10,44,86,49,29,11,30,22,26,28,65,78,40,24,34,26,43,18,2,7,29,7,7,0,3,58,9,61,18,29,96,50,15,19,98,52,27,1,24,12,15,3,24,56,10,16,27,28,89,7,5,41,11,28,11,50,98,10,5,13,7,0,15,81,45,46,10,65,88,12,53,104,109,21,22,44,41,30,19,23,40,26,0,73,5,12,0,7,13,6,6,2,10,36,19,2,23,29,63,10,5,31,2,0,5,77,2,12,1,65,12,115,28,10,47,12,0,2,6,26,79,66,39,4,12,17,0,0,5,37,15,10,4,117,3,5,28,
35,55,18,59,47,63,2,3,33,0,16,0,0,74,19,17,3,57,79,44,11,4,40,42,79,13,14,2,21,15,15,0,1,2,41,40,31,1,0,12,0,0,0,82,0,0,0,54,10,25,7,9,13,1,35,5,3,0,1,4,64,2,0,11,5,32,5,43,33,14,2,0,15,0,0,2,0,2,42,19,0,0,3,3,0,2,0,2,0,0,0,12,0,0,14,37,7,104,89,30,22,0,3,36,11,3,0,0,0,57,54,9,0,0,7,16,16,22,6,0,0,0,0,0,17,16,0,0,27,0,28,78,67,57,81,26,64,45,21,22,2,2,5,26,2,11,15,33,11,6,0,0,37,9,12,48,6,44,13,39,3,0,11,17,0,8,16,37,0,26,33,39,5,37,58,53,30,6,66,18,10,48,47,59,44,0,0,63,1,0,0,0,2,1,0,60,3,50,13,15,76,7,12,8,1,0,48,0,12,8,32,3,25,86,2,10,0,0,2,6,12,28,1,61,2,8,2,5,3,3,92,8,4,21,10,94,18,9,60,17,5,22,36,24,77,48,5,5,5,0,61,17,1,10,0,0,20,12,30,113,10,0,16,23,71,0,0,8,55,6,0,8,3,2,2,13,10,0,8,4,1,11,5,4,28,46,30,2,6,11,7,34,32,7,0,1,6,0,0,0,37,4,4,40,62,
67,33,3,30,66,67,4,23,19,0,3,0,15,5,16,0,8,69,29,16,68,38,84,50,5,9,35,8,47,10,23,3,0,72,0,49,66,5,0,10,0,0,95,1,1,1,67,15,9,7,0,9,19,4,9,88,5,23,6,0,4,0,21,12,23,9,69,32,35,46,3,35,3,0,0,0,6,11,3,1,20,11,1,1,1,28,0,0,2,0,30,0,0,0,58,10,16,7,38,14,33,0,3,13,0,3,3,35,0,1,7,13,3,0,89,4,15,41,2,0,1,0,1,0,2,1,0,7,3,7,8,56,24,11,30,37,30,56,100,5,9,4,92,0,45,59,28,15,3,0,1,35,19,17,9,20,80,14,20,45,30,4,15,4,1,36,2,15,0,29,41,105,38,31,22,4,30,18,29,15,13,1,81,14,47,4,0,7,3,0,0,23,25,37,56,12,1,17,2,6,40,62,62,18,7,0,5,22,5,32,1,40,33,0,84,11,35,16,104,29,19,69,74,2,0,1,6,14,0,6,0,5,7,42,70,2,24,68,56,5,6,31,28,2,30,10,11,15,1,44,89,21,2,0,0,15,8,0,16,2,1,88,1,1,18,0,19,1,46,16,4,25,9,2,2,6,7,14,2,1,0,48,3,8,71,4,16,26,2,33,7,34,2,0,0,8,0,0,2,64,5,5,90,18,55,
13,22,8,68,56,0,1,47,0,3,5,11,0,1,23,75,18,15,58,93,54,40,58,15,20,7,8,76,19,28,3,15,116,0,4,30,73,0,95,1,0,11,20,0,0,0,3,32,11,0,0,1,1,3,24,1,23,23,10,2,0,2,0,5,1,19,24,45,16,63,34,0,12,0,0,0,0,0,0,0,19,4,1,32,38,10,6,0,12,0,17,0,0,2,19,18,77,88,19,1,2,88,3,3,7,42,30,2,34,68,10,58,0,23,2,0,0,37,0,1,61,12,0,5,0,3,0,10,26,40,21,7,30,39,64,52,68,39,65,56,32,112,37,11,22,3,17,6,4,0,0,42,5,28,10,9,57,20,1,48,54,8,2,11,15,22,31,6,34,40,31,8,8,73,14,24,4,86,22,37,14,105,63,1,19,34,27,15,0,3,75,58,7,1,69,10,51,20,11,0,15,9,57,31,1,4,36,8,55,0,5,60,4,2,1,47,6,28,6,73,74,8,57,8,0,0,17,0,0,3,14,2,10,15,23,3,0,39,36,8,0,0,56,24,12,9,72,53,10,15,33,13,8,9,13,11,3,0,8,4,1,18,118,90,0,2,32,53,0,18,59,39,20,26,32,18,0,0,66,0,45,11,0,82,24,6,3,37,36,79,0,14,15,7,25,31,0,10,3,0,52,36,11,14,82,
70,44,17,41,0,0,15,0,0,14,12,0,16,66,4,18,36,38,53,107,32,50,72,85,2,35,29,3,3,0,28,79,19,23,32,28,14,1,15,16,2,4,7,0,2,50,5,0,7,4,0,1,2,4,34,6,25,15,19,6,0,0,17,3,57,12,24,9,1,28,35,4,2,89,0,0,18,2,0,0,11,0,1,52,0,11,43,2,0,102,12,1,15,38,26,46,4,19,1,7,12,93,2,1,2,75,7,3,8,39,20,18,5,55,0,38,11,43,2,18,0,5,14,11,69,0,0,1,0,21,65,17,25,5,83,46,9,40,32,53,10,47,14,54,22,8,25,6,0,0,12,0,29,19,22,18,20,8,54,0,21,65,2,1,2,38,43,8,59,37,21,13,17,13,37,7,121,17,1,47,64,65,10,21,32,40,21,0,0,0,53,0,10,0,35,46,56,31,28,4,79,2,37,0,7,8,0,96,0,0,8,14,11,16,85,31,13,3,1,30,24,20,10,4,0,8,0,5,37,7,0,7,10,5,19,4,0,1,6,5,0,76,1,10,6,19,58,13,23,35,36,30,6,35,21,0,11,123,0,0,0,2,10,7,0,53,58,6,17,68,79,70,65,6,36,11,0,4,0,0,4,8,5,22,20,77,25,1,10,2,9,89,20,4,0,9,7,5,0,15,14,9,25,18,47,
4,8,43,6,0,35,26,1,0,0,4,7,25,9,0,27,103,116,16,38,38,57,22,23,19,37,17,1,6,2,19,0,0,26,120,28,13,4,17,2,11,10,0,0,0,0,1,10,4,0,8,1,5,119,57,12,0,51,53,0,0,0,9,2,0,4,9,30,11,13,0,0,2,8,2,4,25,1,3,23,14,2,55,10,16,5,5,0,6,15,0,3,6,10,0,0,1,25,1,14,0,18,56,14,122,38,6,53,22,25,19,8,79,4,3,73,3,8,5,17,60,0,2,52,0,0,31,11,1,1,43,24,59,56,17,55,91,63,22,18,58,14,38,39,12,35,35,2,0,18,36,12,25,1,11,20,6,25,8,3,2,55,35,0,32,54,1,0,77,99,3,3,7,81,10,50,34,10,35,76,83,12,3,74,28,78,43,12,11,78,1,0,0,18,59,19,7,16,18,37,3,5,63,22,11,1,10,3,1,0,59,3,8,8,4,1,0,10,1,7,86,40,7,1,6,4,0,14,84,7,10,21,59,66,17,21,2,42,4,28,0,42,14,1,0,72,15,50,17,81,26,3,11,3,10,30,28,36,1,2,28,4,0,0,0,12,0,4,9,65,70,41,41,20,7,0,17,35,1,89,15,1,8,2,9,28,3,25,6,5,1,29,0,0,0,12,79,4,0,69,0,16,14,18,31,
39,17,5,2,0,84,0,0,0,0,0,2,69,2,0,34,12,4,66,37,101,113,65,26,9,9,0,0,1,7,1,1,0,10,6,42,8,3,28,13,4,4,6,0,0,48,1,22,0,54,0,15,35,52,41,4,9,26,0,2,0,2,1,2,2,1,11,20,15,0,0,0,0,4,0,23,3,6,21,123,0,15,2,6,1,5,7,1,3,2,2,20,11,0,0,7,85,12,40,1,7,0,0,2,18,2,42,7,29,2,2,2,0,0,0,23,33,0,0,53,0,0,0,3,2,1,0,2,0,19,21,3,20,4,55,55,102,28,7,65,26,4,3,8,92,53,5,26,4,10,18,38,18,35,22,59,40,23,45,2,3,0,0,8,113,44,17,56,47,31,23,3,82,69,16,84,8,58,22,68,18,2,57,25,16,77,4,18,12,6,0,0,0,16,0,67,65,34,45,0,4,80,6,50,51,70,0,0,1,60,16,7,25,10,15,0,8,2,3,3,0,26,21,15,2,49,12,36,52,30,14,2,62,21,3,2,12,13,0,3,18,21,9,14,78,2,0,3,60,18,26,12,39,9,1,18,46,0,19,2,13,7,0,0,19,21,13,2,89,33,98,38,60,89,32,4,6,0,0,7,0,1,12,5,62,8,7,3,3,15,21,52,15,0,0,3,0,31,15,11,20,35,33,35,72,
9,19,15,0,19,5,0,18,20,4,10,0,14,2,1,118,32,3,6,12,44,45,13,100,35,40,0,7,1,0,2,2,6,17,3,39,19,55,93,0,14,11,1,0,15,2,0,0,0,30,102,7,47,21,19,9,16,24,14,2,58,60,0,0,0,27,16,6,7,0,0,14,5,0,49,1,2,4,92,3,0,8,48,5,26,68,0,0,1,3,13,4,26,0,4,13,22,0,18,12,21,2,20,30,16,1,15,17,5,1,1,1,0,0,26,0,7,0,25,75,39,0,93,0,0,29,11,0,0,20,15,11,4,58,53,105,23,87,10,74,36,7,21,28,47,13,52,51,44,12,15,88,14,49,17,8,12,16,80,29,2,0,0,16,62,11,4,95,53,0,15,15,36,4,91,33,41,29,53,6,0,25,74,26,28,68,6,44,23,50,0,0,0,60,1,85,1,0,25,4,90,11,1,12,50,45,26,26,2,11,2,58,38,26,5,16,2,4,0,0,33,23,53,19,37,5,26,4,22,26,21,59,77,13,78,64,20,1,0,1,56,2,19,31,4,35,0,2,102,24,12,71,8,22,56,2,25,6,2,9,7,0,0,0,2,0,20,26,13,7,14,62,59,67,0,16,26,0,60,31,5,8,0,39,15,16,0,12,1,7,13,1,0,21,0,8,4,11,80,12,7,29,8,1,40,
60,11,5,20,1,1,0,12,0,11,6,51,0,0,19,5,0,10,64,93,41,27,9,38,37,4,2,0,0,0,3,10,2,0,2,0,53,11,0,1,20,76,27,58,0,1,70,0,1,50,3,0,47,52,37,11,39,0,23,47,91,3,47,2,1,48,0,18,19,0,4,1,0,17,35,7,4,121,13,1,1,23,5,7,55,1,4,0,33,8,10,2,0,1,23,0,0,0,58,7,25,0,7,11,0,4,0,1,72,3,4,0,0,0,2,0,0,0,13,0,5,0,8,3,0,20,34,4,1,1,46,11,0,2,19,21,15,61,19,6,22,66,43,2,12,83,37,61,75,33,65,14,16,46,15,0,22,5,21,2,4,13,3,1,5,23,12,43,85,96,2,56,31,77,47,19,10,106,10,7,40,86,4,9,39,4,48,19,10,1,8,1,7,2,39,23,11,12,0,64,56,32,10,2,1,9,22,13,6,42,68,16,76,40,84,22,20,14,41,21,24,13,13,2,20,45,32,80,7,35,57,53,16,74,53,1,15,10,0,1,2,43,0,14,13,1,0,60,18,69,29,8,1,44,39,66,0,46,15,9,6,34,22,2,6,14,51,11,4,50,87,37,99,32,1,8,68,25,6,15,2,0,22,3,1,2,9,4,0,18,1,0,59,2,9,56,9,62,6,32,84,15,59,39,62,
38,6,0,60,7,0,121,27,0,5,13,2,0,0,32,0,0,9,27,10,34,4,37,32,27,67,0,3,0,0,100,0,1,0,0,14,77,6,10,1,61,27,12,0,12,30,35,2,53,0,15,8,13,7,23,14,79,60,58,24,26,64,85,33,78,12,31,38,20,39,71,68,23,2,18,20,20,15,3,0,24,53,1,12,2,72,5,38,3,37,2,54,15,29,29,2,41,48,30,5,96,68,5,0,32,12,0,12,0,0,3,14,0,0,2,0,0,0,5,20,0,0,25,49,24,31,4,68,46,73,40,14,5,47,45,6,0,22,96,3,10,8,7,55,57,27,8,18,71,55,20,2,2,33,28,14,0,9,18,0,1,1,6,1,2,32,58,13,55,34,98,3,13,60,2,8,27,21,37,68,3,16,55,29,19,12,5,0,0,0,10,39,21,3,0,41,2,26,88,4,7,12,50,67,2,1,53,4,6,33,75,36,63,41,38,5,28,0,3,2,10,22,13,61,72,109,8,19,3,5,67,43,34,12,37,23,45,0,19,8,3,0,2,5,6,0,4,1,7,22,7,26,78,46,7,13,16,16,6,71,24,3,0,32,15,49,0,2,23,44,27,45,32,10,20,21,3,0,23,0,55,33,2,75,28,11,1,8,12,12,14,38,10,14,53,38,106,44,20,25,15,47,27,75,51,
