23,41,0,1,109,7,0,0,9,6,0,36,3,2,10,4,29,52,4,19,28,24,31,101,35,24,33,5,12,1,2,41,108,93,6,14,71,61,3,46,2,17,38,57,24,18,44,58,36,41,12,42,35,34,39,18,38,0,26,22,9,58,1,0,1,0,7,17,4,2,1,3,85,10,93,38,55,16,14,22,2,0,10,51,9,35,50,82,49,77,57,76,20,5,0,5,22,14,14,30,64,7,11,33,13,63,17,23,102,55,56,34,29,3,17,5,4,2,61,10,12,52,83,34,15,30,13,3,0,42,5,14,5,3,12,62,53,37,29,17,29,2,94,112,8,3,10,111,29,40,22,29,1,13,104,0,2,0,6,42,3,54,15,20,66,105,68,30,36,34,25,55,81,4,10,0,37,0,0,8,85,45,8,10,7,53,58,56,89,58,70,63,58,16,51,61,68,28,50,7,18,2,10,52,25,38,58,8,0,74,60,23,21,54,27,6,6,1,6,57,2,2,2,73,1,2,8,120,26,84,26,8,10,30,0,0,7,5,11,9,29,29,11,34,5,59,90,57,30,26,32,77,82,63,66,0,4,13,85,28,22,0,3,0,35,44,36,50,34,15,6,89,90,44,0,20,119,27,12,5,8,8,41,14,30,13,20,58,0,0,0,44,0,17,0,106,44,56,97,45,37,3,25,31,77,
29,10,0,1,10,0,0,13,3,0,0,0,0,20,0,0,1,1,0,17,0,6,3,1,0,0,0,12,0,5,0,34,5,0,2,12,47,8,8,4,2,1,16,0,12,36,73,6,42,4,52,17,14,30,46,29,0,0,57,0,0,0,0,0,0,0,1,51,0,2,0,106,0,4,50,54,0,1,69,0,0,0,8,5,4,97,102,15,19,38,81,18,0,0,0,12,0,0,8,72,6,3,57,6,15,5,2,59,32,33,35,3,14,24,2,77,21,44,29,53,44,5,41,3,1,19,13,0,0,64,0,20,0,12,16,0,0,0,2,17,7,28,18,0,13,0,31,31,9,7,14,1,7,23,18,0,0,0,0,0,0,73,14,4,43,10,9,28,10,6,10,67,0,0,0,0,10,3,0,53,1,14,6,0,65,37,3,29,2,31,34,45,61,37,18,39,59,9,5,0,1,1,71,20,0,30,5,29,46,55,11,13,10,97,4,0,1,10,8,0,0,0,17,3,5,0,19,2,21,11,1,0,0,0,3,2,28,2,1,8,1,24,48,7,7,31,9,20,0,31,39,9,0,7,0,0,0,1,0,2,17,59,40,3,0,45,16,6,1,1,15,0,6,0,0,37,0,0,5,1,36,1,1,0,1,7,4,0,0,4,107,0,1,0,4,29,8,3,1,19,7,23,25,24,41,
21,7,6,0,0,0,6,21,0,0,0,5,0,11,8,0,19,5,0,34,17,0,1,0,1,6,10,1,5,0,0,42,6,1,5,81,14,0,0,14,3,80,1,6,0,2,6,1,8,21,40,47,0,34,18,2,3,51,5,0,10,1,0,0,0,0,0,5,0,0,82,10,1,0,28,36,0,34,5,2,13,82,6,9,6,31,2,12,8,105,3,7,0,83,80,0,0,79,19,5,1,39,59,16,26,9,4,25,17,84,13,1,0,3,19,3,0,0,10,6,11,10,4,16,20,26,13,0,1,2,3,69,0,3,0,0,0,0,4,0,1,0,1,9,15,4,96,1,7,77,0,0,5,7,8,2,5,63,0,0,0,1,5,7,8,34,39,77,58,38,12,5,23,0,0,1,0,0,9,0,3,2,7,8,32,30,73,23,68,15,26,61,49,80,76,15,38,75,8,0,0,6,0,0,0,30,17,58,12,4,8,31,38,1,0,52,12,0,0,0,0,0,30,0,0,0,3,2,0,0,3,6,0,0,0,0,4,0,6,1,0,83,2,5,20,38,33,27,5,1,7,2,0,8,0,0,2,9,4,0,74,14,6,0,4,10,27,16,0,30,30,10,5,1,3,95,25,1,0,4,1,0,35,51,85,4,0,0,0,62,2,0,0,6,31,6,21,0,87,1,1,56,80,25,54,
66,20,81,2,0,0,42,0,18,0,15,15,5,30,0,63,5,0,24,4,0,20,8,1,0,8,8,2,0,0,10,5,0,0,10,6,2,0,23,0,1,13,3,88,63,20,1,0,14,42,19,82,1,32,41,14,0,2,0,106,6,1,0,0,0,0,1,3,3,3,40,12,18,58,21,10,2,71,7,0,14,56,49,1,100,108,0,0,42,4,31,1,53,61,0,8,11,51,11,11,12,25,32,13,26,3,100,3,15,55,14,5,19,94,8,0,0,1,69,48,1,16,9,9,18,26,0,0,2,0,1,17,13,1,0,0,0,8,34,12,0,1,8,1,33,87,2,1,54,11,6,0,4,51,0,42,5,0,0,0,28,0,0,43,62,29,8,68,3,54,77,39,37,7,61,4,35,0,0,90,30,0,1,2,120,2,10,8,106,10,6,23,34,69,16,16,49,37,1,0,35,0,0,10,87,5,55,1,29,5,0,40,76,1,0,0,22,0,5,4,0,4,0,0,0,34,4,0,9,0,0,2,0,0,0,0,0,47,13,9,66,11,4,0,19,17,54,8,6,0,11,0,0,41,2,1,0,73,1,3,0,0,0,4,85,37,7,20,9,48,3,9,35,0,7,6,34,42,22,1,0,0,7,2,1,1,0,9,25,0,0,13,0,3,4,0,0,32,101,2,2,38,26,4,85,
31,6,41,3,0,14,0,0,33,98,0,34,20,2,14,0,11,4,8,0,0,1,4,6,69,2,0,3,1,0,15,0,1,2,0,4,0,0,28,6,9,5,2,52,3,8,40,8,19,41,52,1,64,70,2,0,49,101,54,0,0,0,0,109,11,1,49,0,0,0,19,13,19,30,89,12,63,22,0,4,86,9,15,4,34,0,5,16,0,8,0,49,40,1,108,38,64,15,50,3,6,20,20,50,28,103,51,30,35,6,7,22,41,0,0,0,13,7,6,2,0,11,4,20,11,0,2,120,4,1,21,1,38,6,0,2,1,0,0,33,0,0,0,37,1,0,7,63,68,10,0,27,81,4,0,0,61,0,1,6,1,5,2,9,12,2,14,35,2,8,69,36,21,102,1,0,0,47,65,4,1,2,3,32,1,0,0,8,9,98,19,0,0,0,3,26,0,0,0,9,29,11,3,33,16,13,45,23,11,4,6,30,1,6,87,21,12,99,30,10,12,0,0,4,0,10,0,1,30,4,3,8,0,0,3,1,3,0,0,2,34,3,52,103,12,17,22,77,25,0,0,0,0,0,0,15,50,10,50,0,0,0,0,0,5,3,0,63,69,4,26,34,0,2,44,44,4,74,5,0,0,62,3,0,4,0,13,0,0,13,6,0,10,0,1,1,26,4,5,1,22,44,19,9,70,
14,2,11,34,28,11,1,19,20,1,0,14,31,8,9,104,4,2,5,4,5,8,0,2,11,0,72,1,21,4,4,7,2,28,15,0,9,11,10,0,28,3,74,1,15,54,0,47,13,22,24,5,21,12,4,0,0,0,0,6,0,0,0,5,2,2,0,0,38,52,47,15,10,11,47,69,36,2,1,22,32,22,0,71,5,12,0,8,4,0,0,9,9,15,42,22,19,11,46,16,1,32,6,22,5,53,24,17,25,21,2,24,33,0,0,0,0,0,0,11,0,43,43,14,5,0,13,40,4,0,0,46,4,30,0,0,7,0,81,7,0,0,72,0,0,58,109,24,3,0,1,108,15,36,32,0,9,0,0,0,0,2,4,61,0,64,3,2,9,8,18,23,9,0,31,27,56,35,28,25,6,0,40,4,0,0,8,18,0,2,0,16,4,1,2,28,0,0,0,20,11,11,26,29,14,31,37,5,53,37,3,6,3,5,116,31,45,39,81,28,20,11,2,0,15,0,0,25,11,51,87,0,0,25,3,1,0,18,52,3,2,2,27,1,9,48,1,12,0,3,0,0,0,2,6,20,49,38,14,26,0,1,0,6,0,4,115,26,5,16,6,0,0,0,23,39,0,4,0,0,4,96,23,79,0,0,0,0,1,15,0,1,10,112,0,6,9,102,6,2,12,3,18,50,36,
7,35,8,1,47,26,36,19,3,1,1,90,29,13,13,1,2,3,3,1,0,0,0,2,6,26,4,55,29,99,7,0,5,31,5,0,0,0,4,0,20,31,12,13,8,22,2,0,0,62,17,74,62,21,13,0,3,0,0,0,2,0,50,7,0,32,2,3,1,7,0,96,92,68,66,56,40,4,77,111,6,7,29,30,6,30,5,40,0,0,0,31,15,10,15,5,3,28,35,19,59,53,49,25,21,1,4,20,31,58,0,60,0,0,0,0,0,2,106,12,18,2,99,36,4,1,117,5,51,3,112,0,0,9,2,0,3,81,56,0,0,30,1,20,51,13,20,13,14,1,13,53,0,104,8,11,0,0,42,1,2,16,0,1,1,67,5,0,0,85,9,49,113,64,93,44,8,19,3,22,6,16,0,4,0,13,16,0,0,1,1,4,2,1,9,3,3,2,26,5,0,0,8,27,16,40,91,34,42,14,48,13,11,105,4,4,43,77,3,87,6,4,3,67,1,8,9,0,21,4,0,11,12,54,1,0,8,0,8,2,12,9,4,1,0,16,94,12,13,0,0,0,0,16,44,69,8,59,0,4,6,0,22,0,23,9,16,3,10,39,1,0,0,3,0,0,0,0,13,0,0,0,4,0,2,2,0,0,11,0,0,0,94,58,2,30,51,2,8,45,2,12,7,30,19,
49,38,35,40,1,49,43,0,2,0,22,8,8,0,21,5,16,10,12,0,0,0,99,18,0,9,89,6,6,47,7,50,70,49,29,6,8,30,0,43,5,2,26,16,1,2,0,4,27,2,21,14,3,48,2,0,0,25,0,0,0,0,27,1,39,13,1,1,22,15,0,16,48,5,8,12,2,22,59,11,27,25,4,30,24,0,12,21,0,0,4,7,6,15,0,0,0,13,4,74,4,22,7,5,1,25,13,19,2,0,10,0,4,10,11,0,0,6,0,32,18,51,15,4,7,37,77,0,16,1,2,3,11,0,53,2,11,10,1,5,3,78,2,6,84,6,0,1,0,0,51,27,3,29,8,1,0,34,0,0,0,29,12,21,3,0,0,0,123,1,8,63,0,60,21,78,34,38,110,34,0,4,0,3,15,2,5,0,9,0,0,12,0,50,3,0,76,1,0,0,0,9,60,101,46,16,26,32,8,35,41,69,19,33,0,0,41,3,6,20,22,2,41,16,9,0,49,8,8,0,6,0,0,1,0,0,6,77,0,0,0,19,0,0,111,2,36,3,44,21,5,0,1,3,43,24,63,14,48,1,0,0,14,19,13,7,11,5,37,115,0,0,0,11,0,3,3,2,0,0,93,0,52,1,2,4,2,0,7,11,0,15,2,4,26,42,7,18,31,6,82,18,55,25,52,
0,38,8,1,16,9,9,59,0,62,10,1,38,41,0,0,0,7,6,8,0,0,3,0,0,2,40,17,0,0,58,47,61,23,84,10,0,82,70,0,1,18,13,36,10,0,0,48,121,4,11,15,20,41,3,7,0,0,1,0,2,14,7,49,7,0,0,26,10,0,24,13,14,28,86,25,4,37,7,25,24,61,16,24,2,5,4,2,44,1,9,0,5,3,15,2,61,0,19,0,17,0,1,2,1,0,10,1,34,0,10,8,11,92,0,0,69,26,0,2,26,9,5,0,3,15,5,0,0,7,0,0,4,0,4,14,2,6,0,0,2,0,0,54,10,0,0,2,0,7,0,0,8,0,1,0,0,37,0,0,28,0,52,69,10,0,0,0,0,0,1,24,9,37,56,17,21,45,66,43,6,12,5,9,7,2,4,63,22,1,24,16,14,0,9,41,16,51,0,0,2,22,0,103,12,6,6,54,7,24,29,49,7,2,0,98,0,2,29,1,3,5,3,12,10,0,0,13,0,0,0,23,3,0,0,0,41,6,0,0,8,0,0,33,41,9,0,10,21,11,4,38,10,34,63,111,78,74,35,49,71,83,7,13,2,91,29,51,40,90,12,0,0,0,0,0,1,1,1,0,0,9,1,9,0,1,0,6,2,1,22,5,7,1,66,2,32,18,18,29,1,23,68,12,87,
0,3,1,9,4,24,0,4,10,2,1,59,49,93,5,0,0,0,0,0,0,48,0,1,4,0,1,25,20,18,4,45,7,9,26,61,20,83,2,13,18,52,23,19,26,0,0,5,1,12,0,14,48,0,5,17,34,0,0,0,8,1,14,109,24,2,4,11,1,0,2,41,0,21,28,54,94,0,3,10,65,9,29,12,0,0,0,27,0,0,3,0,0,6,18,26,0,0,1,34,0,4,31,0,0,0,8,72,19,51,10,48,52,0,2,7,0,0,0,15,0,0,0,4,50,5,7,0,6,0,0,38,6,0,0,62,2,4,0,44,0,10,15,7,1,9,3,2,5,4,97,8,0,13,0,2,0,0,0,4,0,2,1,8,0,0,0,13,0,0,33,9,2,45,55,10,30,0,0,6,17,8,0,0,72,80,3,14,20,8,0,59,17,23,0,110,10,25,3,5,50,0,3,19,1,13,61,33,6,25,2,18,19,49,33,1,4,10,36,8,0,45,2,32,0,0,4,105,9,0,3,0,50,0,0,0,24,2,0,16,7,0,13,0,0,0,35,45,19,6,18,4,18,24,63,25,14,1,20,71,26,2,0,0,2,5,16,0,2,3,0,0,12,11,50,12,3,5,0,13,0,90,7,0,26,0,0,109,25,0,3,3,28,105,2,16,1,1,37,20,4,53,50,55,37,
