49,64,86,39,32,53,12,55,20,25,19,99,16,21,20,75,60,35,36,71,87,22,8,4,27,23,40,41,29,49,109,17,19,88,82,37,50,25,48,12,36,28,70,23,6,3,18,15,22,5,6,31,54,36,0,0,45,66,11,16,46,69,36,17,46,49,58,46,63,39,12,42,7,8,37,87,76,50,41,66,115,63,22,5,48,0,78,80,19,9,7,3,5,21,105,65,23,17,17,3,92,25,53,47,20,94,20,22,46,13,18,67,63,23,12,22,4,5,11,6,93,46,21,33,21,7,7,7,24,22,33,20,43,44,24,26,18,30,61,78,5,76,70,62,60,28,11,28,5,5,21,112,33,5,62,42,68,35,25,11,11,6,4,27,8,0,98,27,10,64,54,39,9,2,20,106,21,11,20,23,62,3,3,9,104,17,12,13,26,6,16,30,54,53,16,39,61,22,15,59,13,9,58,0,34,51,89,60,29,48,83,103,22,19,47,98,86,6,24,91,66,13,19,39,102,39,85,24,21,3,31,51,99,20,40,54,66,74,29,61,10,17,20,56,106,5,12,24,21,35,26,19,26,26,3,0,2,10,83,18,2,47,15,16,8,59,53,53,10,0,4,0,5,78,67,75,60,41,8,17,23,14,10,68,66,10,38,36,13,70,88,3,12,82,7,1,14,47,43,55,93,66,81,53,70,
20,15,39,88,55,81,79,13,0,4,105,10,35,12,91,18,14,8,0,64,13,49,1,5,53,64,34,24,40,34,44,27,31,21,36,11,18,13,1,22,14,47,39,0,23,33,1,13,0,0,96,9,16,0,3,14,0,11,4,14,28,56,18,36,60,69,61,37,61,34,40,8,63,67,6,21,47,10,21,14,19,2,73,69,29,0,21,0,0,29,6,13,1,106,2,4,2,5,16,2,36,8,71,27,46,48,0,57,1,3,30,0,12,50,18,12,1,8,1,7,0,0,26,104,3,0,0,18,3,32,17,8,60,48,27,50,16,1,82,28,33,25,45,25,29,27,38,66,0,1,63,7,14,2,3,28,9,8,7,16,9,71,20,8,0,0,53,55,108,0,54,1,0,10,10,12,45,30,16,2,1,45,10,9,3,2,27,10,81,18,23,49,33,9,0,55,8,4,14,8,0,2,0,0,16,9,14,51,12,33,7,16,39,33,79,30,3,8,46,111,3,8,1,103,5,20,20,63,3,26,1,12,12,36,12,37,73,51,32,51,36,24,5,25,8,6,19,12,4,58,28,26,77,10,12,19,5,0,0,0,26,13,61,2,21,2,18,9,0,1,0,5,0,1,4,5,28,5,0,23,0,15,32,25,9,10,18,24,27,24,6,3,15,86,2,2,59,31,17,55,65,76,52,50,67,
73,36,29,14,8,15,7,42,34,40,38,1,6,17,54,74,7,3,73,15,9,15,48,1,50,3,13,5,46,21,4,5,86,37,19,9,2,16,11,73,73,0,0,9,125,5,0,4,30,45,0,0,0,35,23,10,24,1,63,15,46,33,21,22,16,52,38,17,13,39,1,15,6,26,47,21,71,38,23,26,47,48,39,67,6,0,33,0,0,8,7,6,70,16,26,1,3,77,0,8,53,65,22,37,29,30,1,10,8,38,16,17,9,12,28,4,5,7,0,0,33,39,85,10,27,0,23,5,3,4,93,3,86,11,24,19,4,54,0,6,35,67,99,19,16,5,109,2,2,113,3,25,52,116,15,0,9,1,4,5,23,6,4,0,1,11,22,24,24,29,2,32,10,33,27,8,49,25,48,0,12,1,7,0,3,25,16,26,9,1,28,9,2,107,81,16,9,80,0,6,46,0,0,91,25,32,65,73,65,51,43,44,43,37,28,1,3,20,93,20,32,6,123,8,17,56,97,3,20,9,33,51,52,67,35,42,84,9,5,57,50,10,89,34,18,19,66,40,40,43,6,44,12,1,23,5,0,8,0,4,2,23,4,9,1,88,0,13,0,2,1,0,0,17,8,15,1,41,33,22,0,4,56,4,40,24,76,52,58,15,1,0,11,1,0,0,60,1,52,16,50,25,101,28,49,
28,37,3,3,52,1,7,22,39,24,1,0,0,71,22,10,36,35,80,0,0,9,1,34,23,24,103,43,26,54,62,54,3,20,12,20,67,10,20,7,9,5,3,73,5,2,24,24,18,26,10,19,42,13,6,27,10,12,8,90,8,21,4,9,11,23,30,45,53,11,31,74,2,24,20,21,92,50,71,92,111,49,46,0,0,4,0,21,0,9,7,29,28,6,9,7,90,4,6,30,41,41,21,9,11,41,44,17,43,119,2,22,0,1,8,0,14,1,17,14,67,62,58,5,22,3,8,5,98,16,2,19,56,47,28,6,24,24,1,6,8,5,26,22,12,111,11,3,23,30,6,0,42,20,5,6,0,55,27,0,4,8,48,0,33,7,6,34,15,46,42,45,64,1,18,0,2,9,24,5,0,19,0,13,7,14,2,0,3,1,43,21,18,0,20,2,26,29,23,0,34,0,5,21,45,19,84,29,102,41,46,58,26,47,0,0,2,59,26,3,38,21,49,4,22,74,30,7,34,15,20,26,33,21,12,3,15,14,33,16,62,66,73,25,0,9,20,5,15,6,29,100,16,3,33,12,16,1,3,0,22,0,0,35,2,22,32,9,44,13,1,0,18,8,0,39,41,28,28,1,5,20,79,9,14,38,40,21,30,3,1,7,41,0,0,114,0,25,38,82,56,60,77,11,61,
22,55,20,11,11,115,0,43,40,9,5,4,56,60,11,27,21,60,27,15,65,6,0,19,91,36,43,53,38,25,23,19,0,29,22,117,6,8,12,42,24,13,53,0,4,5,52,5,7,45,91,68,1,25,32,12,49,5,34,13,9,2,20,17,9,14,17,19,2,0,8,4,35,6,15,11,54,72,70,63,10,92,61,10,3,0,24,0,30,20,0,65,18,16,22,40,72,25,86,108,17,17,8,63,1,49,0,0,16,19,38,0,2,15,59,29,0,4,80,54,17,38,14,15,22,43,63,7,19,12,35,18,33,19,54,29,25,30,0,4,24,12,49,24,79,43,13,8,62,106,52,102,20,8,39,31,11,13,2,2,4,69,32,12,0,10,34,52,0,54,7,8,1,11,21,0,20,15,3,4,1,0,11,13,0,0,0,13,0,1,5,1,35,97,0,23,13,0,10,98,0,0,8,41,20,16,115,12,21,4,28,52,68,9,8,0,34,0,2,53,1,55,21,27,49,34,53,26,10,49,32,36,9,21,6,77,15,7,50,33,20,36,18,25,13,58,26,5,19,53,77,15,39,0,5,11,5,5,0,0,0,0,2,47,10,26,8,6,26,0,26,8,7,19,1,3,31,5,31,36,2,4,18,8,9,16,26,42,36,0,0,6,0,9,16,73,6,1,24,95,33,32,92,30,65,
35,15,11,4,11,26,29,2,0,33,40,71,8,0,0,13,13,8,92,4,5,5,51,101,9,10,3,12,23,7,17,13,53,3,18,0,0,18,10,42,16,2,21,35,2,86,1,3,6,23,20,22,10,65,29,65,38,81,47,36,22,101,4,99,48,19,49,50,2,0,12,16,1,28,81,40,57,47,82,47,26,8,5,30,0,11,34,0,1,0,95,65,89,54,78,40,2,28,97,14,3,5,66,29,31,25,14,7,9,0,8,53,0,18,41,0,25,94,50,39,15,11,3,74,8,1,1,53,0,31,64,12,6,64,81,6,32,19,4,8,62,68,23,5,64,78,3,11,22,10,30,1,23,31,35,93,11,0,0,3,6,5,1,41,9,56,7,8,9,31,7,8,0,7,15,32,36,9,6,16,41,24,9,6,2,25,107,5,0,0,1,33,48,10,34,9,8,0,63,8,0,0,100,95,22,21,7,4,28,108,62,32,5,14,0,8,17,74,13,21,31,72,9,10,10,2,5,0,11,1,14,65,5,6,10,30,0,38,5,29,8,5,74,51,2,35,4,12,3,6,52,15,10,28,13,0,1,0,26,0,0,60,114,38,39,29,12,9,1,1,4,4,2,0,2,2,9,6,6,0,103,7,0,10,15,48,31,53,67,0,9,3,0,5,4,10,15,53,6,20,8,68,47,78,54,
48,87,6,46,62,0,26,19,117,2,4,7,56,9,36,94,10,71,4,3,11,39,77,27,9,56,46,30,10,2,8,28,4,13,7,11,3,23,24,2,0,33,34,16,11,97,10,22,32,3,11,31,39,52,50,24,14,29,24,89,47,74,51,10,12,20,7,3,1,6,4,0,10,4,8,4,9,81,62,86,41,46,1,15,0,87,4,1,10,12,25,12,16,14,24,19,87,19,22,33,8,9,54,5,75,42,78,2,0,0,21,28,42,2,7,0,2,58,15,75,42,17,13,67,7,3,4,28,4,118,54,19,3,52,52,89,41,0,0,0,39,18,23,24,103,2,0,4,43,5,75,105,33,37,45,52,35,55,89,13,12,17,0,2,24,48,41,11,2,38,11,0,0,0,4,0,15,35,0,19,42,14,3,2,12,5,0,0,4,1,7,3,13,4,13,97,4,113,3,1,0,20,1,0,4,47,11,0,36,18,19,73,81,2,0,0,60,56,91,7,12,27,27,14,17,6,2,3,6,12,1,0,0,4,7,2,4,11,7,8,40,85,6,2,1,42,39,13,19,0,9,34,51,102,58,0,0,1,2,8,0,8,17,2,30,13,97,0,6,4,25,29,2,0,0,12,1,5,2,38,9,14,7,19,25,49,44,10,5,19,75,7,0,27,10,20,33,22,54,45,42,40,71,29,36,
70,29,2,2,38,2,2,10,1,6,34,17,1,16,7,35,11,11,48,59,45,33,7,26,12,44,0,0,9,19,73,9,1,0,28,0,25,5,11,71,28,9,0,6,13,23,15,85,0,4,8,98,24,15,44,14,45,12,34,41,27,28,39,6,18,44,4,78,0,27,7,3,1,3,3,27,97,92,59,20,34,3,26,0,0,10,3,7,6,7,0,22,0,28,47,43,51,56,35,16,12,11,33,24,7,50,90,12,0,6,2,0,0,11,10,0,113,1,13,26,0,2,33,20,0,5,60,29,33,17,2,36,90,5,18,1,4,3,1,68,3,3,10,38,2,0,5,16,5,27,53,29,50,36,65,44,17,12,7,36,5,8,1,0,45,15,4,14,12,5,8,1,0,13,0,21,36,42,10,12,8,23,11,0,1,58,34,2,1,16,9,3,10,0,75,30,66,5,21,0,3,6,1,3,12,16,0,2,77,22,21,53,32,30,2,29,10,5,16,8,59,3,4,12,42,0,2,0,36,15,0,0,0,0,4,0,35,33,6,4,72,14,4,5,17,30,4,8,2,7,51,11,1,1,3,0,12,2,0,51,61,7,23,46,61,27,42,16,1,38,114,0,42,3,92,36,0,0,10,22,2,33,7,34,21,62,92,25,20,2,39,0,31,4,47,109,3,19,0,77,19,36,94,41,74,
15,11,0,4,7,4,0,0,0,0,2,1,70,14,4,14,65,66,28,33,58,20,19,0,18,51,69,1,4,17,2,9,1,18,13,36,6,0,71,37,78,9,1,35,100,8,9,19,12,17,64,20,43,88,3,14,45,29,28,62,21,61,3,63,32,50,17,0,5,18,2,76,1,28,21,25,43,53,45,11,32,13,0,0,25,1,19,20,0,15,25,27,24,14,8,9,64,44,56,2,90,30,36,56,71,89,11,35,10,22,2,19,8,0,0,0,9,9,5,0,0,16,5,0,1,2,40,4,13,3,4,5,39,6,0,2,8,6,11,3,1,10,54,17,38,0,0,11,0,0,6,58,35,73,85,25,39,51,0,55,10,8,7,39,39,10,26,4,10,40,0,47,10,0,7,7,0,8,12,46,2,18,64,0,44,13,3,95,0,13,0,12,0,31,69,13,107,25,2,3,21,0,3,19,78,6,0,1,15,18,91,28,9,3,26,17,37,13,48,15,15,0,0,17,42,39,27,4,0,23,0,0,2,28,0,0,18,14,13,83,92,10,6,3,40,19,8,29,2,26,2,0,13,4,7,37,1,12,45,19,18,27,17,30,25,39,21,35,15,6,16,7,57,12,70,0,18,15,9,21,88,13,64,18,92,52,63,55,32,7,7,0,40,47,23,16,107,46,23,57,18,63,19,29,26,
18,0,51,6,48,2,0,0,0,7,4,0,49,10,31,29,3,44,70,23,18,1,30,56,1,7,0,0,18,0,1,0,45,8,18,40,12,22,12,59,8,118,4,81,2,0,45,7,0,2,24,41,41,41,9,11,40,28,6,1,30,3,3,1,14,4,6,3,0,3,0,76,12,21,1,28,43,18,8,15,33,102,21,4,1,24,10,39,8,5,8,23,0,0,15,30,9,33,38,45,53,21,7,17,19,37,12,1,9,87,3,20,0,91,0,1,13,0,28,11,44,93,0,0,14,27,41,0,50,41,0,11,47,0,29,1,7,3,3,1,5,54,1,5,0,1,2,0,10,5,31,47,32,86,40,27,66,30,8,85,33,8,87,1,12,92,12,27,30,0,1,13,58,95,1,46,1,6,19,7,0,7,7,3,3,93,7,43,59,13,49,9,24,9,3,89,44,43,10,0,9,61,20,53,0,1,0,62,2,8,33,8,30,59,11,12,22,8,88,37,6,0,0,90,0,7,3,2,15,0,3,0,8,0,0,5,5,37,20,14,9,18,43,21,13,14,51,30,17,7,0,72,11,67,0,1,7,10,13,63,10,16,67,7,16,18,1,1,13,74,4,42,8,13,0,2,16,63,2,3,74,4,5,1,17,4,22,15,62,13,1,4,80,24,7,64,9,10,34,10,30,78,32,13,76,
