8,36,13,28,50,96,54,47,53,18,4,8,11,31,29,49,0,52,62,26,46,43,17,50,102,2,0,0,9,1,0,29,14,15,42,0,80,77,35,2,22,0,3,0,12,88,0,26,15,8,0,54,0,1,14,0,0,11,114,32,10,95,6,8,49,3,18,4,6,9,6,2,0,24,15,23,15,0,0,29,74,9,4,0,51,1,3,29,15,0,4,0,2,5,2,3,0,19,90,43,59,89,46,52,0,16,11,0,0,7,63,24,39,86,55,77,7,0,2,0,0,0,9,7,0,5,10,26,29,3,0,88,0,7,4,5,5,3,16,3,29,50,10,37,16,62,96,43,0,0,46,2,10,0,44,13,12,57,54,27,85,53,39,1,77,53,8,19,14,8,50,71,23,78,41,2,6,78,12,76,18,10,2,7,11,65,12,61,31,30,90,13,18,1,33,8,15,5,0,7,24,7,0,11,17,48,47,80,10,27,47,17,26,60,19,4,21,19,10,66,10,16,37,100,12,33,65,13,18,16,22,36,15,8,0,0,8,1,86,19,17,25,29,0,11,18,27,0,24,9,12,15,23,2,2,9,0,2,17,0,113,16,40,14,6,22,0,62,9,28,7,107,21,24,41,32,1,31,35,7,10,13,7,10,5,5,96,43,4,29,10,11,11,0,59,5,2,31,61,4,13,30,21,10,34,
11,0,50,7,18,47,54,34,7,9,42,16,0,11,11,5,23,5,48,32,19,44,27,35,22,63,13,93,0,7,0,41,5,4,5,4,100,25,108,25,1,81,50,25,33,5,26,89,107,17,2,1,0,0,10,1,0,34,17,2,10,0,33,0,1,55,5,2,6,18,33,6,9,30,10,18,8,22,63,12,2,6,3,108,6,40,2,1,1,2,22,0,12,0,1,1,28,57,7,1,23,39,102,3,17,4,15,2,1,94,38,55,44,55,45,22,37,45,2,0,0,0,6,1,8,0,15,7,34,59,67,7,7,0,53,12,2,1,37,18,53,30,19,16,4,117,40,6,28,114,0,0,0,0,2,17,8,60,53,29,7,72,4,29,86,0,11,0,32,94,60,19,18,6,0,1,55,1,23,8,11,19,15,5,2,20,84,11,92,38,79,15,6,19,20,3,2,51,0,0,8,2,1,8,74,26,20,6,8,71,28,13,4,25,0,7,105,66,66,1,10,25,26,36,39,90,56,37,61,96,10,8,1,2,0,6,5,15,2,0,104,42,7,76,58,20,0,0,9,0,3,16,20,3,7,28,70,31,14,45,19,63,48,10,48,21,33,16,55,3,6,65,26,65,12,4,27,2,5,3,28,44,40,10,4,1,0,9,36,8,41,26,0,12,11,1,21,19,0,11,99,37,107,91,61,
58,29,70,38,48,10,59,9,4,20,17,36,5,3,0,36,43,112,9,18,59,37,84,64,0,8,39,2,43,3,59,17,0,71,0,14,3,8,24,16,7,0,1,30,3,31,93,47,7,0,21,15,0,25,6,0,3,4,2,81,1,1,0,3,1,0,12,2,13,6,2,7,4,16,27,13,0,0,71,17,6,0,69,0,2,5,106,26,0,52,20,15,5,3,32,9,14,1,0,18,65,88,26,0,0,4,1,25,49,3,5,26,60,15,9,3,83,49,1,0,4,3,16,6,89,100,33,12,76,31,17,29,7,53,113,30,0,1,27,38,99,17,59,44,94,76,0,2,10,42,6,0,0,36,0,22,44,25,51,51,94,6,4,11,31,10,36,23,76,40,56,78,52,19,13,1,27,0,44,41,3,12,0,0,74,36,7,34,19,56,59,13,10,61,12,77,40,3,0,32,3,0,2,62,36,10,3,0,21,28,9,8,3,1,6,7,4,1,0,10,44,28,13,59,6,8,43,79,63,26,92,46,2,0,11,4,0,2,4,16,17,31,8,20,9,9,0,79,3,22,8,61,13,15,20,69,27,62,16,93,36,41,15,46,53,36,66,19,34,6,32,1,44,28,13,15,73,61,8,21,25,29,16,3,26,1,0,27,30,11,16,9,21,21,15,9,41,29,17,46,6,25,81,54,43,
1,4,17,26,80,100,11,88,12,44,0,24,18,15,6,1,14,13,6,53,10,36,17,71,11,58,79,53,13,18,16,35,67,0,1,25,10,15,36,6,4,57,20,41,46,7,38,6,0,0,23,2,2,0,2,0,6,7,94,21,13,0,3,0,0,20,0,4,4,0,0,52,68,12,16,79,0,37,1,15,7,8,21,6,0,50,1,28,16,10,6,5,0,73,57,8,2,4,2,84,77,52,0,0,23,14,0,17,2,3,77,36,58,11,13,21,3,1,0,5,11,4,16,13,25,41,19,28,43,9,12,5,65,98,1,0,3,2,12,11,67,72,24,31,113,0,0,0,35,1,1,0,62,10,0,1,19,32,88,86,6,0,1,66,58,4,5,59,15,41,11,85,11,90,26,2,43,2,27,0,0,13,40,26,101,2,4,13,87,7,91,17,31,71,44,37,11,21,13,10,0,0,0,67,5,3,4,25,32,2,14,2,103,4,69,59,45,3,7,4,17,2,42,26,59,88,43,32,29,77,32,58,2,3,6,1,0,46,1,86,87,72,29,28,62,7,2,6,22,33,24,20,38,50,83,61,20,26,35,107,72,60,30,16,47,65,32,44,18,19,23,7,18,11,6,5,58,24,15,19,16,45,10,2,4,1,4,2,1,0,36,46,90,13,13,73,67,9,51,57,61,92,16,17,54,
12,1,83,10,53,2,35,24,71,10,8,19,1,8,1,2,0,0,8,101,25,50,19,32,14,67,1,2,26,20,2,19,10,0,0,18,50,34,0,0,4,21,4,7,14,20,101,9,0,0,99,2,31,20,6,17,29,60,82,105,21,31,0,1,7,4,0,19,1,0,16,6,0,6,22,9,28,52,2,17,0,3,23,18,35,20,3,20,42,5,7,11,32,47,1,11,8,13,42,33,37,47,8,0,72,8,2,5,12,12,107,53,22,34,5,20,0,0,7,0,13,68,37,109,7,54,15,92,29,22,35,84,36,19,6,0,14,44,0,42,31,26,22,68,9,1,0,20,10,1,4,59,2,1,24,28,83,74,48,19,2,0,14,1,0,38,48,38,42,10,83,17,21,29,6,16,32,4,11,15,2,10,6,19,10,4,3,114,42,54,4,50,60,34,58,83,32,25,12,5,0,0,0,0,2,13,61,50,16,0,5,122,9,26,11,29,61,4,7,44,4,1,5,98,59,32,13,71,42,55,93,14,12,40,9,63,8,5,60,30,12,7,90,7,1,99,6,11,2,6,5,31,4,44,96,34,31,25,114,5,15,36,39,13,78,26,15,2,30,25,76,2,11,20,77,44,35,20,34,93,86,49,1,3,75,1,1,7,0,7,24,60,38,19,19,12,12,68,10,50,105,39,99,25,60,
6,64,2,1,0,19,5,3,80,37,1,13,11,11,12,5,15,0,48,12,10,11,34,54,66,8,0,3,22,0,0,19,0,0,32,7,4,23,0,0,0,0,0,0,15,44,19,34,4,17,0,13,9,4,30,70,18,47,35,24,1,4,78,8,19,0,0,3,5,3,2,4,0,37,59,1,7,0,27,0,0,0,1,3,1,32,33,41,39,3,27,12,29,6,74,20,44,16,2,7,44,6,29,88,3,8,117,3,0,7,45,8,23,10,11,1,0,1,3,0,0,8,54,19,10,27,67,37,19,25,41,39,29,50,20,8,75,2,13,50,14,21,3,96,0,0,6,22,5,26,2,10,29,0,15,8,57,19,42,23,1,1,53,0,2,2,8,74,21,13,22,62,18,67,9,1,1,1,0,1,25,13,0,1,19,2,34,5,23,59,63,53,108,5,89,17,3,20,44,17,0,0,16,1,4,68,0,1,1,13,115,19,3,87,72,43,1,4,6,2,0,19,92,0,6,62,3,31,47,64,45,1,37,33,3,0,10,81,54,7,9,7,41,7,2,8,7,0,23,0,3,8,5,32,25,57,44,48,72,46,71,50,43,5,21,45,37,31,8,43,31,35,4,70,21,20,35,12,50,36,22,2,48,40,2,0,15,1,6,49,18,72,31,52,64,79,35,14,7,0,83,47,32,8,45,
3,19,74,0,4,0,65,8,50,30,65,1,57,2,0,1,2,3,1,0,24,7,14,15,66,24,35,29,43,3,4,1,75,24,15,0,24,14,0,0,0,6,88,67,41,50,6,0,51,0,0,7,11,65,6,8,2,25,9,43,9,14,1,14,7,19,12,22,0,28,47,1,19,17,4,1,4,15,0,0,0,3,8,6,2,7,16,55,0,27,6,12,0,5,6,5,1,28,38,55,6,6,33,2,37,95,90,17,20,91,12,10,24,1,45,8,0,16,0,88,91,18,22,27,98,88,26,2,55,22,59,9,30,15,7,45,0,103,102,9,11,57,81,12,0,15,21,32,28,2,75,31,8,2,1,68,20,41,18,75,6,105,0,0,1,3,1,4,9,83,105,57,82,19,3,0,47,0,0,1,0,0,2,62,12,6,17,7,9,23,17,91,44,76,5,0,7,14,1,4,11,0,13,1,43,27,65,0,19,107,1,8,37,68,16,105,10,49,1,11,2,116,4,1,3,3,10,18,45,4,5,19,80,46,12,0,10,68,9,48,17,27,34,1,35,0,3,2,18,11,48,7,4,66,59,72,38,28,14,8,39,16,6,9,58,22,44,48,25,20,14,90,45,9,40,56,30,35,74,22,52,52,37,6,2,16,105,2,25,7,23,66,7,68,32,16,14,30,3,81,68,17,30,34,48,
54,16,12,35,1,5,39,1,21,85,50,84,1,23,18,26,9,1,4,32,32,15,33,8,11,0,38,97,32,4,6,3,5,4,65,40,22,9,96,0,0,0,0,15,4,18,38,12,2,1,0,0,0,0,10,54,1,60,6,25,0,3,6,0,24,44,53,3,0,1,10,0,108,3,1,26,70,25,9,3,0,0,0,65,4,38,5,5,0,0,59,2,1,49,7,15,1,80,7,57,1,17,48,10,2,51,2,76,40,12,21,8,43,24,2,6,1,0,16,72,82,19,44,83,80,17,27,2,6,35,46,18,14,27,29,38,53,71,41,9,39,92,59,5,10,32,4,5,106,76,35,69,1,0,26,49,7,19,62,16,33,20,0,0,5,31,0,0,1,12,65,39,14,53,0,20,0,6,4,34,3,0,5,13,0,32,29,6,5,24,25,21,19,10,17,25,22,79,6,18,26,48,0,99,1,76,7,50,63,3,10,71,61,13,6,2,15,48,38,18,14,0,8,0,69,1,11,8,0,0,19,29,78,4,1,0,58,15,0,25,55,80,12,2,12,0,0,66,0,4,5,0,22,18,73,7,86,17,21,86,25,1,5,86,58,59,13,23,44,39,77,4,63,49,81,9,35,16,30,32,27,33,24,55,27,47,4,1,15,36,112,48,102,75,6,43,1,102,52,62,0,16,17,35,41,
2,2,6,5,1,21,5,54,42,3,17,47,16,52,29,5,13,5,59,25,15,11,7,41,0,4,20,24,0,59,91,11,8,21,37,7,17,8,95,5,0,113,34,69,64,56,17,10,0,0,1,0,0,0,5,0,47,8,1,1,0,4,2,40,0,0,22,0,5,105,10,19,13,5,67,1,2,7,1,3,16,11,3,3,89,24,57,1,1,18,35,33,11,27,82,14,0,0,16,55,28,4,5,35,3,55,0,19,8,80,7,69,22,0,0,2,13,32,24,9,1,13,7,82,66,7,3,5,14,8,6,21,94,19,10,59,3,24,68,80,76,11,18,6,15,25,109,20,74,14,35,40,3,27,17,13,4,12,27,29,83,4,0,2,26,0,2,5,3,14,6,21,52,21,59,5,13,1,39,3,0,16,14,1,13,27,10,22,4,6,33,6,17,7,13,50,6,38,45,7,3,0,8,10,84,0,0,8,22,8,7,85,14,10,2,2,37,0,3,2,14,0,1,99,0,0,15,2,1,18,9,12,4,2,10,73,19,0,57,2,8,13,6,6,0,0,0,9,0,25,9,5,14,15,5,12,87,10,36,10,12,18,1,46,55,22,95,13,26,9,6,94,43,12,92,1,12,27,12,64,40,68,32,11,61,20,10,35,15,10,23,1,54,57,12,23,26,87,8,13,10,45,51,26,52,
4,30,7,9,0,58,42,24,19,39,8,25,0,20,13,81,33,41,115,16,3,19,24,11,28,13,1,94,32,7,10,73,27,30,19,15,28,17,0,0,1,22,0,9,1,79,59,14,0,0,0,0,0,0,0,0,19,0,18,8,4,51,5,18,96,6,6,0,2,29,2,22,5,23,28,20,19,47,0,0,30,13,25,2,2,16,0,27,7,27,1,4,48,35,6,41,19,33,11,3,4,43,5,9,17,0,18,5,9,69,3,8,0,4,0,3,9,1,26,18,10,2,33,87,13,2,2,7,3,104,8,28,46,70,77,53,62,55,7,23,70,3,0,48,7,6,28,9,28,40,51,51,0,19,32,29,122,20,1,0,20,0,0,0,2,0,41,18,0,4,0,37,43,4,44,35,20,50,28,7,2,13,15,8,46,68,10,13,20,77,2,0,5,0,17,64,14,42,28,1,0,91,53,6,27,25,62,39,5,1,63,3,73,14,17,19,1,0,3,15,0,0,56,0,0,4,23,5,11,0,14,3,74,0,2,17,0,39,13,51,19,15,17,7,0,0,5,0,0,49,1,63,18,24,33,20,95,8,3,6,0,1,121,4,2,58,118,68,3,15,36,11,9,51,0,0,7,39,2,8,70,5,22,10,18,54,34,43,21,5,13,0,65,28,5,2,102,3,87,53,84,13,22,0,33,
13,4,0,12,0,0,15,21,25,16,1,0,2,28,86,0,16,55,1,0,9,28,48,0,0,90,55,2,12,50,1,18,21,17,3,58,51,2,0,0,0,6,0,0,1,111,4,5,0,0,31,9,0,0,0,0,4,18,5,8,3,36,3,2,0,3,0,0,8,2,35,27,41,6,4,4,31,0,0,18,99,1,0,1,9,0,85,5,4,11,15,44,75,14,1,64,20,5,15,0,18,51,11,1,19,13,48,98,18,2,6,3,3,2,7,1,0,16,14,25,0,16,35,2,57,2,9,0,10,21,20,35,16,6,11,56,53,16,8,1,7,2,5,50,53,114,6,13,8,17,74,12,1,25,32,65,0,0,3,1,0,3,16,0,0,0,10,0,28,3,42,30,1,28,28,90,6,21,3,5,51,14,0,5,87,11,99,50,49,10,6,16,0,0,44,4,70,27,7,11,0,63,22,3,7,9,80,23,8,53,5,50,55,94,30,0,7,1,1,0,0,5,5,12,8,17,46,1,3,2,1,42,57,0,0,41,86,42,59,67,13,20,0,16,0,79,4,0,3,8,1,31,39,27,61,58,2,26,19,15,1,25,0,36,28,26,46,4,1,70,44,60,41,7,3,1,45,23,2,1,15,36,31,54,37,4,19,33,58,23,2,3,46,0,0,0,47,44,50,41,60,17,102,44,61,
5,5,42,2,11,9,37,21,9,8,13,6,67,58,8,37,77,22,21,0,29,33,0,0,68,77,19,36,59,30,2,57,1,69,4,8,39,13,6,0,0,2,29,4,92,12,37,1,31,80,1,11,54,1,13,4,12,16,2,11,44,1,2,5,2,8,20,1,90,11,6,50,2,8,6,6,18,0,0,15,32,0,0,48,0,9,46,5,30,93,73,46,6,8,14,82,30,18,0,38,4,0,2,11,0,5,78,3,21,10,7,3,6,0,8,0,12,0,4,1,0,28,4,51,0,24,72,34,4,6,66,4,0,6,4,21,2,2,53,74,16,0,68,5,6,49,31,14,6,43,8,0,8,34,2,13,4,0,0,1,0,3,1,9,3,5,10,3,13,12,19,37,8,10,26,45,78,31,15,31,29,84,4,18,55,48,4,29,83,43,1,8,2,3,5,0,22,2,13,36,41,0,9,9,10,27,20,8,50,52,58,50,101,44,7,57,5,30,2,28,0,0,4,0,0,37,3,18,36,23,4,73,0,19,32,81,28,49,3,75,74,20,37,0,28,10,7,0,7,6,4,40,65,31,28,45,50,18,35,19,2,15,32,17,24,21,1,2,4,36,6,15,2,4,0,88,36,0,4,12,25,54,34,29,23,70,0,6,15,0,12,47,7,0,4,72,9,8,58,8,29,19,20,12,60,
