13,22,0,33,19,1,30,1,23,10,0,0,5,3,7,19,0,24,8,10,27,0,3,99,4,0,9,11,14,0,8,12,6,8,96,4,50,36,35,0,63,0,2,0,0,59,1,6,0,0,0,19,3,84,64,25,13,9,3,9,11,38,18,51,0,6,0,0,0,121,13,44,15,44,4,2,4,10,0,20,6,2,11,0,0,20,0,12,5,5,84,0,14,14,4,2,46,22,2,33,25,31,72,73,14,53,6,15,48,4,30,2,7,14,0,18,27,7,3,20,7,4,104,1,47,0,0,0,12,29,0,5,1,0,29,5,0,0,0,24,4,0,14,6,0,22,8,21,73,30,76,49,9,3,93,3,75,17,15,3,85,1,0,2,17,2,1,4,22,0,1,3,0,67,8,3,12,54,9,17,66,23,39,13,88,82,4,99,32,33,0,3,6,1,12,16,0,3,78,72,1,60,44,13,44,10,83,66,9,5,6,7,15,28,6,5,0,7,0,4,0,12,8,3,27,39,17,2,37,83,33,6,0,0,0,11,6,2,19,0,0,0,2,6,79,70,7,15,34,31,18,72,11,64,26,15,29,2,14,6,19,10,39,0,0,5,21,39,60,0,1,40,0,9,2,66,0,0,9,4,13,2,16,12,0,0,0,8,0,0,92,0,1,0,1,6,0,2,0,0,0,11,6,0,38,
4,3,6,39,1,104,8,19,1,10,0,0,0,0,1,66,2,7,73,7,22,6,3,11,12,25,24,0,21,0,0,7,17,0,6,28,72,66,2,44,4,1,0,25,11,67,13,0,4,0,25,31,18,1,50,55,17,2,1,13,6,4,5,3,11,0,1,0,2,16,1,1,3,59,7,0,8,0,9,0,12,10,0,21,16,0,105,5,7,50,6,2,56,23,1,42,25,14,21,16,48,15,17,48,10,20,97,9,2,9,4,2,1,2,9,15,0,12,10,24,15,14,11,16,2,1,0,0,2,24,17,13,0,0,1,0,3,0,1,0,0,0,3,97,96,11,95,91,42,28,37,2,0,67,29,35,79,48,8,46,43,4,0,1,0,90,0,0,9,117,3,0,9,10,0,7,11,1,3,57,84,40,38,15,38,17,40,52,103,16,0,2,0,0,0,16,4,47,2,24,12,31,32,94,2,56,4,4,1,76,2,62,0,3,3,0,0,19,0,5,6,0,1,5,8,11,4,47,46,18,0,78,0,0,9,4,1,12,14,0,0,7,22,7,2,0,20,88,53,5,3,17,29,72,17,108,107,75,46,62,68,80,0,1,0,5,7,57,0,3,103,18,1,0,0,3,0,1,0,1,6,0,29,24,0,8,0,0,0,8,0,0,0,11,0,0,14,12,0,0,0,1,18,33,58,
49,3,50,46,9,14,8,22,17,100,4,0,0,60,1,48,0,10,21,66,68,31,75,112,6,16,17,65,21,22,20,8,8,29,28,48,77,1,23,11,0,0,55,24,76,0,24,7,0,14,5,0,44,35,29,18,7,43,22,17,18,32,0,8,27,78,0,0,0,1,8,2,90,14,28,1,1,0,12,49,12,0,17,23,0,6,0,31,18,0,0,16,12,9,96,2,3,24,3,48,20,91,27,27,5,14,33,47,31,3,1,9,53,32,91,4,0,3,4,2,7,10,32,23,36,11,5,0,35,9,1,32,2,0,0,13,6,9,3,7,28,0,0,4,60,56,11,23,51,30,25,0,2,13,9,40,35,70,19,47,9,11,12,42,4,0,0,0,12,2,8,8,23,28,10,44,31,8,0,57,19,34,19,59,36,69,89,11,15,4,0,0,0,0,28,30,13,5,8,29,18,31,30,20,4,15,17,2,7,3,7,2,10,0,9,0,0,0,7,0,21,0,1,0,1,0,7,29,5,90,98,15,6,0,4,2,0,13,0,1,0,17,1,11,3,4,3,32,15,11,58,48,5,35,45,72,29,52,32,31,39,0,3,0,102,75,0,1,37,5,7,19,5,92,1,1,2,4,0,15,0,1,2,2,0,0,15,0,0,90,0,13,84,2,0,23,4,0,17,12,1,1,39,18,68,
12,27,42,14,23,60,0,0,16,15,0,0,34,0,2,0,111,3,62,31,11,14,32,15,24,42,26,3,5,19,21,6,37,52,41,43,0,0,16,15,8,0,10,44,37,0,6,41,10,0,0,0,22,45,12,1,10,48,6,2,12,2,0,4,2,7,0,0,18,3,11,21,54,83,8,1,0,0,15,2,0,0,89,8,17,3,34,53,20,2,0,8,1,0,8,34,78,22,23,60,70,26,61,16,20,22,19,3,5,0,1,5,0,9,22,10,0,12,57,2,12,35,13,46,5,3,5,116,1,1,35,16,6,3,9,6,37,0,0,19,10,3,19,4,12,22,17,11,63,77,64,1,13,15,15,25,57,27,112,97,46,20,15,49,0,0,0,0,0,0,11,7,4,22,3,64,4,1,93,0,1,53,15,90,86,12,54,67,41,3,0,0,3,32,0,0,16,15,44,39,43,11,101,0,4,43,20,27,46,0,28,57,3,45,18,0,27,0,45,20,1,4,7,1,4,66,3,29,27,6,36,8,7,95,1,0,4,9,14,0,1,2,5,23,2,17,95,10,6,6,22,6,104,28,43,13,5,36,0,27,81,16,0,9,5,0,11,55,15,22,5,22,4,12,32,4,1,2,0,32,0,0,13,0,0,6,3,4,0,0,0,56,10,5,7,1,34,0,17,16,5,39,0,16,60,
53,41,53,0,84,0,0,0,36,0,0,24,0,0,38,14,13,10,40,11,24,31,25,13,37,15,18,76,5,65,95,58,19,70,56,36,17,0,0,1,0,1,23,0,4,6,0,0,15,68,1,57,11,7,1,2,66,0,0,12,15,6,19,6,0,0,0,57,37,0,13,29,32,11,6,3,72,45,0,10,5,1,7,1,38,36,6,48,26,0,1,4,0,60,20,7,5,10,25,67,25,43,23,11,15,85,0,0,82,0,0,0,1,1,2,0,0,9,0,0,32,4,37,83,19,55,3,0,17,51,24,8,7,5,0,58,3,0,0,42,0,3,65,17,0,7,9,64,12,24,6,66,12,31,23,32,16,13,24,23,84,8,1,37,1,1,12,0,0,0,105,8,42,14,42,26,3,49,9,11,82,15,27,44,16,44,76,12,9,0,0,5,0,0,1,20,7,42,56,48,2,1,16,24,1,25,11,15,23,27,0,8,19,3,7,3,0,13,0,24,7,49,0,10,9,9,13,50,24,10,90,4,12,1,1,1,36,11,24,0,0,2,84,4,35,9,36,10,5,38,17,62,30,52,26,8,0,3,98,74,26,38,10,15,0,28,14,20,0,107,28,0,17,2,0,7,76,0,1,19,56,52,0,0,0,18,0,5,8,2,8,2,0,0,7,50,19,1,2,11,22,38,63,80,42,
17,9,56,91,0,0,0,5,4,0,1,0,1,20,16,43,21,47,26,2,73,51,42,34,0,0,11,17,1,74,16,2,18,24,94,20,13,13,0,0,0,0,0,0,47,3,0,1,26,10,19,5,101,3,5,3,17,2,16,30,3,46,2,5,13,0,0,47,0,0,8,6,4,4,34,0,10,0,13,9,2,3,70,6,2,77,37,0,1,2,2,0,53,49,3,26,38,8,7,58,13,24,65,63,33,13,22,37,2,0,0,4,2,21,0,0,0,97,0,38,5,37,94,73,51,57,36,6,56,34,6,0,0,5,81,26,3,0,3,1,1,0,37,0,33,12,53,13,10,42,29,37,5,41,24,28,48,14,98,76,12,10,64,31,18,0,0,0,0,0,5,4,28,58,20,64,10,0,3,47,22,38,61,29,45,72,66,15,0,0,37,0,0,27,30,74,23,5,32,1,12,29,64,1,0,59,33,16,18,99,8,66,7,4,10,0,5,64,12,6,4,1,85,4,60,21,19,86,3,11,1,22,6,11,0,31,2,45,0,19,2,1,25,3,12,25,24,8,78,16,24,98,15,43,4,11,21,21,14,2,23,43,8,75,19,0,43,36,4,17,10,43,43,99,1,2,1,1,0,19,12,36,0,0,7,0,1,5,0,0,86,7,0,4,77,3,2,21,18,5,69,9,62,19,48,
25,12,34,4,22,0,0,0,0,0,54,58,6,24,43,31,49,63,56,23,9,4,36,1,11,16,49,7,5,2,12,2,14,13,35,38,17,0,0,0,0,0,0,0,0,27,30,0,24,8,29,24,35,15,49,3,14,0,9,3,25,22,35,6,24,1,7,0,0,4,59,11,11,25,6,16,0,46,0,0,2,110,2,0,30,32,16,6,0,24,0,0,0,1,51,27,20,11,38,23,21,34,18,28,60,14,2,1,2,0,0,0,0,0,0,0,0,1,0,0,6,7,43,42,50,24,21,0,1,9,1,0,0,6,65,9,2,1,12,0,5,39,9,11,0,21,10,9,24,31,26,10,4,1,26,16,14,40,4,1,8,41,12,0,0,35,0,12,5,28,19,0,48,16,11,4,13,41,16,4,8,6,13,3,93,101,16,17,6,13,0,4,0,0,0,3,10,4,0,2,8,47,0,6,2,21,47,109,43,87,26,3,0,56,2,6,0,1,7,10,4,61,27,21,1,67,66,28,18,4,1,4,16,0,0,0,7,3,9,5,3,0,1,13,77,44,49,48,33,33,54,28,12,0,18,29,48,4,7,38,34,57,48,57,11,5,31,18,65,6,34,0,30,7,1,5,4,10,85,7,18,3,0,1,1,4,14,1,0,17,21,2,0,1,0,0,11,10,36,9,3,7,87,22,36,
28,87,1,1,3,1,8,0,0,73,2,3,7,80,29,8,85,58,12,50,71,4,7,12,2,48,2,4,57,2,2,41,0,3,23,0,5,0,0,0,0,0,0,9,0,0,27,0,1,0,6,0,15,7,0,8,20,7,20,1,17,91,1,14,5,0,4,0,0,26,52,6,39,20,73,34,33,2,30,0,13,1,0,17,4,80,55,52,54,0,0,0,23,4,27,45,3,21,80,55,62,45,2,3,25,16,27,2,0,0,5,0,2,23,0,0,0,0,0,8,43,56,106,11,11,100,10,2,5,0,8,0,3,6,0,87,40,110,0,9,0,66,5,61,13,6,11,26,16,46,47,11,0,2,3,0,7,22,1,2,42,95,7,0,3,30,26,0,0,5,0,32,9,39,73,7,37,57,14,0,3,6,68,57,43,9,50,28,3,28,48,10,51,0,54,8,62,0,2,6,25,2,4,0,106,15,11,10,34,2,4,38,10,28,0,0,4,0,20,20,23,3,1,17,3,10,30,3,0,5,19,5,55,0,5,10,0,17,95,15,0,2,15,12,1,57,14,12,27,48,18,21,39,6,59,7,11,34,46,61,77,29,40,24,64,7,2,3,29,7,0,23,0,16,36,82,2,41,15,22,1,4,0,21,25,36,33,0,0,91,0,0,0,46,25,11,27,2,8,2,3,48,67,23,48,
57,15,17,0,3,6,0,0,7,2,2,4,4,24,25,9,39,84,12,47,17,15,3,4,3,3,0,1,45,105,22,0,3,70,0,0,1,3,0,0,0,0,2,45,2,44,2,37,0,4,6,7,35,1,11,0,0,73,5,35,26,8,5,31,42,5,5,0,70,27,5,27,65,9,38,26,7,27,0,5,60,0,0,1,91,6,5,10,13,0,0,16,6,7,18,42,10,16,13,64,44,5,26,34,41,13,0,14,0,0,4,0,0,2,0,0,0,0,16,0,57,62,16,19,112,59,4,0,22,35,31,44,70,5,31,73,48,12,82,32,17,15,1,1,2,106,37,10,5,51,0,2,34,2,0,0,52,3,12,2,88,40,4,3,9,42,7,63,85,17,10,1,7,86,48,4,36,5,1,0,87,2,26,76,86,39,18,57,27,0,9,41,63,40,0,1,13,8,4,40,2,8,16,78,6,0,13,15,40,9,18,2,30,10,0,0,3,0,0,0,9,103,6,43,91,1,18,0,1,23,76,4,19,0,2,6,0,10,33,0,0,9,2,23,106,5,22,3,97,45,79,9,34,16,4,39,3,25,2,0,81,21,34,2,22,49,21,62,8,0,33,5,23,0,58,40,6,7,43,2,0,0,3,37,0,0,1,0,21,6,5,2,16,83,5,20,5,13,2,9,12,25,32,15,31,
9,17,42,40,0,9,10,0,60,1,19,16,16,13,3,16,34,5,49,4,1,0,8,27,0,17,0,8,26,1,2,5,61,3,0,0,35,0,0,10,6,23,1,0,0,64,37,0,0,5,23,5,0,2,1,0,0,33,5,1,1,5,88,41,15,5,7,26,4,0,0,67,92,71,26,76,21,0,0,119,13,2,0,2,13,57,42,27,13,2,24,17,0,10,36,2,0,13,25,1,3,72,64,65,11,0,15,7,0,0,0,0,6,2,0,6,0,0,0,0,0,0,25,3,34,26,38,93,75,30,17,8,12,74,121,32,42,108,1,13,32,15,41,0,18,20,39,25,42,8,0,8,56,0,0,0,41,15,0,1,10,4,0,25,85,15,39,26,5,5,24,68,21,19,23,31,7,1,1,87,1,6,8,23,11,0,11,9,4,0,15,0,5,26,12,33,8,1,1,0,62,7,18,23,31,4,21,0,5,24,7,10,0,2,29,17,12,0,1,9,41,6,0,25,11,11,4,11,10,12,1,26,0,25,86,24,37,68,0,0,0,20,108,5,7,5,34,102,26,68,43,13,0,80,30,5,8,26,0,0,16,3,22,5,16,2,27,69,52,7,0,0,0,16,5,6,95,56,0,0,24,51,6,0,48,7,0,8,9,5,9,74,41,52,4,3,28,0,0,34,17,78,3,69,60,
45,2,5,50,3,0,0,56,8,0,0,0,14,3,32,59,16,51,5,12,0,2,3,3,0,10,8,7,0,12,0,2,2,2,0,1,35,2,0,25,0,2,21,1,22,37,1,0,4,38,0,4,0,2,0,0,0,0,5,20,27,81,41,2,0,2,31,9,6,20,14,80,5,2,6,29,17,0,2,0,13,0,0,0,2,2,30,20,3,10,8,9,20,24,0,0,44,38,0,0,0,3,9,1,4,12,42,0,14,2,3,7,24,0,3,0,0,0,0,107,0,0,0,90,119,30,21,26,19,94,38,28,51,31,18,31,49,56,0,1,19,37,15,17,21,3,15,62,12,0,12,14,0,8,0,56,0,0,21,79,26,0,70,3,2,65,42,26,0,75,37,8,6,0,0,6,5,2,0,0,29,75,0,4,65,48,2,0,7,9,5,1,0,0,32,12,2,37,42,41,14,12,5,1,0,46,3,58,38,37,3,4,5,26,42,23,98,2,0,24,7,25,14,2,39,0,8,16,36,56,25,24,7,47,0,14,19,0,0,0,4,39,0,54,7,19,53,24,16,86,15,42,116,15,24,13,8,1,0,0,12,14,19,6,3,4,0,4,0,0,0,0,12,45,15,41,14,117,8,18,8,26,0,15,51,45,7,8,66,29,47,115,72,0,0,5,21,0,4,73,15,0,40,60,63,
18,10,3,12,10,0,0,2,3,27,0,5,40,25,4,60,75,7,0,0,0,5,0,0,16,0,26,35,3,0,11,43,1,0,0,2,18,2,89,0,18,41,7,7,9,0,0,0,8,4,17,2,13,10,16,0,0,63,39,19,5,35,14,18,1,4,6,21,15,4,16,45,41,0,40,24,0,0,67,0,0,0,0,0,3,4,2,6,3,15,21,0,8,7,0,3,1,21,4,0,0,6,0,62,0,30,1,8,0,7,15,7,0,0,0,0,0,0,0,0,0,0,20,50,0,2,71,29,9,50,62,7,95,32,17,9,36,0,5,37,27,1,22,1,35,0,4,68,15,5,9,8,0,0,11,1,0,0,3,20,1,4,1,59,36,28,78,74,64,4,20,7,0,33,43,12,49,1,0,7,2,30,0,5,9,7,34,21,22,0,0,0,6,2,5,5,38,1,38,1,1,2,47,4,5,9,2,17,1,22,63,3,31,12,5,19,3,13,59,2,30,10,36,2,1,0,80,8,64,1,4,0,104,26,26,10,0,4,0,51,12,0,18,6,4,70,34,44,65,35,5,113,5,21,84,78,15,20,4,8,0,36,0,3,4,0,0,1,0,0,0,0,13,32,11,2,28,1,3,6,28,9,40,22,8,2,31,59,4,14,24,10,2,0,26,54,7,2,8,10,13,11,97,23,35,
