64,48,31,56,39,41,65,35,40,72,39,44,11,0,1,72,58,13,9,14,28,15,33,46,49,33,29,4,40,39,61,50,26,40,8,26,27,32,46,26,41,16,21,15,37,24,6,102,5,3,12,29,27,112,66,14,73,46,22,5,1,32,43,20,71,1,81,31,36,14,63,35,71,21,10,8,23,16,26,43,17,67,27,33,14,61,0,0,0,4,19,15,19,45,47,68,110,84,94,58,73,96,79,60,18,23,39,60,44,16,107,105,80,29,3,26,45,97,25,25,50,26,72,99,76,104,31,50,73,53,53,39,21,43,52,83,8,12,0,2,71,22,90,95,48,57,68,17,55,51,46,29,12,68,68,79,21,31,4,5,13,10,41,22,8,6,12,39,45,22,24,8,25,20,62,12,51,40,43,7,41,12,41,17,4,1,16,35,9,20,7,18,11,36,0,14,6,103,10,15,35,24,11,79,38,87,13,45,8,74,22,32,42,48,64,43,74,55,43,32,36,33,36,86,82,112,72,88,35,75,41,66,27,19,7,14,11,28,48,53,9,1,17,8,5,17,10,20,85,65,16,6,36,10,18,61,18,19,6,11,61,67,51,35,16,17,32,46,60,12,38,61,82,64,75,102,89,99,105,60,102,66,41,50,104,5,6,72,115,41,21,69,20,12,34,73,48,0,17,77,12,5,3,5,41,
74,56,30,37,47,39,10,43,7,12,63,18,13,9,34,0,0,0,3,45,1,3,10,28,0,1,5,63,35,35,12,37,76,7,0,1,24,6,0,10,72,13,13,6,44,14,7,0,3,13,119,13,53,33,47,32,43,54,1,7,0,5,0,0,3,7,26,11,2,24,14,28,0,0,55,39,46,3,12,2,4,50,75,1,35,0,26,0,22,24,2,61,21,27,81,83,85,72,47,60,68,36,54,3,11,82,22,40,78,87,94,10,13,7,78,31,0,8,50,73,48,67,30,28,80,97,14,30,20,7,26,4,36,2,13,98,41,0,0,2,32,27,48,18,26,51,87,92,5,3,13,18,47,34,74,24,23,63,23,9,0,31,1,5,4,7,44,64,19,18,75,15,4,43,33,0,67,14,75,10,45,14,44,0,0,10,45,15,28,4,6,6,2,10,0,12,1,1,46,3,1,14,34,2,40,65,26,30,22,33,55,15,10,51,41,23,9,29,16,7,33,51,33,59,73,30,91,52,43,22,29,15,17,15,8,48,17,31,39,24,22,49,28,15,16,2,49,2,32,47,19,87,12,2,39,0,10,6,7,34,50,7,61,63,80,4,4,23,14,3,105,32,55,62,49,50,47,52,55,93,62,4,18,61,53,15,3,13,18,13,17,31,32,16,3,4,11,50,52,1,2,42,22,11,94,
11,20,67,24,7,69,91,59,5,27,40,3,5,87,109,5,0,1,8,5,2,1,30,34,15,22,81,32,10,1,34,43,39,43,7,108,28,48,2,0,89,48,61,13,66,7,1,14,0,11,9,9,18,8,46,26,79,4,26,16,29,11,74,0,4,38,30,35,19,94,15,67,4,19,9,41,1,45,2,20,14,5,43,8,0,6,0,0,0,0,12,9,3,31,44,57,41,98,64,49,107,77,24,15,44,44,36,91,111,51,51,16,26,74,12,69,14,57,60,73,48,84,50,39,61,89,33,73,34,95,57,90,33,11,72,16,39,2,13,41,1,45,80,82,82,51,80,63,5,4,3,97,8,19,9,59,37,59,6,33,22,0,21,22,9,17,25,31,27,12,3,44,18,7,16,23,44,38,13,70,20,42,55,0,15,6,22,15,1,0,6,0,72,0,1,1,51,0,8,13,29,3,19,85,8,45,12,11,65,66,20,23,75,56,28,68,16,21,0,67,68,10,82,21,39,40,101,46,58,46,12,2,5,75,26,12,19,32,65,1,58,1,20,2,3,25,8,40,49,8,18,26,15,8,0,13,1,1,1,55,16,1,4,29,20,11,4,15,26,9,11,8,28,81,104,22,13,37,67,54,24,24,1,15,39,0,31,26,10,76,13,42,14,11,39,46,0,4,7,2,25,6,38,45,43,
12,59,1,10,9,9,29,8,8,21,48,23,1,51,4,40,10,16,0,0,7,23,8,0,0,39,11,17,2,0,33,9,0,23,72,23,5,0,8,88,64,54,40,12,3,25,31,6,0,7,1,61,88,24,84,81,96,56,16,27,22,6,11,9,19,9,33,27,87,24,66,39,75,15,10,11,81,0,1,24,5,3,6,2,63,0,1,0,4,1,11,27,10,64,100,6,79,51,33,47,87,103,29,4,10,62,50,30,50,75,36,46,86,26,3,18,51,60,57,33,92,11,27,80,66,1,76,64,63,12,13,23,75,32,46,12,2,2,4,18,13,42,46,115,31,21,25,3,3,21,47,13,14,67,64,94,98,8,8,10,2,4,48,25,7,97,16,21,86,93,60,59,70,21,27,65,62,7,33,66,76,29,4,2,30,7,1,0,0,1,0,9,2,0,66,15,2,9,20,3,81,61,11,3,17,20,79,13,86,12,28,6,53,41,72,36,75,41,31,8,49,17,57,109,29,57,74,5,9,28,20,32,73,38,71,47,12,14,2,52,12,6,1,25,32,27,3,104,43,41,31,56,22,64,0,0,32,8,17,35,13,42,81,57,4,9,117,7,5,79,38,15,19,43,11,33,19,90,14,39,71,14,21,45,48,20,5,32,31,31,12,87,34,20,40,1,0,3,1,61,1,2,37,5,64,
34,30,78,1,23,3,18,24,2,32,72,3,37,11,1,0,17,12,2,0,102,16,39,49,50,42,12,5,9,5,74,30,37,74,1,9,2,13,49,47,29,5,37,73,59,37,15,0,0,23,8,67,14,28,58,58,54,78,59,53,48,38,1,47,10,73,11,45,71,86,43,51,43,46,49,62,12,7,0,42,17,7,11,27,10,2,0,27,1,0,8,28,35,12,34,8,14,85,62,68,74,40,8,25,93,53,14,99,79,78,9,12,23,51,38,49,78,53,52,103,30,67,40,44,16,33,20,10,6,55,104,54,63,76,34,55,12,7,31,22,36,80,76,85,41,48,11,55,37,4,10,31,17,50,58,45,92,33,27,43,14,6,0,67,51,74,57,53,44,40,69,46,50,86,6,90,57,10,29,63,16,70,92,4,2,32,1,0,0,11,8,0,2,16,91,10,19,25,2,13,6,5,14,5,51,90,25,33,98,9,2,8,14,86,6,6,58,46,71,73,3,18,19,14,22,80,93,1,16,67,23,9,0,49,58,9,38,9,43,26,20,15,26,19,39,51,6,53,29,87,29,40,23,8,0,0,29,8,51,78,7,16,8,11,19,39,6,8,14,62,1,33,10,14,3,1,5,28,0,50,2,5,14,25,7,53,47,16,76,3,37,67,14,41,7,1,15,108,5,0,0,94,74,23,54,
18,35,7,5,28,21,8,8,2,93,0,5,78,2,1,8,21,3,6,12,47,33,95,14,5,17,0,10,2,17,14,22,15,53,31,27,14,10,8,12,0,52,33,83,43,17,0,0,21,43,18,0,17,30,18,101,49,89,23,50,20,50,26,55,36,118,75,83,71,8,47,7,24,26,47,14,4,0,49,2,19,14,13,31,9,12,34,0,0,1,0,8,18,71,8,19,38,56,41,44,53,10,77,7,78,32,116,46,46,53,16,44,64,25,21,17,84,44,41,29,42,5,44,28,2,29,12,73,10,52,20,5,65,89,62,2,2,116,36,3,44,29,11,72,79,54,29,48,34,37,76,79,102,51,29,79,46,48,40,49,6,9,73,10,5,11,42,43,56,53,59,83,53,81,75,6,43,1,80,13,28,38,1,46,56,6,12,0,98,0,0,0,2,46,2,2,3,15,6,5,16,0,53,9,49,17,57,42,21,28,93,55,32,30,48,40,14,65,0,1,10,121,4,7,0,34,3,68,46,3,27,108,33,59,30,10,28,41,3,16,5,1,8,4,0,26,100,24,47,25,28,70,18,5,21,0,32,11,22,0,0,97,6,2,65,77,3,12,42,17,70,5,24,1,3,9,3,10,10,16,0,0,72,87,9,0,27,11,18,26,51,14,5,46,20,10,99,10,6,21,1,24,9,5,36,
40,7,15,22,32,19,23,0,8,29,11,43,11,10,3,28,26,7,11,10,82,83,92,54,7,1,92,0,28,12,13,6,40,31,30,72,53,25,81,35,22,11,23,0,18,4,1,0,2,1,21,96,24,16,20,22,87,5,39,28,18,16,21,44,92,51,52,60,36,5,3,10,20,9,29,0,3,31,104,83,0,53,7,48,49,18,10,23,16,0,18,23,12,9,54,50,19,75,36,34,49,65,1,65,7,42,4,31,16,0,3,11,19,26,11,39,34,53,34,36,41,94,9,0,0,71,5,14,14,23,0,41,92,104,14,21,78,76,42,19,96,28,16,10,49,48,30,18,35,70,37,35,21,58,65,45,24,29,63,80,29,53,19,5,6,40,20,51,90,29,84,62,75,25,20,16,19,105,40,6,62,18,82,3,54,16,15,86,2,6,11,0,0,14,10,5,30,62,34,12,8,2,55,13,11,10,36,106,48,30,44,17,13,10,70,56,26,9,2,0,3,8,1,1,66,55,15,55,21,6,80,88,27,9,12,31,15,9,31,30,4,8,62,28,79,93,32,29,82,118,51,17,36,0,0,100,20,3,12,0,17,65,25,44,28,19,0,38,32,43,41,117,8,26,0,4,0,1,10,3,0,0,77,0,96,2,9,5,27,16,17,20,17,11,9,18,12,13,0,9,47,24,8,52,42,
54,19,15,8,60,21,0,15,26,0,51,92,19,6,14,6,22,11,1,42,30,34,10,3,11,66,0,0,35,9,10,54,49,63,18,48,3,28,27,4,0,40,114,65,9,34,2,22,0,1,4,18,34,74,75,84,48,68,47,42,49,59,53,18,31,33,37,47,46,11,37,5,0,83,2,7,0,115,6,54,55,12,17,55,32,40,28,3,21,77,9,46,5,12,42,49,76,8,21,9,27,24,46,14,29,0,2,17,29,1,0,0,4,13,95,36,37,40,21,114,36,48,4,0,5,9,7,49,29,34,15,23,73,13,4,4,39,15,58,48,48,53,57,31,47,58,67,33,32,59,8,76,5,78,31,30,10,47,38,51,9,37,8,9,23,48,6,19,41,45,87,92,31,100,28,17,6,98,6,43,24,15,27,62,9,24,38,52,49,3,7,0,0,10,63,28,14,5,92,88,0,3,60,4,17,11,89,14,42,50,5,80,57,61,65,83,29,10,3,0,112,1,0,2,32,47,54,68,84,70,110,47,22,16,5,54,76,13,10,69,12,0,7,71,2,22,7,26,78,11,10,6,4,38,13,4,32,15,0,0,4,5,4,27,19,18,93,6,10,2,25,17,49,38,67,24,5,0,48,0,0,0,0,0,44,10,7,0,60,0,11,4,12,36,36,17,90,41,0,2,53,58,80,9,24,
61,3,85,72,0,74,5,24,9,7,47,5,21,4,68,24,94,43,6,110,81,43,66,21,102,1,0,0,62,20,28,5,60,11,47,21,42,33,17,0,0,1,25,4,2,2,24,9,63,28,2,7,1,18,34,55,41,0,3,0,27,26,49,45,13,28,82,65,29,13,11,4,20,13,19,0,32,1,19,32,10,62,55,28,89,16,71,14,21,103,111,5,3,57,2,3,38,95,25,7,22,17,54,62,9,16,0,9,59,15,3,0,6,5,29,51,28,40,88,70,58,57,4,26,46,10,99,11,61,11,56,67,16,5,0,72,16,70,13,92,41,47,57,24,29,59,66,51,100,74,4,85,10,64,16,99,22,20,7,7,59,12,7,4,11,10,41,56,58,33,38,37,55,23,98,42,10,49,4,39,50,2,42,28,2,38,25,32,21,9,0,2,54,1,3,7,97,37,51,61,35,59,6,11,83,38,38,21,80,87,68,42,67,39,29,53,31,44,1,56,3,8,0,16,1,16,27,98,32,41,16,26,1,88,5,45,9,9,22,16,0,18,9,71,53,36,27,31,36,4,3,1,74,7,33,42,31,31,16,11,47,21,39,1,7,81,42,12,77,49,66,21,13,0,112,25,0,9,1,3,0,3,0,3,1,0,0,39,8,6,0,38,6,10,49,74,30,30,0,20,11,45,22,5,48,
38,14,4,40,107,3,24,47,9,24,17,35,61,42,11,88,61,59,24,18,28,23,18,86,27,0,0,81,3,21,59,70,13,86,21,7,8,103,6,1,11,37,0,2,0,40,0,109,1,0,4,0,0,9,4,0,0,10,6,0,2,8,5,59,37,19,56,20,6,35,13,72,25,54,4,4,0,24,45,50,41,21,52,73,76,7,43,0,15,8,3,4,100,41,32,4,12,41,17,26,5,29,20,34,1,0,92,2,0,2,7,3,0,4,12,22,76,60,94,20,84,51,32,43,27,20,32,49,32,34,29,43,10,0,36,42,21,22,81,91,36,100,74,84,76,32,23,66,75,36,21,3,28,21,24,25,55,23,26,7,72,41,18,21,10,23,34,57,27,18,63,84,20,38,31,30,40,18,37,4,24,15,1,30,20,65,20,81,16,0,54,83,10,8,20,104,26,51,13,5,33,107,4,60,65,51,5,36,32,26,40,78,59,90,96,58,79,18,11,6,35,0,9,27,11,49,23,61,0,8,37,30,29,12,2,41,35,11,3,2,1,1,6,24,44,15,23,3,12,12,34,54,34,44,22,4,42,55,66,8,9,30,3,0,1,71,2,9,13,64,17,18,7,24,10,38,4,5,0,6,4,2,0,4,0,0,7,50,7,16,2,97,11,32,56,42,82,0,21,16,11,67,67,57,79,
