9,41,40,50,25,3,36,7,9,8,20,53,64,44,34,73,18,7,3,5,31,4,32,14,63,8,20,57,29,90,43,59,37,56,64,42,44,22,73,58,81,0,1,77,19,62,38,89,22,41,36,13,15,54,67,124,10,16,12,8,20,6,29,101,101,25,34,4,39,60,54,66,26,24,23,19,66,57,19,8,0,45,15,37,6,18,63,2,0,3,34,6,0,2,5,17,24,49,40,16,10,24,1,105,43,18,55,53,116,58,53,66,89,93,70,65,57,25,88,9,0,3,39,59,40,19,15,37,69,25,11,1,15,49,24,25,10,29,0,4,70,7,14,40,13,55,35,65,88,24,18,49,14,7,26,100,81,5,16,65,53,3,10,56,34,57,35,54,35,61,67,78,17,41,36,26,15,110,100,10,14,81,93,14,9,4,124,7,15,25,33,24,22,67,15,46,37,87,25,48,6,2,19,102,9,26,67,68,74,67,39,23,50,44,10,3,122,34,0,4,0,8,27,75,34,17,51,21,50,15,11,4,67,74,24,39,69,20,32,38,29,13,0,67,15,79,19,43,43,78,17,5,39,92,19,12,47,23,27,72,40,17,6,14,54,86,13,26,4,10,50,20,15,50,9,63,27,22,51,55,27,37,90,10,17,44,8,4,72,38,25,2,24,74,47,17,58,39,63,23,27,47,30,23,47,
17,19,1,3,42,43,1,7,5,0,72,9,2,47,39,21,4,20,2,47,1,1,2,47,35,5,51,44,69,43,8,11,67,76,59,49,75,26,5,20,5,0,11,29,31,6,2,16,36,43,19,96,0,16,31,100,0,102,17,65,6,1,12,23,14,74,0,46,56,37,40,9,17,13,9,33,17,47,14,15,34,0,5,81,0,27,0,0,2,0,0,0,0,4,0,24,29,12,23,21,55,15,0,29,1,55,32,72,71,19,92,21,33,41,62,7,28,79,2,2,0,2,4,5,0,52,20,19,1,37,22,13,3,1,0,54,46,0,0,7,0,0,3,10,20,86,60,28,19,71,44,25,8,14,11,13,1,5,54,19,7,24,81,50,8,17,31,75,69,13,14,86,79,62,7,7,6,8,11,57,23,33,17,0,1,80,11,16,82,4,6,78,1,39,19,88,24,38,23,44,0,1,58,3,19,11,112,65,22,26,81,34,93,5,0,39,22,1,0,0,0,0,0,14,5,8,22,16,66,18,14,16,5,7,18,116,9,22,0,0,0,0,76,18,2,24,47,79,23,12,15,81,41,8,1,45,18,16,14,45,18,0,15,102,4,44,12,1,16,13,19,1,0,5,26,24,21,5,81,37,81,49,20,7,14,3,23,1,13,2,0,9,32,36,55,109,3,22,23,20,75,24,63,35,53,
6,3,14,19,47,41,1,8,0,3,16,0,22,14,25,9,34,8,12,2,37,1,25,4,18,25,29,6,35,76,84,39,27,68,12,26,73,79,47,4,5,13,104,52,65,8,32,11,28,12,30,17,1,43,1,3,1,64,9,23,0,2,63,20,2,34,80,34,69,83,49,75,12,57,1,51,32,30,5,18,12,28,11,9,3,104,1,7,0,40,5,2,1,9,33,5,2,19,4,36,3,0,61,13,49,75,48,84,23,53,45,66,70,39,54,16,112,91,1,0,12,5,1,3,21,1,6,25,6,30,24,79,23,0,3,17,30,9,9,0,0,0,10,9,44,55,15,39,27,4,33,39,9,3,98,86,27,5,30,0,5,7,13,27,18,4,0,15,41,50,52,105,34,20,5,18,100,16,18,92,25,77,22,0,24,10,0,3,70,6,18,11,53,20,82,18,8,7,55,8,5,42,9,10,26,65,49,59,33,48,20,65,38,0,27,40,0,1,0,4,8,49,74,8,8,16,15,18,0,48,10,41,88,12,9,3,79,5,101,22,0,17,10,0,87,44,39,72,31,33,89,50,2,4,3,21,26,0,5,17,0,1,15,22,3,21,4,40,0,82,3,12,22,38,42,5,28,88,63,16,1,18,11,8,57,20,3,50,9,0,0,10,16,12,21,36,32,1,8,31,20,18,66,14,76,
68,26,12,8,2,1,25,0,0,4,18,1,7,48,54,15,62,5,7,24,0,0,49,16,31,80,8,61,69,41,39,100,42,16,29,102,86,7,30,50,2,4,10,6,16,4,4,29,11,10,10,37,54,27,67,2,45,34,0,1,5,9,24,39,36,82,66,63,21,23,85,39,34,0,14,28,5,68,6,55,21,18,16,14,90,28,39,3,17,20,5,2,2,14,16,44,34,37,37,7,7,24,64,14,84,28,118,95,32,91,41,30,67,18,31,30,11,53,5,0,60,0,14,46,27,47,5,20,1,2,92,0,0,14,40,10,25,0,12,4,19,2,3,0,12,12,18,27,0,4,13,18,14,21,34,49,13,0,2,53,0,38,25,6,16,62,0,0,75,66,80,11,22,68,8,34,21,10,22,88,67,28,29,51,1,0,0,4,29,2,3,15,71,24,49,30,16,13,13,0,2,95,31,25,22,17,65,38,28,40,29,110,33,18,37,15,0,4,5,21,11,30,29,0,3,20,11,7,3,33,40,25,6,101,88,5,19,10,21,14,4,0,15,61,50,9,52,42,26,27,48,46,38,21,105,55,10,41,41,4,0,1,92,7,10,12,36,5,29,1,24,0,14,15,41,30,38,16,31,6,24,13,2,1,21,0,0,35,55,2,0,27,29,24,34,42,9,8,25,14,19,7,39,38,67,
18,11,31,47,11,15,5,1,0,13,7,0,5,27,7,8,5,69,91,102,0,0,8,16,45,39,87,44,9,59,46,81,25,48,21,103,63,11,23,6,21,12,29,5,0,6,3,1,36,95,47,8,19,8,16,7,77,15,0,7,2,3,3,13,3,14,74,37,40,57,56,25,16,30,82,18,52,4,24,44,6,101,0,13,21,7,3,37,13,64,36,49,74,48,45,12,3,84,9,7,11,89,29,21,31,77,52,79,37,16,8,44,10,47,10,23,10,29,0,10,0,33,10,48,37,2,14,64,8,13,5,2,4,1,14,2,3,9,40,2,7,6,5,87,4,11,8,29,1,5,1,0,0,49,40,5,13,56,87,0,0,16,3,2,16,3,25,83,72,45,77,17,46,85,43,7,26,12,18,24,16,52,5,34,26,4,49,3,0,0,18,32,9,83,24,12,32,78,51,11,18,10,13,3,43,24,35,25,49,56,42,15,70,45,73,37,25,4,0,60,21,26,2,27,11,12,25,35,14,6,10,1,67,13,16,3,4,24,18,3,14,95,30,17,44,28,50,33,20,4,56,18,19,50,0,22,5,55,0,0,0,69,9,3,75,6,2,35,9,32,6,18,30,17,42,58,17,25,6,4,56,12,0,0,0,43,0,26,0,0,2,77,7,2,3,17,8,9,11,26,16,74,34,76,56,
2,94,49,89,14,61,0,0,1,0,0,9,20,0,30,12,15,13,78,35,49,36,17,21,37,61,49,46,80,43,82,21,25,24,89,18,34,53,64,15,2,13,20,0,0,0,13,65,27,46,2,26,58,84,9,34,1,10,108,7,1,1,5,6,15,28,40,33,65,90,16,5,5,15,1,3,54,13,0,1,62,97,43,6,22,6,33,4,4,31,39,43,50,22,11,25,8,16,26,18,83,47,31,98,78,46,57,26,29,23,0,26,36,3,20,117,27,3,0,20,5,0,24,80,9,1,28,78,15,4,8,0,33,0,8,8,72,19,30,46,0,6,12,1,1,14,65,5,3,6,24,10,19,29,33,50,71,72,0,0,41,24,3,0,8,65,5,2,21,95,19,6,64,45,46,70,91,13,9,17,87,30,82,1,13,42,4,7,0,0,0,3,8,0,11,1,8,16,12,43,1,3,20,45,10,19,2,69,32,22,59,27,67,69,36,2,11,30,25,11,33,96,38,22,24,60,38,28,1,2,0,26,17,8,3,0,26,120,9,33,7,41,6,1,21,74,41,1,13,100,6,22,58,22,46,17,18,6,48,10,27,1,0,19,31,19,2,33,10,3,25,5,13,79,53,47,22,24,33,91,13,9,7,0,2,1,34,30,0,0,9,41,11,8,8,39,64,27,6,14,20,44,19,17,37,
25,57,18,2,12,66,16,1,0,0,3,3,44,11,0,22,18,4,8,15,33,57,18,73,54,7,88,109,66,45,54,10,1,37,65,24,21,14,26,1,0,47,2,0,0,81,1,17,26,4,2,4,30,3,38,0,70,36,4,9,1,0,1,2,7,2,27,5,79,4,1,0,6,50,0,2,4,6,1,12,28,3,73,4,32,17,5,24,0,7,2,67,29,1,5,18,72,38,1,2,111,1,95,65,41,20,11,23,15,25,1,5,0,0,3,4,31,0,18,0,2,0,12,41,23,8,18,11,24,5,2,6,79,12,4,40,5,49,3,17,1,15,2,2,22,74,11,0,20,85,6,38,11,39,34,97,47,11,2,0,56,12,36,60,58,4,8,56,103,18,11,95,50,7,44,61,32,0,1,4,17,6,0,1,11,11,43,16,44,0,13,81,1,3,1,10,7,39,32,11,13,63,11,19,14,78,30,46,39,81,81,105,103,81,35,1,45,3,17,27,45,7,49,52,43,67,2,13,34,2,19,10,58,8,5,0,15,3,3,5,109,7,5,9,32,26,2,7,16,93,46,7,46,6,55,1,8,3,12,11,20,6,12,66,14,61,75,2,69,57,19,91,2,57,106,11,15,13,70,19,66,28,0,20,0,8,52,3,0,71,84,11,29,0,17,2,75,77,22,104,13,77,36,41,52,
35,10,80,26,68,54,7,49,1,6,54,2,0,0,14,46,9,16,85,0,38,7,48,84,72,17,76,24,27,7,3,0,22,6,22,14,5,97,17,4,9,0,9,1,42,1,0,6,40,27,21,56,31,75,2,0,64,82,3,42,9,2,1,51,57,3,4,19,6,16,8,1,31,9,3,27,25,6,1,56,9,6,6,9,12,51,19,0,8,25,9,14,43,15,2,46,4,4,3,98,38,50,107,11,27,3,48,6,9,8,11,5,0,0,15,0,0,37,9,4,16,3,36,15,24,75,54,29,18,76,1,82,0,6,14,39,10,47,16,0,29,12,22,19,53,0,22,25,92,19,51,57,93,79,55,27,30,14,55,71,13,3,9,105,15,4,1,95,5,3,13,47,48,40,23,71,13,11,2,10,0,2,0,17,36,31,9,15,4,6,11,6,22,106,0,26,4,0,41,8,55,73,4,6,87,24,18,52,31,53,37,69,86,24,44,0,0,7,6,45,9,45,78,35,17,16,0,1,77,13,10,4,1,0,0,14,1,0,5,5,63,20,26,11,12,47,5,1,8,10,41,58,24,46,67,1,13,30,26,17,33,30,24,19,21,14,66,61,3,32,109,50,45,114,39,27,45,61,26,27,30,98,19,0,1,6,5,0,13,3,0,4,9,21,5,24,7,10,77,19,88,29,35,12,66,
20,2,30,10,16,25,69,58,31,44,1,3,0,0,59,25,22,79,8,11,17,74,44,67,28,80,25,11,0,4,17,0,1,3,13,69,71,81,29,27,4,6,27,8,0,4,76,89,4,33,35,45,18,6,0,3,71,1,35,35,4,0,9,39,33,20,42,6,6,7,85,0,6,2,5,57,14,4,112,3,4,47,15,37,113,0,1,5,72,0,17,46,18,5,18,20,3,1,14,94,7,76,22,39,5,12,64,3,28,5,0,9,3,0,10,97,2,39,1,3,11,5,74,23,28,92,24,20,27,31,8,2,4,5,24,8,9,61,4,40,0,3,0,18,12,18,12,89,18,5,26,60,16,38,13,13,34,43,16,5,3,10,3,37,39,20,101,41,18,16,12,24,96,52,99,3,0,0,3,7,1,0,0,108,0,17,35,14,0,4,10,3,31,69,6,7,5,22,1,11,14,23,3,24,22,47,47,35,13,48,68,38,26,29,33,10,27,8,27,2,7,28,57,11,24,5,8,65,1,31,105,56,7,15,10,61,8,9,51,77,4,26,10,23,13,5,9,103,86,35,63,41,3,38,68,57,44,31,12,53,30,38,36,45,56,21,13,30,91,59,63,20,76,42,60,28,87,23,18,39,72,2,28,0,8,21,6,21,3,30,11,0,51,4,1,74,3,14,13,24,13,9,43,32,59,
37,20,18,82,102,44,25,82,33,10,5,0,0,6,102,2,3,3,13,65,41,85,4,49,50,53,1,2,3,26,45,2,4,9,15,12,27,37,7,9,71,50,60,28,0,2,53,37,46,48,8,30,81,4,17,18,15,5,20,6,3,11,74,1,6,43,7,72,6,55,2,78,13,3,96,1,7,4,15,7,72,19,3,47,7,24,3,1,0,46,44,30,12,23,27,30,12,14,70,36,31,24,23,7,24,57,21,74,4,15,66,1,0,0,10,3,15,7,0,2,31,16,4,27,77,40,32,73,78,6,47,19,2,82,36,0,9,8,20,5,12,0,15,17,18,22,32,5,1,5,99,75,19,25,44,8,65,55,40,3,4,73,99,0,21,10,77,27,48,107,93,5,8,95,36,7,0,7,1,0,0,0,79,6,17,2,4,1,0,6,28,0,0,0,3,18,110,38,13,10,22,35,30,33,27,49,73,47,6,55,22,40,39,97,48,11,0,81,11,0,0,53,7,34,14,79,21,6,2,52,49,4,27,3,83,8,1,22,66,13,15,2,57,19,20,18,4,17,55,31,78,1,35,3,61,11,43,58,68,74,11,0,0,56,59,6,30,33,35,33,23,9,13,14,15,13,97,1,10,9,62,11,14,9,9,23,0,2,0,6,22,49,0,0,3,16,33,102,5,0,2,65,31,31,59,
