8,111,93,5,56,82,54,50,60,22,0,3,56,33,1,0,16,103,6,33,58,15,17,3,61,11,96,29,58,2,4,5,0,0,97,15,9,17,52,97,26,5,3,107,51,38,7,2,48,90,45,11,76,58,22,77,105,92,1,0,15,15,49,67,11,26,20,21,35,43,2,24,2,10,85,38,12,30,70,10,4,43,17,89,8,11,3,24,35,10,7,5,9,0,24,2,15,14,26,25,36,32,28,0,5,0,10,16,40,5,45,42,47,13,24,71,11,4,90,12,0,0,13,13,26,16,16,15,19,22,4,22,13,29,21,11,94,26,21,83,61,14,28,3,3,21,73,109,6,4,43,18,15,6,45,71,33,1,18,1,6,53,12,7,3,31,10,10,14,1,0,74,42,32,39,19,106,13,22,4,3,30,39,6,1,20,35,12,9,4,45,4,5,22,31,23,25,96,25,0,3,13,1,5,6,14,6,39,42,69,6,82,46,60,22,58,11,13,77,29,15,6,14,17,62,46,16,0,31,17,0,0,14,8,3,1,52,41,9,71,0,14,31,112,84,87,60,5,10,48,10,23,0,28,1,0,4,5,13,17,8,24,7,19,19,28,15,7,16,5,9,10,61,2,2,0,62,10,74,18,1,0,84,91,11,5,16,1,12,51,21,4,31,7,0,0,34,12,7,6,2,9,78,6,33,
38,13,9,0,11,33,65,12,24,8,1,19,0,0,0,8,38,2,0,3,41,12,2,22,25,8,2,26,28,8,11,0,0,18,12,1,17,17,55,4,4,0,7,5,1,7,0,11,0,2,27,13,34,11,3,14,20,1,9,45,5,3,9,0,77,9,0,9,116,0,92,1,3,0,0,1,24,8,21,0,71,3,38,8,3,20,9,25,3,0,0,10,0,3,2,0,0,2,0,0,0,0,4,0,65,3,3,1,43,21,12,27,5,0,11,10,0,48,21,0,0,29,6,7,4,2,4,0,11,1,19,3,2,0,51,5,6,0,0,0,0,32,4,0,0,0,2,23,0,9,1,0,0,0,41,19,2,5,7,7,0,21,12,32,24,26,1,15,7,0,19,48,0,11,1,23,5,8,42,19,9,3,8,1,52,60,13,4,9,13,0,0,16,44,0,18,19,5,0,1,17,4,2,31,19,14,20,11,24,0,0,40,15,87,32,50,4,51,3,19,9,3,1,10,19,4,0,4,61,0,0,3,28,9,0,10,7,38,5,51,0,0,17,28,9,4,25,1,2,31,1,36,5,0,0,17,15,1,0,0,11,16,74,38,3,3,0,9,6,2,59,14,0,0,0,8,3,23,5,0,0,19,5,0,0,10,7,1,1,0,0,12,10,0,0,10,3,0,0,33,27,1,8,43,21,
10,16,3,59,55,72,10,70,17,5,5,23,19,2,31,0,3,0,12,39,0,9,60,5,1,8,36,2,23,33,3,0,0,0,0,0,0,31,26,11,29,120,1,0,3,0,2,6,2,0,0,77,42,34,2,15,2,2,4,93,0,68,51,60,18,19,17,11,13,48,5,9,1,94,2,0,10,97,20,101,5,19,5,9,0,50,0,0,18,2,31,29,2,0,2,0,5,53,0,12,6,0,4,34,16,20,6,9,0,19,27,0,0,2,15,2,0,7,2,0,1,1,0,2,103,1,1,0,54,0,26,20,0,3,2,3,0,8,102,0,0,0,3,3,1,1,18,10,0,0,12,0,3,21,15,3,74,1,37,0,3,45,46,45,44,9,1,29,0,0,7,0,8,65,32,59,36,61,33,7,11,67,0,0,42,11,0,0,1,8,0,0,22,1,6,22,58,53,0,52,27,2,10,6,7,31,12,49,5,0,15,22,25,58,94,86,39,68,8,3,5,6,55,1,12,2,9,30,1,0,0,29,7,0,0,0,2,23,1,1,2,41,37,10,8,21,111,0,5,28,34,34,12,16,44,2,0,0,0,7,4,63,0,58,16,1,71,3,7,36,0,13,13,4,1,21,11,6,0,0,0,30,0,0,2,1,0,3,3,0,0,0,0,2,2,0,0,0,0,1,28,5,80,12,51,
2,1,18,8,24,6,14,80,76,2,21,8,78,0,10,1,1,2,16,20,2,3,4,2,5,35,35,11,9,40,6,0,0,1,0,16,11,41,38,24,61,54,26,10,1,0,2,13,0,1,35,0,29,29,80,36,52,0,0,7,14,4,0,0,23,0,9,13,3,21,10,0,5,0,0,43,23,77,16,46,4,96,60,15,47,2,9,8,12,0,46,0,3,57,0,48,10,8,5,0,1,4,87,12,0,11,14,13,0,3,6,45,0,19,17,6,7,5,1,0,0,4,37,65,2,0,10,5,29,9,4,1,9,11,0,1,0,71,6,8,4,17,2,1,0,13,2,0,0,44,0,2,11,1,0,3,0,98,0,3,5,12,36,7,7,0,61,110,9,8,0,0,25,25,49,4,65,47,0,20,58,45,3,10,70,12,10,0,1,16,0,9,3,2,12,9,19,4,0,1,5,30,87,60,79,3,27,0,9,0,27,52,61,25,28,27,55,34,10,37,6,36,26,12,6,27,4,9,0,34,99,0,0,5,3,0,0,0,41,0,0,10,18,0,6,32,4,2,4,8,9,0,42,0,4,0,2,0,8,0,7,76,94,10,2,9,13,0,10,14,27,19,14,0,2,75,2,29,3,0,0,0,0,1,4,0,0,5,25,1,0,6,0,0,2,45,30,0,1,8,68,55,0,1,65,
10,0,13,8,4,20,42,36,9,101,14,20,3,0,6,30,77,0,1,26,10,6,1,0,44,9,2,1,18,52,8,1,2,0,0,18,17,18,45,16,13,2,23,1,0,3,0,0,2,6,7,2,36,3,26,41,0,2,1,6,52,0,0,0,0,2,60,0,0,17,2,1,0,28,0,14,32,23,7,1,33,71,20,1,13,9,20,62,26,98,3,8,8,90,2,0,33,7,3,32,3,4,1,5,90,2,2,0,60,17,10,8,24,12,5,53,19,0,0,0,6,6,26,31,6,0,0,72,0,17,38,75,0,12,3,0,13,0,0,0,0,3,1,11,18,0,1,0,2,2,1,0,2,32,4,1,8,12,14,0,8,23,14,8,56,11,17,4,51,3,44,0,14,40,10,0,70,38,112,81,4,10,0,23,4,1,0,76,0,0,0,2,0,0,4,0,1,1,19,2,10,15,2,30,14,6,29,48,0,19,60,6,52,8,18,30,31,55,10,55,21,9,5,6,23,0,55,36,1,45,0,16,32,15,13,0,14,3,20,0,0,14,0,4,0,12,4,38,16,2,3,1,0,51,0,9,21,7,0,28,88,0,13,8,34,2,8,4,42,22,89,89,0,6,2,1,2,33,0,0,25,49,18,0,0,0,0,0,0,10,0,1,17,0,7,28,1,21,38,11,3,0,12,26,12,
17,27,24,39,34,14,75,6,27,1,81,21,1,1,66,4,2,0,1,31,22,13,0,44,70,4,4,55,37,3,0,6,14,42,1,0,50,17,49,108,51,77,5,6,0,1,0,40,0,2,41,9,24,39,8,36,21,0,0,33,28,36,15,0,0,1,23,0,2,0,0,1,0,9,17,22,7,0,3,0,73,28,10,0,4,3,0,33,3,10,27,34,95,2,0,8,27,35,16,0,13,0,2,49,24,3,0,11,35,11,4,10,7,52,29,2,23,2,0,6,3,4,0,4,0,0,0,0,4,0,4,50,29,11,0,4,41,0,0,35,1,0,2,2,2,64,0,0,0,9,9,9,46,6,23,15,10,1,1,8,1,0,71,9,8,35,24,5,0,2,20,1,32,0,11,10,0,38,97,23,10,5,39,0,1,0,14,1,0,0,1,14,9,0,2,0,13,5,4,0,17,0,4,27,1,6,0,0,0,9,3,73,47,6,87,84,68,53,31,5,3,50,95,46,26,37,0,0,14,1,23,23,50,49,40,16,11,16,0,0,11,2,1,5,0,2,13,0,0,6,1,9,40,13,10,54,0,20,28,30,63,0,5,3,5,7,5,120,58,6,0,1,0,1,30,16,56,0,0,0,9,99,43,0,0,1,17,2,1,0,0,16,0,1,12,1,8,89,44,54,0,0,0,51,26,
0,26,37,12,27,36,8,20,66,8,0,0,33,108,4,0,0,1,37,1,2,48,9,36,0,0,1,79,5,25,0,53,58,0,25,117,0,80,47,81,59,2,2,0,14,26,1,3,13,14,0,74,16,112,6,8,2,0,0,47,0,2,1,13,0,0,9,0,10,14,0,0,4,7,6,0,0,9,1,1,19,3,6,3,5,0,1,7,23,13,0,17,38,1,1,2,80,21,101,0,3,7,0,2,4,0,0,16,49,7,49,4,22,10,60,30,4,14,10,22,37,90,17,93,0,1,0,3,11,22,77,3,10,20,7,7,0,1,10,0,0,0,35,0,0,3,22,0,0,6,51,0,0,37,7,13,91,17,0,0,0,42,21,37,28,5,51,0,0,0,0,1,0,0,32,7,7,19,0,63,1,9,57,12,0,0,1,60,2,0,0,18,11,5,0,0,6,25,43,26,1,11,5,3,0,53,37,0,0,0,4,38,44,2,4,13,75,35,3,16,9,10,17,10,5,18,1,2,8,1,9,37,81,74,51,8,61,8,0,8,8,0,0,1,0,0,0,10,0,0,12,10,3,3,3,18,9,1,21,42,0,0,3,0,11,0,0,6,83,79,21,0,2,2,0,0,7,1,0,81,3,1,40,19,0,15,1,14,2,1,34,11,0,0,9,43,14,18,3,7,0,2,70,0,88,
50,52,51,37,91,20,7,47,1,89,2,1,11,3,0,0,0,1,26,2,1,15,12,1,0,0,10,38,18,0,12,25,0,1,5,1,13,38,71,34,28,2,0,2,95,0,104,0,9,68,40,19,30,26,28,6,1,0,12,3,13,5,29,7,2,2,0,20,7,4,12,8,107,0,6,8,79,6,0,0,5,0,1,0,0,0,52,25,1,4,0,4,25,1,0,3,20,1,43,38,32,18,50,9,33,31,56,7,0,7,1,47,11,22,6,29,16,4,0,5,5,26,24,3,0,0,0,0,3,64,3,4,0,22,1,60,31,76,0,4,0,5,1,1,0,0,0,0,5,40,23,8,35,0,0,34,14,0,0,5,5,1,4,9,18,27,24,0,0,0,0,0,3,0,0,1,34,79,0,2,5,25,11,33,32,0,5,0,14,10,1,0,2,1,8,0,3,0,0,13,10,0,6,0,10,30,0,0,13,0,1,8,1,5,9,10,54,5,51,53,13,0,93,34,22,35,12,0,1,4,9,27,36,46,18,35,10,0,0,44,0,0,9,53,17,0,6,3,5,0,18,23,48,6,38,51,67,30,24,2,0,0,0,0,1,11,22,33,22,53,4,7,7,0,0,35,17,0,4,13,0,33,39,0,9,21,7,2,109,11,21,3,0,11,5,0,3,2,106,5,0,1,3,4,72,
79,20,5,30,10,6,6,40,17,0,0,0,1,0,0,0,0,0,7,0,0,3,38,0,0,7,8,0,0,0,26,6,0,8,2,0,2,58,30,47,16,28,0,35,9,9,14,20,1,30,1,1,91,41,26,14,0,1,38,1,0,0,6,14,2,1,0,2,35,32,10,13,0,14,6,6,7,0,0,5,0,3,4,0,0,1,89,0,0,0,1,22,0,0,1,4,0,5,0,0,7,35,0,1,0,47,69,3,3,0,1,55,13,29,12,31,29,0,1,12,4,13,6,0,0,1,2,7,2,9,5,14,3,14,0,25,0,19,34,0,8,39,0,0,0,3,0,5,13,0,7,0,8,1,4,25,2,34,3,5,8,102,22,2,2,1,3,0,4,0,0,0,0,0,0,4,6,9,0,4,31,29,5,13,1,1,26,20,8,1,5,12,0,4,2,29,0,4,6,4,0,25,0,0,0,18,0,36,0,3,23,0,3,0,11,120,51,42,24,3,3,0,17,18,59,0,0,0,0,23,9,30,40,28,9,108,0,1,5,4,18,20,12,7,5,17,2,108,15,2,23,46,1,31,89,28,9,17,97,22,7,52,0,0,3,3,32,59,18,1,31,0,3,0,0,0,0,0,0,4,7,10,3,1,0,22,0,65,1,4,34,2,0,105,105,0,4,30,50,1,2,0,19,84,34,
13,37,12,78,48,9,11,3,0,0,0,1,0,4,0,0,0,12,0,0,0,4,9,18,0,0,1,2,0,0,70,20,19,0,0,0,80,2,2,3,112,26,13,50,0,28,86,11,33,30,2,33,43,35,40,47,2,7,9,1,62,108,14,51,61,5,36,20,15,19,37,52,28,36,21,12,0,19,0,0,1,6,0,0,0,14,0,55,0,1,5,16,0,4,0,94,2,18,0,0,4,0,2,4,2,2,5,46,0,2,0,28,1,32,2,93,2,0,5,28,1,45,2,5,0,2,0,1,3,8,0,18,0,3,0,0,84,67,14,2,15,5,0,10,94,12,0,0,6,9,10,2,15,0,1,3,0,95,0,0,0,47,7,2,35,14,0,4,2,2,2,0,4,0,88,17,33,0,4,21,81,17,30,30,55,3,9,1,4,2,1,13,0,92,1,0,9,5,32,9,0,2,0,0,3,7,2,5,7,17,0,0,0,0,0,3,5,5,72,6,26,24,15,16,48,17,12,4,12,2,28,11,5,7,64,114,53,0,24,1,0,10,11,29,0,89,12,0,15,102,11,17,25,72,2,23,0,1,6,21,0,1,0,42,6,1,80,23,0,0,0,59,0,0,0,0,0,9,4,3,5,0,3,0,114,4,16,6,11,57,81,0,0,2,23,29,6,4,28,0,5,4,13,16,19,
48,25,67,5,0,107,88,0,0,0,0,0,0,0,0,0,94,0,0,0,1,3,0,9,0,0,9,0,0,17,1,5,36,0,0,0,2,0,8,0,94,3,14,85,1,37,7,90,2,0,2,35,67,91,48,0,61,73,0,0,1,116,4,2,0,4,4,2,24,9,13,15,13,0,4,21,0,0,92,5,17,0,0,0,48,0,1,0,47,3,81,17,3,2,91,1,5,26,0,2,0,5,4,0,6,2,15,54,4,0,2,4,0,22,58,29,3,0,0,9,0,0,13,0,23,0,0,5,2,25,1,6,4,0,0,0,77,8,1,39,0,0,0,65,0,4,2,3,92,8,7,0,8,27,2,0,56,1,0,0,12,17,0,6,6,6,15,3,45,0,5,5,4,9,0,0,0,0,0,1,0,1,92,1,16,0,0,9,0,15,107,0,9,2,0,22,2,29,41,26,2,3,0,1,0,0,0,0,0,49,1,8,0,1,3,0,0,11,41,4,7,71,1,14,4,3,4,22,84,62,75,72,32,0,37,24,8,65,11,81,28,6,30,35,16,1,3,24,8,7,9,39,13,16,21,0,1,20,3,37,0,12,1,0,2,21,14,11,10,0,0,2,18,0,0,0,0,4,0,0,1,1,7,7,17,1,19,8,5,38,0,0,0,28,13,2,7,2,0,1,0,0,0,0,84,
42,23,74,49,23,11,1,0,0,0,0,0,0,0,5,0,86,0,0,4,97,0,0,0,0,0,0,0,0,3,25,11,0,0,0,32,5,0,0,4,6,8,0,8,2,9,17,6,23,6,4,47,32,50,8,12,85,30,4,0,38,32,0,11,3,2,4,78,41,1,17,33,25,0,22,3,18,70,0,14,1,1,2,37,0,30,87,13,25,40,3,7,21,32,3,24,3,8,3,0,1,0,5,20,0,4,1,0,90,3,3,1,3,0,25,0,0,0,109,2,30,43,38,0,18,0,0,111,35,16,0,0,0,6,3,0,0,21,0,2,7,0,1,0,3,0,86,11,41,3,1,0,112,1,82,26,1,0,0,0,101,0,0,0,30,0,2,18,3,0,3,34,0,48,90,10,3,0,14,4,0,2,17,24,0,0,0,0,3,12,0,0,2,14,0,87,5,0,43,3,17,0,17,38,5,42,6,0,22,5,0,1,4,1,28,0,0,2,1,9,7,3,7,6,3,43,3,7,88,3,18,10,33,63,11,2,43,1,71,29,12,48,62,55,0,0,5,2,8,30,2,66,7,1,31,32,0,21,0,0,7,24,0,0,10,9,77,58,26,21,10,0,24,11,1,0,6,0,18,1,0,41,45,21,0,34,8,0,31,0,1,0,32,4,0,0,5,16,0,1,2,1,18,18,58,
4,13,44,49,38,2,0,5,0,2,0,0,102,1,3,16,10,3,0,62,0,2,64,7,23,2,0,0,0,2,0,0,1,0,73,0,0,46,42,43,3,0,53,4,0,10,57,36,30,1,15,7,41,40,12,28,50,0,5,54,10,0,0,12,4,24,24,14,0,22,7,0,0,7,53,10,23,0,3,0,17,3,53,36,14,0,11,8,12,3,13,4,32,17,39,44,10,9,9,6,0,7,13,1,24,13,65,26,4,11,3,10,4,3,19,0,0,0,10,1,0,12,1,80,0,9,3,0,7,20,7,0,2,0,0,57,16,18,57,62,3,0,17,3,11,81,2,31,1,14,54,13,0,87,24,28,0,0,0,43,0,0,10,41,3,25,78,17,79,0,0,0,3,4,16,60,2,0,1,0,11,48,1,5,8,0,0,0,0,8,2,0,6,4,13,0,0,34,11,21,6,46,8,3,2,5,0,3,14,29,7,12,8,5,2,2,1,22,0,4,9,7,0,1,13,3,0,6,6,43,26,21,73,51,10,31,40,93,51,52,12,2,11,0,0,1,2,3,2,0,41,7,7,37,15,40,8,0,3,0,2,0,0,1,35,29,1,1,5,15,50,0,6,3,62,1,0,0,30,0,1,2,1,17,8,33,4,0,2,9,0,0,9,0,12,0,4,10,2,0,16,35,16,1,13,
27,5,31,1,16,0,16,2,0,0,75,2,2,0,29,39,0,8,17,7,1,3,48,0,3,0,0,47,1,0,0,0,0,1,0,1,3,4,1,5,0,0,0,84,0,5,0,0,5,37,9,99,2,2,1,4,2,0,2,1,1,0,0,4,0,0,10,4,0,0,1,0,0,19,0,0,1,8,58,109,19,3,20,0,7,3,18,31,2,81,8,26,0,9,16,0,16,88,0,25,5,3,7,1,0,14,6,0,0,50,0,0,17,9,0,0,0,11,0,0,1,0,12,15,10,5,11,1,95,17,7,47,0,0,0,10,13,14,86,38,0,0,2,0,0,0,3,87,6,14,3,1,1,17,28,45,2,0,13,0,0,39,19,3,15,35,34,53,20,6,0,0,0,15,0,40,0,0,17,55,2,5,0,0,4,35,1,0,0,3,2,41,0,1,26,10,2,20,2,65,40,0,1,18,97,25,3,4,1,3,36,19,2,1,10,14,1,6,0,3,15,5,14,12,23,1,0,19,8,14,94,37,10,14,6,52,27,30,2,1,20,44,0,0,2,1,50,0,0,1,73,10,67,46,29,9,82,35,1,1,3,0,0,8,9,0,6,26,10,3,9,3,0,85,92,7,0,4,36,0,15,6,86,11,10,20,3,4,4,0,0,7,4,10,0,3,18,6,6,9,5,13,52,5,56,
56,48,4,25,3,11,1,0,20,119,0,6,37,103,6,20,22,1,5,12,0,18,16,0,0,0,10,0,0,0,2,0,0,3,8,11,18,1,27,3,2,0,25,0,4,107,7,4,15,77,44,38,18,1,2,12,0,1,7,10,2,2,0,0,9,76,12,9,1,0,30,0,0,3,0,0,0,6,23,92,3,12,8,2,2,7,44,1,23,5,74,13,22,2,0,37,4,0,18,7,1,10,13,33,5,0,0,0,67,4,0,30,0,0,0,0,0,31,0,2,19,8,7,0,2,0,0,12,11,3,25,2,4,27,57,8,17,3,8,14,32,4,1,1,2,63,7,44,6,25,12,0,0,4,2,18,0,0,0,0,0,35,23,85,2,32,21,15,3,8,0,44,30,1,2,3,0,2,27,23,9,7,1,1,33,7,0,5,107,4,13,3,23,13,18,0,6,96,6,8,9,20,79,42,33,0,31,76,96,69,26,4,0,2,1,0,3,1,12,24,12,12,90,47,35,0,0,99,0,89,0,17,58,12,58,57,8,7,2,0,20,31,0,5,11,5,0,0,1,87,0,43,14,9,13,105,47,13,1,27,0,0,0,12,0,6,0,9,71,4,0,4,16,3,0,0,1,126,0,3,19,63,3,6,15,8,0,4,20,4,24,16,0,0,81,20,29,2,15,75,2,0,19,10,74,
