24,78,66,44,63,50,70,39,52,74,57,58,14,44,39,51,5,50,64,40,30,11,25,12,12,11,64,33,44,62,59,35,113,95,102,52,45,74,100,31,60,52,90,75,80,60,64,46,35,29,24,35,18,27,86,27,21,61,113,72,109,46,59,86,68,63,27,46,23,12,55,38,6,8,11,104,64,57,78,18,78,36,23,19,67,75,40,22,37,70,98,35,83,35,5,52,88,34,67,32,78,88,99,76,51,63,35,49,59,84,43,15,76,21,44,13,15,29,28,26,88,61,74,44,5,4,74,8,77,30,41,44,61,70,34,33,15,28,75,52,47,65,74,44,38,25,30,27,25,5,32,76,79,62,6,60,20,51,24,25,22,1,14,25,27,17,4,14,16,1,56,32,70,71,11,28,42,71,71,22,47,0,35,14,1,0,7,17,48,13,7,10,104,17,41,22,46,61,44,63,103,38,14,4,63,14,49,8,2,13,53,31,51,13,26,57,90,58,88,81,49,37,65,44,97,51,52,28,30,34,74,54,92,88,60,32,19,44,26,72,76,84,41,14,45,46,69,68,91,56,15,61,34,4,61,86,45,59,30,115,26,33,38,50,15,54,35,29,21,21,19,63,106,32,33,31,53,91,18,17,47,36,20,19,34,31,75,50,13,83,20,18,55,26,59,10,46,34,71,59,103,116,44,18,50,
66,30,30,44,48,22,79,58,39,15,13,8,21,31,7,28,96,33,31,34,76,2,24,71,7,7,20,17,51,47,66,55,5,90,78,20,79,62,100,55,5,28,109,1,45,36,20,92,39,3,12,45,34,54,100,40,41,39,38,84,75,55,15,40,42,24,29,87,7,6,40,0,0,5,72,8,48,47,29,57,97,8,25,43,91,15,8,3,47,10,50,31,36,17,3,68,39,44,15,31,58,52,24,29,82,77,87,52,63,27,21,1,27,35,29,2,5,32,34,50,44,46,43,8,25,38,14,12,26,5,69,33,20,25,54,71,20,55,14,74,84,25,20,13,13,33,2,0,0,5,27,9,45,8,21,41,40,32,18,8,3,13,27,1,8,22,3,6,0,1,11,16,5,43,43,41,53,26,35,10,0,5,3,0,0,10,3,0,2,15,17,13,13,15,6,99,34,11,6,36,5,24,4,86,46,44,32,8,5,102,2,9,10,96,48,54,44,44,88,24,92,55,32,58,27,32,38,56,22,6,45,26,47,24,13,46,38,90,67,38,73,37,24,83,47,8,39,12,58,29,45,14,7,0,32,10,20,21,100,77,33,18,37,5,14,42,18,59,32,4,3,55,31,16,47,29,44,56,40,27,4,13,24,69,15,19,42,1,51,52,38,19,40,50,16,36,93,64,56,20,90,39,38,26,89,
59,74,37,45,59,32,51,82,22,65,10,18,9,24,14,70,27,19,19,80,20,31,25,61,15,46,71,60,89,35,34,64,35,78,79,47,15,69,26,41,26,30,39,58,53,9,47,3,26,28,21,94,37,20,60,7,25,66,20,22,48,25,46,15,60,3,27,29,19,37,17,0,0,5,1,2,4,4,4,63,60,6,25,1,13,5,16,40,10,12,5,11,60,6,112,14,28,11,71,30,61,53,15,47,31,77,41,75,75,56,13,22,77,1,32,0,34,84,17,34,50,96,12,2,72,35,4,1,4,15,83,13,17,11,65,40,63,28,15,63,5,74,18,52,30,49,8,19,0,33,20,12,88,27,22,0,6,26,0,4,33,85,6,3,6,20,32,0,17,31,0,6,5,16,42,38,8,0,25,23,0,2,9,9,5,2,3,74,24,0,1,11,2,19,5,79,14,29,24,56,46,11,13,74,13,29,3,5,75,97,3,7,53,40,21,38,50,22,102,84,32,5,40,56,9,76,71,24,8,70,56,37,64,38,106,63,19,7,24,25,23,31,96,60,24,51,18,48,13,42,46,41,11,60,10,22,63,55,20,12,31,78,52,15,5,59,11,4,5,1,27,4,37,37,60,49,12,22,81,21,9,19,60,12,44,94,47,44,19,21,28,4,10,15,16,15,72,51,2,68,61,48,96,12,52,
66,9,64,73,119,73,60,80,83,56,23,2,0,21,55,4,19,16,74,11,23,68,84,22,23,42,98,65,27,17,49,19,61,85,7,44,75,76,14,17,20,85,97,69,24,48,47,88,22,5,45,35,74,68,66,88,43,16,19,67,61,28,18,23,1,45,68,14,62,19,50,0,14,44,0,26,52,19,17,85,2,0,34,32,16,6,74,13,5,3,76,90,63,11,12,14,25,20,48,19,40,12,48,56,80,62,35,27,46,34,32,72,81,13,0,19,75,10,27,65,17,1,21,66,5,13,6,0,17,116,3,63,6,36,82,101,46,33,30,22,69,39,34,15,37,10,31,71,6,29,4,7,7,18,4,21,5,6,25,1,12,6,37,24,88,4,79,70,19,20,0,6,83,10,34,37,7,18,14,0,3,31,54,22,17,1,6,33,61,20,0,22,7,0,4,65,27,31,58,58,109,4,38,32,55,60,46,52,83,5,37,44,49,39,11,70,59,101,67,66,27,23,23,34,68,43,43,66,71,37,18,23,27,78,65,19,30,53,13,32,19,45,10,46,11,19,29,59,40,41,31,18,33,10,58,32,83,53,59,14,84,18,17,19,30,2,8,10,41,43,4,6,2,10,5,42,22,6,44,1,15,16,9,29,59,39,14,24,64,7,48,91,22,47,3,12,5,40,39,56,6,1,19,36,35,
8,36,94,43,45,24,43,57,62,40,27,11,20,65,8,21,50,73,61,38,13,53,34,6,36,26,30,29,92,93,49,42,29,3,17,71,95,32,19,31,75,63,95,34,4,0,31,50,22,11,79,70,12,87,55,106,40,48,13,41,17,3,87,5,4,63,20,34,30,10,1,34,88,4,11,20,4,7,53,9,21,3,39,41,0,94,30,10,3,36,71,45,8,91,35,8,19,0,33,35,23,1,29,41,40,17,51,41,41,7,35,62,7,69,35,53,3,57,72,93,11,20,63,79,53,2,22,2,24,2,16,3,110,70,50,39,39,63,15,79,15,20,48,54,40,57,19,23,19,47,23,5,7,0,49,3,5,15,50,32,38,36,25,97,1,15,4,23,59,38,2,76,41,28,46,33,5,21,1,0,38,35,0,8,24,81,3,22,5,16,4,10,57,0,1,0,23,36,14,15,8,28,47,19,85,74,23,77,0,10,29,16,67,71,88,33,68,46,11,33,28,50,12,30,2,12,97,25,37,31,48,63,76,63,9,47,11,68,107,49,26,57,45,29,93,56,103,33,49,71,25,54,88,71,25,61,39,38,10,56,46,23,10,21,22,28,5,0,41,27,8,1,5,18,1,75,20,16,1,2,3,31,24,22,35,16,8,15,47,4,28,15,26,38,3,6,8,32,14,4,5,35,27,3,40,
15,52,50,82,36,47,28,75,106,74,21,63,94,3,0,5,37,21,45,18,47,107,19,70,27,100,56,74,54,60,12,15,39,22,26,9,12,52,42,89,23,24,13,21,82,79,7,11,10,21,3,27,99,58,46,47,33,85,58,22,3,47,65,5,15,10,11,84,20,2,37,0,0,1,100,14,14,118,31,27,30,2,6,25,52,29,8,22,85,71,24,11,76,61,80,21,4,8,37,7,6,5,98,11,19,28,37,95,66,12,19,47,48,6,19,55,69,43,107,60,32,2,53,37,3,11,1,48,116,28,43,63,44,19,94,95,68,73,80,23,50,75,45,59,97,82,38,11,3,19,0,34,3,7,3,10,5,42,41,17,0,0,57,24,38,15,39,30,95,87,12,24,44,90,52,2,43,52,0,7,23,6,73,93,19,1,24,56,16,57,14,25,0,0,60,3,18,9,58,62,16,17,62,58,77,7,45,73,72,3,66,28,6,34,67,20,7,41,1,65,93,90,6,21,4,16,12,3,5,39,53,57,47,20,74,52,28,45,63,22,49,45,48,87,52,85,35,7,17,13,64,61,26,35,75,44,8,79,81,17,0,18,9,14,6,22,9,20,31,32,51,7,24,32,4,21,50,11,5,4,34,37,0,15,34,12,6,85,17,70,35,35,5,25,4,13,23,12,20,20,9,22,82,6,45,
37,37,39,18,71,40,95,68,61,64,57,68,106,24,45,116,7,25,83,52,59,94,45,14,59,12,48,51,17,75,27,35,10,97,44,38,75,39,73,21,94,84,1,3,28,22,3,0,11,65,4,8,51,37,104,71,31,92,69,41,83,21,0,11,54,33,11,16,0,6,63,48,30,14,62,44,21,37,38,18,11,53,45,11,51,16,58,53,36,34,44,87,35,58,2,2,33,14,13,1,8,60,19,19,73,7,23,27,25,29,97,51,87,34,94,15,47,65,28,39,37,43,65,22,38,20,31,71,2,87,97,24,74,97,92,91,104,28,91,58,37,91,48,67,17,76,3,3,17,0,0,0,56,0,0,0,63,29,36,2,12,15,43,23,18,88,27,47,60,21,25,80,76,46,27,21,27,25,0,21,12,6,68,37,6,18,4,69,48,24,19,79,19,3,34,24,11,56,48,21,39,84,94,31,36,13,3,32,2,19,28,67,46,25,57,25,4,0,81,20,23,18,110,6,12,12,0,22,29,91,2,10,26,47,87,57,23,7,36,69,22,110,74,36,66,40,4,36,24,41,38,8,65,34,53,23,17,21,58,34,52,0,19,14,3,45,6,2,13,42,49,51,9,21,24,3,19,6,24,8,22,7,50,23,25,56,9,53,19,27,73,21,25,51,70,47,2,0,0,8,6,31,54,13,58,
21,77,57,2,21,43,24,77,44,69,62,38,39,31,52,22,33,53,22,13,49,35,56,79,40,53,73,15,16,67,51,90,6,2,45,64,4,48,47,14,41,57,2,33,5,8,7,0,17,23,72,65,18,93,61,18,88,51,22,32,31,26,0,27,12,13,41,47,7,12,18,8,15,31,72,79,101,72,53,75,46,0,22,84,63,82,42,48,54,24,52,20,8,2,15,7,35,68,45,7,16,8,13,23,16,71,44,47,63,21,32,78,18,30,79,52,69,32,49,36,18,39,28,27,39,73,17,63,51,63,76,62,47,79,72,74,89,63,96,56,117,101,65,53,76,13,18,3,1,16,17,19,36,12,0,1,9,17,0,14,0,72,21,63,19,39,2,22,13,15,43,34,2,48,34,96,7,17,37,41,67,43,19,14,23,0,80,7,14,13,101,9,0,3,4,50,69,21,43,92,99,87,34,65,44,0,40,68,0,6,21,63,56,21,9,9,4,1,1,0,40,67,51,51,20,20,2,2,40,29,30,7,8,35,103,37,21,46,24,48,64,92,73,87,30,68,5,23,10,31,30,81,40,28,13,25,52,8,8,16,28,27,58,0,2,3,1,25,7,12,79,27,57,25,70,46,2,2,59,9,38,52,40,55,19,51,50,20,47,17,103,24,38,62,61,60,19,1,2,45,51,32,54,31,74,
84,33,23,12,41,4,74,38,78,21,25,16,3,44,9,15,40,68,55,89,90,61,71,54,101,95,63,53,21,50,3,14,20,4,84,18,21,12,25,19,70,45,8,60,62,8,57,11,0,9,27,17,67,28,60,21,98,85,18,55,30,8,3,36,3,48,19,10,10,83,31,35,9,31,40,78,77,91,54,51,62,29,24,61,18,95,29,16,17,92,93,27,0,0,17,83,2,9,11,45,12,13,57,42,14,58,52,24,3,8,58,4,2,58,100,45,17,13,22,14,36,27,45,88,55,52,16,42,37,34,29,47,15,79,27,76,65,98,106,63,70,71,82,94,20,26,13,52,33,28,31,15,1,7,60,8,0,2,9,1,18,91,46,34,61,64,53,23,14,14,48,41,24,12,56,37,108,12,54,38,2,67,8,21,6,53,22,30,68,50,20,54,2,20,25,66,102,40,78,77,70,36,45,40,33,8,13,8,4,53,26,33,64,83,21,18,38,16,21,57,46,17,31,38,51,13,80,0,17,13,7,4,26,82,22,33,25,14,106,20,82,82,37,71,14,11,70,35,15,4,19,7,41,24,10,28,21,4,42,1,11,1,30,26,1,7,58,42,22,6,16,23,74,38,92,19,11,37,10,41,44,73,96,70,106,114,58,37,64,103,78,13,25,59,86,38,8,21,1,24,24,60,9,10,29,
88,81,9,13,68,82,58,99,68,58,91,25,55,21,44,57,54,33,77,14,74,16,11,17,74,15,30,7,27,22,3,15,1,9,66,3,47,10,1,8,19,24,65,26,43,19,22,2,14,8,0,69,57,7,36,43,23,55,103,41,21,0,1,1,26,47,79,6,7,73,21,30,15,13,50,56,56,59,85,67,16,16,98,46,73,27,51,70,43,55,22,27,8,13,38,2,31,63,37,71,31,58,55,42,19,17,40,21,9,49,34,6,2,70,34,23,15,32,59,64,45,68,72,27,27,19,38,18,18,55,4,1,51,21,40,23,82,52,56,60,57,85,73,76,12,40,45,11,46,75,19,107,42,16,70,13,4,87,15,10,57,47,28,2,42,22,82,11,99,50,34,53,15,102,34,48,35,27,81,8,16,12,31,5,9,91,18,95,13,46,13,59,35,13,56,79,45,34,34,61,51,33,10,47,8,21,7,28,1,32,21,63,100,58,84,7,24,70,62,35,35,4,2,104,49,20,15,4,8,4,22,0,2,21,11,30,41,55,96,65,51,35,52,24,31,9,28,30,11,16,14,11,55,73,5,34,36,10,3,0,0,4,33,1,3,8,3,23,56,24,1,70,11,47,0,31,28,19,23,38,30,22,15,9,47,69,46,31,76,30,20,58,61,29,30,33,23,40,12,37,29,14,64,63,58,
