38,47,91,10,41,75,60,18,27,4,17,36,53,47,12,91,19,67,17,83,14,55,50,81,92,49,74,66,64,81,104,79,83,36,16,57,43,36,14,47,9,7,1,9,35,8,11,32,29,19,46,22,67,8,45,24,56,81,41,56,82,13,43,19,45,8,27,48,48,36,36,12,19,24,5,31,0,19,82,82,81,0,22,49,25,26,13,2,23,121,41,13,4,39,16,24,5,33,13,52,16,21,82,19,70,46,70,3,4,50,10,63,4,0,11,41,14,0,0,73,88,62,9,18,2,72,42,29,29,14,47,79,74,101,95,37,14,6,47,40,54,74,14,68,68,63,42,37,13,1,100,42,12,28,107,95,20,51,32,58,0,8,5,35,76,2,2,14,18,56,47,52,65,73,38,23,36,77,30,76,11,14,47,15,3,12,9,20,34,74,20,29,49,3,44,32,22,50,92,43,38,77,33,33,73,42,49,16,21,86,1,17,0,93,8,37,24,18,35,11,32,12,5,54,114,56,75,43,68,43,7,60,24,87,61,60,39,53,46,41,59,43,8,22,73,43,6,5,70,67,14,41,4,17,1,9,64,9,13,12,38,7,28,12,49,34,0,0,0,1,8,31,8,11,28,19,62,45,23,5,61,33,72,53,21,10,64,75,32,11,0,25,8,18,13,48,67,30,47,69,65,35,31,14,49,
20,18,3,48,48,72,9,18,0,56,77,11,83,41,34,89,8,1,8,7,19,73,75,68,18,65,10,10,32,31,23,85,75,20,20,35,50,20,25,29,18,0,1,7,3,6,6,10,26,24,5,66,24,30,70,6,19,3,1,28,21,6,28,21,1,89,8,36,17,7,23,10,1,19,0,0,9,18,0,9,23,11,40,17,18,7,14,4,56,23,7,7,9,29,3,6,7,21,60,23,24,45,49,40,18,57,0,0,36,5,0,0,0,34,70,13,4,3,4,8,0,2,0,11,9,28,12,21,47,52,13,7,12,26,40,28,23,10,2,59,45,60,11,3,27,16,9,11,19,3,66,3,48,1,29,22,62,26,77,14,4,0,3,0,5,1,24,26,28,22,26,9,27,40,16,10,112,38,61,56,20,9,14,5,41,12,13,68,20,1,2,27,42,22,18,2,13,17,95,35,65,33,37,41,85,54,47,0,17,56,0,0,0,69,0,21,0,4,6,55,3,2,3,14,1,13,54,25,49,15,108,14,37,26,52,13,44,35,94,19,101,9,14,56,62,60,15,2,35,59,6,18,0,0,0,29,0,0,0,82,1,54,23,24,41,5,0,5,5,0,0,2,8,7,7,4,45,6,50,27,16,15,3,9,15,14,0,4,0,1,12,17,8,2,34,9,62,26,21,39,51,14,5,10,36,
98,56,26,91,75,16,79,58,13,10,7,7,14,25,23,37,4,31,2,6,15,84,3,48,80,21,103,22,13,87,37,29,28,50,30,77,42,14,46,18,2,0,0,0,55,0,30,7,6,64,70,55,6,22,20,69,21,10,7,8,17,67,14,1,0,54,69,29,40,4,67,23,7,12,6,0,0,1,23,4,6,9,62,10,8,20,0,0,54,0,0,1,92,1,71,2,7,34,21,11,52,27,54,77,19,8,4,48,0,0,5,2,1,45,0,9,0,8,9,2,0,0,3,0,5,38,45,43,41,27,75,69,45,21,6,8,72,29,35,17,35,37,13,20,32,16,5,28,0,22,0,4,2,86,20,17,1,46,0,50,0,10,2,17,28,56,7,18,0,0,1,13,38,11,3,55,85,49,30,18,38,12,6,0,11,4,16,0,3,1,19,41,15,98,18,2,6,25,36,15,26,32,2,37,14,0,2,86,32,0,2,3,17,11,17,41,67,13,120,12,38,8,76,23,28,11,31,53,32,38,66,34,70,42,43,2,23,12,17,16,62,3,85,28,12,15,11,40,47,44,24,42,7,0,0,11,0,0,6,1,35,33,45,23,17,2,23,0,1,6,0,0,9,44,5,20,3,28,19,1,5,37,5,0,21,0,47,0,4,1,0,20,28,29,30,56,65,15,49,26,9,8,83,48,44,
38,3,24,54,21,80,68,29,65,48,64,10,32,22,47,51,12,0,0,64,36,38,10,1,9,39,39,51,0,19,94,4,8,32,5,49,23,54,120,6,30,5,39,21,0,14,8,57,10,22,47,23,35,81,48,6,37,1,35,9,21,55,8,0,0,6,32,3,19,58,87,3,77,26,51,4,14,51,24,27,0,61,24,33,5,35,8,24,5,0,17,90,6,6,65,34,88,29,77,38,8,62,81,27,116,34,50,55,0,6,3,0,0,0,0,5,54,36,21,2,2,5,0,0,78,7,51,6,33,10,43,29,3,13,9,13,29,4,19,97,33,25,15,22,27,37,73,17,8,6,9,7,58,76,11,0,105,44,55,39,26,3,23,3,46,12,11,15,52,59,19,51,7,9,16,91,9,17,12,10,53,69,5,12,27,40,61,0,0,0,82,33,5,2,20,12,71,45,0,1,13,3,0,20,52,2,14,16,11,4,3,24,9,5,105,27,8,59,2,9,70,20,1,0,1,21,48,72,47,11,24,12,63,28,17,2,25,13,10,4,8,65,42,21,7,23,12,96,9,10,39,4,14,0,0,1,0,0,21,41,50,72,51,61,2,30,104,17,2,14,5,4,1,5,1,3,98,7,15,26,7,10,0,11,27,2,0,28,32,0,11,44,11,55,17,55,8,35,3,32,5,46,57,12,71,
6,4,72,54,77,47,19,76,42,112,51,32,4,53,6,4,15,29,8,3,2,25,8,27,4,8,5,6,16,55,33,6,81,27,44,8,7,16,45,11,0,24,86,2,4,15,4,52,57,91,43,76,15,43,6,35,7,74,24,33,30,20,0,0,109,33,1,31,29,47,26,72,12,42,1,75,6,2,0,0,8,5,79,44,4,0,9,38,8,0,35,0,0,49,10,12,71,38,12,59,63,8,8,22,28,52,24,30,49,2,0,0,66,78,25,16,24,49,26,10,3,77,8,25,59,1,3,24,100,13,8,6,68,2,79,5,0,14,45,30,6,14,0,46,5,4,82,13,73,37,54,4,0,0,35,87,0,7,43,1,0,12,23,14,6,44,30,7,49,28,56,19,44,11,3,25,5,35,18,22,17,83,34,17,9,18,1,0,0,114,3,19,44,0,2,13,79,1,0,27,71,0,2,50,12,1,6,32,7,3,0,21,24,13,25,10,64,4,3,4,43,37,6,11,60,29,31,62,26,72,23,27,7,11,18,10,6,25,0,5,19,89,19,84,74,50,17,3,28,46,26,11,3,50,14,0,7,61,20,13,15,29,71,109,32,8,4,0,1,86,9,4,0,6,1,2,10,14,36,13,11,0,0,0,0,0,14,0,3,0,14,59,3,9,44,1,0,31,39,5,26,12,22,13,84,
22,16,40,2,28,89,120,6,43,36,21,4,44,25,44,16,42,8,6,13,7,43,11,4,7,14,19,19,4,32,28,60,57,8,34,87,1,14,37,4,5,27,28,65,9,67,7,26,41,85,37,11,53,10,31,9,66,17,27,34,6,39,0,11,1,0,52,46,11,12,30,36,23,80,72,62,112,67,105,30,2,40,21,6,6,6,77,39,5,11,0,10,11,83,1,9,10,26,11,27,59,16,42,87,42,9,23,21,64,2,0,3,22,15,10,35,102,69,16,3,46,0,37,87,0,63,25,109,8,97,9,6,2,43,1,5,0,43,75,52,29,9,35,73,6,28,0,15,0,1,0,4,3,0,43,5,17,43,47,33,9,62,12,15,6,18,7,8,58,89,7,10,7,69,59,4,7,1,61,25,0,68,26,63,3,1,6,0,5,1,3,10,33,1,36,63,9,23,6,17,0,0,4,35,1,73,47,0,9,0,16,31,8,81,33,13,4,7,0,88,30,16,9,22,7,29,48,47,85,11,33,33,43,21,20,14,77,2,21,40,8,75,42,67,12,101,77,55,9,30,10,79,7,8,7,1,53,14,7,111,18,9,15,16,10,21,0,3,35,0,14,9,0,0,0,0,4,2,7,102,5,0,0,5,0,0,22,0,0,34,33,11,14,18,2,2,3,18,6,2,0,13,37,5,64,
7,24,0,2,27,41,10,3,84,46,4,60,83,26,66,22,36,16,9,16,70,36,1,17,20,7,12,0,36,10,88,24,19,1,49,4,17,20,3,1,30,40,1,0,10,11,7,43,29,19,1,15,73,49,70,42,42,54,22,37,82,1,78,16,1,10,0,15,41,35,92,26,57,85,83,4,47,7,58,25,62,11,16,5,41,43,30,7,0,58,25,3,95,21,0,45,51,42,97,65,33,8,33,18,49,23,29,16,19,0,1,101,7,96,78,40,37,65,53,35,97,60,5,13,61,26,80,28,9,92,9,0,17,26,6,1,102,54,6,52,67,41,16,16,38,2,3,28,4,0,16,58,16,10,5,3,16,26,60,89,25,21,1,5,33,26,21,3,19,12,4,45,17,68,12,18,28,78,46,41,50,16,4,62,16,16,0,0,10,20,18,16,2,11,13,19,7,36,89,0,0,0,126,0,51,11,10,57,5,33,0,28,25,11,0,0,1,0,0,0,0,0,64,7,47,53,55,77,48,75,13,33,8,33,10,4,10,7,11,20,69,17,100,17,55,57,36,38,117,59,0,1,11,1,40,47,3,14,21,16,68,32,31,3,21,3,47,18,80,8,9,1,66,0,5,0,48,13,21,19,15,9,31,0,0,2,0,0,29,58,0,6,43,17,11,13,39,0,2,23,0,0,0,49,19,
62,8,25,19,41,7,12,24,28,9,7,44,27,14,91,14,108,11,26,17,17,0,0,8,37,62,4,52,88,11,51,7,4,19,18,22,30,1,3,62,14,3,6,21,8,3,26,0,76,10,72,14,90,4,3,21,42,2,36,3,32,18,43,3,19,0,6,2,20,43,97,35,31,34,67,37,85,47,80,29,39,67,19,29,44,8,30,10,8,23,21,19,1,32,10,31,24,45,68,22,9,21,31,116,51,17,19,18,0,0,47,14,10,39,23,11,70,13,92,78,10,16,96,28,57,28,24,60,112,18,23,40,73,3,3,19,12,23,105,1,3,19,5,2,35,12,6,18,8,8,8,12,8,15,0,0,103,23,10,58,41,14,1,12,1,71,4,30,0,2,15,24,5,87,11,24,17,58,33,35,14,36,12,49,4,14,5,3,3,5,28,0,0,11,5,19,37,11,18,6,0,39,0,1,1,39,2,22,8,27,14,2,8,5,0,5,10,0,25,2,0,5,31,21,22,19,73,103,61,86,89,30,73,10,19,41,11,24,107,7,26,51,85,31,89,68,45,99,28,4,89,22,11,30,0,7,34,14,0,11,25,57,2,23,0,11,9,15,20,38,26,106,6,1,5,9,0,30,6,7,55,35,13,0,1,8,1,1,6,0,76,2,16,94,0,26,2,3,8,0,62,47,15,0,17,
8,6,20,9,15,0,0,42,12,7,43,69,2,61,42,109,9,18,12,74,23,4,2,62,0,26,5,7,2,78,18,8,10,14,0,6,83,0,0,3,24,2,5,5,4,16,1,2,8,31,30,3,6,2,25,12,34,31,73,83,7,14,38,7,0,0,8,59,6,37,16,45,109,23,25,0,48,54,41,38,22,44,24,50,45,68,11,64,37,39,51,7,24,4,102,93,17,22,99,57,10,13,62,51,10,12,41,27,2,9,15,57,53,33,6,39,117,8,3,66,100,13,35,37,7,30,34,48,46,31,45,119,16,0,10,47,13,45,89,27,23,22,3,4,3,4,13,14,6,66,19,5,4,12,0,81,36,3,103,4,6,6,10,22,8,50,33,5,15,0,71,44,30,4,17,32,64,36,4,17,26,12,5,3,16,8,36,10,62,4,17,32,44,33,11,3,19,7,3,0,34,0,2,5,18,17,2,57,15,12,14,19,4,3,0,115,0,87,2,0,7,0,1,0,31,21,94,61,32,18,73,102,33,45,66,2,38,58,1,23,95,21,12,0,65,22,70,42,23,77,0,27,27,13,0,17,6,0,5,53,19,39,32,1,4,14,21,14,6,59,75,46,32,2,89,12,20,10,2,56,0,24,31,77,18,8,22,6,3,42,9,21,4,9,11,40,40,23,3,7,6,53,49,2,75,
43,41,10,11,2,0,6,3,18,30,89,21,1,3,90,8,1,12,62,10,24,10,57,9,48,28,15,23,23,116,14,11,21,33,0,13,10,9,4,39,19,75,3,0,0,31,4,18,9,0,4,1,0,4,25,36,9,16,115,4,11,1,14,26,0,8,80,0,10,21,10,30,7,1,20,15,10,38,49,51,4,24,47,17,46,35,57,6,1,3,5,45,23,27,21,39,113,40,69,12,26,57,5,12,1,16,5,3,1,69,19,0,90,6,6,81,69,30,16,77,81,32,6,3,7,36,23,64,46,6,27,12,22,9,120,50,16,44,67,0,1,2,0,45,0,1,89,0,47,8,33,57,55,0,2,2,3,11,23,0,15,51,0,0,0,11,6,20,3,23,11,28,58,16,6,8,37,5,17,14,35,15,0,26,0,32,13,38,27,55,44,6,48,6,31,3,12,26,2,1,3,22,1,18,0,15,3,16,18,8,1,9,23,0,4,0,2,2,22,9,2,20,0,46,40,62,21,100,64,50,64,58,66,69,31,11,52,9,8,3,0,0,1,20,44,16,36,18,15,44,76,8,43,7,5,24,1,5,12,10,13,9,40,87,3,32,33,64,32,39,28,23,21,66,0,67,23,1,4,0,66,9,60,1,6,9,1,43,18,7,14,89,22,8,117,54,14,6,16,57,1,54,32,29,50,
22,48,68,1,0,0,1,10,16,35,11,61,44,62,1,2,0,14,70,19,21,10,2,12,96,21,1,3,22,32,3,49,2,18,58,22,45,2,54,4,8,0,2,0,105,25,0,0,0,2,14,3,0,13,0,4,0,29,19,44,4,18,103,3,5,73,1,2,44,26,30,57,4,1,2,87,39,23,65,5,8,98,94,6,33,26,19,25,23,53,17,27,96,5,23,90,58,50,7,14,14,16,62,1,20,14,0,6,76,20,6,6,2,15,1,21,4,14,22,51,4,3,29,89,23,15,14,43,16,55,84,21,6,43,35,40,31,41,0,2,20,0,1,42,6,0,1,5,34,96,82,20,9,8,25,23,4,26,42,11,59,0,1,8,68,25,43,66,48,4,0,64,58,93,42,32,7,10,14,56,36,7,2,4,7,48,16,4,3,75,8,0,0,32,42,6,68,19,0,29,36,0,4,23,16,5,5,7,12,33,5,23,7,0,38,3,0,2,8,67,17,0,13,8,22,63,24,49,76,48,79,56,20,94,25,105,20,0,0,4,0,3,37,8,67,16,50,32,9,34,9,17,57,26,42,8,0,1,86,0,4,40,7,32,26,12,73,53,4,41,39,24,50,45,20,20,12,3,3,32,0,18,5,16,3,7,29,0,3,33,26,4,31,46,79,62,8,41,93,9,19,1,10,55,43,
29,41,23,7,0,66,17,6,3,60,18,66,41,1,2,0,71,8,0,22,15,0,4,48,55,2,1,5,63,23,18,50,76,3,8,28,3,4,2,14,3,13,0,10,18,1,19,0,0,0,21,5,1,0,3,4,9,40,0,30,0,46,4,17,4,5,48,67,13,16,107,5,1,0,46,20,1,14,47,10,4,52,34,10,18,8,36,1,27,8,2,21,4,88,28,35,25,44,2,0,44,82,0,64,11,42,70,1,83,38,1,15,3,15,8,9,4,5,26,2,0,1,21,2,5,4,24,1,16,70,15,52,9,54,35,64,31,5,0,6,10,3,0,5,87,22,49,49,55,63,62,103,1,14,8,10,86,4,26,0,78,0,0,5,9,5,12,7,23,11,66,67,30,30,79,84,6,12,25,78,62,18,29,8,1,63,20,43,16,4,0,3,50,97,35,0,1,38,116,38,15,2,0,20,42,35,28,58,6,6,31,24,14,16,0,3,31,2,107,18,54,36,51,32,77,27,15,25,36,46,7,32,23,25,40,27,0,11,4,0,0,0,0,0,5,86,9,6,36,55,47,35,101,81,17,10,45,17,6,2,42,84,3,0,0,97,35,30,81,17,24,60,113,41,77,34,40,26,13,11,18,5,35,5,0,16,0,4,18,11,90,10,32,62,14,2,27,14,12,22,4,54,24,0,28,
20,0,32,4,64,26,5,6,61,11,20,19,27,19,5,14,10,0,2,26,46,12,45,11,0,0,14,63,5,2,11,53,2,48,57,15,7,58,19,0,50,1,16,15,4,38,26,1,28,40,5,6,6,2,69,11,40,3,4,0,14,24,22,4,4,34,71,26,4,47,2,4,2,106,0,0,100,24,3,1,44,26,74,4,1,46,1,6,1,1,17,54,19,51,68,32,30,9,21,17,8,18,20,9,17,53,9,35,13,59,37,40,11,31,5,1,4,1,46,0,0,60,1,0,17,11,7,61,34,45,24,14,33,28,24,29,22,43,1,0,29,0,6,1,99,17,3,35,36,28,32,25,67,0,29,84,5,52,5,16,4,0,3,5,8,46,26,16,53,29,60,27,6,17,8,15,2,9,24,33,11,30,6,10,71,26,32,32,16,3,0,0,9,0,16,56,3,70,16,11,4,109,14,0,10,48,23,16,57,19,24,43,67,16,1,78,8,20,16,1,5,6,93,21,24,34,41,90,17,41,18,50,53,71,30,4,0,3,0,1,0,82,7,9,28,55,46,33,83,35,9,32,58,40,39,3,23,37,3,2,22,12,15,23,14,60,17,44,7,46,50,16,31,56,17,40,74,10,7,31,26,3,20,9,20,1,18,8,31,54,16,64,49,28,9,0,28,59,33,8,12,14,38,48,86,
5,16,47,24,8,37,82,53,78,7,23,41,12,50,8,6,0,0,7,54,6,16,103,6,0,0,5,0,4,1,41,42,6,5,46,27,11,0,41,7,15,10,21,19,4,44,3,15,24,10,0,7,68,35,11,17,12,7,28,7,33,8,23,89,49,35,12,3,10,22,24,6,74,3,6,8,24,63,3,2,5,2,0,3,48,0,0,49,53,8,37,8,3,1,5,24,6,67,46,45,25,6,10,20,61,28,93,85,64,20,8,119,73,6,5,8,13,5,8,4,7,0,1,66,48,7,0,30,32,5,70,15,15,76,47,65,13,21,24,10,4,3,12,93,4,34,61,42,52,78,84,73,43,52,14,74,14,7,42,0,1,1,20,12,0,19,8,40,9,31,49,7,17,23,25,0,7,0,48,30,2,49,36,99,50,8,23,7,9,0,0,15,2,15,31,8,3,13,10,3,79,50,36,31,2,32,6,23,52,101,21,85,20,1,49,38,4,19,1,28,5,72,47,35,4,58,48,82,78,64,25,13,89,3,5,6,8,0,0,0,5,0,19,8,14,8,7,11,9,30,14,87,45,52,58,3,88,29,11,16,51,7,13,1,71,67,36,35,47,95,38,103,50,54,40,107,28,13,48,44,17,13,13,4,53,2,39,37,18,70,40,79,71,33,6,21,72,5,3,34,32,56,5,8,47,
70,52,43,54,89,55,82,29,9,49,70,15,18,7,62,60,0,0,30,9,6,11,0,0,0,42,48,13,52,0,11,12,35,19,8,8,4,27,51,108,10,34,7,47,8,8,8,24,17,48,22,92,9,14,2,56,6,56,2,16,9,0,2,42,12,3,0,3,19,20,7,0,9,45,42,43,12,17,4,24,43,1,0,0,78,2,6,11,0,0,4,0,0,6,7,40,15,2,15,47,5,7,46,14,44,70,55,80,111,50,39,4,0,4,31,7,29,8,14,25,48,0,6,21,3,8,0,12,2,9,24,54,42,13,26,46,12,2,34,18,1,0,0,108,3,5,29,37,5,11,60,53,59,5,21,5,0,32,31,5,2,10,22,5,17,38,24,32,9,28,27,74,9,27,3,7,0,0,14,0,68,32,3,64,22,20,37,24,10,4,1,4,6,2,0,0,2,97,3,79,24,4,27,13,2,87,46,21,27,85,94,42,76,3,32,2,17,84,27,14,0,26,1,21,58,31,41,85,6,20,10,95,42,10,4,12,1,0,0,0,0,22,0,5,0,0,11,103,30,3,25,46,50,1,19,19,39,7,21,79,25,1,12,108,1,38,51,90,76,61,54,49,26,54,70,47,58,15,5,31,10,3,6,118,15,72,66,35,63,94,93,42,56,40,1,4,1,86,6,33,1,4,9,34,28,
