46,18,5,6,2,12,10,9,2,12,0,7,24,0,16,18,13,5,82,86,10,16,10,0,5,15,6,0,0,0,122,9,64,67,31,3,4,95,0,3,22,59,25,14,8,56,31,14,0,63,36,10,2,0,0,8,27,35,30,81,70,25,37,28,5,27,9,18,20,0,4,0,7,1,0,0,104,7,0,0,27,0,2,8,23,101,78,29,26,20,41,35,101,33,9,8,102,8,28,42,53,80,57,62,3,40,24,6,9,80,34,0,9,3,0,5,11,21,21,34,57,32,81,38,12,28,24,36,4,4,28,0,59,31,1,5,31,20,7,3,21,55,29,107,16,21,43,83,20,36,37,100,22,84,37,107,8,6,17,0,0,105,26,4,6,30,14,14,6,28,17,25,2,23,8,65,0,0,0,0,5,0,0,1,12,8,17,4,4,2,0,2,76,83,23,22,14,17,54,7,22,24,34,23,3,24,48,0,0,46,74,62,21,17,59,54,13,15,4,37,19,4,0,2,4,1,35,7,8,45,10,8,11,37,16,6,42,55,20,6,7,10,42,8,3,5,15,18,9,66,10,28,20,99,53,12,45,1,73,88,10,21,4,14,10,29,0,0,0,0,0,2,72,18,0,0,11,8,0,63,34,11,16,9,32,3,24,16,38,100,64,33,4,31,31,36,46,28,36,3,2,0,21,53,63,
85,5,25,36,83,10,30,16,0,0,0,4,0,9,30,72,6,0,5,10,10,4,0,1,0,0,0,0,1,6,2,45,41,14,26,8,22,17,4,6,2,17,11,39,1,26,0,13,3,69,5,3,0,0,15,0,11,0,3,51,34,18,74,38,3,45,40,30,0,0,0,38,0,0,1,0,3,0,0,0,6,21,2,43,9,13,9,6,20,92,0,23,3,2,0,13,1,3,31,13,83,13,13,1,34,17,38,0,5,1,0,10,64,23,77,46,12,7,16,72,6,14,11,1,14,26,7,4,15,14,0,0,24,0,23,24,28,0,23,3,59,88,18,0,0,32,23,68,90,13,31,0,62,7,73,35,20,17,0,0,1,55,0,8,0,36,4,15,3,9,1,0,0,11,9,0,0,6,12,2,0,0,5,4,9,37,3,3,10,0,0,0,15,50,68,10,21,18,34,4,69,7,8,42,21,17,0,0,17,89,5,5,0,79,47,10,4,23,17,1,3,6,0,67,0,1,0,0,9,21,0,2,1,44,0,1,70,85,9,1,11,8,0,0,4,2,7,0,11,81,53,8,14,5,100,60,7,15,28,3,9,9,0,0,16,0,0,0,0,0,0,2,0,5,1,0,2,0,0,20,48,51,0,0,2,0,43,16,26,29,21,2,0,25,0,1,6,0,102,0,0,52,18,0,45,
39,5,3,8,9,56,56,5,0,0,0,5,41,5,28,80,6,21,2,6,9,8,0,2,0,0,41,0,1,0,18,6,53,9,71,13,18,2,1,75,6,0,4,29,43,3,6,0,2,4,1,14,0,1,58,4,2,1,14,13,0,13,25,9,42,41,15,0,8,0,1,0,0,0,1,0,0,0,20,63,0,23,0,11,10,28,8,14,84,38,0,22,4,0,3,3,4,97,38,10,62,56,9,30,19,3,0,0,3,0,0,1,0,2,22,3,15,4,9,4,23,89,48,21,12,6,0,14,0,0,0,6,9,0,57,8,13,1,14,6,7,3,35,5,65,25,31,63,58,72,2,35,6,42,5,4,1,1,0,0,23,0,0,5,9,28,82,6,20,0,0,0,34,9,11,37,0,0,25,0,4,1,16,5,0,10,12,0,1,14,1,0,0,24,1,0,5,0,1,9,21,2,0,15,9,1,0,4,3,0,15,6,81,28,19,7,0,41,1,0,20,0,6,0,5,12,1,0,0,26,0,1,41,6,0,0,9,5,0,2,9,44,86,3,17,0,30,41,105,6,0,15,102,2,1,7,12,84,6,2,20,13,0,0,0,0,0,2,0,0,0,3,0,10,0,5,0,0,28,1,49,4,0,1,0,12,22,0,2,14,30,35,97,8,12,57,37,0,4,11,9,6,0,3,42,
25,1,4,1,3,1,6,19,0,0,2,0,0,8,20,9,6,5,33,1,10,9,0,37,5,0,0,6,0,34,0,13,15,11,34,15,0,0,2,10,2,12,37,10,14,7,2,0,9,11,0,7,8,1,13,0,0,9,28,59,46,24,52,2,0,4,60,0,0,4,2,0,48,3,0,6,0,15,59,7,0,0,19,1,10,35,31,32,6,0,52,45,18,26,37,0,9,10,7,3,29,9,15,5,8,3,4,4,4,0,0,0,0,0,0,14,31,83,57,15,49,35,68,18,42,12,60,32,2,0,2,95,0,9,10,66,17,26,32,13,32,74,7,3,32,11,109,37,37,23,41,7,90,1,6,0,32,26,0,0,0,1,37,28,10,0,39,21,46,0,0,3,23,0,3,0,12,3,0,13,0,0,7,84,73,7,77,2,48,2,10,0,22,31,2,6,0,0,1,13,28,1,0,2,19,7,21,0,5,1,18,8,52,29,38,16,101,0,13,5,0,0,1,5,8,54,3,14,6,0,0,4,0,0,15,3,0,1,0,6,14,0,11,2,13,24,28,28,77,0,13,4,2,3,3,6,54,25,4,25,19,9,0,0,0,0,23,7,0,0,22,0,0,0,0,0,0,13,2,0,18,2,46,9,9,42,1,11,70,12,13,13,6,23,85,4,16,113,0,35,5,16,19,20,67,
7,0,0,11,8,67,1,0,7,6,10,0,0,2,24,1,38,58,0,35,0,31,16,0,6,0,3,0,4,0,3,31,17,2,46,40,2,23,1,0,96,70,22,20,9,13,3,0,8,8,11,7,0,16,2,0,1,47,25,37,9,51,23,43,0,45,13,0,0,0,4,120,0,14,4,3,2,75,18,9,27,0,0,27,11,5,42,23,0,2,26,30,0,42,0,0,60,27,45,17,4,9,6,66,74,0,0,0,17,0,0,0,0,1,1,76,4,12,0,79,21,3,0,6,44,18,15,0,0,0,50,0,0,48,3,21,2,6,65,114,12,0,1,77,89,40,50,21,47,25,70,38,1,2,0,17,3,1,0,0,10,16,43,58,9,3,3,8,39,19,0,96,2,1,7,21,0,43,0,0,0,0,54,3,8,1,26,97,40,70,9,1,46,1,0,6,1,1,2,0,0,1,0,61,13,1,0,3,21,74,28,107,16,5,61,3,101,3,37,10,3,4,3,5,0,1,0,41,0,0,2,0,10,1,57,3,4,0,49,17,0,2,0,35,7,0,1,16,7,0,0,65,15,0,0,41,7,20,34,1,57,0,0,0,0,16,3,0,30,1,15,5,0,2,0,0,0,0,0,3,44,30,30,4,0,5,79,15,1,1,2,0,1,0,16,51,43,2,3,0,0,5,5,7,19,
0,0,0,0,0,5,0,12,1,5,3,8,1,32,7,38,1,2,4,10,16,13,92,3,0,110,28,0,10,0,0,73,36,5,0,20,10,4,1,0,40,35,20,37,22,95,5,0,0,122,0,36,5,35,3,0,4,0,0,0,0,1,17,0,36,0,0,34,0,0,0,6,20,35,7,29,38,0,49,67,77,5,101,2,7,0,15,0,4,0,1,4,0,4,0,26,52,10,25,3,2,9,5,47,2,5,5,31,2,18,0,0,0,0,0,0,0,42,4,3,0,18,49,66,4,3,18,4,4,8,0,0,0,28,35,0,4,38,37,28,6,0,40,12,2,110,60,5,53,34,20,114,53,0,4,0,5,0,0,2,3,4,25,5,5,10,81,0,5,12,8,0,29,89,40,0,2,14,43,0,0,1,0,9,2,66,58,22,16,78,17,60,14,0,75,5,7,0,0,0,0,0,0,0,1,0,0,0,0,5,19,54,19,65,8,102,24,6,13,4,3,8,4,0,9,9,4,26,0,0,119,1,0,26,11,24,0,6,0,35,0,70,3,97,5,19,0,4,0,8,12,0,0,0,43,112,0,2,71,26,2,13,0,1,18,2,1,2,16,42,26,5,66,45,0,0,58,0,1,4,1,23,1,2,37,33,49,13,37,28,0,1,0,62,71,2,11,0,1,3,0,1,22,3,76,
0,4,0,0,39,21,28,31,65,69,3,0,58,4,10,6,5,39,70,78,6,11,26,5,2,4,12,0,0,7,15,1,1,13,30,1,70,0,0,2,3,14,98,25,58,0,0,2,29,5,10,14,22,3,0,1,33,0,0,2,29,102,2,6,0,49,0,24,3,0,0,0,16,16,24,3,22,36,17,24,41,59,0,87,10,24,2,40,0,0,0,1,0,41,5,4,18,5,14,59,13,25,20,66,4,61,47,31,0,9,45,0,8,67,1,0,5,13,1,32,33,0,16,2,9,46,2,17,0,2,2,0,1,0,5,0,89,28,75,24,11,9,3,24,29,63,64,18,7,15,97,56,7,22,23,75,5,0,0,53,0,13,12,6,59,94,0,20,14,0,20,2,77,72,6,13,42,34,0,0,57,3,84,9,0,66,19,31,8,3,2,9,5,5,68,13,0,40,5,14,0,0,0,1,2,7,1,22,0,4,0,23,2,4,21,53,16,27,20,42,46,7,9,82,3,0,1,10,3,43,0,0,4,44,17,1,13,0,0,0,7,15,3,0,3,4,22,0,0,0,0,0,0,6,61,0,48,53,77,114,44,15,39,2,65,24,24,1,56,100,7,37,54,0,0,0,0,10,3,5,0,0,6,110,36,0,0,0,98,16,0,0,0,4,0,41,9,34,51,3,2,0,11,41,52,
57,0,0,0,70,2,16,18,31,14,49,54,9,18,6,10,13,26,44,68,12,100,8,6,59,0,0,5,0,0,5,0,23,1,4,14,1,0,0,82,0,47,21,26,0,27,0,1,11,2,30,77,51,8,1,2,1,0,18,0,83,20,0,6,18,5,39,4,18,0,5,0,9,1,19,92,98,69,34,73,4,2,26,36,80,48,15,0,0,3,3,7,14,0,18,1,15,41,8,1,15,5,95,0,74,21,74,41,24,54,66,0,0,0,2,12,73,0,1,0,4,23,0,11,11,26,6,0,59,0,0,0,0,0,0,0,17,2,22,14,8,24,84,94,39,11,1,0,17,1,45,28,30,0,14,48,11,0,4,0,0,0,0,0,0,7,2,8,20,97,32,1,9,8,0,4,97,0,21,7,20,0,5,21,98,20,30,86,29,5,90,1,1,27,4,61,56,5,12,30,0,0,0,0,73,0,0,0,0,0,9,0,0,43,2,31,14,20,20,4,24,90,32,11,0,1,13,8,2,30,0,27,14,60,30,0,2,30,4,0,4,0,0,0,17,22,1,0,0,0,0,0,0,0,0,4,12,75,14,65,36,4,1,91,7,3,2,16,21,31,3,8,6,0,1,21,0,1,5,20,10,1,19,1,6,54,20,52,0,2,0,0,7,0,0,23,7,15,103,4,14,41,39,22,37,
6,0,10,50,0,30,23,88,19,0,9,52,6,84,56,32,73,26,47,42,91,87,73,112,63,8,0,7,42,0,23,8,33,21,78,0,0,0,0,11,2,5,2,8,26,0,0,5,0,0,86,3,43,5,10,20,1,0,0,0,10,2,3,12,6,17,31,25,0,51,1,35,11,1,10,85,28,10,47,22,0,5,20,9,13,58,3,16,0,0,0,27,17,9,1,25,68,1,0,5,7,7,28,21,20,55,37,75,6,95,32,10,105,0,15,42,0,0,0,17,0,0,43,0,73,1,5,9,3,27,0,0,0,0,0,7,2,0,34,1,10,4,0,105,10,5,3,2,0,4,9,3,0,32,20,5,0,1,36,4,0,9,0,16,63,2,0,35,5,58,10,3,39,0,0,9,4,0,0,107,2,5,1,7,22,4,24,66,77,67,11,0,0,2,24,19,32,2,59,11,1,1,1,1,5,0,0,12,0,1,0,0,1,6,10,4,17,4,33,27,22,12,10,82,23,2,0,3,0,3,16,0,46,57,1,29,61,0,4,0,83,0,0,0,0,0,0,0,34,0,3,0,99,0,4,1,71,46,70,15,119,16,9,22,20,48,104,23,0,12,26,68,80,2,22,0,0,0,61,2,0,11,102,20,2,1,11,33,21,11,24,0,0,3,37,52,97,6,2,16,43,35,19,25,16,
32,0,44,97,7,7,7,11,7,121,0,33,31,38,40,42,10,60,38,20,11,4,2,78,0,0,13,17,0,14,83,4,73,1,45,5,0,0,20,0,116,35,0,12,3,0,0,0,0,6,8,33,9,18,110,46,0,0,0,0,10,21,4,21,78,68,60,16,6,56,12,14,6,67,50,11,0,11,82,49,0,0,61,6,0,15,0,31,0,0,5,10,0,53,32,64,13,0,17,36,7,29,2,45,84,54,65,15,20,11,70,38,46,24,27,13,0,0,6,0,0,0,3,5,1,67,3,7,34,3,42,0,0,0,1,68,0,4,0,6,0,0,8,46,1,0,35,51,3,5,5,0,0,51,0,0,1,11,0,0,9,0,2,0,0,2,3,45,1,0,18,61,0,0,3,10,0,0,74,5,0,68,0,4,20,34,0,26,3,1,0,86,47,17,96,64,48,14,46,0,35,62,74,32,0,0,2,12,68,0,0,0,6,0,42,0,2,63,85,38,50,0,23,13,55,84,6,19,1,2,6,12,81,0,49,2,3,0,11,28,0,0,0,0,0,0,0,19,0,0,0,0,0,3,2,46,34,76,45,57,20,33,2,0,2,0,2,0,29,5,27,4,3,35,7,0,11,81,0,0,0,5,2,0,33,37,17,6,46,21,2,51,12,0,13,27,11,15,19,8,4,61,20,71,46,
