1,16,26,7,5,26,39,21,63,14,13,51,23,24,11,33,13,13,18,17,39,12,48,82,27,72,39,105,83,29,42,51,90,18,84,23,28,42,4,17,27,21,36,79,63,89,59,92,86,76,79,42,64,14,44,45,48,44,67,101,47,2,38,74,39,10,43,66,52,15,29,56,5,27,10,24,5,10,29,7,38,21,53,45,67,54,52,47,51,51,10,54,24,56,7,3,10,74,12,23,8,13,0,4,24,66,49,31,46,9,51,17,45,26,82,78,62,61,62,56,57,20,55,86,56,41,17,106,43,59,38,60,54,71,38,8,14,6,36,15,34,68,72,58,84,102,64,26,27,81,47,36,15,19,14,47,71,33,8,39,33,70,45,54,88,53,45,55,64,64,79,30,88,75,84,13,62,17,74,13,63,17,48,49,19,25,28,71,72,68,41,7,37,91,32,55,18,87,34,60,56,73,24,93,4,23,44,95,115,9,16,8,53,63,55,102,48,14,2,9,12,10,40,2,37,63,88,25,65,34,21,5,20,83,56,83,53,46,36,31,25,85,61,77,16,8,14,12,0,6,5,60,4,14,35,41,32,11,12,24,17,16,5,33,96,16,60,20,5,21,47,16,0,3,95,32,36,11,35,60,39,38,14,11,91,107,6,18,6,95,50,50,11,11,25,38,49,57,22,41,54,61,71,66,57,
10,26,1,8,15,67,26,5,70,19,62,30,26,40,29,23,12,52,8,42,9,2,39,35,48,31,57,48,52,36,37,99,43,29,47,16,8,64,20,33,11,8,25,11,91,77,35,68,77,68,18,19,98,46,40,31,38,27,61,7,4,0,106,36,7,30,26,47,14,14,39,46,18,108,68,18,0,19,3,17,43,6,11,7,83,7,52,10,16,40,6,3,35,0,5,6,17,49,6,0,12,4,3,7,4,9,49,11,0,9,45,46,13,36,96,20,64,19,20,7,10,22,45,5,4,55,89,57,22,34,52,19,51,36,51,8,6,9,20,47,11,108,72,11,96,79,16,75,20,10,19,42,49,12,1,6,41,7,5,36,35,69,41,96,26,58,6,45,34,5,0,2,39,11,1,33,21,62,17,8,40,12,29,72,38,3,4,6,55,3,57,46,1,2,63,13,66,28,20,70,63,5,45,78,77,10,44,15,46,10,53,61,21,5,11,44,5,10,25,60,0,9,3,6,39,38,19,77,31,10,33,17,48,48,15,34,57,70,12,15,26,32,44,29,2,17,50,0,3,3,0,0,0,37,80,53,4,4,26,75,5,0,0,38,5,4,4,40,33,82,6,0,0,85,6,10,10,72,29,63,54,107,67,22,46,12,4,5,59,46,27,26,15,25,58,27,17,56,26,77,51,82,50,10,47,
40,0,0,1,18,0,8,49,35,41,50,15,3,22,7,47,80,19,30,23,34,47,56,29,56,14,36,102,17,33,67,37,17,70,28,9,9,2,13,116,57,18,26,91,26,46,4,36,30,47,7,57,63,6,11,31,32,44,65,21,0,60,38,5,2,12,101,13,19,58,68,17,16,32,37,9,47,4,21,14,11,35,98,22,26,39,53,32,42,40,7,64,0,18,0,66,0,0,0,82,0,0,0,0,35,1,27,12,5,10,46,10,24,19,42,90,60,69,47,9,4,56,23,13,52,25,30,81,115,63,77,33,15,30,23,26,45,11,55,59,64,5,58,27,82,26,20,2,99,33,5,4,80,16,64,4,0,0,18,55,15,20,30,14,39,9,48,52,52,64,4,8,71,13,63,62,85,35,11,13,9,14,18,43,1,0,4,50,4,16,14,23,61,16,26,47,45,26,57,57,113,21,21,29,37,61,6,14,58,9,56,21,45,78,113,64,15,13,19,5,20,48,2,0,2,59,17,17,27,58,63,38,43,23,43,51,10,18,9,41,67,71,116,12,30,17,54,8,11,110,0,8,46,34,64,20,50,15,26,2,0,0,15,28,6,18,17,86,55,22,0,0,17,5,0,1,8,57,18,43,55,24,12,96,8,10,2,11,34,37,58,42,86,58,68,3,61,32,51,24,8,39,60,23,55,
16,1,8,10,0,36,102,18,48,43,61,1,0,29,85,50,35,26,20,100,8,15,52,50,28,37,106,55,56,59,57,18,74,70,4,22,10,16,49,72,24,17,4,32,8,2,40,90,15,23,2,85,22,44,31,53,29,88,4,8,17,81,66,6,0,23,65,0,5,61,22,33,48,7,12,52,24,18,22,4,1,11,88,8,19,30,35,6,64,15,16,31,46,0,12,3,8,0,0,23,3,0,0,10,12,27,19,5,27,82,49,46,1,8,44,102,95,53,21,14,7,27,23,20,23,52,69,23,45,45,35,55,59,90,14,8,0,51,76,33,103,52,56,90,6,5,3,26,26,17,21,23,7,78,19,32,0,0,3,32,5,47,22,114,1,10,49,18,11,20,3,18,9,78,21,35,22,11,6,93,6,3,3,27,16,5,54,20,23,16,4,3,13,78,18,12,52,23,28,10,24,85,69,102,79,17,30,55,56,49,12,25,80,53,9,81,42,19,49,63,47,27,6,29,29,6,38,67,5,73,59,15,55,11,48,5,25,2,4,15,8,48,74,69,42,3,15,37,1,7,1,52,27,6,28,20,18,39,13,22,14,10,6,51,15,11,3,26,35,4,0,11,68,1,15,11,32,30,36,13,23,40,71,41,20,13,57,47,14,57,31,35,61,81,30,84,95,41,34,20,11,94,51,13,70,
73,9,10,2,82,71,75,47,30,83,8,12,15,91,19,12,30,9,80,26,1,5,14,54,26,84,31,69,43,74,13,17,64,36,28,20,65,0,34,3,31,13,37,19,1,6,54,40,10,1,51,67,79,10,25,70,49,4,8,19,60,42,3,0,14,109,20,3,38,17,3,33,76,17,66,12,0,7,29,0,3,101,5,13,4,14,34,32,92,8,50,19,83,36,102,7,11,27,30,2,40,2,1,5,16,18,0,71,88,9,11,9,66,39,17,60,101,57,9,17,14,5,25,1,6,14,62,107,7,67,31,42,31,14,51,20,91,38,39,40,74,14,20,27,8,0,10,11,1,0,31,63,33,39,84,0,7,69,31,1,53,46,54,42,4,16,23,28,30,2,20,47,27,29,23,24,52,27,91,11,6,0,0,4,5,4,10,14,4,60,8,69,62,76,27,95,29,24,62,11,36,52,9,36,71,32,29,46,97,83,67,15,76,33,33,2,13,33,97,65,4,92,2,52,2,33,36,52,41,3,7,63,44,92,4,12,17,5,26,48,15,85,61,56,37,7,3,7,89,0,18,17,18,76,17,69,43,3,9,21,2,16,20,24,72,72,74,41,32,67,0,83,1,8,81,1,19,1,18,90,43,67,89,1,49,9,48,10,70,40,88,68,26,83,38,61,65,67,98,23,29,8,22,17,67,
5,5,28,20,48,59,19,57,43,19,18,4,37,15,35,29,24,75,79,12,10,69,18,11,9,29,10,12,111,49,16,8,53,8,46,16,48,85,16,0,0,44,26,7,5,40,6,15,5,13,23,29,27,11,39,45,37,59,100,60,7,7,7,0,50,30,7,11,37,9,29,96,43,37,13,31,22,34,1,0,5,0,1,14,24,22,6,14,41,26,25,1,14,0,20,17,15,10,4,0,30,18,12,18,22,30,102,42,75,20,0,48,47,44,73,11,7,18,97,31,29,1,3,93,6,47,66,5,22,68,99,65,28,0,4,37,23,66,72,89,91,32,28,19,6,8,0,23,1,1,21,43,44,51,1,36,1,10,2,24,107,29,22,0,19,17,12,34,27,4,58,66,26,48,36,59,36,15,60,46,8,47,10,6,6,65,12,45,99,40,6,98,6,0,77,3,9,86,13,40,0,13,72,107,47,47,48,37,42,63,38,60,87,78,38,30,82,51,32,19,72,47,30,30,11,60,36,29,4,66,73,16,79,32,41,20,2,10,112,12,42,85,8,88,23,33,15,24,80,10,0,18,18,38,6,26,19,16,17,51,25,26,11,14,69,12,71,48,61,11,36,6,26,32,92,54,1,1,81,7,56,11,10,10,102,83,11,16,100,38,10,82,58,66,18,11,26,47,36,49,20,19,51,19,21,
19,15,72,0,3,26,84,20,63,75,23,104,76,13,23,75,60,10,1,0,10,35,2,3,40,19,35,66,59,22,0,76,68,48,32,59,43,69,16,10,16,5,29,0,75,20,0,13,0,48,60,33,19,15,73,58,28,45,9,35,48,7,0,2,73,0,11,23,9,8,92,57,41,3,18,8,40,12,0,32,63,6,11,29,6,21,14,54,94,45,25,0,8,1,16,70,14,0,89,3,2,20,3,3,7,25,9,47,28,24,74,4,76,54,43,76,63,26,83,25,42,14,43,8,21,71,5,5,13,39,2,2,4,22,1,17,16,53,3,9,1,17,15,8,4,16,5,5,0,49,13,8,99,2,6,36,86,0,57,11,82,1,38,18,7,11,5,49,10,62,14,11,52,51,18,26,69,25,64,44,43,6,61,31,27,14,34,108,22,69,19,20,30,77,13,77,3,25,67,12,3,19,76,3,33,24,16,80,104,58,25,19,92,28,54,66,31,16,38,45,18,27,96,68,23,59,4,27,2,66,5,68,15,19,12,32,0,53,7,37,7,34,28,50,74,11,12,21,10,0,4,1,37,13,38,18,37,32,21,9,13,21,33,65,12,48,67,58,58,24,11,15,14,53,4,3,17,78,84,40,56,47,17,45,78,25,23,60,72,28,33,69,60,13,11,20,43,5,2,34,50,25,61,5,25,
20,42,19,11,64,79,53,19,18,81,96,79,2,4,49,17,42,10,13,5,39,10,14,18,71,25,93,11,3,0,9,10,15,13,3,79,65,2,36,22,68,8,1,23,13,58,18,4,4,21,4,50,8,63,59,36,28,40,11,3,4,17,3,60,0,0,102,46,45,4,17,49,6,15,78,48,15,7,0,24,28,18,34,13,35,46,16,75,35,44,50,0,4,50,1,9,7,12,0,8,0,45,29,81,14,59,101,23,10,28,90,92,25,22,51,44,11,53,31,19,12,18,9,37,46,19,1,1,27,31,1,8,2,0,8,60,9,13,10,58,18,38,58,0,26,2,67,29,9,5,36,76,44,32,71,19,2,25,2,85,8,6,17,52,14,60,100,24,21,89,66,65,101,69,67,62,82,52,21,20,17,103,40,70,28,69,50,93,75,63,93,21,57,9,5,13,73,12,77,75,18,77,21,16,59,45,42,53,68,15,26,95,40,12,4,42,18,76,15,27,29,97,44,49,26,11,21,22,30,10,63,42,27,15,79,5,58,52,13,11,118,8,61,20,59,65,99,43,23,85,17,86,5,0,8,35,9,30,34,20,55,33,36,34,11,96,86,82,20,27,9,6,65,28,80,1,17,42,3,73,15,86,40,92,4,25,27,62,19,66,79,26,10,8,17,63,11,0,0,1,9,8,9,7,58,
28,29,3,21,21,17,10,25,66,21,25,72,2,13,37,37,41,66,0,0,17,4,9,5,9,28,72,26,0,28,32,6,11,48,30,28,30,51,9,39,1,9,6,70,61,0,39,2,23,18,25,24,91,38,40,36,21,7,3,39,48,10,8,0,6,1,53,5,9,97,107,58,69,17,10,14,14,39,20,6,23,42,78,72,88,112,78,80,12,21,65,2,4,0,17,55,41,15,3,24,11,42,18,2,13,88,87,100,2,36,55,20,11,89,68,66,9,66,21,9,10,0,8,70,24,9,0,18,98,1,6,30,16,1,0,11,6,2,13,24,31,41,24,23,0,92,21,16,10,46,46,25,9,79,90,15,1,3,48,15,1,90,32,4,0,52,25,41,45,39,77,42,28,51,29,18,14,37,17,5,105,54,10,64,47,59,84,23,69,44,64,65,39,19,27,80,43,18,83,33,3,15,29,77,51,111,47,91,3,1,37,55,15,5,33,11,41,3,33,88,44,102,21,28,12,24,21,3,37,67,84,17,69,109,69,6,15,5,20,82,54,64,49,54,54,44,63,47,6,79,60,4,53,4,4,8,3,24,7,11,55,60,92,20,35,83,83,26,29,47,32,101,16,61,11,10,17,85,58,33,62,101,33,39,31,68,34,18,9,47,62,51,56,4,11,8,2,0,16,0,0,32,11,29,67,
11,27,34,84,9,8,39,83,25,52,6,2,11,14,59,4,2,12,1,0,16,8,4,73,31,79,27,63,28,107,5,24,5,45,16,3,6,15,25,1,1,15,59,14,69,30,40,4,9,15,62,39,113,39,53,9,41,22,12,101,3,14,10,13,2,55,8,3,27,12,4,31,40,30,72,28,49,45,48,53,43,18,63,37,18,52,60,35,4,81,9,6,0,3,1,64,1,9,71,35,5,0,5,9,2,26,38,41,33,110,69,28,55,36,5,52,35,26,8,6,47,3,1,23,18,0,2,56,4,65,1,19,0,2,0,0,3,0,66,2,42,20,23,57,70,43,43,7,44,89,61,80,4,59,27,1,6,63,8,21,15,13,1,0,57,68,13,38,82,58,28,19,74,66,82,11,28,8,116,59,19,14,81,17,52,46,42,15,23,63,61,25,14,46,42,13,84,8,67,7,64,16,29,62,44,22,100,31,12,87,41,40,1,4,50,4,4,70,11,9,18,56,85,19,34,5,6,58,19,29,56,32,70,22,12,83,61,12,58,108,7,59,48,55,62,54,21,91,57,41,36,4,10,8,32,74,24,32,21,84,15,96,110,115,19,33,21,28,21,10,83,32,18,88,1,37,59,21,110,6,14,47,49,24,6,85,35,39,47,84,6,30,13,5,2,2,14,19,8,0,4,15,38,26,52,
