7,59,34,0,1,14,2,5,76,115,20,3,0,32,0,2,15,21,19,14,40,31,102,82,21,47,42,15,37,76,46,10,3,0,8,9,8,18,13,8,64,20,54,20,107,14,69,8,1,5,9,25,44,40,49,13,17,9,61,3,8,6,41,14,10,0,45,10,8,6,8,45,11,16,9,46,78,22,13,0,7,10,25,14,3,11,28,22,1,19,20,26,29,9,111,10,16,32,111,9,8,14,29,15,2,13,0,0,6,51,46,1,2,0,2,61,20,64,2,4,6,40,20,63,53,82,72,21,39,75,39,67,15,40,10,81,58,15,13,52,19,31,48,32,74,80,89,4,9,5,28,75,1,1,8,72,63,49,15,30,0,26,31,3,8,12,83,6,32,9,13,44,7,0,1,0,5,6,10,21,12,1,0,23,0,9,0,1,12,20,0,6,17,21,9,3,19,111,19,7,61,18,2,1,24,38,1,0,0,8,7,8,7,25,19,66,45,6,85,78,114,20,65,29,84,9,32,25,101,104,32,50,44,61,61,6,72,66,40,106,15,80,67,15,27,42,52,12,38,7,21,82,64,18,23,70,55,2,0,10,28,77,18,9,82,17,16,6,16,6,0,7,15,27,17,19,22,7,14,7,13,9,3,49,93,27,10,27,63,35,49,21,0,0,50,44,7,11,0,19,2,10,5,3,48,
7,11,2,0,18,12,7,23,21,0,6,0,14,0,0,16,5,1,46,23,18,16,50,23,26,65,69,47,9,58,49,0,0,2,68,0,0,3,0,9,49,41,28,85,1,4,0,2,83,30,0,0,16,10,9,13,8,7,0,1,0,0,75,1,8,8,16,8,81,1,10,3,2,0,2,0,13,15,1,0,0,62,3,3,1,4,0,5,0,7,21,40,16,18,1,0,22,41,45,5,0,0,1,2,2,5,0,5,0,25,0,0,0,1,17,12,9,31,4,4,0,14,41,43,30,108,60,5,41,18,0,2,73,8,8,51,0,12,93,13,85,79,28,61,9,49,42,61,7,0,2,6,1,1,8,22,30,4,0,12,0,12,5,8,2,39,2,0,0,69,16,12,0,1,0,7,5,0,8,18,7,10,0,17,0,0,20,7,16,0,2,4,0,54,0,0,3,6,0,3,65,0,0,1,76,0,0,0,0,18,0,8,0,52,2,8,7,38,8,4,18,47,8,30,3,1,0,9,19,11,26,11,19,28,4,16,20,19,22,14,3,29,51,34,54,3,43,7,9,0,25,19,13,2,24,37,0,0,5,25,93,24,41,19,27,9,0,30,42,0,1,11,1,4,14,12,23,0,23,107,1,81,31,46,7,1,0,48,7,41,0,6,0,0,3,0,17,0,2,0,6,16,14,14,17,
3,0,8,3,8,0,1,72,3,0,7,27,3,7,35,9,0,39,20,67,5,24,2,45,44,36,25,26,4,51,4,7,0,0,0,0,0,0,0,1,71,1,31,7,16,14,4,33,30,1,5,1,15,90,6,13,66,56,8,21,5,28,7,8,27,13,2,4,46,0,0,2,0,2,34,0,0,7,1,24,12,4,4,1,0,38,0,27,114,2,0,4,4,9,9,1,6,67,0,114,2,4,0,15,0,0,28,0,4,0,29,15,4,29,69,20,10,22,10,4,2,0,17,0,6,3,23,5,19,20,0,25,25,14,4,0,0,19,36,46,40,46,5,12,38,12,13,12,36,63,11,27,0,0,43,1,29,23,0,23,6,2,17,1,64,6,1,0,86,65,13,20,0,3,48,1,0,1,17,1,0,3,27,0,0,15,0,0,0,0,0,11,7,2,0,27,13,0,0,0,36,0,0,20,4,0,0,10,8,0,16,10,10,18,39,0,1,2,4,35,58,80,78,11,75,6,24,29,16,4,11,29,41,74,23,19,0,22,1,18,2,18,19,8,3,25,19,30,0,0,5,24,14,5,35,2,0,0,5,13,2,10,4,67,5,0,72,0,5,0,0,16,36,1,7,12,16,0,12,7,2,15,18,15,12,0,36,2,55,1,0,0,0,22,57,0,0,1,10,0,9,2,11,14,33,
9,22,0,5,57,0,1,4,0,0,12,5,10,1,0,7,60,54,30,4,34,38,18,17,53,27,27,40,21,9,15,0,0,1,0,0,0,0,0,3,3,62,57,0,5,14,0,0,0,41,0,6,29,23,69,21,22,12,55,1,7,33,4,24,2,6,11,16,34,0,0,0,93,7,0,44,9,12,35,15,4,33,21,4,0,0,20,2,0,0,11,30,10,0,25,1,6,0,11,4,65,0,0,0,8,17,2,1,5,0,0,0,0,0,2,90,78,0,4,2,1,4,8,0,120,0,0,1,117,0,13,6,6,66,18,1,3,30,0,0,11,36,23,43,54,53,57,3,2,23,34,12,0,9,2,11,71,8,35,0,14,4,7,20,4,1,1,13,0,3,27,19,88,14,10,11,5,101,5,5,5,2,0,26,1,13,3,1,0,3,30,7,3,1,2,38,2,0,0,0,1,0,0,4,2,7,0,0,2,4,56,115,5,3,9,4,9,67,34,4,11,24,7,3,12,56,0,15,0,61,24,13,8,8,6,15,25,0,0,0,2,18,0,3,66,4,0,2,14,5,3,43,5,32,28,0,0,1,8,0,20,62,18,18,12,31,4,85,0,76,49,18,5,11,14,1,0,12,9,0,16,18,95,11,19,8,27,55,14,58,0,0,0,7,0,14,0,1,11,0,10,26,37,1,72,
42,9,3,27,0,6,11,0,0,2,22,0,0,21,0,11,61,18,0,0,1,26,58,54,33,10,31,5,107,41,0,19,5,0,17,0,0,3,0,48,9,27,2,6,0,2,13,29,0,47,0,27,12,10,20,24,36,21,92,98,27,35,0,98,45,9,4,10,10,14,0,1,1,32,1,28,1,2,0,27,16,1,2,8,2,11,29,1,0,26,20,30,3,3,70,97,76,24,64,15,18,10,3,0,16,0,0,2,0,41,10,2,62,68,19,67,11,61,74,19,7,12,21,84,0,3,0,12,15,4,1,1,61,4,14,0,4,3,0,15,4,31,0,23,27,90,34,5,102,10,56,26,67,43,23,81,18,0,1,78,10,36,3,6,20,0,14,0,44,84,41,104,39,85,3,11,37,25,10,19,11,0,16,44,0,0,0,45,1,21,0,7,0,5,0,48,0,0,0,0,0,0,7,8,4,6,2,2,106,4,77,31,36,4,0,0,0,1,57,1,2,0,1,1,101,13,0,1,87,105,7,7,26,8,47,70,4,28,20,0,2,2,51,43,11,8,0,0,31,34,40,27,3,81,2,0,1,6,0,17,73,25,47,70,62,25,6,0,10,59,11,48,1,6,10,4,9,1,4,0,12,19,71,18,73,9,4,60,21,3,0,0,2,1,38,0,0,1,12,0,0,77,22,6,87,
81,9,2,0,8,7,41,0,79,2,0,5,24,0,4,18,37,10,0,2,6,4,22,6,39,78,27,35,85,6,3,0,115,31,0,4,0,0,0,56,1,8,0,10,4,9,1,10,6,0,58,35,55,67,10,22,25,22,57,52,7,21,10,110,2,5,40,3,4,1,1,6,34,8,18,33,95,11,102,3,0,77,0,2,40,0,4,1,22,11,4,0,0,18,7,0,41,109,26,1,4,0,0,39,30,0,10,38,5,0,10,10,58,13,26,0,0,2,24,0,28,0,26,1,3,0,0,43,0,10,65,51,88,23,11,79,2,0,7,39,18,0,9,84,32,3,0,12,43,52,6,0,69,16,40,8,0,0,69,0,0,36,67,7,10,1,14,8,0,42,5,46,98,45,33,45,1,14,19,11,13,14,1,1,2,1,2,13,24,0,17,64,30,20,47,7,3,4,20,0,0,0,19,8,9,0,6,4,32,18,90,76,21,1,13,112,35,38,20,1,0,3,0,15,5,0,17,17,78,1,26,47,114,10,3,52,5,73,0,3,0,64,40,23,0,36,67,4,9,10,65,41,68,52,28,7,0,4,7,13,66,36,50,30,50,16,2,40,114,36,46,64,14,32,4,0,4,0,0,0,0,11,2,5,6,55,107,114,66,6,75,1,23,11,6,11,0,2,0,29,6,11,7,41,47,
57,31,0,16,0,40,3,6,0,26,0,3,31,0,2,1,5,13,11,31,37,6,56,81,51,92,11,3,1,1,10,36,0,0,14,53,78,0,65,43,8,0,12,8,1,7,5,7,16,1,15,5,25,41,17,1,38,27,50,34,13,0,29,17,6,19,19,17,68,9,42,72,0,0,14,13,81,5,0,2,113,0,3,15,8,6,0,40,0,0,22,0,0,6,4,1,10,26,5,23,8,0,4,2,0,0,1,4,3,0,19,43,30,5,29,0,36,7,0,0,58,28,1,1,0,1,0,1,0,5,10,42,21,0,6,4,4,14,23,13,9,32,27,11,8,63,8,32,5,91,17,108,11,82,18,1,3,92,31,47,0,71,15,35,0,35,52,15,49,3,23,57,19,57,4,19,18,0,0,6,4,0,11,12,0,1,0,0,113,2,2,1,0,28,2,12,1,35,8,1,0,0,6,0,11,6,41,35,40,28,84,16,23,1,29,30,5,3,2,0,0,0,0,4,0,0,5,79,10,8,2,36,7,2,111,8,70,9,52,0,0,23,11,19,29,107,0,1,26,86,39,52,45,69,18,33,27,27,85,27,12,8,40,15,68,41,29,33,54,43,8,3,67,56,1,8,15,0,0,9,1,49,3,26,61,9,11,70,52,25,11,17,0,3,3,16,52,0,0,5,86,2,14,15,13,
20,43,100,3,24,0,0,3,19,7,3,101,3,0,0,11,5,1,87,35,59,6,0,10,45,5,6,22,8,2,5,2,0,30,0,2,0,11,86,57,0,23,3,0,4,36,5,6,18,10,3,11,3,0,14,63,89,17,28,18,24,56,51,29,1,5,25,1,10,16,91,13,16,17,77,48,21,0,5,5,10,3,9,45,0,11,73,2,1,47,0,0,0,39,20,56,2,0,16,6,6,31,0,1,0,0,1,0,6,14,7,8,5,25,12,0,18,0,0,0,51,14,53,0,0,0,9,3,13,28,17,99,0,0,6,109,9,44,4,0,44,65,80,0,0,0,25,10,0,39,1,24,1,10,48,0,27,38,0,25,57,7,8,1,10,3,20,14,19,8,53,3,35,30,33,7,21,15,27,4,7,0,9,12,2,0,30,4,0,0,0,0,22,36,9,41,45,11,88,0,0,2,0,0,79,33,10,87,42,27,26,11,0,44,110,4,35,5,0,39,36,0,0,16,30,33,75,15,4,24,111,8,1,34,59,0,71,2,35,1,26,43,81,25,36,52,53,28,18,40,2,34,28,7,15,24,30,31,44,19,3,121,101,23,13,6,2,57,44,14,14,88,25,5,15,15,1,0,13,6,0,19,56,21,1,0,44,9,40,11,8,1,1,35,0,0,0,0,6,37,1,3,58,0,36,
65,2,51,33,0,24,0,0,32,1,30,19,0,0,17,0,3,0,6,1,0,1,6,33,45,7,6,5,13,0,0,1,5,0,100,65,0,0,0,0,55,29,9,0,25,0,31,0,53,88,31,1,9,0,38,6,37,3,11,11,17,5,15,1,22,25,3,78,3,62,46,28,36,22,8,1,0,5,46,0,0,0,76,23,4,27,47,0,11,10,0,0,5,3,8,1,0,1,0,9,0,9,3,0,0,0,0,7,34,0,64,10,2,50,42,0,1,0,0,0,0,0,0,0,0,0,6,3,9,1,43,16,0,0,3,30,16,34,24,0,0,50,1,0,0,5,21,0,3,9,3,13,4,15,1,34,1,5,0,15,1,15,13,73,23,8,2,0,17,9,78,21,48,5,41,72,11,6,1,6,74,6,13,0,7,3,44,2,0,0,2,57,0,5,0,2,95,3,0,0,71,0,2,11,6,30,46,1,39,50,30,20,21,3,6,7,23,9,0,16,0,0,0,3,1,2,0,0,16,66,8,1,1,11,19,2,12,95,7,0,47,9,15,10,57,3,30,52,26,14,15,16,65,3,5,1,48,50,10,0,7,41,15,37,0,57,9,13,0,0,9,102,27,4,32,2,5,53,0,1,15,24,54,7,7,5,41,1,0,2,23,0,82,0,0,0,54,1,71,5,13,67,19,2,96,
57,31,0,11,21,6,1,98,0,1,40,7,17,0,16,3,5,23,1,0,36,11,58,3,4,5,4,32,0,1,10,4,4,2,5,0,0,51,0,0,1,52,1,31,0,41,4,13,49,2,22,0,2,96,0,17,101,14,48,1,7,30,24,22,0,36,85,58,3,28,52,60,52,41,5,15,8,17,0,0,0,0,6,0,24,0,6,3,33,0,0,35,93,0,1,75,21,0,14,2,0,49,1,0,3,0,0,0,0,0,23,2,2,27,2,44,3,0,0,13,0,0,0,0,0,2,9,7,4,43,1,0,0,30,1,0,2,13,27,2,28,0,0,0,0,20,10,0,63,1,30,1,63,0,5,57,70,0,0,17,61,2,1,49,15,91,0,3,1,53,38,17,4,11,64,24,3,42,4,8,19,62,4,0,0,5,0,2,0,0,2,0,11,25,0,3,27,19,1,1,7,18,0,21,2,4,77,1,90,17,19,15,0,1,37,19,65,32,0,0,0,5,0,63,2,111,21,6,51,14,24,3,10,7,19,1,1,0,8,3,7,6,1,23,50,92,34,10,4,9,7,24,21,2,8,30,2,15,0,10,60,39,7,54,40,40,15,79,5,0,6,6,13,9,16,54,2,26,22,19,82,8,24,1,7,13,14,1,10,1,0,52,0,0,25,4,22,6,2,35,14,19,35,2,72,
