80,95,41,17,28,39,9,37,66,29,11,11,2,1,12,62,14,50,42,9,102,72,88,34,104,10,50,53,116,14,23,27,5,3,72,43,20,13,10,8,1,0,2,49,38,0,36,51,88,56,60,20,27,16,15,51,125,13,4,0,76,26,88,9,71,63,17,5,9,49,40,0,21,80,1,1,0,11,16,62,41,29,75,40,84,15,55,32,6,11,4,22,85,24,22,4,0,0,106,28,19,4,1,84,10,72,8,11,29,9,80,47,21,0,39,50,18,0,0,0,119,2,0,2,33,28,23,25,81,10,29,3,7,39,61,11,1,46,36,44,32,16,49,110,94,6,4,20,3,71,58,5,12,28,19,9,23,16,94,63,3,20,9,88,12,3,13,22,7,8,6,10,21,52,14,49,86,36,33,60,104,79,40,40,12,44,27,97,105,19,5,23,45,44,33,40,22,29,11,21,3,11,23,17,33,20,76,51,0,26,14,63,56,3,12,25,107,3,16,30,74,87,6,29,42,41,36,34,47,37,90,24,77,25,26,35,52,55,39,8,0,20,18,7,17,68,85,58,44,35,36,8,93,85,42,34,59,115,101,98,37,27,39,66,23,3,20,1,59,9,17,9,31,73,50,21,11,54,61,49,6,39,16,99,6,2,5,11,16,11,5,50,35,2,8,2,10,18,2,4,19,85,27,14,46,
67,102,44,38,11,23,2,41,5,4,0,1,9,4,18,0,12,8,23,29,24,82,70,103,66,29,43,27,39,11,37,14,0,33,25,10,79,6,0,0,5,2,0,4,6,13,92,96,50,13,13,45,51,2,12,32,2,0,0,61,4,34,24,16,41,2,16,7,25,4,2,0,65,1,3,3,2,2,20,69,69,36,2,18,43,60,0,0,1,11,0,3,13,63,8,2,0,13,0,0,1,0,62,49,30,4,50,10,1,7,2,7,0,0,34,0,0,2,0,0,0,0,0,124,0,0,6,37,0,1,3,23,62,8,9,4,3,107,8,31,75,4,17,21,4,9,22,0,11,75,1,14,2,42,1,5,0,63,12,3,12,0,5,4,0,5,29,13,14,16,28,22,1,18,7,45,3,51,19,81,69,50,94,111,98,9,8,84,5,13,93,49,57,89,15,39,26,0,62,0,0,0,42,32,6,3,0,10,0,5,0,2,0,11,3,1,0,15,2,44,54,34,91,86,13,90,33,87,12,4,11,62,7,18,35,22,39,89,56,9,1,13,0,0,2,34,10,24,71,35,42,1,85,3,7,18,18,19,95,66,66,12,95,5,6,0,0,0,46,0,1,7,1,64,34,6,1,1,37,117,8,8,4,0,0,57,12,9,3,3,0,15,0,1,0,1,54,6,20,5,50,18,37,70,67,
20,51,16,39,28,2,71,77,29,28,8,14,0,8,40,2,8,57,63,38,14,64,113,12,14,5,34,6,0,24,107,0,0,0,34,6,1,5,0,4,0,0,0,2,5,0,106,14,19,11,55,90,20,47,5,41,12,2,37,42,20,29,73,0,3,5,0,69,91,0,0,0,2,0,4,13,0,0,56,14,7,8,52,15,9,15,2,31,28,4,85,2,3,2,1,0,0,3,0,1,0,6,2,0,23,9,7,56,50,25,37,2,0,26,0,0,9,0,0,3,0,0,0,1,0,0,3,12,63,16,4,3,5,106,1,6,0,7,52,34,4,2,22,2,37,35,30,12,31,12,1,45,12,45,21,15,46,48,3,3,0,3,0,1,3,3,0,0,27,20,1,5,3,0,27,47,37,9,92,61,30,11,32,24,20,31,110,2,5,5,23,13,43,26,26,34,41,99,33,1,0,61,0,24,11,21,9,0,40,19,38,112,3,26,10,0,39,34,1,21,0,3,38,114,42,7,3,25,36,2,8,70,34,2,33,23,16,29,17,0,52,56,4,23,81,11,29,90,7,24,12,34,7,5,29,10,82,7,39,17,43,83,11,1,19,0,45,0,0,92,17,1,4,68,0,17,0,2,0,4,1,4,86,2,10,11,4,0,5,1,106,0,11,41,2,42,29,0,20,85,31,22,20,40,33,
48,0,0,1,0,4,30,19,95,13,12,26,1,6,0,46,34,6,25,98,31,35,8,25,18,2,20,28,0,45,12,0,0,69,0,1,92,0,3,0,6,0,30,15,23,55,65,10,7,1,67,7,38,17,96,11,3,0,26,13,16,8,0,6,4,0,3,1,0,4,1,24,1,18,15,0,0,11,18,1,14,24,47,11,34,34,8,1,24,100,0,43,17,7,7,42,28,1,0,8,1,8,3,79,8,5,5,40,18,8,31,36,1,41,21,9,50,8,0,50,0,0,0,2,0,20,16,62,15,14,2,2,29,6,3,2,99,16,3,5,25,2,52,27,27,3,2,2,87,46,24,18,9,1,14,31,4,15,27,16,20,0,0,0,14,4,24,21,1,1,2,6,10,7,0,0,25,58,42,34,4,0,45,2,7,3,20,5,7,52,23,17,61,50,94,73,38,60,22,2,3,4,0,0,37,10,66,6,0,0,37,0,2,16,0,2,0,1,3,2,12,49,14,3,9,9,15,40,0,1,21,38,22,21,33,33,24,7,107,14,21,0,18,4,51,12,61,1,45,18,2,18,12,9,1,99,15,10,25,4,35,1,8,4,44,17,1,0,0,0,0,5,13,18,15,2,0,28,7,27,0,41,0,5,34,0,0,4,9,78,22,8,1,11,22,36,4,103,6,49,21,19,38,34,73,
15,0,11,9,0,0,71,39,32,74,12,1,29,35,15,54,41,3,28,48,2,6,0,5,57,24,0,0,3,118,0,1,66,0,2,18,0,0,0,82,11,33,0,0,32,44,0,2,11,108,0,20,62,43,16,62,6,93,10,16,26,1,0,11,37,9,0,2,12,0,22,29,18,86,8,3,7,0,15,9,30,40,15,23,14,0,5,43,5,45,25,22,14,0,3,57,44,0,0,0,93,72,41,18,15,55,0,0,29,1,5,18,118,26,22,33,18,8,0,1,27,3,2,0,0,3,19,26,4,23,1,103,5,5,37,52,0,6,15,3,2,79,104,42,12,16,0,49,16,2,19,98,35,41,52,18,6,2,97,26,77,6,7,7,3,121,2,79,1,9,1,102,4,0,30,30,24,30,50,6,13,35,27,0,0,4,15,0,1,33,9,19,102,53,19,43,60,85,13,65,58,0,62,47,3,8,20,0,1,59,1,3,19,7,67,9,10,30,0,3,2,5,11,0,12,12,2,3,19,1,26,6,0,20,62,10,61,44,14,19,106,59,9,16,74,29,3,14,11,14,48,0,6,0,0,61,30,3,26,0,0,0,10,1,12,32,5,5,44,2,0,0,27,0,8,42,4,2,0,0,0,40,0,7,20,3,7,6,37,81,1,4,81,8,16,32,42,35,9,69,16,43,80,2,89,
25,0,3,0,0,24,0,1,12,13,92,2,2,4,48,17,88,39,63,12,14,26,0,15,2,0,0,1,53,3,0,30,30,7,11,124,0,0,0,33,7,0,6,25,7,4,0,11,18,4,22,11,105,58,66,67,30,13,42,5,4,5,3,10,0,0,0,4,0,5,70,38,21,0,0,0,0,0,0,17,0,67,13,41,5,3,4,7,2,2,21,20,0,0,87,9,5,2,0,17,6,1,49,1,45,43,7,4,5,13,54,27,56,16,23,27,40,0,24,0,10,8,0,7,13,30,4,0,0,99,32,0,7,0,2,56,0,0,5,9,15,41,3,24,34,0,8,0,57,9,61,56,29,14,32,27,0,19,9,15,1,13,106,16,0,2,25,12,3,20,85,0,4,6,9,21,0,60,33,111,36,23,1,0,3,26,2,4,19,10,30,63,14,68,78,81,53,21,45,34,2,17,68,12,19,75,4,0,0,57,6,15,0,1,3,35,0,5,0,13,6,0,8,1,0,0,1,0,25,12,105,4,0,3,3,8,9,17,2,23,2,12,30,58,17,52,12,36,0,4,1,112,0,0,3,1,14,30,0,6,8,16,6,82,51,29,31,0,0,0,3,18,0,1,42,0,52,31,0,18,30,6,11,36,20,16,10,105,37,13,9,10,27,84,2,40,31,72,106,55,3,1,7,57,49,
8,11,3,0,76,8,40,63,17,3,3,80,19,26,7,82,17,21,45,3,0,3,0,0,0,0,0,53,1,9,1,50,0,3,5,5,0,12,113,0,0,28,2,9,25,6,73,115,0,14,15,5,15,61,30,28,17,1,0,28,6,40,1,1,0,0,0,49,0,4,1,2,60,8,0,18,2,14,1,35,0,11,74,104,54,0,1,14,1,32,20,0,0,0,0,17,14,8,18,11,0,0,3,14,3,2,23,5,93,1,41,18,6,14,23,7,3,0,2,0,0,0,5,0,16,14,2,4,16,4,0,0,6,61,18,23,36,28,32,15,9,17,98,1,46,25,5,10,1,8,20,34,77,24,15,0,19,39,22,57,25,50,22,87,8,0,25,36,9,35,6,15,0,54,6,6,0,15,60,7,22,31,0,0,6,31,0,31,11,7,38,50,24,74,89,50,4,5,27,28,39,110,44,5,43,2,0,0,0,2,0,2,38,5,8,3,4,0,68,3,0,45,8,0,0,0,7,1,6,5,17,3,81,27,2,46,40,14,12,4,15,7,54,15,31,10,33,41,23,7,37,11,6,0,46,5,9,21,10,6,21,4,7,47,4,10,18,45,0,0,94,0,4,94,9,17,0,14,53,10,7,3,0,89,0,63,41,41,21,0,10,90,7,11,3,14,22,52,11,14,36,0,32,11,16,
11,0,0,4,0,1,64,25,13,5,0,28,18,72,26,92,9,52,21,0,0,2,0,0,19,0,9,0,0,0,67,0,7,0,107,0,22,0,28,0,0,0,31,0,9,4,3,39,14,0,0,12,16,13,5,1,0,6,26,1,19,0,6,3,0,0,38,0,0,3,56,9,11,0,30,0,0,3,34,0,77,4,4,0,3,0,6,31,38,69,0,0,0,18,0,1,68,18,0,1,0,0,4,14,0,2,9,44,16,44,71,7,5,11,8,10,5,0,0,0,0,0,18,4,3,7,4,72,13,0,0,13,24,0,7,1,53,117,6,38,108,68,28,20,7,35,9,1,10,76,69,43,44,33,0,0,3,9,19,64,0,51,47,0,1,2,98,2,0,1,9,31,0,0,8,1,6,9,10,22,104,69,0,2,2,40,14,48,19,105,100,60,11,21,54,57,17,80,69,12,75,7,5,6,40,0,0,12,33,0,4,34,2,5,0,13,0,12,0,0,28,68,3,1,20,0,4,0,0,13,43,1,24,37,0,5,6,0,5,2,0,5,3,8,18,0,28,7,39,67,17,0,3,14,30,10,1,63,12,28,15,0,2,31,17,13,23,4,14,28,0,0,3,36,11,10,13,81,7,50,43,51,24,23,4,7,13,10,4,6,6,11,13,19,8,2,13,7,6,15,15,80,21,0,52,
0,5,62,0,1,0,1,17,1,0,2,57,6,33,5,67,10,35,14,0,0,2,4,0,0,0,11,0,0,16,0,27,1,11,0,0,9,2,0,0,42,9,0,8,28,0,9,19,7,47,4,0,10,1,0,16,0,14,82,0,0,1,0,0,0,0,0,0,1,21,0,28,2,57,22,3,31,8,68,7,21,3,2,0,0,0,2,2,0,0,1,0,13,0,0,53,0,16,15,6,2,0,0,35,56,24,0,24,21,33,19,12,46,35,5,2,0,0,0,1,0,2,0,0,90,3,8,24,2,0,2,1,13,11,1,32,60,7,81,64,46,9,7,39,76,5,78,2,41,33,21,16,2,83,17,0,8,40,0,2,12,29,10,0,0,81,47,2,52,28,1,6,0,0,5,0,0,1,35,20,117,31,5,0,4,49,63,0,17,14,86,70,42,93,6,9,25,20,38,97,11,10,0,3,2,6,10,3,0,0,1,0,11,0,6,0,2,2,0,25,54,3,27,30,22,69,14,2,0,5,0,1,1,3,7,26,0,13,24,0,3,9,53,19,15,3,39,10,28,2,36,0,5,7,7,2,0,29,55,17,1,31,0,3,48,32,8,7,7,0,0,0,7,32,5,6,48,26,55,5,17,0,20,21,27,58,79,11,19,5,57,0,7,24,65,0,40,5,0,2,26,39,10,1,58,
27,1,1,0,0,0,1,0,2,10,0,2,12,59,40,36,9,14,0,4,1,1,2,0,0,42,1,27,51,5,44,2,25,9,0,34,12,0,0,59,0,10,0,17,22,0,5,15,10,0,0,3,6,1,38,20,0,74,2,1,99,6,1,0,0,0,0,0,45,47,6,7,9,63,33,17,23,53,2,5,3,4,0,0,0,0,0,3,31,1,1,7,2,3,0,6,0,19,1,0,0,0,15,24,33,1,1,13,20,16,12,28,6,23,104,0,0,0,59,0,6,0,0,4,18,6,34,3,15,0,28,6,30,44,37,16,78,24,90,79,56,32,52,4,14,93,12,92,45,51,78,2,10,3,0,2,50,17,8,10,0,6,0,1,0,0,0,8,13,6,0,0,0,0,25,0,13,97,3,4,9,15,4,0,4,13,6,0,13,7,30,8,13,71,38,0,0,3,25,58,69,3,18,1,14,0,37,3,10,49,4,0,0,1,0,0,12,0,3,21,0,13,1,20,26,92,45,8,60,0,0,0,7,18,11,16,2,9,0,1,99,6,2,7,3,0,4,80,4,6,6,12,1,15,0,0,8,2,10,5,0,0,36,0,15,10,10,11,26,0,0,21,37,0,20,20,5,35,114,60,2,7,2,1,18,13,32,8,6,19,16,61,39,9,35,1,65,8,29,13,0,2,4,12,20,
