8,7,110,21,54,44,41,57,69,16,9,20,71,1,23,57,44,48,11,22,0,63,40,1,8,1,26,4,70,105,88,49,9,27,5,44,13,37,27,31,27,18,31,17,29,10,30,35,5,2,79,68,2,9,0,26,8,16,13,3,11,40,4,1,0,26,83,14,27,49,61,42,45,24,16,54,64,6,5,27,7,10,0,2,33,17,1,3,14,13,12,12,11,54,72,59,76,55,33,25,70,48,24,25,27,2,3,6,60,3,8,1,104,2,53,62,123,38,32,87,9,23,10,8,6,58,11,26,13,17,73,15,45,13,7,20,92,60,43,40,27,80,13,14,38,48,53,98,30,28,33,40,13,118,51,8,11,0,2,5,13,1,9,22,36,56,26,0,0,77,42,8,6,14,112,74,36,10,82,0,111,6,37,0,8,2,6,24,13,4,58,84,23,33,23,88,20,27,3,38,4,98,42,60,82,19,9,30,56,39,15,39,6,6,26,23,26,6,23,38,0,0,37,50,0,0,8,108,25,24,14,29,6,3,10,30,13,7,75,58,18,31,7,35,9,34,10,54,26,38,6,14,17,14,0,0,3,12,2,5,13,98,32,40,20,13,24,47,33,25,5,1,0,20,30,65,54,35,55,101,35,7,17,40,59,0,39,7,71,79,38,64,102,36,0,2,77,21,59,1,16,70,7,10,21,
2,31,14,6,77,23,39,38,7,1,2,38,2,10,84,56,10,35,20,2,1,27,0,0,2,1,0,8,2,34,18,0,1,2,9,31,7,11,6,2,14,20,11,65,0,55,11,12,1,2,9,7,0,0,1,3,21,8,14,15,17,0,0,3,0,8,57,26,56,83,67,65,27,80,0,17,0,1,0,0,4,6,0,28,0,3,0,25,34,0,9,43,0,21,17,7,10,14,7,16,23,12,17,33,2,9,2,0,11,0,2,15,69,9,37,63,31,24,84,18,7,2,11,4,5,7,0,2,52,7,1,0,1,19,5,56,72,1,14,7,8,6,22,53,10,11,57,48,69,22,23,6,9,7,5,7,0,0,0,4,11,6,9,0,10,15,6,0,51,13,12,5,0,35,40,0,1,50,0,4,6,0,1,13,8,11,0,16,5,6,1,35,37,14,75,0,13,4,52,0,22,14,16,2,15,0,4,15,0,4,35,34,3,17,63,40,4,19,5,0,0,18,75,0,0,0,12,0,0,34,1,18,9,13,32,6,34,21,55,0,3,0,32,0,5,81,37,81,53,71,40,53,13,0,6,0,89,28,2,29,32,82,52,18,9,30,13,8,32,9,13,0,58,7,1,3,16,51,7,1,0,8,0,2,75,12,87,16,46,3,40,26,42,4,1,94,1,2,0,3,2,0,82,3,18,
37,18,32,65,87,47,27,43,11,1,19,3,4,14,9,12,6,42,34,1,1,0,0,0,68,0,5,15,88,4,14,0,34,13,20,16,67,66,23,59,2,10,12,7,93,29,21,5,1,23,0,0,0,0,1,20,17,0,0,12,79,0,0,1,28,0,0,3,34,43,75,36,111,5,2,13,7,47,50,72,0,0,0,72,27,5,0,0,8,32,43,61,2,4,47,10,13,26,1,52,88,35,8,7,7,55,11,0,0,51,5,30,0,31,97,22,44,13,82,2,4,34,11,2,7,71,0,33,8,0,0,35,52,62,56,67,29,90,44,6,0,7,4,42,43,16,28,53,103,62,20,19,32,15,6,38,2,0,3,0,8,0,8,75,86,69,0,5,4,2,82,22,75,30,0,2,34,29,0,1,9,9,10,2,7,65,18,4,6,88,0,4,1,102,20,0,0,5,12,0,23,56,9,28,0,1,1,29,3,27,108,5,2,0,18,13,0,0,1,0,28,3,0,0,0,0,0,0,1,17,18,0,3,51,2,30,0,30,5,3,0,13,6,0,34,20,18,9,2,11,8,72,5,0,0,3,0,0,0,70,2,5,15,69,35,4,59,70,1,75,3,31,9,29,24,72,70,10,31,6,3,11,11,2,9,28,48,1,3,31,4,15,25,8,1,45,4,4,16,0,0,0,10,7,96,
10,12,77,121,1,2,0,55,5,35,0,14,4,6,11,13,29,45,55,33,46,0,0,0,0,0,0,11,96,35,5,40,30,0,8,17,41,48,50,11,24,79,36,27,42,55,13,0,20,1,0,0,0,0,6,0,1,3,2,20,7,0,1,1,0,6,11,95,59,49,70,51,32,27,2,8,0,0,4,1,5,0,2,5,0,0,26,11,5,55,0,0,0,3,16,18,29,0,1,4,10,16,32,11,40,7,9,57,64,0,1,73,33,1,7,15,2,42,43,0,26,8,4,3,11,0,12,49,0,0,1,110,0,17,1,19,16,51,5,2,0,75,2,6,2,29,39,41,26,14,17,22,42,27,2,2,0,10,0,0,9,27,0,2,8,0,0,24,75,10,22,0,0,9,32,13,6,2,0,1,32,12,17,13,36,53,27,0,10,2,80,72,15,6,13,3,3,28,3,4,12,7,54,29,0,0,0,1,0,44,28,3,33,6,35,8,12,34,0,6,0,4,6,7,2,0,2,0,0,1,0,0,56,12,45,11,6,84,35,67,11,1,0,0,14,18,24,0,29,53,7,72,27,6,3,112,5,0,5,4,7,64,113,66,0,6,84,36,86,11,59,40,12,109,20,5,19,62,45,7,3,1,24,79,4,59,0,13,12,14,1,13,0,0,2,3,0,25,10,15,0,4,34,39,40,
39,1,5,2,11,5,10,38,9,17,24,0,0,0,41,14,10,6,13,96,8,0,2,6,0,32,10,0,0,0,11,18,2,2,10,41,17,20,2,61,78,64,0,13,55,16,34,0,34,26,1,9,13,2,1,0,37,28,94,1,0,0,67,1,1,0,1,80,7,35,33,76,33,11,13,3,54,91,4,42,42,0,85,0,2,98,22,19,1,18,5,0,0,7,1,8,0,3,9,89,4,39,45,6,46,30,5,16,15,41,29,2,0,0,27,0,5,41,1,24,5,82,11,16,18,0,9,52,0,2,23,0,9,102,20,3,4,32,20,13,112,3,0,17,60,18,4,3,81,47,84,9,18,14,18,0,1,20,0,18,7,0,0,12,9,1,6,56,3,5,2,3,2,46,56,2,1,0,9,87,0,34,49,37,51,26,100,42,4,4,2,21,17,5,85,8,14,13,8,10,8,12,24,1,0,0,25,0,2,0,1,2,7,9,0,1,62,0,0,0,34,0,25,0,5,0,25,10,20,1,0,3,105,0,68,13,14,7,99,51,14,16,5,22,3,4,79,16,22,3,20,19,0,6,4,2,5,1,0,4,107,30,10,3,0,37,89,13,55,39,34,77,51,20,4,23,1,36,23,4,62,22,3,11,10,4,48,4,1,15,21,0,0,0,0,4,2,0,0,0,20,48,31,6,81,
0,1,6,0,51,45,22,9,39,4,21,26,4,0,5,16,4,6,45,96,38,0,20,0,18,1,73,1,0,0,0,3,8,3,0,3,7,12,20,14,34,13,52,26,6,2,1,71,0,25,14,11,0,44,2,5,4,14,2,22,0,0,12,1,0,2,47,3,6,94,77,15,83,15,21,5,25,2,30,11,29,67,15,0,19,3,14,0,0,12,13,0,8,14,0,0,2,1,12,72,0,10,0,14,48,9,3,1,22,17,3,0,0,4,4,3,12,25,29,12,5,74,52,12,1,2,65,3,3,0,59,2,69,93,0,3,63,0,3,8,15,0,3,13,0,28,117,2,1,24,53,58,1,18,77,5,6,0,18,13,0,0,2,87,2,0,75,0,0,10,25,2,3,14,1,77,3,5,29,0,42,28,39,5,37,28,13,4,12,60,66,1,3,15,6,5,9,3,12,4,3,44,4,16,0,0,26,0,27,38,0,0,0,46,0,3,34,0,14,112,7,1,27,98,39,76,2,24,0,0,0,75,2,60,0,5,11,60,7,4,51,23,61,0,0,16,28,0,0,0,19,3,0,0,34,8,0,62,10,50,60,72,0,0,1,123,11,10,1,22,39,43,47,14,2,3,82,0,9,2,0,75,11,0,0,4,0,24,36,10,2,6,4,2,0,0,3,1,0,22,52,2,15,48,69,
9,0,15,0,0,52,5,36,2,100,0,9,10,13,4,33,1,25,15,40,7,16,2,19,13,33,35,16,3,0,0,0,32,16,14,83,3,84,12,13,2,78,59,12,7,11,44,75,96,6,81,4,17,8,20,12,88,12,20,0,2,62,6,1,0,4,10,0,63,7,8,42,15,45,1,3,63,15,75,13,17,24,3,0,4,22,40,3,2,3,0,62,0,0,0,0,0,0,6,0,18,31,5,12,27,27,16,3,1,17,0,0,0,79,0,1,8,52,2,59,31,2,13,3,18,9,2,10,0,7,7,0,86,0,2,11,6,2,7,40,6,11,40,1,0,16,0,0,0,3,2,53,1,5,19,7,3,5,0,9,0,0,24,2,0,6,35,1,5,62,15,0,0,1,9,24,6,7,1,0,35,81,15,45,79,63,28,0,5,56,34,10,2,2,12,0,61,6,0,2,7,2,3,0,0,0,1,28,14,0,0,0,2,0,11,58,0,76,78,41,35,49,0,93,76,0,84,38,1,0,61,6,2,54,10,3,24,16,1,0,16,16,3,2,11,15,18,0,0,0,81,0,0,6,0,3,18,1,17,97,17,15,2,0,119,18,0,19,97,34,16,4,14,17,15,74,20,38,0,3,34,0,0,14,1,1,0,6,8,3,8,0,19,0,0,0,0,8,23,5,14,37,48,30,94,
0,0,0,0,2,66,17,2,25,27,44,15,7,4,0,0,0,0,21,35,17,63,12,0,12,80,4,42,1,2,0,0,6,0,0,0,7,116,13,7,14,6,16,5,7,26,3,23,106,19,9,73,34,0,0,24,99,19,53,7,53,1,4,0,0,87,3,17,2,0,3,73,86,0,2,40,8,26,18,7,34,19,30,0,5,10,17,3,2,0,0,0,15,1,2,5,0,0,3,0,23,0,5,8,95,81,23,3,3,14,0,0,49,0,12,54,64,50,1,11,42,10,108,31,5,84,43,0,9,19,0,4,0,2,4,10,34,0,2,4,1,11,84,9,0,9,0,0,2,3,2,19,18,22,4,0,1,12,0,0,0,3,0,2,5,10,6,5,61,9,9,1,9,19,106,0,6,0,42,12,67,30,16,51,49,30,0,0,7,5,0,4,6,41,14,16,10,27,3,8,17,5,1,0,0,84,0,10,12,3,0,0,35,0,1,24,110,0,23,20,39,18,35,29,20,33,22,8,6,9,2,24,54,74,52,28,15,21,0,5,31,22,2,1,30,3,0,0,0,0,0,1,0,3,90,0,5,0,9,5,91,31,4,20,2,0,22,9,53,41,67,49,4,1,2,60,18,31,43,10,5,0,3,0,10,0,0,2,30,0,2,2,0,0,3,27,33,12,9,19,5,58,48,37,47,
1,0,0,2,16,52,13,2,2,10,63,21,5,54,0,0,20,6,1,62,58,6,2,48,8,36,15,17,15,8,0,4,0,0,14,1,6,4,40,9,79,6,0,3,6,0,17,69,54,80,35,51,37,2,12,0,34,2,1,16,111,53,3,0,49,3,1,80,28,1,0,89,0,0,0,15,3,16,12,11,10,4,0,11,55,0,2,32,0,5,0,0,0,26,0,0,0,15,0,0,1,0,15,20,34,8,40,4,15,4,0,2,0,22,5,48,44,23,35,48,5,65,15,11,17,20,16,30,1,15,1,4,0,1,0,0,0,7,9,15,15,12,11,35,7,0,0,0,40,0,0,0,12,15,0,0,0,60,0,12,0,2,1,0,16,11,0,10,105,0,0,0,108,0,11,0,9,3,0,6,14,23,41,9,8,6,0,9,101,8,6,9,75,0,52,4,11,70,5,7,20,5,24,0,0,0,0,4,4,36,0,67,3,0,52,50,7,3,36,5,0,1,15,1,39,18,22,3,17,11,0,19,12,8,22,63,12,0,15,24,1,6,0,12,0,33,0,0,14,9,0,2,4,0,28,26,11,1,25,40,11,22,0,14,32,0,30,32,5,28,61,1,7,0,0,0,7,23,5,14,0,0,0,0,0,0,0,2,11,21,5,7,9,0,0,4,14,2,13,6,23,44,52,49,40,
27,0,0,1,1,1,1,66,28,31,2,6,5,35,0,0,15,0,3,45,1,33,15,14,56,34,97,3,57,9,12,0,0,25,8,0,9,0,17,8,37,21,19,0,4,4,11,35,11,10,6,20,2,16,3,54,39,23,40,14,85,30,49,24,14,13,1,91,1,2,96,0,0,4,47,15,16,33,3,39,57,0,0,89,0,11,2,0,4,1,8,0,12,1,39,12,11,7,8,24,0,19,0,0,8,31,1,0,35,0,0,21,47,27,34,32,6,5,25,14,18,58,23,23,77,34,19,32,7,1,0,83,16,1,0,0,0,0,4,37,12,65,0,5,8,0,0,0,0,0,0,0,2,14,0,0,17,0,0,0,20,0,0,88,14,1,0,99,1,13,2,120,68,13,16,9,5,0,0,64,75,69,2,110,61,17,1,65,1,0,12,56,4,7,30,104,45,28,18,18,17,68,0,26,2,0,69,26,4,3,18,6,2,2,101,22,15,3,33,0,5,18,8,37,29,14,50,0,0,0,51,41,19,0,15,90,18,2,94,1,0,0,21,0,0,5,0,0,2,6,1,97,0,0,26,0,0,14,20,25,100,0,8,65,1,32,35,15,27,38,88,12,4,0,3,0,3,0,5,37,1,0,5,1,0,0,15,0,14,1,1,3,0,0,2,37,1,18,3,22,12,6,26,41,27,
