28,20,8,10,7,45,38,52,68,70,36,37,52,65,72,19,19,35,62,10,1,58,23,25,4,12,39,7,44,50,12,23,66,18,51,10,32,9,109,57,55,25,74,31,2,34,35,11,37,19,66,33,56,22,91,11,26,39,53,0,10,70,55,94,45,71,60,22,3,22,57,15,61,114,55,40,14,46,44,72,77,51,13,2,39,78,10,17,5,79,14,53,61,42,36,32,35,44,49,49,55,89,96,54,4,11,109,60,43,19,23,26,115,47,16,11,14,65,92,69,76,40,22,10,7,34,16,1,20,29,56,86,40,38,40,32,72,80,98,96,71,103,55,58,49,25,54,5,11,10,15,71,44,59,7,17,42,85,29,7,6,86,11,43,7,36,38,67,65,43,39,34,9,14,87,26,13,20,5,50,93,10,52,11,10,7,71,22,1,14,29,9,59,58,36,46,56,90,68,4,2,2,4,23,112,50,60,51,6,9,11,113,14,7,16,35,12,69,30,51,30,40,5,13,76,34,73,35,14,41,43,51,52,41,29,1,11,0,20,58,36,21,49,2,26,64,40,16,65,86,49,77,54,75,74,37,84,15,43,100,78,66,27,22,46,20,17,51,2,4,2,96,78,7,5,13,51,9,50,12,0,0,63,32,35,55,44,28,11,46,72,51,27,20,10,16,24,33,81,24,50,58,93,12,68,
57,20,11,2,3,10,61,37,47,11,14,48,22,35,23,19,19,1,11,41,54,18,16,5,12,50,1,14,8,3,14,14,17,55,6,2,0,15,28,9,8,6,37,0,5,1,3,21,38,3,1,14,31,54,26,14,33,55,1,0,40,10,34,28,73,88,38,0,14,54,10,40,7,32,27,21,21,24,14,47,12,43,11,23,99,4,9,42,48,57,28,66,32,34,70,63,13,36,61,37,35,89,23,4,0,57,38,12,100,19,8,50,8,12,50,31,24,3,29,9,7,8,37,25,0,9,0,0,68,7,81,13,12,52,36,21,72,85,87,111,49,10,14,35,45,62,13,5,2,12,3,15,48,4,0,8,108,11,13,0,39,3,12,5,34,15,34,29,11,5,60,40,17,88,23,1,26,4,38,12,14,28,6,34,54,23,18,3,1,2,1,4,21,11,36,7,25,65,0,2,1,17,7,27,15,11,5,30,0,1,19,3,2,41,40,62,13,87,10,12,25,9,19,34,10,37,22,22,22,8,34,102,3,8,0,4,4,0,0,3,5,4,6,78,11,32,1,7,59,13,68,47,67,42,73,15,35,3,69,16,20,11,20,3,51,12,0,0,55,1,70,29,0,8,76,13,6,11,12,0,0,6,64,2,22,19,10,1,25,28,0,3,9,11,20,26,19,57,29,31,9,31,76,17,52,
9,23,86,11,14,61,10,12,45,9,37,64,7,10,55,51,35,1,25,87,109,58,0,7,6,11,4,0,3,1,12,10,16,9,40,0,3,44,3,15,11,90,12,10,4,12,9,41,4,9,40,31,11,98,37,24,48,0,0,72,98,6,16,12,35,21,19,0,56,14,0,8,72,15,3,3,7,25,38,31,87,29,18,55,1,22,27,77,0,34,11,56,5,15,33,48,7,19,75,77,83,119,57,4,0,44,16,11,33,19,24,13,9,20,25,45,57,75,38,92,80,6,12,18,22,37,69,23,7,14,22,7,91,29,8,47,72,37,56,34,36,72,11,77,34,56,92,15,3,21,4,6,7,0,0,99,11,35,4,27,3,6,0,98,10,35,20,24,29,36,23,20,4,35,12,9,3,54,39,106,51,32,6,3,95,58,72,10,18,0,0,26,4,4,6,87,76,6,15,0,5,0,10,3,3,6,12,23,4,11,87,11,5,41,12,7,2,51,28,56,0,0,3,106,37,34,18,28,59,23,2,27,6,6,4,32,1,15,3,27,5,1,85,10,3,46,43,25,71,52,65,43,77,23,25,48,29,69,92,9,29,0,44,4,29,11,3,2,0,15,19,0,30,17,5,22,72,43,4,41,2,1,2,3,30,24,20,8,39,1,0,39,3,67,20,28,50,11,22,54,12,90,23,75,52,
28,34,10,10,50,73,23,4,5,56,39,40,10,36,20,8,36,16,11,36,0,1,5,14,45,35,0,11,7,9,3,86,23,81,11,0,11,5,5,5,21,90,34,10,83,22,83,3,3,20,118,14,5,6,10,112,8,8,0,66,5,7,65,27,46,71,0,0,32,1,1,13,23,25,0,0,21,90,3,56,17,24,33,49,70,7,80,6,42,0,11,17,40,100,2,3,64,69,8,33,66,11,0,0,85,49,16,66,7,26,10,92,20,19,4,89,6,22,97,41,53,32,44,52,90,6,73,84,32,30,12,26,24,9,16,38,18,50,46,62,12,83,73,12,94,8,50,12,20,26,81,10,13,0,4,3,0,30,22,47,5,1,51,8,29,3,31,56,102,5,22,19,54,22,29,76,34,67,42,12,23,64,44,46,79,66,32,36,74,13,0,82,5,33,46,23,75,21,47,74,0,1,3,3,3,80,71,2,0,10,9,4,89,24,68,58,30,13,22,0,0,0,4,58,38,45,11,104,3,38,6,44,60,21,52,10,2,26,2,1,27,6,15,17,14,15,4,94,10,42,28,44,95,84,60,17,43,30,11,26,3,107,3,1,19,7,12,48,2,12,47,22,23,19,3,4,41,27,28,11,5,12,10,96,11,100,39,10,2,2,3,15,13,11,39,33,107,103,30,27,11,50,45,35,35,
75,75,32,2,16,15,21,48,7,45,1,2,14,108,12,0,4,0,0,52,32,20,32,15,8,0,50,0,10,20,6,3,58,47,4,2,21,46,12,13,13,26,34,114,14,55,10,1,6,44,4,0,5,7,31,17,35,20,97,12,5,63,76,33,68,12,2,3,5,1,36,88,3,6,46,2,51,55,72,31,27,38,68,56,97,59,67,24,7,6,36,3,5,41,17,22,67,41,45,81,84,27,0,26,30,2,106,24,30,1,83,50,3,4,68,75,25,14,44,47,93,64,86,35,14,43,5,11,35,50,0,43,15,6,38,73,21,11,68,14,1,1,11,39,76,58,5,75,10,35,41,31,11,48,4,0,0,0,2,12,23,12,5,9,69,26,39,36,10,94,6,10,4,4,5,80,31,14,68,17,26,84,42,56,82,66,34,24,76,37,31,1,12,16,3,46,9,35,18,77,6,51,3,3,52,3,3,0,7,31,3,29,102,48,93,87,75,8,3,9,0,0,26,15,14,8,80,107,81,23,88,61,27,47,4,17,23,45,3,27,12,41,11,9,41,84,76,7,50,64,4,51,40,96,7,12,66,3,33,43,101,3,0,109,19,15,31,16,22,35,10,13,56,40,20,1,24,13,6,31,16,12,102,74,36,6,5,7,37,10,79,6,11,58,47,35,34,36,20,65,67,95,73,12,63,
38,41,5,28,68,40,8,1,13,7,6,27,25,27,0,0,1,0,3,36,1,17,16,8,27,37,6,23,12,12,48,43,69,15,2,16,69,58,52,37,49,12,43,50,8,73,34,15,47,6,0,21,7,26,87,2,15,12,26,14,67,91,57,74,20,12,2,51,15,1,29,1,3,62,59,5,13,11,89,30,40,58,61,74,10,16,14,56,13,9,6,7,16,17,24,47,13,19,22,75,5,63,28,19,12,18,17,94,7,17,99,4,52,19,40,25,24,39,12,73,25,36,11,11,12,102,8,3,99,1,2,26,0,26,60,12,35,98,66,1,38,62,13,62,34,41,45,18,60,48,2,80,31,87,3,0,62,17,0,65,2,9,1,25,64,5,89,81,37,64,44,5,22,54,14,16,36,18,22,36,30,38,78,79,30,72,106,56,5,68,77,7,93,74,45,39,49,43,36,12,68,17,6,3,29,3,5,6,36,8,25,21,17,23,78,71,25,9,1,0,13,0,17,16,80,23,41,6,24,13,87,22,28,54,17,19,112,7,84,0,34,9,14,29,103,49,63,50,4,88,71,98,27,29,3,35,83,67,3,14,0,0,23,69,26,17,6,49,17,33,14,25,7,9,14,47,30,3,68,15,24,81,59,27,35,5,3,58,3,15,8,5,33,66,42,94,89,83,16,71,14,47,114,39,83,
20,79,17,1,59,6,37,19,27,14,0,1,110,8,1,0,15,2,4,1,3,2,17,103,19,2,0,3,50,41,97,56,22,2,68,16,9,16,29,4,78,38,12,43,4,46,75,71,7,0,0,34,4,0,8,29,0,18,48,14,57,49,52,44,69,75,44,6,12,3,61,20,51,91,1,15,36,63,80,5,57,80,49,90,92,28,16,2,21,20,5,60,35,64,40,20,16,8,15,76,9,1,82,82,12,48,60,5,25,0,36,63,64,44,5,0,32,97,16,21,82,9,59,8,107,31,1,63,18,0,10,0,0,19,25,3,71,23,31,61,71,21,13,22,5,24,28,66,10,8,24,50,6,3,6,8,78,2,0,6,0,21,32,6,15,8,58,14,63,18,38,4,36,3,28,37,10,17,102,15,39,49,4,111,63,79,20,44,71,2,4,1,59,17,42,71,52,59,72,9,62,22,0,5,21,10,4,6,31,7,26,27,19,37,59,14,24,47,0,0,1,18,18,79,58,90,41,0,8,4,8,13,34,16,25,95,45,9,34,106,58,14,28,24,35,30,47,39,41,14,99,14,7,14,13,30,25,12,39,3,0,0,79,10,7,17,44,19,40,7,91,26,21,11,78,1,40,27,2,65,60,27,25,8,9,21,12,11,26,7,67,90,82,29,105,69,69,23,57,38,105,44,59,38,54,
68,10,13,34,22,16,28,33,6,64,3,18,2,5,0,1,4,1,0,35,3,42,40,5,18,6,1,67,19,107,74,65,18,73,13,34,21,3,31,7,49,1,45,19,70,30,25,22,0,2,107,29,0,54,77,14,20,39,33,55,63,42,36,44,61,36,39,31,19,31,28,7,7,59,49,0,50,23,9,74,50,16,53,52,53,77,52,39,0,8,17,14,5,16,36,25,11,17,12,0,90,22,107,52,99,60,15,2,0,48,4,71,56,20,0,29,19,17,7,24,4,23,5,37,7,13,8,27,0,0,1,4,0,9,2,1,52,36,31,11,45,71,30,20,44,26,42,14,9,12,14,12,23,3,7,9,1,2,54,0,1,77,0,14,8,93,9,0,68,15,11,12,21,10,24,102,14,9,85,73,17,71,95,71,40,61,74,29,29,2,1,7,1,5,28,11,36,85,72,75,71,0,0,0,93,2,5,10,18,11,102,13,4,104,83,13,14,8,4,2,61,69,65,34,100,51,4,2,24,35,1,1,78,43,45,41,6,53,20,28,55,60,44,73,23,39,83,69,16,33,16,31,3,5,21,6,14,9,30,13,0,24,23,2,10,10,9,2,5,40,14,21,15,1,31,43,4,23,51,41,17,55,4,10,42,49,52,9,7,84,47,112,33,52,65,61,37,27,95,55,17,54,79,43,52,
86,12,7,30,46,12,58,8,76,0,13,51,0,0,3,2,1,5,16,19,61,49,68,6,16,32,62,32,44,107,26,28,53,62,39,2,13,1,25,100,9,12,3,16,27,26,8,37,1,10,6,0,32,79,28,7,1,95,9,3,51,78,65,47,80,58,80,55,73,83,5,51,69,15,23,42,6,4,8,6,12,106,96,95,29,62,4,25,72,19,56,33,52,52,19,24,100,0,1,9,52,4,29,4,22,15,19,0,78,59,9,16,19,55,18,10,6,8,18,62,10,58,61,6,7,1,56,67,0,2,0,0,3,14,3,93,52,70,68,54,65,88,89,41,54,12,3,6,38,45,18,11,32,10,50,18,45,4,49,6,32,0,3,0,34,19,61,14,21,17,27,3,11,46,90,16,25,50,39,7,33,45,52,24,98,65,6,35,28,1,1,5,1,5,10,72,37,12,22,67,6,2,1,75,15,17,27,0,2,55,5,9,42,9,2,4,50,27,4,30,32,14,24,42,29,17,8,1,16,2,1,59,37,68,6,15,80,56,82,33,28,19,100,13,2,6,58,10,69,43,38,15,15,12,103,1,5,2,70,0,0,24,8,26,1,4,73,1,0,21,65,6,40,38,74,15,15,19,17,50,67,11,4,8,35,23,6,17,82,54,44,13,53,80,53,44,105,52,42,67,57,35,57,32,47,
55,17,96,27,21,92,39,33,0,41,4,50,43,57,0,14,23,30,85,30,6,19,15,38,7,41,9,79,102,36,77,52,38,72,42,38,23,33,97,0,18,6,68,60,30,5,9,0,45,45,5,4,0,51,0,39,105,55,62,78,13,48,43,111,66,101,95,79,89,89,81,23,30,22,21,20,70,23,26,16,35,33,45,19,5,22,5,21,43,47,20,38,55,74,56,5,21,2,1,68,7,2,8,1,25,39,87,36,16,5,45,30,21,7,12,44,0,3,31,31,8,14,72,38,0,2,69,0,1,0,9,0,29,5,8,33,28,99,57,68,40,106,71,49,61,18,18,4,9,28,10,20,34,57,72,11,13,75,3,53,5,0,0,11,6,13,50,36,10,66,3,8,35,54,37,38,40,66,10,110,19,61,68,79,94,79,86,61,32,5,2,65,3,35,30,36,44,17,32,67,25,18,94,11,9,21,0,24,10,36,0,0,12,10,0,32,23,10,30,90,64,19,44,55,54,90,9,55,30,28,11,17,4,13,43,49,112,50,22,53,2,85,42,6,22,97,10,23,49,12,39,1,18,29,31,29,1,84,11,0,18,66,47,44,11,24,12,14,0,18,3,35,22,11,52,23,6,37,36,58,91,63,9,45,4,43,28,11,56,33,21,44,76,31,25,102,48,81,63,53,40,41,67,49,39,
