6,26,80,4,3,16,49,94,64,22,14,61,58,24,15,49,67,4,21,53,8,66,6,23,23,53,8,59,23,27,17,2,9,32,25,16,44,34,35,4,20,88,85,24,59,48,30,69,122,53,26,19,64,27,23,67,91,84,12,10,12,0,24,39,12,9,28,39,33,45,0,3,3,23,27,30,21,13,18,22,1,19,38,42,19,33,59,25,104,81,81,90,7,10,21,3,11,0,1,0,44,0,4,66,9,34,15,25,40,72,24,12,30,28,77,33,36,53,25,56,38,2,64,106,35,48,45,64,45,20,85,8,2,1,3,26,23,26,11,7,48,23,76,40,93,33,3,24,10,27,58,9,6,3,28,47,87,38,68,33,68,30,77,83,89,36,24,78,44,77,12,0,0,0,20,3,9,16,20,53,1,54,3,27,8,55,49,79,99,56,93,52,2,4,33,13,30,0,4,58,59,5,0,21,0,36,12,45,68,18,56,19,2,4,2,106,47,22,0,59,14,22,1,76,16,2,30,0,8,16,44,28,100,53,73,5,37,63,22,19,22,11,39,85,10,1,4,9,0,6,49,24,53,73,19,11,25,51,9,52,15,3,0,28,27,7,0,26,24,92,19,7,34,84,32,5,4,0,1,8,0,66,10,7,23,99,40,74,36,60,63,30,24,19,26,57,78,64,8,15,72,47,93,32,44,
64,70,32,13,52,3,8,3,1,1,23,64,24,16,7,6,12,0,74,1,19,7,0,5,16,36,65,29,18,15,9,104,3,35,3,29,0,49,63,47,13,35,6,47,36,80,35,50,30,4,2,7,23,3,27,2,63,0,3,57,0,2,40,0,6,90,12,46,20,3,1,1,0,18,13,19,4,1,2,1,3,0,1,6,8,91,95,47,39,20,24,26,25,43,1,8,0,0,0,12,3,0,0,4,24,11,0,14,16,15,3,45,3,7,0,6,97,15,89,7,0,17,25,4,8,43,5,5,25,42,0,0,1,23,0,24,1,16,2,63,40,2,21,8,40,4,21,75,26,20,60,30,3,1,6,4,3,39,7,22,21,58,62,63,19,22,23,25,45,25,9,0,9,2,6,0,0,2,43,0,43,5,0,6,83,25,70,12,40,67,4,0,4,2,0,2,47,0,51,2,1,0,11,0,8,0,1,35,2,11,40,4,0,0,0,35,2,1,30,45,8,2,31,66,1,91,0,3,49,9,4,14,2,84,20,34,16,27,7,27,1,10,13,6,2,2,22,0,1,1,0,1,1,1,2,5,74,6,2,5,1,0,9,4,1,0,59,17,3,9,0,14,113,50,52,1,0,5,0,0,7,0,29,53,23,8,14,93,41,110,50,12,30,37,74,21,43,6,22,51,17,25,12,47,35,
6,44,1,14,21,50,28,20,14,16,100,8,3,6,47,9,38,87,71,13,1,47,60,74,17,30,22,19,3,13,41,7,67,15,3,41,65,14,8,19,28,53,4,50,27,39,12,47,26,1,2,89,0,14,2,30,0,0,18,39,0,12,0,0,38,74,48,28,53,2,7,8,36,4,52,9,10,88,4,4,79,16,77,45,39,74,6,6,23,23,14,76,3,23,10,0,7,4,0,0,0,0,0,8,1,0,8,0,0,0,11,20,11,0,16,73,30,8,3,4,4,5,7,11,2,94,6,45,18,0,3,5,5,0,2,71,0,0,5,1,37,0,12,24,28,0,3,30,3,21,35,5,23,12,60,0,0,29,30,94,11,38,91,15,5,10,53,32,30,24,0,14,37,18,2,9,7,4,14,1,0,1,0,106,29,12,9,34,35,18,80,39,9,15,1,8,11,22,74,9,0,5,5,3,0,0,14,0,33,11,27,25,0,23,1,0,23,28,25,1,7,7,1,14,3,1,1,37,100,11,1,1,68,4,20,7,21,33,11,68,4,3,58,3,8,11,22,0,10,0,0,0,7,2,6,9,15,2,5,17,0,0,2,3,3,1,4,15,2,27,8,21,6,7,2,0,6,0,12,5,0,7,7,53,9,32,8,30,4,48,63,31,27,58,4,14,52,53,95,7,1,14,100,6,35,
68,1,62,0,3,64,51,5,29,27,6,4,2,4,45,8,4,0,5,62,7,4,27,16,38,75,17,12,103,103,114,5,5,28,33,37,7,9,11,17,13,22,0,46,6,12,3,9,4,29,42,1,1,31,48,4,8,0,12,10,2,2,42,17,102,47,89,14,2,56,1,15,47,47,46,12,36,23,22,0,3,42,40,1,9,93,9,0,13,19,18,62,2,1,17,45,4,1,5,2,45,0,35,66,0,1,11,114,3,0,0,1,17,0,14,9,1,38,4,34,0,7,24,4,38,60,98,37,1,0,3,10,0,0,0,101,1,28,8,5,51,26,14,54,3,7,10,12,7,56,18,7,2,78,5,20,0,51,14,14,2,62,101,91,0,4,4,7,4,12,26,3,0,38,87,10,1,47,10,8,21,1,4,36,2,0,14,12,1,28,6,0,0,20,20,43,4,3,4,8,0,37,1,0,10,0,43,43,9,5,12,0,46,0,8,0,2,52,3,64,9,3,6,0,11,3,59,2,1,7,18,41,56,0,4,67,0,45,64,42,6,21,20,7,9,0,4,8,0,0,0,18,0,17,6,18,2,0,11,18,8,0,6,1,0,1,1,24,45,27,13,13,14,3,1,0,7,14,0,0,0,1,59,10,27,6,5,15,24,24,26,26,15,0,10,42,37,105,4,0,4,62,0,1,89,
17,0,46,7,95,13,12,7,98,35,10,1,0,10,16,7,0,14,24,0,0,19,6,54,17,19,44,20,42,87,10,36,7,7,28,9,39,21,15,19,19,4,4,30,1,3,31,10,1,3,15,1,3,25,2,0,0,0,0,0,18,93,8,4,12,10,7,7,46,57,13,7,31,49,41,33,9,94,13,31,12,103,55,0,94,2,1,2,18,8,22,21,16,2,29,34,0,42,74,31,7,13,19,0,14,3,22,5,4,10,67,89,11,5,0,1,0,18,0,0,0,0,19,7,17,13,12,57,12,10,5,0,0,0,39,28,32,2,0,3,52,0,7,3,2,1,4,13,0,2,0,0,17,14,5,16,16,22,19,2,1,2,4,0,9,12,109,55,3,20,42,2,83,43,13,6,7,0,28,76,13,0,0,3,2,9,39,0,0,0,5,0,0,13,34,5,0,10,67,2,0,34,0,8,0,15,39,3,17,114,0,0,3,7,8,5,58,0,4,12,4,18,0,1,10,2,8,37,25,4,3,2,3,4,18,0,5,20,0,6,41,36,12,0,6,1,0,6,6,4,28,0,0,2,6,63,7,0,83,7,1,6,0,0,0,0,27,4,90,24,25,74,0,11,2,4,29,4,1,5,9,40,14,5,4,0,11,16,4,10,0,14,6,4,115,14,30,24,11,14,23,0,3,90,30,
24,5,23,46,51,15,5,7,22,3,12,1,4,2,0,13,50,6,0,0,0,3,20,31,59,8,34,5,69,71,15,3,42,83,9,24,14,7,9,13,18,0,7,29,11,20,0,36,1,0,0,0,62,12,0,1,4,0,63,10,67,12,6,13,21,33,65,43,59,24,33,95,9,36,4,8,27,32,0,0,4,20,2,20,5,21,0,32,5,49,33,5,6,22,48,28,42,29,35,22,39,106,70,60,15,35,62,2,51,14,64,11,31,6,69,0,31,4,0,42,0,82,10,58,53,2,2,5,7,0,3,0,0,0,10,0,27,22,3,9,3,49,5,0,2,0,1,0,2,0,1,7,42,6,13,6,10,25,0,4,88,27,9,0,13,20,30,27,17,80,9,5,12,13,9,12,65,74,69,10,7,13,84,0,0,25,0,0,0,0,7,12,13,12,1,95,21,27,2,8,10,7,91,0,14,0,3,23,78,31,9,0,69,14,2,53,0,23,68,11,2,0,11,10,2,97,35,21,8,0,6,1,8,7,1,0,5,5,15,13,52,22,3,55,44,0,0,2,8,2,0,40,3,4,2,112,1,8,19,24,23,0,0,10,7,1,61,9,32,4,4,0,14,0,36,16,5,19,2,7,27,1,3,4,13,58,0,1,1,0,0,1,0,30,15,8,13,1,21,70,2,5,0,61,29,
44,22,36,19,0,0,48,10,62,2,45,24,11,8,46,28,72,0,0,0,0,0,0,10,28,2,26,94,34,1,1,10,80,2,11,77,38,20,10,26,9,0,8,14,17,65,19,20,6,0,0,42,22,62,1,11,21,15,48,2,15,2,1,21,10,4,12,28,2,72,48,26,15,0,0,7,1,0,0,0,1,3,27,92,35,1,59,4,91,74,27,3,0,30,20,22,94,93,88,73,68,62,16,5,60,26,9,21,47,44,45,10,51,5,2,1,34,7,29,40,5,0,13,76,3,2,2,6,55,0,34,2,66,55,1,2,8,3,100,0,2,4,17,0,1,8,0,0,10,9,0,11,6,22,44,3,10,10,0,11,73,6,0,0,1,3,0,8,36,64,12,103,21,1,37,25,124,1,8,6,42,53,1,6,3,14,1,0,0,0,4,7,0,0,15,8,2,9,30,37,12,0,11,29,1,36,35,57,14,56,0,0,18,9,5,11,25,0,8,0,19,1,0,2,10,1,2,95,0,11,0,31,8,4,0,11,12,41,25,55,5,24,0,51,0,50,108,15,3,12,2,3,10,5,76,9,19,78,44,16,2,4,11,23,0,51,7,56,63,9,0,1,4,78,0,43,16,10,36,20,3,8,15,8,0,11,6,31,23,35,14,1,38,5,11,50,7,8,10,37,2,0,58,7,23,
28,21,1,12,0,74,22,10,0,51,15,64,7,17,24,6,1,0,14,0,3,0,14,6,13,1,19,5,4,3,11,53,42,36,34,39,75,10,24,82,6,5,10,14,9,13,7,71,20,0,0,51,2,51,2,87,17,100,2,1,2,10,6,6,3,1,18,33,114,54,49,45,4,7,28,7,7,2,0,42,1,0,40,4,6,73,1,29,27,25,13,15,41,0,0,81,37,13,38,46,30,104,70,64,19,37,38,29,66,59,56,31,81,5,0,0,31,23,6,0,30,9,20,54,42,1,1,1,8,34,6,24,9,39,13,8,29,13,16,26,22,95,34,5,6,0,110,13,1,0,34,3,40,75,76,39,15,6,0,1,4,8,0,2,6,0,11,43,12,13,0,11,11,63,3,96,40,22,49,2,69,67,3,7,11,0,4,8,0,3,15,5,69,76,37,14,21,96,9,1,1,47,6,0,2,10,51,65,117,0,0,5,22,0,6,1,0,92,0,0,9,3,0,4,0,70,3,8,2,2,21,0,48,9,17,17,10,26,0,45,74,72,8,8,28,26,11,3,21,39,0,0,7,1,26,1,59,54,18,25,2,1,8,0,0,32,32,29,73,25,91,0,9,4,11,6,33,36,0,41,18,55,45,5,0,0,0,12,5,74,5,28,60,2,12,4,36,19,8,0,0,3,31,1,100,
20,52,26,0,7,0,0,6,18,6,15,26,58,19,11,15,24,0,16,0,0,21,92,22,3,1,31,2,1,4,24,20,52,1,31,17,3,19,79,57,40,0,56,0,3,0,13,4,0,1,33,30,9,14,34,6,40,20,21,20,22,9,2,0,7,46,14,26,45,97,4,16,43,0,8,5,3,0,0,0,0,0,16,6,14,49,43,47,31,8,27,68,2,24,49,9,24,38,19,80,63,29,27,1,13,43,40,42,0,42,48,0,8,20,1,33,1,3,60,13,21,0,3,42,49,0,12,34,37,10,6,43,46,3,20,65,17,61,4,0,58,57,6,30,4,10,53,2,1,69,0,4,87,7,11,20,11,10,4,17,20,2,0,0,0,37,1,26,90,10,65,46,9,1,9,0,10,9,68,21,12,3,7,49,1,6,11,39,0,0,30,48,57,56,11,4,28,92,15,0,0,2,0,27,0,8,9,38,0,0,7,71,1,1,5,0,7,1,19,7,6,1,0,37,6,0,0,10,44,12,4,2,8,69,37,8,47,8,25,53,49,12,19,7,9,11,4,10,74,72,11,4,6,15,45,7,18,30,91,48,56,36,0,0,0,46,9,50,6,37,0,72,2,18,8,19,2,45,15,1,49,0,1,0,6,105,0,8,2,5,27,11,56,13,27,4,3,3,5,0,0,69,63,52,49,
2,0,9,1,6,32,4,13,28,15,10,16,17,17,27,3,11,7,25,0,0,19,16,11,13,47,3,0,0,95,3,31,5,17,35,22,6,13,2,8,11,11,53,9,19,9,14,15,0,35,12,0,54,8,41,57,21,14,9,30,35,4,1,28,22,64,5,48,75,3,3,2,15,17,12,9,0,0,40,1,26,121,0,10,2,4,13,53,61,14,11,0,1,1,37,33,23,12,33,51,2,29,0,1,4,41,9,45,1,54,15,2,65,0,20,4,24,5,18,0,0,0,0,1,4,2,46,7,46,60,0,6,13,28,22,21,2,15,7,82,3,8,30,27,3,68,0,24,4,24,59,73,23,7,53,1,38,2,0,0,1,0,0,4,44,0,21,8,7,49,44,1,0,0,14,3,0,9,7,5,1,44,9,72,5,1,0,0,16,22,0,0,21,12,12,7,47,5,45,0,76,0,0,17,1,42,27,63,1,1,16,7,1,18,13,1,0,14,3,30,5,34,8,48,0,0,14,87,4,14,60,52,49,0,46,57,4,16,56,22,2,16,88,26,21,14,13,50,27,0,23,18,12,5,1,97,50,37,65,16,44,30,21,0,46,0,14,53,11,103,46,0,21,28,7,26,72,51,96,6,10,6,0,0,43,0,0,7,20,69,35,83,6,2,9,9,11,30,0,0,1,74,3,20,27,
