90,30,39,81,90,31,85,50,74,30,65,100,104,36,41,31,40,32,32,27,50,35,25,12,51,76,53,43,25,25,15,24,13,17,1,51,22,55,21,30,25,17,37,122,50,88,61,17,16,69,27,44,17,49,11,38,13,50,13,41,2,22,69,71,36,31,52,16,5,43,67,16,38,31,30,21,87,40,41,55,109,15,13,2,30,22,19,57,53,10,6,4,93,4,57,9,9,59,54,44,35,53,7,42,61,30,20,88,54,75,53,53,50,55,6,84,114,54,8,7,32,27,20,16,4,20,63,1,5,31,42,82,46,56,33,85,23,17,33,67,74,18,46,26,3,23,19,14,19,75,53,68,24,64,36,43,68,69,55,15,80,31,12,9,14,78,6,12,65,0,6,4,7,5,16,15,71,58,9,1,8,85,33,87,55,9,14,114,21,100,77,29,61,30,49,51,18,37,29,50,78,55,18,0,24,7,5,57,74,34,68,78,41,17,13,7,58,75,41,7,3,36,20,30,47,62,70,45,38,26,52,21,41,40,36,59,28,28,72,80,36,52,28,24,10,43,20,28,19,44,19,28,23,10,32,36,28,33,42,22,51,103,5,27,54,45,20,64,83,49,89,70,31,95,51,70,31,20,22,77,51,46,58,67,72,43,13,23,8,103,21,46,19,9,57,15,39,10,47,2,0,66,9,14,50,
6,41,46,25,26,47,9,36,16,18,44,47,15,7,6,53,47,12,40,1,0,8,21,19,38,53,23,0,0,3,80,2,19,0,2,16,3,29,57,10,52,27,64,20,11,56,1,22,10,20,74,4,4,8,94,31,13,11,10,6,22,16,3,3,3,96,52,4,10,2,22,5,5,56,34,30,8,1,19,25,47,13,18,10,1,11,14,5,9,0,0,15,11,15,17,16,27,22,13,14,7,21,26,12,15,0,31,24,7,35,70,75,22,0,14,119,3,17,33,31,2,35,1,0,9,1,0,13,2,30,39,100,91,23,85,56,29,80,54,55,53,47,38,5,2,21,4,2,10,46,4,5,1,3,6,24,9,53,66,34,15,2,2,31,19,3,4,2,29,5,12,6,0,1,11,0,23,27,6,115,4,5,11,32,0,3,7,35,4,7,7,20,55,64,34,60,45,51,32,78,8,2,0,0,3,0,11,33,7,18,13,47,10,3,1,43,2,8,2,31,21,13,33,71,8,1,19,26,23,42,4,36,14,13,11,63,10,12,68,96,8,28,30,36,10,12,3,10,49,23,40,64,16,26,41,0,8,116,19,31,48,7,0,63,76,50,55,48,84,28,51,18,86,39,54,3,35,41,13,32,17,10,19,26,50,28,20,0,11,16,70,35,10,5,12,22,5,48,0,0,33,10,27,38,27,
9,88,79,17,66,42,28,13,7,77,19,24,14,63,65,42,4,8,23,10,49,18,6,1,63,2,24,7,50,105,35,27,3,17,4,38,24,17,2,7,50,81,18,57,86,26,11,0,4,11,0,11,9,2,54,12,99,15,46,27,4,31,0,0,50,9,0,3,43,22,5,6,12,60,13,35,31,47,29,55,4,28,11,4,9,54,28,12,11,3,16,3,1,9,13,8,100,55,32,2,5,18,11,14,18,3,27,26,2,8,29,68,18,53,95,9,3,12,125,17,53,6,0,3,12,0,0,0,42,40,30,33,76,77,25,56,16,38,73,102,9,62,26,0,14,8,3,0,1,2,0,4,4,2,0,24,34,77,7,29,30,0,7,30,2,7,1,47,10,3,20,16,0,15,7,14,1,2,35,0,13,12,45,16,47,1,14,29,64,71,6,28,5,105,27,22,90,58,9,67,43,7,10,35,0,1,8,0,32,29,70,24,67,6,44,2,23,0,16,72,42,22,8,3,23,95,4,35,24,9,6,8,27,24,66,48,1,12,10,21,11,67,21,13,12,8,19,20,70,33,21,67,47,58,5,0,10,29,38,57,5,2,0,43,21,39,20,52,30,60,34,86,43,6,36,32,50,11,20,11,6,4,80,29,42,42,2,43,63,47,14,7,9,23,54,7,67,2,12,0,6,0,86,0,74,
61,29,20,22,30,39,34,94,52,37,10,1,9,4,17,63,7,20,39,6,4,12,7,10,85,17,0,15,25,90,11,5,11,9,70,3,7,0,5,10,59,63,24,2,18,9,0,0,2,0,19,28,44,5,26,39,30,17,49,8,26,81,18,3,88,0,0,5,1,25,9,3,6,2,53,22,48,84,84,12,2,1,12,4,39,6,13,47,6,4,14,5,0,35,60,19,19,36,24,12,2,0,8,8,1,29,18,2,25,38,22,78,21,49,6,26,10,86,14,16,14,3,0,2,0,0,0,116,2,3,55,28,7,54,9,2,89,22,16,0,21,30,24,4,19,4,0,1,96,11,7,4,18,53,48,19,67,16,27,13,2,16,19,13,18,3,73,20,86,26,25,1,29,2,3,77,11,0,7,2,1,13,77,8,33,24,2,18,21,7,96,23,88,4,60,78,13,25,87,34,58,23,0,19,8,6,35,47,13,107,37,84,20,31,61,29,49,17,1,6,17,11,8,87,16,41,7,92,54,26,0,6,12,32,5,6,8,25,8,1,48,43,2,7,1,117,30,4,12,7,25,48,95,49,0,8,61,34,26,18,18,20,91,8,1,6,94,92,30,71,89,64,46,111,91,53,19,10,16,13,18,30,66,41,46,70,17,27,29,53,31,0,5,63,15,13,3,7,8,12,4,1,41,64,84,
33,42,26,20,76,49,26,12,2,14,12,3,69,0,0,13,89,7,13,27,19,9,61,7,4,14,49,59,15,19,41,35,31,23,7,50,6,7,11,33,36,44,8,21,78,70,8,2,0,2,2,59,45,0,13,37,9,22,33,13,7,82,1,52,1,0,0,124,2,0,1,55,33,38,72,38,63,67,27,51,1,41,13,1,1,23,9,13,1,24,17,1,18,33,6,74,43,10,20,5,3,14,8,3,5,21,12,24,70,44,28,3,1,13,8,5,42,12,8,8,69,3,23,0,0,0,49,0,0,51,3,82,59,45,5,10,43,86,61,2,16,97,4,2,30,0,0,1,5,0,4,0,20,21,57,3,16,2,7,77,25,0,1,16,48,81,10,18,3,17,56,63,0,44,25,28,28,10,11,1,6,10,7,7,24,5,43,2,0,2,30,16,4,74,20,4,38,112,56,65,13,66,111,18,26,3,0,75,22,71,82,34,59,36,53,41,76,24,61,32,12,13,14,4,82,14,64,7,4,36,79,53,18,0,12,5,91,1,26,23,84,1,0,1,32,35,42,76,11,90,49,20,80,24,8,9,50,24,11,22,17,14,66,0,13,62,31,2,97,50,60,50,60,72,78,32,4,0,5,2,69,4,0,35,30,8,31,39,2,6,0,85,20,2,30,53,26,58,19,0,0,102,21,39,19,
19,20,15,28,61,15,15,9,13,88,29,41,28,13,11,78,1,0,34,61,33,42,87,11,28,21,26,36,34,60,20,82,19,112,6,60,29,32,71,26,10,10,13,33,37,5,31,5,1,0,50,3,14,57,35,12,2,14,30,24,95,6,50,1,0,0,58,34,1,54,2,2,4,28,46,32,63,24,24,2,46,6,5,0,78,1,100,11,45,38,1,0,21,80,20,13,15,28,68,6,0,6,9,1,43,21,60,31,54,40,17,0,9,16,5,16,5,0,2,6,31,14,0,0,0,10,0,0,30,20,47,75,61,28,7,3,75,42,0,0,64,2,0,74,1,0,0,11,0,53,23,56,1,3,21,44,3,14,8,10,19,62,100,38,39,103,54,42,19,74,43,40,61,85,45,5,1,13,10,14,31,24,25,109,15,3,90,5,19,4,10,6,33,44,7,4,70,59,15,24,83,67,51,22,39,89,107,31,55,42,75,41,111,92,40,69,20,37,67,4,0,5,13,32,3,20,6,34,6,53,15,47,49,4,8,6,65,47,2,53,3,7,18,10,0,9,6,3,4,89,26,80,3,42,70,30,33,9,4,48,18,75,5,2,14,12,6,41,11,43,8,35,31,107,30,22,5,22,10,25,42,78,44,39,51,66,18,92,12,52,27,26,0,11,16,28,28,23,9,25,95,71,25,26,57,
4,23,13,56,5,22,11,43,1,11,3,9,35,42,106,15,2,0,61,29,41,42,37,52,71,18,92,17,32,28,81,16,68,7,34,47,25,44,86,52,5,3,4,3,3,2,0,57,3,94,0,0,48,23,37,3,43,37,29,21,48,14,103,0,0,0,38,0,19,0,8,35,4,17,24,3,28,26,72,53,39,39,5,23,13,49,33,2,10,7,1,11,106,2,35,21,29,11,55,97,0,86,0,21,35,8,22,44,96,11,8,1,1,11,0,3,3,0,3,10,3,10,34,0,1,0,2,4,8,19,10,3,16,7,16,22,4,0,0,2,13,17,3,3,0,0,7,0,0,31,8,0,27,18,0,67,4,32,17,4,25,33,18,35,41,5,20,49,76,53,5,2,16,50,35,89,1,43,10,13,3,56,89,33,16,3,50,26,1,16,0,7,5,25,3,26,10,31,15,66,52,57,37,47,6,64,40,107,4,29,3,8,37,30,43,44,7,39,12,0,3,24,33,14,27,37,16,23,6,0,69,6,7,2,7,99,25,35,48,5,5,30,33,0,5,0,0,0,4,22,21,49,7,24,10,38,48,40,71,50,73,27,24,0,77,15,5,49,6,60,90,22,22,55,91,51,51,13,4,13,25,17,22,44,43,9,17,30,78,14,15,3,20,37,55,25,1,48,15,114,19,33,111,46,59,
13,6,51,8,38,23,35,6,23,16,43,72,53,25,10,2,2,122,52,69,36,84,54,25,29,84,59,83,20,71,20,60,6,22,10,60,6,31,21,23,7,9,14,44,86,76,9,23,16,5,6,33,18,11,10,40,49,60,116,42,34,78,12,0,0,26,0,0,0,19,0,42,38,6,6,0,15,41,109,20,48,37,33,8,12,57,30,15,6,97,7,39,6,4,5,32,8,15,47,0,4,6,45,2,25,54,13,24,6,0,5,43,20,0,30,27,42,9,16,1,15,9,0,5,4,36,12,3,9,1,23,0,2,58,39,6,7,0,35,65,10,2,19,6,0,50,0,0,0,2,16,68,4,9,2,0,1,2,5,0,18,24,13,27,111,58,35,60,52,3,3,9,52,53,7,5,68,34,29,53,64,71,94,32,17,44,26,36,23,0,1,3,0,0,10,5,20,18,68,90,72,39,27,36,48,2,104,24,4,39,47,54,29,69,38,47,78,49,4,18,9,58,0,24,9,2,0,39,6,5,40,66,2,89,7,1,0,15,8,88,27,12,58,28,0,5,0,0,12,3,13,48,43,19,61,13,54,76,58,30,23,10,0,40,33,26,30,16,5,13,35,86,74,3,43,62,37,72,75,34,8,8,29,45,31,41,26,76,3,9,4,33,25,14,17,14,58,39,28,3,48,93,83,85,68,
32,12,41,16,42,99,76,11,9,39,16,20,10,40,20,2,63,7,23,86,92,68,20,71,91,19,21,18,61,80,96,6,2,3,105,1,18,54,43,70,5,11,4,77,19,19,12,65,4,8,3,32,11,31,39,37,33,11,6,69,35,68,8,0,55,1,5,1,79,6,0,0,49,19,4,45,83,21,48,69,32,54,3,18,65,24,5,0,3,4,4,3,7,35,5,53,66,13,1,22,0,8,15,22,32,29,16,25,17,0,5,28,0,78,2,9,18,42,26,39,22,1,20,1,5,9,9,4,0,76,14,0,14,24,28,0,0,0,0,5,0,5,0,31,14,1,0,0,38,36,1,43,6,8,4,0,4,38,0,0,107,81,18,63,57,36,27,73,8,13,0,48,7,0,2,19,36,12,94,12,20,9,112,37,89,3,3,0,55,4,0,0,0,0,38,7,3,15,76,35,90,58,24,55,42,72,67,25,5,23,37,26,56,48,48,85,31,0,2,11,33,1,5,1,9,0,1,0,5,14,38,0,4,0,21,6,3,30,22,7,16,14,9,21,9,0,0,5,4,6,71,2,9,2,67,78,86,85,44,66,96,0,17,19,45,10,66,17,108,9,40,27,11,11,17,47,3,11,19,59,2,23,60,15,93,11,61,7,51,69,27,2,15,48,4,91,28,15,17,50,63,51,50,19,37,
87,57,65,47,44,38,11,28,90,32,67,11,15,12,27,22,23,55,29,90,78,64,9,27,41,42,1,65,18,65,28,0,0,85,6,12,43,30,41,9,25,31,69,38,1,16,74,39,5,0,2,17,16,49,16,42,9,14,8,11,93,14,9,2,4,60,0,30,0,7,10,78,0,28,2,50,1,34,23,28,13,4,8,115,36,36,20,57,26,3,7,10,108,59,14,46,0,4,36,5,2,24,33,17,30,18,47,17,0,0,4,10,11,10,37,40,44,26,15,27,25,62,7,1,59,0,1,1,85,45,1,0,57,34,2,57,1,1,31,8,17,15,98,11,70,0,0,0,8,0,0,0,3,3,18,1,102,3,4,4,76,42,59,107,61,37,55,108,49,5,41,15,19,29,8,26,43,66,42,26,42,8,1,6,45,69,0,24,0,35,0,0,2,6,2,17,5,28,23,66,90,103,74,55,23,13,43,0,11,17,12,9,46,30,49,13,24,44,11,22,13,2,7,10,6,5,13,3,0,76,16,43,1,16,0,0,0,2,27,2,16,13,54,10,6,9,17,0,24,7,17,3,0,9,9,14,12,30,88,52,52,5,2,17,48,31,60,55,102,25,62,34,37,0,34,1,16,8,98,88,8,15,25,34,26,101,1,55,40,8,64,3,11,55,5,44,22,14,1,83,78,45,106,31,52,
