55,56,37,55,48,27,29,23,37,26,4,38,76,80,42,67,65,16,7,91,38,7,12,38,29,77,5,21,0,13,51,95,12,3,32,110,20,1,36,61,42,80,71,10,29,35,13,24,5,53,20,55,11,44,59,8,57,36,26,19,76,24,58,9,41,42,52,38,23,4,44,5,68,2,1,4,115,17,21,51,69,89,77,81,38,18,78,58,39,15,59,32,94,77,41,18,92,31,0,0,43,21,41,5,0,48,50,2,2,35,107,25,91,36,10,4,28,109,1,7,30,99,62,56,30,34,66,114,51,46,22,12,44,9,14,11,24,47,77,43,22,28,8,38,49,25,20,35,114,59,3,8,41,8,21,22,2,17,43,60,84,81,4,22,48,77,31,47,73,33,44,4,9,28,30,20,1,34,61,39,24,28,48,63,33,74,83,22,40,2,89,45,46,15,32,64,41,35,80,88,44,25,5,37,102,107,23,35,35,8,27,0,105,18,18,33,107,12,6,44,37,19,25,1,79,5,7,4,27,29,102,75,39,51,37,38,14,0,39,83,39,23,24,8,23,31,0,1,111,4,0,1,84,18,50,21,11,54,2,48,7,7,81,119,8,20,12,56,69,13,1,4,64,7,47,76,27,72,79,24,56,55,91,31,5,102,40,43,5,22,17,69,15,32,23,44,21,6,72,26,18,42,16,30,57,
13,1,3,33,39,86,2,45,13,27,4,72,11,10,18,66,8,1,34,4,0,1,16,32,31,20,32,12,6,42,61,22,4,14,52,4,2,4,34,13,3,27,1,9,13,4,0,2,44,49,0,6,3,120,2,6,0,11,72,5,21,15,20,51,37,42,38,8,66,34,1,6,0,0,10,11,63,9,60,15,65,39,27,45,5,52,36,9,5,5,82,51,41,11,52,24,15,0,0,0,0,9,3,0,0,86,1,0,13,103,13,24,15,5,1,0,26,0,3,36,27,38,73,2,6,67,10,8,18,3,49,14,6,36,5,38,20,115,63,60,9,25,56,49,34,51,103,32,51,2,4,30,3,0,52,9,89,10,16,8,27,7,4,11,16,6,6,16,49,30,37,12,15,15,4,3,13,8,37,12,28,82,63,46,23,60,60,41,8,7,7,4,4,14,36,78,22,74,24,45,20,12,23,3,8,1,8,26,8,3,1,31,7,3,4,16,24,4,4,13,7,28,2,39,12,0,0,115,28,25,7,36,0,24,72,11,8,6,3,45,11,41,86,43,23,5,0,3,12,0,0,13,2,0,0,88,61,1,5,10,4,20,8,15,22,13,15,53,2,6,8,33,3,21,53,68,37,11,10,74,64,71,66,15,66,14,2,0,62,18,5,71,12,21,8,6,40,13,22,3,0,106,90,39,51,
2,0,14,5,4,73,36,1,0,0,0,88,1,11,2,53,2,29,13,67,2,49,8,20,43,37,0,1,2,44,9,21,0,21,16,0,0,8,3,0,115,9,6,0,53,38,0,90,8,2,17,5,94,0,20,9,5,51,2,2,39,10,93,22,61,81,12,19,2,39,7,11,0,0,0,0,1,5,0,38,24,36,5,31,27,54,12,23,1,106,25,63,55,59,14,82,37,0,65,26,0,2,4,0,0,6,1,24,67,0,3,0,15,12,6,31,1,0,8,115,99,43,75,12,8,4,15,0,19,10,70,4,28,1,14,4,1,25,10,12,9,40,20,13,83,56,19,10,3,38,46,90,1,0,0,74,5,82,21,111,12,0,3,72,2,32,0,97,17,73,9,18,0,2,0,0,11,3,1,17,12,40,9,34,23,15,75,72,17,36,85,2,18,38,31,27,70,46,25,8,30,10,5,15,0,16,8,7,2,67,11,1,4,3,0,6,17,1,27,21,19,81,40,9,0,0,25,8,0,20,0,0,9,59,4,14,59,26,1,20,39,71,8,1,3,1,3,19,0,0,0,6,0,0,19,65,6,23,1,6,14,0,19,5,19,23,46,38,0,0,3,30,0,101,22,6,5,63,28,43,6,47,33,31,86,86,0,13,16,4,56,27,32,16,52,0,19,23,0,31,1,30,4,37,33,
2,26,0,0,2,50,38,5,1,20,46,16,4,25,20,6,0,35,21,0,10,19,42,6,54,13,23,36,7,48,27,42,12,3,48,12,11,41,5,5,1,17,21,114,16,0,6,2,30,38,13,74,5,14,10,19,9,1,4,5,0,22,23,22,61,44,86,41,3,0,5,13,0,0,0,2,1,2,0,79,58,0,42,57,11,24,4,1,85,1,50,63,101,69,84,60,4,5,50,5,5,7,0,0,0,0,2,3,0,69,0,70,76,57,4,29,64,10,60,37,49,29,17,1,20,0,1,4,48,10,11,9,10,92,111,40,107,30,10,28,18,11,6,103,47,75,62,4,2,36,32,2,0,49,107,14,51,9,30,41,88,29,6,0,10,90,111,73,9,45,13,6,23,58,1,65,27,26,27,1,39,23,103,73,39,70,23,2,1,51,0,6,18,7,75,36,72,42,43,58,17,21,8,46,43,12,3,23,0,2,9,60,6,0,1,117,4,47,16,21,110,6,27,22,2,31,8,3,31,65,18,0,26,4,1,53,44,2,26,20,18,35,8,17,3,11,0,19,11,0,0,0,0,0,31,0,12,90,38,35,8,1,35,74,25,42,20,0,0,12,41,0,0,2,3,72,28,42,32,17,71,39,17,20,3,8,7,10,36,2,18,52,69,88,29,8,39,11,16,0,18,50,9,17,40,
12,6,14,0,13,0,0,1,2,4,5,1,0,16,0,0,0,0,0,0,0,15,77,18,3,8,1,11,10,11,68,15,40,0,1,31,39,1,2,47,1,0,18,15,0,9,33,2,10,60,27,32,0,7,18,0,0,5,1,28,18,1,13,34,104,101,104,23,5,2,0,3,0,3,4,35,24,1,0,61,93,15,22,14,30,6,55,23,11,60,54,58,46,40,57,37,6,79,33,1,36,8,0,32,1,10,34,4,42,7,2,1,2,2,39,16,20,58,62,26,41,21,19,6,0,0,0,0,0,10,1,46,71,0,10,2,44,24,15,1,9,6,54,35,18,36,11,7,21,61,1,0,1,112,9,12,35,2,0,5,22,2,87,0,1,3,74,2,79,28,9,9,5,24,4,35,14,3,9,30,113,20,11,111,30,49,7,5,3,0,2,16,26,7,32,51,39,25,80,22,43,27,14,4,13,98,34,0,0,12,2,1,0,0,2,6,6,3,38,82,11,40,114,23,36,8,8,2,48,36,3,0,35,10,5,119,3,25,4,15,14,32,16,11,30,70,20,9,0,2,27,0,0,0,2,19,8,6,21,1,19,37,52,3,52,4,7,0,0,35,0,0,5,0,1,12,16,13,7,47,17,6,23,56,13,1,2,96,4,109,96,87,58,75,28,110,81,2,40,4,20,10,63,16,42,
80,54,32,115,16,0,0,13,0,0,6,0,33,7,0,0,105,1,3,0,45,17,56,6,6,0,15,12,8,38,87,8,1,31,59,10,37,12,32,77,67,68,53,12,0,15,6,9,93,11,53,21,3,22,2,0,14,0,12,1,1,112,16,97,31,66,9,90,32,68,64,0,0,0,17,7,0,0,13,97,28,31,0,17,14,9,22,13,66,94,67,43,5,35,45,45,46,4,38,0,44,2,35,4,49,0,14,48,5,17,0,4,1,4,18,50,3,48,68,23,6,58,4,0,1,0,0,30,0,6,3,52,51,3,0,8,46,0,3,0,0,1,39,26,29,5,6,8,11,32,51,3,15,8,2,2,18,28,7,38,13,2,3,9,77,4,9,7,19,19,105,11,27,13,29,28,24,25,29,17,39,30,54,9,82,15,4,25,0,0,7,8,2,48,13,47,52,4,38,74,0,16,78,1,4,33,10,8,29,6,40,1,0,2,105,5,16,14,3,17,24,60,95,37,14,0,2,71,23,31,2,8,2,6,83,16,24,9,19,5,80,53,21,49,57,33,101,22,18,3,0,0,3,8,11,8,41,31,20,4,10,6,19,5,6,42,73,0,18,0,39,6,5,3,26,0,10,54,8,10,11,31,48,46,1,4,44,4,20,49,34,86,25,60,14,18,9,66,7,33,1,9,43,3,29,
12,28,24,19,12,4,21,0,2,0,0,10,48,8,10,2,0,0,0,1,4,18,4,12,52,2,10,1,17,9,46,13,0,9,4,10,60,34,36,57,110,50,2,0,0,4,0,0,92,3,6,9,74,29,0,0,18,9,28,0,10,29,105,8,17,80,49,39,16,21,34,78,0,0,6,0,13,8,20,0,0,1,4,8,13,20,61,125,32,20,10,45,86,48,5,62,11,104,30,32,6,0,16,25,65,94,63,18,16,9,0,29,14,1,18,5,54,28,16,0,20,85,22,7,1,9,0,6,1,21,0,60,4,0,0,36,7,0,0,4,3,56,9,67,21,18,4,107,48,91,6,38,21,5,0,64,0,0,31,3,2,0,33,10,1,1,3,86,7,31,7,27,110,0,17,42,1,5,0,68,7,62,55,109,65,75,23,30,0,0,10,0,0,10,29,33,24,36,49,12,8,13,7,2,28,5,6,0,6,56,99,3,3,59,13,21,5,16,3,3,3,48,36,66,3,5,76,11,1,15,0,32,37,5,15,10,26,14,63,94,12,11,54,11,14,38,14,22,9,8,65,0,3,56,0,16,18,82,5,44,3,2,1,109,7,13,1,2,17,33,0,31,26,3,0,2,18,12,20,45,22,1,21,0,0,12,90,2,6,35,41,47,19,21,46,38,64,0,51,0,28,66,14,36,38,
71,31,29,8,17,109,11,1,3,1,0,3,0,2,4,3,4,0,14,69,0,101,59,41,10,3,4,52,64,32,14,0,0,108,52,28,4,64,84,50,8,30,0,0,48,16,29,64,20,2,13,19,2,1,0,14,0,14,1,21,0,34,6,7,41,25,43,61,23,49,12,14,0,31,3,36,2,48,11,12,0,3,2,3,16,47,11,3,45,19,37,7,51,33,58,29,31,7,20,38,24,76,80,12,14,58,38,18,0,17,0,3,0,1,6,21,21,38,0,15,46,8,20,6,0,6,3,0,30,7,96,0,9,0,24,0,0,1,66,9,12,0,34,16,24,0,59,11,4,33,17,4,101,0,5,3,6,19,0,7,0,75,18,0,4,27,32,3,9,37,98,35,32,2,43,25,0,0,12,35,7,12,50,99,7,9,62,0,0,17,1,35,17,84,2,17,34,56,42,9,2,2,92,2,3,5,1,22,20,13,15,103,69,18,60,104,14,8,53,11,37,20,5,61,40,31,4,8,38,1,4,52,6,3,15,2,74,4,20,48,5,60,40,90,73,48,45,0,8,74,0,6,60,1,0,12,11,18,0,18,9,38,80,5,57,31,6,41,15,8,12,18,8,39,3,11,16,24,8,0,0,110,12,16,36,0,57,2,1,7,46,20,7,70,64,22,31,22,25,8,0,2,12,14,38,
16,63,77,55,0,9,5,8,0,0,6,24,45,6,6,0,96,6,2,4,54,39,31,38,3,32,8,13,34,32,0,0,47,43,32,26,49,67,45,41,80,3,13,0,0,8,47,14,3,15,96,5,3,0,33,0,15,26,20,1,105,9,6,7,27,41,67,6,9,49,36,3,1,0,3,21,48,18,11,0,0,0,6,1,17,4,73,0,6,9,16,0,10,16,2,2,2,27,57,3,69,14,43,62,20,33,15,0,5,0,16,117,0,0,25,13,55,22,4,13,21,36,19,121,1,0,4,36,13,25,21,38,0,42,4,8,4,77,3,8,56,63,76,63,12,10,4,1,13,2,2,98,12,23,0,14,2,34,11,28,0,5,0,1,4,10,8,3,15,2,19,11,0,7,31,61,2,3,12,7,50,79,48,5,17,89,47,63,3,1,10,22,88,24,16,0,79,10,12,0,7,77,0,9,20,0,18,0,5,35,71,40,45,20,32,12,33,58,7,16,14,28,112,21,22,42,14,22,61,9,4,0,20,8,6,9,17,49,4,7,28,30,37,14,22,12,15,48,39,0,0,7,68,2,5,11,10,0,37,2,2,42,11,14,56,6,69,55,18,75,10,0,54,75,11,40,23,13,0,0,54,30,6,0,7,6,0,20,4,8,5,36,89,4,8,31,8,100,23,4,7,9,42,40,69,
18,23,21,17,101,19,11,34,12,11,40,2,0,16,10,9,0,5,25,15,25,49,70,4,0,2,0,0,0,2,0,28,0,21,24,29,58,55,14,49,2,13,19,43,1,16,1,32,26,47,12,0,0,23,16,30,8,2,19,42,0,1,1,5,25,45,22,36,14,71,3,4,53,8,0,33,8,2,1,0,0,10,0,0,78,3,46,15,70,18,9,0,5,0,4,0,8,31,5,6,6,10,29,8,88,16,14,17,50,4,6,0,0,14,9,8,33,4,8,15,5,15,28,1,0,2,126,1,0,35,11,3,38,26,0,26,38,1,10,56,104,0,81,0,1,29,27,15,53,79,26,22,8,0,15,10,1,13,59,0,0,1,1,0,5,23,12,7,8,11,12,4,0,67,32,15,0,53,15,15,22,18,4,1,19,32,12,5,3,55,30,19,53,13,12,37,1,27,0,16,12,5,4,5,4,7,2,4,23,12,5,34,71,107,30,15,60,61,0,1,11,75,61,30,95,59,80,32,25,26,8,19,0,42,8,3,0,4,29,11,50,51,22,15,3,5,57,29,0,2,0,66,0,0,3,11,4,66,4,1,51,0,16,21,35,30,10,31,47,115,15,46,49,24,28,42,32,2,0,0,43,7,3,0,2,21,49,1,24,42,30,9,84,34,12,5,67,25,18,3,2,15,3,13,55,
