61,63,15,50,32,40,60,81,90,10,18,80,8,18,6,24,70,25,86,40,47,15,97,93,30,74,34,29,25,11,13,103,21,57,3,38,104,13,7,2,1,31,23,38,10,8,7,12,36,107,57,92,109,47,34,0,20,17,13,60,1,54,30,13,0,25,46,57,52,60,63,12,7,24,0,10,40,11,27,8,15,47,104,83,104,89,104,51,84,107,95,26,43,49,5,48,20,37,49,89,58,84,60,59,15,24,86,121,21,49,1,17,15,25,28,19,14,60,24,30,43,52,49,91,19,1,1,51,14,44,60,26,77,81,54,57,61,29,41,27,29,71,65,50,58,52,66,46,74,29,52,96,22,47,11,39,43,3,5,57,64,37,76,64,17,30,60,75,49,51,15,26,6,9,2,5,77,48,35,34,30,6,88,30,51,15,35,47,63,40,25,38,4,53,71,105,77,76,13,39,23,10,45,33,0,11,11,30,16,28,53,46,78,31,70,21,18,6,25,32,86,41,50,15,17,47,35,16,55,3,42,24,16,1,11,96,42,7,22,17,27,5,38,6,20,0,45,31,78,31,47,84,61,57,11,72,9,75,47,23,52,88,51,24,73,96,70,62,75,83,69,55,30,33,67,73,6,36,28,18,50,40,2,23,42,32,47,18,20,60,69,51,52,76,94,90,21,40,6,39,5,7,21,43,31,
51,11,113,15,45,50,55,33,32,9,97,63,27,9,22,100,17,43,47,22,28,16,42,23,64,65,33,43,0,3,3,54,77,10,2,74,8,1,2,10,50,2,22,1,12,107,0,0,16,32,27,6,19,37,0,0,0,0,5,3,0,23,4,4,31,9,73,0,10,15,3,9,4,21,0,38,0,0,5,8,0,19,15,18,26,33,42,11,14,49,4,6,64,12,4,9,17,13,64,23,1,0,83,35,7,7,16,18,39,9,13,2,19,4,3,33,38,16,50,17,15,63,5,8,0,0,7,1,0,76,35,50,39,49,71,35,29,33,11,64,43,59,17,37,24,22,47,116,49,21,64,17,66,7,15,14,17,25,42,10,66,5,2,19,14,20,53,55,62,7,10,1,11,0,21,54,13,0,4,16,6,24,5,40,81,1,63,11,59,20,34,19,49,8,10,4,8,46,24,0,6,24,23,0,0,24,0,94,10,29,48,34,5,4,15,2,1,30,13,6,11,26,12,41,43,2,31,18,0,52,38,32,1,15,7,10,0,24,11,28,45,1,0,27,10,71,22,0,3,25,117,4,27,9,42,37,22,13,47,63,85,94,13,62,8,40,15,33,82,23,20,5,12,68,59,25,23,64,5,3,11,10,15,49,31,19,5,16,14,9,34,11,34,120,51,11,18,13,4,16,1,72,12,37,69,
53,46,26,6,29,17,25,12,1,14,17,29,75,4,35,1,53,20,60,21,21,61,28,19,81,25,56,14,1,7,2,3,16,33,49,22,5,0,35,79,1,6,0,0,98,13,0,33,97,6,45,35,7,1,8,0,52,30,0,0,0,68,2,0,0,38,5,8,44,1,3,39,25,3,5,0,1,1,1,3,4,29,17,16,41,20,26,31,62,27,77,74,1,4,11,18,32,57,12,38,73,77,32,28,2,16,45,1,9,9,5,16,55,1,21,74,14,34,9,64,16,4,1,12,1,5,39,13,13,63,10,17,98,21,33,31,12,38,24,4,21,34,15,36,18,1,17,17,7,17,8,25,25,98,7,3,1,24,79,22,18,34,17,3,20,23,14,37,80,88,9,5,3,27,7,2,1,10,13,42,59,52,10,52,4,15,84,38,27,8,31,7,16,11,1,13,55,53,47,24,43,78,5,20,90,21,0,20,1,17,31,13,6,23,32,58,29,22,14,47,17,110,60,6,7,15,2,20,33,42,9,6,15,2,31,0,11,25,3,5,2,0,0,14,1,26,0,94,1,79,5,0,21,13,31,67,22,29,69,4,87,48,6,2,59,48,49,50,66,50,10,31,73,57,7,36,14,8,5,37,7,6,71,19,9,5,1,93,72,20,4,31,85,0,30,43,22,20,30,3,48,4,45,47,50,
59,21,6,74,58,6,16,3,5,9,39,36,41,39,17,41,63,75,1,6,55,32,68,13,15,33,34,13,11,1,3,0,13,0,27,0,0,6,4,0,56,30,0,81,34,0,2,9,35,6,2,75,7,10,3,4,2,0,23,0,10,3,19,2,5,3,35,94,19,12,19,12,28,0,63,35,12,52,12,16,34,6,0,0,11,6,35,25,81,62,27,65,34,5,33,63,11,8,24,86,55,9,8,3,16,61,8,0,33,22,9,2,0,20,18,33,15,38,8,18,27,9,50,38,1,2,6,5,110,6,65,68,33,31,97,40,10,19,22,70,85,71,47,43,0,10,8,19,10,5,14,49,25,67,53,4,40,16,33,29,21,26,18,4,31,0,42,93,72,9,9,81,18,18,24,17,9,29,96,45,3,14,10,0,0,4,20,14,75,29,66,19,0,11,62,26,116,21,4,6,94,6,9,19,43,0,58,65,102,57,34,0,10,19,23,61,6,4,17,40,35,46,53,6,7,42,19,8,10,67,34,16,13,15,0,0,55,1,21,9,2,11,28,19,0,1,14,72,16,6,30,0,71,75,3,7,30,14,45,58,65,4,3,20,57,12,68,31,32,15,25,34,19,19,53,62,79,31,8,60,89,30,16,2,31,2,19,53,2,5,3,98,99,53,33,22,6,13,86,25,16,51,62,8,28,
25,20,64,44,8,19,7,7,41,23,9,75,24,71,82,18,11,3,2,7,60,32,3,107,33,60,19,19,16,1,0,1,2,42,6,0,0,0,2,3,1,35,1,30,5,0,5,38,7,5,15,1,2,3,40,28,0,0,6,30,0,1,0,8,4,1,12,0,14,2,43,0,15,93,12,14,30,3,15,10,1,0,0,0,0,7,1,5,9,13,46,92,25,0,18,27,102,55,10,13,89,3,49,2,3,10,10,0,0,9,10,0,21,0,2,0,39,4,17,55,13,0,18,9,3,49,47,24,23,43,62,62,45,8,6,4,43,15,4,43,15,4,5,10,25,0,1,11,41,15,8,34,5,1,6,48,6,18,16,2,15,12,52,40,14,85,22,26,3,24,36,5,21,8,10,2,2,38,2,3,56,10,14,6,0,77,0,24,17,55,74,15,5,1,26,14,2,0,0,77,44,29,7,75,37,29,6,82,13,33,0,4,2,6,11,4,69,74,60,47,41,50,54,60,98,42,17,0,9,11,28,36,29,12,5,19,19,10,2,38,52,5,3,4,9,18,0,9,1,3,2,82,22,8,74,59,60,69,20,3,30,5,8,28,16,10,16,78,9,16,8,46,3,3,45,99,15,0,17,30,6,24,10,12,35,5,31,0,0,1,5,6,27,50,51,3,5,14,23,6,69,33,96,20,43,
11,37,47,14,38,23,49,32,2,35,21,59,53,97,48,40,10,1,48,87,1,6,31,55,87,34,90,8,36,55,8,3,8,71,11,0,0,0,0,1,31,2,32,20,4,0,31,51,4,22,18,4,0,1,0,0,5,18,6,0,11,17,40,49,9,70,2,0,1,87,7,40,41,10,3,4,58,64,73,8,0,7,4,25,6,24,92,42,33,64,51,21,1,55,51,91,37,41,42,11,8,3,7,18,0,1,3,0,0,23,7,15,0,5,4,0,0,1,25,42,21,7,2,28,25,9,44,64,5,3,69,56,11,74,9,14,9,7,0,4,6,3,100,33,2,5,1,14,8,4,20,15,10,4,0,90,10,42,2,67,37,23,33,51,44,102,26,6,6,21,37,35,15,4,3,10,41,14,91,78,8,19,17,0,46,0,11,3,38,20,13,2,33,81,25,39,8,0,37,27,0,14,19,49,13,16,62,22,16,84,68,30,20,4,4,9,66,45,32,15,106,41,22,20,72,24,12,7,6,50,11,21,12,5,19,45,22,43,13,24,1,5,17,11,1,0,0,0,94,0,7,9,44,31,64,21,61,25,26,13,11,22,18,9,45,91,79,4,1,2,22,17,1,24,39,3,0,27,7,55,106,3,48,59,18,77,5,0,41,1,14,9,44,8,23,29,99,63,5,26,14,102,47,3,58,
18,13,74,7,110,22,70,5,0,15,36,28,24,58,16,21,14,2,5,4,13,19,24,87,23,38,22,24,102,17,26,8,13,7,1,0,1,0,5,0,0,0,97,5,22,0,1,1,82,59,20,0,0,0,35,0,0,0,0,89,2,3,10,0,28,20,6,0,21,45,47,36,1,0,2,82,4,72,2,25,13,64,10,1,3,41,19,60,67,33,63,1,67,47,10,56,11,17,13,36,6,85,50,1,1,3,0,20,5,0,11,0,27,0,0,37,0,0,16,0,0,71,4,49,8,48,1,27,1,41,47,91,3,37,16,32,74,2,0,55,0,5,8,40,23,28,18,5,0,40,54,10,45,1,26,0,3,17,17,66,35,39,5,5,14,24,31,85,0,27,19,3,76,45,24,0,6,121,32,11,2,30,56,17,0,0,0,8,107,43,38,8,73,3,28,50,0,18,7,0,0,12,11,95,64,5,88,29,32,32,71,12,3,20,35,43,60,10,3,42,82,20,10,30,29,3,8,46,24,31,25,24,8,26,3,91,10,46,25,6,13,61,3,36,0,41,3,53,12,15,0,86,28,78,113,14,0,19,8,38,6,56,16,47,64,79,12,14,0,6,0,57,1,10,1,3,7,6,9,40,18,22,60,34,18,3,8,92,8,0,2,1,18,0,69,12,13,4,17,13,58,15,7,34,43,
3,14,33,97,18,10,53,22,41,14,0,0,9,14,37,13,54,11,35,15,98,34,96,57,11,37,59,17,61,23,63,78,61,28,0,13,3,1,0,15,0,3,1,7,1,2,21,26,71,18,50,1,0,80,0,0,10,0,8,4,20,13,16,27,69,20,21,46,10,9,22,1,5,0,97,26,49,5,79,28,74,2,0,72,41,48,88,56,48,24,7,40,20,59,80,71,22,39,47,39,13,3,6,42,0,3,0,0,28,0,1,0,0,2,5,0,0,2,0,0,0,2,37,30,16,20,29,25,9,41,3,17,0,36,19,6,32,7,23,12,0,34,16,7,1,2,5,16,13,81,7,6,24,38,1,5,35,85,3,18,26,11,5,0,33,68,33,63,21,52,5,34,13,104,7,21,103,38,19,22,10,77,70,14,18,22,8,1,31,3,20,5,4,67,6,8,0,47,19,13,9,40,12,18,6,29,60,36,58,22,28,30,13,77,33,13,25,7,10,54,69,32,7,1,2,14,103,5,6,35,29,7,45,91,30,23,8,6,90,51,12,80,1,0,19,10,26,23,16,21,121,43,6,35,4,34,86,51,11,2,4,16,31,97,37,82,16,10,88,6,21,43,19,1,7,0,3,3,0,23,2,106,108,13,7,0,14,60,2,4,8,7,2,0,32,78,14,77,14,29,17,8,27,38,33,
28,33,40,72,18,19,76,1,6,0,0,0,7,45,9,54,5,22,17,12,29,28,30,27,7,80,4,6,26,50,30,4,4,95,9,62,12,0,0,3,4,42,2,5,27,51,3,30,1,39,1,19,67,1,0,4,16,0,24,18,0,52,16,51,91,35,12,40,0,6,7,20,2,63,7,6,57,43,72,47,25,18,3,33,32,31,60,21,82,32,66,3,20,28,99,47,49,89,56,17,33,13,69,29,0,1,0,1,53,11,2,0,4,0,0,0,3,28,2,12,23,0,2,16,27,13,50,87,21,0,63,0,8,68,11,35,8,7,92,13,24,4,0,0,0,58,3,11,12,1,2,91,10,77,18,48,42,12,1,19,49,48,0,3,10,7,63,15,43,16,85,82,102,44,15,28,56,11,2,47,91,22,21,0,0,16,5,79,7,90,38,2,8,8,58,11,31,1,4,1,1,9,9,5,32,64,37,44,39,14,8,93,51,1,44,48,4,55,4,10,1,1,17,34,1,32,5,80,22,17,28,11,13,60,33,20,32,90,11,51,57,1,100,17,113,1,23,108,57,39,81,19,76,1,6,17,20,12,37,20,17,26,67,36,27,4,19,68,3,9,3,3,5,36,0,0,6,33,82,26,22,41,20,66,29,80,59,11,83,1,0,74,0,47,22,36,34,42,36,3,3,7,32,3,16,
46,9,78,38,69,17,0,6,1,0,0,0,16,0,2,5,42,19,89,46,44,71,15,6,74,24,28,2,95,21,1,82,76,45,86,54,3,35,5,4,5,15,23,18,12,79,13,84,31,33,9,18,1,34,3,29,8,2,97,11,53,33,2,21,16,19,4,5,1,29,10,0,79,0,20,0,58,4,35,8,19,25,10,20,20,6,12,54,75,36,4,72,74,39,20,64,82,57,52,78,29,78,15,6,26,4,6,0,22,41,21,0,0,114,0,0,0,6,3,6,2,0,1,22,30,6,53,0,34,75,7,0,5,67,21,64,52,9,5,35,61,26,4,0,16,66,0,8,8,10,16,59,17,66,34,11,16,37,9,22,71,0,40,22,3,9,10,4,66,44,25,71,14,16,11,78,9,0,37,46,3,0,0,0,6,7,0,63,42,84,72,35,8,6,6,15,28,69,7,11,6,64,18,9,1,6,26,11,41,13,7,25,14,71,20,62,2,2,61,7,0,0,79,4,11,17,74,27,31,13,47,72,9,28,4,32,10,31,7,24,44,65,2,35,0,67,102,29,54,56,10,26,42,27,0,19,19,10,1,40,15,19,33,19,24,27,18,12,7,10,34,7,11,87,14,0,2,32,95,11,106,46,24,47,0,24,36,35,11,19,26,0,66,22,11,76,1,19,0,36,8,5,16,1,49,
