1,23,5,10,30,11,22,20,32,48,50,63,52,43,85,86,13,41,13,75,30,49,7,35,72,23,1,1,17,76,48,24,48,49,20,2,31,16,8,59,41,13,4,5,36,82,5,7,5,30,53,2,28,15,0,0,16,6,7,30,57,17,38,65,68,13,45,0,28,48,6,23,6,63,2,64,5,12,55,34,45,25,25,16,46,111,75,30,11,24,8,20,27,8,6,21,48,8,41,33,10,48,19,13,38,19,4,18,94,20,76,45,103,9,0,0,19,31,14,104,18,3,0,0,12,0,22,7,21,8,28,20,71,3,0,0,2,0,7,3,38,40,81,17,3,3,10,14,18,2,1,71,63,59,21,40,1,11,19,5,0,3,100,9,12,7,29,49,42,53,56,17,35,5,26,34,98,27,57,52,102,35,65,41,80,20,6,7,5,1,11,10,97,71,11,10,17,99,32,21,20,1,0,0,108,19,20,16,3,23,53,74,11,3,6,8,4,8,76,15,19,4,0,0,14,6,50,61,4,52,23,6,0,35,0,0,0,13,15,11,9,27,60,115,4,16,7,38,0,28,28,46,14,28,4,0,2,0,31,17,6,5,0,8,35,32,53,33,4,76,47,74,52,30,33,69,54,50,94,7,16,54,33,66,12,32,39,71,12,64,106,45,32,3,44,14,0,3,5,3,54,82,17,7,32,
7,27,23,0,71,6,4,33,6,54,86,45,3,11,60,99,56,71,5,10,19,6,0,32,8,2,0,51,0,11,6,10,84,13,2,4,12,16,0,24,9,50,0,0,0,2,5,21,8,4,32,27,46,33,13,0,16,2,26,10,19,16,3,22,11,39,0,0,14,3,16,1,22,7,0,25,2,1,4,65,79,15,112,11,4,39,7,0,68,4,3,20,6,7,8,6,7,4,7,36,11,7,20,13,64,5,75,44,63,14,5,44,54,2,0,2,18,2,73,3,12,4,0,0,0,0,7,5,2,31,4,70,1,1,0,0,0,3,20,1,12,58,11,29,32,4,7,0,1,0,11,5,11,7,51,57,3,0,0,0,0,1,0,23,1,0,0,6,33,11,15,3,16,39,57,16,34,13,4,41,39,45,0,13,65,0,13,0,0,1,12,6,16,0,3,13,57,5,4,88,75,2,0,37,0,4,17,21,25,22,15,9,1,0,3,70,2,5,27,1,0,20,0,0,7,0,2,1,0,3,10,6,93,2,0,0,95,30,3,6,2,0,21,0,0,0,20,0,0,11,3,2,47,68,12,0,0,13,46,0,2,0,0,6,17,74,35,16,16,3,1,108,45,54,10,12,10,4,2,17,12,4,3,11,4,10,57,41,24,54,41,3,3,89,42,0,0,2,7,19,12,14,29,3,84,
36,1,12,18,8,46,13,1,13,25,3,4,56,17,11,37,24,26,7,37,12,5,11,39,6,2,0,7,18,0,19,10,5,17,0,79,20,0,91,32,11,1,0,2,10,5,0,0,106,40,0,5,9,0,0,42,10,0,1,52,21,0,22,27,10,15,5,3,0,7,0,25,0,69,27,4,11,3,4,0,11,55,52,77,44,0,0,19,45,25,0,3,1,60,65,5,49,2,2,19,9,2,56,13,2,2,16,24,0,38,3,10,27,0,7,16,51,27,2,2,58,1,9,0,0,56,9,7,43,3,14,1,12,0,3,0,0,3,9,24,28,2,48,0,0,20,71,16,5,1,21,0,0,19,8,24,2,0,0,0,0,7,0,14,7,26,0,92,0,6,1,8,92,4,23,42,27,27,40,16,15,8,15,42,6,54,19,3,8,75,0,53,18,1,2,58,22,2,1,29,36,0,5,0,10,2,15,57,7,27,14,2,13,33,2,0,10,11,0,1,9,0,0,16,3,1,5,0,53,4,2,30,8,0,0,8,10,0,3,5,70,33,58,4,0,24,0,0,7,5,16,5,14,39,49,0,0,5,36,32,0,0,0,0,0,5,1,10,10,14,26,14,22,31,9,67,33,2,22,0,34,39,1,68,36,29,55,102,22,60,12,18,24,3,6,8,14,67,0,19,6,1,6,17,31,
39,65,23,85,38,28,38,42,21,94,9,48,95,54,29,3,69,18,88,1,3,0,97,48,7,0,3,0,1,49,13,54,44,11,51,25,3,65,6,7,14,10,5,0,4,0,0,2,0,3,0,32,39,23,6,2,7,0,4,21,7,0,0,5,14,0,0,18,69,2,71,90,29,15,63,0,0,0,16,2,1,0,100,34,5,0,20,7,4,21,79,50,20,10,5,42,36,24,5,1,19,11,2,16,57,8,4,0,5,17,77,60,7,0,1,5,14,35,19,44,26,7,15,9,0,29,0,22,30,21,0,85,0,0,0,0,0,18,4,88,12,47,15,20,7,0,10,31,3,10,18,8,11,0,3,20,0,0,1,0,0,0,65,21,0,1,0,0,22,0,4,98,34,16,9,5,7,69,4,50,1,1,1,8,18,0,1,3,45,0,10,60,8,12,0,0,3,6,86,5,16,10,0,30,2,51,79,12,50,56,50,5,46,0,73,19,39,14,1,8,4,0,0,0,0,0,1,0,0,36,15,4,2,0,0,40,0,2,13,1,51,2,3,0,1,57,0,1,2,0,2,0,58,0,0,0,92,0,0,22,51,0,0,0,0,12,49,0,2,89,32,15,0,36,16,2,2,16,62,2,0,78,76,7,42,31,115,68,29,22,1,0,12,25,0,67,56,8,8,38,6,32,14,31,9,
53,86,12,6,77,17,25,11,94,1,0,2,26,1,2,5,37,5,6,4,0,18,4,0,26,1,92,12,0,37,44,22,7,15,17,85,119,0,22,10,3,2,3,24,6,2,70,12,0,0,4,73,30,3,60,0,0,16,0,4,0,0,39,12,0,0,93,0,1,61,36,13,21,20,5,0,0,74,3,1,2,23,30,15,1,2,1,0,0,0,12,10,25,16,0,8,47,7,30,0,3,37,0,73,62,4,0,0,8,16,9,26,0,7,58,32,0,12,3,19,5,35,5,8,113,4,104,103,28,1,58,3,0,15,0,0,14,0,11,42,24,1,2,67,87,63,8,3,41,35,31,52,2,27,0,0,0,3,0,0,0,5,7,11,0,0,0,2,0,6,19,0,1,53,55,1,4,8,24,10,23,0,1,7,16,19,2,61,92,18,28,30,6,6,101,38,19,13,83,1,0,2,38,0,7,5,70,13,47,44,7,71,21,21,7,18,5,25,8,7,0,1,2,0,18,23,21,5,28,0,3,1,2,0,17,0,0,17,45,8,0,12,1,0,29,0,11,19,18,4,0,6,42,0,0,17,1,45,38,16,1,0,3,52,19,10,0,0,0,0,37,0,7,1,1,7,53,55,43,9,1,3,19,34,12,17,48,66,24,26,0,17,4,4,19,0,11,1,11,26,82,86,50,4,59,
13,54,7,8,5,7,0,24,16,0,16,24,43,37,53,25,11,6,4,1,2,16,35,23,30,12,2,0,5,30,16,13,11,7,0,0,59,22,22,7,14,0,0,0,0,7,17,0,0,0,4,2,0,8,3,0,0,1,0,0,0,18,5,0,4,19,19,63,54,16,4,13,85,20,106,0,2,5,8,3,19,7,78,50,1,52,0,6,8,89,7,8,59,10,32,12,46,5,52,7,3,3,0,27,7,9,3,19,2,0,13,94,1,0,3,2,5,6,7,4,15,2,54,0,14,4,64,26,70,15,91,16,0,0,0,0,1,8,8,15,32,9,12,14,25,58,4,0,89,41,2,1,11,1,4,0,0,48,0,0,1,0,5,0,0,1,11,0,0,0,0,0,5,11,62,94,2,17,13,42,1,1,1,0,16,7,19,66,19,13,79,67,12,41,2,2,27,54,38,41,18,45,10,5,2,9,7,61,38,67,11,29,11,6,72,26,26,1,29,0,8,52,50,0,37,25,29,17,17,23,0,4,0,3,15,0,0,6,0,21,34,35,18,14,2,0,82,46,11,0,26,6,11,0,1,66,20,9,39,1,0,3,0,3,15,0,0,2,27,12,3,2,3,0,0,5,37,22,16,0,91,10,6,28,47,11,21,79,6,15,2,0,55,6,5,19,49,61,35,54,20,28,33,22,62,
61,12,43,1,0,0,0,30,0,0,14,78,1,3,26,6,17,1,15,18,0,54,1,7,1,79,0,0,30,74,1,24,2,15,4,0,57,0,41,0,12,4,6,6,0,0,0,0,0,10,4,3,27,23,1,16,0,8,68,0,6,5,0,0,3,32,1,57,8,12,0,0,15,5,1,8,32,1,7,13,96,52,0,1,1,88,7,0,7,0,2,0,0,0,7,4,9,18,0,7,74,47,24,34,16,23,2,55,0,0,28,0,1,0,0,0,10,28,1,27,4,0,0,12,33,0,57,12,3,71,17,0,0,0,0,0,25,2,66,14,1,4,60,0,14,2,0,5,68,13,11,0,89,6,13,10,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,4,1,25,42,17,51,82,45,3,23,1,0,1,42,14,41,0,52,11,4,1,65,14,6,25,8,69,83,5,3,64,11,2,2,43,17,24,14,19,32,1,26,56,10,83,1,27,0,69,41,83,68,17,19,1,5,0,3,47,0,5,1,1,0,0,1,14,0,9,2,22,9,11,41,4,0,0,0,17,4,18,7,25,72,92,2,0,1,0,11,0,17,2,51,0,7,30,18,29,0,1,0,15,0,0,0,40,6,10,1,74,11,35,8,1,21,43,12,52,9,3,15,10,18,56,40,8,56,45,53,16,59,
13,5,3,0,10,0,0,0,0,0,28,29,9,12,2,6,22,8,9,8,19,2,8,45,4,109,0,0,54,2,2,1,37,3,2,1,0,0,0,0,6,23,35,6,0,102,0,0,0,0,0,34,42,35,2,0,1,0,92,9,0,1,3,0,1,17,7,90,9,0,8,77,25,30,16,67,25,5,15,11,30,6,48,0,66,35,1,1,0,0,0,6,0,0,12,5,12,56,16,31,47,1,12,12,106,51,23,2,11,39,0,0,0,46,0,0,88,0,0,0,40,1,86,0,3,87,0,35,8,7,2,0,0,50,1,0,0,16,0,2,3,73,9,1,0,1,0,0,3,4,8,115,0,0,0,96,7,11,0,1,10,0,0,0,0,20,3,0,0,4,0,0,0,4,48,2,77,68,9,1,32,0,17,35,5,90,7,39,38,100,20,9,0,13,3,4,36,0,13,28,45,5,5,41,41,9,11,26,2,37,49,11,56,13,1,2,22,41,10,20,81,65,21,63,16,3,13,16,7,5,3,13,15,64,2,82,0,0,0,0,0,1,58,2,40,64,1,4,15,90,1,1,5,10,1,37,73,15,5,10,36,0,0,2,4,3,19,0,0,0,0,0,2,0,2,0,1,1,0,19,20,7,13,91,74,32,27,2,67,15,8,10,9,90,70,65,33,92,60,58,12,27,14,45,77,
46,1,0,64,0,5,0,0,0,8,0,0,0,86,0,38,45,19,82,26,13,78,59,2,23,0,3,46,1,0,12,56,2,67,3,0,0,0,0,45,17,13,0,4,25,21,11,0,2,4,1,0,15,13,0,37,79,76,0,18,0,4,24,38,6,32,30,23,0,2,1,47,3,25,11,15,6,10,9,50,11,69,50,2,45,0,5,0,11,0,31,11,0,11,2,4,10,52,18,101,23,3,2,42,6,28,97,64,18,20,0,0,23,2,0,38,0,2,8,1,4,28,15,0,4,17,2,1,17,9,0,0,93,0,0,13,60,1,25,75,3,37,7,5,29,0,0,49,0,0,48,0,0,0,26,88,1,2,0,34,0,0,35,0,5,0,2,20,4,0,0,0,0,2,2,1,27,1,6,96,2,10,4,19,3,98,12,58,56,6,12,0,0,2,1,38,22,19,110,97,12,2,3,25,48,0,9,22,39,67,5,5,14,45,54,18,7,2,7,17,46,46,18,53,9,67,16,52,23,3,0,24,9,16,8,50,0,6,0,0,0,0,2,5,4,23,3,6,24,1,0,1,15,4,50,31,45,11,0,84,0,3,17,7,0,37,51,33,1,0,0,0,12,40,0,1,1,19,62,6,15,0,23,22,19,54,19,119,11,3,69,45,2,79,100,0,6,31,72,38,33,2,15,14,3,
56,9,42,0,7,3,0,0,8,0,0,0,7,11,3,0,4,3,9,20,76,58,55,48,17,0,20,7,7,0,116,0,84,0,31,5,3,1,21,1,37,14,19,0,6,1,1,18,43,0,16,12,58,22,0,4,73,52,5,4,9,6,11,20,17,7,42,2,3,0,18,16,10,89,26,1,0,4,15,2,20,40,34,9,0,4,0,7,0,2,0,0,0,0,61,0,2,0,25,1,9,0,2,8,1,31,32,37,58,1,2,6,0,0,31,0,4,1,2,6,0,43,3,46,4,9,17,6,48,29,9,38,0,0,12,10,0,34,7,0,44,0,2,4,39,4,1,6,31,51,20,1,0,1,2,11,26,1,10,3,8,9,15,19,37,19,40,13,80,0,0,0,2,19,0,6,0,2,14,10,1,102,79,0,76,107,12,45,15,13,3,0,21,8,10,4,54,28,27,2,6,2,104,15,15,0,0,24,0,4,1,13,12,5,104,15,15,0,77,0,4,4,26,21,40,6,21,102,2,5,123,15,65,41,74,11,0,21,0,0,0,0,3,62,21,46,60,85,0,0,0,65,57,25,92,19,0,8,49,0,18,5,94,0,0,1,0,0,5,0,3,2,0,0,0,3,10,42,3,11,12,1,20,48,14,10,21,57,3,69,101,43,24,84,11,4,22,8,19,11,64,39,74,33,38,
