30,28,43,95,12,16,5,9,37,77,60,28,5,8,35,111,77,23,3,15,4,31,2,2,12,38,22,12,7,53,37,51,30,68,29,50,68,50,49,10,43,58,20,27,48,73,20,47,11,1,4,7,53,80,102,54,82,58,0,2,13,19,24,47,20,72,59,37,52,30,14,21,7,3,7,38,20,20,24,6,44,39,73,2,41,60,14,1,12,44,27,17,21,6,69,102,89,112,60,81,83,79,53,58,13,67,29,55,11,11,20,54,94,34,34,30,20,53,26,4,4,47,26,76,20,67,4,49,104,3,16,67,21,54,11,40,30,30,16,49,31,50,100,91,90,43,26,6,71,15,10,16,6,28,49,81,56,19,6,24,68,30,101,110,90,34,39,53,9,87,47,80,30,27,29,23,27,31,49,82,53,14,10,59,43,18,10,0,14,40,26,31,6,39,49,105,38,43,81,38,70,8,1,18,101,31,10,9,7,15,31,17,22,63,49,88,69,23,17,51,47,45,42,56,74,84,57,45,4,7,70,94,76,4,22,14,55,12,28,39,21,36,77,100,52,60,45,31,32,42,17,36,69,89,73,2,47,19,94,25,60,17,28,8,19,42,14,51,52,49,71,3,18,31,25,55,3,46,38,54,40,15,7,10,14,33,18,11,22,31,84,7,5,79,62,38,78,65,39,37,44,80,62,26,61,
28,14,34,25,2,7,29,40,33,19,32,20,15,19,49,11,3,0,11,14,2,5,12,1,19,63,4,11,5,86,48,29,52,49,42,33,20,8,3,23,37,6,39,51,23,29,8,33,6,12,67,12,44,25,47,19,79,4,0,1,14,4,1,22,31,43,15,22,49,18,0,6,3,8,0,0,34,36,3,1,0,37,40,70,17,7,1,3,19,23,3,56,23,8,20,5,78,41,95,58,101,50,10,21,43,11,26,9,0,5,35,3,14,39,18,111,67,7,0,12,46,8,9,4,88,10,0,34,5,8,16,11,47,6,104,48,15,21,69,53,8,46,32,35,79,12,10,69,7,0,1,2,51,22,78,107,31,7,4,18,15,56,21,31,9,15,85,17,46,34,53,66,80,11,36,8,59,16,35,48,12,4,19,62,34,7,4,2,37,10,4,71,4,36,47,13,1,22,59,20,31,1,0,28,6,1,3,8,0,6,83,15,55,5,1,32,18,79,20,96,86,53,10,69,10,46,23,2,36,78,4,1,0,33,11,12,38,82,3,6,44,85,63,66,16,3,8,48,15,15,26,26,3,51,24,36,17,21,59,70,63,12,40,42,37,11,40,30,10,42,13,11,0,57,0,9,11,10,2,46,5,20,40,23,65,15,46,42,54,47,2,0,0,70,5,77,74,58,55,5,61,59,19,86,60,
55,35,38,4,0,11,11,45,6,0,20,1,3,22,54,1,2,7,18,2,2,46,26,4,28,8,15,72,0,13,39,26,36,91,34,36,32,6,15,8,32,25,23,106,2,7,29,19,0,0,2,8,10,36,58,57,7,4,1,18,4,1,28,15,50,48,1,16,26,8,14,14,15,0,3,8,10,61,0,7,8,16,58,31,51,1,0,6,23,3,17,31,8,24,75,35,110,72,52,33,39,34,5,58,6,10,6,2,0,2,1,1,16,46,85,32,11,16,4,5,1,14,34,25,17,0,0,9,14,8,101,15,75,11,35,24,32,29,29,42,72,51,91,55,73,37,66,1,5,30,42,23,49,18,31,31,24,4,42,112,4,4,60,28,2,69,80,52,85,40,27,23,11,29,36,70,1,1,86,34,72,10,15,20,2,48,6,0,34,9,100,4,60,25,8,2,14,116,29,16,19,0,4,114,0,0,5,2,6,13,3,7,0,10,65,50,42,1,44,54,78,5,88,32,77,75,16,16,19,6,12,8,2,63,7,13,34,5,5,36,60,54,70,89,4,11,16,8,37,1,3,69,6,20,18,6,65,19,48,19,12,18,22,59,16,8,0,87,12,12,2,5,2,12,7,2,8,32,34,9,36,4,17,33,41,52,48,76,46,4,0,0,62,12,13,9,33,15,16,38,16,38,40,34,32,
12,61,2,0,47,14,7,2,2,10,3,0,0,20,32,36,56,8,9,32,17,10,0,34,56,4,23,8,88,76,88,91,62,62,18,54,30,0,10,36,11,3,8,35,26,20,6,2,0,13,0,3,82,12,27,3,8,36,19,5,2,30,47,54,78,35,19,83,16,29,5,19,25,36,22,3,61,1,23,11,79,37,3,54,2,60,19,30,22,11,37,1,48,73,9,34,66,45,90,51,21,91,39,22,2,73,24,13,5,29,1,9,43,18,64,5,0,2,51,1,42,62,30,15,16,0,0,7,13,0,32,15,22,71,56,12,30,36,88,60,50,80,59,67,85,29,63,7,2,67,2,4,10,27,30,60,2,11,57,10,35,104,49,9,2,10,12,61,4,60,84,100,40,8,17,100,24,70,42,9,43,22,48,38,3,2,0,17,20,59,46,29,20,3,10,4,119,11,50,49,17,5,16,0,0,0,38,7,2,4,93,12,19,25,11,0,0,29,15,5,16,28,97,23,6,19,89,5,3,13,31,7,3,45,1,4,10,7,30,83,44,43,36,46,74,46,15,33,4,10,0,17,6,76,8,47,105,12,25,42,22,8,19,25,35,17,94,46,60,38,23,8,30,7,2,2,13,10,23,44,64,26,50,86,88,32,77,68,12,0,0,13,20,2,43,56,54,13,14,33,30,14,99,36,70,
16,36,15,0,7,58,0,13,14,1,6,0,5,3,6,3,5,30,20,8,1,13,38,42,100,0,13,43,70,5,84,45,56,35,16,45,26,19,9,7,0,8,38,35,1,3,0,0,0,0,1,79,11,5,2,62,33,9,2,22,24,75,5,38,22,19,29,32,7,2,69,2,0,15,69,92,0,34,18,9,4,2,40,5,72,27,11,10,40,29,7,29,25,26,25,18,12,46,60,65,22,38,8,3,28,36,10,1,5,13,33,2,29,42,54,47,0,7,27,82,9,10,18,25,30,5,0,4,32,25,20,88,64,48,24,106,47,81,17,28,52,54,41,56,36,56,6,34,59,7,23,89,72,39,53,27,14,21,15,9,40,7,0,4,42,97,57,52,22,61,72,23,32,33,23,30,14,72,15,49,51,10,61,15,27,1,59,52,5,10,40,2,28,10,8,34,7,72,1,66,2,5,1,0,6,72,45,1,20,0,16,31,22,64,27,0,6,37,36,14,21,25,5,43,27,30,59,44,25,34,26,0,12,20,34,76,31,6,31,9,9,48,22,1,55,59,5,16,1,21,107,28,42,0,4,41,23,87,31,4,34,31,2,46,4,25,1,13,28,28,11,59,101,5,5,0,0,29,9,2,65,27,41,92,93,70,46,112,49,6,25,9,0,53,34,62,38,18,61,2,2,103,95,19,60,
77,25,1,0,32,53,29,0,105,2,0,17,7,0,0,0,40,16,5,6,0,3,79,16,2,42,5,8,7,8,21,12,31,40,14,32,18,15,9,6,31,42,5,15,0,0,0,0,0,29,2,0,8,39,51,28,3,11,41,4,29,41,83,70,98,44,73,36,46,25,2,6,4,74,21,15,9,69,26,4,22,37,18,82,37,8,78,40,6,50,1,27,60,39,16,80,9,13,19,47,13,15,50,29,76,8,13,13,8,6,71,65,14,9,28,0,3,103,15,44,51,4,11,7,0,0,49,72,0,10,2,13,66,23,52,3,41,39,16,54,79,96,73,57,84,34,19,63,12,43,102,55,53,48,27,12,55,10,6,7,9,44,8,5,5,37,6,38,30,55,38,49,8,64,37,1,82,4,103,39,88,46,1,32,69,43,37,1,8,11,46,44,7,7,6,2,18,2,16,15,0,1,24,62,12,0,0,17,38,53,93,28,51,28,13,0,0,20,0,11,7,62,30,5,27,48,29,8,45,24,11,8,0,36,4,3,0,0,27,32,49,29,20,5,2,81,37,48,2,55,17,55,13,7,12,11,91,24,44,19,31,46,25,11,13,2,6,54,43,50,54,13,39,3,37,0,4,89,18,60,13,9,7,15,73,76,59,42,62,7,14,34,34,46,60,62,48,15,1,30,21,36,40,39,28,
74,13,0,0,20,9,7,16,0,31,10,1,0,0,0,39,6,24,3,5,18,10,3,21,35,62,90,33,0,22,14,60,47,16,26,39,35,1,27,43,75,4,10,2,12,0,0,10,0,0,2,16,0,5,5,3,34,13,70,18,23,41,28,45,43,26,53,59,22,14,0,4,15,0,0,0,23,70,70,99,6,51,24,11,8,92,25,74,37,20,5,73,0,16,16,19,8,14,13,6,61,61,44,20,17,7,36,1,44,3,16,78,45,38,0,1,11,26,34,62,9,25,36,2,1,7,0,4,7,55,2,39,20,42,20,55,9,9,10,25,86,41,30,84,102,41,29,75,59,65,106,116,101,78,38,45,6,46,32,4,20,0,0,17,34,0,17,55,8,69,41,34,23,57,6,40,19,50,62,13,59,60,95,34,25,110,2,63,5,16,69,4,0,36,31,57,10,13,5,57,4,0,1,0,0,82,17,20,7,75,48,53,4,59,8,2,5,25,24,2,12,1,2,11,0,10,25,31,26,3,1,0,13,2,36,31,0,0,23,14,36,89,6,11,0,33,101,14,80,0,63,44,6,7,57,26,35,11,45,9,24,73,66,55,5,32,87,12,79,76,95,92,101,20,16,9,13,40,2,20,0,0,7,74,34,67,81,17,73,80,96,30,25,20,43,10,72,46,24,19,92,32,18,66,50,
19,20,0,11,4,0,0,4,2,19,99,28,5,8,17,0,0,1,8,37,26,18,38,54,107,15,8,1,4,16,4,17,2,40,10,14,5,90,9,20,11,0,78,5,3,1,0,2,0,0,9,3,2,1,16,45,35,49,11,12,30,12,45,25,27,24,89,12,14,4,0,0,8,0,4,3,60,16,7,24,31,27,52,8,22,91,9,44,52,7,62,32,18,46,43,26,7,0,3,8,5,73,59,1,26,72,41,15,10,22,10,59,22,18,0,1,59,12,10,12,61,18,8,11,0,7,0,3,44,4,45,32,17,0,10,9,15,10,73,90,59,87,54,38,20,63,109,104,81,80,64,43,93,60,88,52,71,35,49,60,12,0,0,24,9,12,6,23,46,55,68,78,70,39,11,7,19,97,58,15,22,30,72,18,11,15,44,21,15,75,4,8,28,53,45,69,4,3,85,3,0,7,0,13,36,7,18,11,69,61,44,55,94,2,92,0,13,54,40,54,81,16,0,1,14,1,13,25,28,1,1,10,32,68,12,15,10,2,26,7,36,3,18,3,63,10,14,23,23,66,27,79,2,46,55,26,14,31,6,71,59,43,38,14,77,57,7,20,9,37,89,33,43,74,19,25,33,7,50,23,4,4,93,9,23,16,78,85,30,107,77,76,11,43,4,67,69,21,15,24,26,14,117,24,80,
62,24,55,31,0,4,0,7,5,9,50,1,0,11,0,4,28,9,70,4,33,58,67,39,62,51,23,10,47,3,16,1,26,10,103,12,78,21,9,1,2,24,41,0,9,0,39,8,23,5,10,17,2,36,63,16,26,6,29,39,23,40,7,81,17,22,54,28,6,4,0,43,11,12,0,3,4,11,59,18,22,44,1,27,60,19,65,26,3,79,7,30,26,94,9,33,2,18,4,31,33,79,7,4,32,86,1,74,43,9,33,12,7,20,1,0,18,2,67,12,25,5,33,4,0,0,10,10,2,2,2,7,10,13,21,38,42,24,5,81,25,54,28,18,15,63,49,45,74,42,95,84,83,80,43,79,56,76,8,66,63,1,7,32,1,0,89,17,88,53,43,29,59,57,102,87,3,74,23,58,21,73,30,21,40,27,111,47,5,2,8,8,22,35,13,61,7,28,60,2,0,2,13,68,88,43,1,10,79,65,85,49,19,70,44,56,102,21,64,103,36,22,0,0,0,18,11,62,39,12,0,2,67,16,7,12,10,85,3,40,14,0,5,4,5,4,21,70,72,7,73,15,87,29,23,22,9,23,26,4,16,31,20,39,84,13,60,101,78,93,49,42,45,10,69,70,18,53,30,19,31,70,6,2,7,31,89,60,107,11,38,18,117,17,53,53,13,59,39,16,36,61,38,14,53,
41,32,72,1,11,37,19,5,5,34,43,16,21,14,8,66,40,104,4,81,79,94,57,81,72,82,14,77,14,8,75,69,28,52,17,7,9,24,23,0,8,15,2,7,6,0,26,1,0,3,75,13,5,45,0,0,21,82,14,43,23,56,85,24,12,51,23,98,25,3,0,55,4,33,2,7,33,47,112,34,67,83,24,36,60,29,61,4,17,43,23,0,47,9,73,30,56,4,80,41,42,42,10,12,11,31,9,24,2,4,9,22,13,65,16,52,0,3,98,10,35,14,0,8,0,1,26,3,0,25,34,4,28,10,35,9,6,23,20,67,13,14,34,14,42,92,69,89,65,44,107,77,114,46,96,29,46,5,30,3,5,3,76,13,3,67,13,77,22,15,85,98,80,93,31,21,60,63,12,25,6,73,11,6,10,27,0,7,61,14,0,8,50,6,35,42,32,25,9,4,31,93,46,49,33,58,103,55,32,97,60,63,72,98,97,45,36,66,80,24,25,0,44,37,32,79,18,38,7,8,96,81,3,57,29,33,63,13,18,18,30,7,105,4,2,2,30,17,91,32,5,64,16,23,5,31,20,26,3,2,41,13,92,18,81,71,44,39,44,99,53,96,64,24,15,55,48,69,35,2,79,5,11,16,44,60,11,62,52,9,2,18,21,51,32,17,63,18,54,5,104,61,56,44,55,
