62,33,11,11,59,50,9,98,11,89,12,43,61,16,20,9,11,13,36,31,74,45,38,18,4,74,53,50,1,34,41,30,16,2,1,70,5,9,5,7,85,122,79,19,45,80,48,43,17,65,32,22,73,44,79,43,44,105,16,24,29,26,37,67,15,61,56,101,5,22,14,22,101,79,110,54,78,52,26,22,25,84,72,7,18,13,78,115,9,19,33,48,11,30,10,30,44,56,29,44,76,90,18,81,32,85,40,77,39,28,59,58,46,18,29,63,23,16,3,11,0,77,14,23,26,121,48,67,56,33,92,29,50,20,41,69,17,86,59,62,57,16,82,85,113,11,60,37,68,38,44,27,7,12,56,33,78,95,81,60,53,81,43,27,61,30,77,88,81,57,53,5,76,31,99,34,77,54,91,92,23,88,45,24,76,12,10,1,6,96,17,88,17,59,43,53,66,6,63,94,115,6,2,40,9,25,66,99,26,2,0,79,67,79,5,36,6,5,20,19,31,62,55,52,21,54,74,8,3,35,60,90,14,33,94,12,21,7,48,31,33,47,33,60,60,62,14,7,75,14,26,13,19,30,69,57,50,93,49,16,15,40,20,11,30,3,3,52,22,91,9,5,19,2,73,8,6,68,95,46,69,3,12,16,77,32,11,22,57,96,81,59,70,38,101,75,43,7,7,18,55,54,35,12,57,
16,2,43,16,87,1,5,10,92,48,25,3,64,40,25,7,21,4,44,33,73,23,8,22,14,22,2,3,9,112,47,26,0,0,29,2,3,0,25,16,72,11,6,31,32,77,12,8,85,29,24,12,47,48,5,5,79,53,2,10,30,35,31,64,17,10,46,1,38,69,40,6,17,3,24,17,29,49,28,37,9,5,6,0,94,45,3,47,25,5,46,16,21,2,48,35,25,40,39,5,20,45,114,13,2,39,82,64,13,43,31,27,7,19,62,24,57,14,99,0,0,31,18,3,20,5,15,52,50,39,32,28,51,20,50,36,32,41,67,43,37,73,67,96,66,63,95,37,61,2,13,0,23,16,28,46,56,86,89,21,69,10,22,40,34,28,14,51,14,24,5,39,13,48,40,18,104,37,30,22,42,48,11,15,10,13,17,3,52,5,4,58,47,39,21,15,42,10,9,22,23,5,59,0,31,9,21,2,1,0,53,31,44,1,1,46,26,9,18,30,27,27,39,23,35,64,12,4,25,23,34,5,4,78,10,9,11,38,86,26,95,31,68,47,51,24,3,22,25,0,0,42,44,58,15,55,13,17,13,84,31,63,27,58,21,6,42,15,5,3,0,0,0,31,0,0,6,15,17,51,13,100,2,11,16,12,58,21,27,86,36,33,52,97,17,51,61,15,36,1,3,21,63,46,34,
3,0,18,40,5,20,6,66,50,47,25,52,9,28,69,23,8,47,30,53,39,29,81,48,77,49,1,3,6,69,29,39,27,113,5,0,1,12,13,21,29,12,74,49,34,47,72,81,12,22,34,37,71,25,25,16,16,38,1,25,99,4,23,22,38,102,31,31,6,10,8,57,51,20,43,67,84,11,47,33,62,9,0,23,27,6,83,50,36,48,24,0,3,26,3,43,45,3,5,55,27,11,28,34,5,46,37,38,16,5,10,60,28,44,16,7,18,101,0,0,20,12,5,17,4,93,101,64,20,53,48,14,14,69,17,32,11,69,65,92,60,8,53,49,111,19,9,7,24,12,5,1,4,3,48,64,13,44,48,79,46,22,2,82,16,54,52,35,54,11,16,42,1,48,77,109,38,5,17,43,63,27,18,46,108,0,3,3,62,9,4,21,4,25,0,51,33,31,15,0,2,33,22,48,3,2,43,5,0,8,89,9,40,42,35,46,43,7,25,43,14,43,8,34,25,10,20,9,32,31,37,24,17,46,22,22,45,2,19,8,14,22,9,26,47,7,32,47,3,15,4,72,10,48,8,66,87,1,46,33,4,4,13,39,1,4,18,0,47,0,4,0,16,5,0,2,29,71,6,2,46,48,6,19,4,18,18,27,58,23,60,53,64,47,25,33,17,0,4,4,0,86,32,21,25,
10,6,35,1,26,79,84,72,10,27,19,90,46,12,55,30,64,29,29,43,11,47,83,36,19,77,1,1,61,18,2,12,40,7,27,1,27,17,10,7,48,14,33,5,16,31,74,13,22,81,25,69,18,47,5,60,4,32,5,51,0,40,24,14,57,43,3,3,0,3,1,26,5,68,33,52,41,102,13,77,56,51,3,63,6,6,50,22,68,51,78,2,13,14,9,63,2,0,54,22,26,12,22,0,7,20,5,14,1,65,25,37,35,17,24,61,70,20,5,0,111,52,9,3,47,6,88,65,42,35,98,22,95,13,56,20,45,46,82,35,58,104,46,99,39,11,29,2,57,28,0,0,4,2,71,31,82,66,63,97,77,20,9,27,24,31,55,47,42,45,23,41,48,17,15,22,10,109,60,21,29,55,104,91,23,38,6,61,10,26,17,33,38,35,21,42,18,8,49,44,0,118,7,3,4,1,36,59,0,61,0,59,30,35,4,13,8,42,49,37,78,40,26,44,15,46,30,70,30,58,73,52,7,12,17,23,4,6,25,9,0,10,24,94,34,35,6,43,55,91,56,50,28,8,17,64,25,42,58,42,7,36,60,14,31,89,3,73,58,26,10,22,11,0,0,72,35,16,16,11,63,52,37,75,38,86,70,2,109,15,13,75,75,23,16,43,55,4,2,0,19,46,8,19,58,
30,8,1,15,52,1,21,83,22,75,11,9,9,29,14,41,10,16,49,74,49,75,35,35,46,4,3,12,111,0,1,7,25,4,33,103,50,8,30,36,5,0,8,92,49,70,17,36,22,26,26,34,22,15,13,16,11,0,27,55,27,12,4,35,45,12,19,43,18,57,2,7,10,38,6,93,30,62,29,58,17,1,15,43,19,37,27,11,72,39,57,12,52,17,47,24,9,3,15,51,13,39,2,18,62,6,20,0,0,4,75,2,47,12,62,90,80,3,21,107,1,4,0,27,10,33,3,3,16,2,60,36,29,2,19,36,105,59,7,8,45,37,74,18,49,8,21,0,25,1,0,16,0,23,60,31,41,48,50,71,18,20,17,75,19,60,58,6,55,47,20,22,30,43,0,1,1,31,5,104,37,63,41,46,2,6,95,6,1,30,64,5,28,17,49,48,9,15,3,41,104,4,2,2,0,25,19,2,3,19,39,28,51,12,71,5,37,8,57,8,50,3,21,74,112,35,92,35,47,77,46,23,105,33,30,66,73,17,24,15,0,3,68,32,20,73,63,14,23,113,97,26,30,17,57,38,15,2,57,21,94,4,51,107,1,27,29,31,22,75,38,18,7,0,11,4,2,17,19,20,57,34,9,43,26,69,20,37,50,64,30,26,49,52,8,50,1,13,96,9,41,7,24,19,47,
37,26,65,8,12,46,78,41,10,10,12,2,13,19,19,0,40,18,8,22,92,26,77,14,34,2,0,3,5,3,47,0,10,1,12,6,6,67,81,64,24,4,25,11,112,9,9,18,53,5,42,12,0,69,17,7,97,18,50,14,27,18,63,108,20,19,46,24,13,32,14,26,17,52,45,10,24,58,63,31,19,30,32,49,25,73,35,21,20,86,41,9,5,67,65,28,2,36,35,12,43,2,13,89,91,7,34,0,0,0,4,7,13,25,12,8,10,1,16,2,25,8,10,35,78,5,21,41,12,86,13,17,61,5,79,52,73,14,12,6,81,80,40,19,5,8,26,16,1,8,31,0,7,43,21,62,98,60,102,22,6,0,116,14,87,36,27,95,6,16,16,87,29,7,3,1,19,24,20,48,68,19,47,35,23,27,59,34,14,34,39,13,2,86,47,0,77,50,19,5,4,9,11,11,1,64,37,3,5,44,18,14,11,69,9,25,0,25,2,32,18,74,35,58,32,34,24,111,35,48,40,42,35,29,48,16,5,2,72,4,1,70,0,71,33,120,43,95,21,26,80,47,60,65,32,1,0,73,53,26,59,48,59,33,33,42,2,77,10,9,86,52,1,32,30,3,10,11,12,44,11,20,28,62,3,65,7,24,96,48,85,22,2,5,24,61,7,9,3,52,9,57,61,13,30,
17,10,22,11,47,17,71,31,33,5,3,3,79,0,4,16,7,8,7,18,50,40,85,44,26,0,5,5,0,0,1,17,4,61,66,22,35,22,15,50,7,7,0,28,11,9,35,43,17,0,9,26,28,17,0,35,25,79,8,20,15,6,25,16,111,39,37,70,70,21,0,14,7,2,15,62,8,28,76,31,0,3,103,18,82,6,14,73,99,34,38,4,86,81,4,5,3,96,37,56,3,9,55,80,19,35,34,0,0,0,5,6,10,17,12,49,18,53,32,25,56,0,0,6,2,80,0,4,14,39,74,50,3,17,55,13,11,64,42,39,13,17,35,46,19,9,0,75,8,18,21,75,46,7,8,46,73,43,16,6,0,25,43,3,9,46,35,97,61,12,47,95,1,17,0,9,3,1,44,19,14,85,66,89,18,88,31,11,55,25,27,2,12,15,61,61,12,37,24,3,8,13,11,0,0,38,55,71,26,66,38,9,41,7,33,11,53,10,16,19,11,4,33,25,9,11,43,22,81,95,8,43,8,3,81,31,36,84,48,23,51,1,80,66,29,11,20,14,105,42,66,98,83,20,43,1,7,4,15,59,87,39,65,74,1,84,90,2,76,9,32,89,31,3,5,3,6,5,3,37,5,2,51,5,7,4,3,29,17,37,50,6,16,30,34,20,27,50,30,50,88,34,29,30,72,
12,78,0,0,0,4,32,49,61,79,2,17,0,2,76,9,28,0,16,71,47,66,59,39,23,0,46,1,0,0,0,0,0,66,19,83,35,24,26,77,7,15,31,37,66,28,10,16,8,8,74,3,12,6,20,69,4,76,18,8,21,35,61,66,47,36,67,44,34,5,16,95,10,16,38,7,58,42,6,12,0,24,82,10,17,13,39,12,17,21,23,3,107,65,82,33,18,20,21,30,7,79,115,1,38,26,12,6,1,53,0,88,10,65,3,27,8,34,16,28,22,6,66,2,2,0,0,9,0,45,44,26,9,40,13,4,25,15,89,29,15,58,44,56,2,19,65,24,24,20,8,23,49,4,85,61,40,76,25,71,24,13,0,42,55,39,27,18,8,20,101,27,70,2,53,2,4,11,64,21,44,22,31,49,11,10,30,83,6,40,0,3,43,8,44,36,22,0,14,34,3,43,2,0,8,12,10,25,63,29,69,48,39,31,40,94,33,72,53,73,19,75,17,12,4,18,54,20,10,4,11,23,76,26,68,28,27,56,17,59,10,34,97,68,10,12,9,11,33,74,102,67,41,64,79,35,1,63,38,74,39,47,26,11,0,16,24,93,2,92,96,11,35,109,27,17,15,20,93,7,8,50,6,12,3,1,18,8,2,12,29,24,13,33,2,5,24,18,5,5,23,13,42,16,21,
17,11,4,0,2,10,23,23,15,43,4,4,5,6,24,56,14,50,20,38,28,60,66,46,4,22,8,1,0,8,0,0,8,1,103,19,4,30,49,59,33,37,3,38,92,13,17,6,8,37,40,14,39,12,38,12,5,0,11,15,45,25,21,48,38,60,79,21,20,37,90,31,20,2,6,76,8,88,70,0,7,20,0,39,0,7,87,83,60,44,15,47,22,95,15,47,40,67,2,45,7,10,1,14,15,73,16,4,15,1,34,70,0,0,49,5,11,1,58,85,30,56,4,19,0,0,0,36,3,0,15,68,3,34,4,13,17,14,14,44,21,58,79,22,8,47,22,35,87,76,98,74,6,11,22,24,17,13,64,89,1,11,0,42,8,62,25,11,18,8,80,6,5,2,85,33,4,72,14,0,38,38,26,49,23,42,80,11,17,18,24,16,1,10,26,15,38,0,0,7,11,6,0,13,65,31,4,24,33,25,55,34,68,58,77,33,42,86,67,4,49,3,18,0,20,35,8,22,69,48,15,25,11,35,106,13,28,31,58,53,70,34,51,0,11,17,77,67,57,24,36,41,90,43,71,1,12,46,59,4,19,78,52,25,17,12,47,85,20,78,20,14,74,52,28,2,7,34,87,1,93,81,26,27,0,2,0,13,27,13,6,2,61,3,11,15,69,12,54,2,0,2,11,5,61,
9,0,2,0,15,32,12,20,4,12,6,24,0,11,14,4,42,45,40,47,51,48,29,49,59,44,3,1,0,36,0,58,10,8,108,45,37,38,106,9,0,17,73,66,39,93,28,0,2,14,13,35,1,79,30,64,2,3,29,29,0,76,66,37,11,71,81,70,11,93,8,11,66,15,37,27,44,50,65,10,22,65,13,23,22,1,49,59,15,34,50,70,56,17,31,84,112,3,5,2,93,6,21,4,91,30,45,31,32,34,15,0,0,11,3,33,52,19,59,71,10,1,1,0,0,1,125,4,0,0,89,8,17,4,12,6,13,11,52,25,23,20,43,25,62,17,49,5,29,24,99,30,3,109,48,23,37,49,13,4,8,6,1,2,26,52,8,5,0,13,40,69,23,26,11,39,65,98,17,30,31,15,39,64,76,47,75,17,1,9,5,26,18,16,9,6,21,24,2,0,1,0,0,67,79,2,107,17,32,24,22,81,103,49,9,2,16,34,38,60,7,24,23,30,80,0,36,72,71,15,10,41,25,71,8,41,52,52,46,45,52,81,0,0,0,24,7,3,17,97,81,70,30,22,15,51,27,80,24,15,9,69,54,15,18,52,46,55,47,47,43,76,33,15,25,6,53,3,4,9,64,26,40,44,38,105,59,0,43,10,5,6,69,23,6,41,24,16,25,10,2,4,43,4,59,
