46,32,4,36,103,71,26,49,36,36,27,1,1,12,74,4,42,26,28,13,56,92,94,23,23,24,52,114,42,100,14,38,36,35,11,41,23,16,37,24,13,17,54,103,25,38,15,9,3,14,100,3,2,26,19,36,88,29,14,40,38,47,37,35,45,95,64,86,52,21,20,36,32,58,103,6,13,15,87,60,76,81,56,60,60,41,37,68,19,6,29,18,60,71,41,37,40,21,32,109,39,19,48,57,4,15,4,53,59,82,43,45,100,72,23,56,6,63,13,27,15,30,13,5,14,13,99,46,66,62,41,27,31,46,7,28,18,8,26,31,50,74,29,64,68,13,24,14,46,100,2,1,25,44,2,30,95,3,3,51,69,30,62,21,48,53,31,21,113,28,5,2,63,44,74,76,58,58,79,46,107,55,35,69,99,23,87,47,22,22,62,101,25,78,84,98,14,12,1,91,36,61,12,14,3,13,112,13,50,12,52,9,17,91,22,14,44,99,76,18,48,10,39,31,2,107,6,6,10,81,58,25,55,104,58,36,7,51,48,23,6,50,59,49,90,85,86,51,58,52,17,50,101,84,38,72,25,79,32,66,65,24,39,37,67,17,64,71,39,21,10,6,90,25,69,41,42,102,48,75,69,22,26,40,31,35,2,12,22,45,4,14,25,31,24,50,76,75,1,4,21,4,29,6,58,
23,0,18,23,2,43,37,10,60,71,9,0,0,10,0,60,48,11,33,28,91,17,0,33,31,25,98,34,80,7,12,63,11,15,32,9,0,0,58,7,60,18,71,41,1,3,41,6,0,4,1,0,0,14,15,76,8,11,21,19,7,20,15,1,10,35,9,100,95,96,16,72,57,36,0,0,4,97,5,26,50,4,4,15,68,50,30,8,64,16,62,2,66,2,30,17,50,15,18,11,47,17,99,15,15,0,41,20,5,28,0,37,24,94,11,5,38,17,3,3,2,8,79,1,0,80,12,17,39,50,55,28,27,28,41,5,8,33,30,41,80,14,28,83,15,23,11,0,18,8,5,30,11,16,1,70,4,1,38,7,32,1,16,108,13,20,10,25,75,0,2,23,94,11,6,16,45,89,32,72,61,77,6,44,88,25,46,53,18,54,45,10,14,15,63,8,5,0,15,13,11,13,23,0,0,7,9,26,12,17,6,2,60,17,2,13,45,32,29,37,26,9,43,0,68,2,23,10,16,9,32,14,37,64,30,58,50,40,14,9,34,61,49,26,5,59,52,45,118,15,36,53,91,85,13,34,49,42,77,42,4,23,27,33,80,9,35,20,44,23,8,4,61,4,7,31,11,30,52,24,24,28,78,27,7,1,11,99,16,0,0,22,6,73,29,43,29,0,16,43,6,12,15,76,52,
8,1,35,51,12,25,49,27,32,24,4,4,74,5,16,23,5,98,27,50,10,27,89,33,13,68,64,96,13,36,67,78,19,92,28,1,0,6,24,49,3,22,16,4,9,42,6,4,0,0,4,0,39,9,8,24,1,16,25,49,2,12,28,25,11,6,31,87,35,20,54,79,29,7,7,0,22,24,0,10,29,14,6,104,40,7,5,106,11,51,41,9,7,9,14,13,11,39,8,82,25,37,18,8,0,21,0,9,11,10,1,84,51,29,16,54,33,7,50,52,0,47,10,0,4,8,50,38,70,29,11,93,40,20,0,15,9,120,11,28,15,12,7,20,75,22,11,76,0,1,12,18,2,2,12,13,2,77,34,11,19,12,73,90,9,61,2,75,1,6,6,50,9,1,13,22,112,65,12,20,36,10,9,54,11,32,44,1,19,18,4,12,2,17,16,21,1,14,28,25,22,74,14,15,73,20,3,28,11,26,28,59,54,3,6,74,8,16,24,16,12,41,34,49,4,4,0,16,2,0,2,28,77,15,25,25,62,39,8,52,41,32,4,53,43,51,50,46,69,16,95,48,19,8,30,74,86,6,2,41,84,79,52,31,30,72,4,32,27,0,33,97,38,32,11,58,86,48,99,45,51,71,2,21,39,68,18,18,4,0,0,12,16,30,30,61,45,1,55,12,15,23,20,38,20,
24,1,17,6,37,3,30,45,28,10,5,77,5,16,3,4,8,17,28,38,77,27,48,6,85,70,40,2,2,74,55,72,32,50,5,0,3,16,2,8,20,100,78,42,71,76,32,0,1,2,0,0,0,3,26,14,8,10,37,35,6,62,2,23,64,78,93,53,24,33,54,73,21,75,4,45,17,11,10,16,2,0,5,23,12,20,28,3,27,95,8,24,6,4,1,49,26,71,92,42,16,54,11,1,2,1,3,46,5,5,5,65,27,34,3,34,68,110,33,45,24,11,2,2,29,6,5,61,19,30,12,7,16,2,21,21,54,30,11,81,46,41,38,16,46,0,18,37,19,8,3,14,14,5,77,27,6,24,40,2,7,6,45,34,18,13,25,15,45,1,2,4,1,3,10,95,33,38,6,43,0,11,4,3,7,4,43,22,63,1,1,16,85,62,10,5,8,4,0,54,80,34,43,8,5,4,26,23,39,33,1,28,27,88,74,1,18,33,2,2,2,6,21,79,29,6,37,30,0,18,73,58,35,11,48,31,40,12,55,110,56,18,12,41,22,15,9,14,23,19,11,34,8,6,54,22,4,78,18,84,38,28,16,43,39,26,28,25,3,5,6,57,80,22,14,76,79,68,83,77,36,38,56,13,52,1,4,0,3,7,58,3,21,59,38,67,52,24,35,10,14,26,12,14,64,
16,70,6,1,1,13,12,35,57,35,3,76,9,14,20,31,1,7,5,69,7,45,39,22,56,29,0,2,3,46,8,81,108,11,10,20,60,3,47,54,6,34,3,15,34,19,6,42,61,25,0,0,50,0,74,1,29,34,9,49,58,19,8,70,47,69,65,27,39,25,77,31,5,3,7,5,8,16,18,18,18,0,41,0,18,51,35,16,11,31,57,74,3,2,2,54,28,37,55,39,103,69,45,6,24,16,0,5,0,0,46,5,29,3,86,75,54,64,108,37,47,11,0,0,6,15,66,7,82,1,68,36,7,11,79,2,13,5,30,10,67,78,78,4,0,0,20,5,0,15,61,14,33,35,22,55,14,44,10,5,34,100,45,14,4,10,8,52,73,12,10,7,45,6,56,7,49,47,32,41,36,49,1,4,0,72,69,23,2,0,15,20,37,25,66,6,14,26,14,20,17,73,5,76,2,12,52,29,1,25,42,1,75,23,6,31,12,18,2,41,56,4,23,14,70,10,5,25,33,14,6,1,11,23,30,8,22,43,12,32,12,29,79,23,4,54,13,52,2,49,49,12,28,39,50,59,66,0,45,7,23,26,104,42,84,28,7,53,10,29,29,13,50,14,74,78,47,42,66,28,81,99,29,35,13,3,1,32,24,27,0,0,115,34,39,41,26,26,78,36,95,29,24,14,19,
72,6,8,16,67,56,101,31,4,11,122,69,14,6,35,2,14,7,12,53,34,35,48,51,37,0,0,0,108,0,13,14,56,22,32,61,3,36,15,35,43,82,6,28,39,10,10,42,0,46,66,41,15,19,63,1,62,3,78,15,6,9,70,82,60,30,57,18,29,68,28,16,58,2,0,22,20,0,0,38,0,72,2,0,96,82,16,0,17,31,13,79,23,1,37,56,45,69,6,41,79,18,0,19,54,0,8,4,0,4,7,2,23,118,34,17,91,43,83,87,109,0,0,12,3,18,2,24,8,69,5,13,30,1,13,2,2,13,10,44,12,28,68,10,5,26,0,5,0,2,71,3,109,19,64,25,105,51,7,20,33,11,18,12,84,34,8,21,7,7,63,39,0,0,5,2,57,89,2,14,4,1,0,1,53,2,24,6,6,0,16,14,2,61,1,26,3,11,75,2,48,16,34,46,67,32,49,8,4,95,28,58,22,27,63,18,5,7,24,0,2,15,54,31,79,1,57,21,65,57,47,4,3,15,21,11,36,37,57,79,23,8,22,63,68,41,60,8,12,31,23,10,14,19,7,32,71,24,0,16,8,22,49,19,19,17,14,0,4,3,31,0,3,46,81,40,37,38,89,55,47,74,55,0,0,0,17,1,14,9,18,108,71,52,30,116,38,5,12,99,13,102,90,26,75,
4,14,4,1,85,57,8,2,3,25,1,4,15,61,56,15,0,80,18,24,8,26,73,43,14,0,0,1,0,13,41,73,35,30,76,0,13,20,3,37,43,26,8,22,0,31,25,15,4,14,60,18,11,21,39,9,29,41,11,13,2,30,52,12,52,22,23,11,100,2,4,4,53,46,33,4,21,0,12,1,9,0,5,9,3,16,0,10,99,16,25,4,8,7,13,4,57,23,87,89,82,11,40,34,7,20,45,0,5,18,0,26,20,39,17,74,105,21,14,15,12,1,21,6,26,7,2,7,80,41,57,26,4,24,18,12,51,6,55,37,22,47,23,105,40,12,11,0,0,3,4,15,44,18,22,51,24,2,2,55,4,0,46,17,18,1,2,64,0,14,39,20,21,14,4,2,61,0,50,36,0,0,3,23,0,8,25,6,6,1,12,30,68,0,16,15,25,1,1,1,45,4,3,14,12,0,0,0,17,8,27,68,9,31,40,24,0,5,14,5,22,16,11,109,55,8,26,14,0,1,11,18,54,6,58,54,46,15,2,7,51,28,31,52,2,4,6,44,15,27,38,9,3,24,12,3,6,14,32,12,1,9,0,98,7,44,7,3,9,75,50,37,21,35,73,7,95,107,27,61,36,78,51,30,0,3,37,2,0,8,19,97,32,21,56,9,7,12,36,14,65,16,27,7,41,
49,8,4,8,12,13,13,0,32,120,6,1,9,36,13,27,14,9,18,71,100,22,34,9,0,3,78,12,0,13,17,3,51,37,51,8,3,8,17,2,12,9,4,14,15,3,14,5,26,21,4,19,7,11,5,51,18,23,20,1,20,97,39,56,27,26,46,57,5,3,30,9,0,2,1,79,6,48,0,0,0,20,0,0,29,1,2,15,83,9,3,6,0,16,93,17,12,24,14,39,64,64,21,18,82,22,42,0,51,80,15,36,38,21,20,59,5,24,16,8,1,0,37,1,8,1,4,74,2,68,78,9,16,0,0,79,24,25,0,22,65,102,3,1,76,0,26,0,7,72,0,32,14,3,21,37,69,17,20,46,3,3,56,0,0,3,92,10,0,19,0,3,29,24,4,34,0,5,14,3,68,30,1,5,5,62,24,8,1,14,5,10,30,3,0,17,2,66,4,54,48,20,1,5,36,15,16,8,14,61,9,8,22,84,71,39,1,0,105,10,48,26,12,24,7,18,68,0,0,6,4,1,21,0,25,2,13,8,50,6,16,42,18,3,45,3,22,6,5,4,37,9,44,25,18,15,0,1,84,74,9,33,3,28,14,29,4,0,2,40,2,3,29,94,28,11,53,47,99,28,84,54,23,6,14,0,0,0,4,11,1,34,0,62,87,11,8,13,9,29,4,3,33,22,35,
12,28,19,2,11,8,3,0,49,4,0,7,36,24,71,43,77,8,1,57,9,53,17,3,10,0,2,3,0,11,22,6,8,14,12,56,68,14,3,36,2,15,0,2,6,33,3,9,86,51,58,1,9,0,9,2,22,4,27,5,13,50,24,38,40,14,53,0,6,45,31,8,0,36,49,26,10,9,3,0,0,0,0,61,0,0,0,31,41,2,6,0,28,15,14,45,15,12,72,10,7,26,39,95,55,15,1,16,19,3,11,112,3,0,9,74,26,0,0,0,0,37,11,8,6,4,11,54,1,0,25,2,0,69,14,9,3,4,0,17,14,7,7,1,24,22,5,14,5,6,5,65,11,3,46,17,19,18,59,6,1,22,4,0,0,0,48,2,0,10,0,3,2,2,1,75,2,1,8,6,7,52,24,7,0,89,1,0,15,13,1,52,54,24,16,0,3,17,31,0,20,1,0,9,47,16,0,30,9,2,10,97,50,13,28,0,21,92,33,16,36,18,43,9,4,0,87,27,1,13,0,2,5,6,27,33,3,19,11,33,73,11,19,2,2,89,18,7,7,7,22,15,35,30,2,2,0,0,16,0,9,14,18,18,21,13,0,48,12,3,0,9,10,26,5,51,87,53,60,77,33,20,7,40,3,18,2,0,58,9,48,4,8,5,56,23,58,30,43,0,0,5,34,5,20,
19,4,103,12,2,0,0,17,0,10,0,51,4,47,31,72,22,8,89,2,5,57,24,43,0,3,1,0,65,19,15,17,15,6,6,49,14,11,31,4,2,2,53,49,4,60,18,6,1,25,27,21,0,40,38,21,3,10,11,15,15,28,10,47,15,111,21,2,1,32,0,9,17,9,52,19,9,9,5,6,0,0,2,1,0,0,12,14,14,13,16,13,4,35,0,33,1,33,0,2,6,25,48,21,44,20,17,92,42,1,93,16,2,14,86,6,9,0,99,0,7,20,2,48,39,6,69,5,6,32,2,0,5,77,1,30,6,56,3,12,38,8,19,24,23,73,35,44,0,0,9,6,4,46,3,0,0,38,40,6,0,3,1,0,0,10,0,4,34,15,7,44,0,0,1,0,0,8,1,10,49,50,2,0,17,48,49,4,29,0,5,5,53,29,5,4,38,50,0,27,4,11,6,1,72,0,4,24,25,73,22,13,76,17,2,18,44,40,11,4,7,89,22,9,0,26,9,42,2,4,0,17,0,14,28,2,0,49,31,25,25,33,11,47,53,9,19,18,50,81,4,51,25,2,88,3,11,11,2,16,66,5,9,0,115,6,25,8,4,51,6,8,0,0,8,11,11,38,55,30,76,2,14,6,14,0,30,0,23,6,55,10,0,0,72,1,16,39,26,1,0,1,3,1,17,
