48,23,15,16,8,15,25,43,37,44,5,15,23,60,24,26,10,84,6,25,49,54,29,70,56,2,44,0,13,28,82,23,8,44,15,5,13,25,4,8,7,55,24,61,49,64,54,49,51,56,50,45,57,16,15,48,11,18,64,43,49,83,35,20,24,59,103,67,55,14,3,21,29,51,24,45,77,17,7,4,66,56,48,90,73,41,95,84,9,82,8,27,70,63,18,22,6,0,27,2,0,61,17,74,0,9,3,110,43,4,0,110,10,1,10,53,92,52,24,4,81,11,14,33,16,85,8,0,1,2,23,59,8,5,1,1,4,2,1,0,1,61,54,57,7,14,12,98,10,36,17,48,36,21,46,56,40,13,43,26,13,102,29,25,11,31,38,50,68,35,66,31,11,40,0,12,37,7,24,5,97,8,30,2,26,16,36,48,18,3,10,64,78,29,63,70,85,50,85,6,0,0,23,23,6,7,34,12,18,23,10,25,25,12,5,14,48,0,2,40,6,7,29,26,42,1,8,26,9,3,62,15,8,10,80,29,4,52,18,25,12,1,12,82,0,39,13,41,98,86,48,9,62,80,26,3,15,57,67,1,15,36,32,1,63,88,8,0,7,4,50,14,9,5,9,42,68,19,16,80,65,23,80,10,42,16,5,7,33,18,16,7,45,9,54,9,23,96,7,0,0,34,5,26,12,
55,2,80,21,73,51,84,16,1,0,33,99,1,0,3,61,23,24,12,5,25,4,57,13,78,35,0,0,0,8,90,0,95,9,11,1,27,0,5,0,5,10,13,8,33,57,42,19,5,71,56,71,38,7,72,21,0,25,40,2,20,17,10,2,3,0,9,86,0,2,0,52,14,0,10,14,4,0,7,7,17,4,2,34,18,51,103,12,1,0,5,16,15,2,63,0,1,32,54,0,0,0,63,9,25,5,24,52,6,0,17,0,0,0,43,10,29,10,7,48,6,3,1,78,21,0,0,3,21,0,0,13,0,23,0,0,1,0,0,8,66,5,0,5,10,32,54,65,21,43,7,11,56,89,30,39,41,28,41,10,21,23,16,10,2,8,8,50,36,69,7,0,22,0,13,30,3,22,8,40,2,5,14,72,10,22,23,98,27,2,7,3,76,17,11,32,112,21,3,0,0,0,4,2,6,0,9,51,51,3,15,4,47,24,0,2,18,1,11,1,1,13,4,24,0,3,41,5,6,65,3,5,28,37,0,23,54,1,19,6,4,1,4,0,0,22,3,21,23,78,35,6,8,28,25,1,15,21,7,6,72,57,26,10,22,14,0,0,0,0,0,1,0,85,3,23,1,25,5,64,5,104,12,2,63,16,3,59,60,3,61,0,10,12,15,0,26,0,0,0,10,0,45,12,43,
24,7,5,101,25,9,20,4,0,0,36,1,20,0,14,23,56,7,15,36,26,20,51,10,12,1,9,0,2,9,1,39,45,3,24,13,47,27,16,8,66,0,3,56,60,43,3,11,4,30,60,62,9,3,6,65,74,5,32,7,10,61,8,2,0,0,1,9,60,0,82,34,0,3,23,7,20,4,5,38,88,34,62,14,25,108,49,4,2,5,26,13,7,2,4,9,57,47,2,0,42,16,3,4,0,1,53,20,40,97,4,2,0,115,87,6,0,13,32,6,3,11,111,48,27,2,0,2,0,0,0,1,7,0,1,0,1,0,0,1,0,0,4,9,78,4,25,10,55,29,23,72,84,22,15,66,91,73,9,8,86,28,5,11,23,15,6,57,32,21,24,3,0,5,29,0,2,8,25,3,28,0,35,0,10,48,40,24,15,42,30,48,12,47,25,33,13,4,2,0,0,0,4,9,4,1,3,8,11,4,32,49,9,8,2,2,13,0,0,0,7,26,24,1,0,1,28,0,4,29,4,32,21,84,1,8,18,9,1,1,0,49,6,5,37,9,79,110,67,78,1,49,28,3,26,0,36,2,1,28,7,17,22,8,16,70,0,0,0,0,43,0,9,14,24,5,1,31,11,8,53,12,38,16,1,1,6,89,80,29,0,6,90,2,0,2,23,0,0,16,2,19,123,5,70,
14,9,2,3,0,2,31,25,20,4,1,3,4,16,6,14,9,10,14,6,9,18,28,53,0,0,5,16,15,13,5,73,54,13,2,1,3,0,10,1,3,3,22,16,8,8,37,20,42,9,7,33,16,36,54,0,0,3,36,18,63,5,0,0,0,4,0,1,3,9,7,0,2,1,72,0,4,33,49,1,33,40,10,24,96,9,20,3,4,4,41,1,11,41,66,41,26,0,4,9,23,0,2,6,3,0,66,52,15,56,50,1,4,5,0,74,76,6,45,20,25,31,15,18,9,112,24,3,0,0,0,121,1,0,1,19,2,2,32,0,6,84,11,0,33,80,19,28,102,37,21,17,73,21,7,36,54,43,45,4,31,20,21,7,3,0,0,7,24,4,3,84,21,13,17,1,29,19,17,28,0,30,55,21,64,23,17,11,35,86,20,21,0,40,10,35,21,20,1,0,0,0,0,36,6,28,7,0,3,0,16,7,8,4,18,98,3,0,0,0,16,56,6,0,0,17,1,0,49,66,3,0,14,0,20,14,3,8,18,45,53,2,7,5,20,27,73,35,3,8,72,74,24,86,0,7,16,47,0,35,13,35,8,20,21,0,0,21,0,0,5,3,11,21,49,18,1,11,51,1,0,3,24,25,34,71,4,28,14,2,19,35,15,22,38,40,13,0,5,2,37,1,54,28,57,
13,0,0,19,2,40,0,4,13,53,3,17,67,12,25,0,11,15,80,5,4,61,27,9,2,11,10,0,0,49,11,47,13,14,29,68,0,0,4,0,27,3,4,5,11,32,39,6,31,0,90,36,11,4,48,0,0,2,11,25,0,0,0,15,5,0,24,27,8,90,0,1,4,29,12,6,85,34,26,39,44,66,80,42,56,2,8,5,13,14,46,1,45,18,1,5,79,14,0,5,0,10,4,26,7,22,6,10,8,26,1,0,13,2,8,43,2,13,16,49,14,90,5,10,25,46,27,0,0,0,21,0,10,14,3,0,0,0,22,2,94,5,0,5,50,14,85,38,15,16,29,63,16,34,18,35,34,105,15,16,6,40,5,10,8,0,2,0,0,0,47,13,7,43,0,2,6,25,14,39,33,46,7,32,17,34,6,20,13,64,13,2,56,36,12,31,2,58,0,0,0,4,0,10,0,30,0,46,8,116,0,29,0,10,46,11,15,11,50,2,3,0,4,0,85,17,0,3,65,1,11,9,4,0,27,0,6,41,32,78,11,1,25,119,39,51,74,63,12,0,6,42,37,6,0,26,7,34,70,5,7,1,9,89,1,0,14,1,6,7,0,5,99,6,52,43,24,1,40,12,35,8,0,43,11,49,57,85,0,0,2,12,77,2,20,62,1,3,58,2,1,94,12,13,30,
0,0,0,0,1,11,2,18,1,0,15,21,65,17,0,6,0,9,17,9,26,52,0,39,1,12,2,28,69,2,12,39,10,11,1,48,49,7,1,0,0,6,5,13,62,101,18,0,9,53,39,0,2,20,9,0,0,66,0,0,18,14,20,10,7,0,29,23,13,3,7,0,0,109,8,19,12,8,49,79,13,47,16,105,11,5,26,12,0,3,16,6,4,85,5,12,29,0,0,3,0,0,2,6,8,8,4,74,35,0,0,0,50,26,4,24,0,0,2,5,40,38,5,111,74,1,25,1,0,1,0,0,0,22,0,1,14,74,32,7,74,1,0,22,107,90,11,0,53,0,56,35,14,7,79,12,42,29,0,0,34,18,46,1,1,100,3,0,0,79,37,20,85,3,10,27,12,11,7,64,11,10,28,0,9,5,24,18,88,42,27,25,11,36,60,46,25,3,0,1,43,0,3,81,71,6,1,1,14,89,20,0,30,52,0,9,70,11,3,16,4,1,9,0,1,0,8,101,4,0,87,25,2,2,0,5,0,60,33,1,10,79,38,24,14,8,15,2,4,19,62,12,21,18,0,77,31,25,116,26,21,1,82,16,0,11,1,0,4,0,3,101,75,90,1,8,67,73,0,58,11,30,9,0,23,23,8,1,0,0,5,0,0,11,35,11,2,10,2,1,33,0,32,40,25,
0,41,118,24,3,6,2,2,0,17,1,36,0,18,14,4,11,83,11,1,3,6,7,21,2,12,17,67,0,20,27,26,5,3,14,0,20,5,10,14,0,0,57,0,3,0,1,22,5,24,14,19,11,1,0,0,0,8,0,0,38,1,31,0,0,38,93,7,30,8,0,0,18,1,3,4,70,37,96,33,53,11,68,25,62,8,2,15,5,43,9,3,66,6,6,19,14,22,1,77,21,8,10,46,4,88,70,42,3,0,0,0,1,0,0,0,0,0,31,83,3,16,0,7,11,26,3,15,14,0,0,0,39,2,5,0,115,5,0,32,5,0,9,73,6,12,13,7,0,11,61,26,1,52,18,88,103,0,0,15,38,28,0,0,38,32,5,1,1,75,3,1,0,8,58,20,10,62,4,14,6,2,28,37,6,2,3,13,64,11,0,59,19,7,38,40,0,3,0,11,1,0,1,24,69,5,75,2,25,5,5,8,54,85,76,25,24,32,23,37,11,4,0,21,23,0,107,4,0,8,17,1,0,39,0,9,12,28,24,1,20,122,4,2,0,23,76,0,11,1,7,18,0,33,74,20,4,14,76,6,11,54,67,0,1,65,17,12,22,37,55,6,28,59,16,14,63,88,19,11,15,0,5,42,39,2,4,6,0,21,0,0,15,42,0,0,0,43,22,43,1,10,14,48,39,
0,3,0,0,44,9,2,0,26,6,33,3,18,20,9,16,101,17,2,6,70,8,74,2,28,1,6,33,8,11,91,4,6,11,46,32,9,8,0,76,0,11,6,7,3,0,6,15,19,9,27,16,26,3,0,0,39,0,103,8,0,19,81,0,7,25,2,61,46,0,0,11,15,0,23,19,28,108,62,64,6,51,90,64,2,20,4,10,14,0,3,18,41,54,4,30,19,9,26,31,0,10,20,10,38,101,28,20,0,4,3,0,4,10,2,0,0,37,20,0,13,0,116,60,61,0,71,1,49,0,0,0,0,4,0,0,5,1,2,3,7,0,2,4,0,10,2,11,15,21,4,63,12,4,66,113,2,0,3,71,2,0,0,14,80,15,13,26,14,14,2,29,1,45,66,11,90,103,47,52,10,0,21,51,13,16,11,7,68,0,8,5,12,13,4,11,2,4,1,0,2,18,55,0,52,0,7,15,30,1,0,2,45,61,50,35,19,56,27,0,2,0,0,1,34,0,11,12,4,19,4,0,21,2,12,0,0,4,0,0,73,5,3,0,14,29,2,0,3,15,82,6,10,24,59,8,51,84,15,0,3,87,12,5,1,10,3,22,1,4,2,26,1,28,24,17,7,19,2,12,16,7,1,0,10,51,8,14,0,2,0,38,53,8,32,4,14,76,7,24,20,4,2,8,18,
0,0,0,38,28,4,18,8,0,10,0,59,53,2,5,38,52,0,0,19,53,13,7,24,11,12,3,14,94,31,21,27,8,65,7,11,0,0,3,7,18,0,1,47,27,1,0,89,16,14,3,33,29,17,3,0,0,11,0,0,25,39,4,0,17,42,7,29,14,1,3,7,1,0,15,5,4,11,52,59,32,15,8,0,8,43,37,33,1,0,10,19,33,6,20,12,2,2,29,34,19,29,33,38,78,25,61,21,33,12,2,2,11,7,0,0,0,0,0,0,1,4,80,5,34,30,12,12,2,8,0,0,0,0,0,5,8,0,33,13,11,0,0,50,1,0,0,0,0,51,25,11,3,42,4,68,3,21,53,0,4,22,41,79,33,72,19,31,76,3,22,37,24,0,34,38,5,21,36,1,2,113,25,1,67,3,40,16,32,16,6,18,24,49,1,1,53,14,0,11,6,3,41,36,0,26,64,29,0,0,0,30,18,17,38,12,7,67,3,1,0,0,0,56,0,28,83,3,70,26,11,0,33,3,84,6,24,0,0,0,76,28,1,0,2,6,7,0,38,6,3,22,16,9,57,76,43,13,0,0,42,8,1,5,63,93,105,51,17,30,15,13,34,6,5,16,1,0,17,0,17,0,0,31,0,0,35,7,46,42,13,65,15,5,10,51,32,0,1,72,1,0,74,10,74,
1,0,0,14,1,14,2,3,44,4,4,10,3,9,10,7,18,38,41,12,3,33,23,8,17,70,10,82,10,39,22,6,100,45,14,14,0,14,25,0,24,46,1,44,9,6,84,1,33,14,3,52,7,12,72,3,16,3,0,1,15,11,15,31,27,2,13,10,0,0,21,45,0,19,0,32,6,15,1,29,12,6,8,26,0,18,101,0,0,34,35,20,48,25,56,25,34,6,27,10,68,96,46,4,29,67,55,41,1,15,88,41,79,1,0,2,0,1,0,59,11,14,3,22,2,32,95,3,48,0,0,63,0,0,1,8,0,0,6,4,0,0,1,25,0,0,0,0,0,0,0,0,3,53,40,0,13,4,6,11,10,3,81,41,62,36,37,21,14,14,3,19,1,30,15,35,12,45,8,18,0,5,12,45,91,39,13,24,15,6,47,17,25,1,15,0,59,12,25,4,4,53,80,2,4,0,27,40,0,0,0,3,0,4,21,21,29,17,7,0,0,4,34,4,7,4,1,38,45,38,0,62,4,0,2,6,0,0,0,5,0,0,15,22,13,9,48,29,1,33,86,16,32,49,59,71,36,13,0,22,20,11,50,0,12,29,66,10,68,4,87,45,28,4,2,2,28,8,16,7,0,0,1,3,3,28,2,66,53,7,20,11,65,57,6,55,18,5,100,19,0,6,49,43,64,
