33,2,0,22,5,5,0,1,5,10,9,38,5,15,3,0,0,1,14,2,60,104,67,66,71,73,13,55,48,39,6,40,98,11,42,3,14,22,38,6,1,40,35,12,0,0,42,2,11,17,14,40,43,3,0,7,4,57,56,14,0,41,68,49,31,21,61,47,6,1,57,91,54,54,2,3,80,18,5,17,20,6,11,2,66,9,6,108,29,105,31,16,1,2,10,25,24,3,61,22,17,20,33,54,23,57,53,19,77,4,31,4,5,9,42,48,7,95,97,62,5,6,29,41,37,78,13,11,24,19,94,0,10,79,14,69,24,32,67,1,17,3,1,14,19,3,8,40,0,0,60,19,8,14,20,29,0,0,1,0,0,12,11,11,0,0,84,8,44,14,40,108,30,2,1,12,73,2,36,11,13,1,12,49,0,2,14,71,0,2,0,3,38,14,7,2,5,6,2,95,7,3,4,57,11,7,26,15,14,8,8,1,23,1,8,9,4,48,89,54,4,37,35,0,43,3,13,0,0,0,42,4,18,44,39,21,44,39,23,33,0,11,12,1,4,10,21,1,23,106,72,92,62,90,78,102,6,40,61,34,20,32,0,7,20,108,88,5,6,35,8,11,35,41,13,9,61,85,18,4,10,7,0,3,1,0,3,1,13,31,49,87,10,1,34,42,80,12,9,3,44,55,46,21,25,
4,2,2,93,30,14,2,0,33,45,7,9,21,47,0,0,0,6,1,48,64,78,7,107,44,27,87,50,29,13,2,43,59,63,2,41,105,87,23,1,1,54,23,2,7,12,0,22,21,20,21,5,85,15,6,42,9,53,0,7,14,37,16,8,55,43,20,57,9,1,37,28,5,23,51,87,79,19,2,38,14,3,115,5,12,1,27,71,102,56,18,0,28,14,1,50,20,29,56,6,4,19,57,4,16,8,49,15,13,74,0,21,29,81,51,17,0,27,30,39,28,0,21,13,99,68,59,13,14,44,6,46,61,36,84,71,26,111,46,32,8,4,0,0,4,9,1,2,3,25,5,28,22,4,24,6,0,0,0,0,0,12,6,2,2,0,65,6,0,79,66,71,3,0,35,36,30,23,27,45,1,29,36,3,0,1,82,21,32,0,0,21,36,36,1,0,17,5,29,11,10,9,39,18,8,14,13,17,73,7,79,36,0,0,72,75,3,15,32,12,50,40,24,30,5,58,62,5,7,1,51,35,74,16,49,65,108,31,11,12,9,4,2,0,1,1,1,54,11,48,39,34,32,87,32,8,3,32,6,5,10,4,14,29,79,32,3,18,48,90,1,17,41,2,23,26,72,22,23,17,4,0,2,0,36,18,0,69,35,14,63,4,7,27,15,6,35,0,49,8,10,28,52,46,82,
21,3,6,27,85,90,2,78,6,24,29,2,65,61,40,0,1,2,0,9,40,20,20,79,23,71,48,87,27,74,17,0,7,3,3,57,4,10,8,17,54,55,4,24,7,67,9,29,36,28,11,15,39,76,55,0,8,9,6,22,68,9,26,86,40,61,67,0,13,90,50,0,52,32,43,34,33,21,4,25,18,9,24,25,9,23,91,45,97,19,23,27,0,23,61,67,57,58,31,12,0,10,3,29,61,21,30,37,30,101,58,40,106,12,8,2,16,24,4,12,1,47,26,12,28,27,47,57,31,31,88,4,62,32,24,21,45,57,32,41,24,57,34,10,0,0,50,4,0,9,36,4,19,7,8,25,5,3,0,14,96,2,2,0,1,18,3,2,2,4,13,11,9,0,6,16,0,19,12,32,4,0,0,3,0,2,5,0,3,0,79,7,1,0,22,2,27,9,24,25,35,4,67,51,37,17,25,13,56,27,28,4,0,50,1,0,28,8,41,26,8,60,12,48,14,4,0,9,26,37,6,57,78,101,14,57,41,10,20,30,7,7,8,3,0,5,1,20,9,52,26,35,28,24,73,12,51,67,1,10,22,30,8,28,13,54,1,5,10,14,28,13,7,6,14,8,86,84,47,14,3,0,2,29,0,39,43,21,10,0,16,6,9,20,23,31,0,7,13,15,36,14,4,31,55,
0,33,70,54,65,12,17,7,109,11,37,0,68,4,47,7,0,9,10,16,39,13,11,12,16,17,44,22,25,115,7,13,0,0,0,3,45,30,7,8,5,14,87,31,31,35,20,75,4,2,9,76,1,32,27,1,67,63,76,26,14,71,92,35,9,20,9,12,18,10,17,28,4,71,84,13,38,24,20,55,0,10,18,38,29,66,32,100,30,67,69,13,67,24,3,16,34,52,53,75,16,4,3,39,27,23,78,73,24,13,107,27,22,20,0,34,19,6,13,1,3,3,60,56,38,9,72,34,14,108,7,15,51,40,42,43,27,51,54,23,8,20,4,32,16,43,43,52,0,1,3,107,10,10,36,27,82,0,0,48,70,24,0,0,0,45,1,14,37,4,18,16,43,11,0,26,1,50,0,0,4,6,28,0,94,5,13,12,0,0,0,4,14,0,60,9,12,17,9,3,12,94,41,8,14,3,88,24,22,38,21,3,28,2,0,11,6,4,11,19,22,43,13,30,25,3,8,72,24,60,24,94,50,50,78,75,77,70,18,52,3,0,2,41,45,0,5,39,26,23,24,31,13,7,3,10,108,9,4,7,66,9,19,7,32,0,0,11,64,4,2,25,21,93,64,10,8,10,20,6,48,0,74,3,0,2,3,2,3,28,71,1,14,7,4,16,26,3,47,27,0,68,65,11,46,
5,90,8,21,88,76,89,24,24,8,6,90,13,8,0,80,41,11,15,5,51,40,51,2,12,74,48,41,0,7,6,0,2,0,3,24,13,16,0,108,4,32,30,19,31,68,68,16,11,74,77,3,60,8,23,29,56,14,76,45,38,82,34,56,28,4,12,1,4,6,1,26,13,57,18,18,33,96,99,0,0,4,39,1,20,11,26,34,41,64,22,56,114,84,106,13,7,11,16,20,44,35,10,70,9,47,17,6,60,51,41,9,11,11,2,2,40,4,5,0,0,4,13,6,0,16,17,111,41,0,1,22,17,32,36,50,52,4,30,76,70,1,4,0,104,15,9,13,24,0,74,5,3,14,49,23,2,45,79,16,7,83,43,1,32,14,13,0,1,39,2,47,1,23,6,15,4,0,0,0,0,2,0,4,43,0,5,37,0,0,5,0,4,82,13,7,4,10,5,4,28,10,9,11,99,32,29,33,55,30,38,1,11,7,0,0,0,3,1,16,46,37,74,87,40,28,10,37,13,38,71,82,58,29,51,99,99,67,30,5,52,45,3,10,0,6,27,6,15,42,91,8,10,1,25,16,0,0,14,64,15,20,37,37,6,5,0,10,3,1,8,30,3,42,63,7,16,4,30,17,28,69,3,8,4,0,41,21,19,1,15,35,14,62,10,17,4,18,4,2,32,11,43,11,25,
43,1,72,10,16,42,73,48,0,0,17,50,7,0,7,4,15,19,35,44,21,49,3,26,103,14,12,81,32,0,1,29,0,0,2,0,51,0,59,2,98,6,6,8,1,10,8,17,39,17,14,2,24,27,66,33,44,1,36,3,40,2,38,24,21,33,14,1,1,34,3,49,15,31,14,11,64,52,3,0,2,45,0,0,115,27,77,66,87,36,45,7,24,36,41,7,6,9,31,92,5,20,61,51,59,42,62,49,15,39,42,2,33,12,17,24,26,14,7,0,0,27,8,2,7,2,14,12,2,3,1,5,40,45,6,10,32,22,41,7,9,0,3,53,3,25,96,19,18,4,9,1,8,73,56,39,2,16,36,56,59,18,9,25,37,9,22,5,0,48,24,15,12,43,17,17,0,0,0,0,0,1,1,3,2,93,80,2,0,16,0,74,0,0,0,3,34,18,41,38,14,26,11,16,30,8,8,14,45,68,9,2,0,5,26,0,0,21,8,14,9,33,28,28,9,53,80,20,23,13,21,69,29,3,18,15,21,47,26,30,47,45,34,0,8,6,59,6,62,22,20,14,65,6,7,0,25,2,19,56,8,33,31,68,5,2,2,11,2,30,36,29,12,41,26,92,3,19,9,36,20,52,4,1,9,2,3,0,60,0,17,13,16,46,7,21,18,3,45,0,1,21,14,4,53,
33,37,64,111,6,18,15,1,0,11,68,32,13,1,85,18,31,92,34,30,42,14,15,26,51,9,23,3,43,25,0,5,16,0,51,26,65,10,1,1,64,36,19,31,74,6,7,4,37,19,4,14,13,15,40,1,23,54,58,2,1,14,8,5,74,71,3,3,0,24,7,1,13,91,10,96,21,0,7,0,13,0,3,41,108,9,24,117,44,32,4,8,3,1,7,1,41,14,71,5,2,65,35,41,30,73,22,68,53,36,3,15,5,12,0,16,5,18,7,9,5,17,0,7,20,20,32,10,0,4,6,3,11,15,12,4,46,24,23,46,3,0,0,43,17,14,52,16,18,16,0,1,20,49,15,10,9,82,12,79,18,8,3,63,57,32,8,0,43,2,25,62,20,35,19,0,21,1,30,0,2,0,0,108,27,57,26,6,0,0,2,4,7,23,21,5,4,16,10,47,17,0,45,8,17,17,33,14,40,6,27,0,98,0,6,2,82,5,12,35,110,24,91,5,16,9,65,74,15,5,37,22,18,26,24,15,21,35,14,6,93,82,17,31,0,83,1,97,1,99,41,21,7,5,0,0,1,48,2,0,36,7,20,2,19,0,5,14,24,61,23,23,22,9,48,11,23,35,4,1,0,19,3,19,8,21,2,88,0,20,51,11,9,3,38,1,31,5,2,0,7,0,15,24,34,
25,5,29,35,14,73,1,0,0,12,4,2,1,5,22,10,88,56,55,31,10,11,8,4,61,11,23,76,15,13,33,1,1,11,5,4,5,25,32,2,47,1,31,0,107,5,7,21,26,10,9,10,24,10,3,3,38,49,11,21,51,10,5,2,9,6,3,27,40,2,22,19,15,23,25,93,15,28,3,7,18,0,8,87,15,35,55,47,71,39,68,0,4,7,8,10,18,9,22,3,30,57,36,59,53,59,13,60,40,34,16,86,2,4,52,60,20,2,66,18,31,6,0,25,3,8,8,10,8,5,0,0,5,17,3,8,80,4,10,2,57,10,1,18,2,2,12,28,29,8,0,15,32,19,16,14,16,45,14,19,32,5,111,65,20,9,5,97,46,10,82,74,24,4,2,24,1,31,51,1,0,0,4,2,0,9,8,4,15,20,26,1,30,28,5,1,24,35,12,13,6,66,10,10,0,17,55,108,0,0,57,39,6,0,1,105,2,2,18,32,55,38,35,9,66,16,15,39,11,14,38,53,20,7,11,26,16,12,39,23,21,11,9,0,72,2,22,35,30,23,36,93,15,33,5,3,5,16,46,15,68,8,0,114,16,94,5,22,74,114,80,100,37,50,0,0,5,90,23,0,13,49,34,5,9,33,0,14,13,13,21,14,51,44,14,22,7,2,2,5,9,60,13,5,29,
1,3,22,15,3,4,0,0,7,3,8,2,0,1,4,14,3,5,4,20,7,2,0,33,0,40,57,43,14,35,47,3,8,39,35,65,20,28,1,5,0,0,0,86,13,7,6,54,27,13,4,6,1,4,3,0,60,2,2,21,64,18,9,106,18,2,54,14,15,0,2,11,116,2,9,3,10,6,6,13,10,16,97,4,11,38,67,12,22,72,4,8,11,11,6,24,11,28,44,21,72,66,24,15,100,29,59,1,6,1,122,73,20,7,12,25,1,20,24,72,30,0,8,8,34,10,53,8,8,16,54,20,9,23,40,7,12,52,16,8,0,10,71,2,1,3,3,0,4,14,23,16,11,1,29,17,15,13,1,9,4,39,29,18,8,5,32,108,7,23,63,51,61,2,8,23,5,12,4,71,0,1,2,3,70,58,18,34,13,8,55,42,15,16,0,66,76,13,1,13,60,21,7,43,0,6,22,1,0,33,16,2,10,19,49,21,28,4,83,13,31,1,88,21,6,44,16,0,15,94,30,1,0,15,8,8,1,49,2,58,72,10,67,60,5,5,94,2,2,10,19,10,61,70,64,0,8,12,8,1,17,27,86,0,1,10,92,30,78,55,60,77,106,36,0,0,4,6,0,1,22,19,15,4,3,4,82,55,101,12,15,15,69,12,65,4,23,0,65,14,85,39,11,35,78,
62,9,3,17,5,8,0,0,10,23,2,0,0,71,0,8,68,0,1,24,104,17,4,38,6,27,7,9,3,20,51,39,3,34,46,53,8,42,21,1,1,0,31,8,8,19,47,51,6,21,16,44,53,8,2,75,31,0,1,0,0,3,5,76,35,40,98,41,9,1,62,79,54,38,22,24,32,13,4,0,14,107,7,5,24,27,36,6,50,6,6,0,29,11,2,37,20,32,0,85,9,27,73,92,93,13,53,0,1,4,18,9,14,11,28,2,19,0,16,27,1,0,103,49,20,40,12,12,14,4,66,100,55,12,0,0,7,66,13,15,0,14,12,34,2,19,8,2,32,4,1,22,52,64,38,2,21,1,3,1,26,29,1,12,50,41,68,15,11,24,62,30,53,92,14,5,0,50,2,28,1,0,7,1,0,4,105,9,19,85,6,4,35,6,26,10,8,13,0,60,13,32,42,78,25,34,0,1,0,94,2,19,41,2,26,13,15,58,10,34,0,42,6,22,19,0,11,64,34,67,5,4,0,61,38,17,10,13,8,101,16,41,5,64,11,0,12,21,0,14,39,2,10,3,0,0,12,27,0,14,3,17,54,18,9,46,39,51,85,73,110,68,45,19,0,4,0,0,0,49,16,0,11,11,79,0,21,13,58,69,50,48,45,14,15,9,19,36,58,42,0,61,28,46,49,
0,2,96,0,36,22,0,0,11,14,21,0,0,20,4,61,3,0,1,25,20,24,1,11,43,32,5,21,1,10,8,1,14,29,4,101,25,0,23,10,71,36,0,3,2,54,59,24,43,57,33,22,1,16,44,4,2,0,3,13,0,2,43,3,14,14,15,15,45,47,32,1,4,35,84,1,5,18,0,3,8,7,60,5,20,13,27,72,14,3,0,4,45,0,23,36,5,4,4,33,9,66,79,49,8,75,42,59,0,1,3,4,6,6,4,28,6,69,16,36,25,14,26,14,22,4,55,11,114,20,11,62,30,12,0,105,104,4,45,2,0,72,32,56,0,33,1,1,4,0,23,20,27,87,7,1,10,10,68,6,4,0,7,21,15,0,58,8,65,20,80,49,35,78,20,16,36,6,27,0,62,2,1,31,17,72,17,20,13,77,85,39,0,22,4,2,22,65,108,1,6,3,4,16,54,3,1,0,0,1,30,2,5,11,21,10,0,21,58,3,34,0,13,3,19,6,11,18,40,17,38,3,35,6,1,34,9,12,32,36,42,56,73,6,3,44,12,45,8,0,11,3,7,9,2,0,8,6,5,37,0,2,0,52,56,5,45,25,25,75,111,70,82,0,1,1,0,0,4,0,8,1,16,38,48,46,115,4,26,11,15,97,45,43,37,8,20,77,17,16,100,63,97,28,70,
17,15,41,3,22,0,3,91,10,9,5,13,3,9,15,0,4,0,12,54,34,38,33,42,29,19,7,4,62,19,0,0,14,28,93,6,5,46,1,38,2,3,79,4,65,22,55,4,31,44,19,8,9,61,32,19,0,0,25,3,0,41,11,79,35,63,15,11,51,82,0,21,3,53,24,12,2,8,1,12,65,0,0,66,5,39,63,76,8,0,0,75,5,13,61,16,24,30,22,92,27,75,15,24,6,13,41,8,0,12,0,35,2,15,5,32,4,36,11,19,29,87,32,44,43,88,1,11,49,16,82,96,8,22,0,73,11,21,10,48,59,6,1,8,89,8,39,3,0,66,28,5,2,31,8,1,1,81,4,36,4,1,33,24,10,32,39,0,4,123,35,5,6,66,0,11,0,5,54,5,2,15,3,23,5,30,15,21,6,41,5,35,37,26,46,14,2,95,8,3,10,80,90,4,0,0,0,1,7,1,0,39,33,80,46,17,20,32,66,79,0,13,3,77,0,78,3,6,6,42,13,66,46,2,41,50,15,20,31,12,37,101,35,21,9,70,53,1,72,70,0,18,12,5,0,47,13,0,0,0,9,0,0,22,0,77,4,50,13,41,80,67,63,18,1,16,11,35,5,5,13,22,15,0,9,17,5,21,5,1,9,9,45,22,73,53,9,84,46,64,7,84,28,1,19,
