13,14,9,44,22,21,4,31,87,70,61,49,51,86,82,85,102,97,103,47,106,30,113,54,83,14,0,13,22,22,4,12,26,28,7,23,71,8,55,18,36,34,29,67,3,63,22,51,78,78,100,68,35,31,59,79,46,59,49,74,38,12,43,55,25,13,4,52,8,24,0,72,40,26,10,5,31,70,54,59,31,75,97,94,54,81,70,48,93,94,93,58,5,9,43,18,81,20,34,64,88,36,73,78,56,23,39,63,82,15,9,18,19,34,16,21,5,48,84,22,61,104,111,40,92,115,75,53,34,53,25,5,10,49,99,74,97,74,90,78,49,85,39,90,8,52,112,77,52,77,114,94,47,88,39,58,15,37,30,41,29,74,32,30,37,91,87,52,47,15,74,43,43,15,13,8,33,12,7,58,53,69,18,24,42,71,67,22,12,12,88,39,26,1,22,65,34,79,59,23,20,98,41,104,11,38,40,13,27,73,113,82,83,46,35,15,40,47,21,50,59,21,19,31,31,82,43,28,37,39,37,83,4,25,51,76,22,32,59,44,98,35,40,46,72,36,30,22,22,83,52,88,16,6,87,2,3,1,10,7,51,79,47,21,14,101,72,69,82,57,45,81,44,40,45,27,64,14,62,10,26,60,59,37,43,21,4,50,25,48,51,81,52,72,65,81,35,29,12,39,56,13,7,64,22,
73,82,5,3,8,15,8,34,23,40,64,61,45,61,114,22,27,13,10,47,23,30,34,12,1,1,7,45,0,4,0,15,13,14,1,27,10,2,29,37,9,6,6,2,36,28,22,45,40,61,27,58,12,34,33,21,6,5,10,44,6,3,18,4,3,0,73,73,21,0,20,89,8,0,18,4,19,49,81,5,22,13,64,68,44,106,64,87,43,36,45,29,15,103,18,98,15,40,59,62,49,59,14,33,23,63,47,75,33,46,59,46,23,4,4,41,75,28,65,13,76,35,24,75,43,31,46,17,63,45,5,98,44,15,77,14,18,97,36,9,40,61,94,6,22,37,60,63,47,16,50,67,53,15,33,19,30,14,17,5,12,74,29,1,72,31,82,49,35,46,59,12,37,7,61,12,22,3,23,38,12,75,23,11,53,12,1,24,20,46,11,38,2,1,31,1,7,37,14,41,101,39,44,7,9,80,93,55,48,50,88,52,37,62,17,34,8,12,1,37,4,23,7,23,94,20,4,33,53,8,4,0,47,17,6,56,18,14,22,64,11,26,11,14,50,38,19,29,23,76,96,8,12,15,2,0,0,8,73,3,40,6,8,48,61,44,19,31,63,79,33,26,101,14,3,40,28,3,60,15,109,7,20,0,16,7,22,29,6,16,37,51,28,85,33,56,28,9,7,10,28,3,17,13,22,
21,25,10,4,26,7,5,20,23,14,42,57,88,56,74,75,42,87,27,94,76,51,19,50,11,29,46,10,7,40,1,19,0,17,24,6,32,0,5,1,11,28,10,4,20,8,8,16,76,73,14,17,43,101,6,73,58,7,94,25,16,48,49,4,0,27,2,18,0,0,33,8,9,13,1,13,13,43,72,50,45,66,93,30,79,48,44,47,96,68,29,20,7,61,55,9,30,76,57,46,30,19,111,90,76,19,41,16,11,16,81,15,9,17,2,44,11,9,50,79,85,61,65,90,102,66,73,33,16,43,47,31,35,11,16,41,84,52,102,37,83,5,19,20,44,87,41,44,53,76,55,86,31,36,19,11,8,24,63,30,8,3,45,25,25,46,10,46,70,90,5,17,27,21,11,6,7,98,21,25,50,51,52,11,2,32,29,27,60,69,7,8,0,35,13,10,15,38,7,79,15,44,13,7,10,91,31,62,42,73,16,72,84,5,26,78,34,59,14,36,26,75,30,47,30,7,34,28,42,17,12,39,93,12,0,2,82,14,73,33,42,75,59,29,17,58,45,56,76,67,10,2,42,1,57,0,0,86,10,4,11,4,68,21,81,35,30,55,3,19,6,105,81,31,29,1,28,5,27,13,68,28,48,96,45,1,23,8,43,4,29,85,84,33,68,97,31,5,11,67,8,15,39,16,59,
45,68,5,14,26,0,9,37,2,37,37,73,26,70,32,35,83,36,9,78,19,14,38,67,9,73,0,76,4,75,10,6,9,10,41,23,3,61,18,15,72,14,14,16,25,58,2,12,49,24,79,55,37,32,94,39,57,29,8,3,67,14,0,2,108,1,6,12,4,8,41,28,9,4,7,26,5,81,40,60,12,91,93,78,76,71,51,80,55,69,83,82,15,71,51,49,23,90,17,21,24,95,82,17,72,39,80,16,4,23,39,6,19,90,50,29,40,97,78,74,68,74,59,84,66,20,30,18,30,88,30,18,35,108,48,58,57,60,73,90,102,3,1,16,47,16,19,8,84,55,110,30,17,94,13,6,10,27,25,25,21,9,26,18,19,52,49,85,72,33,72,80,36,94,26,49,93,53,19,66,112,31,11,38,92,37,27,21,71,62,73,40,7,25,1,21,31,1,29,52,19,14,31,5,58,46,43,4,52,80,73,54,66,49,50,62,44,16,0,21,3,4,0,19,7,2,8,5,23,15,59,6,20,0,4,87,22,12,28,58,112,112,29,64,43,99,56,66,59,21,9,6,67,1,0,0,27,6,11,4,13,67,83,7,5,35,99,46,11,7,7,57,19,19,23,55,52,97,6,7,13,27,78,21,5,68,42,28,1,16,21,32,44,61,93,32,8,1,59,9,0,62,31,14,25,
22,0,13,41,0,3,15,9,37,58,16,64,26,36,8,26,66,56,16,4,59,34,56,82,14,11,62,47,9,10,23,16,71,14,0,6,71,14,9,10,11,5,7,63,26,13,14,15,61,7,10,45,53,38,49,16,25,52,33,4,17,14,3,7,29,3,4,15,0,39,42,34,5,36,66,31,83,81,29,23,58,9,83,9,86,75,86,18,70,96,63,43,106,11,18,17,80,19,65,31,16,10,7,55,42,72,34,4,20,88,0,18,20,7,6,24,53,57,40,68,53,48,101,72,31,25,38,105,94,18,56,38,62,76,39,34,6,14,36,4,3,36,1,59,37,20,47,80,87,24,10,20,30,24,105,50,76,7,36,32,34,37,57,33,38,78,28,37,46,52,25,37,6,30,67,30,21,46,69,21,36,46,23,11,59,100,9,15,37,80,32,55,30,0,13,3,30,0,20,35,16,30,29,70,34,5,25,48,100,65,22,39,13,27,64,42,39,59,27,58,33,31,16,9,6,39,7,23,8,32,62,18,2,0,65,8,48,5,6,10,72,8,10,15,119,94,78,105,60,80,1,44,4,16,2,5,64,0,60,42,36,5,14,18,18,19,17,12,17,9,8,19,24,18,23,37,8,63,2,38,17,26,24,22,40,97,15,7,28,47,103,25,92,26,39,6,29,46,101,0,16,24,6,12,64,
32,6,14,50,18,5,13,7,15,22,69,10,72,39,53,9,10,44,20,24,6,20,85,17,60,62,33,20,12,17,5,25,80,25,57,9,6,5,26,25,9,16,26,8,15,4,105,68,26,56,91,44,47,15,12,8,1,4,3,14,65,11,4,66,1,30,1,0,2,69,0,45,3,74,38,74,40,21,69,84,56,45,76,62,34,55,51,67,81,103,49,71,21,6,23,54,41,46,28,108,87,26,11,47,7,62,8,15,16,9,3,44,4,9,2,83,51,54,51,92,86,79,38,72,79,11,42,84,10,31,27,47,21,27,54,49,10,34,5,1,11,0,51,34,8,107,11,29,22,36,8,30,24,20,65,12,49,24,49,59,4,16,13,43,97,7,40,24,7,8,13,42,14,14,41,58,95,23,103,31,98,5,46,10,41,24,19,1,53,51,49,22,2,40,1,11,8,16,90,77,72,52,12,29,36,67,64,99,45,23,33,37,35,26,108,48,18,7,31,39,2,2,78,23,9,4,20,91,3,33,14,83,16,67,8,32,36,10,64,98,0,13,6,43,13,91,62,34,40,26,39,32,7,1,17,60,6,56,61,20,11,53,95,17,70,26,51,28,0,20,54,3,47,8,48,60,5,19,7,6,6,42,41,4,96,94,3,7,3,113,7,17,41,55,9,4,2,108,40,18,22,17,9,9,57,
19,5,37,6,5,24,5,10,25,7,1,53,108,4,76,0,23,38,74,25,40,16,28,47,41,44,44,22,56,58,35,2,11,30,12,1,2,0,0,11,11,18,52,73,91,79,59,2,30,61,16,37,16,44,48,8,18,1,0,1,34,7,101,33,28,42,32,7,12,16,11,24,44,67,49,17,79,69,54,71,13,22,54,45,56,46,60,33,38,100,75,2,55,22,58,42,18,102,31,63,25,51,69,25,19,26,8,95,15,61,3,9,4,8,98,88,39,17,82,78,71,37,74,79,65,9,85,27,30,51,65,110,12,83,43,60,60,6,6,2,84,9,0,36,61,30,39,58,1,22,6,65,21,42,29,58,76,51,92,29,99,50,65,82,57,15,77,63,40,11,22,7,63,39,71,2,5,79,51,84,45,27,7,29,34,2,58,9,56,23,20,90,84,9,35,13,4,37,53,62,45,44,18,59,79,82,17,59,43,25,23,87,39,79,6,12,31,26,33,43,0,23,19,54,28,28,70,7,16,44,88,64,17,12,62,9,17,2,92,2,4,4,37,66,30,48,77,37,70,100,2,2,63,60,24,45,17,93,8,19,67,23,96,17,10,71,26,14,0,40,29,49,11,20,16,21,48,44,69,20,22,17,9,7,77,0,10,1,117,35,4,7,29,68,56,15,30,14,16,17,52,15,67,27,12,
37,40,88,14,56,15,10,50,48,8,7,33,25,9,11,18,35,59,27,22,58,29,39,21,15,28,8,19,5,8,52,42,90,22,26,1,0,0,1,3,52,57,42,45,45,38,2,83,46,61,28,27,94,45,29,10,5,19,0,67,3,15,6,11,104,21,1,1,14,26,57,23,62,5,32,22,62,88,74,74,61,54,13,102,76,39,61,24,27,3,28,52,20,18,40,24,83,83,70,53,29,89,23,16,70,28,4,33,25,21,31,9,4,16,11,4,9,19,45,89,73,69,13,75,54,28,112,36,59,33,81,41,64,28,22,44,31,8,10,59,26,0,10,60,21,14,7,10,34,16,17,10,3,71,12,30,86,92,7,2,35,15,22,46,8,10,34,7,59,42,9,34,18,58,20,29,52,59,80,56,16,55,54,8,62,100,17,21,8,6,49,4,34,44,48,52,81,63,9,58,47,47,55,94,103,22,75,45,55,88,73,43,12,68,40,28,69,29,2,4,7,94,9,16,17,34,11,37,25,18,6,9,27,17,19,49,28,61,96,4,1,1,113,43,69,71,67,71,81,71,3,20,74,14,14,52,28,53,50,37,35,91,7,45,74,19,28,1,62,50,3,85,20,8,32,55,3,17,4,10,49,22,62,80,14,36,0,40,12,0,28,55,34,28,23,43,32,65,49,86,48,29,48,18,17,
57,36,18,87,43,88,109,29,40,14,1,70,1,63,4,53,65,43,4,68,64,88,7,61,17,70,0,30,13,23,14,6,47,56,7,16,0,0,23,0,30,28,61,12,50,39,32,50,31,32,34,50,44,85,64,33,47,18,31,12,5,80,66,64,56,19,8,90,69,2,28,36,73,28,32,22,14,35,68,28,76,50,25,87,47,90,53,47,48,26,9,48,30,22,57,63,98,63,51,61,26,7,74,33,25,2,4,3,10,27,34,35,112,39,7,8,31,26,51,70,43,80,42,4,51,67,15,95,41,47,100,56,84,65,10,100,44,18,68,29,5,35,16,6,23,5,1,3,0,0,19,30,28,11,4,36,15,50,36,22,45,27,23,16,18,78,26,1,31,46,21,78,13,69,20,48,57,74,66,86,59,14,7,83,41,7,31,15,36,40,30,46,29,83,24,30,59,30,94,82,90,101,66,12,48,71,46,83,31,54,44,25,82,23,26,113,0,20,10,2,29,43,6,87,47,33,17,51,34,5,66,113,72,80,17,7,10,80,0,0,2,15,0,20,83,41,25,20,26,9,6,111,2,1,29,31,75,22,56,74,30,47,8,54,78,45,33,12,42,3,47,4,26,57,34,4,22,22,59,52,28,33,121,15,24,29,9,2,4,0,8,102,20,12,22,67,99,96,63,70,61,20,42,12,67,
46,67,86,88,76,41,12,55,50,4,79,8,24,48,29,11,69,26,100,58,46,27,87,13,73,5,14,8,6,30,30,23,39,35,25,6,2,32,6,16,13,97,35,80,49,30,0,54,15,21,5,69,87,57,74,39,12,68,53,6,38,54,18,93,47,2,10,36,7,85,18,3,19,40,51,19,4,21,19,15,99,7,38,57,30,51,19,95,18,90,44,8,12,30,61,76,84,28,66,14,11,72,3,18,26,0,11,14,8,44,1,4,5,27,10,13,21,51,5,36,29,40,50,33,42,47,51,24,110,76,35,42,59,39,46,43,14,51,1,15,24,23,49,16,2,6,1,0,10,6,0,77,3,5,23,84,20,10,3,38,32,9,31,1,34,23,2,31,11,43,20,65,15,20,10,90,22,21,26,74,9,55,13,80,5,21,53,45,14,25,4,29,15,34,21,32,15,72,34,27,97,80,64,42,70,76,27,62,17,20,21,46,59,34,99,7,38,7,38,3,9,0,4,43,31,38,58,18,6,24,69,43,16,73,38,20,22,49,3,0,0,36,3,81,5,49,94,14,7,33,61,4,1,46,21,68,46,19,10,71,59,22,6,75,24,67,9,53,19,79,7,46,86,58,59,2,28,13,34,34,49,52,67,82,42,1,70,14,0,11,29,14,24,17,54,54,87,44,46,103,12,89,36,37,83,
