5,57,3,37,63,47,4,30,54,75,18,1,37,5,20,58,51,15,46,20,6,19,2,14,99,11,11,27,52,62,88,102,51,7,5,82,0,106,79,49,57,89,71,10,18,3,78,37,16,70,45,63,47,34,95,58,65,24,40,40,53,61,67,23,64,40,18,16,44,17,26,10,95,39,26,44,16,55,11,20,48,17,4,4,60,29,7,19,7,17,4,0,16,11,9,22,14,17,24,43,76,17,77,73,80,11,18,0,13,21,31,19,28,30,27,50,19,17,103,22,21,36,16,3,7,31,7,10,48,31,44,66,79,54,42,3,37,105,90,4,15,37,17,19,55,8,50,114,105,27,53,37,15,8,92,8,19,26,79,18,10,41,28,68,13,3,17,86,26,26,59,94,18,58,79,55,94,2,61,17,8,15,8,3,32,12,33,3,10,65,56,69,54,33,81,25,6,25,28,43,6,56,44,19,17,13,41,88,17,44,86,20,83,12,7,3,24,32,15,10,9,66,4,2,0,11,0,37,28,1,1,10,49,96,72,28,30,6,11,12,51,54,44,14,19,13,19,10,45,13,0,18,14,20,17,43,18,33,69,28,23,68,27,102,61,81,73,35,13,33,0,3,3,15,11,13,49,17,55,14,10,39,37,29,0,6,4,5,0,0,0,0,2,34,6,44,60,78,88,24,54,42,83,41,40,
33,4,0,7,40,4,69,40,65,28,20,12,0,14,0,0,52,8,0,20,1,0,4,1,3,15,59,41,51,37,44,15,51,0,81,0,0,3,12,13,14,31,48,34,56,49,3,46,74,55,66,15,5,120,60,57,13,4,25,17,10,10,5,67,6,34,33,61,52,0,0,29,26,10,19,16,13,27,25,13,25,7,0,10,40,10,12,1,10,6,0,0,0,4,57,0,5,1,107,3,5,43,56,11,73,47,8,0,0,34,22,49,0,6,11,72,0,30,4,14,14,94,59,0,0,28,25,24,13,1,15,25,52,24,3,5,9,0,3,6,2,57,11,6,19,21,14,64,41,49,58,6,1,9,10,6,35,13,10,11,70,55,10,17,2,0,122,12,70,69,23,3,5,19,39,78,4,62,16,5,0,52,3,0,32,95,0,2,22,2,10,33,13,64,82,91,40,38,50,7,0,3,109,18,26,34,6,8,18,3,48,85,9,45,7,0,6,12,27,79,2,7,0,0,0,0,0,0,4,12,6,0,26,6,59,45,23,8,0,6,6,2,0,58,59,34,19,28,5,5,8,3,64,0,0,1,0,11,1,0,7,13,13,34,7,6,2,39,34,0,12,0,0,14,17,29,2,0,4,27,0,45,10,0,0,2,0,0,0,0,0,0,0,0,0,2,1,23,4,0,58,86,56,1,72,
20,24,30,7,85,53,19,19,5,15,22,35,3,1,3,0,4,37,1,0,12,19,0,8,6,20,47,21,42,83,46,0,1,6,4,0,1,1,12,42,14,2,29,14,60,1,58,70,49,23,19,87,55,16,56,43,38,73,59,0,55,24,87,6,28,15,12,7,2,21,72,1,25,5,3,11,102,14,33,18,24,3,6,16,2,49,18,55,0,1,0,16,0,5,21,32,1,21,24,14,16,32,62,52,46,8,2,1,2,12,6,19,1,2,26,54,27,14,0,0,7,98,4,0,30,71,36,33,0,40,27,35,27,2,5,7,79,21,3,20,12,3,12,73,34,7,47,61,17,12,28,55,43,30,56,46,23,0,67,3,19,11,7,3,26,114,8,15,14,10,1,61,7,20,14,28,105,24,7,0,62,7,0,2,7,1,0,5,11,19,12,27,35,65,26,12,50,76,0,2,0,52,0,6,54,7,63,64,31,36,11,60,9,16,19,70,16,2,51,0,43,6,0,9,2,0,11,0,5,3,0,71,67,37,12,2,3,78,71,4,3,34,2,28,17,43,65,11,3,12,0,12,12,17,51,4,14,31,3,0,19,65,24,3,15,0,49,25,15,30,0,6,3,2,4,42,16,27,3,0,14,88,25,34,16,0,0,0,0,2,3,0,0,2,25,59,52,6,13,52,80,18,57,48,102,
22,1,6,16,12,10,53,25,38,22,28,4,0,0,4,26,20,3,15,24,2,6,5,49,7,35,62,7,22,2,0,0,1,64,6,0,0,0,11,7,1,57,42,44,16,33,110,42,42,46,95,56,52,71,52,67,40,8,2,32,31,14,0,3,12,16,81,2,39,36,15,6,1,17,36,26,50,34,10,46,84,18,23,13,50,119,105,19,9,4,0,0,0,17,2,0,17,22,30,2,31,11,51,42,27,39,16,10,18,2,15,101,2,15,9,0,16,49,0,0,20,13,4,0,29,16,9,23,21,31,56,110,22,38,11,9,7,14,35,40,103,19,114,42,24,44,53,7,0,41,5,21,34,20,7,17,18,15,0,41,11,10,32,11,63,7,74,22,61,0,2,26,81,5,9,12,92,33,9,10,43,0,2,2,66,6,71,2,6,7,72,32,23,33,77,1,11,15,0,0,29,0,0,1,7,28,21,18,9,68,80,59,12,13,9,43,5,34,34,2,5,0,10,5,0,0,0,11,90,5,40,6,1,87,34,8,1,83,7,2,1,0,72,4,10,4,8,54,19,14,116,1,4,1,62,32,4,16,5,0,18,14,39,54,51,34,14,17,18,2,39,0,3,12,4,9,59,42,0,7,0,4,0,15,6,0,0,9,0,0,0,0,0,2,2,4,44,25,91,10,44,52,48,28,48,
51,2,0,14,0,8,88,35,8,83,15,17,1,16,3,4,0,3,92,50,0,1,2,5,2,24,10,27,16,5,0,0,49,0,0,0,0,0,1,29,1,2,16,41,44,14,18,42,104,57,46,52,16,9,23,26,116,37,21,57,30,0,2,4,11,12,11,71,59,10,10,3,25,25,30,42,20,63,48,48,58,43,17,53,81,21,57,1,70,5,3,7,0,18,2,0,6,11,0,30,20,18,5,30,22,31,7,1,26,13,41,29,92,3,7,0,19,1,1,0,5,0,9,9,30,3,101,31,35,24,60,40,23,10,12,33,41,10,1,13,22,29,47,91,17,39,61,0,3,0,10,47,41,53,4,3,45,32,7,0,3,27,30,34,53,21,22,118,13,40,0,10,11,33,1,28,104,17,23,15,0,4,20,0,18,3,8,16,48,75,69,6,37,49,14,8,41,19,3,5,14,0,10,18,3,30,19,3,27,62,15,5,23,109,2,1,10,24,13,23,2,0,1,12,0,16,2,18,32,19,97,11,7,42,32,26,54,0,12,16,8,26,12,4,49,10,40,1,0,3,6,5,88,7,1,90,41,66,33,2,3,3,2,12,13,47,33,61,61,28,14,3,0,9,58,0,22,18,9,1,46,0,6,26,0,0,25,0,0,2,38,55,12,6,4,3,41,88,12,88,14,39,27,37,51,
17,0,2,18,4,1,68,22,25,7,4,0,22,8,1,0,32,21,17,16,4,20,24,9,31,0,10,4,3,0,5,7,0,0,0,84,0,14,20,0,0,17,8,9,8,98,58,66,54,23,7,0,24,98,21,16,50,6,14,81,20,0,0,0,0,0,0,7,7,17,109,5,13,16,18,14,105,24,28,38,23,20,23,53,31,0,0,5,0,8,1,13,10,2,0,0,1,6,0,54,43,23,8,2,24,21,4,20,22,67,109,18,12,6,18,29,2,0,8,2,6,21,48,115,33,81,52,107,17,61,27,1,14,48,1,53,24,11,111,51,4,30,9,18,29,51,44,11,1,28,10,18,44,77,17,5,78,0,10,13,28,2,2,79,20,37,69,16,22,3,34,11,12,43,72,55,16,7,13,74,0,2,64,0,0,36,34,5,11,66,14,36,23,17,11,38,6,95,0,25,0,0,3,20,71,88,4,9,7,20,1,9,4,2,18,0,23,36,3,9,24,0,6,0,90,10,12,7,40,6,48,0,22,5,9,4,17,6,0,72,7,7,1,3,35,32,0,11,0,15,4,3,10,98,18,1,23,5,34,0,2,32,19,34,53,22,27,84,49,8,4,1,1,101,0,9,16,0,24,8,33,4,35,19,1,0,2,0,7,2,0,69,72,1,24,29,14,57,24,21,0,0,54,11,43,
9,8,14,13,7,56,5,20,35,0,6,15,1,4,0,3,8,5,0,2,0,59,14,0,13,20,6,0,4,0,3,3,6,1,7,5,2,0,12,0,2,11,39,76,38,21,43,55,4,24,8,20,68,84,5,51,10,0,21,26,0,3,1,0,0,5,0,6,7,14,0,17,66,16,73,5,6,66,16,39,33,19,22,20,2,7,3,18,24,0,5,4,7,0,0,23,21,1,22,2,0,47,13,16,19,15,31,24,12,84,21,56,0,66,3,32,10,1,109,32,0,22,9,3,5,100,51,0,4,98,0,0,9,17,18,0,5,29,91,1,23,25,75,23,12,93,29,28,24,43,34,41,20,8,21,68,45,6,4,8,17,75,65,5,10,20,21,42,31,24,10,59,54,14,23,7,12,39,86,8,21,6,0,16,0,89,16,84,5,69,28,26,29,3,36,6,33,1,26,33,4,49,28,0,56,24,11,24,6,3,11,42,17,23,0,0,78,8,21,12,0,89,16,8,21,19,23,31,10,84,27,4,1,37,3,2,8,0,70,13,8,15,11,21,10,22,0,0,53,30,0,2,67,1,9,50,7,9,1,0,18,38,14,8,19,0,23,59,55,19,1,9,104,4,15,6,0,0,2,24,0,0,0,16,10,9,0,1,0,8,0,6,44,6,6,73,3,23,0,24,2,0,3,5,61,
10,18,31,3,20,31,37,41,50,0,43,1,0,10,1,13,7,27,28,0,0,3,3,44,2,72,27,21,1,14,3,31,0,17,25,13,93,105,74,21,40,10,67,78,40,24,67,18,21,2,64,17,16,62,74,44,0,5,16,10,2,9,3,3,1,0,20,9,0,72,3,39,13,91,1,29,3,82,40,0,9,9,2,2,0,0,14,0,1,4,11,7,2,5,6,9,5,3,11,50,9,23,32,46,11,14,21,46,14,30,1,20,35,19,21,57,0,18,8,24,14,99,47,50,63,51,5,23,23,10,0,0,8,0,2,10,2,52,12,36,18,50,10,11,62,58,43,7,12,33,31,49,115,46,13,0,5,16,34,64,2,24,47,57,21,16,0,26,22,57,10,21,38,19,30,47,19,121,11,15,0,93,23,0,3,45,5,9,12,14,2,16,49,6,19,12,31,18,6,9,13,77,0,10,7,5,21,77,13,0,22,20,2,4,0,3,30,4,4,6,26,13,20,21,11,42,4,20,19,76,8,2,8,14,20,0,2,4,43,15,4,44,19,79,26,3,39,5,5,1,22,94,13,15,41,4,3,54,0,0,7,12,20,20,18,5,76,14,13,41,3,28,2,0,4,35,0,1,0,0,0,25,0,0,15,28,0,11,91,0,18,3,0,21,12,2,2,4,1,1,8,6,30,1,76,
5,9,17,19,14,8,18,95,5,64,18,4,15,8,0,18,1,55,8,0,0,14,0,47,0,19,12,8,4,24,70,23,1,28,17,2,92,42,6,58,59,82,50,83,80,43,4,11,51,73,0,1,45,20,74,85,45,1,1,5,17,38,4,0,0,0,1,2,9,0,37,50,10,5,1,7,10,60,7,1,16,85,13,1,1,56,0,6,2,7,1,57,13,0,13,55,3,2,8,0,79,73,20,97,71,36,27,36,36,11,9,24,6,3,38,8,30,30,1,14,22,23,71,90,24,15,2,8,77,5,0,2,0,0,17,3,0,14,53,10,51,29,0,49,48,4,12,30,40,32,23,23,77,4,3,20,10,2,26,3,3,24,26,1,7,2,2,13,0,14,10,1,41,50,3,1,16,18,12,20,51,42,0,38,49,43,6,56,33,25,27,35,64,79,4,33,1,1,15,65,44,27,10,3,3,0,10,23,6,19,2,12,94,4,0,17,0,10,8,12,4,3,61,34,35,18,14,55,0,48,9,4,85,4,7,77,7,115,8,21,59,114,10,6,9,67,5,92,3,30,25,41,15,52,26,106,7,2,0,5,13,6,30,35,19,73,88,16,11,28,47,32,17,3,81,7,0,13,0,0,10,37,50,13,1,1,7,0,3,62,65,40,18,2,2,1,0,4,0,32,3,0,16,41,25,
6,44,7,18,28,9,21,13,23,17,14,5,30,3,6,67,3,28,0,0,12,38,0,7,3,13,11,5,26,31,29,100,32,6,68,39,60,51,11,17,32,111,66,80,59,83,33,15,22,10,17,54,69,2,0,46,73,4,9,5,18,50,17,54,0,2,37,6,7,0,104,20,40,3,21,14,22,6,20,7,17,42,4,12,1,0,11,35,0,0,56,21,0,117,2,2,0,27,8,5,0,1,74,7,34,28,33,85,35,19,6,9,11,2,6,5,19,26,8,51,67,68,39,18,25,21,31,92,0,0,5,11,13,11,1,5,18,32,4,64,6,37,6,28,46,97,2,63,41,8,53,7,1,0,0,55,0,6,0,0,0,24,0,15,3,1,4,4,47,25,33,16,0,19,0,0,83,3,72,64,39,15,16,0,14,0,5,8,17,9,45,60,0,11,54,36,54,2,4,4,4,1,110,38,0,4,3,0,0,33,37,12,29,9,38,5,0,9,2,0,7,21,28,36,4,5,2,52,66,23,57,46,23,38,6,25,83,1,11,88,40,0,4,0,80,12,11,5,85,1,87,1,16,34,44,9,57,1,6,57,0,15,77,6,7,22,23,3,10,31,37,1,5,46,8,25,0,15,7,23,28,13,1,2,3,0,2,41,1,5,15,13,33,12,1,5,94,1,33,37,1,0,40,31,32,
