0,3,18,98,2,10,8,21,7,23,29,62,30,49,75,47,9,3,0,16,34,33,46,88,37,85,57,56,77,77,18,28,1,93,60,57,70,84,5,0,59,17,20,40,108,18,6,25,39,16,77,14,9,1,53,8,1,5,69,99,19,20,12,67,12,3,66,3,0,1,45,27,0,2,2,9,0,23,3,13,80,47,19,21,82,84,21,24,40,5,3,8,24,81,94,55,9,6,9,16,11,22,34,85,42,76,11,28,57,33,32,17,34,40,115,21,13,7,4,78,12,89,10,9,2,86,10,19,1,1,22,7,0,0,30,0,1,12,47,60,41,37,11,4,29,36,33,20,54,67,22,75,21,6,65,2,0,99,0,8,19,5,25,11,10,7,8,11,86,85,65,48,35,42,86,42,64,86,82,12,103,77,30,33,0,36,2,20,0,52,31,0,5,34,15,7,67,29,76,103,42,82,61,33,0,14,19,0,59,4,3,26,65,42,107,94,88,4,0,24,6,0,0,27,52,31,63,21,5,18,8,41,14,3,2,26,1,35,43,47,72,44,7,12,18,28,2,13,40,7,1,56,28,8,23,124,13,0,1,24,2,2,3,2,11,1,9,8,7,2,69,8,7,37,75,19,17,51,0,28,0,9,86,19,6,1,0,71,0,7,3,82,12,21,44,22,41,36,36,8,70,42,57,43,75,
82,8,7,34,27,6,0,6,48,12,27,3,11,77,93,22,5,0,106,7,1,33,13,50,23,19,56,36,41,29,26,3,40,39,16,17,9,5,75,28,12,47,59,26,55,37,43,95,41,10,12,69,1,28,106,1,0,7,34,3,29,23,70,32,6,46,104,0,1,106,12,11,23,0,32,15,5,1,25,52,67,9,5,17,50,10,43,46,33,0,12,62,33,57,14,40,3,19,13,7,2,9,42,58,84,27,32,58,44,22,42,42,58,6,3,2,75,29,44,69,39,30,14,0,0,9,1,7,22,26,39,0,0,15,0,24,34,4,20,24,28,12,21,51,24,45,19,4,61,64,61,32,21,78,11,6,0,39,36,3,18,7,3,28,4,10,38,28,24,4,3,1,42,10,0,23,30,100,52,106,15,90,61,7,20,23,14,15,80,63,16,15,70,40,40,11,107,75,105,68,49,62,57,44,0,10,0,8,2,21,62,65,18,0,97,23,9,56,4,6,12,3,0,17,34,14,39,46,16,6,20,41,1,3,18,16,27,78,49,14,47,43,7,49,36,1,17,57,5,27,20,3,11,0,20,24,13,6,48,22,0,2,33,11,5,1,2,16,0,21,58,8,6,5,15,3,16,56,12,20,0,3,20,19,17,15,58,28,10,27,9,19,40,30,11,28,13,27,41,17,21,90,49,12,31,
14,17,16,23,15,67,8,22,70,12,20,0,2,33,23,17,0,23,11,6,33,19,10,15,68,45,34,84,30,90,15,38,15,12,16,12,43,39,8,7,9,20,9,21,34,60,21,14,43,119,21,6,4,74,6,6,5,35,42,13,47,11,40,46,44,35,3,1,68,13,2,14,15,0,12,63,46,0,45,44,2,10,23,40,39,9,14,2,20,31,20,23,25,20,44,37,22,5,23,53,12,7,57,91,11,29,12,12,4,7,42,66,11,5,8,8,48,4,3,37,45,3,0,7,97,2,40,51,3,58,72,21,0,3,0,0,0,23,2,24,82,48,37,8,6,14,13,35,58,111,7,11,31,24,6,67,101,24,2,70,48,6,11,0,0,0,73,14,28,74,16,15,109,43,86,38,12,24,27,11,13,18,31,91,49,72,41,17,0,18,12,56,58,1,32,4,40,35,82,49,33,11,26,18,64,19,22,82,18,4,76,18,18,17,0,2,56,5,25,22,2,0,11,5,23,20,15,68,10,5,61,5,1,83,8,52,6,7,12,30,16,24,36,8,5,9,14,41,18,15,56,46,2,29,14,5,0,33,48,6,46,3,2,0,5,1,9,14,2,22,1,8,5,25,32,1,16,0,24,3,10,9,50,10,29,7,6,1,2,69,89,1,38,5,11,16,78,25,32,11,51,87,31,57,61,
46,4,35,21,25,60,14,7,15,2,1,0,0,11,2,4,16,42,53,28,4,4,80,25,81,14,60,23,83,8,15,99,51,53,12,13,3,10,4,21,42,52,32,7,5,5,15,1,3,22,13,3,8,13,17,3,69,19,38,25,76,9,31,7,35,25,10,1,53,51,34,64,0,52,90,0,31,1,6,5,29,27,33,26,1,8,36,2,13,29,25,8,53,37,31,42,39,6,5,3,95,32,55,10,3,11,60,46,10,13,85,24,13,39,5,114,2,26,33,59,36,35,45,13,35,10,29,13,0,29,7,0,2,5,0,22,18,1,8,10,49,22,7,13,29,54,34,13,109,2,3,10,109,34,44,1,5,0,17,42,8,26,69,0,0,41,2,92,56,20,61,7,33,42,48,10,4,2,0,11,1,8,78,1,68,48,22,27,30,19,3,10,0,30,2,32,67,17,65,77,107,41,31,32,64,2,22,51,79,35,5,8,8,33,2,18,61,11,4,27,0,41,33,26,64,95,77,10,42,58,17,25,18,4,41,19,16,23,6,2,0,2,38,57,8,60,45,42,81,79,30,10,63,34,20,5,0,22,12,60,47,25,35,18,41,2,8,5,22,5,8,8,6,13,0,2,2,5,12,0,8,34,33,39,47,2,9,0,51,14,20,104,0,0,1,81,18,6,21,14,5,26,97,28,48,
8,28,10,59,11,14,105,37,31,3,5,4,18,12,38,57,33,55,26,47,13,12,24,34,1,4,8,29,3,8,21,59,23,14,0,5,69,0,57,21,62,22,0,5,8,6,0,1,101,16,11,7,115,16,7,62,42,17,14,50,55,6,5,41,43,57,0,2,25,6,92,37,46,63,3,28,4,61,31,0,5,27,8,7,2,61,15,21,24,8,13,57,82,56,49,11,21,17,6,77,99,41,5,6,13,76,8,6,34,115,4,2,102,27,121,13,27,26,33,43,29,22,96,5,17,37,92,6,35,20,8,0,1,0,2,75,8,29,44,12,17,16,0,5,17,34,5,59,21,0,11,15,1,17,26,8,18,1,25,28,35,5,3,0,3,21,34,89,33,12,29,23,21,3,29,3,24,0,0,0,0,3,0,0,17,65,75,25,17,8,37,11,31,0,1,21,3,69,45,77,24,31,60,20,9,53,24,9,34,8,3,5,76,6,1,63,15,4,32,2,55,0,20,69,60,23,43,4,34,74,33,0,28,65,0,96,19,44,3,0,73,0,20,11,8,48,40,111,22,85,45,14,67,45,30,1,40,55,13,15,7,39,29,8,44,28,39,0,6,0,20,9,3,0,1,107,0,0,1,6,25,7,21,59,62,2,0,3,0,0,6,0,1,0,35,6,2,4,13,16,91,44,46,43,63,
11,87,46,0,27,33,26,43,64,33,2,14,8,2,14,13,16,82,34,1,38,103,39,0,13,5,11,64,23,52,77,82,116,49,7,22,7,11,7,4,23,69,20,81,6,1,11,30,29,6,4,92,57,45,8,32,19,0,12,28,3,9,24,79,16,64,1,3,80,35,26,43,13,44,17,5,56,1,0,34,35,9,49,21,26,23,56,20,1,0,14,5,28,0,20,17,48,2,38,86,41,70,93,27,12,19,4,9,74,19,32,51,87,81,71,57,60,67,31,65,65,15,14,41,20,81,36,23,3,15,0,6,0,11,0,2,4,49,30,44,16,9,6,15,8,1,11,76,16,9,33,38,7,10,19,31,21,34,41,21,22,5,2,1,12,6,6,21,10,42,15,7,2,42,0,6,7,0,0,1,9,0,6,0,20,7,8,5,17,19,5,20,51,2,0,2,6,4,41,7,30,27,16,18,86,8,15,4,19,51,9,27,4,6,29,43,5,42,58,8,13,90,67,91,55,63,65,16,65,17,6,22,10,1,111,37,28,11,0,44,2,3,2,10,60,61,57,49,43,36,15,70,86,24,33,66,19,36,32,38,19,67,0,21,104,11,12,0,4,0,40,0,0,0,35,0,0,0,21,13,0,0,18,3,18,2,9,1,0,3,0,6,6,2,0,9,0,47,8,68,38,12,59,34,55,
51,5,48,55,38,78,25,39,10,35,6,29,77,4,1,9,117,9,30,7,38,43,8,7,40,35,73,45,1,0,23,20,5,6,18,21,73,62,22,34,5,8,12,9,1,13,37,0,6,25,16,43,22,81,58,21,9,27,8,61,28,3,15,78,110,12,0,0,101,0,44,17,35,9,88,21,0,9,80,41,12,48,34,21,25,74,16,17,6,55,79,2,0,22,34,90,14,8,14,0,12,34,6,43,21,28,16,52,40,21,5,87,31,86,31,15,99,11,107,64,39,42,57,6,104,83,29,72,3,36,69,13,4,1,64,39,0,3,20,111,1,0,9,10,0,47,48,43,12,9,62,11,15,1,39,22,7,15,4,31,17,7,2,1,0,3,112,18,6,2,90,0,43,0,1,5,5,10,0,2,9,0,16,3,117,0,15,34,85,14,0,44,0,26,43,11,38,42,3,3,3,23,51,1,5,6,31,36,10,30,25,5,41,33,21,12,59,30,41,10,15,57,28,73,71,53,59,31,52,35,4,7,0,27,22,16,3,14,76,14,11,57,7,22,44,35,54,61,80,89,43,110,24,55,10,65,53,71,91,52,18,51,4,24,6,12,3,13,6,8,12,0,0,13,14,5,62,29,13,27,0,41,85,25,10,8,22,0,18,1,1,1,0,31,0,3,16,36,6,3,42,61,27,47,34,
9,14,11,53,65,42,23,14,10,0,4,98,6,7,3,6,60,8,18,0,47,5,12,3,51,12,10,1,0,11,12,17,4,9,55,17,17,57,97,48,16,2,56,12,5,24,49,58,67,38,31,15,79,12,81,26,30,81,41,17,0,22,89,3,14,1,10,71,30,51,7,89,2,10,9,0,2,18,78,14,60,69,59,36,35,39,0,13,19,33,3,0,5,3,3,19,0,5,5,88,26,42,15,28,9,11,52,24,34,14,80,40,35,12,45,104,36,51,40,104,95,12,57,10,11,71,25,5,103,63,44,3,1,12,14,2,9,45,104,10,53,3,43,44,7,80,7,9,22,37,53,8,2,11,68,0,4,12,50,71,2,33,3,8,3,8,44,29,4,46,1,15,96,41,15,14,4,0,0,8,20,0,17,71,0,4,12,7,84,22,29,41,1,21,15,36,13,14,0,0,0,71,1,0,4,67,13,16,4,22,39,49,13,65,11,16,10,7,48,5,26,64,53,93,31,56,66,70,119,5,79,45,33,21,7,8,2,26,40,4,40,22,19,10,92,54,65,52,47,36,90,70,40,73,70,19,87,31,6,13,22,5,1,6,26,5,6,3,4,9,0,7,0,25,11,76,20,24,6,0,43,101,5,0,0,101,2,3,2,3,0,2,5,52,22,3,9,19,6,69,34,51,38,37,39,
18,11,8,51,23,34,1,4,15,0,0,26,0,0,3,40,4,10,2,36,16,8,78,58,28,4,3,0,11,19,28,3,0,36,6,64,30,2,4,15,5,104,10,49,1,17,16,12,58,74,13,87,36,26,49,76,79,15,14,11,0,2,6,3,3,3,12,56,23,72,110,8,15,8,0,0,29,5,35,9,10,34,12,13,68,2,21,3,40,12,9,80,22,2,16,1,43,2,36,32,14,6,2,9,109,36,20,49,7,73,27,31,29,15,58,17,39,44,91,65,72,46,4,4,7,13,29,36,23,25,66,41,21,1,66,20,50,81,27,1,57,43,8,9,47,36,66,29,66,112,60,36,44,71,1,41,43,53,47,24,2,29,47,13,5,35,21,61,89,94,10,28,1,63,15,54,7,19,11,4,15,19,4,10,26,0,37,89,7,85,45,18,88,60,72,48,29,15,0,0,10,0,0,84,83,0,1,6,27,8,8,27,12,64,3,56,56,5,2,0,38,18,26,70,26,28,8,43,12,19,47,5,16,61,10,2,2,0,41,3,1,10,83,21,66,6,77,59,84,64,28,94,45,41,45,68,57,59,24,29,67,17,2,72,0,4,18,65,31,19,0,0,22,15,24,21,6,10,0,0,103,1,0,1,15,68,4,98,110,6,63,0,6,5,14,31,3,22,5,12,21,21,20,4,56,
31,16,53,72,18,28,17,97,3,11,6,3,9,19,23,8,21,10,29,4,0,0,18,0,7,84,0,14,35,4,1,5,4,43,16,28,116,49,0,0,10,2,33,22,19,47,17,13,9,19,113,49,22,5,65,98,9,53,27,38,51,37,34,7,13,6,56,37,49,55,42,6,17,5,5,2,15,20,2,2,9,17,0,40,0,64,13,2,2,27,6,29,20,15,9,12,27,16,12,17,48,4,6,38,58,17,33,38,77,15,55,63,24,118,4,16,20,37,20,30,11,44,15,20,5,28,4,70,33,56,3,0,2,102,7,31,85,50,8,11,27,24,8,16,104,72,73,52,95,20,3,16,109,4,43,0,102,1,4,0,20,95,6,3,4,93,21,102,37,44,39,103,40,71,41,25,22,6,8,45,0,5,21,7,4,1,56,3,32,31,19,8,97,55,42,90,80,12,0,0,7,0,2,6,17,21,80,19,0,34,24,57,9,100,0,8,30,72,7,16,22,43,53,52,11,13,14,92,42,37,57,37,20,13,38,0,0,2,0,53,11,7,9,31,5,11,89,44,60,80,25,25,91,41,23,106,33,55,94,112,43,8,39,2,9,0,13,0,4,2,0,0,39,1,119,0,4,0,87,2,3,4,4,23,14,21,14,48,3,21,35,52,94,9,8,38,52,3,26,42,13,24,45,27,55,
47,17,24,77,22,53,19,53,11,0,22,0,0,10,16,7,5,0,13,8,1,13,17,3,33,2,0,9,67,115,2,14,1,5,86,67,83,1,15,23,86,5,22,28,4,16,9,13,89,53,103,60,53,9,79,1,32,19,73,2,34,11,1,50,0,65,9,18,88,80,50,40,1,6,0,13,8,16,69,33,2,0,32,1,41,0,2,8,32,2,6,6,25,14,1,21,6,18,65,7,5,43,2,3,73,93,62,36,31,56,31,47,39,85,27,0,33,83,11,14,6,15,49,2,1,14,2,4,8,48,14,39,61,38,15,85,29,12,19,39,20,15,37,72,60,75,58,44,54,5,0,95,34,1,7,11,88,73,2,11,12,0,7,42,104,1,9,36,51,76,86,25,23,52,17,18,27,67,50,22,2,13,0,0,0,15,24,6,20,18,5,41,11,22,73,45,58,2,15,92,35,14,37,31,37,25,44,54,9,3,24,67,41,2,23,48,14,22,3,56,14,20,76,51,8,14,16,34,33,11,27,55,86,43,2,0,24,0,59,13,13,0,7,91,32,55,14,46,61,28,43,111,47,21,21,24,73,33,9,11,31,27,66,15,0,9,57,6,0,1,0,0,72,10,14,7,0,36,21,12,0,0,68,5,53,12,16,71,35,43,48,31,81,24,54,108,25,19,35,6,11,34,81,28,38,
72,36,61,54,19,36,105,7,8,107,46,16,17,86,4,0,35,2,117,2,0,100,0,50,25,15,2,4,15,13,2,7,88,22,64,76,26,55,39,56,0,11,61,116,22,12,7,61,41,32,15,46,71,41,0,0,0,87,7,0,28,73,17,49,16,2,13,55,73,45,24,43,31,5,5,0,88,12,18,4,34,36,0,2,0,11,29,34,18,66,84,5,10,7,1,52,7,91,16,6,56,0,22,42,49,93,20,69,121,76,64,76,21,7,3,12,102,4,6,0,16,0,0,18,24,2,25,24,17,30,8,16,8,21,33,25,21,7,11,0,22,59,25,30,69,51,24,50,5,9,57,25,13,0,33,4,16,11,3,8,12,3,0,4,7,13,65,55,33,59,44,29,21,10,39,9,59,3,42,5,18,12,40,0,2,1,29,15,8,0,35,84,43,27,80,24,56,23,50,1,3,16,22,24,0,16,39,14,0,45,79,50,12,13,14,45,84,0,6,2,19,7,57,75,1,0,18,0,0,3,44,19,15,37,0,0,0,23,18,0,20,23,21,21,33,61,89,112,53,44,65,22,67,40,29,15,32,23,52,31,11,13,11,0,5,68,20,39,31,4,1,7,3,35,43,50,54,7,2,0,4,22,33,67,19,107,32,33,44,51,95,12,12,55,117,9,37,44,48,0,6,83,10,6,26,
