26,38,54,66,107,56,6,43,6,19,26,9,8,86,92,52,26,87,12,74,1,59,15,10,6,0,28,32,33,25,10,28,24,27,2,5,19,102,44,45,74,17,2,17,32,55,78,23,2,25,100,26,38,36,10,16,7,0,77,57,38,23,13,24,52,6,17,57,81,6,83,3,34,18,23,14,4,2,42,0,3,12,11,4,1,2,33,114,69,19,62,13,42,3,23,10,3,33,7,19,3,16,10,12,3,7,37,26,2,2,47,15,5,14,3,93,52,12,16,12,30,25,33,50,31,1,1,6,4,29,18,17,41,6,39,5,53,76,42,90,16,13,13,0,0,17,80,74,3,22,4,1,3,0,34,3,6,10,14,29,100,42,0,1,76,10,6,9,79,59,56,71,76,55,29,9,73,47,7,6,7,10,37,42,6,7,4,4,33,20,36,0,86,17,1,1,31,33,32,11,5,52,95,8,38,49,30,12,35,8,1,64,16,30,34,5,4,12,17,26,72,7,10,31,0,6,30,24,14,7,30,85,14,14,8,30,71,118,18,38,80,83,28,41,12,0,3,17,35,44,0,8,3,10,19,21,61,81,45,55,57,66,76,82,23,33,36,0,0,78,43,27,11,122,44,47,81,55,62,20,20,6,73,86,24,15,2,1,13,0,1,9,18,11,4,4,27,30,22,9,19,2,59,11,13,
0,11,22,36,17,5,16,41,13,9,11,2,18,73,35,11,35,2,4,7,42,9,48,13,34,4,4,0,6,1,6,8,3,8,0,3,1,19,22,27,0,43,5,6,14,1,1,14,0,52,10,5,39,10,25,1,0,45,52,27,60,16,59,15,6,20,0,46,17,35,39,7,0,5,0,40,5,0,21,32,70,16,0,0,0,0,5,4,2,10,5,11,0,0,6,38,6,0,14,8,0,29,7,17,60,36,2,0,4,6,25,37,25,5,8,70,6,0,2,4,36,13,53,30,47,22,74,13,2,18,17,18,0,4,2,8,16,61,22,37,58,96,0,0,0,12,0,4,0,2,0,1,0,0,0,0,0,34,19,97,2,0,6,32,4,8,18,6,9,94,52,40,18,3,0,31,6,2,0,0,0,0,15,38,4,0,4,0,0,7,1,27,7,0,1,9,47,9,6,13,26,33,28,64,5,27,13,6,18,0,4,1,9,30,2,11,0,13,2,0,3,27,25,0,0,44,6,17,2,0,79,28,2,52,53,32,76,67,13,40,51,43,36,20,19,0,0,3,4,0,1,1,0,0,0,61,20,35,68,93,30,54,79,70,45,36,5,2,17,23,0,15,38,17,19,54,27,23,15,4,4,6,10,2,14,13,1,9,3,11,0,21,0,0,0,19,2,34,39,15,1,10,20,82,56,
53,109,25,55,15,17,2,77,66,31,0,2,8,55,0,1,62,6,9,15,4,16,20,35,9,10,0,2,59,2,15,1,0,7,7,0,17,11,5,7,2,7,9,6,0,27,17,0,18,68,14,45,37,5,6,0,0,14,1,1,82,109,21,4,7,1,46,3,25,29,35,0,0,2,0,0,15,0,99,4,10,2,0,12,10,29,3,72,16,4,68,26,0,0,47,8,8,6,80,30,44,18,11,2,78,0,99,24,1,15,0,47,4,12,59,8,9,74,12,38,1,16,66,10,8,34,8,0,3,5,17,36,1,1,88,24,68,13,17,65,45,13,0,0,3,0,0,94,21,1,0,0,0,0,0,13,0,1,1,10,7,14,1,6,2,43,39,27,83,15,28,48,23,1,0,23,81,0,0,5,1,0,33,1,2,5,21,65,0,3,3,44,16,0,23,18,42,1,0,39,11,14,1,40,51,0,17,2,11,0,18,114,2,41,14,0,0,16,1,1,98,53,38,0,0,4,0,8,2,67,2,3,0,7,41,70,3,19,17,65,7,43,0,5,0,0,2,0,0,0,0,5,1,0,37,41,14,15,89,80,34,57,11,4,19,7,76,1,1,10,0,0,66,6,49,55,39,23,23,2,3,73,6,38,2,4,45,0,2,2,3,2,33,0,3,20,3,77,0,71,1,0,40,1,15,
12,79,76,23,12,5,10,3,13,1,5,13,0,0,0,23,5,68,9,40,56,18,41,8,58,32,3,71,20,10,1,9,24,16,0,0,0,0,70,1,43,85,6,1,6,13,56,45,2,14,4,55,59,0,0,0,36,6,1,78,17,2,0,1,6,17,3,10,15,6,10,1,0,17,0,0,0,10,3,0,18,0,54,6,0,7,5,7,0,1,35,0,0,29,4,0,30,15,8,1,72,65,76,123,3,25,57,1,32,31,64,25,32,56,18,58,5,2,55,9,1,46,36,18,4,20,7,0,9,31,14,0,88,75,41,0,9,1,109,12,77,0,0,6,26,0,31,66,8,0,17,6,3,4,1,3,5,1,0,0,4,3,14,43,11,58,62,74,45,3,31,23,24,13,5,6,23,0,0,32,15,71,0,0,23,11,74,3,10,0,0,27,28,1,14,13,13,14,3,11,2,8,4,84,11,64,11,60,19,4,59,15,7,8,25,24,2,0,4,11,11,10,11,67,36,4,4,88,3,0,0,1,31,12,25,42,69,23,19,71,19,0,10,12,0,0,0,0,0,3,0,0,0,0,9,3,7,23,30,15,16,4,4,0,1,31,1,2,0,2,55,53,20,65,35,29,25,57,110,0,7,2,15,18,0,0,2,65,1,18,61,0,0,1,2,4,55,3,39,27,3,9,33,14,86,
33,6,5,6,1,0,115,23,1,9,10,9,40,0,1,105,5,1,29,63,29,66,34,49,13,2,21,30,23,3,3,52,19,8,2,20,0,2,1,20,32,27,0,0,17,34,0,1,29,20,23,30,70,11,1,5,3,18,12,7,0,10,2,18,26,6,3,25,34,3,6,0,18,0,0,8,0,0,56,26,0,4,8,0,0,39,2,4,14,28,0,0,0,62,49,27,37,81,8,36,59,44,15,12,14,74,24,52,84,9,4,0,0,43,8,6,33,78,1,3,0,0,105,5,5,0,2,12,2,16,21,18,10,34,29,9,3,16,11,12,37,5,0,0,4,11,54,7,21,13,1,0,98,13,0,19,12,0,0,0,11,69,8,32,0,23,33,23,19,1,9,14,0,0,5,1,0,8,18,11,4,5,5,34,25,24,3,61,52,87,75,21,12,9,18,41,94,70,12,3,79,1,75,0,2,0,40,53,4,58,1,6,2,21,1,12,6,15,0,1,37,32,57,7,11,37,60,0,3,3,0,47,10,0,15,44,7,5,52,34,78,6,1,20,0,0,22,0,0,0,11,0,5,25,18,4,10,92,39,33,0,33,0,0,69,91,3,8,2,40,65,7,2,85,72,50,34,76,24,13,41,2,6,5,0,0,45,0,8,0,14,23,0,3,17,0,34,11,2,2,6,0,44,17,72,
12,1,4,0,17,44,13,19,9,0,0,11,0,16,90,11,10,98,50,78,79,62,30,78,2,5,81,5,1,13,63,49,5,0,67,6,45,28,0,4,1,0,12,5,34,4,50,76,9,3,38,26,31,4,28,32,0,0,78,1,0,1,7,1,0,4,18,44,0,5,46,7,10,0,0,85,4,6,3,0,0,12,3,1,23,1,26,5,29,8,7,0,89,6,5,19,23,26,1,29,3,3,0,2,27,68,11,75,62,26,17,0,52,21,16,34,4,54,51,0,3,4,55,22,6,0,0,2,0,15,21,6,42,50,17,1,0,61,33,2,10,0,3,89,14,2,28,32,7,1,12,70,3,78,0,0,4,0,11,9,2,4,14,4,4,44,65,58,4,24,18,32,3,5,4,2,11,22,10,30,15,2,2,66,10,19,26,0,25,6,45,10,1,58,16,100,74,25,32,12,23,47,1,3,0,2,0,0,19,0,8,2,83,91,31,2,66,0,41,8,93,12,55,0,23,23,6,0,29,0,0,0,5,6,15,35,34,26,26,45,4,17,7,0,4,3,0,24,0,0,13,7,18,86,26,2,4,38,25,22,10,7,0,0,5,24,18,0,66,0,1,113,52,44,8,63,84,0,2,48,73,0,113,10,0,0,11,0,8,22,16,22,1,0,9,9,39,41,71,5,0,2,72,10,23,
1,0,17,4,5,79,0,10,59,9,67,19,6,5,2,1,31,13,63,10,72,48,10,1,11,44,4,1,0,9,3,2,48,65,9,1,2,3,24,9,0,32,30,1,2,6,44,11,13,102,16,47,50,26,6,1,1,1,12,0,5,2,0,3,2,2,3,9,0,15,2,1,6,0,9,23,0,0,0,0,13,36,21,0,0,3,4,17,0,0,0,34,0,4,1,23,91,0,53,41,0,0,7,8,32,1,10,68,58,36,11,28,0,1,45,117,1,7,1,2,0,63,6,24,0,0,44,0,24,27,2,22,86,10,25,0,10,28,20,1,0,0,5,5,11,9,37,14,0,17,43,2,11,0,1,6,78,27,42,4,2,3,36,11,1,7,1,0,15,3,0,19,25,1,9,94,6,32,22,13,0,0,43,4,75,1,12,4,16,13,55,19,62,93,27,64,78,9,26,34,16,72,14,0,0,0,103,1,3,0,0,2,26,4,19,20,50,63,5,28,26,21,8,24,19,2,8,8,4,0,12,2,32,38,40,3,83,30,76,18,0,7,60,4,7,1,2,4,3,0,39,13,27,9,2,13,87,3,0,22,24,7,0,46,15,5,0,43,2,14,17,21,29,36,20,10,6,9,9,79,5,0,0,0,35,7,0,0,12,17,12,12,1,0,1,114,5,29,16,0,0,6,11,22,44,
0,5,50,0,0,21,80,8,38,16,60,8,5,0,1,5,13,48,34,1,16,20,0,0,55,16,2,17,1,17,2,1,7,5,5,3,18,18,16,0,6,20,2,36,76,17,23,2,47,36,17,8,45,53,23,0,10,66,0,0,7,0,3,2,1,1,55,20,0,4,5,43,39,4,3,0,0,5,0,2,70,0,8,2,27,5,2,3,6,0,36,8,58,1,15,79,23,5,19,30,15,85,0,9,2,42,50,93,22,12,0,2,6,47,59,7,5,1,4,0,28,56,34,7,4,14,13,22,10,21,4,2,27,26,0,15,14,2,27,10,0,0,0,1,0,13,7,26,8,2,32,4,0,1,0,0,25,7,0,43,32,22,67,7,9,1,72,4,29,6,39,26,0,1,47,4,38,5,18,6,0,37,7,0,26,2,4,2,13,19,11,15,51,4,53,97,13,24,39,9,78,9,16,59,0,0,0,46,0,6,4,67,0,11,16,19,7,7,4,89,6,85,79,43,37,5,0,116,1,1,0,12,17,16,17,43,51,25,9,16,22,74,50,44,6,93,44,9,2,52,3,29,1,5,0,26,46,8,1,20,23,3,1,2,18,2,0,0,7,38,48,22,16,0,18,45,8,0,5,1,2,1,0,43,15,70,1,28,0,50,85,13,77,5,12,6,6,1,93,0,0,5,8,8,97,
14,63,0,1,2,113,37,51,20,32,44,8,9,19,5,0,0,0,17,2,2,7,1,8,1,0,2,0,6,10,30,36,8,2,2,0,2,0,0,0,1,1,12,20,54,11,41,64,24,43,67,10,14,104,16,0,17,14,1,0,0,0,3,2,3,2,21,2,59,53,5,31,3,1,0,0,29,27,0,0,0,3,8,45,3,65,3,0,0,52,0,11,0,15,8,15,3,8,4,0,2,25,7,2,2,80,20,24,2,39,112,21,3,28,4,3,7,10,33,45,7,0,2,3,7,22,89,13,24,11,44,12,25,40,8,8,0,7,11,28,21,0,5,1,0,16,27,0,0,0,2,0,9,0,0,11,6,8,36,19,0,6,6,8,22,38,0,16,92,6,4,0,1,21,37,13,10,26,12,13,0,35,6,0,15,7,0,1,8,4,2,6,39,26,20,15,12,36,36,18,1,2,18,0,0,0,1,16,19,0,26,0,0,52,5,0,5,30,49,3,39,21,66,3,0,3,71,34,6,19,50,59,99,60,94,24,12,38,55,2,54,6,0,51,8,31,81,48,9,59,0,0,45,7,17,37,6,5,0,65,4,34,12,7,3,10,0,2,0,7,21,4,0,14,9,14,15,18,0,8,0,67,93,0,0,16,64,5,20,68,34,14,0,42,93,0,3,5,0,0,8,20,0,0,70,
8,2,7,0,88,4,93,2,57,55,18,17,9,25,13,0,0,16,0,0,0,1,6,11,20,13,58,0,0,11,12,76,1,0,7,0,0,0,0,15,0,12,25,18,27,6,8,13,47,39,93,42,14,0,0,7,68,0,10,49,18,6,3,0,1,36,2,1,81,0,105,0,2,0,14,46,2,0,1,2,11,13,32,24,8,0,26,0,14,0,16,18,13,16,6,0,21,79,2,0,1,5,0,0,14,35,1,15,2,59,32,33,59,2,17,18,12,70,2,0,12,22,56,28,102,11,1,7,3,5,87,31,15,8,44,3,31,27,5,1,52,0,0,11,26,3,8,0,5,0,0,0,0,0,0,73,0,68,0,55,1,15,0,36,37,1,3,13,2,23,22,6,0,1,0,0,52,0,54,1,33,9,0,17,2,3,0,29,4,0,7,45,9,73,61,19,21,12,6,0,4,22,16,1,5,50,2,0,0,86,4,10,13,29,0,1,0,0,1,26,8,6,1,3,3,34,6,0,21,26,36,28,34,75,14,1,51,20,9,4,35,5,3,9,105,10,6,2,8,0,3,5,18,0,4,11,15,4,21,7,56,27,12,66,47,0,0,9,23,0,13,0,0,8,4,93,0,0,13,0,21,0,0,0,0,2,15,5,76,108,49,9,12,44,1,0,1,32,3,39,2,0,68,5,40,
