0,87,41,65,116,13,41,72,10,37,12,15,19,8,19,91,0,25,107,8,65,5,81,10,5,0,77,49,102,4,6,4,55,0,5,12,38,28,16,47,29,78,81,12,93,65,4,0,105,17,9,3,0,73,48,4,7,34,62,54,3,79,11,33,4,2,0,102,0,0,45,0,98,11,115,94,85,2,61,15,70,59,7,33,2,74,5,118,19,68,3,73,108,14,31,0,5,2,49,103,79,50,2,5,87,126,97,2,11,40,3,87,9,6,46,3,1,94,13,13,3,80,29,28,14,80,18,0,117,25,3,18,72,8,115,36,34,28,7,103,20,9,12,37,103,23,39,90,2,59,12,2,63,51,1,32,43,8,35,19,71,2,0,62,1,9,5,69,61,46,21,83,94,12,4,69,12,17,11,24,97,47,13,0,4,119,0,2,2,40,19,27,1,102,14,89,32,9,16,4,12,49,50,0,3,62,13,19,77,24,87,28,19,95,88,3,87,21,32,7,74,26,26,74,35,34,13,101,34,20,2,74,81,18,30,37,54,10,36,3,70,2,39,36,5,1,115,4,1,112,0,15,59,47,2,84,54,12,98,12,82,8,66,28,71,13,72,76,7,20,44,7,29,86,26,34,9,11,108,48,16,6,55,16,40,23,10,37,21,36,6,53,8,11,110,9,67,55,31,104,1,101,74,19,13,
1,107,4,4,63,11,122,103,7,8,4,123,14,2,120,16,74,100,32,108,108,4,59,7,101,7,101,33,101,0,125,0,56,0,120,8,83,103,118,31,66,72,52,0,121,0,6,0,29,120,45,14,0,106,118,42,5,51,97,1,9,4,98,63,7,0,6,122,0,79,9,108,6,1,51,0,120,1,106,10,19,79,106,18,82,80,1,35,11,84,9,27,32,1,28,11,48,3,39,30,24,13,2,41,123,0,11,2,1,117,18,29,0,30,80,35,0,56,19,105,36,0,108,47,22,99,85,0,123,5,52,50,57,73,125,26,79,28,1,104,5,82,1,11,108,24,55,4,14,126,0,75,7,22,93,49,25,67,23,40,120,4,10,126,36,97,19,96,17,11,24,37,22,14,80,1,14,29,108,15,99,4,35,2,103,18,97,24,5,0,14,97,1,48,36,115,7,0,124,105,104,61,4,3,4,40,17,6,16,22,15,87,68,19,123,9,28,47,33,70,20,59,44,59,9,26,19,108,9,88,7,94,22,46,9,79,72,0,46,0,71,12,66,122,1,25,35,0,9,27,33,18,114,0,28,98,60,76,14,8,111,0,18,88,90,10,12,0,10,111,62,80,120,1,104,4,54,99,24,10,24,3,25,2,12,36,69,53,0,71,22,29,60,35,48,22,19,111,79,32,0,69,1,12,15,
67,45,13,10,38,13,17,2,3,0,16,23,0,1,11,12,31,0,4,74,0,27,20,72,0,12,24,14,117,2,6,0,66,14,64,0,40,10,114,28,35,21,17,2,14,10,3,100,2,75,0,0,41,103,4,11,104,94,16,30,60,35,27,16,112,0,9,15,32,18,4,110,2,8,23,0,17,70,70,0,79,3,21,3,83,0,0,47,12,80,14,9,43,9,86,122,0,67,87,0,53,12,3,0,96,0,124,1,71,6,0,89,35,2,2,1,18,3,41,38,21,25,124,0,36,3,12,6,104,0,106,3,11,25,70,4,75,0,70,10,10,41,34,39,0,48,16,2,14,52,31,0,1,18,0,2,67,0,37,106,13,0,51,0,46,0,24,113,1,4,8,75,123,0,96,11,0,13,124,0,77,0,104,0,30,7,0,33,111,0,4,0,104,0,86,0,75,0,81,0,2,0,55,0,6,41,0,70,27,25,121,1,66,87,29,2,4,3,89,5,37,0,4,102,0,15,4,58,21,5,33,61,83,64,39,39,29,2,10,0,3,7,107,0,4,33,10,77,0,33,0,53,13,4,0,74,47,67,13,115,7,59,26,0,86,0,15,16,7,23,9,6,28,28,41,6,2,5,0,25,2,23,22,30,40,116,36,0,14,28,0,0,49,0,1,84,5,21,2,31,19,2,67,4,3,
120,0,17,18,2,1,115,13,3,34,92,14,3,27,2,22,77,2,0,44,44,0,17,62,12,41,0,124,0,70,4,49,69,62,0,13,3,3,81,0,118,32,8,38,112,21,0,60,2,18,24,37,17,0,51,4,29,11,105,1,88,0,0,122,7,60,0,0,0,18,0,98,18,30,31,1,91,94,1,18,19,5,54,17,92,22,81,2,26,119,19,0,8,115,110,2,3,20,4,7,98,0,10,13,91,11,96,0,34,18,7,93,4,0,115,1,28,3,15,12,5,15,0,6,28,1,120,69,5,2,119,0,25,10,0,4,36,13,80,0,82,60,51,3,6,15,108,8,69,20,0,0,11,0,4,12,0,11,21,91,0,2,27,0,109,13,62,3,2,1,88,54,1,0,126,0,76,4,54,61,25,101,65,12,113,23,45,0,1,58,0,10,0,0,69,0,32,29,41,1,108,68,124,0,1,0,0,118,15,8,25,1,62,81,1,37,1,1,85,76,0,83,7,6,1,30,36,0,5,76,0,87,15,5,1,16,0,0,124,2,20,13,4,53,14,17,115,0,55,8,96,2,33,0,21,0,4,42,1,64,1,12,21,3,101,0,85,0,21,2,29,96,31,4,41,17,0,11,43,51,110,24,9,1,51,61,1,0,53,3,10,13,5,4,1,18,56,3,90,0,19,1,28,27,10,
122,0,94,5,75,6,60,0,51,39,2,0,50,16,1,30,0,0,80,71,0,0,22,32,18,3,0,103,1,123,0,92,0,6,0,53,3,0,18,5,111,22,39,108,9,4,3,123,0,7,0,30,86,27,13,4,73,4,38,25,0,2,0,29,4,20,0,35,18,0,73,47,8,90,0,125,0,52,0,37,24,119,4,33,40,7,64,5,116,19,85,0,30,120,9,99,6,59,46,16,32,69,25,119,1,79,5,85,4,10,37,60,76,82,4,0,6,2,116,30,6,28,67,3,19,35,70,16,1,6,78,2,105,106,0,17,110,5,4,26,30,0,26,103,2,97,43,0,110,4,87,19,0,57,0,16,2,5,3,7,4,56,6,0,1,2,9,52,0,56,104,2,75,8,92,24,22,2,55,58,14,114,1,121,0,48,0,1,0,26,62,18,77,6,14,2,0,121,3,114,0,0,121,0,0,0,1,39,64,22,2,2,11,43,17,17,0,23,102,9,4,79,1,68,6,0,2,2,6,6,3,114,0,2,10,111,7,100,92,0,84,2,100,0,0,40,0,82,20,9,70,0,25,18,30,0,28,27,36,73,1,123,58,56,0,31,10,15,0,12,13,3,7,77,96,0,46,0,11,81,82,7,10,119,2,1,55,3,30,50,0,71,1,10,0,5,4,0,77,12,57,25,6,24,32,
71,5,11,25,24,39,22,44,115,48,2,12,98,37,9,25,17,82,31,11,25,0,0,0,23,99,2,115,1,34,0,113,0,12,66,57,0,0,28,45,3,3,97,41,6,74,16,4,0,9,0,125,0,15,101,0,18,57,10,16,1,119,1,5,23,36,0,0,37,2,94,6,0,23,3,64,0,5,3,92,11,15,26,105,1,5,61,0,68,7,18,0,42,87,17,2,21,111,0,11,77,11,85,28,0,123,1,7,26,0,114,17,12,118,43,19,2,10,125,0,9,4,0,44,13,7,14,18,6,126,0,46,69,0,6,112,0,63,64,90,15,0,100,4,44,98,0,17,90,10,108,2,88,12,6,49,0,5,5,18,71,104,34,0,39,18,18,8,17,1,122,0,70,36,3,76,0,73,2,5,0,42,18,32,17,56,26,1,0,14,10,87,25,115,6,38,0,28,31,17,6,56,23,6,53,17,75,112,0,88,3,11,29,21,3,30,42,0,75,75,0,9,49,71,5,2,47,24,16,4,31,51,73,3,124,0,1,118,2,2,36,50,1,16,2,41,18,9,46,10,17,18,104,109,0,3,8,14,74,0,2,67,17,4,56,124,0,0,1,55,1,2,89,7,93,31,5,88,4,118,0,43,89,7,19,7,0,96,34,1,117,55,27,28,25,30,0,2,103,30,12,15,30,82,19,
0,60,77,11,1,57,17,7,7,5,2,2,113,0,1,29,0,70,4,110,0,43,2,3,103,98,39,0,115,96,46,1,6,55,6,113,0,13,1,94,0,27,89,5,98,12,3,7,7,8,4,12,2,48,39,5,37,92,86,0,37,44,6,102,35,68,8,0,0,87,42,61,0,29,89,1,42,1,4,22,5,61,39,33,5,5,12,10,107,55,72,41,16,6,3,1,50,3,89,18,15,122,0,2,0,116,1,6,1,0,32,9,4,125,26,118,73,14,87,0,118,1,3,114,0,0,5,24,36,66,0,126,3,14,65,57,10,9,0,106,37,3,1,20,49,2,6,3,23,37,60,1,117,6,126,0,6,3,0,90,72,0,63,8,0,0,6,0,73,13,56,1,4,101,0,21,10,117,0,8,8,57,4,5,4,32,0,3,4,18,102,7,0,121,0,23,7,0,116,13,0,69,0,5,3,11,55,43,0,114,0,115,0,7,7,3,48,25,18,13,40,16,2,120,1,7,17,111,7,5,63,85,0,116,12,3,19,81,48,7,38,19,4,10,1,22,1,79,36,11,24,33,124,46,5,92,22,113,12,3,105,62,1,14,0,89,0,1,51,21,104,0,6,22,112,20,22,49,5,6,1,8,56,2,26,0,37,0,0,28,2,0,4,14,2,35,0,9,30,54,0,0,8,51,12,
4,3,2,10,21,43,4,2,83,0,41,110,25,31,3,13,77,113,1,6,0,114,0,11,67,17,33,31,125,0,6,4,0,16,68,8,0,106,0,93,0,5,36,6,57,0,101,3,69,2,15,0,111,6,1,0,85,95,2,1,44,53,4,2,45,15,38,1,0,19,125,0,97,4,24,40,2,61,14,18,12,5,43,6,13,102,72,0,95,41,0,21,105,1,83,0,14,119,0,40,9,50,0,59,32,35,1,106,1,48,78,1,20,108,1,26,2,29,0,1,67,34,0,87,40,54,0,12,10,0,22,110,0,0,14,112,0,19,12,104,21,29,9,85,14,86,3,113,7,97,38,3,23,0,108,0,121,8,14,10,9,1,46,17,27,22,19,0,66,31,3,44,5,99,1,36,6,9,7,1,29,5,12,0,63,32,2,6,8,2,36,2,86,0,23,5,63,23,16,3,0,1,14,0,2,23,24,0,25,29,20,22,96,39,14,9,112,1,44,67,2,67,1,124,0,93,9,8,26,45,17,56,61,25,0,1,5,8,3,24,0,76,38,5,58,2,0,119,59,7,0,69,1,0,10,4,21,88,5,4,116,8,0,6,17,100,6,22,9,74,2,59,10,83,24,0,2,92,101,3,6,5,78,71,2,51,1,4,20,15,13,6,11,8,4,121,0,94,13,7,27,0,10,20,24,
34,0,7,57,17,80,9,76,0,4,45,78,3,9,0,20,8,0,24,7,60,23,2,45,63,3,0,2,1,0,17,0,8,7,4,35,32,0,92,8,1,5,41,29,33,6,21,5,4,68,73,2,3,64,2,9,22,1,4,43,56,9,0,4,33,6,41,0,99,28,32,0,126,7,95,20,86,52,41,1,102,1,2,8,86,18,40,58,27,4,1,44,21,8,81,0,121,0,5,14,1,99,28,5,25,68,0,94,5,113,6,7,106,83,1,16,8,121,0,107,100,0,31,86,22,0,3,22,3,31,59,48,0,99,118,15,8,16,32,35,33,12,1,64,32,20,27,62,0,104,9,76,5,0,51,12,108,0,91,51,36,3,117,2,0,40,102,0,0,99,0,125,14,0,19,1,88,23,0,6,0,11,18,22,53,0,2,67,50,1,61,27,31,12,0,57,5,0,58,1,110,80,7,0,25,8,14,50,64,118,108,0,3,7,5,78,55,38,38,0,19,64,2,1,0,87,0,5,3,35,68,66,0,24,59,42,21,0,23,1,3,9,23,68,118,12,0,114,29,9,27,41,1,2,70,77,94,90,0,117,3,0,6,68,32,0,61,0,3,46,8,87,0,123,25,21,6,1,113,11,1,17,34,75,31,123,18,34,10,72,90,26,7,0,52,92,42,16,8,7,25,10,7,12,19,
20,4,24,22,75,19,0,67,15,7,13,7,0,10,117,0,103,0,13,35,3,16,1,4,0,50,0,83,10,25,0,53,13,48,32,22,1,17,1,20,61,11,0,117,6,4,8,18,33,22,47,0,47,12,0,102,11,1,25,11,12,6,69,2,49,3,6,1,49,0,20,3,126,65,0,74,66,0,34,0,108,1,118,0,10,7,20,2,44,0,19,13,2,59,76,42,3,3,121,0,89,0,9,49,42,5,47,66,9,53,3,28,71,2,59,2,113,9,0,5,6,0,61,0,62,0,17,12,41,10,1,9,0,16,25,7,94,2,54,1,2,52,78,69,1,10,1,83,4,68,9,20,114,37,3,114,53,16,118,5,6,124,11,7,20,4,75,15,1,1,4,117,24,44,103,55,18,0,12,0,11,98,0,14,68,88,5,92,6,5,1,1,19,2,0,10,15,21,3,0,123,0,26,0,86,1,0,0,66,32,0,0,32,6,101,81,5,34,13,85,45,0,71,0,115,34,3,1,2,18,14,96,10,29,11,66,34,17,43,20,5,46,4,107,35,46,38,12,2,31,16,61,0,7,33,56,10,10,17,81,6,1,95,2,10,0,106,23,1,2,74,0,0,55,2,32,0,13,111,0,95,0,10,50,5,6,46,4,107,24,29,7,52,3,68,5,118,46,2,66,125,4,33,4,15,
