69,6,14,111,0,76,15,67,87,22,8,77,44,52,13,2,10,38,9,36,35,15,107,2,69,1,80,2,61,14,8,82,0,25,10,20,6,81,60,1,82,6,77,4,46,1,49,42,61,10,12,28,114,71,36,22,8,66,23,19,17,34,3,21,4,46,48,34,3,33,69,58,1,65,40,46,12,51,106,1,20,115,26,55,13,25,38,15,1,103,28,0,118,44,57,5,29,56,2,44,84,5,16,36,105,25,15,15,79,18,53,64,34,0,24,85,19,45,11,93,12,49,4,6,53,32,10,1,59,102,22,54,42,11,108,57,26,41,7,20,22,47,17,9,60,20,9,29,39,52,44,47,7,48,50,24,27,9,29,59,6,26,11,8,36,21,21,28,25,32,7,6,23,98,5,101,3,50,4,2,22,22,11,20,12,20,67,2,6,36,0,81,11,10,14,70,36,9,60,27,28,53,4,35,53,2,41,62,4,99,19,57,6,27,8,50,10,22,2,72,29,53,19,10,52,81,77,0,29,84,1,4,20,109,3,61,10,34,20,50,92,12,35,66,8,62,18,14,32,32,4,44,19,0,74,77,19,55,11,37,7,55,11,30,13,23,6,13,13,8,21,1,104,4,30,15,8,112,41,32,11,56,15,64,18,45,5,115,1,46,4,7,101,27,43,9,12,114,11,27,6,55,78,6,19,
19,14,30,14,71,7,22,114,12,36,16,56,83,14,35,92,22,16,5,32,25,2,58,0,12,7,35,16,44,4,49,33,13,98,3,5,3,112,1,29,44,16,108,4,60,3,66,14,23,42,6,39,37,28,22,14,23,55,3,85,45,14,89,3,17,37,63,6,9,34,102,39,17,90,27,88,9,61,45,11,49,12,51,19,18,103,81,4,86,111,69,16,99,21,88,55,12,76,1,124,14,15,7,11,23,28,1,19,59,25,24,57,64,13,24,15,41,93,10,11,7,59,34,13,90,7,81,23,18,78,7,33,37,14,15,11,18,51,9,46,30,34,28,55,88,13,8,5,8,84,48,7,0,47,1,10,3,25,46,27,13,30,34,39,13,2,19,7,113,11,30,7,10,57,18,71,0,118,29,4,19,10,76,30,25,65,9,38,22,5,73,76,4,36,42,22,58,8,76,6,12,106,3,26,25,31,49,27,43,38,23,70,46,9,13,97,65,12,15,87,13,0,8,9,78,33,14,5,105,9,78,21,33,27,21,66,0,16,86,9,4,19,98,24,14,9,1,84,34,2,59,22,11,59,32,31,13,104,1,104,7,16,17,42,44,10,30,102,50,29,16,53,12,12,28,2,28,38,18,23,61,54,46,46,14,39,2,16,15,61,2,6,33,15,11,48,23,54,3,53,28,35,19,38,12,
53,39,87,13,12,9,9,69,43,11,22,102,37,12,66,9,62,11,2,54,24,35,89,4,23,54,41,94,4,16,117,1,67,88,31,4,82,17,71,69,27,32,25,3,68,13,7,94,42,3,2,31,32,54,22,33,18,17,65,20,12,46,13,12,43,9,63,68,45,6,23,16,49,3,17,59,44,14,29,0,64,20,29,2,88,67,4,41,28,0,9,23,28,65,2,70,8,12,5,96,10,8,6,45,29,45,19,23,78,25,23,81,17,25,19,37,33,49,17,38,40,3,56,10,2,11,50,13,12,25,3,98,30,44,46,11,61,54,12,40,13,45,19,17,29,44,32,22,8,24,18,60,23,83,11,49,29,69,33,19,70,69,18,7,102,2,67,21,88,1,65,20,42,18,106,1,67,110,9,16,76,49,5,33,38,42,84,5,2,32,22,16,31,16,17,29,23,14,11,5,84,25,79,2,67,7,92,22,9,2,44,41,32,30,7,20,29,10,50,23,26,4,55,2,71,8,34,8,58,15,6,18,39,22,68,12,49,70,66,20,26,4,42,58,22,49,10,113,3,9,24,10,75,54,20,26,47,33,13,50,10,23,57,79,46,1,30,21,76,0,7,85,4,48,40,64,68,31,46,15,37,54,25,87,21,10,32,12,82,0,20,20,33,27,14,3,9,25,20,95,11,97,38,4,18,
9,52,24,25,31,16,20,100,1,39,87,57,41,11,3,57,81,2,24,87,9,81,51,72,7,53,23,62,6,64,42,5,68,5,44,1,26,9,11,22,26,14,37,26,90,24,4,2,13,55,20,29,21,40,71,30,49,82,38,17,13,38,91,37,21,35,9,18,41,9,63,0,16,1,19,35,19,40,4,16,71,6,36,3,40,63,39,2,19,2,22,39,28,6,18,33,31,14,84,13,12,23,101,38,16,67,17,6,79,3,84,31,12,22,47,59,30,3,1,19,19,27,81,3,85,12,29,32,54,0,18,8,22,30,57,8,36,60,6,44,78,7,4,0,26,51,41,38,70,2,93,18,22,8,0,99,17,12,20,69,85,13,17,96,21,33,8,35,116,5,65,20,33,6,95,38,106,0,6,12,19,32,6,8,15,69,10,16,11,5,20,68,39,55,42,71,8,5,88,16,111,1,104,0,9,45,111,0,35,28,9,42,57,21,22,26,19,11,30,3,56,19,43,15,32,15,32,11,24,24,65,32,69,3,11,16,19,14,12,4,8,8,43,31,20,6,3,122,0,9,61,21,49,57,71,15,36,27,18,35,43,35,25,71,4,55,47,76,52,58,24,47,7,64,52,16,5,30,35,23,64,40,40,6,39,1,50,10,47,3,28,8,8,3,10,4,78,26,75,0,43,53,31,17,12,
29,46,24,72,15,99,20,94,2,15,102,14,55,12,3,75,13,15,74,66,11,120,1,71,32,8,32,43,11,92,12,19,21,1,47,12,56,0,37,18,47,40,1,29,42,10,38,0,47,12,53,46,8,34,57,5,31,45,8,22,6,69,5,21,31,14,7,90,11,25,35,1,104,4,10,9,80,39,35,17,10,51,24,6,14,0,36,110,27,0,13,53,22,39,36,2,96,0,116,3,16,80,12,48,13,81,5,47,50,25,15,0,4,14,6,3,32,5,7,20,4,23,24,48,6,20,69,38,88,12,2,35,1,29,4,25,34,28,37,24,16,24,23,0,52,71,19,11,19,39,48,71,65,2,12,87,13,13,7,51,45,105,13,87,9,58,4,97,48,12,52,100,1,3,100,2,50,40,0,52,55,12,33,17,29,30,56,66,12,23,56,6,29,3,18,17,80,0,83,0,49,4,111,0,94,66,9,76,55,0,70,1,12,75,73,3,20,92,26,55,6,29,32,15,3,102,19,33,1,28,33,26,41,32,44,7,51,50,38,14,14,48,15,45,9,2,101,46,0,102,26,31,104,16,20,8,48,7,8,58,19,22,52,21,20,24,6,83,7,26,19,64,2,57,20,55,11,6,43,7,51,3,99,70,9,12,52,10,100,6,11,30,28,23,53,9,48,4,40,5,90,90,17,23,16,
28,63,21,34,10,37,24,100,7,1,85,4,58,17,3,59,13,29,17,20,9,87,16,104,6,58,43,4,20,76,5,42,30,21,27,13,31,7,19,31,33,28,11,33,49,19,37,22,23,20,51,1,87,36,13,3,7,79,86,0,50,60,11,35,35,54,8,99,6,9,59,21,83,4,20,8,2,100,7,33,15,31,37,58,21,2,107,4,69,62,13,54,12,20,15,5,22,23,112,2,14,18,26,32,38,72,41,8,27,8,106,1,12,19,23,37,100,5,78,5,10,99,9,44,11,4,20,6,113,5,24,0,14,17,38,29,30,23,32,16,0,106,5,12,5,45,69,22,50,12,53,25,35,0,35,28,44,12,33,68,5,50,5,74,0,42,10,19,3,45,65,50,30,25,12,61,21,33,12,16,54,24,24,22,15,48,44,63,68,3,16,73,3,8,106,118,7,31,107,4,93,71,28,31,77,20,4,15,39,104,2,6,66,24,44,4,26,99,5,3,0,100,2,28,11,111,0,58,3,63,10,50,8,23,9,33,70,6,52,11,75,80,24,6,68,0,69,2,11,91,47,6,110,5,80,24,8,18,29,93,17,18,77,14,23,36,47,21,11,98,2,34,29,66,34,7,1,107,30,27,65,2,121,3,100,3,0,46,17,78,51,122,10,48,22,15,11,3,118,4,3,13,4,20,11,
81,3,100,16,17,33,57,101,12,25,5,44,104,8,13,87,28,107,32,47,44,74,59,73,36,51,5,15,23,52,21,93,11,52,12,44,16,93,6,12,34,47,7,10,64,28,27,2,101,81,48,13,30,7,89,13,45,64,4,13,79,18,18,44,12,23,9,74,7,29,6,115,20,27,14,43,15,36,2,84,12,46,3,112,0,10,17,43,15,26,16,64,25,38,7,45,48,63,67,3,108,9,53,31,32,42,40,1,17,61,9,11,26,3,65,15,100,27,95,31,9,33,8,103,0,14,30,21,72,0,105,5,15,34,29,0,39,10,29,91,1,109,17,70,50,3,69,7,81,64,4,2,41,1,71,41,19,21,15,2,73,102,6,26,8,73,23,8,44,26,19,23,71,0,25,42,2,22,25,12,111,31,55,2,25,29,102,44,36,67,24,30,0,16,52,23,0,119,12,115,3,98,19,78,91,24,11,54,8,50,11,86,24,10,17,42,32,40,0,110,9,92,13,12,6,117,0,78,4,86,44,20,28,56,1,88,21,16,22,89,31,3,38,16,12,2,42,20,114,2,24,33,68,50,32,94,19,14,73,24,15,1,54,77,71,9,17,108,44,12,65,18,11,7,32,11,23,112,4,84,25,6,4,8,56,0,20,41,0,80,10,51,1,58,31,43,17,8,5,3,99,0,22,57,28,
52,1,86,17,47,4,56,58,55,2,25,77,95,53,37,11,11,62,1,43,31,3,47,19,4,104,23,8,20,1,66,59,22,62,3,72,11,102,74,5,95,29,15,66,16,58,36,64,12,4,35,15,20,6,28,19,68,5,55,5,40,25,4,31,17,25,105,71,34,3,0,120,5,29,23,10,10,3,33,101,10,86,31,40,2,60,17,16,5,73,20,49,58,66,29,93,29,9,16,25,29,61,14,72,1,37,30,37,5,28,75,10,0,38,83,43,60,7,43,3,48,73,21,20,55,26,36,55,30,17,97,10,34,78,7,48,13,81,113,2,21,62,15,105,35,0,1,2,72,6,53,33,0,7,110,15,5,63,6,59,61,11,22,27,119,66,67,4,3,38,44,12,7,88,4,6,24,15,18,6,26,3,8,27,33,54,4,6,22,91,2,1,7,80,28,52,1,99,1,62,3,110,18,87,1,3,27,37,1,115,23,17,9,43,6,13,18,43,1,15,0,121,0,27,33,40,1,34,28,13,7,5,24,9,5,116,9,13,31,55,65,0,20,33,75,17,52,7,102,2,10,27,20,58,0,70,56,22,92,0,5,22,19,44,62,29,78,25,45,52,99,13,114,7,83,2,21,24,0,119,10,31,14,84,40,23,58,2,16,7,10,116,2,56,4,112,14,5,31,67,1,6,71,1,23,
17,56,83,9,0,9,65,101,10,29,49,33,11,29,79,18,66,4,21,60,1,18,57,0,21,54,102,78,16,14,53,6,13,74,18,23,49,91,8,0,125,0,18,22,8,74,7,54,16,32,9,88,1,17,100,23,20,57,28,54,13,7,63,51,59,14,66,39,15,35,4,102,74,10,26,6,101,23,81,45,46,41,17,7,8,6,6,12,22,49,65,24,14,15,9,43,41,52,0,78,46,58,4,69,4,29,60,4,7,27,4,9,6,6,0,70,19,73,23,9,94,0,72,10,81,39,21,77,35,118,49,35,23,26,17,19,19,83,37,13,122,1,47,85,0,68,0,66,18,28,91,0,19,26,4,43,107,12,2,12,74,9,18,10,116,1,40,3,23,47,2,6,56,17,15,45,4,4,1,22,50,56,16,12,35,28,0,4,0,69,3,88,13,60,5,1,1,89,0,96,7,86,14,8,0,39,92,4,6,71,41,78,0,21,40,4,30,17,16,42,108,101,16,18,0,1,15,31,92,18,22,70,47,67,30,33,4,46,20,28,20,32,47,78,7,35,77,2,107,7,85,11,50,30,35,4,21,1,18,2,9,6,17,75,15,78,100,7,75,0,56,14,8,11,7,7,25,27,66,113,1,51,0,53,2,16,68,37,10,28,94,29,8,70,11,69,2,97,16,99,17,19,14,13,14,
14,92,12,50,10,28,125,3,4,3,1,9,8,0,46,4,52,15,16,33,9,7,25,0,14,21,108,2,49,18,10,24,36,42,15,99,100,6,17,56,44,9,41,10,10,32,99,49,13,3,41,60,0,115,76,33,28,19,23,68,13,11,68,45,29,21,21,22,75,10,69,16,5,10,52,0,116,2,73,11,118,5,54,2,4,29,1,61,7,22,19,12,97,46,38,26,32,47,47,26,17,17,4,27,36,41,36,42,23,18,50,58,3,21,16,90,0,22,5,2,120,0,40,2,29,64,3,72,0,122,0,18,53,30,4,91,29,43,18,5,117,2,0,3,3,123,5,4,36,5,42,3,39,11,15,8,73,9,67,13,42,4,39,31,11,24,11,9,49,16,1,21,4,84,66,3,82,5,65,8,26,16,1,1,63,92,15,2,7,79,68,67,0,92,8,41,49,3,29,5,47,40,29,71,9,90,2,27,14,58,73,1,17,38,5,93,4,48,38,0,14,40,15,5,26,12,17,51,53,55,10,13,102,38,7,6,24,36,68,21,23,21,45,31,10,66,17,52,9,67,4,44,41,18,14,1,1,108,52,52,1,65,46,36,44,45,36,19,37,21,18,18,46,25,34,9,100,25,30,50,5,5,44,36,11,46,31,45,20,11,19,68,54,24,29,57,8,93,14,101,1,90,8,4,11,
8,114,5,11,7,9,123,0,41,10,66,61,8,17,5,74,97,1,86,13,10,86,18,17,20,66,13,20,11,33,5,11,62,8,61,33,42,20,0,55,41,19,19,15,74,6,52,7,70,16,101,2,27,71,3,4,18,13,38,70,6,1,98,10,37,35,55,9,22,35,59,4,89,26,1,14,109,8,89,11,79,4,94,19,100,9,31,59,1,5,23,6,94,8,56,29,36,48,4,15,36,1,33,46,58,26,12,19,2,123,0,83,19,42,12,6,63,2,8,16,65,34,109,4,22,75,32,15,17,54,1,11,66,81,17,74,7,5,42,12,94,0,64,0,54,123,0,53,31,104,20,1,42,26,30,13,100,31,48,27,10,69,6,13,63,38,3,10,13,17,16,31,81,82,7,44,58,24,14,47,115,4,64,13,80,30,9,110,11,58,115,7,9,63,73,45,10,25,67,48,49,29,48,4,42,94,2,70,10,16,26,8,100,6,39,13,54,88,12,0,90,0,64,15,6,19,65,1,22,56,28,54,6,52,17,7,10,66,39,1,22,53,32,4,32,78,31,8,1,19,55,44,103,2,73,6,0,111,6,58,32,80,27,52,42,52,3,79,80,64,7,54,25,92,33,49,14,2,7,29,41,15,13,88,33,43,16,97,47,7,28,19,22,0,63,59,21,65,1,73,2,26,15,19,14,
38,11,86,5,12,41,4,3,64,69,12,16,34,3,69,33,37,45,14,26,2,87,3,27,6,15,34,29,10,31,10,60,48,9,16,40,17,10,11,15,0,86,13,4,47,4,60,12,88,15,91,4,58,0,34,6,32,62,116,10,13,41,31,8,56,31,22,2,78,14,27,19,63,6,7,73,34,9,61,8,109,83,1,16,69,17,3,77,0,78,1,74,64,7,15,44,112,37,23,35,5,11,3,34,113,25,1,44,65,103,33,15,4,42,21,7,18,94,18,47,6,51,23,19,4,16,13,61,91,45,28,57,38,11,6,4,23,31,1,55,31,95,14,3,120,5,39,2,5,112,0,21,42,43,10,73,10,92,76,8,1,115,0,49,2,27,54,3,25,62,8,59,56,23,27,13,104,1,56,14,62,3,5,0,76,18,38,1,36,14,88,0,79,6,36,27,18,36,3,17,20,11,1,22,17,54,20,3,54,15,19,7,122,8,5,38,18,50,8,64,5,0,95,4,2,86,20,0,45,107,4,42,1,36,28,9,71,119,16,53,14,9,43,20,31,92,7,36,17,24,75,16,27,1,121,0,39,18,14,97,12,9,28,80,26,71,0,41,5,34,7,69,6,51,6,50,14,80,5,44,4,3,87,69,4,111,18,59,96,5,19,3,65,4,88,5,1,28,42,3,43,29,35,22,11,
