61,0,83,104,0,94,105,42,0,40,40,67,14,25,5,23,10,13,4,28,47,7,8,43,89,9,63,13,112,5,11,0,98,2,92,2,24,114,12,34,14,31,8,32,5,7,14,21,70,3,6,52,0,10,3,48,4,100,2,26,43,1,7,64,0,115,1,30,0,34,37,22,4,59,6,62,17,15,0,90,27,12,75,45,23,3,36,14,4,90,32,37,22,12,99,5,121,3,32,67,7,33,4,10,39,69,9,111,4,0,14,11,60,8,24,45,16,68,0,63,13,0,28,10,64,66,11,36,24,47,5,79,114,0,15,52,38,6,96,20,22,13,41,1,4,23,0,90,22,34,4,62,43,84,40,9,68,0,26,12,32,28,0,33,75,3,26,60,19,8,3,86,25,78,6,31,107,46,68,2,11,18,12,28,36,9,17,27,0,6,31,1,103,0,29,35,11,23,58,110,19,15,18,2,29,33,78,88,2,37,24,6,22,65,17,6,59,4,29,41,0,89,7,20,34,24,1,15,13,13,47,26,0,22,75,15,30,6,17,6,25,16,21,65,10,0,20,9,49,0,1,4,43,2,62,15,2,112,3,58,3,9,4,3,100,91,2,8,14,123,0,8,111,3,13,44,6,122,0,9,101,22,46,31,9,15,0,18,22,4,4,28,20,7,80,78,14,60,16,3,7,37,12,3,22,
0,8,105,8,12,83,1,106,47,82,59,120,3,43,0,107,35,10,50,23,3,45,8,118,54,7,79,3,120,1,17,60,1,22,1,8,0,28,62,45,44,41,37,48,2,29,44,88,97,68,37,78,1,85,34,0,9,63,22,52,13,8,2,0,4,4,0,121,0,13,67,20,0,84,8,112,20,4,14,115,6,77,23,4,58,61,92,62,72,49,0,118,7,9,78,9,72,56,0,79,0,8,9,66,2,32,14,101,21,72,0,83,6,8,4,58,26,0,7,110,4,85,2,34,84,0,49,12,80,19,1,123,0,16,8,0,37,29,43,38,7,25,19,42,17,34,2,33,0,46,12,57,10,41,2,55,109,20,55,0,115,0,49,14,11,3,14,6,109,5,2,11,94,31,10,15,11,8,36,5,6,42,2,85,4,52,21,0,5,21,21,66,17,20,46,4,89,19,35,58,7,86,28,79,24,3,17,18,37,87,5,0,29,35,8,1,88,6,23,3,8,29,12,117,2,33,5,43,9,16,26,10,22,44,5,4,28,0,31,76,3,18,4,23,4,30,2,98,7,0,108,5,24,18,87,8,75,35,5,6,13,78,18,27,105,64,22,46,4,96,0,59,20,103,0,100,0,61,9,26,4,8,114,49,36,56,22,122,3,11,46,4,9,75,14,1,11,5,98,23,2,70,49,4,3,
18,46,45,9,8,42,27,89,1,1,35,50,4,18,41,97,12,12,42,40,39,51,18,101,19,13,106,46,14,15,51,13,0,49,0,52,73,15,8,4,3,20,112,4,18,30,2,116,0,36,34,12,2,112,3,0,101,0,96,30,19,6,48,5,107,38,11,32,0,118,9,41,88,0,60,72,17,0,63,35,22,26,3,10,7,1,76,0,3,37,24,3,5,27,12,1,62,0,69,76,3,13,23,1,35,2,106,9,8,14,0,89,28,12,52,40,27,19,8,100,38,1,54,69,6,26,96,35,48,14,7,74,4,60,51,5,5,15,34,66,4,23,8,53,5,12,22,66,3,62,10,6,1,49,23,27,6,0,99,0,53,2,23,32,3,1,65,38,23,5,71,10,82,13,34,49,16,86,23,27,81,5,41,113,13,51,74,24,5,7,34,21,47,18,32,3,30,39,48,71,1,57,86,4,20,4,52,0,27,6,37,3,120,72,0,53,22,80,1,71,6,18,7,20,1,117,0,100,6,71,24,21,9,3,6,57,11,8,44,4,8,55,57,42,101,7,78,11,2,30,62,17,7,2,118,30,1,112,5,25,12,18,8,4,28,0,36,104,4,56,0,93,15,2,30,1,4,31,0,85,10,43,72,15,36,47,2,69,0,76,81,63,57,30,3,0,32,86,79,68,1,122,5,16,4,
21,9,76,0,93,77,11,25,23,16,7,16,48,0,19,22,81,1,5,107,4,1,12,87,5,45,51,5,0,21,3,60,4,23,11,5,75,0,4,54,0,33,70,2,75,8,34,34,8,114,7,19,31,42,0,8,52,0,4,0,25,90,0,7,120,0,9,5,93,5,15,37,1,35,124,0,53,47,24,81,10,14,25,15,0,72,88,6,92,24,62,0,6,78,1,1,24,81,25,1,111,2,50,14,70,0,105,0,49,5,67,8,2,26,38,28,1,8,64,57,0,57,47,26,30,12,47,16,6,14,65,2,2,66,1,53,102,7,26,116,58,2,14,110,19,33,67,1,52,13,89,0,85,27,30,5,49,19,92,4,25,0,114,11,7,3,6,18,27,3,0,26,14,74,28,11,1,21,20,114,3,50,38,90,11,51,18,2,48,50,0,40,47,73,6,6,47,35,34,6,10,68,38,0,39,2,76,2,11,25,31,32,76,6,82,5,9,22,23,0,6,7,14,12,93,8,62,45,0,112,7,29,4,29,19,0,21,7,11,12,23,18,34,46,43,26,11,14,6,39,8,29,0,66,91,28,25,114,4,60,16,2,3,112,28,51,20,1,4,2,2,113,18,43,106,75,52,2,54,54,0,64,45,65,11,1,108,37,22,19,4,47,0,10,0,72,3,57,11,56,0,118,7,12,3,
107,30,5,10,21,6,2,36,75,0,42,1,14,13,47,4,109,4,30,77,31,8,28,23,11,75,20,103,2,90,52,0,53,26,80,22,41,117,119,11,36,26,3,20,74,3,12,72,19,17,4,32,59,4,19,8,9,29,68,13,85,56,31,70,8,3,53,2,10,52,50,0,11,0,30,0,32,3,78,13,15,58,118,15,2,74,62,10,6,5,107,15,0,99,5,23,0,25,55,71,3,14,89,10,0,15,84,3,88,25,60,96,53,30,8,39,3,7,95,4,5,58,5,30,0,109,118,7,56,35,83,0,46,59,68,84,3,6,25,80,10,7,115,1,83,18,15,0,107,97,13,66,46,8,1,59,36,91,37,13,18,12,44,18,12,20,68,80,52,3,5,76,29,18,13,21,21,63,16,10,10,63,10,24,10,104,1,38,30,5,48,60,37,88,3,68,18,23,58,0,48,8,79,0,73,4,88,36,1,4,8,44,18,20,20,1,60,1,49,33,26,4,72,0,89,12,47,29,56,5,58,48,6,6,5,38,30,0,14,0,95,1,2,95,21,81,2,17,0,69,13,23,14,114,4,35,10,21,9,107,15,11,11,52,37,1,38,2,2,0,73,0,34,64,20,18,5,32,0,8,0,102,18,23,3,3,112,41,28,48,21,33,67,9,4,3,89,79,2,76,82,96,14,10,7,
50,4,8,2,85,4,10,43,5,19,11,4,108,4,6,11,109,2,74,20,19,4,95,21,17,23,2,58,5,114,0,1,27,0,115,43,9,114,10,40,67,3,22,5,85,11,58,0,7,17,97,13,1,28,32,55,107,59,0,0,121,9,6,0,22,4,65,9,89,39,7,62,0,3,120,9,30,39,17,81,74,2,13,0,11,78,2,18,3,9,78,28,8,65,7,9,9,38,45,3,31,47,49,72,1,30,45,5,86,18,40,81,11,62,30,0,6,80,0,5,0,108,35,8,0,111,24,12,70,17,21,17,63,1,33,5,0,27,119,89,41,21,14,20,3,0,10,2,76,52,1,17,1,13,45,79,21,89,18,92,1,46,42,18,37,37,32,106,32,75,0,6,90,9,36,6,13,16,36,12,2,95,7,46,46,38,2,114,5,110,0,7,4,67,0,113,3,64,13,9,30,16,60,7,17,2,53,12,38,86,6,27,9,1,28,7,0,20,29,9,82,7,10,2,35,9,57,26,18,4,24,13,104,0,47,61,7,0,19,6,115,0,18,8,9,23,1,60,5,60,0,19,18,100,9,9,56,99,96,27,4,0,31,51,50,0,115,0,105,0,72,1,42,1,18,40,1,30,2,83,36,42,29,66,0,29,58,7,21,23,76,24,48,5,38,0,61,15,24,3,30,10,58,3,9,
60,17,2,47,4,26,0,24,6,94,3,18,100,5,108,90,78,0,5,0,8,20,20,3,5,81,0,89,0,9,16,35,0,11,30,1,8,27,82,14,92,22,7,37,116,38,15,11,54,2,47,22,3,39,15,106,76,25,1,18,46,35,6,88,72,31,26,7,17,0,34,1,31,45,6,20,0,75,3,59,0,3,26,93,38,2,11,103,39,9,81,6,36,92,72,24,18,75,64,28,1,121,15,36,2,23,14,34,19,96,46,27,64,40,23,0,25,0,25,6,16,104,6,6,37,20,23,17,5,64,3,107,5,0,37,47,10,49,7,0,0,79,10,91,0,63,4,49,51,4,3,86,18,6,0,19,1,7,5,8,5,56,4,43,21,27,64,10,0,73,39,5,24,18,1,67,11,6,9,15,43,23,18,3,9,32,2,71,18,77,0,4,11,22,8,102,1,103,29,14,27,58,6,8,2,61,9,33,28,51,52,2,0,20,83,21,92,28,68,4,38,66,0,12,107,3,57,0,66,9,60,40,0,3,5,8,122,4,3,13,63,6,123,32,115,37,10,27,10,21,24,3,56,95,14,82,53,3,112,0,32,62,65,50,0,95,15,3,91,6,50,37,3,28,6,92,1,33,2,48,0,0,84,61,3,84,5,13,10,36,88,0,115,0,11,0,66,0,16,0,112,0,96,9,15,
68,0,52,0,33,0,2,16,23,99,6,28,95,1,5,37,0,30,48,4,30,29,26,3,17,8,3,51,0,82,0,3,0,0,6,26,34,11,32,16,110,3,29,34,34,6,94,18,5,34,67,1,4,84,4,26,0,83,1,36,72,28,3,9,85,89,8,1,88,25,7,67,34,49,0,15,40,78,3,68,89,19,8,22,64,0,36,114,2,45,113,8,3,39,113,0,1,115,43,20,0,107,0,117,23,30,10,79,27,19,49,1,14,48,78,20,33,32,87,11,2,43,18,24,50,27,4,98,0,39,2,117,0,36,56,2,12,82,2,1,78,126,4,33,25,78,3,25,3,76,61,54,0,75,23,27,0,71,25,43,20,62,33,26,0,2,16,0,6,67,0,20,1,78,50,93,10,9,7,66,8,16,13,30,85,0,1,0,33,12,51,0,72,27,13,42,32,79,0,93,2,61,1,36,60,7,13,2,87,80,55,6,34,93,95,9,9,35,10,4,83,15,33,63,0,93,51,7,78,49,21,49,2,9,9,124,11,45,55,15,51,28,12,1,60,1,1,5,55,3,91,21,7,60,55,11,99,0,100,3,36,39,14,17,7,91,61,77,2,111,7,52,71,0,57,82,122,5,56,49,10,39,88,15,0,100,2,7,27,32,18,9,108,92,2,0,5,14,22,87,0,8,91,1,9,
36,32,6,7,6,17,4,14,72,2,21,28,16,4,83,20,73,121,6,7,111,69,82,5,70,18,114,2,75,43,1,15,0,0,6,22,30,54,2,25,5,61,2,25,15,110,29,6,5,14,42,5,24,9,6,3,3,67,33,120,23,39,16,6,79,1,87,5,12,58,18,1,26,36,7,9,39,30,53,105,0,13,49,122,28,16,110,19,21,121,10,26,43,64,67,3,24,89,19,32,24,8,57,60,5,41,24,32,12,58,48,8,2,73,90,17,15,52,60,7,46,104,23,34,93,29,32,35,7,11,5,34,29,19,0,35,58,8,40,1,10,120,13,5,96,123,5,11,85,72,80,24,26,124,1,13,40,14,65,12,23,44,13,4,34,7,63,113,104,12,1,1,20,7,4,2,28,1,74,48,23,0,26,103,1,1,61,0,111,5,2,44,96,0,39,0,1,87,9,30,18,31,13,97,7,12,6,110,32,19,45,13,1,114,9,3,85,9,9,5,29,17,11,0,21,70,9,59,6,51,30,6,23,20,3,117,0,66,79,52,0,1,3,40,7,1,5,18,6,3,58,5,2,16,41,76,37,3,41,82,24,5,2,5,19,101,1,46,6,34,17,105,2,43,68,1,85,0,105,4,80,19,19,27,97,0,0,88,3,90,31,18,110,62,26,3,65,104,1,5,12,36,14,6,3,
92,5,30,24,37,4,59,1,97,0,5,52,102,11,11,0,64,86,1,4,78,88,4,3,102,45,15,34,19,10,10,53,12,1,0,13,106,27,11,19,16,90,32,11,5,67,80,59,13,50,49,7,55,21,88,9,16,55,92,58,2,33,38,0,0,32,29,2,14,35,33,60,65,43,13,1,74,30,113,0,24,6,2,27,4,21,2,10,5,5,26,77,35,6,3,26,15,28,18,83,17,113,13,41,79,6,29,12,53,7,83,3,45,9,37,18,42,55,58,16,74,33,6,63,15,113,37,69,0,0,18,34,2,35,19,20,88,43,2,0,73,1,65,21,53,49,11,0,1,103,111,6,18,79,17,6,22,47,8,3,0,65,16,13,11,12,55,14,8,1,1,30,45,0,0,19,11,26,0,39,8,2,26,11,88,90,0,54,0,3,73,43,12,74,0,0,6,0,90,102,1,14,91,61,5,6,38,28,0,49,17,53,100,64,1,60,2,13,31,50,9,0,25,62,10,55,14,4,30,15,77,31,1,5,44,97,3,56,22,8,69,22,12,121,23,0,100,76,48,20,0,4,12,3,100,4,85,25,2,115,9,42,3,1,114,1,11,48,59,6,4,114,38,5,94,42,103,0,120,9,75,4,78,79,94,1,29,1,33,97,0,61,53,33,12,109,7,72,0,13,6,0,18,8,6,
6,2,1,45,85,4,27,0,69,0,90,54,66,32,46,48,123,38,0,21,58,21,28,16,46,38,24,13,0,11,3,120,8,0,19,30,7,103,2,4,25,109,26,16,8,65,76,49,24,16,31,71,8,10,39,9,106,6,20,7,9,1,87,78,92,38,1,34,22,34,13,24,21,16,25,46,4,6,34,28,5,61,0,11,14,91,38,0,52,12,62,46,65,0,17,29,41,6,0,70,43,28,35,57,16,12,70,0,71,60,30,9,41,5,58,0,7,18,13,16,5,81,12,56,2,3,8,1,93,0,10,0,6,2,63,48,51,8,112,0,11,0,11,18,22,50,7,71,28,73,0,2,38,22,69,20,72,36,13,10,13,104,50,26,16,46,76,1,93,0,94,107,0,47,0,90,7,9,23,15,24,98,18,23,39,9,12,24,0,106,0,84,0,82,30,107,8,10,15,4,14,94,54,25,0,103,22,25,12,51,4,28,4,115,0,22,7,2,22,28,39,5,107,4,20,3,12,4,36,2,121,4,27,15,40,93,13,14,25,18,75,8,36,122,39,13,16,49,18,46,1,74,93,14,9,59,13,71,27,49,33,12,6,25,124,1,1,103,24,56,42,12,37,14,44,70,5,24,40,10,29,22,32,17,76,0,5,10,48,29,67,55,12,0,10,96,0,72,0,3,7,0,14,61,11,
6,58,12,81,2,18,3,42,74,5,34,23,7,100,1,10,105,0,56,0,77,1,14,70,88,0,40,65,82,0,113,31,5,43,0,21,5,106,16,87,22,4,13,21,24,15,0,19,1,60,10,108,3,0,89,96,3,0,3,4,55,32,1,26,4,12,5,17,21,10,10,6,27,15,67,86,8,31,0,34,87,4,4,8,8,4,8,80,30,25,21,63,10,60,70,23,40,14,74,28,16,29,39,1,18,44,39,12,73,10,9,52,10,3,5,10,22,20,7,44,68,15,36,109,11,16,59,123,69,7,41,2,71,19,17,28,5,30,33,71,0,4,23,54,8,9,6,12,58,12,72,2,30,38,29,40,83,18,92,5,4,58,6,3,79,95,9,2,19,1,22,15,17,14,5,104,3,3,19,2,84,45,4,1,37,119,1,0,5,118,2,10,1,124,29,2,6,25,7,2,27,22,23,3,2,24,113,0,28,74,1,48,19,58,1,124,0,99,115,47,5,1,61,15,87,0,50,36,0,13,72,6,39,66,24,34,51,45,8,81,66,2,77,18,50,47,20,0,24,27,14,103,9,2,9,19,4,106,33,27,28,8,7,100,3,56,1,38,39,5,17,4,30,21,75,48,0,70,1,50,8,15,56,4,75,1,44,0,20,16,6,81,0,1,75,72,28,0,35,68,7,1,118,15,6,
