13,70,33,12,80,2,61,17,4,10,38,110,13,7,5,16,11,9,49,121,12,44,8,34,41,21,49,20,2,90,6,38,8,123,0,114,59,75,3,114,9,5,84,96,13,5,16,124,6,9,5,17,14,29,94,9,88,35,0,9,15,113,26,38,83,10,10,10,38,3,91,43,49,54,78,4,31,80,0,29,16,38,14,71,20,54,0,1,18,6,44,0,29,5,35,3,13,14,21,96,3,31,12,8,46,2,73,0,18,77,41,36,121,0,103,0,48,0,85,45,34,0,32,18,77,9,30,9,104,0,43,0,110,4,88,3,57,5,12,0,2,17,10,30,1,15,94,92,6,86,0,1,83,27,108,15,47,29,36,30,104,0,3,26,95,65,16,0,54,9,74,1,2,5,76,2,7,6,20,27,82,74,59,48,0,111,0,72,8,80,35,2,87,37,74,14,69,0,119,6,19,51,119,0,102,4,83,35,0,0,16,74,15,94,23,1,79,3,43,10,12,1,17,60,55,0,17,54,70,31,12,60,4,104,48,7,53,14,36,69,11,31,10,5,47,30,19,12,93,19,8,6,52,37,11,12,80,50,64,74,33,19,10,47,105,14,75,77,0,28,43,100,3,67,51,13,99,27,67,93,6,16,70,74,22,98,11,7,1,22,33,1,15,51,32,12,26,2,55,40,14,87,31,15,21,
86,11,8,97,0,109,14,100,6,49,7,1,22,13,109,30,3,31,4,118,0,118,1,11,45,0,114,3,105,34,110,0,90,77,0,123,0,60,63,17,35,8,37,6,50,26,32,4,46,98,39,6,53,39,93,88,12,49,12,0,36,65,1,41,73,5,5,6,100,80,70,77,2,18,84,1,93,34,5,22,18,117,21,2,21,77,45,16,36,0,82,34,12,32,94,5,108,10,103,123,0,30,0,24,107,0,43,60,45,85,11,6,106,20,62,11,73,15,25,48,84,1,8,45,114,0,96,48,111,8,24,26,8,59,18,42,0,0,24,25,16,64,16,104,9,3,108,101,8,126,0,124,63,100,45,0,43,95,89,6,117,3,91,37,24,109,1,85,10,37,99,4,56,4,105,12,4,98,0,57,23,44,3,58,34,99,31,92,0,75,4,115,98,91,67,120,4,17,89,0,118,7,115,9,35,118,23,0,4,8,41,40,7,9,72,96,2,0,118,6,106,22,28,120,6,18,110,17,10,97,71,25,57,95,0,40,77,34,68,76,76,23,16,1,32,84,4,0,15,5,59,9,14,6,5,58,111,26,18,89,47,4,9,119,48,3,20,55,22,10,21,117,15,0,92,20,15,19,15,12,33,17,93,12,20,106,36,23,10,120,9,39,30,35,41,31,124,2,110,12,3,55,52,5,17,
21,4,60,1,24,26,0,115,0,23,6,29,12,105,66,7,0,4,0,8,0,33,5,7,12,15,10,0,31,22,39,0,116,0,7,8,66,4,89,6,0,0,35,5,82,1,4,0,70,6,9,94,95,24,0,2,0,124,0,1,76,0,19,93,34,1,0,65,0,88,0,37,0,79,75,2,120,37,53,0,68,35,0,16,2,86,16,65,5,125,0,0,0,43,8,4,38,0,118,22,123,1,71,1,1,0,82,0,39,0,28,1,30,4,108,7,121,78,3,120,1,85,117,19,20,7,0,12,18,2,1,79,1,22,63,6,24,1,14,71,41,0,21,18,0,54,95,9,8,42,0,1,0,19,0,61,80,7,20,39,40,15,99,20,0,95,75,0,2,0,11,7,5,2,108,6,19,9,2,22,0,3,73,70,4,15,42,84,77,87,4,126,0,54,2,71,0,2,73,24,6,0,65,0,13,28,0,69,29,16,31,2,30,37,27,7,11,89,3,114,11,0,89,53,0,20,35,2,23,122,17,4,16,108,6,25,2,19,20,20,1,87,1,25,4,58,8,9,40,81,18,41,1,2,11,48,36,10,0,60,15,30,31,0,0,0,1,107,0,35,5,34,34,20,68,2,34,0,25,73,0,104,6,22,25,107,84,0,25,88,100,0,44,1,3,0,3,32,19,6,26,3,80,3,23,
58,82,1,84,0,1,0,0,19,41,113,0,8,13,2,0,1,16,122,0,88,1,1,14,2,82,53,0,76,0,4,35,2,9,0,0,98,0,89,0,15,17,30,29,39,24,55,8,91,24,4,28,6,59,0,66,78,4,17,0,119,0,8,78,21,80,7,15,3,81,0,121,3,103,5,0,104,0,120,0,115,0,120,0,121,26,0,0,2,118,0,60,0,24,3,10,65,0,31,56,2,3,101,0,105,28,18,20,4,29,98,53,0,62,0,4,12,3,1,21,8,0,82,0,116,9,9,93,0,108,0,116,1,20,3,94,51,0,0,60,38,43,29,48,48,105,17,0,84,30,2,54,0,105,14,26,40,6,112,6,32,36,0,54,73,21,0,21,10,48,114,3,3,13,16,52,3,15,7,84,7,13,18,44,80,0,96,3,104,0,0,123,0,41,5,15,2,123,3,0,0,21,13,0,11,8,91,7,106,4,15,0,119,1,0,120,2,19,2,67,15,117,24,21,17,61,1,9,0,6,2,0,15,3,0,30,19,42,1,89,60,70,3,57,39,76,109,0,39,50,8,3,93,0,54,3,2,40,38,1,0,23,10,7,27,7,56,1,7,13,22,11,8,87,2,28,18,0,41,5,62,56,11,0,19,91,43,12,50,101,17,12,31,0,63,56,0,100,0,2,15,0,70,21,7,
93,7,0,2,94,24,0,1,37,3,107,2,5,57,2,2,23,54,35,6,29,0,97,23,5,113,14,25,0,16,4,55,114,0,91,0,21,0,4,8,84,7,4,96,44,28,9,100,13,19,21,6,12,61,16,0,125,6,33,0,33,9,50,18,41,84,1,47,113,13,85,9,2,0,54,19,68,0,74,0,101,61,23,1,43,0,3,1,0,75,56,0,0,48,0,79,19,117,3,3,86,9,73,7,0,19,39,1,0,87,126,0,0,109,0,54,2,0,55,120,21,57,2,2,24,30,2,79,5,20,3,27,38,25,0,38,1,35,0,40,3,10,13,0,18,39,0,0,123,39,73,1,2,125,0,0,22,90,56,80,0,8,10,1,21,53,57,0,2,27,0,73,2,7,3,10,15,0,98,18,9,33,1,2,5,2,88,0,41,23,13,118,0,125,0,6,0,10,0,126,0,48,88,43,52,3,12,7,5,0,75,11,79,11,7,29,12,35,0,66,56,5,22,25,5,2,5,1,78,5,15,0,72,78,13,2,23,120,0,19,35,109,9,19,10,40,21,30,6,3,1,63,9,2,32,73,0,101,2,26,109,34,77,104,0,101,1,1,1,1,29,28,1,13,11,20,61,28,121,15,18,20,1,92,28,1,34,14,32,9,43,2,0,90,3,12,0,86,0,2,3,36,43,4,6,
9,5,57,1,47,0,14,0,79,100,23,0,1,93,0,0,2,11,49,49,5,17,113,3,0,64,14,18,0,30,25,120,0,17,117,0,104,0,91,16,32,58,1,123,1,31,4,0,10,12,3,62,12,124,0,0,90,0,109,0,0,6,13,5,68,61,4,0,62,3,86,8,8,0,87,42,7,12,90,44,56,10,5,1,0,4,99,0,19,10,1,97,0,67,2,64,3,55,21,87,33,97,0,4,10,125,0,59,0,114,6,101,2,35,9,101,1,0,74,0,1,0,0,0,0,15,6,30,7,103,49,2,75,0,113,1,82,2,0,91,0,8,6,6,125,6,29,0,27,109,19,1,110,32,124,0,7,58,0,50,0,124,5,6,2,68,55,47,35,0,10,2,8,83,18,120,0,70,14,1,20,0,0,56,57,72,25,2,50,26,56,0,0,125,0,52,5,20,0,15,0,96,0,84,0,0,11,33,0,40,26,53,16,118,4,78,4,16,21,0,30,93,83,4,15,0,0,54,3,0,2,5,80,23,61,87,61,92,1,31,114,2,21,30,36,54,1,42,0,30,3,35,6,52,12,11,0,58,5,9,26,1,12,4,69,10,32,3,5,7,5,5,5,100,1,67,4,8,86,0,41,6,26,4,14,0,7,8,17,76,78,39,28,0,40,0,31,58,36,3,3,8,0,28,28,
19,81,29,10,84,13,2,108,16,1,96,0,4,48,0,1,64,2,44,4,18,53,0,0,96,51,10,18,42,66,21,6,1,0,2,66,11,83,0,61,20,114,0,112,4,5,9,99,1,45,22,55,10,120,3,40,0,12,83,18,3,55,75,0,103,0,0,57,17,0,88,5,45,6,78,1,1,125,6,121,41,40,3,2,48,5,124,0,121,0,90,4,77,3,40,0,13,114,41,49,58,110,4,5,0,33,0,17,0,106,3,5,0,3,0,98,0,27,20,8,2,58,95,0,27,8,62,8,38,4,14,0,101,40,0,12,29,1,3,28,60,33,7,14,27,16,0,40,55,0,26,0,76,10,1,6,0,117,0,40,58,13,8,48,0,10,12,84,3,24,9,0,6,74,0,48,13,1,9,0,76,4,0,20,16,103,3,0,53,110,59,1,124,0,16,69,9,2,91,38,17,0,19,60,0,114,0,1,1,65,1,70,0,29,19,79,1,41,3,49,71,10,29,3,20,1,13,99,0,33,6,13,22,5,122,20,23,1,7,18,50,4,77,6,4,12,1,114,8,15,49,15,2,9,49,20,33,6,2,54,57,17,5,95,0,5,15,0,12,0,23,13,61,45,2,114,1,24,13,19,102,0,8,26,95,1,75,1,2,124,8,50,5,8,33,0,70,83,0,2,1,10,5,79,6,
41,12,0,86,90,34,59,10,9,121,16,32,51,13,0,0,0,11,0,11,0,44,0,0,0,117,21,0,76,3,0,24,4,0,55,27,22,29,25,41,1,1,2,59,1,69,100,74,6,72,7,0,56,98,23,16,0,21,0,54,55,14,90,17,48,2,12,22,0,14,17,30,0,30,31,2,1,58,0,10,4,42,65,8,17,79,36,0,117,4,0,35,11,0,104,5,94,54,17,44,31,85,8,25,98,20,0,124,79,1,25,70,55,0,118,0,1,41,6,36,5,115,0,100,0,64,0,23,10,5,14,15,114,4,67,3,1,0,94,47,20,63,6,83,20,1,17,0,0,53,0,7,8,0,66,22,23,15,0,62,7,8,93,19,46,17,2,0,86,6,20,23,0,9,0,24,50,0,0,0,92,4,17,44,111,1,70,57,3,0,106,2,83,0,13,47,6,45,94,0,4,2,9,5,1,25,87,0,33,90,0,19,0,23,5,82,8,3,88,81,0,11,46,103,1,40,35,0,0,122,1,46,99,1,125,11,65,0,6,27,18,11,75,14,3,22,1,89,1,21,9,3,16,26,0,7,105,24,48,50,50,7,101,12,0,55,43,89,5,42,13,59,80,85,4,67,2,120,1,8,113,16,3,3,36,19,5,24,10,105,10,0,59,66,1,7,74,2,0,114,0,88,2,14,19,
12,50,40,73,0,49,57,1,1,8,2,90,8,91,0,54,0,64,0,15,1,85,0,1,83,0,2,0,2,51,7,92,14,1,1,0,10,23,70,13,0,1,110,32,36,1,12,0,6,36,98,42,122,13,32,3,13,0,10,27,18,4,47,27,4,8,7,78,110,36,3,1,0,72,0,16,4,1,66,0,17,11,55,9,32,16,31,59,11,2,17,1,108,0,29,0,63,1,71,5,11,13,62,0,101,3,6,13,4,29,96,27,81,1,64,16,3,98,0,13,20,7,3,32,0,12,0,117,0,9,0,114,25,39,0,3,98,0,31,1,20,31,61,120,0,3,0,43,8,114,75,0,31,0,5,80,0,0,15,0,4,0,20,12,3,0,0,10,0,1,1,2,45,27,36,2,5,74,0,5,43,0,0,0,103,27,27,81,12,26,17,37,41,0,122,2,8,0,2,0,91,12,85,0,124,50,11,0,103,0,89,0,37,20,73,54,16,43,58,12,7,53,119,22,3,31,0,28,15,87,80,0,21,41,0,6,23,104,14,1,0,100,10,15,57,8,16,63,42,0,2,0,68,0,41,7,92,2,89,0,49,3,2,0,54,97,14,11,10,16,19,35,14,2,15,6,33,68,1,100,6,30,11,16,0,95,20,0,124,1,3,8,2,7,51,111,0,11,0,6,31,2,19,33,42,
47,8,0,12,6,25,9,32,37,123,45,58,4,5,1,5,5,30,44,23,18,62,8,17,16,4,21,39,74,7,0,46,0,0,114,0,10,22,12,48,1,1,106,0,48,0,92,2,9,10,83,34,22,0,11,13,0,27,6,13,3,34,0,81,9,6,9,94,6,1,16,0,80,1,5,80,0,41,5,109,14,9,71,0,0,106,0,25,18,8,6,97,0,2,12,0,16,0,97,4,3,121,0,7,122,0,106,1,102,0,93,20,0,32,99,0,88,4,2,118,1,40,2,113,8,0,4,22,0,2,1,102,0,3,24,7,0,4,55,75,46,9,12,33,10,6,73,37,1,27,0,2,123,0,7,14,70,3,40,9,76,0,3,24,50,0,18,106,0,8,48,30,9,52,54,2,110,40,3,120,15,2,23,0,119,0,120,52,0,69,10,55,2,32,66,0,10,11,0,5,1,5,20,0,108,0,2,0,105,8,31,0,103,36,68,8,42,60,70,18,0,11,71,2,21,33,59,16,108,2,24,58,1,92,0,34,21,5,81,7,3,53,11,11,9,19,123,2,24,0,0,85,115,10,0,8,104,0,109,1,5,0,0,46,49,0,0,14,6,32,22,50,0,30,119,2,116,108,6,29,0,74,8,3,16,12,33,14,124,0,13,5,1,16,1,84,4,0,33,119,1,1,22,11,21,
