33,5,3,2,50,21,2,0,38,43,11,35,1,11,12,100,0,6,126,12,42,36,3,32,6,51,25,17,48,82,7,28,72,55,21,1,10,53,103,10,122,2,17,6,1,28,4,19,0,9,18,17,47,22,28,8,107,1,34,2,2,1,87,1,104,29,38,18,98,12,64,15,10,15,5,44,55,11,11,32,7,17,14,15,32,2,14,14,4,96,8,62,89,0,11,67,2,108,5,13,2,10,76,7,8,4,25,10,72,0,0,69,0,67,0,35,6,91,6,44,55,48,10,22,26,49,3,13,110,20,100,33,2,1,126,51,7,13,30,72,44,10,15,106,28,35,102,105,14,6,123,1,39,37,28,26,5,4,22,15,49,26,6,2,94,0,3,3,79,13,39,5,17,42,23,83,49,2,16,0,3,79,2,64,22,17,45,51,61,90,54,17,108,46,17,9,12,30,6,11,20,8,38,59,9,29,26,66,21,13,29,49,39,78,21,6,46,1,3,42,21,47,8,38,73,10,54,24,78,64,29,48,78,28,10,79,19,32,26,15,24,22,25,25,48,15,96,1,80,1,59,5,93,0,26,30,38,0,33,9,41,31,33,48,2,4,12,11,11,22,27,53,49,3,53,1,110,0,15,55,6,6,34,31,73,8,13,23,31,40,6,95,0,81,49,6,77,0,93,17,4,36,33,71,13,
42,11,0,40,47,8,5,25,32,76,13,22,4,4,87,48,5,25,37,12,48,16,68,27,4,15,0,42,8,10,84,5,34,1,7,17,22,81,11,0,120,19,51,1,0,21,2,69,2,15,1,22,44,42,11,1,96,5,17,46,56,3,97,0,120,28,12,3,94,10,70,0,52,38,13,60,49,5,60,30,21,23,76,45,99,10,6,8,16,51,0,113,1,47,1,108,0,44,0,28,1,115,2,30,3,34,17,109,20,19,63,7,62,49,0,41,83,19,20,20,39,57,0,79,70,3,41,74,10,0,108,0,71,15,119,0,37,45,1,21,8,0,104,5,14,14,74,17,48,12,109,8,13,2,6,97,4,8,34,43,70,0,32,75,77,51,9,40,62,19,7,16,14,107,14,59,1,103,10,0,69,2,68,109,33,29,7,58,0,87,11,19,75,18,14,74,14,32,21,46,19,6,96,8,47,3,59,101,41,2,36,46,50,52,32,28,20,57,14,28,0,23,4,27,41,30,69,30,42,52,86,0,35,34,13,9,32,41,2,17,71,39,0,17,87,59,39,16,48,16,83,7,42,2,16,14,10,4,14,19,24,40,1,49,2,64,4,41,51,29,72,6,20,7,19,68,34,45,27,11,7,49,5,15,96,31,9,77,72,0,75,41,8,94,11,89,7,2,53,36,0,67,17,24,12,
21,113,2,68,11,35,39,2,10,38,5,11,7,24,87,49,0,42,17,6,52,14,46,22,20,0,10,17,42,16,66,23,6,8,107,8,3,19,9,13,52,12,115,5,3,44,15,114,1,42,32,31,11,6,67,49,68,2,116,38,3,57,2,7,114,1,0,66,67,10,11,10,60,12,27,23,52,27,6,33,89,3,32,18,88,60,12,24,98,83,0,86,11,73,1,8,0,28,0,75,0,114,12,115,5,19,0,14,109,7,6,3,39,5,101,5,90,4,1,9,38,24,0,74,5,97,17,4,5,3,95,2,38,6,48,24,17,5,54,67,13,24,2,26,24,0,37,12,13,44,14,6,21,2,15,67,10,11,3,72,107,2,16,19,49,22,0,124,15,30,17,113,38,3,7,63,8,50,40,7,104,8,20,16,1,56,35,8,56,105,2,3,86,23,22,7,63,37,26,22,57,15,16,29,27,27,39,30,33,53,45,16,3,108,2,37,16,70,8,44,0,16,3,69,57,23,93,35,38,43,2,24,107,4,37,71,13,25,7,64,14,92,5,59,38,4,44,10,87,93,0,109,84,36,7,96,35,8,22,91,4,9,19,120,10,56,31,107,4,37,36,34,44,19,38,62,27,25,19,38,0,9,35,35,62,2,76,33,27,5,125,0,65,56,7,36,8,69,18,14,18,12,38,38,16,
79,0,42,22,3,55,2,34,95,2,88,19,0,66,91,69,8,70,2,13,13,18,35,4,20,33,54,5,19,67,116,54,0,68,13,2,0,91,17,8,0,63,112,7,5,60,42,12,50,114,4,41,1,61,19,24,5,33,29,18,19,62,0,32,37,10,57,16,69,5,23,46,32,9,28,85,47,2,70,50,19,59,19,51,72,84,0,60,65,13,1,119,7,92,2,100,45,5,10,46,1,74,3,47,0,97,5,38,59,31,4,1,101,0,21,16,37,12,4,9,114,38,46,3,2,122,30,81,3,104,13,8,96,78,22,6,22,64,28,78,24,12,2,11,23,76,12,6,5,36,2,51,71,24,4,90,48,1,30,34,56,1,16,80,0,52,0,118,8,88,1,60,20,30,12,1,41,120,0,4,112,12,6,2,9,103,13,13,116,3,56,21,39,13,12,78,107,1,16,70,102,10,20,9,22,22,70,26,1,20,24,65,12,28,42,29,47,2,31,12,25,42,9,52,80,54,24,8,22,58,10,68,5,53,4,31,30,51,2,47,30,0,13,21,15,37,4,69,19,1,3,115,11,95,8,29,4,78,22,53,26,61,94,65,0,11,41,32,50,115,4,77,17,59,3,32,10,104,68,15,4,81,13,86,6,64,75,6,22,2,86,0,87,8,49,116,3,52,53,16,12,31,114,17,15,
90,1,118,40,87,9,4,56,0,53,39,9,24,0,2,53,4,7,14,88,5,8,41,7,47,2,12,65,1,110,81,19,3,47,2,52,12,106,32,47,5,66,28,84,75,7,31,6,39,11,53,43,2,52,30,3,5,54,54,6,29,7,3,1,12,1,56,15,85,19,19,18,6,20,123,91,0,5,4,17,9,107,0,10,12,15,74,12,61,1,98,2,7,65,14,25,2,4,121,0,111,97,27,56,45,104,12,110,15,1,15,46,19,1,117,22,8,32,26,50,118,92,25,31,18,122,110,7,26,71,7,68,36,22,54,33,23,37,43,20,3,78,3,39,100,28,0,53,23,5,15,79,87,60,56,82,10,108,47,103,5,17,63,17,0,35,2,119,9,3,63,94,40,19,10,6,78,41,28,112,60,8,0,0,16,6,111,1,28,22,20,44,56,24,32,18,75,51,76,61,20,1,65,46,26,40,33,16,24,34,54,0,92,2,6,14,18,0,19,37,94,35,22,74,8,75,3,53,8,66,5,47,23,7,61,24,26,1,110,11,20,26,13,0,12,1,2,112,0,54,1,104,4,12,22,6,54,35,10,42,28,73,81,60,28,44,35,9,5,88,7,110,19,1,20,74,29,58,48,42,17,27,2,103,0,82,4,49,8,91,35,19,18,4,99,107,0,1,10,67,14,17,42,20,18,
40,2,69,17,45,9,96,1,68,15,32,37,3,7,80,25,105,37,29,79,12,110,0,81,17,46,1,17,4,122,0,64,3,104,11,0,27,91,15,39,43,33,1,23,14,23,8,2,10,12,11,64,69,43,21,89,15,4,0,0,44,101,18,9,8,15,63,13,11,1,118,6,36,28,37,24,4,82,3,63,5,105,9,36,27,1,12,26,67,4,31,15,116,4,54,36,12,36,23,7,44,4,76,26,44,94,0,96,3,106,5,26,2,101,30,12,11,84,3,22,3,2,40,7,21,22,63,21,17,25,2,17,4,12,72,4,26,12,1,54,10,16,36,22,13,102,28,51,87,71,2,71,69,45,34,84,2,33,1,53,0,42,61,21,29,6,111,27,10,9,113,6,27,81,62,10,80,102,5,38,0,26,9,7,31,1,9,10,12,25,82,2,23,0,57,31,54,1,32,8,14,4,78,50,5,28,46,19,94,15,13,12,84,0,61,5,103,33,40,13,44,31,5,35,2,123,0,12,29,11,34,119,0,17,6,2,96,24,3,0,96,3,25,25,3,59,38,117,6,0,27,77,2,32,21,7,51,91,59,4,43,15,15,5,11,72,6,19,11,6,50,111,25,33,77,75,65,22,73,8,59,28,5,37,5,40,9,38,7,100,0,65,51,26,19,0,5,46,68,15,0,2,49,27,36,
12,1,45,0,69,5,22,31,8,11,20,6,64,2,108,4,47,13,2,21,39,8,3,26,1,30,1,82,43,37,1,25,48,0,0,33,37,6,6,24,31,76,11,8,11,61,26,6,43,0,104,18,23,95,5,26,0,91,16,9,125,15,46,8,64,86,3,0,35,11,101,31,38,3,14,97,30,70,2,56,3,23,1,67,45,9,74,50,47,12,2,16,31,12,5,3,63,20,0,22,18,15,30,4,56,4,2,53,3,64,47,33,23,92,16,8,45,4,16,105,0,17,20,15,93,0,36,4,6,15,0,23,3,7,11,83,20,18,14,9,82,115,2,112,46,91,10,72,109,2,49,74,1,32,27,39,1,62,44,78,19,95,19,11,19,5,91,2,27,1,29,11,1,41,78,3,35,14,20,59,42,26,39,73,0,76,105,26,24,79,20,12,36,14,83,9,0,14,35,3,7,23,44,0,4,71,41,4,53,9,15,22,11,18,2,12,21,16,88,11,0,48,3,95,24,60,3,69,16,45,62,0,8,66,0,28,2,1,68,4,64,16,24,21,18,34,30,4,2,74,37,60,19,3,17,47,61,13,24,27,15,12,7,16,3,3,6,108,15,46,84,30,39,55,21,33,0,41,20,17,53,0,28,24,15,103,18,84,16,14,4,100,1,0,0,0,52,41,7,8,18,3,66,17,15,
13,80,15,25,19,1,114,5,61,9,88,65,0,17,117,3,101,23,38,19,43,51,3,45,5,6,6,57,81,21,10,8,21,33,21,19,5,93,0,31,93,68,84,0,11,115,25,7,73,43,48,23,56,41,7,35,42,124,6,69,0,56,13,14,48,1,54,3,4,17,79,0,24,72,15,14,56,61,80,0,118,14,18,14,96,6,4,84,106,29,20,1,114,0,54,0,6,30,5,16,13,3,56,37,82,0,49,0,15,44,3,13,61,73,5,3,1,19,61,25,29,1,23,71,20,2,1,5,0,27,6,74,0,12,7,86,9,88,2,24,122,15,2,96,12,6,69,4,10,32,57,16,8,1,17,64,54,10,40,96,7,39,1,34,1,9,0,6,7,1,105,0,25,56,25,12,30,20,66,23,0,57,100,3,12,66,71,6,16,116,0,59,1,16,96,8,22,112,0,56,23,83,11,30,7,33,67,20,41,20,66,92,4,45,2,5,17,101,9,15,6,40,22,0,61,68,35,5,35,21,2,2,55,9,106,0,65,61,42,52,8,6,45,58,29,13,10,4,116,18,32,44,18,47,33,39,62,3,58,23,34,7,31,75,2,6,25,100,3,59,78,19,2,23,90,6,7,53,13,50,49,6,91,0,112,1,0,19,21,17,16,11,34,11,4,90,89,0,0,20,39,18,20,53,40,
4,107,7,27,4,114,52,76,2,1,100,20,14,66,26,9,30,25,6,47,49,70,38,115,13,14,25,7,35,16,1,5,19,10,6,41,2,71,21,53,4,27,16,2,124,61,38,11,73,53,71,17,3,36,97,0,41,78,2,104,0,26,1,9,6,4,106,7,1,116,2,38,83,51,84,64,72,0,10,7,110,0,37,30,41,6,84,59,47,18,88,13,10,28,32,106,84,22,16,6,2,101,28,92,13,102,21,89,33,16,7,17,47,35,53,29,58,0,43,78,6,17,63,11,79,0,115,2,23,2,55,13,49,38,9,58,13,7,75,0,117,8,16,4,97,28,97,15,4,8,87,75,0,5,52,67,99,18,111,32,23,45,0,76,36,2,7,1,21,26,12,17,23,6,15,79,3,32,60,76,30,80,20,2,49,24,4,60,0,61,0,32,0,126,0,2,10,0,30,52,0,95,8,8,6,68,49,8,5,56,37,48,0,46,1,25,30,15,5,0,8,118,27,48,52,17,91,15,1,6,47,0,40,5,61,103,16,47,52,2,0,57,78,6,31,50,3,0,35,19,101,19,14,113,17,66,31,53,3,84,15,29,14,7,28,11,10,83,18,90,10,7,25,43,109,0,100,87,2,13,6,27,1,10,41,1,93,19,2,8,119,3,52,0,15,102,2,31,0,45,28,47,12,27,13,
12,75,11,33,18,84,4,51,1,92,61,14,13,71,0,92,34,3,61,50,75,2,66,75,24,2,17,0,56,31,102,20,7,110,1,40,13,29,13,73,3,60,12,16,118,0,45,5,4,33,11,4,92,20,16,21,30,12,0,96,0,10,0,32,52,57,118,10,7,82,1,11,58,49,73,0,15,0,19,0,65,0,65,0,68,24,16,33,12,10,39,23,72,15,14,45,0,0,109,0,36,52,15,50,84,18,14,1,3,29,7,5,66,24,100,9,18,47,28,2,50,1,56,70,4,76,66,36,7,1,41,15,31,7,12,6,51,1,1,8,97,3,89,1,26,10,65,56,13,41,88,27,86,0,40,32,13,4,15,31,38,4,5,121,62,73,46,54,9,0,93,14,45,12,0,93,21,104,15,60,0,32,4,1,54,21,3,38,9,120,0,4,9,24,0,26,19,51,25,71,9,6,15,50,23,7,86,53,117,1,41,5,3,64,35,27,2,36,6,31,41,4,29,19,1,56,16,20,1,11,83,6,8,26,122,3,28,18,12,54,0,103,49,39,108,1,32,43,85,28,92,3,8,51,96,5,1,101,38,36,6,81,7,89,4,33,34,84,11,17,0,52,16,0,11,38,69,35,3,52,1,61,43,32,38,24,36,0,79,11,14,54,8,18,108,59,0,43,21,95,9,47,2,81,24,
82,27,51,7,37,17,1,107,19,98,4,38,23,42,3,111,0,54,30,32,102,5,33,14,65,7,15,42,76,74,24,0,103,1,110,0,39,30,9,40,16,42,7,12,86,4,15,11,43,67,25,15,20,9,87,6,20,0,6,47,3,47,1,98,8,122,20,21,49,72,3,71,12,9,86,3,99,15,1,14,106,1,6,13,42,11,25,100,0,5,50,47,7,13,47,11,7,40,74,8,10,0,18,5,30,115,6,14,71,7,35,11,19,18,56,1,51,27,3,110,1,34,5,59,25,12,67,2,9,9,58,10,5,9,1,5,111,0,2,101,5,64,2,21,3,98,2,46,40,3,74,36,29,89,19,6,14,7,48,56,48,3,30,35,94,0,90,1,5,15,96,7,41,1,4,81,7,83,4,39,30,102,0,22,108,86,16,9,111,41,57,0,47,106,1,1,4,8,103,33,0,48,120,0,52,0,55,17,60,3,84,0,106,22,25,0,50,113,25,10,48,4,17,16,30,34,102,39,29,1,108,39,41,9,8,73,0,60,2,15,0,15,40,9,2,35,6,48,0,8,46,8,67,106,5,13,7,61,1,14,25,59,40,5,3,1,3,50,7,27,34,108,1,86,0,53,29,2,20,6,11,90,6,10,41,2,86,52,4,89,11,37,2,40,97,0,3,27,67,0,13,110,3,11,9,
40,15,6,9,82,78,38,18,25,117,1,29,28,12,12,55,28,1,88,13,51,25,57,15,60,5,68,1,89,8,27,8,95,16,40,10,14,2,42,11,39,20,0,82,0,29,57,37,8,81,2,23,38,27,78,73,11,32,23,7,123,0,41,19,6,121,8,8,70,0,26,44,12,41,58,13,99,6,1,46,25,28,21,67,3,19,5,88,17,78,1,3,36,13,26,73,4,9,56,2,97,0,35,9,54,107,18,14,5,89,46,17,28,82,30,120,13,46,1,87,8,47,13,65,18,8,36,23,10,15,51,9,57,7,20,48,28,18,4,35,33,64,16,31,98,16,15,0,15,47,87,25,11,6,2,61,7,7,7,103,17,16,114,15,16,0,78,0,96,22,6,24,94,0,12,44,18,69,5,51,120,9,1,64,8,17,64,1,96,12,43,14,122,0,25,18,7,35,11,0,31,0,57,1,98,1,13,7,118,20,62,0,100,34,62,14,0,50,44,27,5,65,7,38,2,18,96,9,48,14,7,56,32,64,0,36,24,38,5,105,34,9,17,56,105,40,1,57,8,59,29,12,73,7,48,4,27,7,84,4,13,14,107,13,9,8,94,45,41,1,55,29,47,3,8,79,31,3,72,32,40,0,19,38,5,75,76,0,0,77,1,42,10,39,116,0,123,3,0,1,23,9,7,55,8,
