91,32,5,7,14,104,18,51,30,29,20,84,15,28,19,18,123,62,13,62,20,7,64,21,35,63,11,90,71,71,55,3,98,0,45,0,10,27,29,21,25,4,89,3,45,97,2,82,2,4,52,10,1,2,9,21,1,4,103,4,66,5,70,0,13,115,2,22,68,121,0,77,1,15,6,0,9,59,14,14,5,64,20,3,16,0,24,2,107,1,81,41,5,6,15,95,0,32,10,54,26,19,70,5,5,22,66,4,12,51,0,60,27,112,80,0,5,117,2,33,1,34,12,13,5,40,23,35,3,4,37,65,2,94,19,14,43,1,38,6,46,22,15,6,0,10,67,1,71,0,39,2,124,65,25,32,27,2,97,84,12,98,0,10,0,25,71,96,4,118,21,5,4,1,10,0,0,97,17,0,88,72,0,35,5,10,17,66,60,15,54,0,45,31,0,18,5,63,0,22,63,6,89,40,18,114,76,58,29,1,0,20,74,25,1,21,6,18,61,2,1,83,3,4,20,9,22,33,27,8,82,1,118,3,16,14,7,88,1,5,68,1,95,0,82,2,71,7,74,6,82,49,1,9,14,11,2,56,14,82,11,14,58,113,1,6,12,33,105,1,7,68,18,35,3,0,80,8,4,56,4,108,79,9,35,83,20,37,0,21,109,49,29,7,26,75,3,13,37,25,47,4,114,43,26,
17,105,25,2,50,44,58,60,9,9,3,63,3,49,16,17,108,29,4,21,15,67,24,36,79,49,8,16,78,57,98,5,5,29,46,10,52,69,42,19,16,59,19,10,42,30,1,43,1,2,95,12,13,40,0,44,54,46,5,10,84,45,95,0,116,61,0,126,0,41,13,30,0,17,49,20,21,0,86,16,0,8,6,6,24,1,23,20,72,24,102,20,5,45,3,28,8,60,2,34,51,18,98,7,5,14,25,6,89,3,34,65,35,5,43,15,23,2,8,55,32,39,17,19,23,41,24,4,79,13,76,0,17,52,16,65,27,3,90,48,5,68,2,21,10,0,22,0,52,6,53,2,45,55,41,3,2,29,23,24,10,38,26,39,44,90,42,36,2,77,0,111,10,12,0,4,105,11,88,0,105,14,45,21,25,17,27,57,17,29,7,27,73,5,43,7,26,53,1,67,1,28,33,92,16,22,6,36,112,4,1,6,7,48,0,1,0,125,5,13,17,0,18,121,96,23,113,2,45,49,15,28,12,43,0,21,74,51,0,48,72,27,2,1,71,0,87,9,27,12,16,17,11,1,45,52,11,5,1,62,6,91,26,71,0,33,14,45,122,30,11,67,18,121,0,13,83,7,78,6,60,21,7,10,2,52,65,7,21,50,95,12,18,4,120,2,46,22,12,123,0,72,99,18,6,
47,70,3,6,59,10,99,6,1,0,79,9,5,14,6,112,14,3,14,33,11,63,15,22,5,23,33,11,54,6,105,0,9,114,0,4,62,78,8,42,0,23,11,5,10,22,0,122,0,64,75,64,5,42,31,57,8,7,12,16,22,22,4,49,37,18,0,79,0,0,18,47,68,30,64,16,34,11,104,0,82,24,82,71,0,57,5,90,25,3,5,41,10,40,21,3,1,78,44,17,9,93,85,0,43,39,42,34,37,3,86,9,49,26,92,1,32,46,17,6,2,62,67,5,9,58,5,13,75,0,39,9,8,3,4,18,1,7,78,16,2,24,8,90,1,61,24,62,113,6,0,96,120,0,31,96,30,2,70,8,12,111,60,4,33,6,12,47,1,27,25,59,4,52,34,11,5,74,97,0,109,0,112,3,4,11,41,8,53,13,99,4,13,2,17,8,72,27,14,50,1,48,8,70,9,29,30,44,22,25,7,54,0,55,0,48,31,70,0,0,104,0,100,13,3,36,28,17,1,35,2,40,21,7,28,63,8,15,3,60,90,0,125,7,16,3,48,3,57,7,4,97,0,10,75,60,22,6,67,45,65,0,7,112,17,0,15,96,49,52,2,89,10,35,14,2,17,1,39,1,17,20,54,0,12,19,44,108,1,119,74,25,98,6,27,25,9,57,1,41,0,79,1,28,5,
19,38,12,18,9,4,65,6,79,6,13,0,19,1,0,28,0,55,19,33,3,54,21,24,36,76,30,5,45,119,10,10,3,13,5,45,10,95,11,12,8,12,1,86,63,5,40,64,7,16,31,4,47,51,21,105,2,60,0,13,22,18,0,109,4,4,82,88,7,29,45,107,16,38,5,95,2,28,109,58,1,25,70,1,3,41,0,121,3,47,74,2,19,4,12,4,38,63,95,22,30,111,34,21,67,115,0,66,67,5,30,55,6,43,30,0,114,1,62,2,1,58,34,13,16,16,1,70,33,1,68,14,61,21,4,70,24,60,5,24,55,2,118,18,1,47,2,81,9,5,56,41,22,2,110,0,64,93,0,40,72,5,64,1,12,97,85,52,105,0,6,87,71,4,8,48,101,49,25,14,17,4,110,15,0,39,36,9,7,18,71,0,0,3,62,54,81,6,23,25,59,15,0,47,52,49,33,22,0,31,70,51,6,57,3,34,45,50,49,49,1,0,115,0,0,107,12,23,13,69,7,65,6,58,52,112,21,8,14,7,59,15,26,5,8,33,42,33,48,46,104,1,80,1,99,3,110,3,92,6,83,3,89,43,58,42,7,122,1,6,10,27,2,16,0,62,16,6,97,1,7,7,35,85,2,34,76,6,33,63,29,24,37,65,7,12,13,4,0,46,0,99,3,11,10,
99,18,13,25,64,21,11,13,93,9,21,18,53,4,8,107,0,40,2,17,89,55,65,32,20,4,53,48,26,25,0,108,22,8,37,1,15,64,2,93,26,4,28,124,1,66,44,38,7,80,0,45,12,21,0,37,11,34,26,35,24,37,0,103,27,0,122,48,37,9,16,22,2,53,0,100,23,97,7,4,106,20,3,10,7,13,32,100,1,12,24,9,34,34,78,49,12,7,40,1,65,50,9,48,42,30,14,52,12,1,83,9,12,81,25,0,66,2,71,4,58,77,36,5,61,2,19,119,0,6,71,87,101,19,44,15,1,8,22,55,4,3,2,3,18,119,1,52,0,48,38,0,14,6,36,45,84,104,0,75,3,4,104,16,66,1,121,26,12,0,101,2,18,7,2,95,26,75,32,12,21,45,42,19,1,41,120,3,20,24,10,21,2,73,40,5,7,4,115,9,21,0,69,30,22,17,23,40,20,110,4,4,15,116,32,2,1,43,62,0,14,2,2,0,5,8,31,21,50,25,96,9,69,38,34,64,12,38,61,45,0,11,116,0,1,85,8,41,47,17,29,6,28,1,107,1,37,1,25,21,73,30,0,30,104,5,3,14,4,0,93,27,60,38,6,57,6,54,84,14,0,82,36,3,5,12,18,18,57,13,0,81,29,82,36,23,27,47,81,40,43,16,11,71,16,
103,4,50,29,41,44,8,44,110,91,0,2,116,5,71,15,10,57,1,75,82,10,8,31,39,18,80,100,13,28,2,84,14,0,16,5,37,0,13,67,17,31,71,8,60,8,15,6,59,1,28,16,62,46,47,10,19,58,12,20,122,0,26,114,16,0,111,0,69,2,11,0,0,102,14,9,7,3,36,43,10,1,11,2,81,6,11,80,11,0,22,91,21,7,38,30,2,0,8,42,45,36,0,29,49,5,28,92,78,0,9,0,2,31,34,6,8,9,98,19,121,0,33,7,36,45,76,6,3,34,82,27,79,7,60,7,27,56,57,6,92,6,100,2,47,74,0,33,0,27,60,36,0,43,0,109,1,111,6,78,22,3,2,2,109,4,92,0,116,51,27,0,111,0,26,2,120,69,22,34,7,118,12,1,18,45,9,54,1,8,121,1,11,77,5,6,56,14,98,1,121,2,92,2,2,50,113,9,50,23,64,2,91,88,70,50,7,58,68,9,4,29,84,0,34,95,6,35,117,3,115,0,85,3,1,10,8,90,101,0,28,101,12,53,72,15,0,46,7,10,73,3,9,43,32,10,4,38,1,108,31,9,25,3,21,1,29,1,41,4,8,0,99,0,0,121,1,12,80,9,55,35,8,70,3,12,70,2,108,0,24,13,1,78,19,1,8,6,66,8,52,10,77,7,4,
42,4,36,18,17,14,31,24,0,16,32,123,29,95,20,14,50,23,19,55,6,11,67,57,98,5,31,52,6,0,5,111,0,3,92,9,41,5,53,98,21,5,17,6,54,9,35,23,0,41,13,4,39,44,4,78,117,6,66,62,65,60,87,0,7,37,1,4,76,0,126,0,5,0,0,9,72,11,3,45,5,85,0,26,111,0,122,87,98,18,39,34,36,52,89,1,0,11,0,29,105,12,38,77,22,1,99,8,19,1,29,27,20,32,64,4,15,16,31,3,114,1,70,0,34,3,46,60,2,23,49,5,75,6,118,0,3,30,30,6,86,33,40,0,17,1,14,50,5,117,40,32,46,85,0,123,1,6,19,120,3,0,122,0,99,0,117,4,101,3,68,0,122,7,6,10,83,8,66,48,2,33,18,66,0,90,18,84,19,49,42,36,22,67,17,101,0,10,24,9,17,1,110,2,24,68,4,14,94,0,64,1,8,14,8,0,2,108,98,36,0,122,16,2,73,27,112,14,76,4,25,2,121,2,40,11,55,99,4,14,51,11,1,95,0,66,5,100,0,16,82,0,56,11,24,42,69,4,8,43,8,42,12,0,85,6,67,4,64,13,15,114,23,3,115,3,53,14,14,112,2,5,15,27,33,6,28,24,21,79,26,1,80,108,2,65,86,21,113,2,4,2,48,0,10,
52,41,0,0,0,63,60,6,11,93,19,99,8,47,36,29,85,1,4,65,8,18,45,52,16,2,62,110,5,30,99,23,2,80,7,77,107,0,113,12,16,7,35,5,106,10,2,77,0,94,7,30,60,16,94,1,75,48,14,0,11,4,0,41,59,64,2,6,23,42,74,3,40,2,19,29,121,0,51,109,1,68,23,18,85,11,116,0,14,30,105,0,33,0,10,5,2,30,0,51,26,13,19,0,17,64,8,42,39,9,123,1,45,51,0,2,19,14,35,49,34,1,37,16,5,83,119,8,15,13,21,31,94,57,7,20,46,71,16,20,95,8,30,1,19,29,53,71,39,15,1,110,16,11,4,12,0,24,104,76,15,62,4,101,0,30,65,17,25,28,41,7,122,0,36,44,27,4,27,2,97,80,39,10,32,5,23,93,1,5,84,89,0,30,4,19,71,103,2,66,8,17,79,29,105,0,21,10,41,21,76,18,3,0,38,26,33,32,42,10,13,94,9,9,57,26,109,16,32,11,16,73,11,96,6,10,57,2,8,61,22,95,0,121,3,47,28,3,10,106,9,35,20,3,5,79,47,3,30,6,53,16,11,109,6,82,31,72,20,86,9,77,14,21,5,22,21,6,34,3,52,5,15,47,13,5,73,53,17,18,4,10,88,4,24,71,38,57,0,21,43,27,10,13,39,
76,24,15,20,52,117,89,0,0,29,58,12,4,70,14,109,53,22,39,17,1,11,82,46,62,59,103,35,11,0,69,4,2,15,93,112,0,13,120,0,87,11,1,67,107,3,89,0,6,121,29,23,45,24,47,4,12,4,3,70,1,18,28,26,53,6,32,62,4,123,53,13,21,18,3,19,3,20,83,59,1,120,0,10,36,24,38,1,14,65,85,9,0,81,79,70,43,7,14,106,32,2,14,14,36,11,4,92,10,56,32,10,6,111,0,23,12,14,6,115,0,29,88,4,2,15,96,98,43,19,6,18,74,24,1,22,9,38,9,19,64,31,45,5,8,1,103,5,112,25,4,12,12,44,85,0,28,4,81,5,54,73,9,94,1,99,0,37,4,3,100,102,11,13,59,30,68,0,25,24,38,58,5,17,35,0,108,0,2,23,25,91,60,11,0,5,21,23,1,73,7,11,1,2,8,36,1,86,120,38,2,1,121,0,79,24,0,92,29,38,89,2,37,0,5,8,105,39,10,16,0,94,45,14,34,2,87,0,9,103,23,74,7,55,0,125,83,1,38,118,16,3,5,1,46,28,10,17,1,22,13,73,30,4,7,113,2,47,7,93,5,40,45,1,11,49,3,58,105,5,5,17,75,0,115,107,0,113,1,81,36,3,2,9,4,10,54,4,27,61,2,3,12,18,11,
101,6,38,0,33,126,0,28,21,36,60,25,31,39,5,28,44,43,21,6,18,13,28,18,35,23,6,0,65,17,31,1,8,76,35,8,45,19,12,22,9,5,47,52,21,110,3,22,47,47,1,74,4,14,113,10,12,14,31,123,21,3,26,62,31,16,50,11,3,119,0,7,103,66,45,0,12,13,1,7,66,19,60,4,0,100,52,4,2,18,119,9,93,12,71,121,2,2,26,44,3,18,1,35,18,89,23,91,0,121,0,75,1,95,0,57,29,64,56,16,6,119,0,99,44,47,98,3,93,0,66,27,10,16,0,1,34,3,2,13,20,104,48,6,52,10,17,0,65,46,68,29,9,53,92,12,43,61,21,21,4,70,2,115,0,85,0,91,0,10,16,77,6,21,12,13,7,45,0,19,74,59,90,9,28,20,91,4,0,51,23,17,107,1,18,24,4,118,13,84,0,80,0,74,92,3,0,70,21,51,27,23,0,13,10,2,16,42,69,10,122,3,22,2,59,4,5,32,14,66,1,83,4,0,6,37,101,0,32,109,23,32,57,26,53,115,19,56,11,86,0,122,0,2,34,0,57,0,86,1,25,19,1,58,9,95,5,107,5,4,25,44,14,12,4,50,5,81,36,5,80,47,20,44,22,31,7,71,6,55,2,98,32,0,67,26,3,81,0,33,5,16,23,38,17,
30,12,22,41,5,115,2,96,0,4,65,1,14,30,84,32,34,7,73,2,57,9,0,65,21,15,15,32,97,71,0,31,0,100,0,29,10,14,72,0,35,54,7,15,3,11,63,5,15,2,46,72,24,3,102,59,11,6,11,113,4,3,95,38,100,19,34,9,51,48,0,4,9,8,12,0,88,0,22,16,40,17,8,0,45,87,63,0,44,36,22,82,30,14,37,0,3,4,0,115,1,19,3,82,5,2,5,91,0,92,0,4,59,98,17,12,29,21,0,3,3,54,11,10,7,30,26,0,30,13,15,9,65,1,6,111,0,93,7,18,15,101,36,15,25,7,1,5,16,83,57,18,16,95,44,8,4,17,45,3,20,115,1,36,0,112,12,17,0,94,1,39,2,19,21,26,23,23,7,66,87,5,85,32,6,1,8,8,12,2,79,3,81,14,7,107,70,6,56,2,1,79,0,111,20,89,0,9,3,103,21,1,43,42,0,48,8,55,5,3,25,3,112,2,26,15,17,46,79,0,1,30,3,23,10,111,16,22,36,47,40,58,33,50,49,15,2,99,4,11,3,86,1,42,0,14,58,18,6,46,3,17,0,18,41,15,11,16,9,1,10,2,80,8,7,118,108,2,27,7,108,6,45,41,0,72,2,80,6,8,13,117,9,17,5,8,63,0,15,92,0,1,117,41,14,
23,110,49,16,1,15,3,107,82,1,34,5,43,10,112,33,70,23,113,27,15,2,23,110,39,52,0,4,13,115,5,1,9,100,6,15,26,112,2,23,67,29,43,42,0,64,3,15,12,0,107,42,39,18,77,43,8,24,113,17,10,13,66,17,21,25,62,6,57,47,10,20,7,48,1,40,107,8,0,49,82,2,80,88,81,111,6,13,28,1,45,8,3,3,29,4,16,50,0,62,0,85,49,13,16,47,7,75,2,100,2,5,53,5,110,0,25,32,35,7,100,19,7,8,20,106,0,9,3,0,30,64,17,60,39,2,0,53,45,14,23,65,3,24,20,26,19,15,15,24,71,3,76,71,4,8,1,33,28,68,55,21,28,61,82,6,31,84,36,90,4,5,82,97,0,24,14,34,53,38,16,2,10,6,1,93,3,22,12,5,17,14,123,7,11,43,33,48,49,6,9,12,23,100,2,68,8,0,1,68,12,76,26,15,12,0,14,100,0,0,8,97,18,49,62,19,9,76,64,12,1,39,45,12,7,109,5,0,82,33,105,8,34,1,83,0,5,106,16,54,24,60,90,33,25,9,107,49,10,18,1,66,0,18,118,2,88,2,88,57,5,75,0,44,71,3,113,8,50,2,39,9,68,19,25,0,33,70,9,86,30,80,15,6,8,91,16,2,116,0,49,57,24,23,26,
