26,71,5,118,25,0,116,34,10,14,13,80,53,1,74,93,25,24,4,4,13,4,45,45,3,35,88,6,20,3,53,23,34,1,40,67,54,52,0,37,3,20,21,14,4,88,25,26,12,9,10,87,0,47,4,55,69,55,13,12,69,93,13,38,87,55,15,39,23,12,52,0,7,30,42,74,17,53,41,4,48,44,1,48,0,5,59,15,76,43,11,34,1,61,8,15,74,16,99,1,2,73,0,118,4,41,2,18,52,36,7,6,1,60,33,15,105,10,55,19,36,15,25,22,27,44,0,19,77,0,62,15,11,14,43,19,4,40,58,49,111,0,71,86,4,48,25,62,85,36,6,36,39,19,31,8,30,52,9,119,31,11,0,44,31,44,21,0,47,71,26,15,28,17,24,40,18,89,6,88,1,2,38,116,17,48,54,16,20,5,78,12,109,2,103,11,27,62,13,41,8,2,118,28,25,86,0,7,102,11,31,106,92,6,56,53,97,14,22,50,1,21,4,77,114,36,8,9,65,58,5,11,5,107,22,15,108,4,65,30,26,0,82,17,51,6,40,5,5,88,2,26,35,90,45,34,48,3,123,6,21,20,10,9,40,17,36,2,119,18,33,25,13,8,3,55,0,43,64,0,120,14,43,16,22,20,88,13,68,1,3,84,60,13,11,27,49,31,54,23,31,58,39,17,8,
14,12,28,95,13,23,110,14,104,1,7,51,7,110,6,16,4,7,73,31,8,10,73,3,78,0,45,48,18,73,27,21,21,49,78,67,2,62,5,62,35,28,6,5,33,34,54,33,8,5,96,2,11,88,42,18,106,23,24,4,102,6,23,12,21,0,32,13,89,2,26,0,85,30,86,7,20,68,0,35,107,4,16,57,18,34,90,4,62,13,4,46,10,66,33,2,22,21,36,10,79,30,7,92,0,122,1,36,117,56,0,121,0,60,71,24,11,3,61,37,10,30,11,20,79,2,63,57,0,6,32,30,15,84,1,14,29,27,17,6,81,2,100,25,6,8,69,60,42,8,81,14,115,0,12,44,49,82,2,24,68,2,5,29,14,35,31,66,43,36,23,16,13,2,22,10,46,16,17,96,4,78,3,118,2,10,16,44,48,6,14,37,23,2,16,56,113,13,45,8,12,48,40,9,34,23,1,97,36,10,19,3,105,5,31,21,3,7,85,22,108,1,1,11,43,4,3,43,28,64,0,72,23,66,36,4,85,30,36,45,34,13,107,5,23,15,38,36,70,38,83,24,22,35,5,44,32,82,58,1,5,14,105,16,46,25,28,25,77,16,25,48,24,22,1,24,0,104,29,59,11,19,111,32,17,8,4,90,46,0,20,33,105,3,14,31,3,42,52,84,22,86,11,13,22,
9,4,51,82,30,90,84,21,46,3,1,0,1,10,1,108,15,76,13,46,49,21,50,16,15,1,41,13,5,78,2,77,21,8,20,71,38,79,7,98,6,103,1,8,64,24,90,12,15,27,24,9,39,26,95,13,33,13,95,5,92,0,14,18,81,1,83,26,21,13,105,18,57,19,99,12,52,50,4,117,14,31,52,50,16,73,74,12,62,31,49,44,29,2,22,11,37,0,27,33,72,2,23,61,7,117,3,77,44,2,5,98,0,96,17,40,8,20,47,15,61,21,14,66,8,31,16,49,62,1,64,15,9,2,92,99,13,12,35,88,0,17,25,2,0,61,1,12,38,0,15,3,95,27,9,6,9,0,19,6,3,6,30,22,82,31,16,25,47,57,1,58,6,22,93,29,90,3,38,15,4,56,3,115,0,81,84,6,121,50,21,40,11,34,4,3,90,4,98,38,24,16,47,51,35,0,7,91,52,94,24,5,39,2,81,22,0,58,88,21,15,0,10,10,22,46,10,72,97,77,23,72,19,15,22,18,10,17,68,16,13,8,91,3,9,86,95,23,53,0,69,1,16,26,15,22,43,22,31,91,8,101,2,4,81,111,0,100,36,0,53,20,24,17,12,0,15,44,6,83,7,5,76,5,0,43,6,121,0,3,119,0,59,5,2,15,49,33,32,109,4,80,8,37,15,
55,1,49,24,28,42,62,10,105,1,0,19,10,23,38,29,56,50,7,108,25,12,0,15,29,5,28,18,37,36,8,106,73,43,73,24,58,28,14,41,0,88,4,25,65,3,13,5,11,14,79,3,21,39,5,78,57,10,30,6,118,2,8,112,3,4,87,25,18,120,31,15,14,17,4,16,75,9,13,32,22,33,47,15,25,33,30,62,18,0,82,22,99,15,41,5,45,14,48,89,91,42,74,3,110,9,3,90,18,1,118,2,24,13,33,50,59,31,100,105,4,21,4,116,16,8,77,12,5,31,11,1,13,5,41,49,2,39,11,46,3,28,2,60,67,16,11,36,2,5,3,34,103,14,19,46,47,8,4,1,19,20,29,44,31,48,61,86,11,60,21,57,0,18,87,0,64,14,106,3,10,30,7,31,15,9,2,15,30,4,10,70,0,72,22,4,37,75,108,24,30,113,45,27,96,6,5,86,15,65,10,28,0,3,124,0,8,14,8,16,57,56,0,1,20,28,61,119,2,2,55,65,41,18,4,21,36,82,15,13,10,66,81,32,37,1,110,10,89,9,62,11,31,5,11,32,8,15,5,73,7,49,1,125,0,9,0,75,8,6,42,3,92,44,65,0,66,19,2,83,0,3,97,83,21,12,0,93,2,11,16,1,61,0,28,49,23,52,1,86,53,46,49,101,13,
84,10,39,5,110,86,0,6,124,0,94,4,27,1,62,2,10,2,23,19,10,10,29,99,5,12,105,4,121,1,4,107,19,42,30,29,50,16,115,19,24,101,1,43,56,16,46,18,29,83,41,2,34,11,66,115,7,12,26,47,104,32,95,13,24,41,51,12,4,78,26,118,3,13,19,16,25,5,24,10,17,10,59,15,38,2,3,12,28,11,35,1,36,9,0,82,10,24,2,36,45,15,4,1,77,7,76,3,1,0,90,29,61,39,13,63,24,82,10,12,5,91,6,103,3,6,5,0,68,20,11,23,2,7,63,9,15,37,11,106,0,0,96,107,0,6,37,7,21,65,0,53,14,50,9,20,2,0,27,65,56,33,6,18,77,21,41,81,4,74,90,2,52,25,2,4,82,5,120,5,89,0,31,30,65,95,31,20,13,13,36,31,35,97,20,101,2,41,104,2,36,35,20,28,22,2,62,11,6,121,38,18,75,42,11,0,91,0,9,78,9,103,62,52,71,63,7,24,11,25,14,4,1,40,1,62,9,5,62,15,30,81,29,22,88,3,110,5,5,7,18,96,8,99,11,45,4,2,47,96,10,92,1,94,0,24,40,82,31,24,2,84,57,33,21,6,120,7,13,65,28,54,9,23,38,1,47,76,6,7,44,6,92,33,11,101,56,56,5,38,4,31,21,7,23,
92,43,14,44,111,1,33,124,11,46,89,20,78,35,25,1,82,4,32,35,54,23,89,80,45,5,34,33,59,5,106,26,34,52,35,20,34,59,40,0,18,1,11,78,14,54,48,0,2,32,0,104,74,4,31,40,53,5,10,45,110,12,5,34,27,1,24,17,1,76,21,20,46,4,2,51,1,8,74,58,2,49,96,6,16,15,41,69,22,14,1,56,42,71,19,26,28,1,2,14,10,110,7,4,5,16,90,0,15,20,46,13,120,22,27,79,41,64,0,96,22,6,54,16,29,41,29,75,17,7,6,2,68,25,31,0,110,9,93,41,22,35,33,46,11,28,25,55,23,88,16,76,43,70,10,4,35,58,1,54,38,7,57,25,57,20,102,9,39,46,10,10,69,24,12,9,1,1,54,4,18,45,3,16,95,33,4,85,47,1,3,110,0,90,6,98,24,54,44,0,29,10,90,12,1,77,18,4,57,54,54,71,6,21,4,11,110,8,0,64,97,16,19,15,2,12,20,12,55,43,27,34,0,38,26,4,9,11,39,26,41,20,72,4,25,37,8,19,0,85,1,50,1,25,3,34,8,35,87,71,6,1,19,100,10,6,2,65,12,51,6,28,20,90,0,61,121,0,86,21,26,54,53,16,110,4,90,6,114,10,1,87,92,12,18,51,40,6,38,4,57,13,20,14,39,
44,36,3,105,54,39,3,77,0,70,1,23,0,10,13,8,32,23,105,31,29,5,106,0,17,4,3,26,31,2,27,0,3,37,8,54,4,43,83,15,42,4,18,62,53,65,89,29,27,5,3,14,5,33,47,4,9,6,4,107,7,23,31,12,9,43,12,1,37,21,4,19,1,38,22,17,18,16,17,0,15,2,6,4,55,51,3,13,78,8,37,118,5,7,19,42,15,23,4,27,9,68,28,92,1,54,51,31,16,10,16,6,122,9,27,63,17,39,26,12,33,23,85,2,100,21,99,0,23,69,0,68,19,25,31,96,92,8,110,10,44,23,10,11,6,18,38,3,13,89,7,20,60,14,5,84,42,11,37,1,9,1,32,2,45,5,31,4,124,5,83,2,37,21,0,55,8,45,0,45,107,1,7,67,4,5,15,66,15,54,21,33,0,5,0,78,28,12,70,0,24,43,62,54,5,25,1,26,108,4,69,1,68,65,12,116,84,1,61,20,79,33,1,35,41,5,41,28,17,9,4,8,11,7,3,72,2,7,63,21,8,21,23,33,18,73,13,17,0,93,3,59,0,84,31,62,24,8,75,21,5,36,111,18,3,29,56,14,17,79,1,98,54,11,12,36,31,9,124,0,22,10,28,34,8,0,101,14,62,17,85,92,76,35,65,6,26,41,92,5,54,16,30,25,25,
7,15,6,104,10,6,35,95,0,87,3,110,33,71,3,90,24,42,95,6,83,37,31,0,102,6,28,16,38,56,92,0,85,6,41,114,47,3,79,21,40,0,57,40,81,3,9,1,91,5,8,9,3,16,38,11,59,56,2,96,11,79,47,27,73,37,7,22,44,9,1,66,58,11,54,7,67,28,8,96,3,0,96,4,21,62,15,75,31,4,11,86,56,9,21,10,60,5,6,30,77,36,104,6,18,76,0,68,30,25,66,15,102,1,47,32,37,8,48,13,83,4,54,9,59,24,26,8,103,1,52,27,47,58,27,52,49,40,18,9,32,0,116,0,8,83,50,16,31,33,17,34,3,104,51,22,1,19,81,53,2,21,9,58,71,11,21,24,119,6,1,70,83,28,0,106,1,36,40,89,31,36,7,14,36,1,5,52,19,30,0,34,16,4,34,6,55,17,38,5,2,105,72,58,20,48,15,12,13,34,2,22,82,6,8,97,7,72,5,82,85,2,17,41,108,15,17,14,112,46,7,103,2,8,68,3,58,23,26,15,40,39,69,99,2,94,1,33,59,12,4,30,17,49,36,38,0,5,37,71,52,5,69,15,28,19,0,31,21,0,73,1,44,26,11,1,2,30,73,20,13,24,71,2,1,90,5,15,0,34,62,3,34,24,52,3,41,2,13,2,68,51,15,15,33,
6,4,9,122,11,55,60,23,21,32,18,118,16,52,0,94,4,98,36,73,14,25,11,69,45,40,23,1,3,87,0,23,57,5,39,42,30,2,13,85,33,77,81,0,17,0,58,1,21,16,63,6,3,18,34,40,31,100,16,49,8,12,43,38,23,9,19,0,22,7,3,99,10,61,42,6,96,49,29,38,10,29,0,60,4,61,8,100,6,4,71,109,114,47,1,7,74,2,4,0,121,9,11,27,11,13,5,35,2,8,55,7,17,7,32,61,43,0,109,4,45,67,10,23,16,3,57,6,112,7,1,35,74,33,27,80,8,20,34,26,56,11,83,2,58,9,12,21,21,71,50,20,9,63,76,24,36,10,107,15,9,46,0,77,34,99,0,62,119,17,17,116,18,63,12,89,0,59,7,86,0,36,12,45,4,68,7,39,23,2,48,7,27,0,107,5,7,31,46,66,25,14,23,42,43,22,0,76,21,1,46,64,33,65,13,99,17,18,7,42,4,24,2,15,22,1,61,104,28,3,11,62,23,30,0,86,65,0,23,28,32,49,0,41,16,26,6,61,42,34,7,87,88,31,67,3,51,7,18,45,36,38,50,2,28,5,34,97,45,3,94,0,111,2,68,29,0,119,7,77,0,107,0,123,2,67,3,3,4,47,20,3,4,33,76,21,101,27,68,5,112,13,31,18,29,
64,3,55,93,0,10,13,30,48,46,16,35,1,43,2,47,12,58,2,85,20,51,30,91,11,84,1,65,4,47,17,85,30,19,64,12,22,83,12,16,8,5,2,2,15,63,101,0,52,5,101,7,55,44,11,76,8,74,14,33,2,71,5,12,94,4,23,65,101,0,13,37,13,16,3,31,85,22,1,71,1,60,34,31,36,23,62,96,9,65,36,24,47,4,83,22,104,53,2,30,108,4,24,36,90,38,46,27,2,73,5,68,67,0,88,47,84,18,38,10,29,8,6,93,14,9,5,22,96,35,33,24,17,37,41,87,1,18,17,69,3,12,103,0,16,42,1,13,50,10,40,2,40,39,49,86,4,67,2,73,1,5,0,104,0,56,9,108,15,29,3,119,0,15,120,5,84,12,0,113,0,95,5,0,73,4,29,111,19,48,2,0,4,3,8,22,6,59,16,79,43,14,51,91,18,27,63,5,56,53,9,50,7,28,31,38,0,3,56,106,12,24,25,56,17,1,27,47,11,11,45,46,35,11,33,46,25,36,5,36,63,39,5,111,37,1,26,28,51,20,25,0,65,21,45,2,0,78,15,14,8,29,51,104,39,0,50,5,93,0,14,13,48,6,87,5,49,21,7,57,0,27,13,77,2,104,12,0,96,28,5,2,7,22,16,6,106,32,1,5,115,0,74,33,33,
17,7,31,10,6,92,5,23,71,19,39,6,70,67,74,26,9,103,2,113,3,4,9,93,7,67,4,1,7,25,4,106,32,97,22,32,45,3,25,48,5,38,84,22,12,122,1,103,0,78,81,0,20,1,4,50,4,24,1,29,51,44,18,43,15,60,46,101,13,12,14,33,18,95,34,124,56,12,18,100,19,105,4,108,5,41,70,17,9,83,100,2,55,8,47,9,94,1,13,86,34,28,52,20,101,16,36,0,37,4,13,113,4,46,6,14,59,24,0,23,5,69,35,67,4,28,13,98,1,21,91,9,19,14,40,6,33,7,56,49,1,102,17,21,90,2,44,21,64,35,20,3,67,19,45,8,18,113,0,17,0,95,19,47,3,57,0,118,13,11,21,51,23,19,17,4,76,9,25,8,8,69,4,3,69,47,34,0,74,10,0,10,27,55,37,26,36,8,13,9,1,63,28,44,11,61,15,52,54,14,41,103,0,21,37,10,46,8,80,26,5,54,11,82,0,31,32,20,5,18,9,79,12,2,55,58,34,0,43,124,10,49,7,8,30,39,6,107,36,1,9,10,83,1,28,6,115,7,15,1,85,2,41,0,30,10,37,0,32,34,27,35,10,26,56,56,2,16,32,43,17,64,22,31,78,0,73,8,23,2,71,0,93,72,26,11,89,13,35,20,93,7,82,4,33,
10,51,6,43,31,18,28,32,2,18,57,0,59,39,104,12,21,1,28,40,31,73,29,41,0,85,6,27,44,1,58,71,10,75,23,2,17,40,30,51,22,0,9,67,9,92,6,5,11,26,1,39,6,66,0,39,7,43,3,8,48,10,7,75,7,68,35,49,6,29,4,59,0,9,16,91,10,63,30,0,2,79,43,18,54,65,51,24,44,44,23,6,0,27,117,86,5,71,18,80,11,48,34,6,68,1,97,1,4,14,7,37,64,56,1,33,53,69,47,29,7,41,14,73,23,103,8,6,17,26,111,9,2,39,53,9,21,15,56,105,0,69,10,41,6,37,7,99,9,79,3,20,20,17,1,56,15,104,46,7,32,22,125,2,106,2,38,80,11,86,40,9,18,5,1,26,94,43,2,2,110,24,29,4,14,16,24,52,103,9,118,0,3,120,66,2,68,1,27,61,33,30,27,47,34,11,23,17,15,37,2,110,0,87,52,1,67,4,94,9,32,4,52,49,2,68,0,107,2,2,122,26,38,6,12,64,3,87,30,64,8,6,1,22,61,8,4,12,2,2,109,0,23,0,71,18,16,4,19,5,37,4,68,4,48,5,25,34,19,114,0,67,12,51,32,40,21,33,15,29,70,10,105,29,3,16,120,2,1,66,39,41,105,5,95,23,5,55,13,27,1,6,92,28,26,
