44,27,4,5,89,103,12,1,109,113,4,104,0,0,13,56,55,4,5,79,2,53,16,4,45,4,4,17,2,0,61,52,1,41,108,3,0,123,10,1,25,32,22,6,14,8,5,8,35,15,42,14,12,53,7,96,1,5,16,121,0,43,6,43,13,12,69,54,9,7,109,0,84,1,3,0,3,35,0,18,0,29,54,66,30,46,6,18,11,59,2,9,25,85,3,23,9,12,36,24,31,22,67,48,4,4,14,2,21,20,70,9,41,5,18,75,33,7,81,4,0,83,0,17,5,2,90,0,30,25,4,55,9,10,12,86,64,0,3,0,3,104,64,34,46,13,10,7,37,6,111,0,7,4,25,22,69,0,25,19,23,23,2,75,16,10,35,25,10,2,14,87,4,39,43,2,47,7,32,19,39,5,77,19,121,7,10,13,49,8,61,2,9,11,74,61,116,78,14,15,3,5,54,7,20,8,11,123,1,24,84,9,73,1,83,3,117,1,97,37,43,117,54,20,11,6,72,2,53,45,0,20,38,51,8,35,80,6,27,106,4,1,4,22,11,49,11,39,7,8,6,0,6,4,41,0,9,109,43,4,70,81,22,22,12,12,8,103,5,18,1,87,1,18,53,62,31,24,10,15,29,6,94,70,7,66,7,91,0,92,0,77,27,9,4,26,0,10,63,40,0,101,26,24,8,
7,24,0,102,17,18,36,67,12,28,92,44,6,0,13,29,12,7,7,50,11,14,1,84,52,37,108,0,48,1,105,5,12,92,5,65,76,34,20,0,0,11,33,15,11,33,32,0,42,59,41,5,17,63,7,96,20,9,80,75,5,5,0,81,13,24,29,33,98,23,80,73,14,6,3,0,95,106,51,0,9,2,7,112,17,7,12,5,56,70,29,44,38,86,37,13,65,103,13,16,36,4,52,34,17,12,10,8,67,41,30,0,91,0,20,40,33,41,108,0,110,0,14,27,83,90,0,22,70,0,43,56,29,16,29,50,6,7,0,21,16,47,20,34,3,39,45,0,3,16,4,1,2,24,44,0,12,1,124,2,8,58,44,114,0,113,26,18,31,1,3,65,6,44,23,7,26,5,73,7,4,0,25,6,75,15,15,53,5,39,52,102,1,15,6,22,32,0,1,47,12,33,110,16,2,11,51,2,61,6,21,47,70,2,4,73,76,6,72,0,97,1,25,0,55,117,15,56,33,6,60,7,45,20,79,18,50,17,72,22,36,78,0,87,9,25,14,3,58,76,8,97,37,119,11,86,93,22,121,0,32,91,5,72,6,38,6,14,53,3,98,5,58,18,9,47,1,35,49,43,6,1,91,5,21,50,0,20,4,40,0,52,24,0,100,8,0,37,7,38,6,26,37,22,12,
18,77,10,93,4,20,18,12,17,0,108,15,8,25,5,31,75,13,3,65,73,4,70,75,12,12,114,4,5,6,96,11,0,41,22,7,2,1,4,13,2,7,100,6,18,30,34,14,49,2,9,6,22,23,10,121,0,70,114,116,26,10,22,89,3,4,110,108,0,13,45,3,0,71,0,32,59,1,2,19,0,1,26,4,32,14,69,18,64,5,42,20,90,50,54,6,22,39,5,13,28,65,26,0,3,34,34,25,97,1,43,1,52,1,118,53,25,14,91,2,59,10,112,7,65,9,44,54,10,22,93,19,1,26,17,39,24,18,2,2,24,101,1,42,17,52,45,22,3,42,64,12,5,12,11,73,17,93,97,0,34,90,5,14,42,1,16,1,10,32,3,29,44,46,13,18,27,60,35,16,22,16,18,59,0,20,7,53,3,119,12,26,36,53,73,38,5,2,68,27,22,87,55,24,28,4,19,0,3,29,51,43,29,8,22,72,7,14,21,0,41,2,58,6,75,17,0,47,16,13,4,28,72,11,7,17,71,2,117,37,72,0,11,6,18,17,18,2,121,54,0,118,0,122,2,1,119,22,11,89,40,19,0,64,0,59,11,6,68,12,56,3,104,22,1,120,0,64,2,9,15,111,93,12,2,22,72,2,46,20,12,3,5,13,119,18,24,15,29,8,15,34,66,20,21,
3,55,7,116,0,4,31,115,1,0,23,9,115,3,6,121,8,1,15,20,54,19,11,15,12,10,114,0,108,6,98,9,29,3,24,31,22,68,45,35,5,112,4,10,32,0,106,5,23,8,103,89,64,37,98,72,11,2,28,30,28,25,120,44,22,98,4,40,19,41,0,50,12,26,31,6,1,5,20,35,4,3,4,1,67,0,20,103,13,27,15,57,49,6,17,6,82,102,16,52,1,0,51,2,12,102,0,49,27,2,6,10,93,45,112,16,30,13,86,30,12,26,59,13,83,34,2,34,1,6,57,62,68,1,46,85,0,25,5,19,29,115,6,8,0,4,71,34,4,81,80,32,38,24,124,15,45,50,39,4,26,43,6,36,32,68,0,5,116,12,2,49,39,31,0,25,71,18,4,50,11,52,26,3,0,15,3,93,2,98,11,28,8,7,93,33,70,0,51,12,26,57,0,37,21,67,46,0,24,14,29,22,14,74,12,87,6,89,0,35,81,2,42,15,66,50,4,95,73,5,1,45,51,20,73,27,44,3,78,6,28,8,5,12,58,8,26,75,29,25,0,107,10,50,0,41,8,5,16,25,54,42,82,23,16,18,30,42,14,17,51,41,10,12,0,12,1,26,8,10,3,77,4,57,0,11,66,3,72,1,77,10,59,12,59,1,10,20,33,12,72,12,80,24,19,
14,13,7,114,1,13,14,28,0,76,9,114,5,15,7,76,8,19,56,37,15,2,8,87,44,25,0,18,36,85,0,4,4,7,51,90,2,41,9,16,3,61,16,117,2,10,45,1,18,4,58,50,1,1,30,55,21,4,26,0,104,2,65,2,16,55,1,73,0,24,18,35,19,71,4,33,19,2,40,12,0,56,21,18,87,1,4,78,53,55,25,63,21,56,10,35,26,21,44,3,5,102,68,122,56,16,1,71,24,17,20,115,4,16,16,2,30,41,31,48,13,7,71,5,75,3,1,110,0,105,11,45,24,11,122,21,78,18,10,43,2,8,1,88,4,122,31,3,8,1,113,57,64,16,0,92,24,24,0,65,2,109,36,15,56,0,40,11,6,14,9,47,62,5,26,44,5,117,10,77,55,120,13,102,7,25,16,0,33,9,54,9,56,0,61,57,77,54,90,31,33,25,17,16,0,118,33,6,34,8,12,0,0,35,27,0,41,75,6,89,91,107,4,55,104,0,25,4,3,0,9,17,44,13,100,36,3,7,91,23,90,0,61,32,24,18,36,70,21,82,3,58,2,10,17,80,29,4,1,65,6,24,39,0,53,22,25,16,50,41,70,30,94,0,42,19,44,34,30,57,9,68,5,44,20,104,27,0,49,15,28,35,81,0,57,4,100,6,52,9,31,21,32,22,21,
54,0,11,31,45,5,40,87,71,0,15,41,13,6,19,91,12,7,5,113,22,1,94,30,116,67,7,120,1,65,4,17,56,6,59,4,3,103,18,48,27,97,4,13,1,16,39,5,61,23,76,6,19,15,33,13,31,43,24,18,25,13,28,11,57,5,25,12,46,62,49,12,20,92,76,59,27,105,60,24,84,21,60,22,43,0,2,25,34,30,9,65,51,84,2,41,18,5,76,75,1,1,25,69,24,0,1,102,37,8,16,123,2,62,2,95,54,12,59,96,7,15,0,125,4,3,38,54,13,97,3,15,3,38,46,8,52,0,80,2,3,57,39,1,31,41,3,2,18,44,112,18,83,45,37,29,3,36,1,67,0,26,9,19,22,6,17,0,69,18,28,51,40,0,49,21,45,104,7,14,18,35,60,0,5,0,9,3,32,4,105,1,112,1,26,64,98,0,7,4,56,29,3,28,77,83,38,23,25,123,20,57,101,82,32,24,59,22,18,15,2,9,0,87,0,67,2,11,13,5,0,74,27,17,124,4,72,102,2,104,7,6,50,4,29,26,1,117,3,28,75,5,13,3,34,6,19,28,37,10,79,31,35,0,88,11,62,66,8,47,17,13,23,9,47,0,84,16,9,13,1,37,2,58,16,1,37,21,21,36,25,0,85,14,88,0,42,20,60,46,104,4,96,9,18,
76,3,2,40,21,0,118,71,39,7,1,8,18,9,0,115,1,0,3,20,98,0,18,113,18,17,18,52,8,46,3,72,0,16,110,4,79,57,15,14,28,43,21,52,1,121,0,90,3,20,54,57,36,0,0,46,37,3,4,21,95,12,56,0,15,11,109,5,93,4,18,29,61,105,56,0,36,88,7,24,63,0,6,73,3,1,4,0,54,66,40,21,66,36,23,50,6,57,94,0,57,13,74,111,15,0,45,58,3,13,4,117,2,23,33,28,7,90,22,39,5,5,11,123,4,77,47,44,44,76,2,3,6,61,2,4,102,6,103,5,103,12,93,3,9,4,48,2,1,2,30,5,0,3,76,123,2,1,31,0,91,1,78,8,37,52,10,89,2,1,113,8,1,37,26,72,31,76,39,23,72,0,70,5,7,4,98,1,16,54,34,0,125,5,112,26,4,48,64,72,52,9,62,3,33,8,15,5,8,67,3,12,18,18,15,0,40,52,4,75,4,112,28,14,44,0,3,114,12,3,18,7,42,18,44,5,93,51,1,107,0,7,32,51,12,93,10,16,25,33,34,15,62,9,63,16,13,4,18,53,74,26,16,0,50,0,66,10,4,5,62,18,15,35,72,11,116,2,16,4,13,66,85,4,32,0,94,0,90,113,0,0,116,6,8,43,19,10,75,9,98,4,40,8,16,
114,0,113,13,47,12,58,1,15,43,3,55,0,0,63,28,19,6,45,53,40,1,63,22,9,3,47,7,54,3,76,100,14,1,61,3,55,1,7,8,96,13,40,6,71,91,0,110,0,74,19,4,24,4,78,90,28,8,4,23,8,3,56,11,6,13,121,0,4,24,73,7,78,75,18,10,58,2,14,6,71,75,0,2,25,86,11,1,117,21,16,6,74,19,108,2,14,121,0,16,22,1,29,45,0,2,29,26,26,6,17,62,0,71,31,45,51,58,1,54,15,0,36,87,11,2,0,25,78,21,0,37,20,11,46,76,0,34,123,2,11,34,78,6,35,32,43,94,40,108,92,56,0,13,42,55,10,99,12,4,4,0,42,37,26,42,17,38,22,16,96,17,53,78,2,79,6,15,19,42,6,122,1,1,8,76,5,53,68,26,89,26,10,9,48,4,6,46,64,41,28,19,119,56,10,6,44,55,18,94,2,16,93,109,0,35,3,65,47,6,6,3,67,27,2,19,34,82,22,17,3,35,74,20,25,41,14,20,2,90,0,79,6,36,83,36,8,76,9,47,25,3,7,8,83,4,47,15,98,8,44,28,1,93,3,14,92,3,77,59,2,13,46,39,32,5,104,5,78,0,7,22,13,22,87,21,9,6,72,66,57,27,3,80,2,123,31,5,39,2,114,5,77,5,5,
89,5,110,0,12,16,62,9,17,0,110,16,12,3,46,7,126,2,19,124,1,4,32,0,94,32,62,2,17,25,91,3,43,5,18,8,18,10,12,3,99,11,95,4,61,10,16,51,3,16,3,7,92,0,56,7,109,0,76,6,5,60,17,14,19,43,38,7,104,35,1,8,77,32,64,3,71,9,0,12,57,31,106,14,68,19,0,1,122,0,78,1,44,30,65,16,21,71,33,31,1,24,3,4,27,28,16,21,2,20,121,9,58,43,22,9,22,77,18,102,0,0,60,4,37,59,5,36,28,33,15,20,30,1,71,13,97,88,10,56,24,21,63,29,3,3,59,26,0,4,30,3,1,0,82,54,16,67,27,14,14,12,14,11,4,51,2,1,57,67,6,0,1,25,11,42,23,8,4,82,12,71,0,12,0,27,40,58,20,123,0,35,4,96,38,73,7,3,106,31,56,19,3,25,0,13,52,19,25,8,45,87,11,70,35,18,2,108,9,53,0,65,62,27,100,30,1,60,13,8,0,90,6,9,0,7,106,21,18,15,19,83,19,100,14,78,71,28,70,18,4,41,12,74,33,11,71,20,17,11,41,3,59,17,33,61,43,7,66,1,28,64,69,105,14,8,11,14,14,8,21,23,13,57,7,27,11,44,44,13,0,103,0,110,0,20,0,42,5,39,25,85,115,22,7,
71,40,13,4,15,44,39,33,9,61,23,21,46,18,24,4,69,39,57,33,30,12,19,0,60,6,43,2,106,0,15,4,98,91,93,49,0,0,28,39,29,14,20,13,110,0,44,38,15,26,16,96,12,0,94,8,106,0,72,1,9,15,5,47,23,97,7,8,63,26,1,72,8,2,50,14,64,1,16,7,85,43,16,17,105,0,91,28,19,11,19,6,37,0,21,2,25,27,0,80,43,16,14,18,80,44,45,30,78,25,76,7,33,7,5,81,61,10,11,49,15,3,13,38,55,26,1,64,119,0,66,2,16,9,81,53,2,30,7,9,0,48,82,3,26,6,61,15,5,2,94,23,69,16,72,8,13,41,2,113,5,28,26,28,89,2,62,5,8,95,62,0,7,113,7,89,32,100,19,22,10,119,36,0,41,118,4,3,38,41,0,89,0,123,2,21,64,44,17,40,19,19,38,65,55,45,83,0,46,50,42,13,14,54,23,14,12,121,1,0,73,0,4,7,5,13,16,38,3,93,1,118,0,4,7,77,9,41,19,2,62,45,6,23,26,53,7,87,26,13,86,32,43,112,1,17,4,5,28,26,13,49,11,42,10,60,3,20,13,87,7,29,6,7,17,43,0,28,110,64,72,0,33,98,4,81,4,65,10,71,0,90,0,99,0,30,0,84,48,7,10,73,5,23,18,
8,82,44,0,20,21,10,70,1,24,85,14,0,116,0,104,50,1,47,91,32,64,0,7,59,19,42,118,44,60,72,20,0,12,29,27,0,33,10,22,10,6,10,43,7,7,98,3,93,5,9,34,67,82,9,61,28,10,23,20,11,52,55,101,30,85,0,56,0,44,1,84,0,47,2,72,14,16,14,4,93,1,51,10,19,16,5,82,7,2,27,80,27,12,17,29,103,20,7,115,23,17,41,16,110,0,21,36,7,31,1,0,63,50,12,52,29,53,66,37,29,0,4,21,24,5,25,55,49,4,118,0,25,15,28,20,22,84,2,0,87,0,50,32,0,14,32,3,104,1,43,10,19,10,104,1,23,82,13,28,2,99,2,1,17,20,61,6,74,101,71,60,40,0,110,0,38,66,3,27,75,53,38,38,42,2,1,46,40,121,3,1,7,86,7,108,42,63,8,66,25,47,109,1,15,26,12,25,66,0,116,2,40,79,46,49,73,6,0,88,0,25,1,14,12,34,3,54,3,1,92,5,1,9,27,20,5,97,1,97,29,31,10,104,50,17,27,111,21,31,0,62,0,70,2,34,0,85,26,43,38,5,14,8,79,87,0,79,0,11,43,24,17,3,36,96,0,113,4,80,103,17,37,12,23,9,1,2,4,52,0,4,8,84,2,0,19,122,0,96,0,1,71,4,6,
13,84,4,45,24,93,27,74,7,42,1,9,7,49,6,125,25,3,102,0,100,28,10,5,3,17,3,52,0,33,6,59,8,3,3,112,9,7,22,77,2,14,40,54,2,28,55,5,117,0,7,25,0,70,6,104,13,76,78,18,109,58,17,7,97,2,61,4,0,106,18,108,14,122,7,105,1,58,9,47,104,66,36,77,15,29,119,86,0,25,0,17,85,3,12,19,96,0,17,105,54,9,45,19,64,4,12,1,6,76,21,41,29,4,42,75,91,11,19,44,40,24,93,2,110,2,31,2,70,0,85,6,78,17,55,30,51,14,37,33,12,16,77,25,19,115,3,50,1,2,11,92,46,8,60,11,14,5,15,57,68,3,16,98,6,67,9,44,69,54,61,78,101,8,12,0,110,9,69,31,111,22,56,7,4,25,57,21,92,30,7,91,80,68,44,55,9,13,18,108,37,17,69,2,48,6,42,0,38,3,52,20,71,40,43,8,16,6,2,58,18,57,0,32,5,2,18,44,12,5,117,0,72,10,6,11,1,44,0,70,0,13,9,37,24,6,68,4,13,17,9,25,0,112,19,55,48,1,5,75,1,47,36,40,72,10,40,13,4,32,56,37,3,11,64,0,62,1,11,17,22,1,26,11,4,21,45,28,118,108,3,10,22,10,1,31,0,15,1,50,8,49,17,16,5,
