5,84,28,14,0,3,48,1,81,15,46,3,69,12,6,11,58,0,23,97,3,2,1,0,56,5,15,94,4,15,71,0,0,21,64,12,38,41,28,20,13,31,18,11,17,14,3,78,4,70,37,0,37,25,2,101,39,48,28,46,44,0,43,60,4,14,111,4,51,27,89,0,15,97,3,6,82,7,12,92,9,3,34,10,82,47,51,48,22,4,53,24,91,48,11,3,121,11,57,43,114,6,1,12,14,70,78,88,2,44,118,6,69,4,85,15,30,72,12,51,29,60,88,12,18,40,5,106,2,57,0,55,88,40,54,21,53,12,17,45,36,23,68,0,3,26,4,8,40,67,20,75,1,61,4,31,72,34,82,4,39,2,12,8,53,10,73,19,98,7,13,95,30,52,0,35,37,67,20,23,36,101,37,81,8,74,7,20,4,21,7,44,79,30,1,77,5,61,8,61,0,49,5,24,2,20,23,59,42,1,28,0,35,89,17,7,98,0,124,0,8,104,8,6,7,29,67,6,27,3,16,0,82,41,27,7,30,7,35,66,94,2,85,12,3,99,27,56,1,90,61,4,51,98,12,4,14,59,2,40,3,4,66,29,29,4,60,102,35,16,43,87,2,30,101,57,5,62,35,83,6,53,75,87,5,55,2,100,10,5,13,27,22,80,25,40,1,101,16,0,6,76,18,7,28,
4,86,9,1,92,72,17,8,110,4,31,7,87,1,7,109,6,2,39,13,18,34,1,100,1,18,37,107,27,3,33,74,30,12,10,7,14,67,19,29,33,101,2,76,26,13,63,9,49,103,25,24,70,6,24,0,14,14,51,67,51,7,27,5,2,18,81,1,59,13,17,41,34,16,9,34,16,35,73,42,73,17,123,6,38,24,36,56,15,14,29,1,24,26,0,114,53,6,4,81,120,1,24,40,87,11,90,1,7,46,34,2,36,13,15,67,31,15,4,31,11,71,12,62,88,36,101,17,68,23,9,98,102,14,21,6,79,0,14,45,53,3,102,53,100,22,0,33,8,23,4,15,30,72,15,97,19,71,53,21,89,47,16,82,28,53,0,8,124,6,0,15,0,88,14,15,87,11,67,17,6,115,31,37,7,78,22,21,0,18,23,85,33,21,3,45,4,51,17,27,110,37,22,5,49,15,11,7,24,75,4,23,6,13,8,2,79,48,35,8,5,32,16,27,6,64,27,12,37,25,5,13,38,6,41,11,15,1,53,113,1,26,114,11,9,97,12,4,36,60,30,71,46,5,11,107,26,7,67,5,24,40,20,19,14,25,68,92,3,81,4,52,0,92,22,4,15,101,20,96,3,49,11,41,1,8,7,72,0,11,30,44,7,9,10,64,30,85,5,12,49,70,1,27,6,
91,29,14,8,19,1,7,52,36,0,65,4,3,16,27,63,38,2,55,26,15,24,2,106,17,29,10,72,1,16,32,7,2,22,40,13,67,67,40,7,50,17,31,55,13,37,34,49,39,73,12,67,39,0,28,16,114,4,82,14,2,9,58,0,21,67,28,3,11,6,7,46,49,0,76,0,71,9,68,0,94,0,72,4,3,1,55,2,34,18,7,22,31,18,32,94,14,8,77,123,12,28,36,13,40,0,120,1,92,2,0,3,35,10,21,42,1,61,6,60,11,4,62,40,15,9,102,9,96,5,10,3,17,1,34,14,2,3,8,5,21,4,77,5,72,11,38,39,37,38,58,97,49,10,20,62,32,5,22,28,78,33,4,54,4,2,5,23,9,6,39,1,112,115,3,1,101,3,43,24,73,101,1,18,50,79,76,0,27,0,45,18,14,8,87,14,94,9,15,4,20,73,48,9,1,77,22,83,0,26,3,25,54,13,0,91,5,105,43,38,7,72,17,14,20,50,0,112,5,83,25,3,18,42,8,90,17,12,104,4,26,45,44,57,59,4,11,31,25,47,9,11,6,80,16,71,2,56,32,46,11,19,92,12,6,32,74,3,6,118,3,67,1,50,48,27,49,34,17,26,18,85,1,81,56,26,8,84,24,3,119,6,5,29,11,3,25,84,54,3,8,37,30,19,17,
88,15,4,65,48,8,11,12,3,18,57,0,40,24,40,40,56,6,75,59,97,9,13,88,7,32,23,88,0,71,13,62,22,13,5,20,27,17,33,0,18,17,11,67,10,52,31,69,82,17,3,43,48,6,53,0,0,6,2,0,6,105,7,20,26,54,2,77,14,6,19,28,17,15,88,5,3,15,89,0,25,19,71,24,51,28,83,15,83,21,11,17,68,1,26,47,19,0,19,104,1,26,102,53,57,4,50,2,35,6,5,15,18,20,9,61,6,10,27,76,8,62,45,9,68,7,14,1,7,29,35,6,55,19,43,3,9,0,16,60,16,8,48,6,32,10,82,89,8,1,101,1,13,8,48,35,73,25,43,54,19,22,49,1,115,20,2,9,51,103,0,11,98,9,97,6,7,0,94,3,69,27,19,0,97,14,103,3,33,44,6,22,18,56,41,0,102,3,27,6,58,12,47,7,70,5,121,11,21,4,3,65,53,2,23,30,0,106,5,27,97,70,18,59,0,1,23,60,3,109,0,47,21,0,37,77,25,4,111,18,29,15,7,1,20,6,41,24,3,8,6,75,20,28,18,55,2,85,101,10,7,4,39,56,16,76,3,7,28,24,4,9,48,113,9,12,88,1,4,65,16,23,26,95,3,27,46,13,3,42,16,2,34,22,10,6,117,14,4,1,7,50,28,18,11,
57,4,4,56,9,23,22,19,0,21,16,89,27,14,6,10,102,2,86,20,18,21,35,108,65,3,53,11,10,28,6,29,0,19,55,75,28,21,91,0,15,5,29,29,21,24,21,57,114,0,107,10,0,3,26,27,18,12,25,2,39,67,19,32,0,35,23,83,0,16,66,40,11,43,69,1,10,110,35,12,20,43,46,1,5,60,0,24,104,12,0,106,22,2,50,10,1,9,30,23,0,74,66,78,0,16,36,55,79,33,4,108,21,1,90,75,0,3,121,0,10,67,40,11,5,47,16,23,28,12,69,43,3,9,24,58,11,0,60,0,58,47,24,66,76,1,117,10,114,3,53,12,27,1,43,20,80,10,51,34,14,16,82,9,123,0,27,20,69,31,9,0,67,8,68,6,25,19,45,0,23,5,15,9,12,14,43,2,20,18,55,8,43,53,22,7,93,16,5,12,31,19,50,1,38,14,3,50,0,0,27,31,0,71,18,4,25,37,2,106,3,103,54,2,3,6,7,13,4,67,2,114,0,13,70,11,84,9,10,15,36,16,0,93,33,49,1,71,3,67,54,3,21,63,79,13,10,49,5,12,10,25,41,19,24,71,18,1,80,71,44,16,96,8,21,87,17,14,44,3,56,74,121,1,28,50,99,43,3,17,7,29,57,22,96,0,45,0,56,7,15,19,14,24,7,
5,63,0,111,5,13,43,14,15,46,0,31,13,3,4,10,52,47,21,2,93,0,80,13,34,14,102,10,33,47,4,100,10,74,25,2,1,9,44,21,84,17,16,24,18,17,86,2,85,2,126,0,80,27,50,35,64,97,6,0,83,83,67,11,24,0,28,56,16,17,48,52,2,92,48,2,30,5,5,61,4,120,3,22,93,84,14,18,1,48,29,11,19,28,62,7,49,7,28,58,6,16,24,25,4,64,1,65,6,14,78,119,15,62,115,0,91,17,17,43,0,57,16,98,10,2,13,60,6,5,7,6,54,16,24,90,0,83,0,73,1,4,8,10,6,9,83,8,84,0,11,4,21,37,26,52,48,64,55,36,18,51,11,21,120,7,6,56,11,32,9,0,7,0,59,2,36,0,59,63,1,9,81,16,15,77,16,83,0,106,41,12,25,57,31,53,34,12,46,35,83,40,6,77,64,7,14,16,6,61,3,42,0,14,41,2,5,8,17,4,6,63,0,13,0,15,47,5,10,47,1,113,42,14,64,9,0,41,23,56,71,2,47,16,5,110,0,83,32,61,39,9,100,17,60,1,24,46,52,42,1,81,75,25,22,11,11,36,120,0,13,13,15,4,5,20,11,13,1,85,18,3,101,3,0,62,7,4,16,40,84,1,72,14,61,4,15,6,78,21,62,39,73,11,24,
89,5,1,31,0,61,6,20,75,17,75,77,9,8,23,27,79,28,59,37,7,2,18,1,78,8,45,14,20,18,15,109,0,16,60,0,64,110,52,109,53,55,6,25,100,13,5,12,31,42,110,32,0,91,25,42,9,108,56,13,108,16,52,46,2,22,40,61,6,57,29,3,7,119,30,4,37,14,19,13,22,2,8,71,0,89,0,38,20,66,29,57,50,32,3,4,60,1,14,7,23,23,40,110,4,24,2,10,6,43,24,17,6,8,59,20,1,8,89,7,16,38,20,119,18,0,88,74,21,3,3,99,15,10,52,0,72,26,35,30,0,48,0,11,83,32,3,28,47,102,0,69,51,2,0,31,27,7,48,32,69,38,34,111,13,13,54,0,8,55,7,8,7,54,72,95,14,25,78,10,5,22,48,41,41,39,7,78,11,14,83,77,41,43,1,59,32,67,1,32,63,11,7,83,111,5,78,0,44,33,14,19,0,49,79,1,90,19,64,6,26,31,106,2,91,98,16,13,24,4,85,107,0,74,55,7,60,28,21,118,7,66,95,82,17,75,3,47,61,2,104,0,75,25,16,29,75,9,24,24,28,28,10,30,12,1,56,25,12,0,121,7,74,13,0,93,48,7,12,14,9,50,53,1,16,30,3,20,10,27,42,7,65,56,8,54,0,7,115,49,23,27,62,16,11,
18,6,23,7,95,37,1,46,15,14,48,6,62,0,4,99,16,51,11,6,48,48,12,44,7,18,98,16,48,10,87,30,74,1,117,2,70,5,8,73,48,38,30,74,56,0,112,9,1,19,9,14,6,107,0,99,2,117,4,4,96,13,1,46,18,90,26,36,3,35,52,2,45,29,16,10,47,5,9,42,21,41,5,63,3,17,19,54,12,42,68,11,6,48,26,67,5,21,7,60,17,8,13,113,88,13,9,119,8,1,94,18,0,48,31,34,42,32,25,98,91,0,48,117,0,30,33,46,15,64,41,9,27,13,6,66,63,1,38,10,1,94,2,101,48,79,7,86,38,34,2,75,0,79,47,63,24,19,43,26,34,47,5,84,1,0,91,18,6,45,73,76,0,20,63,71,0,35,4,40,1,48,22,42,27,1,28,0,11,40,18,4,87,3,35,46,14,45,51,85,59,41,96,58,48,5,71,16,80,80,20,10,18,79,66,4,9,12,78,0,82,39,39,28,8,95,1,44,81,40,34,11,4,107,6,108,0,7,63,82,2,5,47,44,2,0,2,12,122,12,9,13,77,24,13,46,2,10,19,22,15,1,105,24,0,39,14,41,25,1,55,14,60,0,4,99,31,11,8,22,17,67,4,91,22,8,7,4,31,32,31,30,10,52,15,6,0,94,11,19,3,96,54,4,14,
40,46,7,14,9,25,21,77,24,4,40,18,1,36,30,14,0,105,8,44,24,85,64,1,37,51,2,21,10,1,123,33,90,0,8,19,34,36,1,25,36,24,28,60,31,40,11,20,11,1,7,91,18,73,2,58,7,80,8,71,63,46,20,69,17,63,109,1,45,56,9,0,72,83,59,11,2,11,123,37,4,9,56,90,0,48,42,0,27,1,6,30,79,17,8,11,23,0,2,54,14,3,12,43,76,77,41,3,8,21,121,3,33,0,9,92,9,71,42,70,5,10,123,15,4,0,0,42,22,23,42,15,47,14,57,34,35,10,34,9,17,41,0,104,0,60,1,63,6,15,3,4,64,27,17,2,95,7,8,43,20,1,32,25,6,67,51,11,44,15,12,4,3,106,93,106,69,15,26,60,9,3,26,118,34,7,42,25,34,30,17,9,85,71,59,23,37,7,75,20,64,3,23,5,7,35,44,41,24,18,6,47,3,111,8,37,7,107,40,94,119,4,119,10,41,4,21,14,27,10,15,40,8,122,10,29,13,85,106,96,0,1,18,25,107,9,13,70,22,13,72,111,15,47,4,121,4,1,79,5,52,15,100,9,17,50,8,73,3,8,84,4,26,16,41,2,83,0,36,1,103,28,12,9,16,17,27,33,42,74,37,12,19,67,10,29,3,34,1,64,30,64,12,17,13,
19,55,43,0,43,22,111,14,2,5,7,9,96,29,13,7,43,117,58,79,8,42,24,74,27,23,49,66,57,51,112,0,6,3,29,21,22,1,49,4,22,6,45,45,24,3,4,87,0,3,71,11,55,3,27,69,81,82,11,114,8,72,5,0,37,36,14,0,91,0,53,0,16,52,39,2,6,17,82,4,20,16,104,1,42,2,26,1,37,9,17,81,29,9,25,81,38,67,38,83,8,100,8,7,14,63,11,24,15,28,53,59,5,9,53,77,12,71,10,71,9,2,53,6,0,95,24,88,98,3,34,28,25,35,31,37,3,14,42,17,43,65,9,13,4,111,3,12,4,58,11,30,32,11,38,1,36,15,30,30,23,8,68,32,14,25,61,77,21,1,50,13,35,7,4,9,0,12,4,13,24,18,42,66,76,4,2,8,2,3,6,19,61,14,6,2,37,5,70,35,0,0,119,2,30,9,24,113,9,1,24,8,98,45,0,29,0,81,9,14,2,6,62,1,38,0,8,12,13,12,31,0,5,91,30,55,20,64,9,2,24,14,73,54,98,0,14,68,1,105,0,86,0,15,6,122,21,14,4,43,10,14,87,0,76,0,26,27,55,37,1,3,110,0,29,78,67,5,43,8,97,15,15,8,22,39,107,3,7,24,7,18,87,0,45,14,7,59,45,4,22,91,14,2,20,
41,104,14,16,16,0,17,1,86,1,99,4,56,3,80,0,123,6,1,8,38,8,39,8,65,59,1,40,21,58,78,0,5,32,4,108,1,13,9,8,16,28,86,17,9,60,14,33,24,18,41,32,33,9,77,36,106,2,34,101,0,89,41,17,27,2,27,9,37,3,2,14,27,12,17,36,0,59,121,4,0,95,21,9,54,16,62,0,77,12,2,110,68,2,15,44,62,13,0,29,6,1,17,4,15,32,79,2,3,72,3,15,59,22,112,15,0,73,6,107,0,27,86,15,124,0,31,80,6,29,2,40,51,98,11,60,0,103,40,37,22,41,35,10,39,31,29,13,96,79,4,12,80,25,33,46,71,14,8,32,74,15,34,65,26,57,42,37,35,7,21,8,6,83,2,43,44,12,6,61,28,3,10,84,12,77,0,8,10,100,1,16,19,8,42,12,36,1,65,21,103,48,13,92,0,66,12,85,17,29,13,2,87,7,4,10,5,105,4,114,7,0,53,2,25,2,64,27,122,75,33,8,107,39,70,77,11,61,25,56,98,13,56,66,68,4,53,6,2,18,4,116,7,10,18,125,5,11,89,28,4,10,45,42,97,8,16,95,10,103,0,63,103,0,26,83,116,7,2,22,93,29,2,66,97,31,7,10,1,54,81,21,43,11,67,21,71,40,5,5,105,0,25,19,15,
32,114,24,92,11,11,43,1,110,18,21,1,82,28,8,23,113,0,97,4,16,0,24,43,71,2,14,18,37,101,17,4,1,98,3,35,3,41,0,22,2,44,14,1,90,13,4,26,90,71,20,23,9,4,87,26,36,0,14,2,16,98,12,3,47,5,54,60,7,2,120,18,0,110,23,37,50,44,44,40,39,19,109,82,21,108,0,101,50,17,16,123,10,14,4,14,115,16,38,37,93,18,54,58,7,85,1,2,79,68,61,61,2,7,74,41,10,36,47,68,21,18,13,39,23,0,107,85,85,0,3,4,46,65,21,0,0,122,2,53,29,9,119,4,30,53,0,37,83,21,36,36,22,61,0,59,4,14,4,43,13,71,15,46,75,19,1,35,9,24,56,18,56,77,27,64,30,8,62,14,24,12,49,11,67,109,10,9,3,98,0,41,69,41,18,60,5,59,11,13,61,9,3,69,1,21,32,0,29,104,0,19,87,5,16,59,3,60,0,92,37,16,36,10,101,11,0,22,15,27,2,13,31,6,12,105,52,50,9,72,36,8,66,46,10,31,47,1,5,95,15,120,4,4,122,18,7,29,0,7,15,22,39,97,89,22,0,1,81,63,63,10,96,13,9,14,69,17,21,85,11,17,41,48,37,2,68,18,17,52,20,80,0,25,7,46,8,2,100,4,38,5,41,6,25,
