43,60,4,5,71,77,35,69,11,40,39,8,54,5,20,83,12,49,29,16,89,11,96,13,23,9,84,21,61,6,4,20,99,2,7,4,32,4,47,30,76,81,9,4,97,6,84,8,48,2,19,59,0,54,4,2,29,7,31,0,126,0,5,11,60,68,3,6,54,96,46,5,14,77,7,6,53,64,4,11,18,6,18,86,0,8,87,16,11,22,7,31,8,17,68,87,24,32,36,85,2,61,10,25,25,46,0,22,71,20,43,56,1,61,49,98,22,13,5,27,38,0,25,2,66,31,64,10,26,44,57,13,61,2,18,35,9,14,26,51,45,11,5,29,20,15,28,60,13,87,55,25,12,19,76,6,34,19,9,17,63,24,1,18,41,9,36,0,60,43,48,68,3,13,44,6,113,48,37,4,18,3,40,78,12,8,83,12,18,4,124,2,30,118,30,2,5,13,4,23,66,12,45,15,28,17,12,12,54,34,7,20,43,9,61,4,78,44,3,40,58,12,1,51,33,25,6,76,2,13,16,10,13,29,6,9,37,30,15,52,0,91,13,6,87,94,59,0,7,68,6,30,45,44,41,11,38,27,89,8,90,21,11,63,18,0,16,11,14,31,101,5,16,86,25,26,57,9,23,2,38,91,17,68,36,6,67,12,34,15,37,6,62,19,42,0,91,15,57,14,1,107,62,10,12,
28,55,38,67,2,48,37,12,18,14,8,32,29,35,5,27,4,87,24,51,12,6,20,4,23,18,13,12,116,6,22,47,64,10,1,86,28,47,40,31,41,21,51,34,24,19,69,23,0,30,58,10,14,59,13,28,112,18,58,15,77,0,11,44,83,52,10,6,80,54,2,47,38,85,14,31,23,67,0,99,93,1,85,77,15,97,14,4,52,11,10,12,52,6,66,64,19,11,69,71,58,73,0,73,0,44,3,0,5,22,84,0,9,26,120,0,94,20,58,64,13,66,4,39,8,5,85,27,8,24,22,8,30,29,74,19,6,9,24,34,61,10,25,2,12,39,62,23,7,104,16,67,7,4,50,43,13,3,21,23,44,13,45,57,36,80,50,6,0,7,34,1,5,22,28,20,65,20,32,82,2,20,63,86,0,9,119,22,19,39,52,29,12,46,14,97,0,28,4,16,34,12,39,33,93,8,24,88,15,18,15,0,117,0,3,40,45,47,3,18,97,28,6,4,20,35,1,96,14,104,9,30,89,2,54,18,39,5,0,51,15,51,3,71,117,11,62,5,42,9,37,13,14,77,31,5,92,6,95,8,8,7,88,11,18,2,38,58,67,33,67,15,4,9,51,70,3,52,62,6,67,50,116,12,119,8,53,17,11,11,41,4,79,45,107,0,35,28,41,60,0,123,9,8,23,
0,108,1,6,27,55,0,31,0,51,3,31,25,46,6,20,42,84,66,26,78,21,18,15,76,28,0,25,95,8,41,62,5,18,44,47,15,82,0,30,20,19,21,13,39,33,100,36,55,12,22,54,1,103,53,3,19,5,20,57,31,16,16,4,92,38,14,50,86,4,21,4,72,113,3,90,57,6,32,66,15,26,44,32,15,16,9,28,30,34,12,9,47,23,16,6,0,41,60,41,26,14,8,87,3,104,0,90,7,65,73,5,78,5,97,4,43,22,101,1,0,36,15,81,3,41,26,7,31,8,29,0,43,16,10,94,31,1,101,62,30,14,7,41,4,18,65,2,4,25,48,63,33,6,61,61,12,15,0,101,41,39,38,32,14,15,34,21,13,90,14,34,11,13,8,40,27,10,112,11,15,14,24,17,35,8,111,86,5,90,9,37,1,88,37,5,76,0,28,2,104,10,39,40,22,64,0,75,11,71,27,7,106,0,41,7,6,78,2,16,31,64,7,18,95,20,85,32,36,33,7,31,6,55,14,46,98,7,6,100,27,26,14,15,3,20,110,0,13,16,0,67,31,13,82,5,64,5,74,12,103,4,100,36,43,3,31,66,23,77,37,3,53,14,0,96,27,73,54,11,65,4,79,4,85,3,37,12,54,62,19,45,13,98,4,40,0,46,102,0,14,100,0,21,33,
6,105,0,69,34,12,40,0,57,35,4,115,39,79,45,0,76,70,9,5,11,15,9,45,36,32,4,49,33,18,7,10,4,0,23,35,21,35,5,74,49,0,110,11,8,68,3,73,23,107,49,9,85,46,14,39,17,32,12,63,66,0,15,65,62,24,108,42,25,0,14,45,82,6,8,89,13,4,108,12,1,53,65,0,41,40,32,55,103,18,15,3,61,26,7,35,31,25,41,59,6,27,16,45,38,0,12,62,0,106,30,27,56,6,75,2,14,37,29,30,0,54,17,50,0,13,60,46,19,58,0,89,4,17,10,102,6,59,26,30,5,91,29,8,43,10,16,0,24,5,26,29,20,81,2,96,67,3,9,85,31,6,48,81,8,38,40,55,22,16,7,40,1,21,5,14,27,9,105,42,2,30,5,4,51,3,2,23,3,12,3,1,117,0,102,14,15,11,90,9,34,3,68,36,6,50,31,33,30,17,7,82,0,18,46,5,14,2,1,12,7,59,22,0,111,20,8,10,79,61,64,23,33,18,22,0,29,1,8,8,40,2,12,48,20,29,1,32,33,4,58,3,12,53,39,25,48,47,118,32,58,2,72,73,84,21,38,34,93,3,5,33,9,36,13,25,92,63,5,35,66,16,4,56,9,54,1,73,13,46,49,46,13,22,1,74,37,89,12,36,28,4,23,15,3,
18,70,20,2,80,10,5,17,41,21,13,9,40,7,16,6,114,0,67,37,49,22,76,15,92,5,5,101,13,40,39,108,19,12,31,4,19,73,11,81,2,9,50,54,21,51,12,88,9,29,2,17,51,0,31,19,5,5,88,14,3,47,13,26,29,1,47,1,91,0,32,6,43,0,61,62,6,16,59,2,4,90,7,18,93,11,37,79,15,19,40,10,15,12,52,0,16,2,89,11,81,1,59,56,9,43,8,37,60,53,9,11,73,70,1,31,11,37,29,10,28,58,17,20,2,93,14,12,63,24,9,117,6,83,14,22,10,40,14,12,4,48,23,11,30,2,90,23,9,4,47,14,57,47,28,94,23,28,16,6,20,69,50,59,4,12,15,4,18,109,0,42,5,10,33,24,36,5,112,11,48,11,9,62,0,46,49,9,37,19,11,5,107,25,76,5,66,6,5,71,94,11,13,60,7,83,78,14,8,66,68,6,37,65,3,20,41,16,45,0,92,71,0,39,79,7,20,7,112,6,12,40,1,54,40,10,90,2,78,17,46,2,36,2,46,56,2,54,12,18,2,17,63,50,85,51,51,59,17,17,95,19,35,98,50,46,91,5,107,27,0,97,18,32,2,40,32,31,28,73,13,32,0,58,24,14,6,56,10,30,2,17,1,1,0,103,2,8,45,5,16,12,2,18,12,
71,76,13,29,32,0,122,42,27,21,46,42,7,31,82,7,92,7,42,26,3,36,66,11,5,7,115,39,2,42,7,97,26,6,59,5,76,15,30,81,10,8,91,20,0,65,30,23,13,93,2,58,13,7,33,51,38,8,1,5,32,35,2,30,4,4,9,30,52,3,101,31,96,13,21,48,7,20,48,3,16,27,58,87,0,57,7,8,27,73,24,24,65,20,76,10,89,0,31,45,11,9,103,4,55,13,39,77,35,39,15,46,78,53,29,77,0,99,6,87,12,5,47,0,104,18,0,70,9,69,41,77,19,8,22,15,59,25,34,7,27,72,40,101,2,93,29,19,5,8,67,41,57,3,0,19,52,0,38,16,7,31,5,43,15,83,89,121,13,4,0,110,7,18,110,46,1,39,30,59,1,19,44,21,73,42,40,1,121,24,3,0,92,0,2,2,3,16,34,41,4,10,7,24,14,50,22,3,98,37,30,10,13,73,0,3,77,93,0,1,82,4,15,95,8,74,3,1,98,0,58,4,54,123,3,52,30,50,35,13,10,4,33,22,66,12,7,87,48,2,58,9,33,36,14,56,50,19,51,63,19,5,20,16,12,29,54,1,97,6,15,112,17,13,38,38,21,22,16,36,65,36,74,3,1,18,55,41,54,3,6,51,19,124,2,13,0,88,0,60,50,16,58,7,13,
44,14,90,16,1,20,8,14,23,79,32,0,2,29,62,37,9,2,104,55,7,34,63,3,50,9,81,10,1,56,1,49,4,43,2,39,32,3,115,7,33,84,46,3,8,39,22,25,32,8,23,121,5,13,35,105,0,22,74,33,8,74,39,11,83,36,28,10,69,19,20,0,63,6,22,33,10,117,3,44,30,30,3,59,4,112,17,37,29,14,64,73,36,6,34,2,116,1,113,5,35,36,79,25,3,23,76,6,52,7,108,26,24,55,15,31,29,5,2,49,4,19,8,1,117,0,10,69,6,53,9,22,30,51,39,25,37,23,34,5,83,37,28,58,3,45,8,99,0,24,34,21,84,0,98,54,64,30,56,4,11,53,19,13,16,16,6,98,0,67,27,22,15,42,66,8,6,97,31,78,43,12,11,76,36,11,33,3,83,6,79,115,0,51,3,29,7,89,21,13,21,106,42,25,88,58,73,3,86,12,59,0,5,122,0,115,94,1,31,57,7,26,0,45,39,4,22,9,10,14,81,19,81,39,8,90,0,102,33,4,81,3,10,46,75,4,64,107,68,88,3,68,17,9,22,50,54,105,13,33,19,61,30,2,4,46,20,13,46,5,7,116,5,22,29,18,47,3,44,10,43,16,13,2,51,5,23,7,5,23,85,4,28,49,1,13,96,30,9,0,93,31,33,9,21,
4,37,1,60,36,22,0,41,13,36,20,87,61,33,12,68,5,47,83,30,28,85,33,20,14,10,70,14,18,37,2,76,6,25,28,81,30,72,31,5,4,67,4,15,38,32,32,15,78,53,51,10,5,68,87,1,36,112,4,48,77,31,48,45,101,10,20,106,1,118,0,32,110,1,97,2,16,39,0,65,12,70,1,9,10,63,8,46,33,45,79,48,7,12,2,32,100,2,106,15,51,60,87,68,14,37,30,24,32,3,108,6,14,11,83,12,26,6,29,24,37,2,18,32,115,9,6,60,62,12,31,112,25,4,61,31,93,34,14,66,54,44,12,76,1,94,3,5,12,17,2,93,32,19,109,42,5,57,8,111,4,18,19,88,27,29,2,123,7,1,76,25,2,14,2,71,4,10,46,17,15,82,22,3,16,11,1,90,21,85,12,3,65,3,20,5,2,54,1,24,20,89,22,5,54,58,4,14,89,17,61,42,11,73,9,46,6,28,3,22,13,0,17,51,6,58,3,43,29,60,43,47,26,41,24,48,47,100,12,28,67,32,17,36,40,0,62,7,3,11,5,82,3,19,8,31,55,71,12,87,0,103,8,21,58,31,23,53,30,49,21,11,55,11,61,102,7,8,3,23,109,29,84,6,64,56,0,21,53,18,9,9,6,75,1,69,9,20,16,9,29,8,108,12,11,
26,24,7,87,27,29,3,1,45,26,76,52,1,8,54,10,29,65,2,34,62,22,31,53,26,34,17,32,42,4,97,21,27,48,0,75,6,110,7,41,25,69,21,14,26,93,0,0,67,75,3,33,1,55,19,0,44,15,4,93,0,6,9,8,14,13,41,1,2,108,0,106,3,94,46,9,48,12,2,103,20,81,25,0,94,120,24,33,41,44,100,76,21,22,3,117,20,33,33,13,58,3,30,32,5,97,18,82,0,87,74,47,3,11,56,0,103,0,71,26,110,12,4,55,57,4,27,32,5,50,72,15,31,22,4,50,15,31,4,47,0,3,11,16,13,62,0,30,40,18,10,50,35,5,7,57,0,65,9,48,4,33,47,50,29,49,18,69,0,59,97,30,22,36,1,67,7,34,15,114,23,52,1,72,51,6,89,74,25,89,5,82,17,42,82,3,56,64,6,40,57,28,23,48,108,9,46,56,12,70,62,25,57,5,66,111,77,0,7,38,8,33,86,1,85,37,3,78,8,41,23,35,38,0,76,22,49,35,10,12,21,39,60,5,68,1,0,25,60,10,1,90,0,83,26,11,6,112,4,43,40,71,6,3,23,62,0,114,9,22,27,2,75,39,34,55,25,105,6,103,15,71,0,23,61,14,14,92,71,29,49,12,105,0,0,20,1,22,2,3,1,26,20,8,4,
57,41,13,87,13,91,2,41,12,19,36,12,17,50,16,45,35,0,49,16,31,56,2,49,22,85,10,32,93,1,97,13,98,3,36,59,0,65,1,62,23,81,0,22,101,0,73,3,5,90,61,6,68,22,19,4,40,41,4,8,11,17,14,27,20,52,33,33,34,92,8,23,12,37,15,41,24,44,8,36,32,77,25,68,65,40,26,64,3,4,11,35,61,0,37,52,7,8,43,2,18,37,72,24,29,110,9,17,9,118,28,52,21,19,73,59,10,0,91,3,99,9,12,107,6,38,21,26,99,6,40,92,38,4,14,27,0,56,14,78,16,3,96,85,92,3,6,72,38,26,16,14,29,122,7,20,5,70,37,67,56,1,32,70,43,44,19,75,18,38,7,29,23,0,43,99,15,107,80,5,54,47,8,40,5,10,3,14,6,92,32,8,52,4,2,8,82,3,0,25,1,50,19,26,88,3,34,17,2,24,14,43,82,11,126,2,24,12,23,0,62,6,22,66,5,52,0,67,2,16,20,3,42,5,65,16,118,2,0,113,101,30,0,1,117,4,8,72,21,33,100,39,37,93,8,122,1,85,5,94,44,30,61,93,24,29,51,11,26,48,2,41,60,14,55,16,14,65,13,87,6,64,1,121,13,64,6,28,4,106,9,79,6,11,29,5,84,26,7,1,104,64,18,20,13,
98,26,44,9,47,23,25,34,10,31,6,51,12,24,61,96,30,31,3,49,57,43,38,43,29,43,60,31,82,1,61,4,82,0,74,0,81,15,30,119,89,29,33,20,6,52,26,3,2,70,12,62,12,5,15,43,6,28,9,50,62,1,43,71,2,75,32,13,94,8,16,100,18,97,33,73,26,1,12,16,57,14,51,13,22,29,22,29,0,52,7,35,17,11,71,95,0,78,0,16,60,10,10,30,65,55,16,33,5,93,13,28,73,26,10,20,12,74,43,3,84,11,33,8,11,30,55,41,4,18,78,41,16,40,45,12,10,8,40,120,3,15,107,31,30,49,32,8,92,15,16,7,30,98,0,2,12,10,57,30,77,7,23,57,3,61,81,14,10,52,3,97,77,78,90,10,79,36,16,27,79,28,9,57,100,68,19,17,22,8,19,6,43,3,46,3,68,0,75,17,14,55,51,24,3,37,84,26,23,6,10,20,14,0,117,0,38,6,24,35,1,13,8,64,4,68,1,15,5,71,1,36,101,1,30,15,86,2,45,121,4,45,0,9,100,20,3,21,99,23,28,12,33,64,13,83,10,0,97,19,63,3,38,27,2,15,11,18,22,34,13,20,23,90,31,0,13,84,4,3,12,12,14,50,2,0,108,24,4,39,4,97,12,47,1,0,84,77,13,55,5,17,3,39,9,
41,1,32,39,11,37,44,9,13,16,104,1,38,17,5,5,1,7,2,15,9,13,69,14,30,49,85,6,4,6,99,6,102,1,120,0,69,2,77,27,30,40,31,7,2,27,94,54,89,17,121,15,55,18,15,107,0,26,16,9,40,18,33,4,6,41,47,50,10,2,29,33,3,75,32,74,41,25,62,7,16,46,3,10,45,6,89,46,37,11,77,3,22,24,7,39,0,88,6,37,3,13,25,8,105,6,92,0,62,107,4,85,21,86,3,100,7,17,7,89,22,8,57,35,39,55,13,5,51,15,46,11,6,69,14,95,1,42,110,16,47,26,68,113,5,19,77,0,55,9,38,21,74,2,55,17,21,5,37,18,40,14,60,13,53,22,100,34,9,0,8,99,30,0,61,0,67,0,89,7,23,33,9,35,1,13,56,0,52,6,15,78,2,33,47,1,25,5,112,15,15,74,5,15,16,14,65,14,23,10,7,7,80,26,115,0,119,0,31,70,16,55,0,78,23,68,9,30,51,5,60,70,58,28,1,81,75,2,30,28,5,124,0,67,84,46,22,70,7,5,13,31,41,2,37,116,20,4,54,2,50,4,53,13,27,5,38,10,51,38,20,13,18,105,0,27,34,8,70,26,77,24,44,6,77,11,84,10,20,54,27,42,85,3,51,3,105,30,45,5,20,84,22,44,13,
