4,85,26,52,10,14,10,72,20,112,93,22,64,8,8,38,62,111,51,102,5,82,9,3,25,13,123,2,7,3,39,64,5,68,28,37,71,90,3,76,4,24,41,14,78,8,9,8,25,3,44,39,33,38,17,68,67,81,36,40,8,38,11,100,26,1,26,46,8,3,16,36,12,12,33,39,74,26,114,3,40,45,70,78,6,98,43,3,26,3,14,35,0,14,52,41,29,49,12,39,38,31,35,10,3,3,117,40,24,12,88,20,114,14,70,51,53,42,28,0,92,27,90,62,44,81,64,1,3,71,65,1,16,4,47,9,50,55,33,2,6,25,51,68,0,4,13,81,33,58,11,11,87,57,10,67,11,57,5,31,53,3,33,9,29,64,46,4,111,10,25,11,85,84,61,3,1,7,25,21,18,28,32,0,12,40,16,2,28,46,34,25,1,33,9,74,5,11,69,14,48,11,89,0,50,55,79,103,1,30,47,48,41,7,24,1,66,30,0,4,14,58,12,66,24,34,39,88,80,43,83,18,105,0,54,31,30,35,22,110,20,18,33,81,2,125,54,95,26,21,91,13,42,15,47,15,81,43,22,40,103,12,24,26,18,53,72,12,22,101,44,8,11,21,117,34,54,13,52,37,40,31,92,15,6,2,96,19,1,45,76,21,15,15,66,25,85,52,64,23,19,67,21,18,21,
33,12,0,32,41,105,41,67,46,104,68,1,92,1,126,113,26,122,2,75,0,58,34,4,75,34,124,17,33,0,108,1,91,8,62,80,2,122,6,2,15,120,6,4,82,3,24,90,109,6,28,20,111,75,14,86,7,105,1,77,61,0,16,77,64,59,8,30,74,10,88,66,4,105,25,99,31,76,115,5,39,104,98,1,0,94,9,9,7,34,87,20,0,89,68,20,79,18,91,55,21,48,93,26,23,56,47,60,28,103,25,0,38,5,50,105,27,55,85,22,58,15,75,100,0,110,10,4,112,36,30,46,84,99,41,11,54,0,70,14,48,23,4,75,2,109,2,20,41,57,16,66,80,63,23,3,8,13,41,102,30,1,115,9,107,21,48,45,120,44,15,2,103,0,117,2,18,84,32,106,107,14,48,2,105,75,71,2,44,2,63,58,113,8,6,88,0,50,20,51,40,15,88,8,50,103,89,3,19,121,0,65,97,0,115,0,58,18,84,10,119,58,4,43,59,117,8,60,27,32,0,89,16,20,18,57,11,62,6,123,15,94,85,32,18,8,98,20,98,5,111,26,50,1,74,8,109,22,43,16,70,102,17,4,25,48,8,13,65,69,62,101,8,19,92,24,1,110,25,27,35,10,28,3,53,0,106,1,2,42,72,0,114,0,44,20,55,47,43,30,70,38,10,12,19,
51,2,3,37,14,18,70,1,73,41,6,32,22,35,4,1,1,38,2,0,72,101,103,85,3,84,116,76,0,6,49,0,57,5,16,5,4,70,3,18,46,65,1,17,119,0,0,35,70,0,34,0,24,19,18,76,0,14,3,80,97,4,61,35,109,0,34,16,0,42,1,17,12,31,15,41,0,123,49,6,78,0,87,0,59,13,70,0,7,123,25,0,6,22,48,18,34,54,1,4,4,10,20,37,0,106,30,31,26,41,78,9,3,3,5,9,15,97,34,9,29,15,0,44,60,41,60,0,15,26,1,3,3,1,29,0,59,2,0,82,23,16,8,58,0,88,3,2,48,23,67,30,16,12,48,96,15,1,116,112,21,61,20,0,82,12,15,27,35,15,17,4,58,0,123,4,10,9,94,35,4,8,19,0,54,0,55,10,29,5,114,10,113,0,75,38,8,0,52,9,14,32,90,1,91,113,0,65,4,2,2,4,0,76,1,10,32,9,15,27,61,16,62,52,43,89,41,49,65,4,3,55,79,2,34,83,6,2,22,112,36,33,98,1,64,0,116,0,29,2,58,37,16,0,70,10,16,0,5,61,20,17,5,1,8,0,18,2,29,24,63,11,20,118,12,10,17,9,17,16,1,60,28,54,0,29,103,0,87,61,0,7,73,5,3,2,76,35,41,6,10,12,15,7,12,
62,42,0,28,104,7,20,4,77,15,5,11,3,59,0,0,7,19,46,1,15,0,67,1,12,124,11,19,91,0,33,3,21,6,0,15,87,0,112,9,81,23,0,70,59,0,34,35,1,13,41,5,114,1,24,1,7,30,68,49,19,5,35,101,0,18,3,0,16,24,0,74,20,43,12,6,3,18,0,17,57,10,6,0,115,0,83,0,10,31,90,2,0,15,1,41,7,20,19,10,8,29,22,13,55,115,78,28,0,5,26,26,0,4,0,42,35,13,0,18,2,13,78,0,62,1,0,107,44,48,0,63,14,6,9,8,106,0,46,71,3,12,33,23,46,12,15,6,43,14,15,12,26,32,94,7,3,12,110,69,0,112,104,47,65,0,1,12,8,70,95,17,52,41,93,17,123,8,60,10,20,1,0,38,7,105,11,48,6,0,84,36,0,19,112,3,3,64,0,3,72,18,0,8,26,58,1,5,10,81,107,0,9,6,19,52,77,3,38,4,55,34,21,6,28,19,18,16,11,7,2,10,1,58,2,67,14,35,54,23,100,39,80,4,94,0,4,6,7,40,100,0,17,35,6,41,3,64,23,51,1,107,45,34,20,5,9,18,16,9,10,20,11,108,3,9,19,49,20,6,17,58,38,38,0,82,4,24,49,9,2,59,35,50,0,12,17,2,72,74,7,1,14,8,8,
116,3,93,57,1,0,45,0,100,3,0,26,35,111,10,0,109,51,10,2,7,39,63,39,9,21,2,31,4,33,12,52,49,2,108,0,100,6,89,0,24,91,1,119,6,42,5,5,4,1,16,36,56,28,17,3,124,3,38,0,30,18,21,0,39,5,7,15,5,94,2,19,7,5,80,0,20,34,24,18,27,31,2,5,31,0,0,1,97,0,49,34,113,69,0,27,0,114,20,3,14,42,7,35,2,65,9,5,4,61,35,4,12,4,11,23,7,55,39,8,3,89,9,0,83,34,116,59,8,0,15,112,0,95,0,116,0,21,0,4,19,0,83,26,122,0,31,17,85,22,98,13,12,50,40,1,10,81,86,5,4,21,3,3,14,12,72,10,2,16,40,38,17,90,3,10,81,0,38,3,7,9,79,34,4,19,86,4,13,29,20,2,0,0,83,0,28,87,0,122,0,41,0,46,29,10,0,34,4,1,77,61,0,105,43,7,26,4,18,3,52,6,24,108,33,0,16,35,29,8,2,69,1,45,2,24,29,19,95,7,62,0,20,16,39,2,51,37,16,17,3,82,0,8,89,81,0,27,28,3,54,37,15,94,0,49,53,71,0,17,7,2,59,119,11,11,88,57,23,24,7,71,6,52,4,16,1,24,42,1,23,126,3,6,1,26,52,6,89,4,21,39,45,6,9,
45,9,32,3,4,3,18,50,64,5,51,7,110,91,0,120,0,1,26,59,3,19,16,0,30,92,0,18,51,52,17,44,5,57,30,1,73,0,28,2,0,8,37,35,2,83,0,7,61,28,1,70,10,40,0,0,118,3,76,5,5,30,17,0,91,12,0,0,49,31,4,93,0,12,32,7,22,97,12,86,4,10,0,4,60,0,53,57,0,8,2,75,71,6,7,7,71,122,9,28,85,112,0,14,57,3,69,53,115,4,99,64,6,9,62,0,0,37,45,8,11,0,52,14,116,4,9,6,8,17,120,2,70,5,38,112,108,10,44,1,10,3,55,21,113,3,17,45,76,5,4,0,69,35,32,0,82,6,10,6,70,0,9,31,29,50,28,62,44,39,50,86,10,105,0,10,86,15,67,1,23,68,22,1,101,7,2,10,4,0,27,0,0,121,73,29,25,54,8,70,0,76,0,26,17,11,97,11,0,95,97,3,23,9,4,52,33,1,30,8,4,17,72,34,7,32,6,50,5,66,0,29,5,11,27,69,10,0,17,16,32,30,0,7,83,19,29,4,4,38,15,24,3,55,0,86,14,117,9,55,12,1,4,100,14,126,0,4,1,12,31,5,80,65,12,77,63,39,6,12,31,12,28,83,39,20,2,121,2,47,0,23,13,0,38,46,34,9,98,2,79,94,6,6,8,
4,6,123,50,2,8,6,16,0,7,51,20,108,32,109,0,0,14,0,20,4,0,23,47,5,10,44,55,28,9,34,7,30,13,14,12,51,16,117,0,0,104,7,0,89,10,2,51,96,5,0,31,15,118,29,10,99,0,125,0,3,120,1,58,83,2,16,123,49,27,48,125,4,35,5,77,0,86,1,118,48,36,3,116,2,34,3,106,0,57,7,73,6,8,29,9,103,24,6,9,46,3,7,46,49,12,5,31,28,30,2,10,95,32,14,9,0,23,58,1,55,56,52,28,73,0,88,8,47,2,2,0,26,0,0,90,11,2,5,0,61,10,7,33,124,17,4,60,6,42,10,17,123,11,12,14,50,31,16,20,98,26,9,35,0,15,72,10,96,6,4,7,0,97,0,85,4,93,60,6,91,27,51,43,20,6,5,1,5,122,0,1,11,105,5,13,8,9,60,120,0,4,8,0,80,46,33,2,20,56,12,110,32,0,17,59,38,57,12,49,85,1,24,8,87,0,2,14,0,43,2,116,2,34,99,39,0,47,6,50,125,0,30,20,0,25,21,26,18,11,56,88,5,0,1,63,54,32,38,1,5,3,34,13,19,101,4,6,41,60,33,17,120,15,9,82,0,27,4,44,36,0,31,93,45,8,39,3,19,13,8,2,22,9,105,59,31,113,0,61,63,67,8,6,9,
13,22,107,6,3,77,1,21,6,8,57,5,3,47,0,15,0,4,15,50,6,38,0,45,54,39,4,12,20,7,103,0,81,81,101,22,39,118,14,6,25,3,16,7,78,51,101,124,11,9,4,2,103,59,25,2,30,11,34,0,84,2,37,2,1,71,34,11,7,16,84,3,12,0,0,22,0,48,5,67,58,1,117,5,2,89,0,14,0,53,1,18,4,1,40,5,101,4,58,0,17,2,0,65,77,12,17,102,20,32,3,99,1,2,101,0,16,124,5,25,17,0,40,83,78,48,42,0,120,39,26,9,116,6,18,4,4,61,1,41,74,13,5,51,63,1,35,11,2,74,11,23,51,7,11,21,120,0,0,68,11,19,96,19,57,37,11,0,30,57,46,5,17,40,0,90,2,125,12,43,37,43,11,101,8,28,2,83,9,107,34,0,7,31,10,109,1,79,4,2,7,58,1,24,113,7,94,19,38,21,6,92,8,70,0,92,76,93,20,109,14,1,18,7,111,3,3,0,38,17,28,41,31,35,8,3,17,7,77,94,8,6,4,0,6,20,0,95,60,47,44,21,20,0,3,0,115,75,32,16,18,6,123,0,76,72,73,0,114,55,6,103,43,8,4,65,19,23,17,23,12,11,66,26,63,19,2,10,77,30,34,0,100,7,1,27,2,6,42,74,29,10,4,3,13,
33,23,6,7,1,20,46,1,0,117,24,70,20,118,46,2,2,15,11,8,78,0,14,42,77,0,25,0,4,61,64,20,75,2,7,4,7,95,16,6,14,31,5,89,42,2,32,2,1,110,1,18,19,32,35,47,25,42,42,3,0,12,1,4,3,1,2,70,17,2,42,10,14,0,1,95,5,0,30,61,9,13,122,2,84,0,4,0,8,19,2,90,23,18,45,11,13,0,116,30,112,1,68,68,0,94,15,48,0,108,0,7,0,12,101,56,4,23,0,25,14,12,11,48,6,27,0,95,15,87,1,17,103,5,41,18,56,48,2,9,39,18,11,18,5,29,4,28,22,56,0,15,74,11,60,26,108,0,7,9,1,24,1,10,9,0,38,10,64,75,57,0,54,125,50,27,10,87,6,3,9,38,0,7,1,121,14,0,82,97,7,26,1,12,115,17,17,0,24,63,13,16,11,34,119,77,46,5,53,3,57,30,1,57,23,11,26,74,2,52,52,39,0,11,65,41,4,23,19,0,108,8,16,5,20,13,79,55,10,4,4,21,0,76,0,72,0,111,108,1,10,2,89,14,11,13,76,1,63,31,59,26,78,0,123,0,57,1,29,19,11,33,11,25,90,2,8,77,85,1,4,38,99,0,10,38,9,14,124,75,1,94,26,34,4,39,19,51,0,4,3,0,21,19,19,
2,2,8,56,25,27,0,22,24,100,17,96,12,41,15,114,100,0,19,19,1,10,55,1,20,0,29,3,17,11,27,10,57,4,61,14,22,104,2,51,83,0,60,55,6,3,18,0,15,32,60,9,88,47,8,18,1,30,35,0,23,39,0,17,6,5,27,92,1,3,13,6,126,0,30,34,16,0,94,0,91,0,27,5,1,49,0,0,110,10,40,19,2,32,97,73,5,8,26,101,2,1,2,20,16,108,1,40,9,76,4,69,0,73,55,0,26,17,7,15,17,13,6,91,7,71,0,10,7,0,2,29,17,21,105,59,47,24,1,15,19,60,0,59,2,7,69,15,4,56,14,83,17,28,4,0,11,0,108,14,33,9,29,0,39,58,48,0,1,8,26,3,116,0,104,0,87,100,1,35,87,0,18,0,52,119,0,6,41,7,11,43,12,5,92,77,0,11,123,3,14,6,0,30,38,6,0,0,125,1,95,10,46,66,16,82,43,8,49,102,115,9,22,15,48,41,23,11,26,0,115,3,67,57,8,9,68,3,62,7,4,73,49,4,24,54,11,1,16,0,29,25,87,7,0,12,49,0,105,1,17,18,5,8,41,0,74,0,42,3,24,81,1,8,69,28,11,29,20,3,80,32,0,9,39,7,9,79,124,3,0,73,7,37,4,115,117,0,7,122,0,24,12,6,2,
5,0,76,111,19,36,57,5,0,2,19,113,5,79,15,116,4,46,14,9,11,22,0,58,0,57,34,68,60,45,13,4,103,0,44,42,2,106,0,56,8,0,17,2,105,32,11,0,21,56,21,3,58,2,0,16,19,122,3,82,1,68,41,58,28,4,92,7,80,41,0,88,98,0,27,1,124,0,61,4,81,5,10,21,111,12,0,1,1,26,1,4,95,39,84,5,42,23,21,3,13,32,10,58,32,41,63,14,27,100,121,0,3,13,1,19,123,1,32,36,25,1,0,90,2,20,5,24,4,11,8,15,1,49,5,0,55,67,0,55,80,31,32,41,17,80,19,7,5,16,17,89,26,17,3,35,11,72,11,0,108,1,89,8,111,1,0,19,27,60,24,18,78,0,100,0,126,1,46,72,7,14,77,5,86,18,18,9,73,12,14,38,31,9,92,0,74,5,1,7,74,1,17,58,31,58,6,64,9,6,118,10,118,3,119,3,5,1,45,44,15,77,17,121,3,5,1,89,1,0,121,29,54,9,20,20,81,4,16,5,62,104,11,0,79,0,12,8,102,12,41,3,46,14,36,0,104,0,70,3,36,30,102,1,4,0,38,55,76,5,9,29,0,25,62,117,0,43,5,58,58,14,22,57,23,6,21,78,15,5,0,44,0,7,2,65,82,7,37,0,4,10,0,4,19,
83,5,65,29,6,70,43,51,2,2,4,106,7,71,1,30,0,112,1,108,4,7,30,38,36,1,2,24,3,6,12,1,45,0,94,0,0,32,13,97,20,0,34,13,4,70,8,0,77,1,20,41,9,25,36,39,3,114,32,66,41,16,24,33,10,0,48,14,121,0,46,47,1,27,4,104,59,19,1,86,36,118,0,84,34,10,31,8,13,2,12,0,10,104,25,16,21,52,3,91,0,65,2,0,108,84,16,0,77,116,2,4,10,12,1,61,38,23,12,12,63,6,12,3,14,80,5,3,13,8,56,25,100,15,26,2,100,13,73,8,56,26,59,0,20,70,0,119,11,20,73,7,0,5,43,96,25,28,3,2,125,4,73,0,115,40,31,70,0,21,53,1,28,0,5,1,41,0,4,30,27,1,2,19,83,25,20,5,35,5,74,2,28,4,27,28,11,0,104,0,99,8,0,108,16,3,7,107,0,90,78,1,44,0,123,12,48,0,1,31,16,3,0,112,0,37,22,25,27,10,1,83,37,40,24,1,4,2,83,1,108,0,82,0,44,0,42,12,107,0,23,33,80,7,5,45,3,35,45,35,22,13,68,2,44,2,113,46,0,1,12,13,27,115,0,68,0,42,2,67,55,0,3,29,40,1,7,18,28,68,7,11,0,107,0,20,111,9,2,4,91,7,81,3,8,
23,15,82,0,0,31,12,75,3,9,97,5,25,86,56,7,12,114,0,109,6,23,27,51,26,78,31,32,60,14,7,10,15,67,76,27,3,32,58,63,1,16,94,7,51,82,28,19,0,0,74,0,38,59,6,26,64,30,16,15,15,24,101,22,29,24,10,38,26,8,3,3,3,2,0,90,0,122,0,25,8,66,3,0,58,102,4,4,17,25,4,0,34,32,7,6,22,81,0,45,2,0,41,0,42,19,0,2,67,28,31,34,4,49,0,13,77,17,5,1,8,81,16,1,17,0,3,29,6,18,5,1,17,13,3,0,10,60,1,2,119,10,19,1,30,42,26,56,0,73,21,43,6,83,28,19,57,2,38,64,0,0,89,12,44,4,35,111,21,75,22,0,64,0,7,4,61,16,34,79,0,47,16,91,2,19,7,2,98,20,80,0,48,11,49,26,46,52,0,50,95,3,52,57,15,59,15,89,0,108,0,0,63,2,78,0,103,4,7,15,84,71,0,109,1,4,3,55,3,8,11,0,22,8,13,12,23,24,13,0,113,0,120,4,12,0,34,0,6,5,59,58,0,2,67,96,18,109,9,107,3,2,118,4,12,36,71,35,1,16,4,125,17,3,0,119,4,111,2,18,8,11,61,5,47,80,21,16,97,47,17,10,118,6,2,29,37,36,3,1,49,6,52,3,1,
