71,23,2,7,89,11,63,12,1,78,11,4,19,8,26,5,62,79,26,12,62,5,53,27,4,87,90,0,49,10,44,21,11,39,6,44,10,15,16,1,62,28,10,28,21,34,2,25,69,46,15,101,0,8,0,26,0,11,7,107,14,10,0,8,70,29,7,24,32,16,16,36,5,59,33,14,47,9,46,5,50,57,3,9,7,29,74,93,58,7,15,4,82,14,83,22,110,0,29,23,8,93,3,94,28,100,0,24,19,20,12,10,21,10,29,34,86,3,11,47,55,71,65,0,43,0,113,0,110,0,28,55,31,44,18,0,118,3,18,2,26,2,7,50,6,88,24,26,6,3,91,59,26,26,36,24,24,87,77,5,70,29,4,23,24,12,101,59,3,12,73,23,80,17,46,8,26,67,2,37,23,20,41,5,58,3,27,92,7,21,7,28,88,1,15,32,80,4,111,100,6,27,11,6,105,26,0,42,72,27,31,3,16,67,48,65,8,3,4,77,45,1,76,52,21,64,2,22,14,37,46,24,5,39,55,8,17,50,82,3,48,5,15,57,17,22,111,36,8,67,9,11,23,0,99,6,52,3,74,53,25,109,24,2,24,0,121,2,7,76,70,5,74,38,26,116,16,12,38,2,18,54,24,44,1,56,0,2,114,0,68,15,50,14,5,61,21,1,55,56,24,108,8,42,9,
13,42,54,9,65,3,73,21,17,41,0,47,33,1,93,87,18,14,0,56,28,30,51,0,45,20,20,6,89,0,23,9,8,92,7,0,8,5,25,13,42,15,6,34,2,30,3,120,30,1,23,17,2,46,8,61,0,6,0,29,0,12,0,59,0,10,0,75,4,102,16,0,50,100,29,28,56,19,51,32,14,8,4,11,10,120,1,47,122,0,116,0,81,0,119,5,61,12,50,0,56,24,2,2,0,42,4,32,5,34,2,59,25,27,57,29,59,48,3,17,6,85,7,3,116,57,14,5,66,6,0,87,34,4,71,0,82,2,31,20,73,42,32,20,13,26,23,83,22,18,52,35,4,3,88,13,13,40,1,27,22,17,25,2,44,28,14,93,16,30,44,46,3,58,35,63,12,21,6,51,50,31,24,38,72,15,111,1,59,17,45,12,2,4,13,3,58,65,18,13,29,34,28,94,73,5,86,6,32,1,31,1,40,2,22,29,3,43,19,31,63,14,84,3,2,27,8,21,40,1,15,31,27,106,50,7,41,1,105,2,8,7,9,56,22,13,2,17,73,6,80,32,1,11,22,11,78,25,88,29,26,1,94,1,12,12,78,0,8,13,22,32,14,102,47,1,17,2,51,33,6,21,2,50,5,33,57,26,2,4,24,18,78,0,56,62,61,32,1,16,1,78,0,58,20,
59,32,32,7,1,24,110,3,75,2,111,39,11,72,75,96,5,86,33,91,12,65,38,12,13,8,105,26,43,42,36,4,83,76,4,10,53,6,87,81,1,97,1,12,5,93,9,79,0,31,25,67,5,40,0,1,7,23,0,30,13,26,12,0,101,12,30,16,12,41,12,67,78,3,38,87,11,38,24,13,0,120,7,4,61,9,27,60,21,4,81,1,125,5,10,29,35,36,21,16,38,2,114,0,71,4,20,17,6,48,46,52,33,51,14,26,83,4,11,31,19,30,5,79,5,29,25,104,29,14,27,25,53,109,0,15,113,81,7,73,76,18,46,62,6,7,62,104,6,47,15,38,8,33,34,2,39,49,18,11,20,44,20,9,27,11,73,35,3,80,55,5,9,28,0,123,13,12,87,65,30,27,48,8,58,10,71,21,9,22,3,8,13,44,0,28,0,22,46,103,0,4,42,16,28,22,11,1,44,3,6,56,15,3,90,35,26,82,65,1,39,51,58,22,22,36,54,49,57,1,98,34,29,13,77,34,66,25,106,0,72,22,15,42,0,89,37,3,10,19,100,4,32,6,6,11,26,14,8,22,45,2,122,0,103,47,5,30,2,33,60,4,1,62,3,4,26,41,109,2,16,23,110,19,33,31,8,20,41,1,51,41,27,52,22,117,6,24,2,9,6,53,6,25,12,
39,8,83,30,24,46,81,14,45,10,125,10,44,4,16,26,22,9,17,68,16,44,65,114,7,95,10,26,14,61,11,7,96,13,101,3,42,100,6,27,3,83,2,78,32,4,2,121,1,58,31,4,0,116,11,6,40,19,9,86,72,5,11,2,84,13,26,1,10,0,82,1,31,6,5,45,8,85,10,55,59,81,30,48,52,91,38,17,5,20,69,3,85,1,17,44,0,32,64,0,113,43,39,28,15,3,100,1,6,17,62,39,7,51,34,53,59,12,68,10,79,1,2,10,3,92,0,125,4,107,19,5,115,2,4,104,0,119,48,10,60,2,14,27,39,3,12,16,8,85,11,9,47,49,32,5,60,8,0,13,63,2,90,1,23,33,58,15,34,21,8,14,69,2,52,90,1,14,72,37,0,110,0,13,47,24,55,6,50,5,65,9,50,12,2,69,5,110,17,46,21,27,7,28,48,2,34,6,68,5,56,24,27,33,69,46,93,13,75,2,16,92,15,8,9,67,54,27,8,21,125,11,5,65,91,51,33,29,43,36,6,20,40,45,4,107,12,1,58,3,12,20,1,19,20,2,5,23,19,36,23,6,28,24,25,5,51,16,6,109,5,34,8,62,73,4,0,56,64,12,66,72,69,12,79,3,61,62,23,3,27,18,44,51,7,15,17,99,9,60,58,1,12,67,5,
65,8,81,27,13,46,3,13,68,9,115,1,105,2,70,27,33,36,101,7,50,46,30,107,0,117,10,13,74,16,1,4,71,8,27,9,30,84,119,2,48,116,14,16,31,39,81,33,4,93,3,7,76,10,24,77,50,6,111,4,29,31,15,14,94,5,18,27,19,0,67,0,62,16,7,72,4,112,24,6,69,43,58,55,0,12,17,6,37,70,49,60,80,84,0,14,5,51,41,51,1,71,92,0,85,0,107,6,81,0,42,15,47,9,31,43,37,8,22,16,120,6,25,121,0,0,38,55,4,43,4,93,10,89,0,27,14,7,19,38,33,1,57,30,35,49,47,6,29,15,0,0,42,35,4,3,106,25,28,28,6,12,89,36,25,45,63,33,60,35,22,9,12,7,87,0,10,59,31,85,4,81,8,35,5,60,33,101,117,12,5,36,93,0,0,112,55,4,47,42,16,24,30,21,81,74,4,30,47,11,13,20,85,31,18,47,23,10,38,4,40,101,3,52,30,15,105,6,9,57,56,9,16,22,57,58,14,60,2,13,52,45,37,14,57,101,16,22,20,60,16,4,53,30,13,7,12,8,18,57,4,95,22,116,9,86,2,32,28,38,14,41,5,97,4,20,36,113,62,7,57,26,12,25,21,3,21,46,106,2,28,65,33,35,0,44,49,61,78,5,1,61,79,7,7,
89,16,55,8,43,8,18,6,1,29,75,0,51,7,66,3,79,15,86,28,25,54,4,94,13,106,10,2,30,24,11,29,16,8,62,44,91,83,24,0,125,11,63,44,90,6,91,19,62,35,50,3,32,43,28,15,1,2,22,18,63,1,9,29,20,0,45,2,55,43,4,10,120,6,32,93,16,79,46,80,79,33,41,5,2,67,17,44,12,8,5,13,0,68,1,0,28,111,9,21,6,108,1,53,15,0,105,0,34,9,19,10,67,5,28,59,96,41,32,7,86,0,27,16,5,120,31,10,64,11,8,42,13,2,49,81,3,12,44,88,22,3,2,24,68,16,1,28,93,34,16,16,10,40,39,34,20,103,0,3,33,10,20,8,98,5,74,6,78,40,1,49,63,6,10,0,25,25,72,0,14,124,0,1,42,45,12,88,75,10,67,106,19,77,47,22,52,68,61,9,93,39,11,75,94,8,9,18,18,20,72,35,2,72,0,20,4,33,2,37,10,30,34,15,69,21,67,8,3,87,14,43,11,17,24,70,34,47,12,34,13,80,50,0,106,2,55,2,19,76,23,9,30,26,23,74,1,9,98,1,21,90,0,100,7,22,23,17,13,115,22,11,46,26,5,10,6,62,7,23,90,34,67,38,115,8,110,30,11,10,29,69,2,29,9,44,17,32,45,3,81,24,11,9,10,
90,5,85,13,65,93,4,43,3,90,1,16,28,73,76,8,28,6,51,37,64,77,75,0,111,112,0,7,87,0,6,47,8,76,20,6,81,8,89,9,124,4,37,20,29,61,59,4,103,12,9,57,38,56,30,30,1,26,6,45,1,19,8,83,6,39,14,41,120,37,0,78,36,110,16,3,18,27,68,29,31,8,19,7,8,32,36,41,39,27,0,89,0,125,5,18,8,1,23,37,14,19,6,21,1,75,1,26,76,28,52,26,36,35,38,39,13,5,5,22,90,3,8,34,2,106,2,0,57,0,8,59,13,36,78,5,77,3,0,27,22,9,33,29,54,4,16,15,40,49,12,6,27,62,2,37,10,33,30,82,9,23,45,53,29,28,46,71,98,14,12,84,19,60,40,0,95,8,88,2,37,18,47,85,4,16,9,85,9,51,7,18,0,3,15,30,55,4,84,13,93,12,10,70,12,43,4,6,66,71,9,22,44,111,2,98,32,20,9,42,6,36,50,23,45,38,40,35,0,74,13,70,5,17,16,104,27,13,30,0,76,3,6,0,121,0,23,7,12,91,14,5,99,62,101,22,110,19,4,29,5,6,26,7,11,103,60,52,42,69,3,42,99,6,9,6,20,31,4,25,4,96,68,38,0,0,93,2,19,28,0,58,11,24,0,9,43,30,84,12,25,30,6,2,27,
25,25,34,23,30,8,20,3,8,6,0,73,2,82,54,10,16,8,26,20,26,81,46,10,60,7,67,95,0,3,30,17,33,45,0,64,113,31,8,6,54,3,38,8,76,24,10,42,14,13,0,11,17,55,8,1,27,12,7,2,7,27,24,7,5,32,1,117,7,118,1,121,1,17,29,57,1,17,1,15,49,36,46,1,86,13,2,10,42,10,19,8,2,73,10,53,0,16,36,8,81,29,29,50,24,44,23,14,3,46,14,75,3,66,41,36,0,22,2,100,63,54,10,4,0,117,19,1,29,25,108,0,29,33,58,1,85,4,52,29,26,74,12,39,45,31,2,17,46,19,10,46,3,73,16,32,0,33,13,17,85,28,2,43,40,20,13,57,30,53,6,92,18,12,31,19,64,15,93,3,23,0,26,15,85,51,21,25,2,9,76,75,0,76,27,52,12,38,32,39,0,29,6,11,35,32,23,23,65,63,1,10,10,43,27,3,3,93,2,85,12,65,46,28,57,63,38,18,15,45,9,9,113,1,23,67,34,39,10,12,41,10,20,42,70,7,75,8,35,59,8,53,46,18,67,8,61,4,32,11,24,105,16,21,71,35,90,5,29,15,48,45,93,2,13,22,14,40,35,8,11,54,77,14,41,15,35,19,53,19,1,47,3,58,41,32,60,1,0,3,119,36,16,38,23,
9,13,29,58,4,56,9,36,37,49,1,50,41,13,27,5,35,24,27,12,85,28,94,28,0,22,1,51,90,7,28,20,9,12,1,50,6,6,10,114,0,37,18,14,21,50,15,41,13,5,30,29,10,42,67,54,35,15,12,5,3,15,94,8,27,7,0,123,0,54,2,104,0,23,63,73,14,36,42,104,7,51,0,24,89,17,35,36,18,114,34,0,75,18,49,78,0,11,40,42,28,12,34,30,4,40,3,17,4,106,5,35,0,101,91,52,46,0,14,53,4,35,24,14,50,94,3,45,46,107,5,72,0,18,66,0,70,75,6,5,82,70,0,10,59,9,23,32,5,58,30,45,28,75,45,0,79,0,17,90,0,29,71,73,0,16,25,100,0,37,12,38,13,23,15,34,2,33,109,0,100,3,37,30,11,84,7,5,63,16,40,34,13,1,66,63,13,6,0,52,10,8,67,6,32,71,0,3,31,67,21,0,78,34,43,37,13,80,8,66,13,9,9,41,23,54,0,20,82,0,66,37,3,10,15,14,10,23,14,18,82,60,2,97,4,118,10,83,30,9,16,14,44,6,89,1,114,31,38,67,3,39,6,7,95,3,19,10,28,11,22,87,11,11,52,6,15,29,78,35,23,2,5,24,112,51,18,13,58,0,28,106,27,17,4,17,103,0,42,21,100,9,6,2,10,
20,35,41,3,22,9,42,29,75,16,62,57,3,23,10,27,7,12,18,13,63,27,10,40,29,0,37,47,7,8,40,7,88,1,23,23,7,18,1,102,0,106,35,5,89,4,54,11,44,3,39,69,19,59,83,5,39,0,18,1,3,6,27,7,2,20,1,109,6,82,19,119,1,1,86,97,21,77,1,105,4,95,3,85,41,3,23,1,77,72,9,23,92,5,115,100,8,125,7,68,17,10,11,78,64,20,27,6,11,70,18,30,23,102,8,4,2,13,69,0,17,3,5,13,115,11,16,44,0,45,10,10,5,28,0,66,102,32,14,34,120,20,18,30,14,25,77,6,51,5,26,18,84,0,111,46,7,6,25,3,24,87,21,55,20,75,9,6,0,39,11,72,10,10,52,18,11,105,0,2,111,33,44,50,45,40,1,114,8,19,100,20,35,13,55,17,6,3,27,39,11,64,2,97,23,25,0,73,2,58,10,30,36,21,48,44,13,17,50,20,44,1,37,46,11,20,36,51,17,11,22,7,91,10,29,6,19,79,4,71,98,0,6,103,0,108,5,97,28,7,41,64,16,33,27,25,21,28,106,2,26,103,51,35,52,0,27,4,82,49,46,30,7,55,1,10,23,12,72,12,34,30,19,45,57,17,53,39,4,20,66,7,13,61,7,4,105,16,0,43,33,3,45,9,15,
42,35,39,50,0,107,8,19,4,10,53,5,6,61,13,12,101,10,46,18,5,4,1,107,11,120,3,6,16,26,0,100,11,3,17,27,11,4,44,0,9,122,0,19,82,18,36,74,27,21,63,0,19,24,31,55,0,26,67,19,31,15,68,21,76,8,15,43,11,4,118,4,65,23,85,54,45,12,9,77,6,89,3,43,13,2,75,38,65,18,32,8,7,9,25,3,15,30,0,73,11,103,35,86,15,30,23,1,62,77,6,8,58,43,9,7,99,20,34,8,11,3,84,3,9,6,6,35,8,6,3,115,81,4,90,58,31,28,69,12,28,10,5,15,73,36,77,86,1,0,71,11,105,0,84,6,19,6,7,1,10,47,24,42,6,56,3,71,3,27,19,13,9,63,35,34,1,114,0,15,98,1,32,24,30,12,65,2,8,87,29,26,39,0,39,11,59,12,12,45,61,6,1,24,2,89,10,19,21,22,85,8,56,18,7,31,102,10,43,4,12,46,9,22,14,18,19,20,13,1,21,39,7,20,24,1,70,10,46,84,8,73,74,1,6,51,1,42,0,20,98,68,6,43,41,17,93,53,4,9,49,36,36,94,9,0,30,19,32,14,8,3,78,108,53,24,48,52,1,14,95,0,30,17,72,29,10,21,8,11,29,0,100,17,6,102,43,4,26,12,38,83,54,11,29,
76,44,66,1,77,82,0,44,1,26,121,8,0,83,5,61,114,6,32,17,67,17,103,8,34,4,0,29,8,39,1,0,34,11,10,22,0,81,10,23,74,3,11,42,54,51,89,22,50,7,52,13,19,68,50,27,20,88,51,10,7,74,3,34,67,4,96,6,108,5,14,6,59,4,99,21,5,18,87,1,40,16,6,7,53,8,3,10,25,11,40,99,21,23,11,15,41,75,21,25,24,55,34,70,19,78,11,92,66,6,9,27,22,4,10,28,48,92,10,11,33,28,6,24,82,9,54,5,107,6,95,47,23,6,10,84,61,6,0,30,15,10,90,96,17,20,0,12,46,13,112,0,56,3,80,3,81,3,41,0,110,47,29,2,68,70,67,7,33,68,0,68,3,71,20,5,39,76,7,76,1,12,92,14,38,5,26,70,11,9,96,4,33,42,21,9,120,32,11,64,33,6,23,14,105,24,24,21,25,16,5,80,40,3,67,27,95,81,5,21,48,19,23,88,0,48,25,49,69,11,10,14,5,25,16,4,34,29,35,39,6,8,24,61,2,8,11,118,7,75,71,4,21,39,27,31,5,6,15,40,87,18,22,115,45,66,78,2,32,17,4,16,122,22,52,4,16,118,0,121,19,6,59,63,15,20,60,8,6,67,9,5,121,33,98,10,18,78,1,23,7,39,78,4,16,
