42,4,6,109,0,122,8,82,43,0,18,84,26,49,19,0,97,90,3,98,9,0,43,30,7,4,63,6,93,22,0,37,4,26,1,9,5,96,15,13,1,51,24,0,77,32,58,62,16,15,0,90,25,0,106,6,7,47,0,67,82,0,42,109,5,23,25,20,19,68,42,112,12,62,12,111,9,17,4,15,39,24,1,66,0,72,12,48,88,10,68,0,6,0,58,1,11,13,11,1,92,1,0,65,11,14,18,47,23,22,55,48,93,4,48,0,4,8,8,58,4,79,45,53,13,35,33,28,14,48,8,0,96,8,78,43,38,30,102,16,0,104,15,8,1,100,2,3,28,52,12,20,98,19,4,7,33,61,18,102,4,29,0,34,62,23,29,61,74,40,84,6,38,76,12,66,5,12,1,4,7,41,37,79,0,0,122,18,19,49,3,79,6,34,18,97,11,48,4,34,7,0,22,9,87,14,46,34,70,10,58,60,1,78,0,13,25,3,8,96,15,55,23,24,0,49,44,2,13,1,15,28,19,26,18,13,0,65,12,17,52,16,64,7,4,33,70,7,17,28,26,40,44,13,17,118,23,84,11,86,23,103,29,79,9,73,6,2,27,88,15,10,77,1,90,18,9,26,50,92,0,38,54,7,3,6,27,15,31,39,45,2,15,14,9,7,96,0,4,3,7,4,32,5,8,
11,87,57,2,29,95,0,38,4,34,5,75,31,23,27,106,5,61,9,37,11,24,39,10,15,99,0,10,30,0,5,90,12,104,37,0,0,81,6,56,0,118,8,7,38,9,21,34,110,0,12,105,1,43,23,23,25,17,2,78,35,21,73,2,62,59,0,113,2,89,17,20,12,17,18,98,5,16,26,14,7,63,95,0,102,32,20,12,85,20,19,27,16,27,78,2,59,35,31,55,73,0,58,7,93,1,7,119,6,17,69,0,66,74,1,18,115,0,68,58,23,42,8,6,24,75,6,27,91,5,43,3,44,10,109,4,103,13,64,4,0,63,3,28,19,31,0,27,16,82,20,71,24,62,11,29,43,0,57,9,52,9,100,92,16,18,11,16,96,73,16,39,20,59,4,59,4,9,7,64,4,67,121,0,21,22,29,29,3,1,56,70,21,14,21,35,2,105,1,21,59,121,0,111,34,0,22,25,89,31,87,4,68,3,1,1,10,24,54,43,13,119,1,58,4,0,96,58,15,0,90,17,8,16,8,91,0,8,65,9,5,14,33,77,15,89,13,21,10,58,118,43,67,31,32,49,6,72,2,91,15,75,7,89,1,120,4,92,8,85,42,18,18,24,43,26,13,3,81,3,22,82,10,32,21,23,21,2,5,5,73,13,38,59,13,92,12,123,1,95,4,10,6,13,7,
53,12,58,5,64,0,14,19,11,17,110,25,18,46,3,21,24,0,38,96,86,0,26,84,45,2,3,115,3,38,75,0,80,71,12,35,70,33,69,6,22,113,0,2,38,25,20,106,12,10,56,0,10,50,10,62,15,9,49,36,3,3,52,27,115,29,0,37,1,122,9,66,40,0,55,90,4,21,74,0,79,41,3,25,59,0,21,0,0,3,59,5,0,100,4,1,111,0,101,73,11,1,33,31,55,0,66,39,15,43,4,8,120,5,83,48,10,9,32,1,102,14,55,6,44,7,31,28,25,106,0,80,75,20,68,8,23,31,32,3,5,115,0,5,8,24,3,70,4,63,20,94,0,97,83,54,71,0,99,0,86,6,30,17,55,6,25,8,76,2,70,13,77,0,35,0,16,52,82,2,34,118,25,6,1,34,93,2,59,19,85,17,34,28,17,74,91,95,20,10,47,75,96,82,0,21,27,9,40,0,76,0,43,8,4,4,74,4,66,65,4,70,0,113,2,31,25,2,25,60,3,19,3,12,72,3,19,28,5,17,43,10,15,13,9,50,0,44,34,78,15,47,8,17,34,47,1,44,9,72,17,64,7,119,2,54,13,30,1,83,3,10,14,28,78,4,57,0,119,2,2,73,4,71,17,9,29,61,3,85,101,63,1,115,0,21,38,1,5,6,0,53,3,5,16,
61,34,72,0,112,13,56,65,3,72,113,13,87,0,3,117,1,37,78,12,16,0,89,4,4,95,3,102,6,78,17,76,0,3,55,6,21,122,16,22,99,10,10,8,13,51,61,39,7,16,6,30,25,78,8,13,75,26,28,0,4,8,2,72,37,3,6,10,24,3,3,23,4,55,56,21,38,54,28,6,60,57,40,0,27,14,38,43,0,118,0,0,18,2,20,7,23,46,0,16,68,1,47,44,2,32,35,35,13,52,3,6,90,14,18,12,1,44,25,0,86,5,64,9,78,77,16,89,124,14,5,37,2,94,15,25,29,71,10,93,124,0,24,31,3,33,14,42,7,8,39,7,10,49,29,13,15,1,43,9,39,0,115,60,26,12,49,14,68,0,41,8,117,0,108,1,70,22,19,0,84,11,105,0,22,119,17,37,47,5,7,65,40,52,23,11,113,10,65,1,1,89,1,1,9,15,12,7,55,102,4,58,116,11,20,45,38,42,22,24,17,65,41,116,23,1,40,11,3,77,2,59,4,16,28,5,50,1,90,9,33,13,67,20,50,44,2,48,0,72,47,65,9,62,63,26,19,21,14,93,27,14,11,17,2,98,23,48,39,0,20,100,2,47,40,17,25,38,55,7,56,1,15,60,32,43,50,24,3,6,7,28,0,115,4,99,0,17,7,0,56,44,4,7,29,
22,21,9,18,78,0,89,65,40,40,69,5,42,9,9,37,9,59,84,78,10,68,24,46,83,4,102,77,0,103,41,81,6,71,0,89,51,30,23,16,118,1,4,86,30,99,3,43,0,41,95,25,20,8,1,31,60,8,19,24,4,44,1,85,13,11,117,7,63,3,0,36,9,7,11,5,6,57,104,3,35,31,19,17,30,55,123,0,8,12,1,17,16,8,7,17,29,7,56,95,7,32,72,6,70,46,35,18,86,19,12,39,63,2,24,18,0,119,19,36,20,12,102,12,6,93,67,66,6,12,2,1,10,41,0,100,3,89,39,98,57,16,114,0,55,1,34,0,34,35,12,90,4,12,17,73,31,11,14,8,105,6,31,14,24,33,35,40,101,0,0,15,64,17,55,4,7,63,17,35,13,8,15,9,73,33,0,42,16,29,35,51,5,19,8,1,20,3,81,54,22,20,76,17,70,90,2,68,29,7,12,0,8,68,5,16,14,105,4,71,18,24,22,40,21,95,29,0,18,21,9,79,34,15,106,5,31,52,33,27,6,71,0,49,24,58,9,99,0,123,0,47,10,21,64,38,23,14,51,59,39,5,89,20,90,37,48,43,7,33,85,35,7,107,16,78,4,80,2,62,0,26,85,3,106,27,50,45,5,1,41,19,33,33,2,82,15,9,48,5,85,20,2,29,20,
54,71,83,79,33,33,32,97,102,20,22,3,110,0,5,65,44,60,5,4,1,108,3,3,38,7,116,1,31,32,0,40,15,0,101,105,4,10,48,10,45,18,98,0,67,21,24,11,16,96,9,0,45,56,15,13,14,46,24,7,41,17,93,1,68,0,104,0,115,6,16,32,0,63,68,13,72,41,9,100,32,57,14,36,4,56,4,17,52,0,75,36,0,13,41,1,5,83,6,4,62,14,2,62,37,47,65,6,26,43,18,26,5,59,0,59,30,71,7,68,2,126,22,62,18,7,43,1,82,0,19,0,68,63,7,91,0,91,66,10,90,0,83,0,10,0,45,11,20,28,10,24,60,1,1,112,25,94,13,75,13,49,26,72,67,16,8,35,1,11,36,22,101,8,8,82,17,26,6,8,63,86,52,4,0,18,11,103,3,54,16,30,5,16,21,85,1,35,65,0,44,23,70,2,96,6,26,114,44,72,26,57,65,41,1,31,8,113,25,1,44,13,63,25,66,30,74,84,53,24,36,109,44,2,44,2,35,80,3,26,32,4,71,10,32,72,13,41,11,105,15,75,46,13,76,52,40,1,35,34,23,13,61,25,27,23,12,17,85,25,4,10,11,74,7,57,0,123,0,72,27,15,87,57,2,28,72,41,9,33,14,9,91,1,18,35,53,78,2,28,108,6,22,58,6,
68,9,5,48,15,48,4,9,69,34,3,77,101,16,14,44,6,14,0,63,8,63,7,15,21,6,122,3,113,0,100,52,2,8,39,0,3,5,19,20,87,11,0,3,95,8,21,31,56,39,21,12,21,100,21,74,31,45,57,64,11,41,6,20,27,3,2,51,43,1,34,0,32,66,0,71,54,3,10,62,2,39,0,37,0,3,26,1,12,5,80,49,1,121,2,14,56,7,4,42,16,61,10,2,29,78,39,19,46,105,7,106,0,117,0,2,27,29,9,13,0,121,1,40,1,11,49,8,86,1,98,49,7,43,3,4,14,59,6,0,1,51,103,2,55,63,55,61,0,123,0,4,28,0,9,39,3,35,7,30,11,30,61,20,76,22,15,22,22,58,9,49,3,2,45,47,5,7,7,79,1,20,33,0,7,14,11,106,12,20,64,38,22,69,40,2,11,112,60,33,100,30,16,12,4,6,37,81,7,55,1,107,3,3,4,1,47,78,1,27,66,10,33,0,19,16,72,24,43,32,48,10,35,68,4,8,51,39,7,20,14,32,25,74,25,12,1,7,62,37,45,5,40,3,18,10,18,48,39,6,96,8,13,44,4,64,4,26,19,27,117,0,70,119,0,3,39,63,7,21,3,66,4,15,70,46,45,114,0,18,112,50,12,0,26,2,45,22,10,3,1,44,66,28,60,
21,1,6,51,25,9,21,2,58,2,46,65,26,15,75,34,11,0,7,11,13,83,12,100,16,92,51,24,69,0,126,30,50,0,1,0,8,81,100,20,40,0,55,7,96,12,8,11,15,43,20,3,47,65,28,19,31,70,41,26,59,10,1,30,18,11,4,100,25,34,2,21,41,76,22,50,6,10,7,92,11,49,13,30,13,44,87,24,4,32,56,0,15,60,25,16,2,22,5,7,78,64,0,1,62,40,35,30,23,2,88,4,10,96,0,71,105,0,82,5,23,114,3,29,104,5,70,3,86,31,18,43,9,37,18,18,43,0,107,3,4,74,5,69,4,43,1,23,21,13,44,15,0,7,104,1,7,84,14,84,7,104,12,2,39,3,104,1,3,102,24,2,9,107,4,15,23,64,29,31,10,23,19,114,24,1,108,65,28,37,10,23,93,105,4,60,11,20,24,0,37,25,4,72,0,38,66,31,13,35,9,1,14,40,26,11,116,0,104,0,11,82,1,13,8,92,41,33,12,12,73,8,19,63,12,93,50,10,30,13,24,1,74,1,8,4,24,1,110,0,97,10,1,38,11,61,43,7,57,22,7,91,0,18,24,1,49,23,23,44,15,11,34,11,12,86,115,17,55,6,4,112,4,108,4,39,101,20,12,27,5,9,83,2,32,0,4,88,100,3,0,7,6,4,19,
51,89,4,17,20,41,20,61,3,42,44,2,0,41,55,6,18,13,9,11,92,15,38,30,6,63,11,112,12,39,92,6,0,15,77,0,15,80,0,0,86,0,5,13,53,28,47,13,20,18,58,85,66,33,28,50,19,55,42,6,18,7,107,60,43,0,16,91,10,9,45,5,85,1,98,11,84,6,63,6,2,108,11,32,15,0,91,6,1,84,4,53,61,2,3,51,61,36,4,79,44,33,9,9,0,36,6,52,83,4,4,2,92,10,20,17,0,34,86,1,62,13,2,31,28,99,3,106,11,94,4,38,26,0,67,1,36,1,54,0,7,59,0,40,7,113,7,25,31,72,124,0,2,87,0,31,8,70,45,16,11,53,46,3,7,69,21,12,53,13,0,7,60,60,23,43,67,1,109,13,21,0,126,16,4,20,115,3,80,13,12,23,117,108,25,2,25,111,0,28,20,55,74,15,2,32,31,15,19,8,27,12,33,14,5,0,14,7,17,34,33,9,21,3,12,62,19,42,5,16,72,0,21,72,18,74,0,20,3,50,0,43,1,9,4,2,104,1,75,7,119,10,63,48,61,6,24,37,5,13,9,43,6,25,0,55,30,11,7,67,30,40,14,26,8,7,124,0,8,7,0,65,7,80,9,8,66,6,28,19,10,41,15,55,109,0,26,22,11,39,33,1,7,94,21,
77,22,51,0,64,3,69,20,3,69,5,68,6,32,61,0,88,25,71,23,27,0,25,82,12,49,6,116,4,47,16,22,7,105,1,58,123,1,17,110,43,18,64,8,41,23,61,12,9,0,63,17,8,6,34,39,89,26,52,1,49,16,86,9,8,46,8,104,1,106,8,2,122,0,115,0,100,14,7,1,56,45,68,10,4,85,0,12,3,7,15,73,6,9,29,12,23,21,52,68,36,30,13,11,8,3,16,67,25,1,30,7,85,0,8,42,72,26,26,3,120,2,42,26,119,89,4,106,0,110,3,68,4,0,79,6,74,17,30,6,119,24,10,80,6,113,38,11,9,27,9,0,4,97,67,15,39,46,41,2,59,95,41,8,80,23,6,3,61,2,9,28,26,8,45,4,21,21,107,10,61,75,1,14,3,34,22,12,7,30,29,90,46,32,8,74,52,2,35,27,14,4,62,26,3,107,26,13,10,118,6,15,58,45,15,58,21,0,89,0,9,72,6,3,50,104,4,37,1,122,14,4,16,45,21,78,0,85,15,26,40,51,19,39,7,48,11,60,0,93,58,5,33,67,46,9,66,4,39,55,0,101,5,1,103,10,23,23,77,30,4,124,7,0,18,6,82,2,112,0,73,103,76,0,16,22,12,6,70,18,9,43,46,77,9,67,0,0,48,115,3,23,70,4,18,
56,98,3,15,30,47,18,3,3,111,3,50,13,44,19,14,94,6,11,0,2,14,57,22,37,0,33,119,0,16,0,85,29,1,4,13,61,7,86,1,3,124,0,14,15,1,45,63,90,5,62,39,19,30,73,25,69,14,76,44,4,0,99,0,28,1,106,3,16,14,22,39,73,0,53,7,114,5,28,32,31,80,39,0,100,17,19,5,8,11,1,27,101,28,75,14,36,17,6,70,7,20,13,98,16,2,12,19,76,2,11,13,16,22,84,11,16,1,3,40,10,8,53,15,24,6,1,2,18,5,70,8,1,35,42,7,11,49,105,76,13,0,45,5,99,29,9,102,2,83,0,7,23,28,32,59,61,10,9,5,100,54,7,29,53,74,2,1,39,8,4,116,18,65,51,26,49,42,30,5,52,35,2,55,5,43,9,9,52,50,28,33,0,7,12,53,5,10,52,93,13,32,39,35,8,18,0,31,114,14,16,15,32,36,49,41,10,115,13,2,104,65,2,11,61,53,2,60,31,118,15,63,10,73,76,16,10,124,2,19,7,8,0,72,11,84,18,36,1,125,22,15,59,7,60,77,0,89,15,0,53,118,0,63,5,4,4,10,51,15,23,85,21,88,14,54,3,52,82,0,49,0,6,15,27,15,2,30,35,25,11,92,32,2,12,27,8,11,101,9,24,0,18,11,32,
71,9,77,49,20,48,0,31,8,29,4,8,24,95,2,68,14,11,5,44,82,6,12,105,3,1,88,47,40,41,5,99,7,11,75,8,38,4,22,53,0,33,5,107,1,32,52,12,87,3,33,13,20,54,47,7,59,8,111,6,15,27,71,8,23,0,65,0,70,43,46,29,33,27,49,119,58,23,33,46,119,65,2,1,13,32,27,0,42,45,15,18,62,7,98,22,9,21,19,23,10,1,55,85,53,27,3,51,3,16,25,34,97,9,102,0,108,2,4,5,33,0,43,48,11,0,14,124,3,35,16,21,17,67,17,22,21,65,2,39,17,20,15,3,112,0,11,8,14,1,2,1,3,9,10,105,7,23,20,37,7,68,0,19,19,62,1,51,38,0,13,26,1,88,5,91,2,28,6,67,84,50,14,4,44,60,15,7,7,76,26,12,18,4,43,75,15,23,18,95,0,42,16,10,43,12,65,36,98,24,84,8,50,4,15,64,5,116,0,12,105,0,81,2,4,25,43,10,24,104,0,17,14,114,80,17,103,76,77,42,60,66,17,66,1,114,4,56,11,125,7,35,24,19,77,5,9,96,42,94,59,0,10,81,8,55,0,65,11,18,87,30,33,2,5,44,5,38,35,19,3,15,84,108,20,94,1,68,15,22,65,71,1,0,37,34,19,55,11,37,1,0,85,0,35,
