16,15,34,0,91,90,6,1,0,108,11,3,39,5,57,92,109,2,20,110,6,4,6,45,9,18,79,10,84,18,121,65,16,104,30,95,23,3,11,119,13,26,31,13,98,2,5,77,36,40,53,6,34,65,24,50,103,19,73,0,16,41,11,49,42,58,98,1,74,8,54,49,11,67,6,10,33,108,3,15,40,121,3,8,24,4,13,31,56,2,27,112,3,1,37,6,10,27,97,2,12,70,4,71,70,4,68,46,46,116,18,12,46,27,80,19,35,10,18,17,66,45,103,12,17,84,28,44,18,4,110,2,17,92,6,63,15,18,12,10,49,43,95,103,3,26,27,56,77,95,13,36,16,91,18,109,0,25,0,121,33,25,30,3,49,103,63,19,65,40,42,26,92,19,43,24,9,34,97,43,5,11,94,45,14,4,36,3,8,9,50,109,20,23,82,24,30,25,30,3,90,3,46,7,75,48,42,26,7,14,45,13,28,21,30,108,3,85,46,28,7,22,38,2,14,46,21,42,72,11,11,38,17,3,3,58,0,67,76,48,1,0,69,34,19,35,22,30,3,5,116,17,58,0,12,7,16,3,79,42,25,9,108,23,31,37,14,60,54,5,29,84,56,45,1,17,114,26,38,38,53,26,43,8,7,8,23,23,8,2,45,32,122,26,13,18,8,1,97,53,94,7,69,28,15,
112,2,3,1,29,126,22,71,101,111,53,5,77,14,37,90,24,13,33,3,18,70,1,33,59,47,10,98,40,26,81,13,0,50,19,24,14,44,76,69,0,108,12,90,49,4,19,72,105,18,54,5,117,42,24,12,85,4,122,67,3,116,2,34,125,12,18,2,118,1,93,3,8,60,5,70,91,116,3,25,3,101,0,13,0,71,57,0,3,12,29,125,1,91,53,24,8,104,101,0,24,58,74,44,52,56,32,64,122,2,41,4,12,15,6,106,7,56,0,70,15,44,113,2,66,99,15,3,21,27,120,15,36,0,10,53,37,3,70,31,65,78,70,70,3,101,3,0,76,35,103,15,16,24,4,9,0,104,23,59,1,91,7,49,3,34,77,9,61,101,15,40,120,0,108,7,18,59,7,78,85,53,112,18,109,0,102,7,22,97,92,81,5,17,96,14,28,12,116,1,120,11,13,18,123,56,84,0,44,24,70,2,108,7,118,0,96,44,14,70,16,103,4,44,71,34,102,6,103,2,95,31,0,5,38,1,55,9,8,25,58,0,103,9,110,8,69,64,0,94,9,46,1,50,40,94,5,35,126,39,41,54,3,48,43,19,93,62,39,7,59,89,28,19,9,114,9,39,30,36,97,7,10,68,19,22,30,92,93,0,99,5,119,0,43,13,10,34,4,19,19,21,104,32,16,
106,0,33,3,48,102,68,0,107,123,1,1,118,21,0,2,107,1,71,0,42,8,81,34,94,78,7,10,2,43,73,0,48,0,17,6,14,15,0,9,1,1,4,20,73,11,6,7,58,0,15,13,14,10,82,11,3,30,6,18,2,93,1,35,77,0,86,19,109,57,5,0,115,27,22,18,28,31,10,5,27,22,0,11,19,31,0,0,1,13,1,2,3,26,94,0,0,125,0,59,1,8,116,0,91,19,22,6,1,91,3,27,3,5,0,106,6,46,76,72,36,94,14,19,97,2,92,40,1,68,4,29,20,24,48,13,13,0,0,86,1,95,1,33,43,1,7,1,109,4,93,86,2,114,0,113,13,68,69,8,78,9,100,9,60,12,11,38,16,23,81,0,83,0,109,1,6,22,14,120,0,0,48,20,0,0,109,26,24,31,16,27,1,3,77,4,7,111,43,10,90,0,66,43,61,4,6,14,17,0,43,37,22,13,34,1,78,0,2,87,0,77,8,0,74,33,27,7,88,6,83,0,103,14,35,120,0,0,3,39,2,2,43,66,12,3,77,0,33,0,1,10,54,7,24,72,11,0,1,34,2,13,4,26,20,27,68,3,86,2,18,1,4,42,16,8,24,4,1,75,1,39,2,45,0,0,16,35,9,7,49,0,62,50,66,99,2,12,21,23,9,39,67,11,14,
10,86,19,0,14,64,87,31,126,1,75,0,11,16,0,30,107,79,118,0,125,75,59,5,16,21,25,12,23,58,45,0,57,27,9,2,47,0,101,23,5,2,5,26,84,32,44,76,20,43,14,5,84,1,79,0,22,55,0,40,66,9,87,6,30,6,15,28,1,72,17,3,67,62,0,0,3,7,9,9,11,17,0,26,123,0,5,64,39,17,1,1,58,116,0,118,49,38,0,0,0,51,28,25,16,92,57,0,0,37,0,101,87,11,7,115,16,0,50,54,4,31,42,1,51,14,105,15,4,23,0,92,119,0,109,108,0,12,14,40,28,18,17,21,56,16,22,32,1,3,45,85,91,0,103,1,0,19,11,8,8,19,3,1,0,0,0,1,1,93,13,12,5,19,85,26,35,19,11,4,5,9,2,91,35,45,62,4,4,0,64,0,57,3,12,0,19,10,9,11,56,9,20,11,68,12,123,9,2,22,7,28,2,0,33,1,103,0,0,71,35,62,3,54,27,71,64,15,57,14,15,15,35,5,88,17,81,49,11,98,5,17,33,61,15,70,17,15,5,26,1,34,36,0,20,94,12,19,4,50,68,120,13,68,12,53,114,14,29,0,111,0,119,8,21,23,10,23,0,122,3,103,13,121,5,51,106,0,62,3,9,100,15,31,27,12,0,123,41,51,2,11,16,3,19,
17,29,27,6,0,0,71,0,59,0,5,0,70,53,2,14,86,26,5,18,31,28,0,29,29,41,116,0,9,38,75,4,51,22,48,68,0,50,33,19,62,13,97,5,14,3,111,11,34,18,0,38,44,71,17,6,21,21,104,0,26,0,80,84,0,85,3,81,0,118,0,17,99,2,5,4,49,108,62,1,119,7,99,18,7,9,0,42,6,35,5,18,50,25,2,65,0,0,0,3,4,32,113,0,18,101,6,20,0,106,24,120,5,0,125,21,27,0,87,12,33,15,3,9,68,74,57,0,2,57,9,65,48,6,112,26,2,59,1,34,0,2,15,0,106,28,1,58,81,29,42,68,19,108,122,3,125,0,7,0,53,6,15,3,13,6,41,0,18,89,54,57,0,104,15,13,27,4,107,8,5,29,88,0,0,16,10,1,90,16,51,7,18,0,63,12,29,0,37,12,3,3,51,83,0,25,65,4,0,31,3,23,13,46,11,4,122,1,41,18,33,45,20,17,57,84,3,98,48,23,0,0,37,2,15,14,4,0,21,23,4,84,0,80,4,54,68,1,92,0,0,63,0,29,68,4,64,11,0,0,15,55,4,58,4,21,44,2,43,71,1,23,94,23,0,72,15,5,6,95,0,85,30,5,19,3,8,0,9,0,91,2,11,36,2,38,22,9,87,0,85,27,25,31,24,
4,119,2,7,0,0,1,27,109,0,96,9,14,3,0,67,1,2,111,100,6,2,2,14,64,37,75,3,56,92,25,4,11,56,18,15,87,0,1,9,30,10,27,22,29,1,14,1,41,46,7,111,3,60,0,12,23,14,19,0,121,0,126,0,4,56,1,31,1,15,0,2,16,63,20,1,43,122,3,23,79,34,50,24,0,0,24,116,2,0,2,72,4,0,4,15,56,2,123,17,39,110,0,14,11,100,5,69,7,28,100,10,21,0,89,1,41,0,92,12,99,11,59,35,20,8,77,3,8,2,58,29,67,17,63,10,12,85,1,6,30,3,27,33,9,0,33,89,0,2,12,0,45,51,54,1,64,1,3,4,48,14,22,1,68,18,2,0,17,84,1,25,0,114,55,4,109,0,109,0,17,5,13,3,107,12,0,46,114,0,56,74,19,25,109,4,5,87,0,49,0,41,0,109,0,93,0,101,0,38,8,2,86,94,0,99,4,8,56,14,52,10,3,109,51,81,0,113,15,59,5,24,19,50,33,7,50,24,23,79,56,3,7,9,6,71,8,17,4,6,57,2,2,3,32,60,106,7,82,16,46,11,2,16,8,83,1,24,74,29,17,62,23,42,17,112,125,24,49,40,60,28,79,38,93,14,3,4,8,114,0,0,11,18,0,0,27,12,15,20,42,39,11,17,16,
5,74,0,113,0,17,0,83,0,0,60,59,4,7,14,5,0,18,0,35,31,0,2,101,13,13,64,17,120,22,27,2,4,100,47,69,84,15,43,0,3,27,4,62,1,15,15,47,53,112,0,33,4,47,2,109,1,0,95,0,2,35,62,6,8,3,41,68,20,7,40,4,51,14,0,18,67,84,32,67,61,58,60,20,0,98,54,4,0,79,52,41,84,0,120,3,0,14,112,0,13,0,79,24,0,48,13,33,35,5,3,0,3,4,0,73,17,6,32,18,60,68,29,5,18,112,52,4,30,8,51,13,0,114,2,4,33,1,24,50,41,6,34,8,77,12,56,67,46,0,0,7,18,21,4,0,118,0,110,1,3,110,8,20,48,5,10,15,8,1,2,96,9,7,6,17,0,8,28,4,104,0,9,13,115,13,3,97,3,50,22,10,42,22,44,112,6,52,7,107,9,43,3,99,5,76,2,119,0,52,3,18,112,66,2,105,21,6,28,8,27,19,30,93,7,88,2,69,23,21,11,24,63,9,18,0,29,20,104,12,74,12,30,47,47,49,49,2,98,26,26,35,3,15,112,75,45,5,11,28,11,9,0,24,109,48,6,90,0,3,0,27,40,12,3,121,0,0,4,3,4,4,42,14,34,19,13,1,93,68,13,0,1,34,1,49,20,21,0,44,114,2,40,25,15,
33,48,5,109,0,24,23,23,30,104,30,0,29,13,55,0,29,39,0,83,18,21,10,4,11,111,3,10,78,0,91,0,39,0,38,0,5,0,86,20,7,28,6,16,0,2,15,3,16,88,0,118,2,53,30,8,105,43,0,0,76,43,0,8,17,1,60,3,77,78,0,22,54,78,15,3,3,0,3,0,19,0,82,3,107,15,0,0,45,13,67,9,0,75,124,0,24,5,30,13,0,21,60,3,0,27,107,16,44,0,7,22,104,9,33,41,22,102,66,37,5,10,41,41,7,107,23,12,82,19,44,1,33,0,82,44,70,3,1,11,45,26,26,4,99,0,55,4,15,67,0,3,53,41,2,101,5,33,49,17,20,46,40,65,67,32,102,64,62,15,116,3,66,0,25,18,30,24,0,34,58,0,1,118,91,0,5,94,15,116,19,52,6,39,83,64,15,19,1,125,55,9,121,64,0,0,50,10,27,1,5,38,15,59,9,98,7,101,33,51,21,1,32,4,14,5,3,33,65,27,37,35,0,18,14,7,27,5,11,1,28,3,55,93,38,69,0,18,10,37,11,35,97,14,45,59,10,42,20,4,8,80,38,1,41,58,4,45,42,20,9,67,18,0,5,86,3,2,7,5,102,0,2,5,50,100,2,23,10,14,0,12,99,56,4,10,0,12,34,58,3,11,94,3,34,
16,7,72,93,11,16,109,8,3,102,7,55,88,7,12,30,11,82,0,12,81,16,10,10,7,102,17,19,5,9,48,7,42,25,2,0,8,92,40,12,86,26,24,64,76,118,10,7,18,82,23,7,10,40,11,70,62,22,1,32,0,66,0,2,9,0,0,33,82,86,0,120,9,0,0,18,38,3,0,0,8,57,115,0,43,0,30,0,48,6,20,1,44,11,1,105,0,10,4,24,8,88,67,37,9,18,98,9,9,6,51,29,8,1,10,0,0,46,3,16,0,45,68,18,1,5,8,101,14,8,0,15,38,0,96,0,8,24,5,29,11,4,5,7,33,28,9,30,122,1,8,116,34,1,88,74,26,2,76,23,38,18,68,58,0,0,82,79,7,0,103,9,38,11,2,9,0,5,9,23,96,3,27,44,11,18,68,50,3,121,3,3,13,4,74,5,15,2,89,95,14,7,122,43,122,2,92,85,1,19,17,48,77,34,99,16,9,64,7,39,8,8,42,0,38,8,76,0,96,54,8,7,4,114,0,96,17,33,1,89,14,28,11,25,3,1,12,45,26,24,22,86,69,73,13,80,0,112,25,54,0,98,24,0,6,6,27,51,13,23,11,5,57,3,103,45,6,0,85,80,73,1,52,15,71,1,12,21,89,5,51,84,4,54,7,83,0,123,2,33,3,44,92,25,17,
39,48,30,82,1,10,91,0,71,51,4,2,118,3,5,30,10,98,0,71,33,0,113,0,11,120,7,77,1,31,98,18,15,0,98,0,1,91,4,16,45,0,121,10,107,7,4,0,0,15,0,0,124,0,6,17,7,124,0,36,6,90,0,110,55,0,2,105,84,7,0,124,0,123,1,46,2,57,63,2,7,10,4,0,81,15,1,0,98,3,5,10,1,54,11,0,22,0,0,55,1,42,13,29,55,38,26,1,119,1,16,19,15,25,22,19,5,14,35,62,3,8,21,27,18,19,45,88,8,85,13,0,3,0,10,10,1,8,40,17,14,9,8,94,112,1,9,14,50,11,29,34,0,6,33,0,68,4,105,35,111,3,113,0,0,67,78,0,2,0,89,72,10,8,12,0,7,115,1,48,11,39,13,70,6,71,1,89,4,98,0,43,14,10,99,0,58,10,107,7,1,0,71,6,6,0,35,0,1,5,1,2,26,18,53,23,15,24,58,76,23,69,35,2,123,39,0,12,26,22,59,25,14,107,18,12,4,20,17,23,101,49,9,6,79,62,21,16,102,0,4,105,3,96,22,0,6,3,39,10,25,88,12,62,0,99,13,2,43,3,0,50,65,0,38,44,83,9,27,8,0,7,4,7,3,21,87,34,17,0,64,3,0,102,12,68,0,60,99,89,0,55,85,24,6,
