55,36,73,0,17,81,4,58,2,116,9,9,110,90,5,119,0,0,0,87,34,47,9,10,36,88,0,75,5,18,28,8,16,99,53,104,0,82,3,55,1,78,14,48,2,8,84,0,87,5,15,47,4,0,122,28,8,118,56,1,0,67,22,13,0,109,40,33,38,0,0,108,109,9,0,8,14,22,32,5,52,48,90,76,38,5,20,67,63,81,81,42,23,67,84,3,46,104,65,45,18,10,41,98,16,0,2,0,27,7,40,82,103,73,37,101,4,84,38,0,126,0,15,0,9,6,1,5,1,4,66,17,116,0,7,42,6,68,19,54,4,45,0,52,1,72,2,81,1,24,17,22,9,107,1,31,33,57,89,63,45,70,29,6,43,36,32,18,54,31,21,4,101,28,7,34,13,31,3,28,24,9,1,108,43,73,13,117,9,13,102,2,38,17,27,0,113,2,11,27,61,27,124,44,63,5,34,98,4,117,3,83,0,3,27,5,30,5,96,32,55,22,16,0,112,24,28,17,9,4,15,48,86,47,64,48,13,95,9,116,0,47,7,110,12,61,11,33,14,41,41,42,54,84,11,61,69,75,54,109,62,0,0,49,56,108,8,12,58,106,65,29,27,6,8,99,32,3,0,54,104,56,43,24,91,5,113,43,7,13,90,14,89,9,79,64,20,125,0,32,11,5,18,7,20,
117,9,46,24,63,3,4,67,87,117,52,0,123,60,24,121,0,2,45,44,87,45,52,84,85,5,37,34,5,82,43,21,125,0,109,2,98,17,106,81,6,1,0,110,35,1,3,7,83,2,87,69,2,43,125,0,6,56,29,83,41,45,14,9,6,115,0,27,104,19,115,0,73,7,82,13,19,88,23,49,51,62,72,57,40,48,51,33,4,77,64,0,38,22,38,64,13,101,60,0,30,53,83,0,11,102,9,0,48,5,93,5,29,58,0,118,5,52,36,1,0,22,75,9,83,0,36,41,75,57,108,68,50,31,11,3,65,119,5,89,0,120,0,117,3,5,0,77,2,12,25,0,15,83,81,16,2,27,37,44,5,26,59,5,43,80,2,5,83,102,74,82,105,100,14,33,0,120,0,120,35,3,88,116,4,12,81,126,4,19,117,79,0,64,32,123,0,91,48,60,5,0,78,12,50,51,88,0,3,18,2,60,11,29,44,0,79,34,5,0,107,1,79,21,26,2,28,50,25,16,55,5,53,41,65,76,3,75,0,85,2,3,0,14,9,70,4,70,35,2,99,0,102,25,14,108,20,30,6,27,67,86,5,81,113,106,0,71,35,6,0,0,14,37,25,33,0,74,8,120,2,96,5,121,0,52,49,19,96,79,101,2,61,21,3,115,0,118,0,124,63,1,106,0,30,
23,11,58,3,23,9,27,15,111,2,0,83,1,3,2,31,115,0,0,30,70,0,13,117,1,6,32,0,22,46,0,50,26,0,52,13,59,3,75,0,66,0,9,71,8,114,0,45,5,31,25,3,6,117,0,52,0,11,40,1,2,102,12,0,5,1,11,0,41,9,24,0,125,0,83,9,0,111,7,67,25,33,86,6,40,24,43,33,1,14,15,41,26,36,2,0,54,34,19,4,79,2,2,18,41,65,0,4,1,0,3,7,58,90,7,87,4,112,13,96,22,120,0,8,0,0,123,0,99,81,0,95,72,18,0,19,93,74,2,90,2,101,11,20,21,0,82,6,8,5,78,0,11,46,7,111,0,22,53,0,6,18,8,2,108,6,16,88,4,45,0,100,12,0,0,12,0,96,5,111,7,7,0,47,0,21,126,1,30,36,98,61,0,4,0,100,1,0,56,33,2,9,27,1,48,98,65,66,107,0,35,91,46,11,4,7,126,7,1,3,4,79,2,3,117,3,1,47,116,57,54,9,34,17,56,28,8,2,1,115,2,52,2,3,27,0,14,0,82,35,8,1,54,3,62,0,2,74,0,3,47,66,1,52,18,18,0,18,62,0,2,71,85,0,45,2,14,62,16,59,9,28,106,103,0,69,26,45,2,10,32,0,13,12,59,1,0,16,0,88,4,0,108,1,2,
2,49,25,80,56,2,39,7,48,1,0,10,7,16,89,111,86,2,79,123,0,0,40,0,7,0,20,20,11,6,1,13,57,41,2,0,109,0,49,0,11,5,28,40,2,76,0,120,0,28,1,44,4,116,0,65,8,0,10,35,0,7,6,7,79,1,84,2,4,36,18,0,35,1,73,0,27,85,0,4,91,1,70,2,36,38,36,4,19,7,31,0,61,28,3,119,47,31,29,0,6,56,118,2,3,123,0,0,82,0,0,0,61,0,4,101,48,6,0,122,0,39,0,2,0,39,44,87,11,11,1,126,0,18,30,21,86,50,0,7,56,101,121,0,100,1,1,22,15,5,0,0,38,24,5,7,3,11,0,1,13,1,98,45,14,3,15,2,42,45,0,99,8,11,64,9,5,57,0,53,0,122,0,10,17,10,35,0,26,14,36,1,90,0,28,80,0,20,61,21,61,0,0,4,0,20,105,0,119,0,36,5,37,1,1,0,76,2,2,0,88,45,2,53,35,13,0,42,107,40,39,59,14,4,0,117,36,28,92,10,111,0,118,0,0,0,4,5,84,6,15,31,12,49,31,31,71,15,32,37,49,23,8,81,0,17,7,68,13,79,0,0,80,74,78,4,27,47,0,80,100,76,5,8,0,17,2,0,4,72,2,49,8,109,63,12,74,9,66,34,0,35,96,0,10,
22,55,3,26,15,3,14,4,41,0,10,6,11,0,88,20,76,0,11,10,45,1,19,103,4,86,28,4,38,6,2,94,6,1,52,15,17,3,8,0,124,3,112,6,2,120,0,2,1,119,0,114,85,59,27,125,0,0,124,0,50,0,42,1,49,1,110,91,0,99,5,9,73,48,7,0,56,0,106,1,41,1,93,3,49,0,13,5,96,41,2,23,6,3,14,14,16,0,22,14,25,108,1,13,125,0,2,110,0,62,43,24,3,0,107,6,96,0,0,66,0,109,0,1,5,17,0,0,1,7,0,119,0,8,40,36,75,0,4,1,5,0,102,0,117,21,13,10,0,7,5,124,111,2,39,9,101,0,122,0,8,77,0,2,7,39,18,95,10,1,1,125,0,19,74,0,114,2,5,39,16,96,64,0,9,108,3,0,71,84,14,26,16,0,106,0,3,33,0,89,56,10,126,0,30,0,0,25,113,0,125,9,15,0,10,26,1,33,1,6,92,46,32,113,0,123,4,25,15,28,4,117,2,5,20,39,101,2,108,1,3,0,21,0,103,66,2,5,45,59,6,95,0,63,15,6,12,48,21,0,92,55,2,88,12,28,0,40,54,16,37,7,49,13,12,7,13,23,15,36,16,6,115,2,26,36,2,110,66,106,0,29,4,83,17,32,16,3,104,0,0,124,3,8,0,
11,83,5,0,52,0,120,0,25,0,41,95,40,81,3,0,92,0,34,19,21,0,58,1,60,1,0,19,26,11,8,0,10,41,28,17,21,54,0,5,2,88,58,1,43,0,1,33,18,0,6,103,6,5,16,40,0,0,82,0,96,1,10,57,1,88,0,61,4,0,3,75,11,1,0,0,85,17,118,2,0,63,12,0,26,9,7,30,119,0,84,5,10,90,9,74,8,6,23,43,15,11,22,14,76,11,27,0,32,9,0,125,0,0,62,0,73,20,91,0,68,26,11,91,32,0,0,24,27,0,79,3,0,0,6,38,52,6,6,7,6,41,4,0,90,10,20,8,63,1,7,119,4,10,7,29,90,0,76,7,18,0,10,0,8,83,34,79,5,64,119,0,9,101,2,4,53,2,85,0,3,80,2,1,31,97,0,6,105,9,6,15,24,3,62,23,10,0,46,49,12,98,7,0,7,0,50,78,2,22,7,1,0,57,0,16,1,1,0,0,0,88,5,89,0,0,0,21,0,12,10,5,4,84,125,2,114,0,121,0,9,0,14,0,62,25,0,12,93,43,1,6,0,120,32,3,56,77,0,6,111,19,7,110,0,38,67,11,99,46,11,0,1,11,0,1,39,0,42,6,4,9,106,22,23,32,7,4,101,25,2,39,36,110,114,3,14,0,9,13,0,10,80,10,1,
8,43,0,71,17,0,14,0,87,28,109,1,125,0,59,45,29,7,23,6,46,7,4,3,9,27,67,4,3,0,68,0,113,6,31,16,45,24,2,23,20,6,26,0,14,0,32,7,13,0,1,5,0,18,116,99,2,4,1,73,79,32,26,39,2,1,11,28,66,2,6,3,22,9,6,26,10,6,124,12,4,78,9,125,18,5,14,23,16,38,17,12,19,6,39,74,52,15,7,3,64,0,35,43,87,1,12,124,0,75,0,84,19,91,0,1,118,41,47,0,126,0,23,57,0,4,0,91,1,0,45,0,55,8,1,77,76,4,125,0,114,0,1,24,11,94,4,45,60,41,9,61,6,10,77,26,1,0,101,5,31,11,1,7,4,112,19,43,2,62,0,5,1,0,19,32,0,89,2,19,16,0,39,1,52,25,1,23,14,27,89,23,0,74,58,24,34,35,0,122,8,57,0,2,6,86,0,3,7,98,0,1,20,66,0,0,0,23,5,87,33,6,20,104,0,0,6,13,5,0,16,40,78,1,103,0,6,0,117,1,6,38,7,0,62,16,6,56,1,3,87,0,14,106,0,8,60,8,16,64,51,27,21,5,0,89,0,3,7,39,45,25,80,43,7,35,67,3,62,32,0,66,91,55,68,44,57,115,26,9,79,24,19,6,43,33,17,0,117,6,49,0,38,0,2,
64,59,90,101,49,20,121,5,2,19,3,0,120,3,33,0,29,0,11,0,71,9,13,4,55,13,3,0,16,0,122,2,10,23,120,10,16,8,11,54,77,100,119,0,119,0,16,10,18,0,94,1,0,22,112,29,69,2,0,50,63,0,6,33,19,11,9,17,14,1,3,72,12,122,0,4,0,118,61,19,57,4,10,124,0,12,6,117,4,10,71,69,0,82,113,53,0,1,81,2,26,15,23,95,48,3,3,76,0,84,23,48,108,44,75,3,111,5,0,0,113,2,46,2,123,0,87,2,0,3,12,1,36,39,0,93,99,8,9,2,14,0,7,44,0,11,0,10,6,50,73,2,0,89,25,1,77,49,103,8,45,14,68,71,122,87,4,10,0,87,117,0,13,0,15,3,40,7,97,9,3,0,4,14,28,7,70,0,1,7,23,120,5,0,1,33,61,0,40,46,0,95,0,31,30,0,9,91,1,114,0,0,40,47,25,28,0,24,1,7,32,0,98,0,19,1,3,65,0,26,122,0,71,0,126,15,100,0,5,25,10,49,94,3,7,0,81,35,14,8,55,25,43,1,112,19,8,81,0,51,2,8,12,7,9,21,74,15,7,13,1,105,1,10,29,3,1,79,45,0,1,95,1,48,1,16,39,27,7,3,4,9,12,17,61,49,28,27,3,10,31,0,67,22,2,
14,0,51,22,12,118,0,1,0,16,3,1,40,5,107,100,2,85,1,0,92,20,0,87,12,40,111,9,16,7,112,14,83,72,1,12,17,0,70,15,77,32,0,8,35,0,29,11,14,88,117,0,94,0,121,3,104,0,111,117,26,74,3,40,106,60,0,16,72,57,0,9,2,23,0,59,5,52,1,0,69,7,1,78,0,116,81,33,0,56,113,62,121,8,28,10,28,21,39,0,64,46,1,87,0,9,32,33,31,0,22,0,107,0,18,2,33,116,3,19,14,10,87,124,7,47,113,0,29,68,0,2,53,51,51,16,14,35,48,0,2,86,0,119,0,106,6,33,47,18,34,0,124,5,17,3,14,54,3,11,17,113,2,5,36,0,0,11,7,59,2,5,121,0,11,44,63,10,61,8,24,32,0,1,37,0,32,20,0,10,48,29,32,21,74,17,6,19,51,0,4,121,14,68,17,60,1,0,14,123,0,48,1,12,0,0,1,0,6,112,1,3,54,49,87,87,100,11,35,98,0,1,22,2,8,0,4,104,1,8,11,5,23,42,0,28,126,21,1,11,126,0,8,16,16,27,83,14,0,14,0,47,56,36,92,19,14,29,0,52,0,6,0,67,40,7,2,43,2,7,11,13,0,3,20,21,61,119,2,9,72,4,77,2,13,21,36,99,17,0,0,2,43,22,0,
7,3,0,8,5,22,0,45,0,71,0,22,1,122,28,1,10,6,9,115,77,62,8,90,10,108,2,37,0,119,0,16,0,0,0,44,10,110,17,22,52,30,0,67,38,11,109,5,90,123,71,10,123,1,24,0,0,1,24,58,79,7,6,2,6,24,13,23,90,69,0,11,5,78,8,45,63,68,14,52,31,8,18,18,0,112,5,16,6,58,51,13,2,0,10,8,56,9,26,92,3,36,4,13,4,71,54,2,100,57,73,7,31,69,60,26,0,84,0,48,0,107,4,19,108,63,0,3,62,35,0,122,42,9,8,2,19,4,15,52,0,118,10,0,0,17,16,0,2,83,21,0,124,0,22,0,11,7,0,121,8,33,0,0,100,44,104,2,41,5,114,0,95,0,40,24,57,21,53,25,0,41,18,2,0,0,5,2,44,60,54,15,12,4,120,21,52,55,5,58,60,11,18,0,85,15,3,2,97,2,21,50,15,6,17,51,0,4,66,84,59,37,28,0,5,125,0,1,14,0,16,56,8,100,1,15,0,109,1,0,28,125,11,12,2,37,118,0,40,12,122,56,9,0,25,13,4,101,0,37,0,56,13,0,91,29,0,8,117,123,5,0,6,27,18,5,89,1,32,2,124,48,9,0,20,62,4,35,1,11,2,23,4,16,28,5,0,0,74,0,0,46,0,4,8,
43,0,77,0,6,123,5,0,59,2,11,37,3,66,17,8,79,16,7,126,7,0,48,62,28,67,0,104,0,113,0,18,1,97,4,0,45,20,0,2,73,74,5,118,0,0,42,0,7,51,1,0,86,104,0,23,0,24,5,7,16,4,121,0,92,1,46,5,78,37,73,27,107,0,0,0,25,33,0,108,0,45,45,14,4,13,12,40,3,21,0,0,51,90,12,107,45,35,0,16,39,69,11,60,14,4,91,0,60,6,77,18,0,43,0,123,0,0,19,6,0,57,0,86,0,17,25,0,55,0,0,92,2,0,55,113,3,8,20,0,0,111,0,94,0,12,7,0,38,108,1,9,114,0,18,5,23,4,3,32,16,0,96,0,13,54,31,0,49,1,24,27,27,16,7,8,10,44,12,22,11,4,40,3,1,0,0,26,40,44,1,14,83,0,97,15,7,2,69,0,93,9,90,0,85,16,85,10,53,2,37,0,11,65,13,30,23,0,43,106,1,103,2,13,109,0,111,20,26,1,7,28,1,7,2,0,30,8,5,0,107,45,54,0,39,104,3,8,18,3,6,13,1,17,0,50,37,117,6,0,16,13,44,9,27,23,6,114,34,30,0,0,4,0,5,19,53,3,0,0,1,6,6,18,6,56,80,8,1,109,0,39,26,10,0,23,16,18,118,21,15,5,6,44,17,
